=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:23: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsBOANHcBPWikEAmLcAY33AGIB2O+8AX1JIXCwmniKQEZNsFeNTKixTUggxF2cTvgAcSACwLm2XhmXgAuhgBQYKPl5IBufAFpkCtOvBS2kjL1nz4vZMoDM9zQFY3ckoqAENwiNlwAHd8Ij8MFAAdADtU1McgrgIifwTktMKpV1JNGnSil10DI2yvBVI8eGs+TUEQsXF7ZQw2PUN3OF5vQgbsJrgWtDzSby1qgeMPVDGLZuQ0HvbhMIjwqNjlmewSErlgnc7RCRPpLPw0JAUaeznA2cSgw6GkY-A5mgLWr4ZC5RpWZC8eKkFC9IGDUzKGjg9ZPVZCbC7PYHExIGh-HpnCAYkRXG7gHoyDhLOCPby8ez+eakJnvc7ZFoINoXTH0Bikb48XKMz79YHwSEoyaQkjbTFXCj2KSAsWDEZM8YQp52GF3VU00xgzWotDmElYyICuJIYW6ok0x740jmhXk5Haakc5Bc+zItkI37OkJ7fZWo6+jAqmoI-wqcwTFpOuXUPl0N2i6MGm0atbSm2w5MW0PYb6mP4kKOLbI8JO5qY67A9SviobKQPGvO182pwH2Br+mmchmkBooe4SwjD7ANZsQABOJll4Dn2Tb6DQ3LnE1BuVWdSQ3hQCHjWuP-nRHTJSow3iiUg92CkbIcGarWv4G-sJFvLGZt2fJBjvq+4IP4x7dDeUQ9A+FIYM+PRAZm+7+GBDbgLCP7YLCMGws+sKIYsK74LGPjeFsy4TG2ZFoEuXrZmRUreggCCrKWvwirOy7ZDQqBkUuW74G2Ci8Mi2AcqYzHKEu26EAgcwltatpYZG8LLlYUKkER8CPFyxCaTJCj+Ggok0qCyhoKsMnMXJCROBoVSlHcjm3sBWq5MQrxwh8Zz-E52BzC5SGnsx0LYEydngEyPlMlSYWQa5qJgR5pDIhFyI+cisXgMigWEdkjyeIZ+mCWYRBEPJpnZrwOYJkx5VhnANZ-A0PkNC5OhAA
13:35:28: [INFO] Adding track segment (B.Cu): [(354107750, 73215500), (354107750, 78355500)]
13:35:28: [INFO] Adding track segment (B.Cu): [(354107750, 78355500), (356647750, 80895500)]
13:35:28: [INFO] Routing SW46 with D46
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW46:2' at (323342000, 73215500) with pad 'D46:2' at (325882000, 80895500) using coordinate system rotated by 0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(323342000, 73215500), (323342000, 78355500)]
13:35:28: [INFO] Adding track segment (B.Cu): [(323342000, 78355500), (325882000, 80895500)]
13:35:28: [INFO] Routing SW45 with D45
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW45:2' at (304292000, 73215500) with pad 'D45:2' at (306832000, 80895500) using coordinate system rotated by 0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(304292000, 73215500), (304292000, 78355500)]
13:35:28: [INFO] Adding track segment (B.Cu): [(304292000, 78355500), (306832000, 80895500)]
13:35:28: [INFO] Routing SW44 with D44
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW44:2' at (282670361, 71802349) with pad 'D44:2' at (286751617, 78786427) using coordinate system rotated by 348.0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(282670361, 71802349), (283739026, 76830028)]
13:35:28: [INFO] Adding track segment (B.Cu): [(283739026, 76830028), (286751617, 78786427)]
13:35:28: [INFO] Routing SW43 with D43
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW43:2' at (264036649, 75763066) with pad 'D43:2' at (268117905, 82747144) using coordinate system rotated by 348.0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(264036649, 75763066), (265105314, 80790745)]
13:35:28: [INFO] Adding track segment (B.Cu): [(265105314, 80790745), (268117905, 82747144)]
13:35:28: [INFO] Routing SW42 with D42
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW42:2' at (245402937, 79723784) with pad 'D42:2' at (249484193, 86707862) using coordinate system rotated by 348.0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(245402937, 79723784), (246471602, 84751463)]
13:35:28: [INFO] Adding track segment (B.Cu): [(246471602, 84751463), (249484193, 86707862)]
13:35:28: [INFO] Routing SW41 with D41
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW41:2' at (226769226, 83684502) with pad 'D41:2' at (230850482, 90668580) using coordinate system rotated by 348.0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(226769226, 83684502), (227837892, 88712181)]
13:35:28: [INFO] Adding track segment (B.Cu): [(227837892, 88712181), (230850482, 90668580)]
13:35:28: [INFO] Routing SW40 with D40
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW40:2' at (98933000, 111315500) with pad 'D40:2' at (101473000, 118995500) using coordinate system rotated by 0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(98933000, 111315500), (98933000, 116455500)]
13:35:28: [INFO] Adding track segment (B.Cu): [(98933000, 116455500), (101473000, 118995500)]
13:35:28: [INFO] Routing SW39 with D39
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW39:2' at (184183131, 86917878) with pad 'D39:2' at (185070864, 94958146) using coordinate system rotated by 12.0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(184183131, 86917878), (183114464, 91945554)]
13:35:28: [INFO] Adding track segment (B.Cu): [(183114464, 91945554), (185070864, 94958146)]
13:35:28: [INFO] Routing SW38 with D38
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW38:2' at (165549419, 82957161) with pad 'D38:2' at (166437152, 90997429) using coordinate system rotated by 12.0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(165549419, 82957161), (164480752, 87984838)]
13:35:28: [INFO] Adding track segment (B.Cu): [(164480752, 87984838), (166437152, 90997429)]
13:35:28: [INFO] Routing SW37 with D37
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW37:2' at (146915707, 78996443) with pad 'D37:2' at (147803440, 87036711) using coordinate system rotated by 12.0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(146915707, 78996443), (145847040, 84024120)]
13:35:28: [INFO] Adding track segment (B.Cu): [(145847040, 84024120), (147803440, 87036711)]
13:35:28: [INFO] Routing SW36 with D36
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW36:2' at (128281995, 75035725) with pad 'D36:2' at (129169728, 83075993) using coordinate system rotated by 12.0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(128281995, 75035725), (127213329, 80063402)]
13:35:28: [INFO] Adding track segment (B.Cu): [(127213329, 80063402), (129169728, 83075993)]
13:35:28: [INFO] Routing SW35 with D35
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW35:2' at (107886500, 73215500) with pad 'D35:2' at (110426500, 80895500) using coordinate system rotated by 0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(107886500, 73215500), (107886500, 78355500)]
13:35:28: [INFO] Adding track segment (B.Cu): [(107886500, 78355500), (110426500, 80895500)]
13:35:28: [INFO] Routing SW34 with D34
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW34:2' at (81692749, 73215500) with pad 'D34:2' at (84232749, 80895500) using coordinate system rotated by 0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(81692749, 73215500), (81692749, 78355500)]
13:35:28: [INFO] Adding track segment (B.Cu): [(81692749, 78355500), (84232749, 80895500)]
13:35:28: [INFO] Routing SW33 with D33
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW33:2' at (55689500, 52070000) with pad 'D33:2' at (58229500, 59750000) using coordinate system rotated by 0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(55689500, 52070000), (55689500, 57210000)]
13:35:28: [INFO] Adding track segment (B.Cu): [(55689500, 57210000), (58229500, 59750000)]
13:35:28: [INFO] Routing SW32 with D32
13:35:28: [INFO] Using internal autorouter method
13:35:28: [INFO] Routing pad 'SW32:2' at (357060500, 54165499) with pad 'D32:2' at (359600500, 61845499) using coordinate system rotated by 0 degree(s)
13:35:28: [INFO] Adding track segment (B.Cu): [(357060500, 54165499), (357060500, 59305499)]
13:35:29: [INFO] Adding track segment (B.Cu): [(357060500, 59305499), (359600500, 61845499)]
13:35:29: [INFO] Routing SW31 with D31
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW31:2' at (333248000, 54165499) with pad 'D31:2' at (335788000, 61845499) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(333248000, 54165499), (333248000, 59305499)]
13:35:29: [INFO] Adding track segment (B.Cu): [(333248000, 59305499), (335788000, 61845499)]
13:35:29: [INFO] Routing SW30 with D30
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW30:2' at (314198000, 54165499) with pad 'D30:2' at (316738000, 61845499) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(314198000, 54165499), (314198000, 59305499)]
13:35:29: [INFO] Adding track segment (B.Cu): [(314198000, 59305499), (316738000, 61845499)]
13:35:29: [INFO] Routing SW29 with D29
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW29:2' at (295719500, 53022500) with pad 'D29:2' at (298259500, 60702500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(295719500, 53022500), (295719500, 58162500)]
13:35:29: [INFO] Adding track segment (B.Cu): [(295719500, 58162500), (298259500, 60702500)]
13:35:29: [INFO] Routing SW28 with D28
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW28:2' at (274051215, 54158816) with pad 'D28:2' at (278132471, 61142894) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(274051215, 54158816), (275119880, 59186495)]
13:35:29: [INFO] Adding track segment (B.Cu): [(275119880, 59186495), (278132471, 61142894)]
13:35:29: [INFO] Routing SW27 with D27
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW27:2' at (255417504, 58119534) with pad 'D27:2' at (259498760, 65103612) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(255417504, 58119534), (256486169, 63147212)]
13:35:29: [INFO] Adding track segment (B.Cu): [(256486169, 63147212), (259498760, 65103612)]
13:35:29: [INFO] Routing SW26 with D26
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW26:2' at (236783792, 62080252) with pad 'D26:2' at (240865048, 69064330) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(236783792, 62080252), (237852457, 67107930)]
13:35:29: [INFO] Adding track segment (B.Cu): [(237852457, 67107930), (240865048, 69064330)]
13:35:29: [INFO] Routing SW25 with D25
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW25:2' at (218150080, 66040970) with pad 'D25:2' at (222231336, 73025048) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(218150080, 66040970), (219218745, 71068649)]
13:35:29: [INFO] Adding track segment (B.Cu): [(219218745, 71068649), (222231336, 73025048)]
13:35:29: [INFO] Routing SW24 with D24
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW24:2' at (75120500, 111125000) with pad 'D24:2' at (77660500, 118805000) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(75120500, 111125000), (75120500, 116265000)]
13:35:29: [INFO] Adding track segment (B.Cu): [(75120500, 116265000), (77660500, 118805000)]
13:35:29: [INFO] Routing SW23 with D23
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW23:2' at (183485421, 67293986) with pad 'D23:2' at (184373154, 75334254) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(183485421, 67293986), (182416754, 72321662)]
13:35:29: [INFO] Adding track segment (B.Cu): [(182416754, 72321662), (184373154, 75334254)]
13:35:29: [INFO] Routing SW22 with D22
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW22:2' at (164851709, 63333269) with pad 'D22:2' at (165739442, 71373537) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(164851709, 63333269), (163783042, 68360945)]
13:35:29: [INFO] Adding track segment (B.Cu): [(163783042, 68360945), (165739442, 71373537)]
13:35:29: [INFO] Routing SW21 with D21
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW21:2' at (146217997, 59372551) with pad 'D21:2' at (147105730, 67412819) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(146217997, 59372551), (145149330, 64400228)]
13:35:29: [INFO] Adding track segment (B.Cu): [(145149330, 64400228), (147105730, 67412819)]
13:35:29: [INFO] Routing SW20 with D20
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW20:2' at (127584285, 55411833) with pad 'D20:2' at (128472018, 63452101) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(127584285, 55411833), (126515618, 60439510)]
13:35:29: [INFO] Adding track segment (B.Cu): [(126515618, 60439510), (128472018, 63452101)]
13:35:29: [INFO] Routing SW19 with D19
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW19:2' at (107124500, 54165499) with pad 'D19:2' at (109664500, 61845499) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(107124500, 54165499), (107124500, 59305499)]
13:35:29: [INFO] Adding track segment (B.Cu): [(107124500, 59305499), (109664500, 61845499)]
13:35:29: [INFO] Routing SW18 with D18
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW18:2' at (83311999, 54165499) with pad 'D18:2' at (85851999, 61845499) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(83311999, 54165499), (83311999, 59305499)]
13:35:29: [INFO] Adding track segment (B.Cu): [(83311999, 59305499), (85851999, 61845499)]
13:35:29: [INFO] Routing SW17 with D17
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW17:2' at (59690000, 33020000) with pad 'D17:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
13:35:29: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
13:35:29: [INFO] Routing SW16 with D16
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW16:2' at (357631999, 35115500) with pad 'D16:2' at (360171999, 42795500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(357631999, 35115500), (357631999, 40255500)]
13:35:29: [INFO] Adding track segment (B.Cu): [(357631999, 40255500), (360171999, 42795500)]
13:35:29: [INFO] Routing SW15a with D15
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW15a:2' at (338582000, 35115500) with pad 'D15:2' at (350646999, 42795500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Routing SW15 with D15
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW15:2' at (348106999, 35115500) with pad 'D15:2' at (350646999, 42795500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(348106999, 35115500), (348106999, 40255500)]
13:35:29: [INFO] Adding track segment (B.Cu): [(348106999, 40255500), (350646999, 42795500)]
13:35:29: [INFO] Routing SW14 with D14
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW14:2' at (319532000, 35115500) with pad 'D14:2' at (322072000, 42795500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(319532000, 35115500), (319532000, 40255500)]
13:35:29: [INFO] Adding track segment (B.Cu): [(319532000, 40255500), (322072000, 42795500)]
13:35:29: [INFO] Routing SW13 with D13
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW13:2' at (301053500, 33020000) with pad 'D13:2' at (303593500, 40700000) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(301053500, 33020000), (301053500, 38160000)]
13:35:29: [INFO] Adding track segment (B.Cu): [(301053500, 38160000), (303593500, 40700000)]
13:35:29: [INFO] Routing SW12 with D12
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW12:2' at (279407353, 33544745) with pad 'D12:2' at (283488609, 40528823) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(279407353, 33544745), (280476018, 38572424)]
13:35:29: [INFO] Adding track segment (B.Cu): [(280476018, 38572424), (283488609, 40528823)]
13:35:29: [INFO] Routing SW11 with D11
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW11:2' at (260773642, 37505462) with pad 'D11:2' at (264854898, 44489540) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(260773642, 37505462), (261842307, 42533141)]
13:35:29: [INFO] Adding track segment (B.Cu): [(261842307, 42533141), (264854898, 44489540)]
13:35:29: [INFO] Routing SW10 with D10
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW10:2' at (242139930, 41466180) with pad 'D10:2' at (246221186, 48450258) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(242139930, 41466180), (243208594, 46493858)]
13:35:29: [INFO] Adding track segment (B.Cu): [(243208594, 46493858), (246221186, 48450258)]
13:35:29: [INFO] Routing SW9 with D9
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW9:2' at (223506218, 45426898) with pad 'D9:2' at (227587474, 52410976) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(223506218, 45426898), (224574883, 50454575)]
13:35:29: [INFO] Adding track segment (B.Cu): [(224574883, 50454575), (227587474, 52410976)]
13:35:29: [INFO] Routing SW8 with D8
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW8:2' at (48450500, 89979499) with pad 'D8:2' at (50990500, 97659499) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(48450500, 89979499), (48450500, 95119499)]
13:35:29: [INFO] Adding track segment (B.Cu): [(48450500, 95119499), (50990500, 97659499)]
13:35:29: [INFO] Routing SW7 with D7
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW7:2' at (197881017, 50878277) with pad 'D7:2' at (198768750, 58918545) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(197881017, 50878277), (196812350, 55905953)]
13:35:29: [INFO] Adding track segment (B.Cu): [(196812350, 55905953), (198768750, 58918545)]
13:35:29: [INFO] Routing SW6 with D6
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW6:2' at (179247305, 46917560) with pad 'D6:2' at (180135038, 54957828) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(179247305, 46917560), (178178638, 51945237)]
13:35:29: [INFO] Adding track segment (B.Cu): [(178178638, 51945237), (180135038, 54957828)]
13:35:29: [INFO] Routing SW5 with D5
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW5:2' at (160613593, 42956842) with pad 'D5:2' at (161501326, 50997110) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(160613593, 42956842), (159544926, 47984520)]
13:35:29: [INFO] Adding track segment (B.Cu): [(159544926, 47984520), (161501326, 50997110)]
13:35:29: [INFO] Routing SW4 with D4
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW4:2' at (141979881, 38996124) with pad 'D4:2' at (142867614, 47036392) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(141979881, 38996124), (140911215, 44023801)]
13:35:29: [INFO] Adding track segment (B.Cu): [(140911215, 44023801), (142867614, 47036392)]
13:35:29: [INFO] Routing SW3 with D3
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW3:2' at (120459500, 33020000) with pad 'D3:2' at (122999500, 40700000) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(120459500, 33020000), (120459500, 38160000)]
13:35:29: [INFO] Adding track segment (B.Cu): [(120459500, 38160000), (122999500, 40700000)]
13:35:29: [INFO] Routing SW2 with D2
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW2:2' at (101790500, 35115500) with pad 'D2:2' at (104330500, 42795500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(101790500, 35115500), (101790500, 40255500)]
13:35:29: [INFO] Adding track segment (B.Cu): [(101790500, 40255500), (104330500, 42795500)]
13:35:29: [INFO] Routing SW1 with D1
13:35:29: [INFO] Using internal autorouter method
13:35:29: [INFO] Routing pad 'SW1:2' at (82740500, 35115500) with pad 'D1:2' at (85280500, 42795500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(82740500, 35115500), (82740500, 40255500)]
13:35:29: [INFO] Adding track segment (B.Cu): [(82740500, 40255500), (85280500, 42795500)]
13:35:29: [INFO] Routing ROW2 pads
13:35:29: [INFO] Routing pad 'D18:1' at (85851999, 64645499) with pad 'D24:1' at (77660500, 121605000) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(85851999, 64645499), (85851999, 113413501)]
13:35:29: [INFO] Adding track segment (B.Cu): [(85851999, 113413501), (77660500, 121605000)]
13:35:29: [INFO] Routing pad 'D17:1' at (62230000, 43500000) with pad 'D18:1' at (85851999, 64645499) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Routing pad 'D18:1' at (85851999, 64645499) with pad 'D19:1' at (109664500, 64645499) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(85851999, 64645499), (109664500, 64645499)]
13:35:29: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D19 at 90.0 degree(s) and footprint2: D20 at 78.0 degree(s)
13:35:29: [INFO] Routing pad 'D20:1' at (127889866, 66190915) with pad 'D21:1' at (146523578, 70151633) using coordinate system rotated by 282.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(127889866, 66190915), (146523577, 70151632)]
13:35:29: [INFO] Adding track segment (B.Cu): [(146523577, 70151632), (146523578, 70151633)]
13:35:29: [INFO] Routing pad 'D21:1' at (146523578, 70151633) with pad 'D22:1' at (165157290, 74112351) using coordinate system rotated by 282.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(146523578, 70151633), (165157290, 74112350)]
13:35:29: [INFO] Adding track segment (B.Cu): [(165157290, 74112350), (165157290, 74112351)]
13:35:29: [INFO] Routing pad 'D22:1' at (165157290, 74112351) with pad 'D23:1' at (183791002, 78073068) using coordinate system rotated by 282.0 degree(s)
13:35:29: [INFO] Adding track segment (B.Cu): [(165157290, 74112351), (183791001, 78073067)]
13:35:29: [INFO] Adding track segment (B.Cu): [(183791001, 78073067), (183791002, 78073068)]
13:35:29: [INFO] Routing COL1 pads
13:35:29: [INFO] Routing pad 'SW34:1' at (75342749, 75755500) with pad 'SW50:1' at (75914250, 94805500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(75342749, 75755500), (75342749, 94233999)]
13:35:29: [INFO] Adding track segment (F.Cu): [(75342749, 94233999), (75914250, 94805500)]
13:35:29: [INFO] Routing pad 'SW34:1' at (75342749, 75755500) with pad 'SW18:1' at (76961999, 56705499) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(75342749, 75755500), (76961999, 74136250)]
13:35:29: [INFO] Adding track segment (F.Cu): [(76961999, 74136250), (76961999, 56705499)]
13:35:29: [INFO] Routing pad 'SW18:1' at (76961999, 56705499) with pad 'SW2:1' at (95440500, 37655500) using coordinate system rotated by 0 degree(s)
13:35:29: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW2 at 0.0 degree(s) and footprint2: SW26 at 12.0 degree(s)
13:35:29: [INFO] Routing pad 'SW42:1' at (239719795, 83528519) with pad 'SW58:1' at (234363657, 104142589) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(239719795, 83528519), (241700153, 92845374)]
13:35:29: [INFO] Adding track segment (F.Cu): [(241700153, 92845374), (234363657, 104142589)]
13:35:29: [INFO] Routing pad 'SW58:1' at (234363657, 104142589) with pad 'SW65:1' at (236021568, 123103355) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(234363657, 104142589), (237808887, 120351122)]
13:35:29: [INFO] Adding track segment (F.Cu): [(237808887, 120351122), (236021568, 123103355)]
13:35:29: [INFO] Routing pad 'SW26:1' at (231100650, 65884987) with pad 'SW10:1' at (236456788, 45270915) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(231100650, 65884987), (238437146, 54587771)]
13:35:29: [INFO] Adding track segment (F.Cu): [(238437146, 54587771), (236456788, 45270915)]
13:35:29: [INFO] Routing pad 'SW26:1' at (231100650, 65884987) with pad 'SW42:1' at (239719795, 83528519) using coordinate system rotated by 348.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(231100650, 65884987), (234071188, 79860271)]
13:35:29: [INFO] Adding track segment (F.Cu): [(234071188, 79860271), (239719795, 83528519)]
13:35:29: [INFO] Routing COL5 pads
13:35:29: [INFO] Routing pad 'SW22:1' at (158112376, 64497525) with pad 'SW38:1' at (158810086, 84121417) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(158112376, 64497525), (155141837, 78472808)]
13:35:29: [INFO] Adding track segment (F.Cu): [(155141837, 78472808), (158810086, 84121417)]
13:35:29: [INFO] Routing pad 'SW38:1' at (158810086, 84121417) with pad 'SW54:1' at (164166224, 104735487) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(158810086, 84121417), (156829726, 93438272)]
13:35:29: [INFO] Adding track segment (F.Cu): [(156829726, 93438272), (164166224, 104735487)]
13:35:29: [INFO] Routing pad 'SW22:1' at (158112376, 64497525) with pad 'SW6:1' at (172507972, 48081816) using coordinate system rotated by 12.0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(158112376, 64497525), (170765256, 56280647)]
13:35:29: [INFO] Adding track segment (F.Cu): [(170765256, 56280647), (172507972, 48081816)]
13:35:29: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW6 at -12.0 degree(s) and footprint2: SW30 at 0.0 degree(s)
13:35:29: [INFO] Routing pad 'SW46:1' at (316992000, 75755500) with pad 'SW62:1' at (311467500, 94805500) using coordinate system rotated by 0 degree(s)
13:35:29: [INFO] Adding track segment (F.Cu): [(316992000, 75755500), (316992000, 89281000)]
13:35:29: [INFO] Adding track segment (F.Cu): [(316992000, 89281000), (311467500, 94805500)]
