=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:43: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWNj0HCsfGiK6SWYhsSiwEiAIZr1bAO5K6AOgHYEIwgF0sAKDDht8PcwM06BRiSXlKFagifzvsx5xsThJ+QjQCouHibBHSCBGsUb4QNnB2DvHOZpauZKrqalo6+obgzM4KpMoenqXlvmX+COVxjSGNYQgAbJHd0TQ9rT2JfcmKeWjopT2mFlZVSAWFpRwEADoAdpub+IQ0q3TbWxu7bKvMRzsVCKsclyfXKcX2K+L3p5VuKJPIRfDMrwE70e42USxUfzSuheNGQgmBewQcJ4CLYcLuxyuiPAcIumIe2Lhh3xHzgEAAHkpcPoaAtEDVoKU4bMcuAAJ5UmkIOngrzgVa4YENA5Cs4sUUKVLpV4Yo70FygpA-X40VIA-ZvElYMZqpnwrVjHlLSHS2GauXatGcCVI8UGq3Ei0MbLAfnrLUjN2O474T3nYF+60ehV05WQ5jQjJulHByVKCMw21A2NkxX5Ap85EBq2yn1NHF2i2eonZl1PWyR16CrVxctQxNe4G1tNh1VKZCApshr68vW5q6tXFds3egfgEwmIA
13:34:48: [INFO] Adding track segment (B.Cu): [(145415000, 76260000), (147955000, 78800000)]
13:34:48: [INFO] Routing SW17 with D17
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW17:2' at (126365000, 71120000) with pad 'D17:2' at (128905000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(126365000, 71120000), (126365000, 76260000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(126365000, 76260000), (128905000, 78800000)]
13:34:48: [INFO] Routing SW16 with D16
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW16:2' at (107315000, 71120000) with pad 'D16:2' at (109855000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(107315000, 71120000), (107315000, 76260000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(107315000, 76260000), (109855000, 78800000)]
13:34:48: [INFO] Routing SW15 with D15
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW15:2' at (88265000, 71120000) with pad 'D15:2' at (90805000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(88265000, 71120000), (88265000, 76260000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(88265000, 76260000), (90805000, 78800000)]
13:34:48: [INFO] Routing SW14 with D14
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW14:2' at (69215000, 71120000) with pad 'D14:2' at (71755000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(69215000, 71120000), (69215000, 76260000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(69215000, 76260000), (71755000, 78800000)]
13:34:48: [INFO] Routing SW13 with D13
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW13:2' at (45402500, 71120000) with pad 'D13:2' at (47942500, 78800000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(45402500, 71120000), (45402500, 76260000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(45402500, 76260000), (47942500, 78800000)]
13:34:48: [INFO] Routing SW12 with D12
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW12:2' at (140652500, 52070000) with pad 'D12:2' at (143192500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(140652500, 52070000), (140652500, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(140652500, 57210000), (143192500, 59750000)]
13:34:48: [INFO] Routing SW11 with D11
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW11:2' at (121602500, 52070000) with pad 'D11:2' at (124142500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(121602500, 52070000), (121602500, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(121602500, 57210000), (124142500, 59750000)]
13:34:48: [INFO] Routing SW10 with D10
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW10:2' at (102552500, 52070000) with pad 'D10:2' at (105092500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(102552500, 52070000), (102552500, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(102552500, 57210000), (105092500, 59750000)]
13:34:48: [INFO] Routing SW9 with D9
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW9:2' at (83502500, 52070000) with pad 'D9:2' at (86042500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(83502500, 52070000), (83502500, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(83502500, 57210000), (86042500, 59750000)]
13:34:48: [INFO] Routing SW8 with D8
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW8:2' at (64452500, 52070000) with pad 'D8:2' at (66992500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(64452500, 52070000), (64452500, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(64452500, 57210000), (66992500, 59750000)]
13:34:48: [INFO] Routing SW7 with D7
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW7:2' at (43021250, 52070000) with pad 'D7:2' at (45561250, 59750000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(43021250, 52070000), (43021250, 57210000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(43021250, 57210000), (45561250, 59750000)]
13:34:48: [INFO] Routing SW6 with D6
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW6:2' at (135890000, 33020000) with pad 'D6:2' at (138430000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(135890000, 33020000), (135890000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(135890000, 38160000), (138430000, 40700000)]
13:34:48: [INFO] Routing SW5 with D5
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW5:2' at (116840000, 33020000) with pad 'D5:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:34:48: [INFO] Routing SW4 with D4
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:34:48: [INFO] Routing SW3 with D3
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW3:2' at (78740000, 33020000) with pad 'D3:2' at (81280000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(78740000, 33020000), (78740000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(78740000, 38160000), (81280000, 40700000)]
13:34:48: [INFO] Routing SW2 with D2
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW2:2' at (59690000, 33020000) with pad 'D2:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
13:34:48: [INFO] Routing SW1 with D1
13:34:48: [INFO] Using internal autorouter method
13:34:48: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:34:48: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:34:48: [INFO] Routing ROW0 pads
13:34:48: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (62230000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (62230000, 43500000)]
13:34:48: [INFO] Routing pad 'D2:1' at (62230000, 43500000) with pad 'D3:1' at (81280000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(62230000, 43500000), (81280000, 43500000)]
13:34:48: [INFO] Routing pad 'D3:1' at (81280000, 43500000) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(81280000, 43500000), (100330000, 43500000)]
13:34:48: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (119380000, 43500000)]
13:34:48: [INFO] Routing pad 'D5:1' at (119380000, 43500000) with pad 'D6:1' at (138430000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (138430000, 43500000)]
13:34:48: [INFO] Routing ROW7 pads
13:34:48: [INFO] Routing pad 'D48:1' at (183673750, 100650000) with pad 'D47:1' at (205105000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(183673750, 100650000), (205105000, 100650000)]
13:34:48: [INFO] Routing pad 'D47:1' at (205105000, 100650000) with pad 'D46:1' at (224155000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(205105000, 100650000), (224155000, 100650000)]
13:34:48: [INFO] Routing pad 'D46:1' at (224155000, 100650000) with pad 'D45:1' at (243205000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(224155000, 100650000), (243205000, 100650000)]
13:34:48: [INFO] Routing pad 'D45:1' at (243205000, 100650000) with pad 'D44:1' at (262255000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(243205000, 100650000), (262255000, 100650000)]
13:34:48: [INFO] Routing pad 'D44:1' at (262255000, 100650000) with pad 'D43:1' at (290830000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(262255000, 100650000), (290830000, 100650000)]
13:34:48: [INFO] Routing ROW5 pads
13:34:48: [INFO] Routing pad 'D36:1' at (162242500, 62550000) with pad 'D35:1' at (181292500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(162242500, 62550000), (181292500, 62550000)]
13:34:48: [INFO] Routing pad 'D35:1' at (181292500, 62550000) with pad 'D34:1' at (200342500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(181292500, 62550000), (200342500, 62550000)]
13:34:48: [INFO] Routing pad 'D34:1' at (200342500, 62550000) with pad 'D33:1' at (219392500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(200342500, 62550000), (219392500, 62550000)]
13:34:48: [INFO] Routing pad 'D33:1' at (219392500, 62550000) with pad 'D32:1' at (238442500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(219392500, 62550000), (238442500, 62550000)]
13:34:48: [INFO] Routing pad 'D32:1' at (238442500, 62550000) with pad 'D31:1' at (259873750, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(238442500, 62550000), (259873750, 62550000)]
13:34:48: [INFO] Routing ROW3 pads
13:34:48: [INFO] Routing pad 'D19:1' at (43180000, 100650000) with pad 'D20:1' at (62230000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(43180000, 100650000), (62230000, 100650000)]
13:34:48: [INFO] Routing pad 'D20:1' at (62230000, 100650000) with pad 'D21:1' at (81280000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(62230000, 100650000), (81280000, 100650000)]
13:34:48: [INFO] Routing pad 'D21:1' at (81280000, 100650000) with pad 'D22:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(81280000, 100650000), (100330000, 100650000)]
13:34:48: [INFO] Routing pad 'D22:1' at (100330000, 100650000) with pad 'D23:1' at (121761250, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (121761250, 100650000)]
13:34:48: [INFO] Routing pad 'D23:1' at (121761250, 100650000) with pad 'D24:1' at (152717500, 100650000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(121761250, 100650000), (152717500, 100650000)]
13:34:48: [INFO] Routing COL4 pads
13:34:48: [INFO] Routing pad 'SW23b:1' at (122396250, 92710000) with pad 'SW23:1' at (112871250, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(122396250, 92710000), (112871250, 92710000)]
13:34:48: [INFO] Routing pad 'SW5:1' at (110490000, 35560000) with pad 'SW11:1' at (115252500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(110490000, 35560000), (110490000, 49847500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(110490000, 49847500), (115252500, 54610000)]
13:34:48: [INFO] Routing pad 'SW11:1' at (115252500, 54610000) with pad 'SW17:1' at (120015000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(115252500, 54610000), (115252500, 68897500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(115252500, 68897500), (120015000, 73660000)]
13:34:48: [INFO] Routing pad 'SW17:1' at (120015000, 73660000) with pad 'SW23b:1' at (122396250, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing pad 'SW23b:1' at (122396250, 92710000) with pad 'SW23a:1' at (124777500, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(122396250, 92710000), (124777500, 92710000)]
13:34:48: [INFO] Routing pad 'SW11:1' at (115252500, 54610000) with pad 'SW29:1' at (167640000, 35560000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing pad 'SW29:1' at (167640000, 35560000) with pad 'SW35:1' at (172402500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(167640000, 35560000), (167640000, 49847500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(167640000, 49847500), (172402500, 54610000)]
13:34:48: [INFO] Routing pad 'SW35:1' at (172402500, 54610000) with pad 'SW41:1' at (177165000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(172402500, 54610000), (172402500, 68897500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(172402500, 68897500), (177165000, 73660000)]
13:34:48: [INFO] Routing pad 'SW41:1' at (177165000, 73660000) with pad 'SW47a:1' at (193833750, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(177165000, 73660000), (177165000, 76041250)]
13:34:48: [INFO] Adding track segment (F.Cu): [(177165000, 76041250), (193833750, 92710000)]
13:34:48: [INFO] Routing pad 'SW47a:1' at (193833750, 92710000) with pad 'SW47:1' at (196215000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(193833750, 92710000), (196215000, 92710000)]
13:34:48: [INFO] Routing ROW4 pads
13:34:48: [INFO] Routing pad 'D30:1' at (157480000, 43500000) with pad 'D29:1' at (176530000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(157480000, 43500000), (176530000, 43500000)]
13:34:48: [INFO] Routing pad 'D29:1' at (176530000, 43500000) with pad 'D28:1' at (195580000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(176530000, 43500000), (195580000, 43500000)]
13:34:48: [INFO] Routing pad 'D28:1' at (195580000, 43500000) with pad 'D27:1' at (214630000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(195580000, 43500000), (214630000, 43500000)]
13:34:48: [INFO] Routing pad 'D27:1' at (214630000, 43500000) with pad 'D26:1' at (233680000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(214630000, 43500000), (233680000, 43500000)]
13:34:48: [INFO] Routing pad 'D26:1' at (233680000, 43500000) with pad 'D25:1' at (257492500, 43500000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(233680000, 43500000), (257492500, 43500000)]
13:34:48: [INFO] Routing COL1 pads
13:34:48: [INFO] Routing pad 'SW20a:1' at (60483750, 92710000) with pad 'SW20:1' at (53340000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(60483750, 92710000), (53340000, 92710000)]
13:34:48: [INFO] Routing pad 'SW2:1' at (53340000, 35560000) with pad 'SW8:1' at (58102500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (53340000, 49847500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(53340000, 49847500), (58102500, 54610000)]
13:34:48: [INFO] Routing pad 'SW14:1' at (62865000, 73660000) with pad 'SW20a:1' at (60483750, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(62865000, 73660000), (62865000, 90328750)]
13:34:48: [INFO] Adding track segment (F.Cu): [(62865000, 90328750), (60483750, 92710000)]
13:34:48: [INFO] Routing pad 'SW8:1' at (58102500, 54610000) with pad 'SW14:1' at (62865000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(58102500, 54610000), (58102500, 68897500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(58102500, 68897500), (62865000, 73660000)]
13:34:48: [INFO] Routing pad 'SW14:1' at (62865000, 73660000) with pad 'SW26:1' at (224790000, 35560000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing pad 'SW26:1' at (224790000, 35560000) with pad 'SW32:1' at (229552500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(224790000, 35560000), (224790000, 49847500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(224790000, 49847500), (229552500, 54610000)]
13:34:48: [INFO] Routing pad 'SW32:1' at (229552500, 54610000) with pad 'SW38:1' at (234315000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(229552500, 54610000), (229552500, 68897500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(229552500, 68897500), (234315000, 73660000)]
13:34:48: [INFO] Routing pad 'SW38:1' at (234315000, 73660000) with pad 'SW44:1' at (253365000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing ROW2 pads
13:34:48: [INFO] Routing pad 'D13:1' at (47942500, 81600000) with pad 'D14:1' at (71755000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(47942500, 81600000), (71755000, 81600000)]
13:34:48: [INFO] Routing pad 'D14:1' at (71755000, 81600000) with pad 'D15:1' at (90805000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(71755000, 81600000), (90805000, 81600000)]
13:34:48: [INFO] Routing pad 'D15:1' at (90805000, 81600000) with pad 'D16:1' at (109855000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(90805000, 81600000), (109855000, 81600000)]
13:34:48: [INFO] Routing pad 'D16:1' at (109855000, 81600000) with pad 'D17:1' at (128905000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(109855000, 81600000), (128905000, 81600000)]
13:34:48: [INFO] Routing pad 'D17:1' at (128905000, 81600000) with pad 'D18:1' at (147955000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(128905000, 81600000), (147955000, 81600000)]
13:34:48: [INFO] Routing ROW1 pads
13:34:48: [INFO] Routing pad 'D7:1' at (45561250, 62550000) with pad 'D8:1' at (66992500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(45561250, 62550000), (66992500, 62550000)]
13:34:48: [INFO] Routing pad 'D8:1' at (66992500, 62550000) with pad 'D9:1' at (86042500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(66992500, 62550000), (86042500, 62550000)]
13:34:48: [INFO] Routing pad 'D9:1' at (86042500, 62550000) with pad 'D10:1' at (105092500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(86042500, 62550000), (105092500, 62550000)]
13:34:48: [INFO] Routing pad 'D10:1' at (105092500, 62550000) with pad 'D11:1' at (124142500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(105092500, 62550000), (124142500, 62550000)]
13:34:48: [INFO] Routing pad 'D11:1' at (124142500, 62550000) with pad 'D12:1' at (143192500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (B.Cu): [(124142500, 62550000), (143192500, 62550000)]
13:34:48: [INFO] Routing COL3 pads
13:34:48: [INFO] Routing pad 'SW22a:1' at (93821250, 92710000) with pad 'SW22:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(93821250, 92710000), (91440000, 92710000)]
13:34:48: [INFO] Routing pad 'SW16:1' at (100965000, 73660000) with pad 'SW22a:1' at (93821250, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW10:1' at (96202500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 49847500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(91440000, 49847500), (96202500, 54610000)]
13:34:48: [INFO] Routing pad 'SW10:1' at (96202500, 54610000) with pad 'SW16:1' at (100965000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(96202500, 54610000), (96202500, 68897500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(96202500, 68897500), (100965000, 73660000)]
13:34:48: [INFO] Routing pad 'SW10:1' at (96202500, 54610000) with pad 'SW28:1' at (186690000, 35560000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing pad 'SW28:1' at (186690000, 35560000) with pad 'SW34:1' at (191452500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(186690000, 35560000), (186690000, 49847500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(186690000, 49847500), (191452500, 54610000)]
13:34:48: [INFO] Routing pad 'SW34:1' at (191452500, 54610000) with pad 'SW40:1' at (196215000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Adding track segment (F.Cu): [(191452500, 54610000), (191452500, 68897500)]
13:34:48: [INFO] Adding track segment (F.Cu): [(191452500, 68897500), (196215000, 73660000)]
13:34:48: [INFO] Routing pad 'SW40:1' at (196215000, 73660000) with pad 'SW46:1' at (215265000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:48: [INFO] Routing COL2 pads
13:34:48: [INFO] Routing pad 'SW15:1' at (81915000, 73660000) with pad 'SW21:1' at (72390000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(81915000, 73660000), (81915000, 83185000)]
13:34:49: [INFO] Adding track segment (F.Cu): [(81915000, 83185000), (72390000, 92710000)]
13:34:49: [INFO] Routing pad 'SW3:1' at (72390000, 35560000) with pad 'SW9:1' at (77152500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(72390000, 35560000), (72390000, 49847500)]
13:34:49: [INFO] Adding track segment (F.Cu): [(72390000, 49847500), (77152500, 54610000)]
13:34:49: [INFO] Routing pad 'SW9:1' at (77152500, 54610000) with pad 'SW15:1' at (81915000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(77152500, 54610000), (77152500, 68897500)]
13:34:49: [INFO] Adding track segment (F.Cu): [(77152500, 68897500), (81915000, 73660000)]
13:34:49: [INFO] Routing pad 'SW15:1' at (81915000, 73660000) with pad 'SW27:1' at (205740000, 35560000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Routing pad 'SW27:1' at (205740000, 35560000) with pad 'SW33:1' at (210502500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(205740000, 35560000), (205740000, 49847500)]
13:34:49: [INFO] Adding track segment (F.Cu): [(205740000, 49847500), (210502500, 54610000)]
13:34:49: [INFO] Routing pad 'SW33:1' at (210502500, 54610000) with pad 'SW39:1' at (215265000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (F.Cu): [(210502500, 54610000), (210502500, 68897500)]
13:34:49: [INFO] Adding track segment (F.Cu): [(210502500, 68897500), (215265000, 73660000)]
13:34:49: [INFO] Routing pad 'SW39:1' at (215265000, 73660000) with pad 'SW45:1' at (234315000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Routing ROW6 pads
13:34:49: [INFO] Routing pad 'D42:1' at (167005000, 81600000) with pad 'D41:1' at (186055000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (B.Cu): [(167005000, 81600000), (186055000, 81600000)]
13:34:49: [INFO] Routing pad 'D41:1' at (186055000, 81600000) with pad 'D40:1' at (205105000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (B.Cu): [(186055000, 81600000), (205105000, 81600000)]
13:34:49: [INFO] Routing pad 'D40:1' at (205105000, 81600000) with pad 'D39:1' at (224155000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (B.Cu): [(205105000, 81600000), (224155000, 81600000)]
13:34:49: [INFO] Routing pad 'D39:1' at (224155000, 81600000) with pad 'D38:1' at (243205000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (B.Cu): [(224155000, 81600000), (243205000, 81600000)]
13:34:49: [INFO] Routing pad 'D38:1' at (243205000, 81600000) with pad 'D37:1' at (262255000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:49: [INFO] Adding track segment (B.Cu): [(243205000, 81600000), (262255000, 81600000)]
13:34:49: [INFO] Routing COL0 pads
