=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:30: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2AOgFZV0A2bcAXRQCgwpY4AmNcAT1YFoNiADkIVMKNrjj5WARlFYALJOnxSZUdSV4W8GcQwbxdRswJxSnHvH5CRnLKWU7E6ztUf0mEK3BvD5KBiSYjJOZjJ65G4oodFBnqasCJZ8AgiEAJyiMjTaZiRR6BY4CSrsKdYC-pw5Enmy2ShaUs5qheAWzWV6BpwWEqWtFb5Vdug5jvXwCK5FKB4m3qm2jUE1MWGykaIWsXPxi87J6D426VmcHDhTcAWiCjSDZhwny9XoHHUt4aIcXa2zcAPf7hfT3IxPVgWV6VFaXeabaaAh4LLzcN5jcAcNYfDY3CLIvHoB4HNFmGbQ9GwmRsC7oZI4sqUQHJVHMABOskp7PJxEI3J8MzYlNBWBhI2IbAwMkEomSoUGnOmYvAPKhxAe6HZPgyxGOzl4bElggwLypvjUlE14AAFrIWRDDkrfAgVWrdHocugzAIFDIMvrTsyaZw7boHSUnXwZNzwmbtaxdV6DQJCK7rac1Bk2HKmnRaEA
13:39:33: [INFO] Routing pad 'SW2:2' at (59690000, 40449500) with pad 'D2:2' at (62230000, 48129500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(59690000, 40449500), (59690000, 45589500)]
13:39:33: [INFO] Adding track segment (B.Cu): [(59690000, 45589500), (62230000, 48129500)]
13:39:33: [INFO] Routing SW1 with D1
13:39:33: [INFO] Using internal autorouter method
13:39:33: [INFO] Routing pad 'SW1:2' at (40640000, 40449500) with pad 'D1:2' at (43180000, 48129500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (B.Cu): [(40640000, 40449500), (40640000, 45589500)]
13:39:33: [INFO] Adding track segment (B.Cu): [(40640000, 45589500), (43180000, 48129500)]
13:39:33: [INFO] Routing COL4 pads
13:39:33: [INFO] Routing pad 'SW5:1' at (110490000, 38036500) with pad 'SW11:1' at (110490000, 57296050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (F.Cu): [(110490000, 38036500), (110490000, 57296050)]
13:39:33: [INFO] Routing pad 'SW11:1' at (110490000, 57296050) with pad 'SW17:1' at (110490000, 76555600) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (F.Cu): [(110490000, 57296050), (110490000, 76555600)]
13:39:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW17 at 0.0 degree(s) and footprint2: SW23 at 15.0 degree(s)
13:39:33: [INFO] Routing pad 'SW35:1' at (234315000, 57296050) with pad 'SW41:1' at (234315000, 38036500) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (F.Cu): [(234315000, 57296050), (234315000, 38036500)]
13:39:33: [INFO] Routing pad 'SW29:1' at (234315000, 76555600) with pad 'SW35:1' at (234315000, 57296050) using coordinate system rotated by 0 degree(s)
13:39:33: [INFO] Adding track segment (F.Cu): [(234315000, 76555600), (234315000, 57296050)]
13:39:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at 15.0 degree(s) and footprint2: SW29 at 0.0 degree(s)
13:39:33: [INFO] Routing ROW3 pads
13:39:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D19 at 90.0 degree(s) and footprint2: D20 at 75.0 degree(s)
13:39:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D20 at 75.0 degree(s) and footprint2: D21 at 60.0 degree(s)
13:39:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 60.0 degree(s) and footprint2: D22 at 120.0 degree(s)
13:39:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D22 at 120.0 degree(s) and footprint2: D23 at 105.0 degree(s)
13:39:33: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D23 at 105.0 degree(s) and footprint2: D24 at 90.0 degree(s)
13:39:33: [INFO] Routing ROW6 pads
13:39:33: [INFO] Routing pad 'D42:1' at (224155000, 48453000) with pad 'D41:1' at (243205000, 45976500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(224155000, 48453000), (240728500, 48453000)]
13:39:34: [INFO] Adding track segment (B.Cu): [(240728500, 48453000), (243205000, 45976500)]
13:39:34: [INFO] Routing pad 'D41:1' at (243205000, 45976500) with pad 'D40:1' at (262255000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(243205000, 45976500), (259778500, 45976500)]
13:39:34: [INFO] Adding track segment (B.Cu): [(259778500, 45976500), (262255000, 43500000)]
13:39:34: [INFO] Routing pad 'D40:1' at (262255000, 43500000) with pad 'D39:1' at (281305000, 45976500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(262255000, 43500000), (278828500, 43500000)]
13:39:34: [INFO] Adding track segment (B.Cu): [(278828500, 43500000), (281305000, 45976500)]
13:39:34: [INFO] Routing pad 'D39:1' at (281305000, 45976500) with pad 'D38:1' at (300355000, 50929500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(281305000, 45976500), (286258000, 50929500)]
13:39:34: [INFO] Adding track segment (B.Cu): [(286258000, 50929500), (300355000, 50929500)]
13:39:34: [INFO] Routing pad 'D38:1' at (300355000, 50929500) with pad 'D37:1' at (319405000, 50929500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(300355000, 50929500), (319405000, 50929500)]
13:39:34: [INFO] Routing ROW1 pads
13:39:34: [INFO] Routing pad 'D7:1' at (43180000, 70189050) with pad 'D8:1' at (62230000, 70189050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(43180000, 70189050), (62230000, 70189050)]
13:39:34: [INFO] Routing pad 'D8:1' at (62230000, 70189050) with pad 'D9:1' at (81280000, 65236050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(62230000, 70189050), (76327000, 70189050)]
13:39:34: [INFO] Adding track segment (B.Cu): [(76327000, 70189050), (81280000, 65236050)]
13:39:34: [INFO] Routing pad 'D9:1' at (81280000, 65236050) with pad 'D10:1' at (100330000, 62759549) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(81280000, 65236050), (97853499, 65236050)]
13:39:34: [INFO] Adding track segment (B.Cu): [(97853499, 65236050), (100330000, 62759549)]
13:39:34: [INFO] Routing pad 'D10:1' at (100330000, 62759549) with pad 'D11:1' at (119380000, 65236050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(100330000, 62759549), (116903499, 62759549)]
13:39:34: [INFO] Adding track segment (B.Cu): [(116903499, 62759549), (119380000, 65236050)]
13:39:34: [INFO] Routing pad 'D11:1' at (119380000, 65236050) with pad 'D12:1' at (138430000, 67712550) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(119380000, 65236050), (135953500, 65236050)]
13:39:34: [INFO] Adding track segment (B.Cu): [(135953500, 65236050), (138430000, 67712550)]
13:39:34: [INFO] Routing ROW5 pads
13:39:34: [INFO] Routing pad 'D36:1' at (224155000, 67712550) with pad 'D35:1' at (243205000, 65236050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(224155000, 67712550), (240728500, 67712550)]
13:39:34: [INFO] Adding track segment (B.Cu): [(240728500, 67712550), (243205000, 65236050)]
13:39:34: [INFO] Routing pad 'D35:1' at (243205000, 65236050) with pad 'D34:1' at (262255000, 62759549) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(243205000, 65236050), (259778499, 65236050)]
13:39:34: [INFO] Adding track segment (B.Cu): [(259778499, 65236050), (262255000, 62759549)]
13:39:34: [INFO] Routing pad 'D34:1' at (262255000, 62759549) with pad 'D33:1' at (281305000, 65236050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(262255000, 62759549), (278828499, 62759549)]
13:39:34: [INFO] Adding track segment (B.Cu): [(278828499, 62759549), (281305000, 65236050)]
13:39:34: [INFO] Routing pad 'D33:1' at (281305000, 65236050) with pad 'D32:1' at (300355000, 70189050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(281305000, 65236050), (286258000, 70189050)]
13:39:34: [INFO] Adding track segment (B.Cu): [(286258000, 70189050), (300355000, 70189050)]
13:39:34: [INFO] Routing pad 'D32:1' at (300355000, 70189050) with pad 'D31:1' at (319405000, 70189050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(300355000, 70189050), (319405000, 70189050)]
13:39:34: [INFO] Routing COL3 pads
13:39:34: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW10:1' at (91440000, 54819549) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 54819549)]
13:39:34: [INFO] Routing pad 'SW10:1' at (91440000, 54819549) with pad 'SW16:1' at (91440000, 74079099) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(91440000, 54819549), (91440000, 74079099)]
13:39:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW16 at 0.0 degree(s) and footprint2: SW22 at 30.0 degree(s)
13:39:34: [INFO] Routing pad 'SW34:1' at (253365000, 54819549) with pad 'SW40:1' at (253365000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(253365000, 54819549), (253365000, 35560000)]
13:39:34: [INFO] Routing pad 'SW28:1' at (253365000, 74079099) with pad 'SW34:1' at (253365000, 54819549) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(253365000, 74079099), (253365000, 54819549)]
13:39:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW22 at 30.0 degree(s) and footprint2: SW28 at 0.0 degree(s)
13:39:34: [INFO] Routing COL0 pads
13:39:34: [INFO] Routing pad 'SW1:1' at (34290000, 42989500) with pad 'SW7:1' at (34290000, 62249050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(34290000, 42989500), (34290000, 62249050)]
13:39:34: [INFO] Routing pad 'SW7:1' at (34290000, 62249050) with pad 'SW13:1' at (34290000, 81508600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(34290000, 62249050), (34290000, 81508600)]
13:39:34: [INFO] Routing pad 'SW13:1' at (34290000, 81508600) with pad 'SW19:1' at (100965000, 98101150) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Routing pad 'SW31:1' at (310515000, 62249050) with pad 'SW37:1' at (310515000, 42989500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(310515000, 62249050), (310515000, 42989500)]
13:39:34: [INFO] Routing pad 'SW25:1' at (310515000, 81508600) with pad 'SW31:1' at (310515000, 62249050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(310515000, 81508600), (310515000, 62249050)]
13:39:34: [INFO] Routing pad 'SW19:1' at (100965000, 98101150) with pad 'SW25:1' at (310515000, 81508600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Routing COL2 pads
13:39:34: [INFO] Routing pad 'SW3:1' at (72390000, 38036500) with pad 'SW9:1' at (72390000, 57296050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(72390000, 38036500), (72390000, 57296050)]
13:39:34: [INFO] Routing pad 'SW9:1' at (72390000, 57296050) with pad 'SW15:1' at (72390000, 76555600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(72390000, 57296050), (72390000, 76555600)]
13:39:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW15 at 0.0 degree(s) and footprint2: SW21 at -30.0 degree(s)
13:39:34: [INFO] Routing pad 'SW33:1' at (272415000, 57296050) with pad 'SW39:1' at (272415000, 38036500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(272415000, 57296050), (272415000, 38036500)]
13:39:34: [INFO] Routing pad 'SW27:1' at (272415000, 76555600) with pad 'SW33:1' at (272415000, 57296050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(272415000, 76555600), (272415000, 57296050)]
13:39:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW21 at -30.0 degree(s) and footprint2: SW27 at 0.0 degree(s)
13:39:34: [INFO] Routing ROW2 pads
13:39:34: [INFO] Routing pad 'D13:1' at (43180000, 89448600) with pad 'D14:1' at (62230000, 89448600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(43180000, 89448600), (62230000, 89448600)]
13:39:34: [INFO] Routing pad 'D14:1' at (62230000, 89448600) with pad 'D15:1' at (81280000, 84495600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(62230000, 89448600), (76327000, 89448600)]
13:39:34: [INFO] Adding track segment (B.Cu): [(76327000, 89448600), (81280000, 84495600)]
13:39:34: [INFO] Routing pad 'D15:1' at (81280000, 84495600) with pad 'D16:1' at (100330000, 82019099) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(81280000, 84495600), (97853499, 84495600)]
13:39:34: [INFO] Adding track segment (B.Cu): [(97853499, 84495600), (100330000, 82019099)]
13:39:34: [INFO] Routing pad 'D16:1' at (100330000, 82019099) with pad 'D17:1' at (119380000, 84495600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(100330000, 82019099), (116903499, 82019099)]
13:39:34: [INFO] Adding track segment (B.Cu): [(116903499, 82019099), (119380000, 84495600)]
13:39:34: [INFO] Routing pad 'D17:1' at (119380000, 84495600) with pad 'D18:1' at (138430000, 86972100) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(119380000, 84495600), (135953500, 84495600)]
13:39:34: [INFO] Adding track segment (B.Cu): [(135953500, 84495600), (138430000, 86972100)]
13:39:34: [INFO] Routing COL5 pads
13:39:34: [INFO] Routing pad 'SW6:1' at (129540000, 40513000) with pad 'SW12:1' at (129540000, 59772550) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(129540000, 40513000), (129540000, 59772550)]
13:39:34: [INFO] Routing pad 'SW12:1' at (129540000, 59772550) with pad 'SW18:1' at (129540000, 79032100) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(129540000, 59772550), (129540000, 79032100)]
13:39:34: [INFO] Routing pad 'SW6:1' at (129540000, 40513000) with pad 'SW42:1' at (215265000, 40513000) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(129540000, 40513000), (215265000, 40513000)]
13:39:34: [INFO] Routing pad 'SW42:1' at (215265000, 40513000) with pad 'SW36:1' at (215265000, 59772550) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(215265000, 40513000), (215265000, 59772550)]
13:39:34: [INFO] Routing pad 'SW36:1' at (215265000, 59772550) with pad 'SW30:1' at (215265000, 79032100) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(215265000, 59772550), (215265000, 79032100)]
13:39:34: [INFO] Routing pad 'SW30:1' at (215265000, 79032100) with pad 'SW24:1' at (243840000, 98101150) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(215265000, 79032100), (224770950, 79032100)]
13:39:34: [INFO] Adding track segment (F.Cu): [(224770950, 79032100), (243840000, 98101150)]
13:39:34: [INFO] Routing ROW4 pads
13:39:34: [INFO] Routing pad 'D30:1' at (224155000, 86972100) with pad 'D29:1' at (243205000, 84495600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(224155000, 86972100), (240728500, 86972100)]
13:39:34: [INFO] Adding track segment (B.Cu): [(240728500, 86972100), (243205000, 84495600)]
13:39:34: [INFO] Routing pad 'D29:1' at (243205000, 84495600) with pad 'D28:1' at (262255000, 82019099) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(243205000, 84495600), (259778499, 84495600)]
13:39:34: [INFO] Adding track segment (B.Cu): [(259778499, 84495600), (262255000, 82019099)]
13:39:34: [INFO] Routing pad 'D28:1' at (262255000, 82019099) with pad 'D27:1' at (281305000, 84495600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(262255000, 82019099), (278828499, 82019099)]
13:39:34: [INFO] Adding track segment (B.Cu): [(278828499, 82019099), (281305000, 84495600)]
13:39:34: [INFO] Routing pad 'D27:1' at (281305000, 84495600) with pad 'D26:1' at (300355000, 89448600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(281305000, 84495600), (286258000, 89448600)]
13:39:34: [INFO] Adding track segment (B.Cu): [(286258000, 89448600), (300355000, 89448600)]
13:39:34: [INFO] Routing pad 'D26:1' at (300355000, 89448600) with pad 'D25:1' at (319405000, 89448600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(300355000, 89448600), (319405000, 89448600)]
13:39:34: [INFO] Routing COL1 pads
13:39:34: [INFO] Routing pad 'SW2:1' at (53340000, 42989500) with pad 'SW8:1' at (53340000, 62249050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(53340000, 42989500), (53340000, 62249050)]
13:39:34: [INFO] Routing pad 'SW8:1' at (53340000, 62249050) with pad 'SW14:1' at (53340000, 81508600) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(53340000, 62249050), (53340000, 81508600)]
13:39:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW14 at 0.0 degree(s) and footprint2: SW20 at -15.0 degree(s)
13:39:34: [INFO] Routing pad 'SW32:1' at (291465000, 62249050) with pad 'SW38:1' at (291465000, 42989500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(291465000, 62249050), (291465000, 42989500)]
13:39:34: [INFO] Routing pad 'SW26:1' at (291465000, 81508600) with pad 'SW32:1' at (291465000, 62249050) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (F.Cu): [(291465000, 81508600), (291465000, 62249050)]
13:39:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW20 at -15.0 degree(s) and footprint2: SW26 at 0.0 degree(s)
13:39:34: [INFO] Routing ROW0 pads
13:39:34: [INFO] Routing pad 'D1:1' at (43180000, 50929500) with pad 'D2:1' at (62230000, 50929500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(43180000, 50929500), (62230000, 50929500)]
13:39:34: [INFO] Routing pad 'D2:1' at (62230000, 50929500) with pad 'D3:1' at (81280000, 45976500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(62230000, 50929500), (76327000, 50929500)]
13:39:34: [INFO] Adding track segment (B.Cu): [(76327000, 50929500), (81280000, 45976500)]
13:39:34: [INFO] Routing pad 'D3:1' at (81280000, 45976500) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(81280000, 45976500), (97853500, 45976500)]
13:39:34: [INFO] Adding track segment (B.Cu): [(97853500, 45976500), (100330000, 43500000)]
13:39:34: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 45976500) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (116903500, 43500000)]
13:39:34: [INFO] Adding track segment (B.Cu): [(116903500, 43500000), (119380000, 45976500)]
13:39:34: [INFO] Routing pad 'D5:1' at (119380000, 45976500) with pad 'D6:1' at (138430000, 48453000) using coordinate system rotated by 0 degree(s)
13:39:34: [INFO] Adding track segment (B.Cu): [(119380000, 45976500), (135953500, 45976500)]
13:39:34: [INFO] Adding track segment (B.Cu): [(135953500, 45976500), (138430000, 48453000)]
13:39:34: [INFO] Removing dangling tracks
