=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:42: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhNPEpBZZjuPgIxF5YBMjtWAzG-gCzdYBWfgDZ+yfgA5+ATn51CNenQA6AOzVr8CpnWYb1qrXK6KsdPqbpDLo4uAAesOLgB0zATVIJEAQz-+2AHcnZmwdPQNNM3AAXSwAKDBwYPg6NwEw8DoCRhInckoKagRshhps1nLONmyLEsEarFt68SqpKtkq+VyofJQ0VCCnNOQMrsq4PLJEQqLM0pN680arFdE4xKnvfwCaFLgRsYRmHLsvAsLi8BOJ6+qaE7q762OmthPW1-bXztfus76Oz8Q1S6UyJzoKkiqmy2i2SAGg3BZgi+lhPXOM1mVwhizuyweZhe+OaEEc8Fc7k8fUR4mRkP0alKGMBQJBBzBhN0jJh0Q2SX2aXcmQ4p0myWGnIQorK4sFUvAoomEH2zBcoxFgh5JzhEvgauFNFFEm1YpVksN0qw0lNusxs2gmv+4sxtKuMtlipRbBlHB5ortfQd7rMPH9Yq9qyNZnWCSS5LgHHVHgQAE8nJSU71pkCfOzhArRchTbKyU4k-gEPbsXsQk6w9CZbEYkA
13:39:47: [INFO] Adding track segment (B.Cu): [(93027500, 76260000), (95567500, 78800000)]
13:39:47: [INFO] Routing SW35 with D35
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW35:2' at (73977500, 71120000) with pad 'D35:2' at (76517500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(73977500, 71120000), (73977500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(73977500, 76260000), (76517500, 78800000)]
13:39:47: [INFO] Routing SW34 with D34
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW34:2' at (47783750, 71120000) with pad 'D34:2' at (50323750, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(47783750, 71120000), (47783750, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(47783750, 76260000), (50323750, 78800000)]
13:39:47: [INFO] Routing SW33 with D33
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW33:2' at (345440000, 52070000) with pad 'D33:2' at (347980000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(345440000, 52070000), (345440000, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(345440000, 57210000), (347980000, 59750000)]
13:39:47: [INFO] Routing SW32 with D32
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW32:2' at (326390000, 52070000) with pad 'D32:2' at (328930000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(326390000, 52070000), (326390000, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(326390000, 57210000), (328930000, 59750000)]
13:39:47: [INFO] Routing SW31 with D31
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW31:2' at (307340000, 52070000) with pad 'D31:2' at (309880000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(307340000, 52070000), (307340000, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(307340000, 57210000), (309880000, 59750000)]
13:39:47: [INFO] Routing SW30 with D30
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW30:2' at (288290000, 52070000) with pad 'D30:2' at (290830000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(288290000, 52070000), (288290000, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(288290000, 57210000), (290830000, 59750000)]
13:39:47: [INFO] Routing SW29 with D29
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW29:2' at (262096250, 52070000) with pad 'D29:2' at (264636250, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(262096250, 52070000), (262096250, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(262096250, 57210000), (264636250, 59750000)]
13:39:47: [INFO] Routing SW28 with D28
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW28:2' at (235902500, 52070000) with pad 'D28:2' at (238442500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(235902500, 52070000), (235902500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(235902500, 57210000), (238442500, 59750000)]
13:39:47: [INFO] Routing SW27 with D27
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW27:2' at (216852500, 52070000) with pad 'D27:2' at (219392500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(216852500, 52070000), (216852500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(216852500, 57210000), (219392500, 59750000)]
13:39:47: [INFO] Routing SW26 with D26
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW26:2' at (197802500, 52070000) with pad 'D26:2' at (200342500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(197802500, 52070000), (197802500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(197802500, 57210000), (200342500, 59750000)]
13:39:47: [INFO] Routing SW25 with D25
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW25:2' at (178752500, 52070000) with pad 'D25:2' at (181292500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(178752500, 52070000), (178752500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(178752500, 57210000), (181292500, 59750000)]
13:39:47: [INFO] Routing SW24 with D24
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW24:2' at (159702500, 52070000) with pad 'D24:2' at (162242500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(159702500, 52070000), (159702500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(159702500, 57210000), (162242500, 59750000)]
13:39:47: [INFO] Routing SW23 with D23
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW23:2' at (140652500, 52070000) with pad 'D23:2' at (143192500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(140652500, 52070000), (140652500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(140652500, 57210000), (143192500, 59750000)]
13:39:47: [INFO] Routing SW22 with D22
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW22:2' at (121602500, 52070000) with pad 'D22:2' at (124142500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(121602500, 52070000), (121602500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(121602500, 57210000), (124142500, 59750000)]
13:39:47: [INFO] Routing SW21 with D21
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW21:2' at (102552500, 52070000) with pad 'D21:2' at (105092500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(102552500, 52070000), (102552500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(102552500, 57210000), (105092500, 59750000)]
13:39:47: [INFO] Routing SW20 with D20
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW20:2' at (83502500, 52070000) with pad 'D20:2' at (86042500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(83502500, 52070000), (83502500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(83502500, 57210000), (86042500, 59750000)]
13:39:47: [INFO] Routing SW19 with D19
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW19:2' at (64452500, 52070000) with pad 'D19:2' at (66992500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(64452500, 52070000), (64452500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(64452500, 57210000), (66992500, 59750000)]
13:39:47: [INFO] Routing SW18 with D18
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW18:2' at (43021250, 52070000) with pad 'D18:2' at (45561250, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(43021250, 52070000), (43021250, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(43021250, 57210000), (45561250, 59750000)]
13:39:47: [INFO] Routing SW17 with D17
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW17:2' at (345440000, 33020000) with pad 'D17:2' at (347980000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(345440000, 33020000), (345440000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(345440000, 38160000), (347980000, 40700000)]
13:39:47: [INFO] Routing SW16 with D16
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW16:2' at (326390000, 33020000) with pad 'D16:2' at (328930000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(326390000, 33020000), (326390000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(326390000, 38160000), (328930000, 40700000)]
13:39:47: [INFO] Routing SW15 with D15
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW15:2' at (307340000, 33020000) with pad 'D15:2' at (309880000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(307340000, 33020000), (307340000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(307340000, 38160000), (309880000, 40700000)]
13:39:47: [INFO] Routing SW14 with D14
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW14:2' at (288290000, 33020000) with pad 'D14:2' at (290830000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(288290000, 33020000), (288290000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(288290000, 38160000), (290830000, 40700000)]
13:39:47: [INFO] Routing SW13a with D13
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW13a:2' at (259715000, 33020000) with pad 'D13:2' at (271780000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing SW13 with D13
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW13:2' at (269240000, 33020000) with pad 'D13:2' at (271780000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(269240000, 33020000), (269240000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(269240000, 38160000), (271780000, 40700000)]
13:39:47: [INFO] Routing SW12 with D12
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW12:2' at (250190000, 33020000) with pad 'D12:2' at (252730000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(250190000, 33020000), (250190000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(250190000, 38160000), (252730000, 40700000)]
13:39:47: [INFO] Routing SW11 with D11
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW11:2' at (231140000, 33020000) with pad 'D11:2' at (233680000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(231140000, 33020000), (231140000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(231140000, 38160000), (233680000, 40700000)]
13:39:47: [INFO] Routing SW10 with D10
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW10:2' at (212090000, 33020000) with pad 'D10:2' at (214630000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(212090000, 33020000), (212090000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(212090000, 38160000), (214630000, 40700000)]
13:39:47: [INFO] Routing SW9 with D9
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW9:2' at (193040000, 33020000) with pad 'D9:2' at (195580000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(193040000, 33020000), (193040000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(193040000, 38160000), (195580000, 40700000)]
13:39:47: [INFO] Routing SW8 with D8
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW8:2' at (173990000, 33020000) with pad 'D8:2' at (176530000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(173990000, 33020000), (173990000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(173990000, 38160000), (176530000, 40700000)]
13:39:47: [INFO] Routing SW7 with D7
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW7:2' at (154940000, 33020000) with pad 'D7:2' at (157480000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(154940000, 33020000), (154940000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(154940000, 38160000), (157480000, 40700000)]
13:39:47: [INFO] Routing SW6 with D6
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW6:2' at (135890000, 33020000) with pad 'D6:2' at (138430000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(135890000, 33020000), (135890000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(135890000, 38160000), (138430000, 40700000)]
13:39:47: [INFO] Routing SW5 with D5
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW5:2' at (116840000, 33020000) with pad 'D5:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:39:47: [INFO] Routing SW4 with D4
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:39:47: [INFO] Routing SW3 with D3
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW3:2' at (78740000, 33020000) with pad 'D3:2' at (81280000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(78740000, 33020000), (78740000, 38160000)]
13:39:48: [INFO] Adding track segment (B.Cu): [(78740000, 38160000), (81280000, 40700000)]
13:39:48: [INFO] Routing SW2 with D2
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW2:2' at (59690000, 33020000) with pad 'D2:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
13:39:48: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
13:39:48: [INFO] Routing SW1 with D1
13:39:48: [INFO] Using internal autorouter method
13:39:48: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:39:48: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:39:48: [INFO] Routing COL14 pads
13:39:48: [INFO] Routing pad 'SW31:1' at (300990000, 54610000) with pad 'SW15:1' at (300990000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(300990000, 54610000), (300990000, 35560000)]
13:39:48: [INFO] Routing pad 'SW47:1' at (300990000, 73660000) with pad 'SW31:1' at (300990000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(300990000, 73660000), (300990000, 54610000)]
13:39:48: [INFO] Routing pad 'SW61:1' at (300990000, 92710000) with pad 'SW47:1' at (300990000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(300990000, 92710000), (300990000, 73660000)]
13:39:48: [INFO] Routing pad 'SW61a:1' at (291465000, 92710000) with pad 'SW61:1' at (300990000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(291465000, 92710000), (300990000, 92710000)]
13:39:48: [INFO] Routing COL2 pads
13:39:48: [INFO] Routing pad 'SW20:1' at (77152500, 54610000) with pad 'SW3:1' at (72390000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(77152500, 54610000), (72390000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(72390000, 49847500), (72390000, 35560000)]
13:39:48: [INFO] Routing pad 'SW35:1' at (67627500, 73660000) with pad 'SW20:1' at (77152500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(67627500, 73660000), (77152500, 64135000)]
13:39:48: [INFO] Adding track segment (F.Cu): [(77152500, 64135000), (77152500, 54610000)]
13:39:48: [INFO] Routing pad 'SW35:1' at (67627500, 73660000) with pad 'SW52:1' at (84296250, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(67627500, 73660000), (67627500, 76041250)]
13:39:48: [INFO] Adding track segment (F.Cu): [(67627500, 76041250), (84296250, 92710000)]
13:39:48: [INFO] Routing COL6 pads
13:39:48: [INFO] Routing pad 'SW24:1' at (153352500, 54610000) with pad 'SW7:1' at (148590000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(153352500, 54610000), (148590000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(148590000, 49847500), (148590000, 35560000)]
13:39:48: [INFO] Routing pad 'SW39:1' at (143827500, 73660000) with pad 'SW24:1' at (153352500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(143827500, 73660000), (153352500, 64135000)]
13:39:48: [INFO] Adding track segment (F.Cu): [(153352500, 64135000), (153352500, 54610000)]
13:39:48: [INFO] Routing COL15 pads
13:39:48: [INFO] Routing pad 'SW16:1' at (320040000, 35560000) with pad 'SW32:1' at (320040000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(320040000, 35560000), (320040000, 54610000)]
13:39:48: [INFO] Routing pad 'SW32:1' at (320040000, 54610000) with pad 'SW48:1' at (320040000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(320040000, 54610000), (320040000, 73660000)]
13:39:48: [INFO] Routing pad 'SW48:1' at (320040000, 73660000) with pad 'SW62:1' at (320040000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(320040000, 73660000), (320040000, 92710000)]
13:39:48: [INFO] Routing COL13 pads
13:39:48: [INFO] Routing pad 'SW14:1' at (281940000, 35560000) with pad 'SW30:1' at (281940000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(281940000, 35560000), (281940000, 54610000)]
13:39:48: [INFO] Routing pad 'SW30:1' at (281940000, 54610000) with pad 'SW46:1' at (281940000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(281940000, 54610000), (281940000, 73660000)]
13:39:48: [INFO] Routing pad 'SW46:1' at (281940000, 73660000) with pad 'SW60:1' at (281940000, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(281940000, 73660000), (281940000, 92710000)]
13:39:48: [INFO] Could not add track segment due to detected collision
13:39:48: [INFO] Routing COL0 pads
13:39:48: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW18:1' at (36671250, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 52228750)]
13:39:48: [INFO] Adding track segment (F.Cu): [(34290000, 52228750), (36671250, 54610000)]
13:39:48: [INFO] Routing pad 'SW34:1' at (41433750, 73660000) with pad 'SW50:1' at (36671250, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(41433750, 73660000), (41433750, 87947500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(41433750, 87947500), (36671250, 92710000)]
13:39:48: [INFO] Routing pad 'SW18:1' at (36671250, 54610000) with pad 'SW34:1' at (41433750, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(36671250, 54610000), (36671250, 68897500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(36671250, 68897500), (41433750, 73660000)]
13:39:48: [INFO] Routing COL4 pads
13:39:48: [INFO] Routing pad 'SW22:1' at (115252500, 54610000) with pad 'SW5:1' at (110490000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(115252500, 54610000), (110490000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(110490000, 49847500), (110490000, 35560000)]
13:39:48: [INFO] Routing pad 'SW37:1' at (105727500, 73660000) with pad 'SW22:1' at (115252500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(105727500, 73660000), (115252500, 64135000)]
13:39:48: [INFO] Adding track segment (F.Cu): [(115252500, 64135000), (115252500, 54610000)]
13:39:48: [INFO] Routing COL1 pads
13:39:48: [INFO] Routing pad 'SW2:1' at (53340000, 35560000) with pad 'SW19:1' at (58102500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (53340000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(53340000, 49847500), (58102500, 54610000)]
13:39:48: [INFO] Routing pad 'SW19:1' at (58102500, 54610000) with pad 'SW51:1' at (60483750, 92710000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(58102500, 54610000), (58102500, 90328750)]
13:39:48: [INFO] Adding track segment (F.Cu): [(58102500, 90328750), (60483750, 92710000)]
13:39:48: [INFO] Routing ROW1 pads
13:39:48: [INFO] Routing pad 'D18:1' at (45561250, 62550000) with pad 'D19:1' at (66992500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(45561250, 62550000), (66992500, 62550000)]
13:39:48: [INFO] Routing pad 'D19:1' at (66992500, 62550000) with pad 'D20:1' at (86042500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(66992500, 62550000), (86042500, 62550000)]
13:39:48: [INFO] Routing pad 'D20:1' at (86042500, 62550000) with pad 'D21:1' at (105092500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(86042500, 62550000), (105092500, 62550000)]
13:39:48: [INFO] Routing pad 'D21:1' at (105092500, 62550000) with pad 'D22:1' at (124142500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(105092500, 62550000), (124142500, 62550000)]
13:39:48: [INFO] Routing pad 'D22:1' at (124142500, 62550000) with pad 'D23:1' at (143192500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(124142500, 62550000), (143192500, 62550000)]
13:39:48: [INFO] Routing pad 'D23:1' at (143192500, 62550000) with pad 'D24:1' at (162242500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(143192500, 62550000), (162242500, 62550000)]
13:39:48: [INFO] Routing pad 'D24:1' at (162242500, 62550000) with pad 'D25:1' at (181292500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(162242500, 62550000), (181292500, 62550000)]
13:39:48: [INFO] Routing pad 'D25:1' at (181292500, 62550000) with pad 'D26:1' at (200342500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(181292500, 62550000), (200342500, 62550000)]
13:39:48: [INFO] Routing pad 'D26:1' at (200342500, 62550000) with pad 'D27:1' at (219392500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(200342500, 62550000), (219392500, 62550000)]
13:39:48: [INFO] Routing pad 'D27:1' at (219392500, 62550000) with pad 'D28:1' at (238442500, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(219392500, 62550000), (238442500, 62550000)]
13:39:48: [INFO] Routing pad 'D28:1' at (238442500, 62550000) with pad 'D29:1' at (264636250, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(238442500, 62550000), (264636250, 62550000)]
13:39:48: [INFO] Routing pad 'D29:1' at (264636250, 62550000) with pad 'D30:1' at (290830000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(264636250, 62550000), (290830000, 62550000)]
13:39:48: [INFO] Routing pad 'D30:1' at (290830000, 62550000) with pad 'D31:1' at (309880000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(290830000, 62550000), (309880000, 62550000)]
13:39:48: [INFO] Routing pad 'D31:1' at (309880000, 62550000) with pad 'D32:1' at (328930000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(309880000, 62550000), (328930000, 62550000)]
13:39:48: [INFO] Routing pad 'D32:1' at (328930000, 62550000) with pad 'D33:1' at (347980000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (B.Cu): [(328930000, 62550000), (347980000, 62550000)]
13:39:48: [INFO] Routing COL8 pads
13:39:48: [INFO] Routing pad 'SW55:1' at (170021250, 92710000) with pad 'SW41:1' at (181927500, 73660000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(170021250, 92710000), (181927500, 80803750)]
13:39:48: [INFO] Adding track segment (F.Cu): [(181927500, 80803750), (181927500, 73660000)]
13:39:48: [INFO] Routing pad 'SW26:1' at (191452500, 54610000) with pad 'SW9:1' at (186690000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(191452500, 54610000), (186690000, 49847500)]
13:39:48: [INFO] Adding track segment (F.Cu): [(186690000, 49847500), (186690000, 35560000)]
13:39:48: [INFO] Routing pad 'SW41:1' at (181927500, 73660000) with pad 'SW26:1' at (191452500, 54610000) using coordinate system rotated by 0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(181927500, 73660000), (191452500, 64135000)]
