=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:33: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsBfANHcAGDPwsJp4ckB2dLXDARkOzwQZoGYW8AWDjFHgNh7keADh4BOHrQLU8terLrNFtdkXABjWNgDEAQwOGWAd20JMjOpwA6AOzt28MuMW1kEVS7T4rBK4eokcLRIOBY0tDb20XIsCHQoDjF04AC6GABQYFBmqNRa8OA6GiWl4OG0+AyupBQo+dpFhkbUpvAhnuCVCi6ajcWlJeXUlcrYlWrjGNwjvCyVflMBU2KzkrPS83Q9XUpbqtXgbcGoFVZJdpXONXDu9dgFus0Gw1Pe+4u7tMs3IZQNhR05GBIJM2hCHmoAAszK1mO08tgofDgtRICiALR3cLxSIXWzdNKZbJBZD3PqAwZDHFVQJuOoAp7PMEIyg0noQR5FKlaGljcDxSYC6ZxObUeKfeLLYWrbDxdZyujOYXyUW0Mac-og0GtXIedlRJJXQ5BTihRncqmvFWsfGE9JZTWA556FknfXUVh0fG4lhehA+lJ02qQh79HnWr3XHK1f5h53M3XwZAe7Be2iB6NcgaDSMYIVemZpsXFz5e6Ve2XgL0K6tKv3bBvqw7Zl1u5Bsz10W3ROxRk3gpChim6bXAvO0Ra-Ifk1uJ7DHP6ddM9pLppuG6Lrh3AcCcfD4+oZ3snuwAUwHCNn4at4X3OEPtN6QTIcZHTXnR0Hqb33pP98ORcZzvDAA3-J8ICAn991XaIAPUbMIyTOB+GA6h93IfF4N6OdmjdCFOn3eQsIgr8EWgpQSOjKDCO7KjAO-Wi8XA6MXxnC0gTHa0iJ8bAiM+IjhB3G4zWHABPelh1wloF0HJiSJ2fcwKSIiGKvEDYLsVSEJvXNkPIEDMPAjl330T8gKY5S4KDPi6OMtSTiYzctJSVJUiAA
13:41:39: [INFO] Adding track segment (B.Cu): [(381158750, 95310000), (383698750, 97850000)]
13:41:39: [INFO] Routing SW65 with D65
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW65:2' at (345440000, 90170000) with pad 'D65:2' at (347980000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(345440000, 90170000), (345440000, 95310000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(345440000, 95310000), (347980000, 97850000)]
13:41:39: [INFO] Routing SW64 with D64
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW64:2' at (326390000, 90170000) with pad 'D64:2' at (328930000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:39: [INFO] Adding track segment (B.Cu): [(326390000, 90170000), (326390000, 95310000)]
13:41:39: [INFO] Adding track segment (B.Cu): [(326390000, 95310000), (328930000, 97850000)]
13:41:39: [INFO] Routing SW63 with D63
13:41:39: [INFO] Using internal autorouter method
13:41:39: [INFO] Routing pad 'SW63:2' at (307340000, 90170000) with pad 'D63:2' at (309880000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(307340000, 90170000), (307340000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(307340000, 95310000), (309880000, 97850000)]
13:41:40: [INFO] Routing SW62 with D62
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW62:2' at (288290000, 90170000) with pad 'D62:2' at (290830000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(288290000, 90170000), (288290000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(288290000, 95310000), (290830000, 97850000)]
13:41:40: [INFO] Routing SW61 with D61
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW61:2' at (269240000, 90170000) with pad 'D61:2' at (271780000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(269240000, 90170000), (269240000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(269240000, 95310000), (271780000, 97850000)]
13:41:40: [INFO] Routing SW60 with D60
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW60:2' at (250190000, 90170000) with pad 'D60:2' at (252730000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(250190000, 90170000), (250190000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(250190000, 95310000), (252730000, 97850000)]
13:41:40: [INFO] Routing SW59 with D59
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW59:2' at (231140000, 90170000) with pad 'D59:2' at (233680000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(231140000, 90170000), (231140000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(231140000, 95310000), (233680000, 97850000)]
13:41:40: [INFO] Routing SW58 with D58
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW58:2' at (212090000, 90170000) with pad 'D58:2' at (214630000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(212090000, 90170000), (212090000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(212090000, 95310000), (214630000, 97850000)]
13:41:40: [INFO] Routing SW57 with D57
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW57:2' at (193040000, 90170000) with pad 'D57:2' at (195580000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(193040000, 90170000), (193040000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(193040000, 95310000), (195580000, 97850000)]
13:41:40: [INFO] Routing SW56 with D56
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW56:2' at (173990000, 90170000) with pad 'D56:2' at (176530000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(173990000, 90170000), (173990000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(173990000, 95310000), (176530000, 97850000)]
13:41:40: [INFO] Routing SW55 with D55
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW55:2' at (154940000, 90170000) with pad 'D55:2' at (157480000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(154940000, 90170000), (154940000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(154940000, 95310000), (157480000, 97850000)]
13:41:40: [INFO] Routing SW54a with D54
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW54a:2' at (133508750, 90170000) with pad 'D54:2' at (145573750, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Routing SW54 with D54
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW54:2' at (143033750, 90170000) with pad 'D54:2' at (145573750, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(143033750, 90170000), (143033750, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(143033750, 95310000), (145573750, 97850000)]
13:41:40: [INFO] Routing SW53 with D53
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW53:2' at (97790000, 90170000) with pad 'D53:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:41:40: [INFO] Routing SW52 with D52
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW52:2' at (397827500, 33020000) with pad 'D52:2' at (400367500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(397827500, 33020000), (397827500, 38160000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(397827500, 38160000), (400367500, 40700000)]
13:41:40: [INFO] Routing SW51a with D51
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW51a:2' at (395446250, 61595000) with pad 'D51:2' at (388461250, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Routing SW51 with D51
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW51:2' at (385921250, 71120000) with pad 'D51:2' at (388461250, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(385921250, 71120000), (385921250, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(385921250, 76260000), (388461250, 78800000)]
13:41:40: [INFO] Routing SW50 with D50
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW50:2' at (374015000, 71120000) with pad 'D50:2' at (376555000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(374015000, 71120000), (374015000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(374015000, 76260000), (376555000, 78800000)]
13:41:40: [INFO] Routing SW49 with D49
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW49:2' at (354965000, 71120000) with pad 'D49:2' at (357505000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(354965000, 71120000), (354965000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(354965000, 76260000), (357505000, 78800000)]
13:41:40: [INFO] Routing SW48 with D48
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW48:2' at (335915000, 71120000) with pad 'D48:2' at (338455000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(335915000, 71120000), (335915000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(335915000, 76260000), (338455000, 78800000)]
13:41:40: [INFO] Routing SW47 with D47
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW47:2' at (316865000, 71120000) with pad 'D47:2' at (319405000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(316865000, 71120000), (316865000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(316865000, 76260000), (319405000, 78800000)]
13:41:40: [INFO] Routing SW46 with D46
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW46:2' at (297815000, 71120000) with pad 'D46:2' at (300355000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(297815000, 71120000), (297815000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(297815000, 76260000), (300355000, 78800000)]
13:41:40: [INFO] Routing SW45 with D45
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW45:2' at (278765000, 71120000) with pad 'D45:2' at (281305000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(278765000, 71120000), (278765000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(278765000, 76260000), (281305000, 78800000)]
13:41:40: [INFO] Routing SW44 with D44
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW44:2' at (259715000, 71120000) with pad 'D44:2' at (262255000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(259715000, 71120000), (259715000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(259715000, 76260000), (262255000, 78800000)]
13:41:40: [INFO] Routing SW43 with D43
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW43:2' at (240665000, 71120000) with pad 'D43:2' at (243205000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(240665000, 71120000), (240665000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(240665000, 76260000), (243205000, 78800000)]
13:41:40: [INFO] Routing SW42 with D42
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW42:2' at (221615000, 71120000) with pad 'D42:2' at (224155000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(221615000, 71120000), (221615000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(221615000, 76260000), (224155000, 78800000)]
13:41:40: [INFO] Routing SW41 with D41
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW41:2' at (202565000, 71120000) with pad 'D41:2' at (205105000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(202565000, 71120000), (202565000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(202565000, 76260000), (205105000, 78800000)]
13:41:40: [INFO] Routing SW40 with D40
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW40:2' at (183515000, 71120000) with pad 'D40:2' at (186055000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(183515000, 71120000), (183515000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(183515000, 76260000), (186055000, 78800000)]
13:41:40: [INFO] Routing SW39 with D39
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW39:2' at (164465000, 71120000) with pad 'D39:2' at (167005000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(164465000, 71120000), (164465000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(164465000, 76260000), (167005000, 78800000)]
13:41:40: [INFO] Routing SW38 with D38
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW38:2' at (138271250, 71120000) with pad 'D38:2' at (140811250, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(138271250, 71120000), (138271250, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(138271250, 76260000), (140811250, 78800000)]
13:41:40: [INFO] Routing SW37 with D37
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW37:2' at (97790000, 71120000) with pad 'D37:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:41:40: [INFO] Routing SW36 with D36
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW36:2' at (459740000, 52070000) with pad 'D36:2' at (462280000, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(459740000, 52070000), (459740000, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(459740000, 57210000), (462280000, 59750000)]
13:41:40: [INFO] Routing SW35 with D35
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW35:2' at (440690000, 52070000) with pad 'D35:2' at (443230000, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(440690000, 52070000), (440690000, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(440690000, 57210000), (443230000, 59750000)]
13:41:40: [INFO] Routing SW34 with D34
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW34:2' at (421640000, 52070000) with pad 'D34:2' at (424180000, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(421640000, 52070000), (421640000, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(421640000, 57210000), (424180000, 59750000)]
13:41:40: [INFO] Routing SW33 with D33
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW33:2' at (393065000, 52070000) with pad 'D33:2' at (395605000, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(393065000, 52070000), (393065000, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(393065000, 57210000), (395605000, 59750000)]
13:41:40: [INFO] Routing SW32 with D32
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW32:2' at (369252500, 52070000) with pad 'D32:2' at (371792500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(369252500, 52070000), (369252500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(369252500, 57210000), (371792500, 59750000)]
13:41:40: [INFO] Routing SW31 with D31
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW31:2' at (350202500, 52070000) with pad 'D31:2' at (352742500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(350202500, 52070000), (350202500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(350202500, 57210000), (352742500, 59750000)]
13:41:40: [INFO] Routing SW30 with D30
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW30:2' at (331152500, 52070000) with pad 'D30:2' at (333692500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(331152500, 52070000), (331152500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(331152500, 57210000), (333692500, 59750000)]
13:41:40: [INFO] Routing SW29 with D29
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW29:2' at (312102500, 52070000) with pad 'D29:2' at (314642500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(312102500, 52070000), (312102500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(312102500, 57210000), (314642500, 59750000)]
13:41:40: [INFO] Routing SW28 with D28
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW28:2' at (293052500, 52070000) with pad 'D28:2' at (295592500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(293052500, 52070000), (293052500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(293052500, 57210000), (295592500, 59750000)]
13:41:40: [INFO] Routing SW27 with D27
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW27:2' at (274002500, 52070000) with pad 'D27:2' at (276542500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(274002500, 52070000), (274002500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(274002500, 57210000), (276542500, 59750000)]
13:41:40: [INFO] Routing SW26 with D26
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW26:2' at (254952500, 52070000) with pad 'D26:2' at (257492500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(254952500, 52070000), (254952500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(254952500, 57210000), (257492500, 59750000)]
13:41:40: [INFO] Routing SW25 with D25
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW25:2' at (235902500, 52070000) with pad 'D25:2' at (238442500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(235902500, 52070000), (235902500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(235902500, 57210000), (238442500, 59750000)]
13:41:40: [INFO] Routing SW24 with D24
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW24:2' at (216852500, 52070000) with pad 'D24:2' at (219392500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(216852500, 52070000), (216852500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(216852500, 57210000), (219392500, 59750000)]
13:41:40: [INFO] Routing SW23 with D23
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW23:2' at (197802500, 52070000) with pad 'D23:2' at (200342500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(197802500, 52070000), (197802500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(197802500, 57210000), (200342500, 59750000)]
13:41:40: [INFO] Routing SW22 with D22
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW22:2' at (178752500, 52070000) with pad 'D22:2' at (181292500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:40: [INFO] Adding track segment (B.Cu): [(178752500, 52070000), (178752500, 57210000)]
13:41:40: [INFO] Adding track segment (B.Cu): [(178752500, 57210000), (181292500, 59750000)]
13:41:40: [INFO] Routing SW21 with D21
13:41:40: [INFO] Using internal autorouter method
13:41:40: [INFO] Routing pad 'SW21:2' at (159702500, 52070000) with pad 'D21:2' at (162242500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(159702500, 52070000), (159702500, 57210000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(159702500, 57210000), (162242500, 59750000)]
13:41:41: [INFO] Routing SW20 with D20
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW20:2' at (135890000, 52070000) with pad 'D20:2' at (138430000, 59750000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(135890000, 52070000), (135890000, 57210000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(135890000, 57210000), (138430000, 59750000)]
13:41:41: [INFO] Routing SW19 with D19
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW19:2' at (97790000, 52070000) with pad 'D19:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:41:41: [INFO] Routing SW18 with D18
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW18:2' at (459740000, 33020000) with pad 'D18:2' at (462280000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(459740000, 33020000), (459740000, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(459740000, 38160000), (462280000, 40700000)]
13:41:41: [INFO] Routing SW17 with D17
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW17:2' at (440690000, 33020000) with pad 'D17:2' at (443230000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(440690000, 33020000), (440690000, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(440690000, 38160000), (443230000, 40700000)]
13:41:41: [INFO] Routing SW16 with D16
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW16:2' at (421640000, 33020000) with pad 'D16:2' at (424180000, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(421640000, 33020000), (421640000, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(421640000, 38160000), (424180000, 40700000)]
13:41:41: [INFO] Routing SW15a with D15
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW15a:2' at (378777500, 33020000) with pad 'D15:2' at (390842500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Routing SW15 with D15
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW15:2' at (388302500, 33020000) with pad 'D15:2' at (390842500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(388302500, 33020000), (388302500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(388302500, 38160000), (390842500, 40700000)]
13:41:41: [INFO] Routing SW14 with D14
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW14:2' at (359727500, 33020000) with pad 'D14:2' at (362267500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(359727500, 33020000), (359727500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(359727500, 38160000), (362267500, 40700000)]
13:41:41: [INFO] Routing SW13 with D13
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW13:2' at (340677500, 33020000) with pad 'D13:2' at (343217500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(340677500, 33020000), (340677500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(340677500, 38160000), (343217500, 40700000)]
13:41:41: [INFO] Routing SW12 with D12
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW12:2' at (321627500, 33020000) with pad 'D12:2' at (324167500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(321627500, 33020000), (321627500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(321627500, 38160000), (324167500, 40700000)]
13:41:41: [INFO] Routing SW11 with D11
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW11:2' at (302577500, 33020000) with pad 'D11:2' at (305117500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(302577500, 33020000), (302577500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(302577500, 38160000), (305117500, 40700000)]
13:41:41: [INFO] Routing SW10 with D10
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW10:2' at (283527500, 33020000) with pad 'D10:2' at (286067500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(283527500, 33020000), (283527500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(283527500, 38160000), (286067500, 40700000)]
13:41:41: [INFO] Routing SW9 with D9
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW9:2' at (264477500, 33020000) with pad 'D9:2' at (267017500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(264477500, 33020000), (264477500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(264477500, 38160000), (267017500, 40700000)]
13:41:41: [INFO] Routing SW8 with D8
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW8:2' at (245427500, 33020000) with pad 'D8:2' at (247967500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(245427500, 33020000), (245427500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(245427500, 38160000), (247967500, 40700000)]
13:41:41: [INFO] Routing SW7 with D7
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW7:2' at (226377500, 33020000) with pad 'D7:2' at (228917500, 40700000) using coordinate system rotated by 0 degree(s)
13:41:41: [INFO] Adding track segment (B.Cu): [(226377500, 33020000), (226377500, 38160000)]
13:41:41: [INFO] Adding track segment (B.Cu): [(226377500, 38160000), (228917500, 40700000)]
13:41:41: [INFO] Routing SW6 with D6
13:41:41: [INFO] Using internal autorouter method
13:41:41: [INFO] Routing pad 'SW6:2' at (207327500, 33020000) with pad 'D6:2' at (209867500, 40700000) using coordinate system rotated by 0 degree(s)
