=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14A2AOgHYBWVdAFm3AF0UAoMKWOAJjXAE92BaDMQAcpKphQdccfOwCM4rNWmz41MpW60peNvDnEM42ssYtVcctz7xBI4YpTkVezhuMo5DZqxtw7otwAxuzgAMQAhlHR4I4YLiHw4UEpqbHcWF66BHByQhQezrqJ6JHRUek0KITe5q6E1gJCwsLBoWGpaY412ez5mlXxZqw5CI22QgPgcnS9RO7cVjjDFlzofgFi3DM6Mq4K2yjKc3DqBYuSLjkGRhemPhZW60324jNFezkcC+hWXiu8F6BdAlcLlCpvFDxYrtTopSrTTxXeT9cRWD4QUFlcoIqw1AE5BrPCb2NpJDpwhEzHqfPo-cBWIYPVxjYn+SbiLg4E4kc7oBrLZlfcbskRbdBcXYWA4So7ItT0hpS-aGcQNe51HJPQEklqcpzytx88ANf7MjbNUhk0rgiIIrjQvZYuEhfVZWn6VHcBoY8BY20Ihr4oXsIk60Uta3JSn6mkWL38qG1Ebsb6kGZsuwIK0g9oB8RjbkeuCkYgIajiK2CuoAJ3Y2prOXUHAbfgQGm4OTs5DW4e7AE4C3KAXX9N8G1riK32LR0F38mGLcRCLO-e1SBvNwixs4R6ne43Q1PuDW-M3tfOO5nJqy1+T89wxsHawIOAecsJiC3Oy9v9ep8g3BWkyL62HI44njk-ZftOag-iSHC3kuK5RmEm5bpWSJ7rYE4ojBJ5tlerh2G+Irdjmd42uCCJWlI9D0EAA
13:34:03: [INFO] Adding track segment (B.Cu): [(59690000, 83499000), (62230000, 86039000)]
13:34:03: [INFO] Routing SW15 with D15
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW15:2' at (40640000, 78359000) with pad 'D15:2' at (43180000, 86039000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(40640000, 78359000), (40640000, 83499000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(40640000, 83499000), (43180000, 86039000)]
13:34:03: [INFO] Routing SW14 with D14
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW14:2' at (154940000, 61595000) with pad 'D14:2' at (157480000, 69275000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(154940000, 61595000), (154940000, 66735000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(154940000, 66735000), (157480000, 69275000)]
13:34:03: [INFO] Routing SW13 with D13
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW13:2' at (135890000, 56832500) with pad 'D13:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:34:03: [INFO] Routing SW12 with D12
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW12:2' at (116840000, 54546499) with pad 'D12:2' at (119380000, 62226499) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(116840000, 54546499), (116840000, 59686499)]
13:34:03: [INFO] Adding track segment (B.Cu): [(116840000, 59686499), (119380000, 62226499)]
13:34:03: [INFO] Routing SW11 with D11
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW11:2' at (97790000, 52070000) with pad 'D11:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:34:03: [INFO] Routing SW10 with D10
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW10:2' at (78740000, 54546499) with pad 'D10:2' at (81280000, 62226499) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(78740000, 54546499), (78740000, 59686499)]
13:34:03: [INFO] Adding track segment (B.Cu): [(78740000, 59686499), (81280000, 62226499)]
13:34:03: [INFO] Routing SW9 with D9
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW9:2' at (59690000, 59309000) with pad 'D9:2' at (62230000, 66989000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(59690000, 59309000), (59690000, 64449000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(59690000, 64449000), (62230000, 66989000)]
13:34:03: [INFO] Routing SW8 with D8
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW8:2' at (40640000, 59309000) with pad 'D8:2' at (43180000, 66989000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(40640000, 59309000), (40640000, 64449000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(40640000, 64449000), (43180000, 66989000)]
13:34:03: [INFO] Routing SW7 with D7
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW7:2' at (154940000, 42545000) with pad 'D7:2' at (157480000, 50225000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(154940000, 42545000), (154940000, 47685000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(154940000, 47685000), (157480000, 50225000)]
13:34:03: [INFO] Routing SW6 with D6
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW6:2' at (135890000, 37782500) with pad 'D6:2' at (138430000, 45462500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(135890000, 37782500), (135890000, 42922500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(135890000, 42922500), (138430000, 45462500)]
13:34:03: [INFO] Routing SW5 with D5
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW5:2' at (116840000, 35496500) with pad 'D5:2' at (119380000, 43176500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(116840000, 35496500), (116840000, 40636500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(116840000, 40636500), (119380000, 43176500)]
13:34:03: [INFO] Routing SW4 with D4
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:34:03: [INFO] Routing SW3 with D3
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW3:2' at (78740000, 35496500) with pad 'D3:2' at (81280000, 43176500) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(78740000, 35496500), (78740000, 40636500)]
13:34:03: [INFO] Adding track segment (B.Cu): [(78740000, 40636500), (81280000, 43176500)]
13:34:03: [INFO] Routing SW2 with D2
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW2:2' at (59690000, 40259000) with pad 'D2:2' at (62230000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(59690000, 40259000), (59690000, 45399000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(59690000, 45399000), (62230000, 47939000)]
13:34:03: [INFO] Routing SW1 with D1
13:34:03: [INFO] Using internal autorouter method
13:34:03: [INFO] Routing pad 'SW1:2' at (40640000, 40259000) with pad 'D1:2' at (43180000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (B.Cu): [(40640000, 40259000), (40640000, 45399000)]
13:34:03: [INFO] Adding track segment (B.Cu): [(40640000, 45399000), (43180000, 47939000)]
13:34:03: [INFO] Routing ROW7 pads
13:34:03: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D47 at 112.0 degree(s) and footprint2: D48 at 102.5 degree(s)
13:34:03: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D48 at 102.5 degree(s) and footprint2: D49 at 95.0 degree(s)
13:34:03: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D49 at 95.0 degree(s) and footprint2: D50 at 90.0 degree(s)
13:34:03: [INFO] Routing COL1 pads
13:34:03: [INFO] Routing pad 'SW2:1' at (53340000, 42799000) with pad 'SW9:1' at (53340000, 61849000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (F.Cu): [(53340000, 42799000), (53340000, 61849000)]
13:34:03: [INFO] Routing pad 'SW9:1' at (53340000, 61849000) with pad 'SW16:1' at (53340000, 80899000) using coordinate system rotated by 0 degree(s)
13:34:03: [INFO] Adding track segment (F.Cu): [(53340000, 61849000), (53340000, 80899000)]
13:34:04: [INFO] Routing pad 'SW2:1' at (53340000, 42799000) with pad 'SW27:1' at (200977500, 40322500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Routing pad 'SW27:1' at (200977500, 40322500) with pad 'SW34:1' at (200977500, 59372500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(200977500, 40322500), (200977500, 59372500)]
13:34:04: [INFO] Routing pad 'SW34:1' at (200977500, 59372500) with pad 'SW41:1' at (200977500, 78422500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(200977500, 59372500), (200977500, 78422500)]
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW41 at 0.0 degree(s) and footprint2: SW48 at 12.5 degree(s)
13:34:04: [INFO] Routing ROW0 pads
13:34:04: [INFO] Routing pad 'D1:1' at (43180000, 50739000) with pad 'D2:1' at (62230000, 50739000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(43180000, 50739000), (62230000, 50739000)]
13:34:04: [INFO] Routing pad 'D2:1' at (62230000, 50739000) with pad 'D3:1' at (81280000, 45976500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(62230000, 50739000), (76517500, 50739000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(76517500, 50739000), (81280000, 45976500)]
13:34:04: [INFO] Routing pad 'D3:1' at (81280000, 45976500) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(81280000, 45976500), (97853500, 45976500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(97853500, 45976500), (100330000, 43500000)]
13:34:04: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 45976500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (116903500, 43500000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(116903500, 43500000), (119380000, 45976500)]
13:34:04: [INFO] Routing pad 'D5:1' at (119380000, 45976500) with pad 'D6:1' at (138430000, 48262500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(119380000, 45976500), (136144000, 45976500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(136144000, 45976500), (138430000, 48262500)]
13:34:04: [INFO] Routing pad 'D6:1' at (138430000, 48262500) with pad 'D7:1' at (157480000, 53025000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(138430000, 48262500), (143192500, 53025000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(143192500, 53025000), (157480000, 53025000)]
13:34:04: [INFO] Routing COL0 pads
13:34:04: [INFO] Routing pad 'SW1:1' at (34290000, 42799000) with pad 'SW8:1' at (34290000, 61849000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(34290000, 42799000), (34290000, 61849000)]
13:34:04: [INFO] Routing pad 'SW8:1' at (34290000, 61849000) with pad 'SW15:1' at (34290000, 80899000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(34290000, 61849000), (34290000, 80899000)]
13:34:04: [INFO] Routing pad 'SW1:1' at (34290000, 42799000) with pad 'SW26:1' at (181927500, 45085000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Routing pad 'SW26:1' at (181927500, 45085000) with pad 'SW33:1' at (181927500, 64135000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(181927500, 45085000), (181927500, 64135000)]
13:34:04: [INFO] Routing pad 'SW33:1' at (181927500, 64135000) with pad 'SW40:1' at (181927500, 83185000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(181927500, 64135000), (181927500, 83185000)]
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW40 at 0.0 degree(s) and footprint2: SW47 at 22.0 degree(s)
13:34:04: [INFO] Routing COL3 pads
13:34:04: [INFO] Routing pad 'SW11:1' at (91440000, 54610000) with pad 'SW4:1' at (91440000, 35560000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 35560000)]
13:34:04: [INFO] Routing pad 'SW18:1' at (91440000, 73660000) with pad 'SW11:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 54610000)]
13:34:04: [INFO] Routing pad 'SW22:1' at (85915500, 95186500) with pad 'SW18:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(85915500, 95186500), (91440000, 89662000)]
13:34:04: [INFO] Adding track segment (F.Cu): [(91440000, 89662000), (91440000, 73660000)]
13:34:04: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW29:1' at (239077500, 35560000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (239077500, 35560000)]
13:34:04: [INFO] Could not add track segment due to detected collision
13:34:04: [INFO] Routing pad 'SW29:1' at (239077500, 35560000) with pad 'SW36:1' at (239077500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(239077500, 35560000), (239077500, 54610000)]
13:34:04: [INFO] Routing pad 'SW36:1' at (239077500, 54610000) with pad 'SW43:1' at (239077500, 73660000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(239077500, 54610000), (239077500, 73660000)]
13:34:04: [INFO] Routing pad 'SW43:1' at (239077500, 73660000) with pad 'SW50:1' at (244792500, 95186500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(239077500, 73660000), (239077500, 89471500)]
13:34:04: [INFO] Adding track segment (F.Cu): [(239077500, 89471500), (244792500, 95186500)]
13:34:04: [INFO] Routing COL2 pads
13:34:04: [INFO] Routing pad 'SW3:1' at (72390000, 38036500) with pad 'SW10:1' at (72390000, 57086499) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(72390000, 38036500), (72390000, 57086499)]
13:34:04: [INFO] Routing pad 'SW10:1' at (72390000, 57086499) with pad 'SW17:1' at (72390000, 76136500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(72390000, 57086499), (72390000, 76136500)]
13:34:04: [INFO] Routing pad 'SW3:1' at (72390000, 38036500) with pad 'SW28:1' at (220027500, 38036500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(72390000, 38036500), (220027500, 38036500)]
13:34:04: [INFO] Could not add track segment due to detected collision
13:34:04: [INFO] Routing pad 'SW28:1' at (220027500, 38036500) with pad 'SW35:1' at (220027500, 57086499) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(220027500, 38036500), (220027500, 57086499)]
13:34:04: [INFO] Routing pad 'SW35:1' at (220027500, 57086499) with pad 'SW42:1' at (220027500, 76136500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(220027500, 57086499), (220027500, 76136500)]
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW42 at 0.0 degree(s) and footprint2: SW49 at 5.0 degree(s)
13:34:04: [INFO] Routing COL5 pads
13:34:04: [INFO] Routing pad 'SW13:1' at (129540000, 59372500) with pad 'SW6:1' at (129540000, 40322500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 40322500)]
13:34:04: [INFO] Routing pad 'SW20:1' at (129540000, 78422500) with pad 'SW13:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 59372500)]
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW24 at -12.5 degree(s) and footprint2: SW20 at 0.0 degree(s)
13:34:04: [INFO] Routing pad 'SW6:1' at (129540000, 40322500) with pad 'SW31:1' at (277177500, 42799000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Routing pad 'SW31:1' at (277177500, 42799000) with pad 'SW38:1' at (277177500, 61849000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(277177500, 42799000), (277177500, 61849000)]
13:34:04: [INFO] Routing pad 'SW38:1' at (277177500, 61849000) with pad 'SW45:1' at (277177500, 80899000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(277177500, 61849000), (277177500, 80899000)]
13:34:04: [INFO] Routing ROW2 pads
13:34:04: [INFO] Routing pad 'D15:1' at (43180000, 88839000) with pad 'D16:1' at (62230000, 88839000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(43180000, 88839000), (62230000, 88839000)]
13:34:04: [INFO] Routing pad 'D16:1' at (62230000, 88839000) with pad 'D17:1' at (81280000, 84076500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(62230000, 88839000), (76517500, 88839000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(76517500, 88839000), (81280000, 84076500)]
13:34:04: [INFO] Routing pad 'D17:1' at (81280000, 84076500) with pad 'D18:1' at (100330000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(81280000, 84076500), (97853500, 84076500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(97853500, 84076500), (100330000, 81600000)]
13:34:04: [INFO] Routing pad 'D18:1' at (100330000, 81600000) with pad 'D19:1' at (119380000, 84076500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (116903500, 81600000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(116903500, 81600000), (119380000, 84076500)]
13:34:04: [INFO] Routing pad 'D19:1' at (119380000, 84076500) with pad 'D20:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(119380000, 84076500), (136144000, 84076500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(136144000, 84076500), (138430000, 86362500)]
13:34:04: [INFO] Routing pad 'D20:1' at (138430000, 86362500) with pad 'D21:1' at (157480000, 91125000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(138430000, 86362500), (143192500, 91125000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(143192500, 91125000), (157480000, 91125000)]
13:34:04: [INFO] Routing ROW3 pads
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D22 at 90.0 degree(s) and footprint2: D23 at 85.0 degree(s)
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D23 at 85.0 degree(s) and footprint2: D24 at 77.5 degree(s)
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D24 at 77.5 degree(s) and footprint2: D25 at 68.0 degree(s)
13:34:04: [INFO] Routing ROW6 pads
13:34:04: [INFO] Routing pad 'D40:1' at (190817500, 91125000) with pad 'D41:1' at (209867500, 86362500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(190817500, 91125000), (205105000, 91125000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(205105000, 91125000), (209867500, 86362500)]
13:34:04: [INFO] Routing pad 'D41:1' at (209867500, 86362500) with pad 'D42:1' at (228917500, 84076500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(209867500, 86362500), (226631500, 86362500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(226631500, 86362500), (228917500, 84076500)]
13:34:04: [INFO] Routing pad 'D42:1' at (228917500, 84076500) with pad 'D43:1' at (247967500, 81600000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(228917500, 84076500), (245491000, 84076500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(245491000, 84076500), (247967500, 81600000)]
13:34:04: [INFO] Routing pad 'D43:1' at (247967500, 81600000) with pad 'D44:1' at (267017500, 84076500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(247967500, 81600000), (264541000, 81600000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(264541000, 81600000), (267017500, 84076500)]
13:34:04: [INFO] Routing pad 'D44:1' at (267017500, 84076500) with pad 'D45:1' at (286067500, 88839000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(267017500, 84076500), (271780000, 88839000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(271780000, 88839000), (286067500, 88839000)]
13:34:04: [INFO] Routing pad 'D45:1' at (286067500, 88839000) with pad 'D46:1' at (305117500, 88839000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(286067500, 88839000), (305117500, 88839000)]
13:34:04: [INFO] Routing ROW5 pads
13:34:04: [INFO] Routing pad 'D33:1' at (190817500, 72075000) with pad 'D34:1' at (209867500, 67312500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(190817500, 72075000), (205105000, 72075000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(205105000, 72075000), (209867500, 67312500)]
13:34:04: [INFO] Routing pad 'D34:1' at (209867500, 67312500) with pad 'D35:1' at (228917500, 65026499) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(209867500, 67312500), (226631499, 67312500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(226631499, 67312500), (228917500, 65026499)]
13:34:04: [INFO] Routing pad 'D35:1' at (228917500, 65026499) with pad 'D36:1' at (247967500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(228917500, 65026499), (245491001, 65026499)]
13:34:04: [INFO] Adding track segment (B.Cu): [(245491001, 65026499), (247967500, 62550000)]
13:34:04: [INFO] Routing pad 'D36:1' at (247967500, 62550000) with pad 'D37:1' at (267017500, 65026499) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(247967500, 62550000), (264541001, 62550000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(264541001, 62550000), (267017500, 65026499)]
13:34:04: [INFO] Routing pad 'D37:1' at (267017500, 65026499) with pad 'D38:1' at (286067500, 69789000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(267017500, 65026499), (271780001, 69789000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(271780001, 69789000), (286067500, 69789000)]
13:34:04: [INFO] Routing pad 'D38:1' at (286067500, 69789000) with pad 'D39:1' at (305117500, 69789000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(286067500, 69789000), (305117500, 69789000)]
13:34:04: [INFO] Routing ROW4 pads
13:34:04: [INFO] Routing pad 'D26:1' at (190817500, 53025000) with pad 'D27:1' at (209867500, 48262500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(190817500, 53025000), (205105000, 53025000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(205105000, 53025000), (209867500, 48262500)]
13:34:04: [INFO] Routing pad 'D27:1' at (209867500, 48262500) with pad 'D28:1' at (228917500, 45976500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(209867500, 48262500), (226631500, 48262500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(226631500, 48262500), (228917500, 45976500)]
13:34:04: [INFO] Routing pad 'D28:1' at (228917500, 45976500) with pad 'D29:1' at (247967500, 43500000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(228917500, 45976500), (245491000, 45976500)]
13:34:04: [INFO] Adding track segment (B.Cu): [(245491000, 45976500), (247967500, 43500000)]
13:34:04: [INFO] Routing pad 'D29:1' at (247967500, 43500000) with pad 'D30:1' at (267017500, 45976500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(247967500, 43500000), (264541000, 43500000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(264541000, 43500000), (267017500, 45976500)]
13:34:04: [INFO] Routing pad 'D30:1' at (267017500, 45976500) with pad 'D31:1' at (286067500, 50739000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(267017500, 45976500), (271780000, 50739000)]
13:34:04: [INFO] Adding track segment (B.Cu): [(271780000, 50739000), (286067500, 50739000)]
13:34:04: [INFO] Routing pad 'D31:1' at (286067500, 50739000) with pad 'D32:1' at (305117500, 50739000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (B.Cu): [(286067500, 50739000), (305117500, 50739000)]
13:34:04: [INFO] Routing COL6 pads
13:34:04: [INFO] Routing pad 'SW14:1' at (148590000, 64135000) with pad 'SW7:1' at (148590000, 45085000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(148590000, 64135000), (148590000, 45085000)]
13:34:04: [INFO] Routing pad 'SW21:1' at (148590000, 83185000) with pad 'SW14:1' at (148590000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(148590000, 83185000), (148590000, 64135000)]
13:34:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW25 at -22.0 degree(s) and footprint2: SW21 at 0.0 degree(s)
13:34:04: [INFO] Routing pad 'SW7:1' at (148590000, 45085000) with pad 'SW32:1' at (296227500, 42799000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Routing pad 'SW32:1' at (296227500, 42799000) with pad 'SW39:1' at (296227500, 61849000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(296227500, 42799000), (296227500, 61849000)]
13:34:04: [INFO] Routing pad 'SW39:1' at (296227500, 61849000) with pad 'SW46:1' at (296227500, 80899000) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(296227500, 61849000), (296227500, 80899000)]
13:34:04: [INFO] Routing COL4 pads
13:34:04: [INFO] Routing pad 'SW12:1' at (110490000, 57086499) with pad 'SW5:1' at (110490000, 38036500) using coordinate system rotated by 0 degree(s)
13:34:04: [INFO] Adding track segment (F.Cu): [(110490000, 57086499), (110490000, 38036500)]
