=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:01: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoCsKA0dwE9aKQJwC+m4C6C4mE08ATEgIwolbkDMVcNeAHKi1LlGdcAF10AKDBQ8jACxI6GLLngBaZMSHpGnauADueOqzK75XHvGSCs89AHYu4BwDYrsjY34I75xhdyUQlpa3x2FRw8TSYzRgpxKRlaOBFCKLU4WIJ-BMZA0JS5VFIsnKjjeEZUeN0XBNEDVIIMupEG3X1uIxK8iySwr3xmMpjkRjM6RKLwmvYxjS1SKrSkR39pwNJppp6WpEip3W2sLb2IVYZlY4VB4uqmFZMlfwXT8AWL4f4Ns3ePu89p8up5VjU-qR3pZZsMagksODXmYHKdLiUbqQHN9UoxbCjdMDUd1XANYQAnOTTLCpTIxNxIBBmciWHQoILoDw6Zyw1KKfokhKsrAJdmkBIeXl4RS8Y4k6bC8DTMVnTn3cIoQ7-dAkhaKhYqkGS5IapC8SoY-wOYXo+jIrHodkUmIiUipfhoRbZGryZnoXgcggcvHBwomn6M-rOcX+zpBmMhqXwfimHZOFzTANp+OqxPh1KOdZvdNQ2OlnMgvNDAtF552yH2Ms9JGYxuJsRAA
13:29:07: [INFO] Routing pad 'SW43:2' at (323532500, 92075000) with pad 'D43:2' at (326072500, 99755000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(323532500, 92075000), (323532500, 97215000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(323532500, 97215000), (326072500, 99755000)]
13:29:07: [INFO] Routing SW42 with D42
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW42:2' at (304482500, 92075000) with pad 'D42:2' at (307022500, 99755000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(304482500, 92075000), (304482500, 97215000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(304482500, 97215000), (307022500, 99755000)]
13:29:07: [INFO] Routing SW41 with D41
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW41:2' at (280750610, 92308159) with pad 'D41:2' at (284831866, 99292237) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(280750610, 92308159), (281819276, 97335838)]
13:29:07: [INFO] Adding track segment (B.Cu): [(281819276, 97335838), (284831866, 99292237)]
13:29:07: [INFO] Routing SW40 with D40
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW40:2' at (262116898, 96268876) with pad 'D40:2' at (266198154, 103252954) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(262116898, 96268876), (263185564, 101296555)]
13:29:07: [INFO] Adding track segment (B.Cu): [(263185564, 101296555), (266198154, 103252954)]
13:29:07: [INFO] Routing SW39 with D39
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW39:2' at (243483186, 100229594) with pad 'D39:2' at (247564442, 107213672) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(243483186, 100229594), (244551851, 105257272)]
13:29:07: [INFO] Adding track segment (B.Cu): [(244551851, 105257272), (247564442, 107213672)]
13:29:07: [INFO] Routing SW38 with D38
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW38:2' at (224849475, 104190312) with pad 'D38:2' at (228930731, 111174390) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(224849475, 104190312), (225918140, 109217991)]
13:29:07: [INFO] Adding track segment (B.Cu): [(225918140, 109217991), (228930731, 111174390)]
13:29:07: [INFO] Routing SW37 with D37
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW37:2' at (185446200, 105497342) with pad 'D37:2' at (186333933, 113537610) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(185446200, 105497342), (184377533, 110525019)]
13:29:07: [INFO] Adding track segment (B.Cu): [(184377533, 110525019), (186333933, 113537610)]
13:29:07: [INFO] Routing SW36 with D36
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW36:2' at (166812488, 101536625) with pad 'D36:2' at (167700221, 109576893) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(166812488, 101536625), (165743821, 106564302)]
13:29:07: [INFO] Adding track segment (B.Cu): [(165743821, 106564302), (167700221, 109576893)]
13:29:07: [INFO] Routing SW35 with D35
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW35:2' at (148178776, 97575907) with pad 'D35:2' at (149066509, 105616175) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(148178776, 97575907), (147110109, 102603585)]
13:29:07: [INFO] Adding track segment (B.Cu): [(147110109, 102603585), (149066509, 105616175)]
13:29:07: [INFO] Routing SW34 with D34
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW34:2' at (129545064, 93615189) with pad 'D34:2' at (130432797, 101655457) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(129545064, 93615189), (128476397, 98642866)]
13:29:07: [INFO] Adding track segment (B.Cu): [(128476397, 98642866), (130432797, 101655457)]
13:29:07: [INFO] Routing SW33 with D33
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW33:2' at (107315000, 92075000) with pad 'D33:2' at (109855000, 99755000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(107315000, 92075000), (107315000, 97215000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(107315000, 97215000), (109855000, 99755000)]
13:29:07: [INFO] Routing SW32 with D32
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW32:2' at (81121250, 92075000) with pad 'D32:2' at (83661250, 99755000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(81121250, 92075000), (81121250, 97215000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(81121250, 97215000), (83661250, 99755000)]
13:29:07: [INFO] Routing SW31 with D31
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW31:2' at (52070000, 90170000) with pad 'D31:2' at (54610000, 97850000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(52070000, 90170000), (52070000, 95310000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(52070000, 95310000), (54610000, 97850000)]
13:29:07: [INFO] Routing SW30 with D30
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW30:2' at (357822500, 73025000) with pad 'D30:2' at (360362500, 80705000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(357822500, 73025000), (357822500, 78165000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(357822500, 78165000), (360362500, 80705000)]
13:29:07: [INFO] Routing SW29 with D29
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW29:2' at (334010000, 73025000) with pad 'D29:2' at (336550000, 80705000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(334010000, 73025000), (334010000, 78165000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(334010000, 78165000), (336550000, 80705000)]
13:29:07: [INFO] Routing SW28 with D28
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW28:2' at (314960000, 73025000) with pad 'D28:2' at (317500000, 80705000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(314960000, 73025000), (314960000, 78165000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(314960000, 78165000), (317500000, 80705000)]
13:29:07: [INFO] Routing SW27 with D27
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW27:2' at (295910000, 72072500) with pad 'D27:2' at (298450000, 79752500) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(295910000, 72072500), (295910000, 77212500)]
13:29:07: [INFO] Adding track segment (B.Cu): [(295910000, 77212500), (298450000, 79752500)]
13:29:07: [INFO] Routing SW26 with D26
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW26:2' at (273994836, 74268555) with pad 'D26:2' at (278076092, 81252633) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(273994836, 74268555), (275063501, 79296234)]
13:29:07: [INFO] Adding track segment (B.Cu): [(275063501, 79296234), (278076092, 81252633)]
13:29:07: [INFO] Routing SW25 with D25
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW25:2' at (255361124, 78229272) with pad 'D25:2' at (259442380, 85213350) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(255361124, 78229272), (256429789, 83256951)]
13:29:07: [INFO] Adding track segment (B.Cu): [(256429789, 83256951), (259442380, 85213350)]
13:29:07: [INFO] Routing SW24 with D24
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW24:2' at (236727412, 82189990) with pad 'D24:2' at (240808668, 89174068) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(236727412, 82189990), (237796077, 87217668)]
13:29:07: [INFO] Adding track segment (B.Cu): [(237796077, 87217668), (240808668, 89174068)]
13:29:07: [INFO] Routing SW23 with D23
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW23:2' at (218093700, 86150708) with pad 'D23:2' at (222174956, 93134786) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(218093700, 86150708), (219162366, 91178387)]
13:29:07: [INFO] Adding track segment (B.Cu): [(219162366, 91178387), (222174956, 93134786)]
13:29:07: [INFO] Routing SW22 with D22
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW22:2' at (183816804, 85675415) with pad 'D22:2' at (184704537, 93715683) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(183816804, 85675415), (182748137, 90703092)]
13:29:07: [INFO] Adding track segment (B.Cu): [(182748137, 90703092), (184704537, 93715683)]
13:29:07: [INFO] Routing SW21 with D21
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW21:2' at (165183092, 81714698) with pad 'D21:2' at (166070825, 89754966) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(165183092, 81714698), (164114425, 86742375)]
13:29:07: [INFO] Adding track segment (B.Cu): [(164114425, 86742375), (166070825, 89754966)]
13:29:07: [INFO] Routing SW20 with D20
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW20:2' at (146549380, 77753980) with pad 'D20:2' at (147437113, 85794248) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(146549380, 77753980), (145480713, 82781656)]
13:29:07: [INFO] Adding track segment (B.Cu): [(145480713, 82781656), (147437113, 85794248)]
13:29:07: [INFO] Routing SW19 with D19
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW19:2' at (127915668, 73793262) with pad 'D19:2' at (128803401, 81833530) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(127915668, 73793262), (126847001, 78820939)]
13:29:07: [INFO] Adding track segment (B.Cu): [(126847001, 78820939), (128803401, 81833530)]
13:29:07: [INFO] Routing SW18 with D18
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW18:2' at (106362500, 73025000) with pad 'D18:2' at (108902500, 80705000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(106362500, 73025000), (106362500, 78165000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(106362500, 78165000), (108902500, 80705000)]
13:29:07: [INFO] Routing SW17 with D17
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW17:2' at (82550000, 73025000) with pad 'D17:2' at (85090000, 80705000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(82550000, 73025000), (82550000, 78165000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(82550000, 78165000), (85090000, 80705000)]
13:29:07: [INFO] Routing SW16 with D16
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW16:2' at (55880000, 71120000) with pad 'D16:2' at (58420000, 78800000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(55880000, 71120000), (55880000, 76260000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(55880000, 76260000), (58420000, 78800000)]
13:29:07: [INFO] Routing SW15 with D15
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW15:2' at (349250000, 53975000) with pad 'D15:2' at (351790000, 61655000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(349250000, 53975000), (349250000, 59115000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(349250000, 59115000), (351790000, 61655000)]
13:29:07: [INFO] Routing SW14 with D14
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW14:2' at (320675000, 53975000) with pad 'D14:2' at (323215000, 61655000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(320675000, 53975000), (320675000, 59115000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(320675000, 59115000), (323215000, 61655000)]
13:29:07: [INFO] Routing SW13 with D13
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW13:2' at (301625000, 52070000) with pad 'D13:2' at (304165000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(301625000, 52070000), (301625000, 57210000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(301625000, 57210000), (304165000, 59750000)]
13:29:07: [INFO] Routing SW12 with D12
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW12:2' at (279350974, 53654484) with pad 'D12:2' at (283432230, 60638562) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(279350974, 53654484), (280419639, 58682163)]
13:29:07: [INFO] Adding track segment (B.Cu): [(280419639, 58682163), (283432230, 60638562)]
13:29:07: [INFO] Routing SW11 with D11
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW11:2' at (260717262, 57615202) with pad 'D11:2' at (264798518, 64599280) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(260717262, 57615202), (261785927, 62642881)]
13:29:07: [INFO] Adding track segment (B.Cu): [(261785927, 62642881), (264798518, 64599280)]
13:29:07: [INFO] Routing SW10 with D10
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW10:2' at (242083550, 61575919) with pad 'D10:2' at (246164806, 68559997) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(242083550, 61575919), (243152215, 66603598)]
13:29:07: [INFO] Adding track segment (B.Cu): [(243152215, 66603598), (246164806, 68559997)]
13:29:07: [INFO] Routing SW9 with D9
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW9:2' at (223449838, 65536637) with pad 'D9:2' at (227531094, 72520715) using coordinate system rotated by 348.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(223449838, 65536637), (224518503, 70564315)]
13:29:07: [INFO] Adding track segment (B.Cu): [(224518503, 70564315), (227531094, 72520715)]
13:29:07: [INFO] Routing SW8 with D8
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW8:2' at (197094377, 69022062) with pad 'D8:2' at (197982110, 77062330) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(197094377, 69022062), (196025710, 74049738)]
13:29:07: [INFO] Adding track segment (B.Cu): [(196025710, 74049738), (197982110, 77062330)]
13:29:07: [INFO] Routing SW7 with D7
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW7:2' at (178460666, 65061345) with pad 'D7:2' at (179348399, 73101613) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(178460666, 65061345), (177391999, 70089021)]
13:29:07: [INFO] Adding track segment (B.Cu): [(177391999, 70089021), (179348399, 73101613)]
13:29:07: [INFO] Routing SW6 with D6
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW6:2' at (159826954, 61100627) with pad 'D6:2' at (160714687, 69140895) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(159826954, 61100627), (158758287, 66128305)]
13:29:07: [INFO] Adding track segment (B.Cu): [(158758287, 66128305), (160714687, 69140895)]
13:29:07: [INFO] Routing SW5 with D5
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW5:2' at (141193242, 57139909) with pad 'D5:2' at (142080975, 65180177) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(141193242, 57139909), (140124575, 62167586)]
13:29:07: [INFO] Adding track segment (B.Cu): [(140124575, 62167586), (142080975, 65180177)]
13:29:07: [INFO] Routing SW4 with D4
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW4:2' at (119697500, 52070000) with pad 'D4:2' at (122237500, 59750000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(119697500, 52070000), (119697500, 57210000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(119697500, 57210000), (122237500, 59750000)]
13:29:07: [INFO] Routing SW3 with D3
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW3:2' at (100647500, 53975000) with pad 'D3:2' at (103187500, 61655000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(100647500, 53975000), (100647500, 59115000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(100647500, 59115000), (103187500, 61655000)]
13:29:07: [INFO] Routing SW2 with D2
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW2:2' at (81597500, 53975000) with pad 'D2:2' at (84137500, 61655000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(81597500, 53975000), (81597500, 59115000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(81597500, 59115000), (84137500, 61655000)]
13:29:07: [INFO] Routing SW1 with D1
13:29:07: [INFO] Using internal autorouter method
13:29:07: [INFO] Routing pad 'SW1:2' at (59690000, 52070000) with pad 'D1:2' at (62230000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(59690000, 52070000), (59690000, 57210000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(59690000, 57210000), (62230000, 59750000)]
13:29:07: [INFO] Routing COL6 pads
13:29:07: [INFO] Routing pad 'SW7:1' at (171721333, 66225601) with pad 'SW22:1' at (177077471, 86839671) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (F.Cu): [(171721333, 66225601), (169740973, 75542455)]
13:29:07: [INFO] Adding track segment (F.Cu): [(169740973, 75542455), (177077471, 86839671)]
13:29:07: [INFO] Routing pad 'SW22:1' at (177077471, 86839671) with pad 'SW37:1' at (178706867, 106661598) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (F.Cu): [(177077471, 86839671), (174304968, 99883268)]
13:29:07: [INFO] Adding track segment (F.Cu): [(174304968, 99883268), (178706867, 106661598)]
13:29:07: [INFO] Routing pad 'SW37:1' at (178706867, 106661598) with pad 'SW50:1' at (184063005, 127275669) using coordinate system rotated by 12.0 degree(s)
13:29:07: [INFO] Adding track segment (F.Cu): [(178706867, 106661598), (176726507, 115978453)]
13:29:07: [INFO] Adding track segment (F.Cu): [(176726507, 115978453), (184063005, 127275669)]
13:29:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW22 at -12.0 degree(s) and footprint2: SW63 at 0.0 degree(s)
13:29:07: [INFO] Routing ROW2 pads
13:29:07: [INFO] Routing pad 'D31:1' at (54610000, 100650000) with pad 'D32:1' at (83661250, 102555000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(54610000, 100650000), (81756250, 100650000)]
13:29:07: [INFO] Adding track segment (B.Cu): [(81756250, 100650000), (83661250, 102555000)]
13:29:07: [INFO] Routing pad 'D32:1' at (83661250, 102555000) with pad 'D33:1' at (109855000, 102555000) using coordinate system rotated by 0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(83661250, 102555000), (109855000, 102555000)]
13:29:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D33 at 90.0 degree(s) and footprint2: D34 at 78.0 degree(s)
13:29:07: [INFO] Routing pad 'D34:1' at (129850645, 104394271) with pad 'D35:1' at (148484357, 108354989) using coordinate system rotated by 282.0 degree(s)
13:29:07: [INFO] Adding track segment (B.Cu): [(129850645, 104394271), (148484356, 108354988)]
13:29:07: [INFO] Adding track segment (B.Cu): [(148484356, 108354988), (148484357, 108354989)]
13:29:07: [INFO] Routing pad 'D35:1' at (148484357, 108354989) with pad 'D36:1' at (167118069, 112315707) using coordinate system rotated by 282.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(148484357, 108354989), (167118067, 112315705)]
13:29:08: [INFO] Adding track segment (B.Cu): [(167118067, 112315705), (167118069, 112315707)]
13:29:08: [INFO] Routing pad 'D36:1' at (167118069, 112315707) with pad 'D37:1' at (185751781, 116276424) using coordinate system rotated by 282.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(167118069, 112315707), (185751779, 116276424)]
13:29:08: [INFO] Adding track segment (B.Cu): [(185751779, 116276424), (185751781, 116276424)]
13:29:08: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D37 at 78.0 degree(s) and footprint2: D38 at 102.0 degree(s)
13:29:08: [INFO] Routing pad 'D38:1' at (229512883, 113913204) with pad 'D39:1' at (248146594, 109952486) using coordinate system rotated by 258.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(229512883, 113913204), (248146593, 109952485)]
13:29:08: [INFO] Adding track segment (B.Cu): [(248146593, 109952485), (248146594, 109952486)]
13:29:08: [INFO] Routing pad 'D39:1' at (248146594, 109952486) with pad 'D40:1' at (266780306, 105991768) using coordinate system rotated by 258.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(248146594, 109952486), (266780305, 105991768)]
13:29:08: [INFO] Adding track segment (B.Cu): [(266780305, 105991768), (266780306, 105991768)]
13:29:08: [INFO] Routing pad 'D40:1' at (266780306, 105991768) with pad 'D41:1' at (285414018, 102031051) using coordinate system rotated by 258.0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(266780306, 105991768), (285414017, 102031050)]
13:29:08: [INFO] Adding track segment (B.Cu): [(285414017, 102031050), (285414018, 102031051)]
13:29:08: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D41 at 102.0 degree(s) and footprint2: D42 at 90.0 degree(s)
13:29:08: [INFO] Routing pad 'D42:1' at (307022500, 102555000) with pad 'D43:1' at (326072500, 102555000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(307022500, 102555000), (326072500, 102555000)]
13:29:08: [INFO] Routing pad 'D43:1' at (326072500, 102555000) with pad 'D44:1' at (357028750, 102555000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (B.Cu): [(326072500, 102555000), (357028750, 102555000)]
13:29:08: [INFO] Routing COL0 pads
13:29:08: [INFO] Routing pad 'SW31:1' at (45720000, 92710000) with pad 'SW16:1' at (49530000, 73660000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(45720000, 92710000), (49530000, 88900000)]
13:29:08: [INFO] Adding track segment (F.Cu): [(49530000, 88900000), (49530000, 73660000)]
13:29:08: [INFO] Routing pad 'SW16:1' at (49530000, 73660000) with pad 'SW1:1' at (53340000, 54610000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(49530000, 73660000), (53340000, 69850000)]
13:29:08: [INFO] Adding track segment (F.Cu): [(53340000, 69850000), (53340000, 54610000)]
13:29:08: [INFO] Routing COL1 pads
13:29:08: [INFO] Routing pad 'SW45:1' at (75723750, 113665000) with pad 'SW32:1' at (74771250, 94615000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(75723750, 113665000), (75723750, 95567500)]
13:29:08: [INFO] Adding track segment (F.Cu): [(75723750, 95567500), (74771250, 94615000)]
13:29:08: [INFO] Routing pad 'SW17:1' at (76200000, 75565000) with pad 'SW2:1' at (75247500, 56515000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(76200000, 75565000), (76200000, 57467500)]
13:29:08: [INFO] Adding track segment (F.Cu): [(76200000, 57467500), (75247500, 56515000)]
13:29:08: [INFO] Routing pad 'SW59:1' at (66198750, 132715000) with pad 'SW45:1' at (75723750, 113665000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(66198750, 132715000), (75723750, 123190000)]
13:29:08: [INFO] Adding track segment (F.Cu): [(75723750, 123190000), (75723750, 113665000)]
13:29:08: [INFO] Routing pad 'SW32:1' at (74771250, 94615000) with pad 'SW17:1' at (76200000, 75565000) using coordinate system rotated by 0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(74771250, 94615000), (76200000, 93186250)]
13:29:08: [INFO] Adding track segment (F.Cu): [(76200000, 93186250), (76200000, 75565000)]
13:29:08: [INFO] Routing COL8 pads
13:29:08: [INFO] Routing pad 'SW9:1' at (217766696, 69341372) with pad 'SW24:1' at (231044270, 85994725) using coordinate system rotated by 348.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(217766696, 69341372), (219747054, 78658227)]
13:29:08: [INFO] Adding track segment (F.Cu): [(219747054, 78658227), (231044270, 85994725)]
13:29:08: [INFO] Routing pad 'SW39:1' at (237800044, 104034329) with pad 'SW52:1' at (233375592, 124450364) using coordinate system rotated by 348.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(237800044, 104034329), (239978438, 114282870)]
13:29:08: [INFO] Adding track segment (F.Cu): [(239978438, 114282870), (233375592, 124450364)]
13:29:08: [INFO] Routing pad 'SW52:1' at (233375592, 124450364) with pad 'SW65:1' at (235007096, 143579165) using coordinate system rotated by 348.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(233375592, 124450364), (236841219, 140754862)]
13:29:08: [INFO] Adding track segment (F.Cu): [(236841219, 140754862), (235007096, 143579165)]
13:29:08: [INFO] Routing pad 'SW24:1' at (231044270, 85994725) with pad 'SW39:1' at (237800044, 104034329) using coordinate system rotated by 348.0 degree(s)
13:29:08: [INFO] Adding track segment (F.Cu): [(231044270, 85994725), (234410879, 101833379)]
13:29:08: [INFO] Adding track segment (F.Cu): [(234410879, 101833379), (237800044, 104034329)]
13:29:08: [INFO] Routing COL12 pads
