=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:16: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2VdAVm3AF0UAoMKWOAJjXAE9GBaDAOgA5irLE1xx8jAIwlMKACyjx8UtPLy8DeFNbkR1Oorjl0HeN359pWUgo2IVKa3voE4E1ibhmBllBJsuJLTJfKlp6Dy8+VgBjRnAAYgBDZJTwHwx-SWRtFAynAwR3Ll4jcFj4BOiq6rTWNxx1F0F0ADYKfNsWY2L+ZvA3EUbJaTc1MVtlVjaxgyDwNt0wg1KI3j4LOodM+GzWrY6AotM1vrc-Ic05tr8O1fMYuKSU5Nr0NwyL11353ND9Wza3WOPEIpXK6Hi1Rq0lkDgAOgA7RGIrAfcYBaQATnhSNx7z+zkYhSBnl4oOkLAa6MYfUI7SWnSOpN6FJQg2pmlZMwm0jp3IxrDpi3+LhWPXWrOsn2+dMcDMOJK8fRY5w5rjmdJuDLu6weFSez1e4BYaNmMt+B0YgPYPVBeohUKqonAAGcALZxABOAHsAC4AfQAptFAkbYaRkbisBJI7HcYHTbY5tiI7jEWc43HA1qRUSmWY7eh3XEjYUqQY+lEcJb4F0bcDvKxCuzZtJCvzGJN0FEO5zWFFhYSlPm1ht0IUpWrvlE5bnNCOWU2Qp9AtIojnwuKouhwQlni8278V9OLfLGEweGLgQg6TvHoQH4+wyEa4hLwvMWPwLCWwCeBgsTZZ1sQ3AxZHfRVeGxO99X3RJn3LWxwIA1hsWrBlPSJLB0E9UUIPAT0PFIHgmCvTwJHw3d4kfJ9WAAC0kS8YTkAkIEw0wEGwgiXExfCXE4CiuIiCjSgYzQmNQljKEoIA
13:39:21: [INFO] Routing pad 'SW29a:S2' at (159400000, 68937500) with pad 'D29:2' at (157480000, 74037500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(159400000, 68937500), (159400000, 72117500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(159400000, 72117500), (157480000, 74037500)]
13:39:21: [INFO] Routing SW29 with D29
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW29:2' at (154940000, 66357500) with pad 'D29:2' at (157480000, 74037500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(154940000, 66357500), (154940000, 71497500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(154940000, 71497500), (157480000, 74037500)]
13:39:21: [INFO] Routing SW28 with D28
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW28:2' at (153482347, 117847253) with pad 'D28:2' at (151842051, 125768327) using coordinate system rotated by 30.0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(153482347, 117847253), (150912347, 122298623)]
13:39:21: [INFO] Adding track segment (B.Cu): [(150912347, 122298623), (151842051, 125768327)]
13:39:21: [INFO] Routing SW27 with D27
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW27:2' at (126365000, 113982500) with pad 'D27:2' at (128905000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(126365000, 113982500), (126365000, 119122500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(126365000, 119122500), (128905000, 121662500)]
13:39:21: [INFO] Routing SW26 with D26
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW26:2' at (107315000, 112077500) with pad 'D26:2' at (109855000, 119757500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(107315000, 112077500), (107315000, 117217500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(107315000, 117217500), (109855000, 119757500)]
13:39:21: [INFO] Routing SW25 with D25
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW25:2' at (88265000, 111696500) with pad 'D25:2' at (90805000, 119376500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(88265000, 111696500), (88265000, 116836500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(88265000, 116836500), (90805000, 119376500)]
13:39:21: [INFO] Routing SW24 with D24
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW24:2' at (135890000, 94932500) with pad 'D24:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:39:21: [INFO] Routing SW23 with D23
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW23:2' at (116840000, 92646500) with pad 'D23:2' at (119380000, 100326500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(116840000, 92646500), (116840000, 97786500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(116840000, 97786500), (119380000, 100326500)]
13:39:21: [INFO] Routing SW22 with D22
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW22:2' at (97790000, 90170000) with pad 'D22:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:39:21: [INFO] Routing SW21 with D21
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW21:2' at (78740000, 92646500) with pad 'D21:2' at (81280000, 100326500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(78740000, 92646500), (78740000, 97786500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(78740000, 97786500), (81280000, 100326500)]
13:39:21: [INFO] Routing SW20 with D20
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW20:2' at (59690000, 97409000) with pad 'D20:2' at (62230000, 105089000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(59690000, 97409000), (59690000, 102549000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(59690000, 102549000), (62230000, 105089000)]
13:39:21: [INFO] Routing SW19 with D19
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW19:2' at (40640000, 99695000) with pad 'D19:2' at (43180000, 107375000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(40640000, 99695000), (40640000, 104835000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(40640000, 104835000), (43180000, 107375000)]
13:39:21: [INFO] Routing SW18 with D18
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW18:2' at (135890000, 75882500) with pad 'D18:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:39:21: [INFO] Routing SW17 with D17
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW17:2' at (116840000, 73596500) with pad 'D17:2' at (119380000, 81276500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(116840000, 73596500), (116840000, 78736500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(116840000, 78736500), (119380000, 81276500)]
13:39:21: [INFO] Routing SW16 with D16
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW16:2' at (97790000, 71120000) with pad 'D16:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:39:21: [INFO] Routing SW15 with D15
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW15:2' at (78740000, 73596500) with pad 'D15:2' at (81280000, 81276500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(78740000, 73596500), (78740000, 78736500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(78740000, 78736500), (81280000, 81276500)]
13:39:21: [INFO] Routing SW14 with D14
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW14:2' at (59690000, 78359000) with pad 'D14:2' at (62230000, 86039000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(59690000, 78359000), (59690000, 83499000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(59690000, 83499000), (62230000, 86039000)]
13:39:21: [INFO] Routing SW13 with D13
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW13:2' at (40640000, 80645000) with pad 'D13:2' at (43180000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(40640000, 80645000), (40640000, 85785000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(40640000, 85785000), (43180000, 88325000)]
13:39:21: [INFO] Routing SW12 with D12
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW12:2' at (135890000, 56832500) with pad 'D12:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:39:21: [INFO] Routing SW11 with D11
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW11:2' at (116840000, 54546499) with pad 'D11:2' at (119380000, 62226499) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(116840000, 54546499), (116840000, 59686499)]
13:39:21: [INFO] Adding track segment (B.Cu): [(116840000, 59686499), (119380000, 62226499)]
13:39:21: [INFO] Routing SW10 with D10
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW10:2' at (97790000, 52070000) with pad 'D10:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:39:21: [INFO] Routing SW9 with D9
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW9:2' at (78740000, 54546499) with pad 'D9:2' at (81280000, 62226499) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(78740000, 54546499), (78740000, 59686499)]
13:39:21: [INFO] Adding track segment (B.Cu): [(78740000, 59686499), (81280000, 62226499)]
13:39:21: [INFO] Routing SW8 with D8
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW8:2' at (59690000, 59309000) with pad 'D8:2' at (62230000, 66989000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(59690000, 59309000), (59690000, 64449000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(59690000, 64449000), (62230000, 66989000)]
13:39:21: [INFO] Routing SW7 with D7
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW7:2' at (40640000, 61595000) with pad 'D7:2' at (43180000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(40640000, 61595000), (40640000, 66735000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(40640000, 66735000), (43180000, 69275000)]
13:39:21: [INFO] Routing SW6 with D6
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW6:2' at (135890000, 37782500) with pad 'D6:2' at (138430000, 45462500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(135890000, 37782500), (135890000, 42922500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(135890000, 42922500), (138430000, 45462500)]
13:39:21: [INFO] Routing SW5 with D5
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW5:2' at (116840000, 35496500) with pad 'D5:2' at (119380000, 43176500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(116840000, 35496500), (116840000, 40636500)]
13:39:21: [INFO] Adding track segment (B.Cu): [(116840000, 40636500), (119380000, 43176500)]
13:39:21: [INFO] Routing SW4 with D4
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:39:21: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:39:21: [INFO] Routing SW3 with D3
13:39:21: [INFO] Using internal autorouter method
13:39:21: [INFO] Routing pad 'SW3:2' at (78740000, 35496500) with pad 'D3:2' at (81280000, 43176500) using coordinate system rotated by 0 degree(s)
13:39:21: [INFO] Adding track segment (B.Cu): [(78740000, 35496500), (78740000, 40636500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(78740000, 40636500), (81280000, 43176500)]
13:39:22: [INFO] Routing SW2 with D2
13:39:22: [INFO] Using internal autorouter method
13:39:22: [INFO] Routing pad 'SW2:2' at (59690000, 40259000) with pad 'D2:2' at (62230000, 47939000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(59690000, 40259000), (59690000, 45399000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(59690000, 45399000), (62230000, 47939000)]
13:39:22: [INFO] Routing SW1 with D1
13:39:22: [INFO] Using internal autorouter method
13:39:22: [INFO] Routing pad 'SW1:2' at (40640000, 42545000) with pad 'D1:2' at (43180000, 50225000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(40640000, 42545000), (40640000, 47685000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(40640000, 47685000), (43180000, 50225000)]
13:39:22: [INFO] Routing ROW3 pads
13:39:22: [INFO] Routing pad 'D19:1' at (43180000, 110175000) with pad 'D20:1' at (62230000, 107889000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(43180000, 110175000), (59944000, 110175000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(59944000, 110175000), (62230000, 107889000)]
13:39:22: [INFO] Routing pad 'D20:1' at (62230000, 107889000) with pad 'D21:1' at (81280000, 103126500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(62230000, 107889000), (76517500, 107889000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(76517500, 107889000), (81280000, 103126500)]
13:39:22: [INFO] Routing pad 'D21:1' at (81280000, 103126500) with pad 'D22:1' at (100330000, 100650000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(81280000, 103126500), (97853500, 103126500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(97853500, 103126500), (100330000, 100650000)]
13:39:22: [INFO] Routing pad 'D22:1' at (100330000, 100650000) with pad 'D23:1' at (119380000, 103126500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (116903500, 100650000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(116903500, 100650000), (119380000, 103126500)]
13:39:22: [INFO] Routing pad 'D23:1' at (119380000, 103126500) with pad 'D24:1' at (138430000, 105412500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(119380000, 103126500), (136144000, 103126500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(136144000, 103126500), (138430000, 105412500)]
13:39:22: [INFO] Routing ROW9 pads
13:39:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D58 at 90.0 degree(s) and footprint2: D57 at 120.0 degree(s)
13:39:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D57 at 120.0 degree(s) and footprint2: D56 at 90.0 degree(s)
13:39:22: [INFO] Routing pad 'D56:1' at (224155000, 124462500) with pad 'D55:1' at (243205000, 122557500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(224155000, 124462500), (241300000, 124462500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(241300000, 124462500), (243205000, 122557500)]
13:39:22: [INFO] Routing pad 'D55:1' at (243205000, 122557500) with pad 'D54:1' at (262255000, 122557500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(243205000, 122557500), (262255000, 122557500)]
13:39:22: [INFO] Routing ROW5 pads
13:39:22: [INFO] Routing pad 'D35:1' at (214630000, 48262500) with pad 'D34:1' at (233680000, 45976500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(214630000, 48262500), (231394000, 48262500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(231394000, 48262500), (233680000, 45976500)]
13:39:22: [INFO] Routing pad 'D34:1' at (233680000, 45976500) with pad 'D33:1' at (252730000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(233680000, 45976500), (250253500, 45976500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(250253500, 45976500), (252730000, 43500000)]
13:39:22: [INFO] Routing pad 'D33:1' at (252730000, 43500000) with pad 'D32:1' at (271780000, 45976500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(252730000, 43500000), (269303500, 43500000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(269303500, 43500000), (271780000, 45976500)]
13:39:22: [INFO] Routing pad 'D32:1' at (271780000, 45976500) with pad 'D31:1' at (290830000, 50739000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(271780000, 45976500), (276542500, 50739000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(276542500, 50739000), (290830000, 50739000)]
13:39:22: [INFO] Routing pad 'D31:1' at (290830000, 50739000) with pad 'D30:1' at (309880000, 53025000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(290830000, 50739000), (307594000, 50739000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(307594000, 50739000), (309880000, 53025000)]
13:39:22: [INFO] Routing COL4 pads
13:39:22: [INFO] Routing pad 'SW5:1' at (110490000, 38036500) with pad 'SW11:1' at (110490000, 57086499) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(110490000, 38036500), (110490000, 57086499)]
13:39:22: [INFO] Routing pad 'SW11:1' at (110490000, 57086499) with pad 'SW17:1' at (110490000, 76136500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(110490000, 57086499), (110490000, 76136500)]
13:39:22: [INFO] Routing pad 'SW17:1' at (110490000, 76136500) with pad 'SW23:1' at (110490000, 95186500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(110490000, 76136500), (110490000, 95186500)]
13:39:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at 0.0 degree(s) and footprint2: SW28 at -30.0 degree(s)
13:39:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW28 at -30.0 degree(s) and footprint2: SW57 at 30.0 degree(s)
13:39:22: [INFO] Routing pad 'SW40:1' at (224790000, 57086499) with pad 'SW34:1' at (224790000, 38036500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(224790000, 57086499), (224790000, 38036500)]
13:39:22: [INFO] Routing pad 'SW46:1' at (224790000, 76136500) with pad 'SW40:1' at (224790000, 57086499) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(224790000, 76136500), (224790000, 57086499)]
13:39:22: [INFO] Routing pad 'SW52:1' at (224790000, 95186500) with pad 'SW46:1' at (224790000, 76136500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(224790000, 95186500), (224790000, 76136500)]
13:39:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW57 at 30.0 degree(s) and footprint2: SW52 at 0.0 degree(s)
13:39:22: [INFO] Routing ROW2 pads
13:39:22: [INFO] Routing pad 'D13:1' at (43180000, 91125000) with pad 'D14:1' at (62230000, 88839000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(43180000, 91125000), (59944000, 91125000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(59944000, 91125000), (62230000, 88839000)]
13:39:22: [INFO] Routing pad 'D14:1' at (62230000, 88839000) with pad 'D15:1' at (81280000, 84076500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(62230000, 88839000), (76517500, 88839000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(76517500, 88839000), (81280000, 84076500)]
13:39:22: [INFO] Routing pad 'D15:1' at (81280000, 84076500) with pad 'D16:1' at (100330000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(81280000, 84076500), (97853500, 84076500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(97853500, 84076500), (100330000, 81600000)]
13:39:22: [INFO] Routing pad 'D16:1' at (100330000, 81600000) with pad 'D17:1' at (119380000, 84076500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (116903500, 81600000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(116903500, 81600000), (119380000, 84076500)]
13:39:22: [INFO] Routing pad 'D17:1' at (119380000, 84076500) with pad 'D18:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(119380000, 84076500), (136144000, 84076500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(136144000, 84076500), (138430000, 86362500)]
13:39:22: [INFO] Routing ROW4 pads
13:39:22: [INFO] Routing pad 'D25:1' at (90805000, 122176500) with pad 'D26:1' at (109855000, 122557500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(90805000, 122176500), (109474000, 122176500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(109474000, 122176500), (109855000, 122557500)]
13:39:22: [INFO] Routing pad 'D26:1' at (109855000, 122557500) with pad 'D27:1' at (128905000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(109855000, 122557500), (127000000, 122557500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(127000000, 122557500), (128905000, 124462500)]
13:39:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 90.0 degree(s) and footprint2: D28 at 60.0 degree(s)
13:39:22: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D28 at 60.0 degree(s) and footprint2: D29 at 90.0 degree(s)
13:39:22: [INFO] Routing ROW0 pads
13:39:22: [INFO] Routing pad 'D1:1' at (43180000, 53025000) with pad 'D2:1' at (62230000, 50739000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(43180000, 53025000), (59944000, 53025000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(59944000, 53025000), (62230000, 50739000)]
13:39:22: [INFO] Routing pad 'D2:1' at (62230000, 50739000) with pad 'D3:1' at (81280000, 45976500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(62230000, 50739000), (76517500, 50739000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(76517500, 50739000), (81280000, 45976500)]
13:39:22: [INFO] Routing pad 'D3:1' at (81280000, 45976500) with pad 'D4:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(81280000, 45976500), (97853500, 45976500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(97853500, 45976500), (100330000, 43500000)]
13:39:22: [INFO] Routing pad 'D4:1' at (100330000, 43500000) with pad 'D5:1' at (119380000, 45976500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(100330000, 43500000), (116903500, 43500000)]
13:39:22: [INFO] Adding track segment (B.Cu): [(116903500, 43500000), (119380000, 45976500)]
13:39:22: [INFO] Routing pad 'D5:1' at (119380000, 45976500) with pad 'D6:1' at (138430000, 48262500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(119380000, 45976500), (136144000, 45976500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(136144000, 45976500), (138430000, 48262500)]
13:39:22: [INFO] Routing COL1 pads
13:39:22: [INFO] Routing pad 'SW2:1' at (53340000, 42799000) with pad 'SW8:1' at (53340000, 61849000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(53340000, 42799000), (53340000, 61849000)]
13:39:22: [INFO] Routing pad 'SW8:1' at (53340000, 61849000) with pad 'SW14:1' at (53340000, 80899000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(53340000, 61849000), (53340000, 80899000)]
13:39:22: [INFO] Routing pad 'SW14:1' at (53340000, 80899000) with pad 'SW20:1' at (53340000, 99949000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(53340000, 80899000), (53340000, 99949000)]
13:39:22: [INFO] Routing pad 'SW20:1' at (53340000, 99949000) with pad 'SW25:1' at (81915000, 114236500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(53340000, 99949000), (67627500, 99949000)]
13:39:22: [INFO] Adding track segment (F.Cu): [(67627500, 99949000), (81915000, 114236500)]
13:39:22: [INFO] Routing pad 'SW25:1' at (81915000, 114236500) with pad 'SW54:1' at (253365000, 114617500) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Routing pad 'SW37:1' at (281940000, 61849000) with pad 'SW31:1' at (281940000, 42799000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(281940000, 61849000), (281940000, 42799000)]
13:39:22: [INFO] Routing pad 'SW43:1' at (281940000, 80899000) with pad 'SW37:1' at (281940000, 61849000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(281940000, 80899000), (281940000, 61849000)]
13:39:22: [INFO] Routing pad 'SW49:1' at (281940000, 99949000) with pad 'SW43:1' at (281940000, 80899000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(281940000, 99949000), (281940000, 80899000)]
13:39:22: [INFO] Routing pad 'SW54:1' at (253365000, 114617500) with pad 'SW49:1' at (281940000, 99949000) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (F.Cu): [(253365000, 114617500), (268033500, 99949000)]
13:39:22: [INFO] Adding track segment (F.Cu): [(268033500, 99949000), (281940000, 99949000)]
13:39:22: [INFO] Routing ROW6 pads
13:39:22: [INFO] Routing pad 'D41:1' at (214630000, 67312500) with pad 'D40:1' at (233680000, 65026499) using coordinate system rotated by 0 degree(s)
13:39:22: [INFO] Adding track segment (B.Cu): [(214630000, 67312500), (231393999, 67312500)]
13:39:22: [INFO] Adding track segment (B.Cu): [(231393999, 67312500), (233680000, 65026499)]
