=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:01: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgIareANAg7rOBGAOgFYBfLcABg0szgmniUhdfHIWvzqowCYe1AMyCMAFlHE6DPEjToOvAGyiA7NKizErNouoAOUQE5R+WhS7cLGfAKwymKech654RMtfwiAuhgBQYOBuBCSK+DQajAjaOtDhNjwRdggRIhQREhkYUvaajs4uCSrZ6nnRzHHs2YbZJtlmSTZWqTYpDjGFrngeCd7gfoEQIb0UfJHlWnHxY4mzKeDj6QjjWSs5UVpdiuMl62X0+THT1eu16-XrjbP4+AA6AHaPj9TmV3zPTw+vmwXO3e4wjchJ8XhNDgAPPCUQh8YgUCqxHSnRbNUHfOaHRFdCgjIHvdFcHjjbyExKDIJ4zwIITgjqVZGKWktcC0ha05as8Q8Wm5LFbf5MjB7LkHelI3QUWnnLmXLnXGlor6PCJveUfZUPVW-Tr-XE9fHykGa7V5KHwGFw-WA6ny+4mzHi1TOl0o5kaz4RFri7ZSmzGz3kgKUg22sQ0dHjNXh+2fKM8cMer7xijhgPJ8HgcNiSOZ8PEXPR4WFhMYVQl1MYfQVhDhow1rM2SgNmOxjNF2w14ahxQx9OPeMUiAAT2hsPhOB7lebmpJpbbA8dwSntf4ue9y-gql7xdnS6pO9u6-nScXG4PldJe+4Q-Ao4t4+toQn4AAJngAC4AJwArgBTRRcwWGMgNLU8HnGYCMH7CD+FLHM93aTc4D4HcC0QjQQlQytywwyt6zw1czFAy8F1gqDO0I7sbQod94G-f9AIw297zgS0XzxOEdxnONoMwg0uMvXNOUTYTSxgpZ+PgbDVwQ3jlmolCdyUMTK2rPcFOQohBNXAj5Kk0IdMbYiNJ1JAXVdQ8yMky9wJsoiJL4lixytBBsT1SdASM8MeIzNZFO0sMbFzNZGzs7k8hCJRxzQkLSz0vyDMCw9fMXfyjnMiz1CsuLbNyhy4p8HwgA
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW56a:2' at (302577500, 90170000) with pad 'D56:2' at (300355000, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW56 with D56
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW56:2' at (297815000, 90170000) with pad 'D56:2' at (300355000, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW55a with D55
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW55a:2' at (283527500, 90170000) with pad 'D55:2' at (276542500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW55 with D55
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW55:2' at (274002500, 90170000) with pad 'D55:2' at (276542500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(274002500, 90170000), (274002500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(274002500, 95310000), (276542500, 97850000)]
13:42:07: [INFO] Routing SW54a with D54
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW54a:2' at (259715000, 90170000) with pad 'D54:2' at (257492500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW54 with D54
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW54:2' at (254952500, 90170000) with pad 'D54:2' at (257492500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW53 with D53
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW53:2' at (235902500, 90170000) with pad 'D53:2' at (238442500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(235902500, 90170000), (235902500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(235902500, 95310000), (238442500, 97850000)]
13:42:07: [INFO] Routing SW52 with D52
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW52:2' at (216852500, 90170000) with pad 'D52:2' at (219392500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(216852500, 90170000), (216852500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(216852500, 95310000), (219392500, 97850000)]
13:42:07: [INFO] Routing SW51 with D51
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW51:2' at (197802500, 90170000) with pad 'D51:2' at (200342500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(197802500, 90170000), (197802500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(197802500, 95310000), (200342500, 97850000)]
13:42:07: [INFO] Routing SW50 with D50
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW50:2' at (178752500, 90170000) with pad 'D50:2' at (181292500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(178752500, 90170000), (178752500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(178752500, 95310000), (181292500, 97850000)]
13:42:07: [INFO] Routing SW49 with D49
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW49:2' at (159702500, 90170000) with pad 'D49:2' at (162242500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(159702500, 90170000), (159702500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(159702500, 95310000), (162242500, 97850000)]
13:42:07: [INFO] Routing SW48 with D48
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW48:2' at (140652500, 90170000) with pad 'D48:2' at (143192500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(140652500, 90170000), (140652500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(140652500, 95310000), (143192500, 97850000)]
13:42:07: [INFO] Routing SW47 with D47
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW47:2' at (121602500, 90170000) with pad 'D47:2' at (124142500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(121602500, 90170000), (121602500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(121602500, 95310000), (124142500, 97850000)]
13:42:07: [INFO] Routing SW46 with D46
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW46:2' at (102552500, 90170000) with pad 'D46:2' at (105092500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(102552500, 90170000), (102552500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(102552500, 95310000), (105092500, 97850000)]
13:42:07: [INFO] Routing SW45 with D45
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW45:2' at (83502500, 90170000) with pad 'D45:2' at (86042500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(83502500, 90170000), (83502500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(83502500, 95310000), (86042500, 97850000)]
13:42:07: [INFO] Routing SW44 with D44
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW44:2' at (64452500, 90170000) with pad 'D44:2' at (66992500, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(64452500, 90170000), (64452500, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(64452500, 95310000), (66992500, 97850000)]
13:42:07: [INFO] Routing SW43 with D43
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW43:2' at (40640000, 90170000) with pad 'D43:2' at (43180000, 97850000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(40640000, 90170000), (40640000, 95310000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(40640000, 95310000), (43180000, 97850000)]
13:42:07: [INFO] Routing SW42a with D42
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW42a:2' at (302577500, 71120000) with pad 'D42:2' at (300355000, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW42 with D42
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW42:2' at (297815000, 71120000) with pad 'D42:2' at (300355000, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW41a with D41
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW41a:2' at (278765000, 71120000) with pad 'D41:2' at (276542500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW41 with D41
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW41:2' at (274002500, 71120000) with pad 'D41:2' at (276542500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Routing SW40 with D40
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW40:2' at (254952500, 71120000) with pad 'D40:2' at (257492500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(254952500, 71120000), (254952500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(254952500, 76260000), (257492500, 78800000)]
13:42:07: [INFO] Routing SW39 with D39
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW39:2' at (235902500, 71120000) with pad 'D39:2' at (238442500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(235902500, 71120000), (235902500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(235902500, 76260000), (238442500, 78800000)]
13:42:07: [INFO] Routing SW38 with D38
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW38:2' at (216852500, 71120000) with pad 'D38:2' at (219392500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(216852500, 71120000), (216852500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(216852500, 76260000), (219392500, 78800000)]
13:42:07: [INFO] Routing SW37 with D37
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW37:2' at (197802500, 71120000) with pad 'D37:2' at (200342500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(197802500, 71120000), (197802500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(197802500, 76260000), (200342500, 78800000)]
13:42:07: [INFO] Routing SW36 with D36
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW36:2' at (178752500, 71120000) with pad 'D36:2' at (181292500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(178752500, 71120000), (178752500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(178752500, 76260000), (181292500, 78800000)]
13:42:07: [INFO] Routing SW35 with D35
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW35:2' at (159702500, 71120000) with pad 'D35:2' at (162242500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(159702500, 71120000), (159702500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(159702500, 76260000), (162242500, 78800000)]
13:42:07: [INFO] Routing SW34 with D34
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW34:2' at (140652500, 71120000) with pad 'D34:2' at (143192500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(140652500, 71120000), (140652500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(140652500, 76260000), (143192500, 78800000)]
13:42:07: [INFO] Routing SW33 with D33
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW33:2' at (121602500, 71120000) with pad 'D33:2' at (124142500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(121602500, 71120000), (121602500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(121602500, 76260000), (124142500, 78800000)]
13:42:07: [INFO] Routing SW32 with D32
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW32:2' at (102552500, 71120000) with pad 'D32:2' at (105092500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(102552500, 71120000), (102552500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(102552500, 76260000), (105092500, 78800000)]
13:42:07: [INFO] Routing SW31 with D31
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW31:2' at (83502500, 71120000) with pad 'D31:2' at (86042500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(83502500, 71120000), (83502500, 76260000)]
13:42:07: [INFO] Adding track segment (B.Cu): [(83502500, 76260000), (86042500, 78800000)]
13:42:07: [INFO] Routing SW30 with D30
13:42:07: [INFO] Using internal autorouter method
13:42:07: [INFO] Routing pad 'SW30:2' at (64452500, 71120000) with pad 'D30:2' at (66992500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:07: [INFO] Adding track segment (B.Cu): [(64452500, 71120000), (64452500, 76260000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(64452500, 76260000), (66992500, 78800000)]
13:42:08: [INFO] Routing SW29 with D29
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW29:2' at (40640000, 71120000) with pad 'D29:2' at (43180000, 78800000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(40640000, 71120000), (40640000, 76260000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(40640000, 76260000), (43180000, 78800000)]
13:42:08: [INFO] Routing SW28 with D28
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW28:2' at (297815000, 52070000) with pad 'D28:2' at (300355000, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(297815000, 52070000), (297815000, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(297815000, 57210000), (300355000, 59750000)]
13:42:08: [INFO] Routing SW27 with D27
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW27:2' at (274002500, 52070000) with pad 'D27:2' at (276542500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(274002500, 52070000), (274002500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(274002500, 57210000), (276542500, 59750000)]
13:42:08: [INFO] Routing SW26 with D26
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW26:2' at (254952500, 52070000) with pad 'D26:2' at (257492500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(254952500, 52070000), (254952500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(254952500, 57210000), (257492500, 59750000)]
13:42:08: [INFO] Routing SW25 with D25
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW25:2' at (235902500, 52070000) with pad 'D25:2' at (238442500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(235902500, 52070000), (235902500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(235902500, 57210000), (238442500, 59750000)]
13:42:08: [INFO] Routing SW24 with D24
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW24:2' at (216852500, 52070000) with pad 'D24:2' at (219392500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(216852500, 52070000), (216852500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(216852500, 57210000), (219392500, 59750000)]
13:42:08: [INFO] Routing SW23 with D23
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW23:2' at (197802500, 52070000) with pad 'D23:2' at (200342500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(197802500, 52070000), (197802500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(197802500, 57210000), (200342500, 59750000)]
13:42:08: [INFO] Routing SW22 with D22
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW22:2' at (178752500, 52070000) with pad 'D22:2' at (181292500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(178752500, 52070000), (178752500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(178752500, 57210000), (181292500, 59750000)]
13:42:08: [INFO] Routing SW21 with D21
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW21:2' at (159702500, 52070000) with pad 'D21:2' at (162242500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(159702500, 52070000), (159702500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(159702500, 57210000), (162242500, 59750000)]
13:42:08: [INFO] Routing SW20 with D20
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW20:2' at (140652500, 52070000) with pad 'D20:2' at (143192500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(140652500, 52070000), (140652500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(140652500, 57210000), (143192500, 59750000)]
13:42:08: [INFO] Routing SW19 with D19
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW19:2' at (121602500, 52070000) with pad 'D19:2' at (124142500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(121602500, 52070000), (121602500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(121602500, 57210000), (124142500, 59750000)]
13:42:08: [INFO] Routing SW18 with D18
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW18:2' at (102552500, 52070000) with pad 'D18:2' at (105092500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(102552500, 52070000), (102552500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(102552500, 57210000), (105092500, 59750000)]
13:42:08: [INFO] Routing SW17 with D17
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW17:2' at (83502500, 52070000) with pad 'D17:2' at (86042500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(83502500, 52070000), (83502500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(83502500, 57210000), (86042500, 59750000)]
13:42:08: [INFO] Routing SW16 with D16
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW16:2' at (64452500, 52070000) with pad 'D16:2' at (66992500, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(64452500, 52070000), (64452500, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(64452500, 57210000), (66992500, 59750000)]
13:42:08: [INFO] Routing SW15 with D15
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW15:2' at (40640000, 52070000) with pad 'D15:2' at (43180000, 59750000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(40640000, 52070000), (40640000, 57210000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(40640000, 57210000), (43180000, 59750000)]
13:42:08: [INFO] Routing SW14 with D14
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW14:2' at (297815000, 33020000) with pad 'D14:2' at (300355000, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(297815000, 33020000), (297815000, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(297815000, 38160000), (300355000, 40700000)]
13:42:08: [INFO] Routing SW13 with D13
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW13:2' at (274002500, 33020000) with pad 'D13:2' at (276542500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(274002500, 33020000), (274002500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(274002500, 38160000), (276542500, 40700000)]
13:42:08: [INFO] Routing SW12 with D12
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW12:2' at (254952500, 33020000) with pad 'D12:2' at (257492500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(254952500, 33020000), (254952500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(254952500, 38160000), (257492500, 40700000)]
13:42:08: [INFO] Routing SW11 with D11
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW11:2' at (235902500, 33020000) with pad 'D11:2' at (238442500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(235902500, 33020000), (235902500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(235902500, 38160000), (238442500, 40700000)]
13:42:08: [INFO] Routing SW10 with D10
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW10:2' at (216852500, 33020000) with pad 'D10:2' at (219392500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(216852500, 33020000), (216852500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(216852500, 38160000), (219392500, 40700000)]
13:42:08: [INFO] Routing SW9 with D9
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW9:2' at (197802500, 33020000) with pad 'D9:2' at (200342500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(197802500, 33020000), (197802500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(197802500, 38160000), (200342500, 40700000)]
13:42:08: [INFO] Routing SW8 with D8
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW8:2' at (178752500, 33020000) with pad 'D8:2' at (181292500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(178752500, 33020000), (178752500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(178752500, 38160000), (181292500, 40700000)]
13:42:08: [INFO] Routing SW7 with D7
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW7:2' at (159702500, 33020000) with pad 'D7:2' at (162242500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(159702500, 33020000), (159702500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(159702500, 38160000), (162242500, 40700000)]
13:42:08: [INFO] Routing SW6 with D6
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW6:2' at (140652500, 33020000) with pad 'D6:2' at (143192500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(140652500, 33020000), (140652500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(140652500, 38160000), (143192500, 40700000)]
13:42:08: [INFO] Routing SW5 with D5
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW5:2' at (121602500, 33020000) with pad 'D5:2' at (124142500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(121602500, 33020000), (121602500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(121602500, 38160000), (124142500, 40700000)]
13:42:08: [INFO] Routing SW4 with D4
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW4:2' at (102552500, 33020000) with pad 'D4:2' at (105092500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(102552500, 33020000), (102552500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(102552500, 38160000), (105092500, 40700000)]
13:42:08: [INFO] Routing SW3 with D3
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW3:2' at (83502500, 33020000) with pad 'D3:2' at (86042500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(83502500, 33020000), (83502500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(83502500, 38160000), (86042500, 40700000)]
13:42:08: [INFO] Routing SW2 with D2
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW2:2' at (64452500, 33020000) with pad 'D2:2' at (66992500, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(64452500, 33020000), (64452500, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(64452500, 38160000), (66992500, 40700000)]
13:42:08: [INFO] Routing SW1 with D1
13:42:08: [INFO] Using internal autorouter method
13:42:08: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:42:08: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:42:08: [INFO] Routing COL8 pads
13:42:08: [INFO] Routing pad 'SW9:1' at (191452500, 35560000) with pad 'SW23:1' at (191452500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(191452500, 35560000), (191452500, 54610000)]
13:42:08: [INFO] Routing pad 'SW23:1' at (191452500, 54610000) with pad 'SW37:1' at (191452500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(191452500, 54610000), (191452500, 73660000)]
13:42:08: [INFO] Routing pad 'SW37:1' at (191452500, 73660000) with pad 'SW51:1' at (191452500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(191452500, 73660000), (191452500, 92710000)]
13:42:08: [INFO] Routing pad 'SW51:1' at (191452500, 92710000) with pad 'SW65:1' at (191452500, 111760000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(191452500, 92710000), (191452500, 111760000)]
13:42:08: [INFO] Routing COL5 pads
13:42:08: [INFO] Routing pad 'SW6:1' at (134302500, 35560000) with pad 'SW20:1' at (134302500, 54610000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(134302500, 35560000), (134302500, 54610000)]
13:42:08: [INFO] Routing pad 'SW20:1' at (134302500, 54610000) with pad 'SW34:1' at (134302500, 73660000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(134302500, 54610000), (134302500, 73660000)]
13:42:08: [INFO] Routing pad 'SW34:1' at (134302500, 73660000) with pad 'SW48:1' at (134302500, 92710000) using coordinate system rotated by 0 degree(s)
13:42:08: [INFO] Adding track segment (F.Cu): [(134302500, 73660000), (134302500, 92710000)]
