=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:42:20: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4A0dwE9aLeAxtuAMQCGZ54AvrgAwoIAs4aE08NAdAEwCs16dBFwA6AOzFjBzAfQDME8aKkBdFACgwUbJwDsPXFngBaXfvQF4xHdZtVaKGtIgX0RPO492ZCaeDpcnLXgATg49fj96R3sEHxZ8QlJyMl8Ad2wuCMF5RUkHcFUNVmxkbjNMbBMyiIR6JkLNNjhOcsM4Kr1cdPgEDj5cWui4Z0SPTxr6QKaETl4Jmd9a2MX6APjuxD752QL1RpKkPoNK2fKXYmSUiK463aKg5rLj41MukrD+9Buhkcs3MYI10m8WmpiBC1wN2W8XORBstje8C41UhqzumlhlxIaQyKPQsnyMNGAK84AJcWGDxmHBoEXJQzJ9Apv1cWJxPQ+dLRuHJOwaxXYT3QG16n3ADEJlOmyM6wveYolEPQiop4u5yrk6IgACcSgT0E0GEKKsYeB9cLCAYD7Dt7Ex7DxfBK+XsBXBZJyBig1uharbfSh7QHHfyHgwgT7wDd-VHA74biHXWGtjzvb4CTGCUHGYn7objZjLuzNnNcBKfSziFbi8jSxqGAoxIMnSgeI3RM3Q00za1tMaNpky4H20tAiK8Wq27kO5NQ7rjAh9Q9Drxnu1kWK6AA2Xx0HS7lBIA-BLUPHSegM7r37r1Hr0nrvYJBAq9fFA3t93t8PpNNc9iglX0ZD9GS-RkfzzbBz1XOUkQvNUt3bb5AkLZJi16Os1WCJD8kfeBoN7QUYISP5q0ROBBw1RDpyhFDEjZCIJSQHDVQlbCaNnZQgA
13:42:26: [INFO] Adding track segment (B.Cu): [(144983629, 128440798), (143827379, 133449059)]
13:42:26: [INFO] Adding track segment (B.Cu): [(143827379, 133449059), (145730904, 136495335)]
13:42:26: [INFO] Routing SW48 with D48
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW48:2' at (126421879, 124155480) with pad 'D48:2' at (127169154, 132210017) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(126421879, 124155480), (125265630, 129163741)]
13:42:26: [INFO] Adding track segment (B.Cu): [(125265630, 129163741), (127169154, 132210017)]
13:42:26: [INFO] Routing SW47 with D47
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW47:2' at (107860129, 119870163) with pad 'D47:2' at (108607404, 127924700) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(107860129, 119870163), (106703880, 124878425)]
13:42:26: [INFO] Adding track segment (B.Cu): [(106703880, 124878425), (108607404, 127924700)]
13:42:26: [INFO] Routing SW46 with D46
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW46:2' at (83502500, 113982500) with pad 'D46:2' at (86042500, 121662500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(83502500, 113982500), (83502500, 119122500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(83502500, 119122500), (86042500, 121662500)]
13:42:26: [INFO] Routing SW45 with D45
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW45:2' at (52546250, 113982500) with pad 'D45:2' at (55086250, 121662500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(52546250, 113982500), (52546250, 119122500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(52546250, 119122500), (55086250, 121662500)]
13:42:26: [INFO] Routing SW44 with D44
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW44:2' at (393065000, 90170000) with pad 'D44:2' at (395605000, 97850000) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(393065000, 90170000), (393065000, 95310000)]
13:42:26: [INFO] Adding track segment (B.Cu): [(393065000, 95310000), (395605000, 97850000)]
13:42:26: [INFO] Routing SW43 with D43
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW43:2' at (352583750, 94932500) with pad 'D43:2' at (355123750, 102612500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(352583750, 94932500), (352583750, 100072500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(352583750, 100072500), (355123750, 102612500)]
13:42:26: [INFO] Routing SW42 with D42
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW42:2' at (321627500, 94932500) with pad 'D42:2' at (324167500, 102612500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(321627500, 94932500), (321627500, 100072500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(321627500, 100072500), (324167500, 102612500)]
13:42:26: [INFO] Routing SW41 with D41
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW41:2' at (302577500, 94932500) with pad 'D41:2' at (305117500, 102612500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(302577500, 94932500), (302577500, 100072500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(302577500, 100072500), (305117500, 102612500)]
13:42:26: [INFO] Routing SW40 with D40
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW40:2' at (272293165, 99064482) with pad 'D40:2' at (276495689, 105976268) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(272293165, 99064482), (273449412, 104072742)]
13:42:26: [INFO] Adding track segment (B.Cu): [(273449412, 104072742), (276495689, 105976268)]
13:42:26: [INFO] Routing SW39 with D39
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW39:2' at (253731415, 103349800) with pad 'D39:2' at (257933939, 110261586) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(253731415, 103349800), (254887662, 108358061)]
13:42:26: [INFO] Adding track segment (B.Cu): [(254887662, 108358061), (257933939, 110261586)]
13:42:26: [INFO] Routing SW38 with D38
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW38:2' at (235169665, 107635118) with pad 'D38:2' at (239372189, 114546904) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(235169665, 107635118), (236325912, 112643379)]
13:42:26: [INFO] Adding track segment (B.Cu): [(236325912, 112643379), (239372189, 114546904)]
13:42:26: [INFO] Routing SW37 with D37
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW37:2' at (216607915, 111920435) with pad 'D37:2' at (220810439, 118832221) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(216607915, 111920435), (217764162, 116928695)]
13:42:26: [INFO] Adding track segment (B.Cu): [(217764162, 116928695), (220810439, 118832221)]
13:42:26: [INFO] Routing SW36 with D36
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW36:2' at (158549821, 112021707) with pad 'D36:2' at (159297096, 120076244) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(158549821, 112021707), (157393572, 117029968)]
13:42:26: [INFO] Adding track segment (B.Cu): [(157393572, 117029968), (159297096, 120076244)]
13:42:26: [INFO] Routing SW35 with D35
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW35:2' at (139988072, 107736390) with pad 'D35:2' at (140735347, 115790927) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(139988072, 107736390), (138831823, 112744652)]
13:42:26: [INFO] Adding track segment (B.Cu): [(138831823, 112744652), (140735347, 115790927)]
13:42:26: [INFO] Routing SW34 with D34
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW34:2' at (121426322, 103451072) with pad 'D34:2' at (122173597, 111505609) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(121426322, 103451072), (120270072, 108459334)]
13:42:26: [INFO] Adding track segment (B.Cu): [(120270072, 108459334), (122173597, 111505609)]
13:42:26: [INFO] Routing SW33 with D33
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW33:2' at (102864572, 99165754) with pad 'D33:2' at (103611847, 107220291) using coordinate system rotated by 13.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(102864572, 99165754), (101708323, 104174015)]
13:42:26: [INFO] Adding track segment (B.Cu): [(101708323, 104174015), (103611847, 107220291)]
13:42:26: [INFO] Routing SW32 with D32
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW32:2' at (78740000, 94932500) with pad 'D32:2' at (81280000, 102612500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(78740000, 94932500), (78740000, 100072500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(78740000, 100072500), (81280000, 102612500)]
13:42:26: [INFO] Routing SW31 with D31
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW31:2' at (52546250, 94932500) with pad 'D31:2' at (55086250, 102612500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(52546250, 94932500), (52546250, 100072500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(52546250, 100072500), (55086250, 102612500)]
13:42:26: [INFO] Routing SW30 with D30
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW30:2' at (388302500, 71120000) with pad 'D30:2' at (390842500, 78800000) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(388302500, 71120000), (388302500, 76260000)]
13:42:26: [INFO] Adding track segment (B.Cu): [(388302500, 76260000), (390842500, 78800000)]
13:42:26: [INFO] Routing SW29 with D29
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW29:2' at (354965000, 75882500) with pad 'D29:2' at (357505000, 83562500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(354965000, 75882500), (354965000, 81022500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(354965000, 81022500), (357505000, 83562500)]
13:42:26: [INFO] Routing SW28 with D28
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW28:2' at (331152500, 75882500) with pad 'D28:2' at (333692500, 83562500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(331152500, 75882500), (331152500, 81022500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(331152500, 81022500), (333692500, 83562500)]
13:42:26: [INFO] Routing SW27 with D27
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW27:2' at (312102500, 75882500) with pad 'D27:2' at (314642500, 83562500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(312102500, 75882500), (312102500, 81022500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(312102500, 81022500), (314642500, 83562500)]
13:42:26: [INFO] Routing SW26 with D26
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW26:2' at (293052500, 75882500) with pad 'D26:2' at (295592500, 83562500) using coordinate system rotated by 0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(293052500, 75882500), (293052500, 81022500)]
13:42:26: [INFO] Adding track segment (B.Cu): [(293052500, 81022500), (295592500, 83562500)]
13:42:26: [INFO] Routing SW25 with D25
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW25:2' at (263367410, 81574062) with pad 'D25:2' at (267569934, 88485848) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(263367410, 81574062), (264523658, 86582323)]
13:42:26: [INFO] Adding track segment (B.Cu): [(264523658, 86582323), (267569934, 88485848)]
13:42:26: [INFO] Routing SW24 with D24
13:42:26: [INFO] Using internal autorouter method
13:42:26: [INFO] Routing pad 'SW24:2' at (244805660, 85859380) with pad 'D24:2' at (249008184, 92771166) using coordinate system rotated by 347.0 degree(s)
13:42:26: [INFO] Adding track segment (B.Cu): [(244805660, 85859380), (245961907, 90867641)]
13:42:26: [INFO] Adding track segment (B.Cu): [(245961907, 90867641), (249008184, 92771166)]
13:42:27: [INFO] Routing SW23 with D23
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW23:2' at (226243910, 90144697) with pad 'D23:2' at (230446434, 97056483) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(226243910, 90144697), (227400157, 95152957)]
13:42:27: [INFO] Adding track segment (B.Cu): [(227400157, 95152957), (230446434, 97056483)]
13:42:27: [INFO] Routing SW22 with D22
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW22:2' at (207682160, 94430015) with pad 'D22:2' at (211884684, 101341801) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(207682160, 94430015), (208838408, 99438276)]
13:42:27: [INFO] Adding track segment (B.Cu): [(208838408, 99438276), (211884684, 101341801)]
13:42:27: [INFO] Routing SW21 with D21
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW21:2' at (158194701, 92388628) with pad 'D21:2' at (158941976, 100443165) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(158194701, 92388628), (157038452, 97396890)]
13:42:27: [INFO] Adding track segment (B.Cu): [(157038452, 97396890), (158941976, 100443165)]
13:42:27: [INFO] Routing SW20 with D20
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW20:2' at (139632952, 88103310) with pad 'D20:2' at (140380227, 96157847) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(139632952, 88103310), (138476702, 93111571)]
13:42:27: [INFO] Adding track segment (B.Cu): [(138476702, 93111571), (140380227, 96157847)]
13:42:27: [INFO] Routing SW19 with D19
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW19:2' at (121071202, 83817993) with pad 'D19:2' at (121818477, 91872530) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(121071202, 83817993), (119914952, 88826255)]
13:42:27: [INFO] Adding track segment (B.Cu): [(119914952, 88826255), (121818477, 91872530)]
13:42:27: [INFO] Routing SW18 with D18
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW18:2' at (102509452, 79532675) with pad 'D18:2' at (103256727, 87587212) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(102509452, 79532675), (101353203, 84540936)]
13:42:27: [INFO] Adding track segment (B.Cu): [(101353203, 84540936), (103256727, 87587212)]
13:42:27: [INFO] Routing SW17 with D17
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW17:2' at (78740000, 75882500) with pad 'D17:2' at (81280000, 83562500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(78740000, 75882500), (78740000, 81022500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(78740000, 81022500), (81280000, 83562500)]
13:42:27: [INFO] Routing SW16 with D16
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW16:2' at (54927500, 75882500) with pad 'D16:2' at (57467500, 83562500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(54927500, 75882500), (54927500, 81022500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(54927500, 81022500), (57467500, 83562500)]
13:42:27: [INFO] Routing SW15 with D15
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW15:2' at (383540000, 52070000) with pad 'D15:2' at (386080000, 59750000) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(383540000, 52070000), (383540000, 57210000)]
13:42:27: [INFO] Adding track segment (B.Cu): [(383540000, 57210000), (386080000, 59750000)]
13:42:27: [INFO] Routing SW14a with D14
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW14a:2' at (354965000, 56832500) with pad 'D14:2' at (347980000, 64512500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Routing SW14 with D14
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW14:2' at (345440000, 56832500) with pad 'D14:2' at (347980000, 64512500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(345440000, 56832500), (345440000, 61972500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(345440000, 61972500), (347980000, 64512500)]
13:42:27: [INFO] Routing SW13 with D13
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW13:2' at (335915000, 56832500) with pad 'D13:2' at (338455000, 64512500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(335915000, 56832500), (335915000, 61972500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(335915000, 61972500), (338455000, 64512500)]
13:42:27: [INFO] Routing SW12 with D12
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW12:2' at (316865000, 56832500) with pad 'D12:2' at (319405000, 64512500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(316865000, 56832500), (316865000, 61972500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(316865000, 61972500), (319405000, 64512500)]
13:42:27: [INFO] Routing SW11 with D11
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW11:2' at (297815000, 56832500) with pad 'D11:2' at (300355000, 64512500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(297815000, 56832500), (297815000, 61972500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(297815000, 61972500), (300355000, 64512500)]
13:42:27: [INFO] Routing SW10 with D10
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW10:2' at (268362967, 60869654) with pad 'D10:2' at (272565491, 67781440) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(268362967, 60869654), (269519214, 65877915)]
13:42:27: [INFO] Adding track segment (B.Cu): [(269519214, 65877915), (272565491, 67781440)]
13:42:27: [INFO] Routing SW9 with D9
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW9:2' at (249801217, 65154971) with pad 'D9:2' at (254003741, 72066757) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(249801217, 65154971), (250957464, 70163232)]
13:42:27: [INFO] Adding track segment (B.Cu): [(250957464, 70163232), (254003741, 72066757)]
13:42:27: [INFO] Routing SW8 with D8
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW8:2' at (231239467, 69440289) with pad 'D8:2' at (235441991, 76352075) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(231239467, 69440289), (232395715, 74448550)]
13:42:27: [INFO] Adding track segment (B.Cu): [(232395715, 74448550), (235441991, 76352075)]
13:42:27: [INFO] Routing SW7 with D7
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW7:2' at (212677718, 73725606) with pad 'D7:2' at (216880242, 80637392) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(212677718, 73725606), (213833966, 78733866)]
13:42:27: [INFO] Adding track segment (B.Cu): [(213833966, 78733866), (216880242, 80637392)]
13:42:27: [INFO] Routing SW6 with D6
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW6:2' at (153199144, 71684219) with pad 'D6:2' at (153946419, 79738756) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(153199144, 71684219), (152042895, 76692480)]
13:42:27: [INFO] Adding track segment (B.Cu): [(152042895, 76692480), (153946419, 79738756)]
13:42:27: [INFO] Routing SW5 with D5
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW5:2' at (134637394, 67398902) with pad 'D5:2' at (135384669, 75453439) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(134637394, 67398902), (133481145, 72407164)]
13:42:27: [INFO] Adding track segment (B.Cu): [(133481145, 72407164), (135384669, 75453439)]
13:42:27: [INFO] Routing SW4 with D4
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW4:2' at (116075645, 63113584) with pad 'D4:2' at (116822920, 71168121) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(116075645, 63113584), (114919396, 68121846)]
13:42:27: [INFO] Adding track segment (B.Cu): [(114919396, 68121846), (116822920, 71168121)]
13:42:27: [INFO] Routing SW3 with D3
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW3:2' at (93027500, 56832500) with pad 'D3:2' at (95567500, 64512500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(93027500, 56832500), (93027500, 61972500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(93027500, 61972500), (95567500, 64512500)]
13:42:27: [INFO] Routing SW2 with D2
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW2:2' at (73977500, 56832500) with pad 'D2:2' at (76517500, 64512500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(73977500, 56832500), (73977500, 61972500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(73977500, 61972500), (76517500, 64512500)]
13:42:27: [INFO] Routing SW1 with D1
13:42:27: [INFO] Using internal autorouter method
13:42:27: [INFO] Routing pad 'SW1:2' at (54927500, 56832500) with pad 'D1:2' at (57467500, 64512500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (B.Cu): [(54927500, 56832500), (54927500, 61972500)]
13:42:27: [INFO] Adding track segment (B.Cu): [(54927500, 61972500), (57467500, 64512500)]
13:42:27: [INFO] Routing COL1 pads
13:42:27: [INFO] Routing pad 'SW2:1' at (67627500, 59372500) with pad 'SW17:1' at (72390000, 78422500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(67627500, 59372500), (67627500, 73660000)]
13:42:27: [INFO] Adding track segment (F.Cu): [(67627500, 73660000), (72390000, 78422500)]
13:42:27: [INFO] Routing pad 'SW17:1' at (72390000, 78422500) with pad 'SW32:1' at (72390000, 97472500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(72390000, 78422500), (72390000, 97472500)]
13:42:27: [INFO] Routing pad 'SW32:1' at (72390000, 97472500) with pad 'SW46:1' at (77152500, 116522500) using coordinate system rotated by 0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(72390000, 97472500), (72390000, 111760000)]
13:42:27: [INFO] Adding track segment (F.Cu): [(72390000, 111760000), (77152500, 116522500)]
13:42:27: [INFO] Routing COL4 pads
13:42:27: [INFO] Routing pad 'SW62a:1' at (124658811, 145906350) with pad 'SW62:1' at (126979030, 146442015) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(124658811, 145906350), (126979029, 146442013)]
13:42:27: [INFO] Adding track segment (F.Cu): [(126979029, 146442013), (126979030, 146442015)]
13:42:27: [INFO] Routing pad 'SW20:1' at (132874327, 89149771) with pad 'SW5:1' at (127878769, 68445363) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(132874327, 89149771), (125736110, 77726237)]
13:42:27: [INFO] Adding track segment (F.Cu): [(125736110, 77726237), (127878769, 68445363)]
13:42:27: [INFO] Routing pad 'SW35:1' at (133229447, 108782851) with pad 'SW20:1' at (132874327, 89149771) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(133229447, 108782851), (129660338, 103071083)]
13:42:27: [INFO] Adding track segment (F.Cu): [(129660338, 103071083), (132874327, 89149771)]
13:42:27: [INFO] Routing pad 'SW49:1' at (138225004, 129487259) with pad 'SW35:1' at (133229447, 108782851) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(138225004, 129487259), (131086787, 118063724)]
13:42:27: [INFO] Adding track segment (F.Cu): [(131086787, 118063724), (133229447, 108782851)]
13:42:27: [INFO] Routing pad 'SW62:1' at (126979030, 146442015) with pad 'SW49:1' at (138225004, 129487259) using coordinate system rotated by 13.0 degree(s)
13:42:27: [INFO] Routing COL9 pads
13:42:27: [INFO] Routing pad 'SW66a:1' at (261326613, 143305310) with pad 'SW66:1' at (259006394, 143840975) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(261326613, 143305310), (259006392, 143840974)]
13:42:27: [INFO] Adding track segment (F.Cu): [(259006392, 143840974), (259006394, 143840975)]
13:42:27: [INFO] Routing pad 'SW54:1' at (261681732, 123672231) with pad 'SW66a:1' at (261326613, 143305310) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Routing pad 'SW40:1' at (266677290, 102967822) with pad 'SW54:1' at (261681732, 123672231) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(266677290, 102967822), (268819948, 112248695)]
13:42:27: [INFO] Adding track segment (F.Cu): [(268819948, 112248695), (261681732, 123672231)]
13:42:27: [INFO] Routing pad 'SW25:1' at (257751535, 85477402) with pad 'SW10:1' at (262747092, 64772994) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(257751535, 85477402), (264889750, 74053869)]
13:42:27: [INFO] Adding track segment (F.Cu): [(264889750, 74053869), (262747092, 64772994)]
13:42:27: [INFO] Routing pad 'SW25:1' at (257751535, 85477402) with pad 'SW40:1' at (266677290, 102967822) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(257751535, 85477402), (260965522, 99398713)]
13:42:27: [INFO] Adding track segment (F.Cu): [(260965522, 99398713), (266677290, 102967822)]
13:42:27: [INFO] Routing COL8 pads
13:42:27: [INFO] Routing pad 'SW53:1' at (243119983, 127957549) with pad 'SW65:1' at (242764863, 147590628) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(243119983, 127957549), (246333970, 141878859)]
13:42:27: [INFO] Adding track segment (F.Cu): [(246333970, 141878859), (242764863, 147590628)]
13:42:27: [INFO] Routing pad 'SW39:1' at (248115540, 107253140) with pad 'SW53:1' at (243119983, 127957549) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(248115540, 107253140), (250258198, 116534015)]
13:42:27: [INFO] Adding track segment (F.Cu): [(250258198, 116534015), (243119983, 127957549)]
13:42:27: [INFO] Routing pad 'SW24:1' at (239189785, 89762720) with pad 'SW9:1' at (244185342, 69058311) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(239189785, 89762720), (246328000, 78339185)]
13:42:27: [INFO] Adding track segment (F.Cu): [(246328000, 78339185), (244185342, 69058311)]
13:42:27: [INFO] Routing pad 'SW24:1' at (239189785, 89762720) with pad 'SW39:1' at (248115540, 107253140) using coordinate system rotated by 347.0 degree(s)
13:42:27: [INFO] Adding track segment (F.Cu): [(239189785, 89762720), (242403772, 103684031)]
