=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:47: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreANAg7rOBGAOgCYBWAXy3AAYNrM4Jp4lI33xKFb8GaNifWgGYhGACxjSYgGxjkYgBxiAnGPz0qPXloz5BWJniQBDM+b654RZBV35Rh8AA881QqSrMEKNKk72kgC6GABQYFDGiOYWVFYEhLZc4Ph0DEYsiOwcyakGCKmOBRJ8qdJUqXIVGArVytVq1RqlejrF+i0O6S5uJJ4I3kh+-lQAFnjEY4LWVM7TcAC07mTJk-iSTq7w7nbtwWERg9ExJpYTq2lOR9lsAQiT+eCTRU8lVJPl9xhVX7Vf9V9Gl9mu9Wnw1o81qIQuEMj4Tqc4ngiLtwMJLoxIpkbtBkui2miBHx0S90RsEOjPoSfoS-oSAYSgYSQRSwVcogizvBiHi9MQADoAOyFQtomkxR2GCl5626WwSZC8HJOd2ZAuFGp4xL0whFmr04BhEXiKOS4gxEBNfTNBqcVtR5vycNYNy5cBkHhtP2dxxibtNVHNLMtyOtgbZEqiUtVQceQZeQeCQSAA
13:37:51: [INFO] Routing pad 'SW39:2' at (228758750, 71120000) with pad 'D39:2' at (231298750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(228758750, 71120000), (228758750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(228758750, 76260000), (231298750, 78800000)]
13:37:51: [INFO] Routing SW38 with D38
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW38:2' at (209708750, 71120000) with pad 'D38:2' at (212248750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(209708750, 71120000), (209708750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(209708750, 76260000), (212248750, 78800000)]
13:37:51: [INFO] Routing SW37 with D37
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW37:2' at (190658750, 71120000) with pad 'D37:2' at (193198750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(190658750, 71120000), (190658750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(190658750, 76260000), (193198750, 78800000)]
13:37:51: [INFO] Routing SW36 with D36
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW36:2' at (171608750, 71120000) with pad 'D36:2' at (174148750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(171608750, 71120000), (171608750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(171608750, 76260000), (174148750, 78800000)]
13:37:51: [INFO] Routing SW35 with D35
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW35:2' at (152558750, 71120000) with pad 'D35:2' at (155098750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(152558750, 71120000), (152558750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(152558750, 76260000), (155098750, 78800000)]
13:37:51: [INFO] Routing SW34 with D34
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW34:2' at (133508750, 71120000) with pad 'D34:2' at (136048750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(133508750, 71120000), (133508750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(133508750, 76260000), (136048750, 78800000)]
13:37:51: [INFO] Routing SW33 with D33
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW33:2' at (114458750, 71120000) with pad 'D33:2' at (116998750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(114458750, 71120000), (114458750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(114458750, 76260000), (116998750, 78800000)]
13:37:51: [INFO] Routing SW32 with D32
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW32:2' at (95408750, 71120000) with pad 'D32:2' at (97948750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(95408750, 71120000), (95408750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(95408750, 76260000), (97948750, 78800000)]
13:37:51: [INFO] Routing SW31 with D31
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW31:2' at (76358750, 71120000) with pad 'D31:2' at (78898750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(76358750, 71120000), (76358750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(76358750, 76260000), (78898750, 78800000)]
13:37:51: [INFO] Routing SW30 with D30
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW30:2' at (47783750, 71120000) with pad 'D30:2' at (50323750, 78800000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(47783750, 71120000), (47783750, 76260000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(47783750, 76260000), (50323750, 78800000)]
13:37:51: [INFO] Routing SW29 with D29
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW29:2' at (333533750, 52070000) with pad 'D29:2' at (336073750, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(333533750, 52070000), (333533750, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(333533750, 57210000), (336073750, 59750000)]
13:37:51: [INFO] Routing SW28 with D28
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW28:2' at (281146250, 52070000) with pad 'D28:2' at (283686250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(281146250, 52070000), (281146250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(281146250, 57210000), (283686250, 59750000)]
13:37:51: [INFO] Routing SW27 with D27
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW27:2' at (262096250, 52070000) with pad 'D27:2' at (264636250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(262096250, 52070000), (262096250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(262096250, 57210000), (264636250, 59750000)]
13:37:51: [INFO] Routing SW26 with D26
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW26:2' at (243046250, 52070000) with pad 'D26:2' at (245586250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(243046250, 52070000), (243046250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(243046250, 57210000), (245586250, 59750000)]
13:37:51: [INFO] Routing SW25 with D25
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW25:2' at (223996250, 52070000) with pad 'D25:2' at (226536250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(223996250, 52070000), (223996250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(223996250, 57210000), (226536250, 59750000)]
13:37:51: [INFO] Routing SW24 with D24
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW24:2' at (204946250, 52070000) with pad 'D24:2' at (207486250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(204946250, 52070000), (204946250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(204946250, 57210000), (207486250, 59750000)]
13:37:51: [INFO] Routing SW23 with D23
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW23:2' at (185896250, 52070000) with pad 'D23:2' at (188436250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(185896250, 52070000), (185896250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(185896250, 57210000), (188436250, 59750000)]
13:37:51: [INFO] Routing SW22 with D22
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW22:2' at (166846250, 52070000) with pad 'D22:2' at (169386250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(166846250, 52070000), (166846250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(166846250, 57210000), (169386250, 59750000)]
13:37:51: [INFO] Routing SW21 with D21
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW21:2' at (147796250, 52070000) with pad 'D21:2' at (150336250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(147796250, 52070000), (147796250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(147796250, 57210000), (150336250, 59750000)]
13:37:51: [INFO] Routing SW20 with D20
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW20:2' at (128746250, 52070000) with pad 'D20:2' at (131286250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(128746250, 52070000), (128746250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(128746250, 57210000), (131286250, 59750000)]
13:37:51: [INFO] Routing SW19 with D19
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW19:2' at (109696250, 52070000) with pad 'D19:2' at (112236250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(109696250, 52070000), (109696250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(109696250, 57210000), (112236250, 59750000)]
13:37:51: [INFO] Routing SW18 with D18
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW18:2' at (90646250, 52070000) with pad 'D18:2' at (93186250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(90646250, 52070000), (90646250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(90646250, 57210000), (93186250, 59750000)]
13:37:51: [INFO] Routing SW17 with D17
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW17:2' at (71596250, 52070000) with pad 'D17:2' at (74136250, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(71596250, 52070000), (71596250, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(71596250, 57210000), (74136250, 59750000)]
13:37:51: [INFO] Routing SW16 with D16
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW16:2' at (45402500, 52070000) with pad 'D16:2' at (47942500, 59750000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(45402500, 52070000), (45402500, 57210000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(45402500, 57210000), (47942500, 59750000)]
13:37:51: [INFO] Routing SW15 with D15
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW15:2' at (333533750, 33020000) with pad 'D15:2' at (336073750, 40700000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(333533750, 33020000), (333533750, 38160000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(333533750, 38160000), (336073750, 40700000)]
13:37:51: [INFO] Routing SW14 with D14
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW14:2' at (297815000, 33020000) with pad 'D14:2' at (300355000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(297815000, 33020000), (297815000, 38160000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(297815000, 38160000), (300355000, 40700000)]
13:37:51: [INFO] Routing SW13 with D13
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW13:2' at (271621250, 33020000) with pad 'D13:2' at (274161250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(271621250, 33020000), (271621250, 38160000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(271621250, 38160000), (274161250, 40700000)]
13:37:51: [INFO] Routing SW12 with D12
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW12:2' at (252571250, 33020000) with pad 'D12:2' at (255111250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(252571250, 33020000), (252571250, 38160000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(252571250, 38160000), (255111250, 40700000)]
13:37:51: [INFO] Routing SW11 with D11
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW11:2' at (233521250, 33020000) with pad 'D11:2' at (236061250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(233521250, 33020000), (233521250, 38160000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(233521250, 38160000), (236061250, 40700000)]
13:37:51: [INFO] Routing SW10 with D10
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW10:2' at (214471250, 33020000) with pad 'D10:2' at (217011250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(214471250, 33020000), (214471250, 38160000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(214471250, 38160000), (217011250, 40700000)]
13:37:51: [INFO] Routing SW9 with D9
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW9:2' at (195421250, 33020000) with pad 'D9:2' at (197961250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:51: [INFO] Adding track segment (B.Cu): [(195421250, 33020000), (195421250, 38160000)]
13:37:51: [INFO] Adding track segment (B.Cu): [(195421250, 38160000), (197961250, 40700000)]
13:37:51: [INFO] Routing SW8 with D8
13:37:51: [INFO] Using internal autorouter method
13:37:51: [INFO] Routing pad 'SW8:2' at (176371250, 33020000) with pad 'D8:2' at (178911250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(176371250, 33020000), (176371250, 38160000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(176371250, 38160000), (178911250, 40700000)]
13:37:52: [INFO] Routing SW7 with D7
13:37:52: [INFO] Using internal autorouter method
13:37:52: [INFO] Routing pad 'SW7:2' at (157321250, 33020000) with pad 'D7:2' at (159861250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(157321250, 33020000), (157321250, 38160000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(157321250, 38160000), (159861250, 40700000)]
13:37:52: [INFO] Routing SW6 with D6
13:37:52: [INFO] Using internal autorouter method
13:37:52: [INFO] Routing pad 'SW6:2' at (138271250, 33020000) with pad 'D6:2' at (140811250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(138271250, 33020000), (138271250, 38160000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(138271250, 38160000), (140811250, 40700000)]
13:37:52: [INFO] Routing SW5 with D5
13:37:52: [INFO] Using internal autorouter method
13:37:52: [INFO] Routing pad 'SW5:2' at (119221250, 33020000) with pad 'D5:2' at (121761250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(119221250, 33020000), (119221250, 38160000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(119221250, 38160000), (121761250, 40700000)]
13:37:52: [INFO] Routing SW4 with D4
13:37:52: [INFO] Using internal autorouter method
13:37:52: [INFO] Routing pad 'SW4:2' at (100171250, 33020000) with pad 'D4:2' at (102711250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(100171250, 33020000), (100171250, 38160000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(100171250, 38160000), (102711250, 40700000)]
13:37:52: [INFO] Routing SW3 with D3
13:37:52: [INFO] Using internal autorouter method
13:37:52: [INFO] Routing pad 'SW3:2' at (81121250, 33020000) with pad 'D3:2' at (83661250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(81121250, 33020000), (81121250, 38160000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(81121250, 38160000), (83661250, 40700000)]
13:37:52: [INFO] Routing SW2 with D2
13:37:52: [INFO] Using internal autorouter method
13:37:52: [INFO] Routing pad 'SW2:2' at (62071250, 33020000) with pad 'D2:2' at (64611250, 40700000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(62071250, 33020000), (62071250, 38160000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(62071250, 38160000), (64611250, 40700000)]
13:37:52: [INFO] Routing SW1 with D1
13:37:52: [INFO] Using internal autorouter method
13:37:52: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:37:52: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:37:52: [INFO] Routing COL1 pads
13:37:52: [INFO] Routing pad 'SW2:1' at (55721250, 35560000) with pad 'SW45:1' at (60483750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Routing pad 'SW45:1' at (60483750, 92710000) with pad 'SW60:1' at (62865000, 111760000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(60483750, 92710000), (60483750, 109378750)]
13:37:52: [INFO] Adding track segment (F.Cu): [(60483750, 109378750), (62865000, 111760000)]
13:37:52: [INFO] Routing COL7 pads
13:37:52: [INFO] Routing pad 'SW22:1' at (160496250, 54610000) with pad 'SW36:1' at (165258750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(160496250, 54610000), (160496250, 68897500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(160496250, 68897500), (165258750, 73660000)]
13:37:52: [INFO] Routing pad 'SW22:1' at (160496250, 54610000) with pad 'SW8:1' at (170021250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(160496250, 54610000), (170021250, 45085000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(170021250, 45085000), (170021250, 35560000)]
13:37:52: [INFO] Routing pad 'SW36:1' at (165258750, 73660000) with pad 'SW51:1' at (174783750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(165258750, 73660000), (165258750, 83185000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(165258750, 83185000), (174783750, 92710000)]
13:37:52: [INFO] Routing ROW3 pads
13:37:52: [INFO] Routing pad 'D44:1' at (45561250, 100650000) with pad 'D45:1' at (69373750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(45561250, 100650000), (69373750, 100650000)]
13:37:52: [INFO] Routing pad 'D45:1' at (69373750, 100650000) with pad 'D46:1' at (88423750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(69373750, 100650000), (88423750, 100650000)]
13:37:52: [INFO] Routing pad 'D46:1' at (88423750, 100650000) with pad 'D47:1' at (107473750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(88423750, 100650000), (107473750, 100650000)]
13:37:52: [INFO] Routing pad 'D47:1' at (107473750, 100650000) with pad 'D48:1' at (126523750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(107473750, 100650000), (126523750, 100650000)]
13:37:52: [INFO] Routing pad 'D48:1' at (126523750, 100650000) with pad 'D49:1' at (145573750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(126523750, 100650000), (145573750, 100650000)]
13:37:52: [INFO] Routing pad 'D49:1' at (145573750, 100650000) with pad 'D50:1' at (164623750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(145573750, 100650000), (164623750, 100650000)]
13:37:52: [INFO] Routing pad 'D50:1' at (164623750, 100650000) with pad 'D51:1' at (183673750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(164623750, 100650000), (183673750, 100650000)]
13:37:52: [INFO] Routing pad 'D51:1' at (183673750, 100650000) with pad 'D52:1' at (202723750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(183673750, 100650000), (202723750, 100650000)]
13:37:52: [INFO] Routing pad 'D52:1' at (202723750, 100650000) with pad 'D53:1' at (221773750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(202723750, 100650000), (221773750, 100650000)]
13:37:52: [INFO] Routing pad 'D53:1' at (221773750, 100650000) with pad 'D54:1' at (240823750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(221773750, 100650000), (240823750, 100650000)]
13:37:52: [INFO] Routing pad 'D54:1' at (240823750, 100650000) with pad 'D55:1' at (259873750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(240823750, 100650000), (259873750, 100650000)]
13:37:52: [INFO] Routing pad 'D55:1' at (259873750, 100650000) with pad 'D56:1' at (288448750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(259873750, 100650000), (288448750, 100650000)]
13:37:52: [INFO] Routing pad 'D56:1' at (288448750, 100650000) with pad 'D57:1' at (297973750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(288448750, 100650000), (297973750, 100650000)]
13:37:52: [INFO] Routing pad 'D57:1' at (297973750, 100650000) with pad 'D58:1' at (317023750, 100650000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (B.Cu): [(297973750, 100650000), (317023750, 100650000)]
13:37:52: [INFO] Routing COL0 pads
13:37:52: [INFO] Routing pad 'SW30:1' at (41433750, 73660000) with pad 'SW44:1' at (36671250, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(41433750, 73660000), (41433750, 87947500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(41433750, 87947500), (36671250, 92710000)]
13:37:52: [INFO] Routing pad 'SW44:1' at (36671250, 92710000) with pad 'SW59:1' at (36671250, 111760000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(36671250, 92710000), (36671250, 111760000)]
13:37:52: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW16:1' at (39052500, 54610000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 49847500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(34290000, 49847500), (39052500, 54610000)]
13:37:52: [INFO] Routing pad 'SW16:1' at (39052500, 54610000) with pad 'SW30:1' at (41433750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(39052500, 54610000), (39052500, 71278750)]
13:37:52: [INFO] Adding track segment (F.Cu): [(39052500, 71278750), (41433750, 73660000)]
13:37:52: [INFO] Routing COL2 pads
13:37:52: [INFO] Routing pad 'SW17:1' at (65246250, 54610000) with pad 'SW31:1' at (70008750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(65246250, 54610000), (65246250, 68897500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(65246250, 68897500), (70008750, 73660000)]
13:37:52: [INFO] Routing pad 'SW17:1' at (65246250, 54610000) with pad 'SW3:1' at (74771250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(65246250, 54610000), (74771250, 45085000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(74771250, 45085000), (74771250, 35560000)]
13:37:52: [INFO] Routing pad 'SW31:1' at (70008750, 73660000) with pad 'SW46:1' at (79533750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(70008750, 73660000), (70008750, 83185000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(70008750, 83185000), (79533750, 92710000)]
13:37:52: [INFO] Routing pad 'SW46:1' at (79533750, 92710000) with pad 'SW61:1' at (89058750, 111760000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(79533750, 92710000), (79533750, 102235000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(79533750, 102235000), (89058750, 111760000)]
13:37:52: [INFO] Routing COL6 pads
13:37:52: [INFO] Routing pad 'SW21:1' at (141446250, 54610000) with pad 'SW35:1' at (146208750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(141446250, 54610000), (141446250, 68897500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(141446250, 68897500), (146208750, 73660000)]
13:37:52: [INFO] Routing pad 'SW21:1' at (141446250, 54610000) with pad 'SW7:1' at (150971250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(141446250, 54610000), (150971250, 45085000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(150971250, 45085000), (150971250, 35560000)]
13:37:52: [INFO] Routing pad 'SW35:1' at (146208750, 73660000) with pad 'SW50:1' at (155733750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(146208750, 73660000), (146208750, 83185000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(146208750, 83185000), (155733750, 92710000)]
13:37:52: [INFO] Routing pad 'SW50:1' at (155733750, 92710000) with pad 'SW62:1' at (165258750, 111760000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(155733750, 92710000), (155733750, 102235000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(155733750, 102235000), (165258750, 111760000)]
13:37:52: [INFO] Routing COL3 pads
13:37:52: [INFO] Routing pad 'SW18:1' at (84296250, 54610000) with pad 'SW32:1' at (89058750, 73660000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(84296250, 54610000), (84296250, 68897500)]
13:37:52: [INFO] Adding track segment (F.Cu): [(84296250, 68897500), (89058750, 73660000)]
13:37:52: [INFO] Routing pad 'SW18:1' at (84296250, 54610000) with pad 'SW4:1' at (93821250, 35560000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(84296250, 54610000), (93821250, 45085000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(93821250, 45085000), (93821250, 35560000)]
13:37:52: [INFO] Routing pad 'SW32:1' at (89058750, 73660000) with pad 'SW47:1' at (98583750, 92710000) using coordinate system rotated by 0 degree(s)
13:37:52: [INFO] Adding track segment (F.Cu): [(89058750, 73660000), (89058750, 83185000)]
13:37:52: [INFO] Adding track segment (F.Cu): [(89058750, 83185000), (98583750, 92710000)]
13:37:52: [INFO] Routing COL14 pads
