=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:32:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwAYB0B2ArAXwDR3AjgIwIA6AdhRUceHgcQMxWXk1F1wTTyoIb0AxrHwBiNBMmdwAdxFEU-egAsRhfDITyUA-Mq3wa+SAbgBaPtnqMmLarQC6OAFBgo8gCz0AniIuLdcGF4cFFBcIjwXHx2IjtyJFp6djJWCkSOZNs0hKSY4g94jPAnV241RPxfeH9MaPAbIjic9mlG1JZW+kIiQpbHFzceOF6fP0shEVCAQ1m56Tl4BHqUopwtPAhgsQjIleyWRI383rWtUqGK9EDFkZ16no7WGmOGImZ+156+zvWSwfK8Bs+G2oUkUnqiSQnC2UzCu2EkLy4CO0kSjDROA8MKCcLm8yRGExADZMWhMQAOHGg+G7KL0RIATkxRGhDOImXwGWOsJConxs3pXKYLOx7KIRM27kMkz54IkCzUAXqjWavx5uL5CMR1mIT3sr0aH3V-zK0rgjH2bJO0hetpwGKyYvykvypKy5KyVKyzKyrPtTTW1vAqxyUOpeIFiqW+1OYZwwfYRIugMQRnA1XMExBcPlno02iUejU9E02kC+nk9BM42VupI8Rojq4mp2CKFb2Nzwd0m+jZ7KfNwIztcwsrEAum0buVnwhGtvLbdIef26PbXzoYroY7rnOHzDG9e99e-9a6avb1-eDPS79gXsnLK7jvwfNMnHZ6yYB5uQYxq2atqE2qfle-TNqmCj8CqYG-M2DQHN2GKDsMw6ZrUgTvlGpbaHUupvnCIEwYa674DYm42NuNi7ghB42EeCEnghZ5kRy15tLB3YEXK8rTggdase87FSlh+Ido035mjSIE4YYAngF4SDxD00heGqrAqVKwyoGOOZ8h+smIPJinKQmEZau29ReK8XjwV4m5eNuXg0V4B5eAxXhMWpSk5DYwZqepFB+eZE7YQWcl4fgal3uQwX0GpDnEJJlxLJUI4ATohkKJFCnED5LCNCFwGWfFbG+ci0XxIVKEiGhtaYZGYlZfJAj5awik4rcUGzuAAiBeQHVSl1LUOvEg0tjSebTsSI3EmNZkiY1BL0H1bUUK10h9f1G0rZx60LfgfXwX1m59clqZ1bwATNdBu1rQNeQQMNt2HcQ82ck9hY9QIMVqUV4i8YZ-Evb1WLvZ1X31AIc05H9Q1KjlAgUuDWkiKgDX6WFj5yd9eXxH1EM41De3kATNVAv+cCAcNuP3dZhMzsT-X04tPHgtOaDEzDLD0w4DhAA
13:32:48: [INFO] Routing pad 'SW82:2' at (252571250, 204470000) with pad 'D82:2' at (255111250, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(252571250, 204470000), (252571250, 209610000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(252571250, 209610000), (255111250, 212150000)]
13:32:48: [INFO] Routing SW81b with D81
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW81b:2' at (212090000, 204470000) with pad 'D81:2' at (221773750, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW81a with D81
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW81a:2' at (214471250, 204470000) with pad 'D81:2' at (221773750, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW81 with D81
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW81:2' at (219233750, 204470000) with pad 'D81:2' at (221773750, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(219233750, 204470000), (219233750, 209610000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(219233750, 209610000), (221773750, 212150000)]
13:32:48: [INFO] Routing SW80 with D80
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW80:2' at (181133750, 204470000) with pad 'D80:2' at (183673750, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(181133750, 204470000), (181133750, 209610000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(181133750, 209610000), (183673750, 212150000)]
13:32:48: [INFO] Routing SW79 with D79
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW79:2' at (147796250, 204470000) with pad 'D79:2' at (150336250, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(147796250, 204470000), (147796250, 209610000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(147796250, 209610000), (150336250, 212150000)]
13:32:48: [INFO] Routing SW78a with D78
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW78a:2' at (131127500, 204470000) with pad 'D78:2' at (126523750, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW78 with D78
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW78:2' at (123983750, 204470000) with pad 'D78:2' at (126523750, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW77a with D77
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW77a:2' at (102552500, 204470000) with pad 'D77:2' at (102711250, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW77 with D77
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW77:2' at (100171250, 204470000) with pad 'D77:2' at (102711250, 212150000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW76 with D76
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW76:2' at (383540000, 185420000) with pad 'D76:2' at (386080000, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(383540000, 185420000), (383540000, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(383540000, 190560000), (386080000, 193100000)]
13:32:48: [INFO] Routing SW75 with D75
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW75:2' at (364490000, 185420000) with pad 'D75:2' at (367030000, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(364490000, 185420000), (364490000, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(364490000, 190560000), (367030000, 193100000)]
13:32:48: [INFO] Routing SW74a with D74
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW74a:2' at (345440000, 185420000) with pad 'D74:2' at (340836250, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW74 with D74
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW74:2' at (338296250, 185420000) with pad 'D74:2' at (340836250, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW73a with D73
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW73a:2' at (326390000, 185420000) with pad 'D73:2' at (314642500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW73 with D73
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW73:2' at (312102500, 185420000) with pad 'D73:2' at (314642500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(312102500, 185420000), (312102500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(312102500, 190560000), (314642500, 193100000)]
13:32:48: [INFO] Routing SW72a with D72
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW72a:2' at (300196250, 185420000) with pad 'D72:2' at (295592500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW72 with D72
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW72:2' at (293052500, 185420000) with pad 'D72:2' at (295592500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW71 with D71
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW71:2' at (274002500, 185420000) with pad 'D71:2' at (276542500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(274002500, 185420000), (274002500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(274002500, 190560000), (276542500, 193100000)]
13:32:48: [INFO] Routing SW70 with D70
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW70:2' at (254952500, 185420000) with pad 'D70:2' at (257492500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(254952500, 185420000), (254952500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(254952500, 190560000), (257492500, 193100000)]
13:32:48: [INFO] Routing SW69 with D69
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW69:2' at (235902500, 185420000) with pad 'D69:2' at (238442500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(235902500, 185420000), (235902500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(235902500, 190560000), (238442500, 193100000)]
13:32:48: [INFO] Routing SW68 with D68
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW68:2' at (216852500, 185420000) with pad 'D68:2' at (219392500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(216852500, 185420000), (216852500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(216852500, 190560000), (219392500, 193100000)]
13:32:48: [INFO] Routing SW67 with D67
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW67:2' at (197802500, 185420000) with pad 'D67:2' at (200342500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(197802500, 185420000), (197802500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(197802500, 190560000), (200342500, 193100000)]
13:32:48: [INFO] Routing SW66 with D66
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW66:2' at (178752500, 185420000) with pad 'D66:2' at (181292500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(178752500, 185420000), (178752500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(178752500, 190560000), (181292500, 193100000)]
13:32:48: [INFO] Routing SW65 with D65
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW65:2' at (159702500, 185420000) with pad 'D65:2' at (162242500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(159702500, 185420000), (159702500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(159702500, 190560000), (162242500, 193100000)]
13:32:48: [INFO] Routing SW64 with D64
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW64:2' at (140652500, 185420000) with pad 'D64:2' at (143192500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(140652500, 185420000), (140652500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(140652500, 190560000), (143192500, 193100000)]
13:32:48: [INFO] Routing SW63 with D63
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW63:2' at (121602500, 185420000) with pad 'D63:2' at (124142500, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(121602500, 185420000), (121602500, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(121602500, 190560000), (124142500, 193100000)]
13:32:48: [INFO] Routing SW62a with D62
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW62a:2' at (100171250, 185420000) with pad 'D62:2' at (112236250, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW62 with D62
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW62:2' at (109696250, 185420000) with pad 'D62:2' at (112236250, 193100000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(109696250, 185420000), (109696250, 190560000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(109696250, 190560000), (112236250, 193100000)]
13:32:48: [INFO] Routing SW61 with D61
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW61:2' at (383540000, 166370000) with pad 'D61:2' at (386080000, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(383540000, 166370000), (383540000, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(383540000, 171510000), (386080000, 174050000)]
13:32:48: [INFO] Routing SW60b with D60
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW60b:2' at (364490000, 166370000) with pad 'D60:2' at (355123750, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW60a with D60
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW60a:2' at (362108750, 156845000) with pad 'D60:2' at (355123750, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW60 with D60
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW60:2' at (352583750, 166370000) with pad 'D60:2' at (355123750, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(352583750, 166370000), (352583750, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(352583750, 171510000), (355123750, 174050000)]
13:32:48: [INFO] Routing SW59b with D59
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW59b:2' at (324008750, 156845000) with pad 'D59:2' at (324167500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW59a with D59
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW59a:2' at (345440000, 166370000) with pad 'D59:2' at (324167500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW59 with D59
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW59:2' at (321627500, 166370000) with pad 'D59:2' at (324167500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(321627500, 166370000), (321627500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(321627500, 171510000), (324167500, 174050000)]
13:32:48: [INFO] Routing SW58a with D58
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW58a:2' at (314483750, 166370000) with pad 'D58:2' at (305117500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW58 with D58
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW58:2' at (302577500, 166370000) with pad 'D58:2' at (305117500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW57 with D57
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW57:2' at (283527500, 166370000) with pad 'D57:2' at (286067500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(283527500, 166370000), (283527500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(283527500, 171510000), (286067500, 174050000)]
13:32:48: [INFO] Routing SW56 with D56
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW56:2' at (264477500, 166370000) with pad 'D56:2' at (267017500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(264477500, 166370000), (264477500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(264477500, 171510000), (267017500, 174050000)]
13:32:48: [INFO] Routing SW55 with D55
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW55:2' at (245427500, 166370000) with pad 'D55:2' at (247967500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(245427500, 166370000), (245427500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(245427500, 171510000), (247967500, 174050000)]
13:32:48: [INFO] Routing SW54 with D54
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW54:2' at (226377500, 166370000) with pad 'D54:2' at (228917500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(226377500, 166370000), (226377500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(226377500, 171510000), (228917500, 174050000)]
13:32:48: [INFO] Routing SW53 with D53
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW53:2' at (207327500, 166370000) with pad 'D53:2' at (209867500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(207327500, 166370000), (207327500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(207327500, 171510000), (209867500, 174050000)]
13:32:48: [INFO] Routing SW52 with D52
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW52:2' at (188277500, 166370000) with pad 'D52:2' at (190817500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(188277500, 166370000), (188277500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(188277500, 171510000), (190817500, 174050000)]
13:32:48: [INFO] Routing SW51 with D51
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW51:2' at (169227500, 166370000) with pad 'D51:2' at (171767500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(169227500, 166370000), (169227500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(169227500, 171510000), (171767500, 174050000)]
13:32:48: [INFO] Routing SW50 with D50
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW50:2' at (150177500, 166370000) with pad 'D50:2' at (152717500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(150177500, 166370000), (150177500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(150177500, 171510000), (152717500, 174050000)]
13:32:48: [INFO] Routing SW49 with D49
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW49:2' at (131127500, 166370000) with pad 'D49:2' at (133667500, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(131127500, 166370000), (131127500, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(131127500, 171510000), (133667500, 174050000)]
13:32:48: [INFO] Routing SW48 with D48
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW48:2' at (104933750, 166370000) with pad 'D48:2' at (107473750, 174050000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(104933750, 166370000), (104933750, 171510000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(104933750, 171510000), (107473750, 174050000)]
13:32:48: [INFO] Routing SW47 with D47
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW47:2' at (383540000, 147320000) with pad 'D47:2' at (386080000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(383540000, 147320000), (383540000, 152460000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(383540000, 152460000), (386080000, 155000000)]
13:32:48: [INFO] Routing SW46b with D46
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW46b:2' at (364490000, 147320000) with pad 'D46:2' at (362267500, 155000000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW46a with D46
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW46a:2' at (340677500, 166370000) with pad 'D46:2' at (362267500, 155000000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Adding track segment (B.Cu): [(340677500, 166370000), (352047500, 155000000)]
13:32:48: [INFO] Adding track segment (B.Cu): [(352047500, 155000000), (362267500, 155000000)]
13:32:48: [INFO] Routing SW46 with D46
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW46:2' at (359727500, 147320000) with pad 'D46:2' at (362267500, 155000000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW45a with D45
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW45a:2' at (345440000, 147320000) with pad 'D45:2' at (338455000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:48: [INFO] Routing SW45 with D45
13:32:48: [INFO] Using internal autorouter method
13:32:48: [INFO] Routing pad 'SW45:2' at (335915000, 147320000) with pad 'D45:2' at (338455000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(335915000, 147320000), (335915000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(335915000, 152460000), (338455000, 155000000)]
13:32:49: [INFO] Routing SW44b with D44
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW44b:2' at (302577500, 166370000) with pad 'D44:2' at (319405000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Routing SW44a with D44
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW44a:2' at (321627500, 147320000) with pad 'D44:2' at (319405000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Routing SW44 with D44
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW44:2' at (316865000, 147320000) with pad 'D44:2' at (319405000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Routing SW43 with D43
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW43:2' at (297815000, 147320000) with pad 'D43:2' at (300355000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(297815000, 147320000), (297815000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(297815000, 152460000), (300355000, 155000000)]
13:32:49: [INFO] Routing SW42 with D42
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW42:2' at (278765000, 147320000) with pad 'D42:2' at (281305000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(278765000, 147320000), (278765000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(278765000, 152460000), (281305000, 155000000)]
13:32:49: [INFO] Routing SW41 with D41
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW41:2' at (259715000, 147320000) with pad 'D41:2' at (262255000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(259715000, 147320000), (259715000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(259715000, 152460000), (262255000, 155000000)]
13:32:49: [INFO] Routing SW40 with D40
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW40:2' at (240665000, 147320000) with pad 'D40:2' at (243205000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(240665000, 147320000), (240665000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(240665000, 152460000), (243205000, 155000000)]
13:32:49: [INFO] Routing SW39 with D39
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW39:2' at (221615000, 147320000) with pad 'D39:2' at (224155000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(221615000, 147320000), (221615000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(221615000, 152460000), (224155000, 155000000)]
13:32:49: [INFO] Routing SW38 with D38
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW38:2' at (202565000, 147320000) with pad 'D38:2' at (205105000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(202565000, 147320000), (202565000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(202565000, 152460000), (205105000, 155000000)]
13:32:49: [INFO] Routing SW37 with D37
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW37:2' at (183515000, 147320000) with pad 'D37:2' at (186055000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(183515000, 147320000), (183515000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(183515000, 152460000), (186055000, 155000000)]
13:32:49: [INFO] Routing SW36 with D36
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW36:2' at (164465000, 147320000) with pad 'D36:2' at (167005000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(164465000, 147320000), (164465000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(164465000, 152460000), (167005000, 155000000)]
13:32:49: [INFO] Routing SW35 with D35
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW35:2' at (145415000, 147320000) with pad 'D35:2' at (147955000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(145415000, 147320000), (145415000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(145415000, 152460000), (147955000, 155000000)]
13:32:49: [INFO] Routing SW34 with D34
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW34:2' at (126365000, 147320000) with pad 'D34:2' at (128905000, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(126365000, 147320000), (126365000, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(126365000, 152460000), (128905000, 155000000)]
13:32:49: [INFO] Routing SW33 with D33
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW33:2' at (102552500, 147320000) with pad 'D33:2' at (105092500, 155000000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(102552500, 147320000), (102552500, 152460000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(102552500, 152460000), (105092500, 155000000)]
13:32:49: [INFO] Routing SW32 with D32
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW32:2' at (383540000, 128270000) with pad 'D32:2' at (386080000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(383540000, 128270000), (383540000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(383540000, 133410000), (386080000, 135950000)]
13:32:49: [INFO] Routing SW31a with D31
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW31a:2' at (364490000, 128270000) with pad 'D31:2' at (357505000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Routing SW31 with D31
13:32:49: [INFO] Using internal autorouter method
13:32:49: [INFO] Routing pad 'SW31:2' at (354965000, 128270000) with pad 'D31:2' at (357505000, 135950000) using coordinate system rotated by 0 degree(s)
13:32:49: [INFO] Adding track segment (B.Cu): [(354965000, 128270000), (354965000, 133410000)]
13:32:49: [INFO] Adding track segment (B.Cu): [(354965000, 133410000), (357505000, 135950000)]
13:32:49: [INFO] Routing SW30 with D30
13:32:49: [INFO] Using internal autorouter method
