=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0B2JBfANHcDs0AdAO1NIIXF32wDZyyTLwBdbAKDCljgCZ0SGgE9eABhRC8AY17gAxGiXLwOPAA5sY6nAjR4CFGJqz4C6RcuqaATi07wmqrezON2Pjr3jJJufIBDIODrPDtPGk0AZgc7GMjsABYvHngJKXBTPHlLKzVwO2SEpFjsEoS6FP04CT4sF0qE9VLm9i5veAEMER86-ONtGgJBvGM3WnHjCLwCafBjeJnsRfmkhwIi0bL17ZpjRt1M-2CQmgB3Xj58ggYmCntcDpqUOr8zHNzZfuxmoZ+HRL-NrcapdDJZBQnIIOC4GST5PgPQ4Qj65ULgKJI8CI8aY8aIuaYuaIlaYlaIzYYtY0RHlPCYunY+gpWGIeE0TG3RiIkZPWr1PCI370-40ITCp4CV4yfzKFTnXiGaXgAAWl3OnjhGRVmsQNEguoAtPz8kIuUwcWxOCDLoI3tkoQEYYrBPlAbyju9Pl8aIDxkJxoC5kI5oCVkIVoDKUJKYDGUJGYCDhAUXKlM7Oi8BeAzYxSDyqrxEr4ZV7PujOXmSJbgSnjlCM2y+jQ0Foq3iUijvei7MQ7iQO49Us9wfWTo2pdnW2J20i62W0fk6K4HK3xsu5q25suVq2VsvKa3KcvGa26fOHQ2FZmMEv6FX3YW4cqu+W7xLh4ZuqXL+Pr2zbxoZdzVIP1O38bt8lbECSDA2thzBe1ISvPBWUMbNlxnfsBnAhcrBoAATXgABcACcAFcAFN8irHChxRR1G3Q-JND7Rg6ORCDy3-NBvjYpgOIvZC-1Ql1s0xfjSEEz1sm7QiSIo6iaFoucZOE05RK1U1CBUj1qn5JDUTyIDCFXUyWyBa1JTtPBRDSEs1MCFDwDQ9k8EwlT-TbbCVyHVzs1YzzcNk7jNLgXi9h0ny3CEpyRJcsT8gkoLfSi9jfMOfztMkkgxitdoEJshLnww7z0umCBXObPAhCw8qWRdarHDSgSPGC8xQuKuA6CzPiVIqxzGP-JVs0RHKpgakqkpaqS2r8xrs0Bca5syhbsv6thWCAA
13:38:41: [INFO] Routing pad 'SW80:2' at (150177500, 171132500) with pad 'D80:2' at (152717500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Routing SW79 with D79
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW79:2' at (364490000, 71120000) with pad 'D79:2' at (367030000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(364490000, 71120000), (364490000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(364490000, 76260000), (367030000, 78800000)]
13:38:41: [INFO] Routing SW78 with D78
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW78:2' at (326390000, 71120000) with pad 'D78:2' at (328930000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(326390000, 71120000), (326390000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(326390000, 76260000), (328930000, 78800000)]
13:38:41: [INFO] Routing SW77 with D77
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW77:2' at (278765000, 71120000) with pad 'D77:2' at (281305000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(278765000, 71120000), (278765000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(278765000, 76260000), (281305000, 78800000)]
13:38:41: [INFO] Routing SW76 with D76
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW76:2' at (240665000, 71120000) with pad 'D76:2' at (243205000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(240665000, 71120000), (240665000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(240665000, 76260000), (243205000, 78800000)]
13:38:41: [INFO] Routing SW75 with D75
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW75:2' at (193040000, 71120000) with pad 'D75:2' at (195580000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(193040000, 71120000), (193040000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(193040000, 76260000), (195580000, 78800000)]
13:38:41: [INFO] Routing SW74 with D74
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW74:2' at (154940000, 71120000) with pad 'D74:2' at (157480000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(154940000, 71120000), (154940000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(154940000, 76260000), (157480000, 78800000)]
13:38:41: [INFO] Routing SW73 with D73
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW73:2' at (97790000, 71120000) with pad 'D73:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:38:41: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:38:41: [INFO] Routing SW72 with D72
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW72:2' at (426402500, 171132500) with pad 'D72:2' at (428942500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(426402500, 171132500), (426402500, 176272500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(426402500, 176272500), (428942500, 178812500)]
13:38:41: [INFO] Routing SW71 with D71
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW71:2' at (407352500, 171132500) with pad 'D71:2' at (409892500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(407352500, 171132500), (407352500, 176272500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(407352500, 176272500), (409892500, 178812500)]
13:38:41: [INFO] Routing SW70 with D70
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW70:2' at (364490000, 152082500) with pad 'D70:2' at (367030000, 159762500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(364490000, 152082500), (364490000, 157222500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(364490000, 157222500), (367030000, 159762500)]
13:38:41: [INFO] Routing SW69 with D69
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW69:2' at (312102500, 152082500) with pad 'D69:2' at (314642500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(312102500, 152082500), (312102500, 157222500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(312102500, 157222500), (314642500, 159762500)]
13:38:41: [INFO] Routing SW68 with D68
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW68:2' at (274002500, 152082500) with pad 'D68:2' at (276542500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(274002500, 152082500), (274002500, 157222500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(274002500, 157222500), (276542500, 159762500)]
13:38:41: [INFO] Routing SW67 with D67
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW67:2' at (235902500, 152082500) with pad 'D67:2' at (238442500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(235902500, 152082500), (235902500, 157222500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(235902500, 157222500), (238442500, 159762500)]
13:38:41: [INFO] Routing SW66 with D66
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW66:2' at (197802500, 152082500) with pad 'D66:2' at (200342500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(197802500, 152082500), (197802500, 157222500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(197802500, 157222500), (200342500, 159762500)]
13:38:41: [INFO] Routing SW65 with D65
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW65:2' at (159702500, 152082500) with pad 'D65:2' at (162242500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Adding track segment (B.Cu): [(159702500, 152082500), (159702500, 157222500)]
13:38:41: [INFO] Adding track segment (B.Cu): [(159702500, 157222500), (162242500, 159762500)]
13:38:41: [INFO] Routing SW64a with D64
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW64a:2' at (100171250, 152082500) with pad 'D64:2' at (112236250, 159762500) using coordinate system rotated by 0 degree(s)
13:38:41: [INFO] Routing SW64 with D64
13:38:41: [INFO] Using internal autorouter method
13:38:41: [INFO] Routing pad 'SW64:2' at (109696250, 152082500) with pad 'D64:2' at (112236250, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(109696250, 152082500), (109696250, 157222500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(109696250, 157222500), (112236250, 159762500)]
13:38:42: [INFO] Routing SW63 with D63
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW63:2' at (407352500, 152082500) with pad 'D63:2' at (409892500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(407352500, 152082500), (407352500, 157222500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(407352500, 157222500), (409892500, 159762500)]
13:38:42: [INFO] Routing SW62 with D62
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW62:2' at (388302500, 171132500) with pad 'D62:2' at (390842500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(388302500, 171132500), (388302500, 176272500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(388302500, 176272500), (390842500, 178812500)]
13:38:42: [INFO] Routing SW61a with D61
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW61a:2' at (338296250, 152082500) with pad 'D61:2' at (350361250, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW61 with D61
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW61:2' at (347821250, 152082500) with pad 'D61:2' at (350361250, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(347821250, 152082500), (347821250, 157222500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(347821250, 157222500), (350361250, 159762500)]
13:38:42: [INFO] Routing SW60 with D60
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW60:2' at (293052500, 152082500) with pad 'D60:2' at (295592500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(293052500, 152082500), (293052500, 157222500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(293052500, 157222500), (295592500, 159762500)]
13:38:42: [INFO] Routing SW59 with D59
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW59:2' at (254952500, 152082500) with pad 'D59:2' at (257492500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(254952500, 152082500), (254952500, 157222500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(254952500, 157222500), (257492500, 159762500)]
13:38:42: [INFO] Routing SW58 with D58
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW58:2' at (216852500, 152082500) with pad 'D58:2' at (219392500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(216852500, 152082500), (216852500, 157222500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(216852500, 157222500), (219392500, 159762500)]
13:38:42: [INFO] Routing SW57 with D57
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW57:2' at (178752500, 152082500) with pad 'D57:2' at (181292500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(178752500, 152082500), (178752500, 157222500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(178752500, 157222500), (181292500, 159762500)]
13:38:42: [INFO] Routing SW56 with D56
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW56:2' at (140652500, 152082500) with pad 'D56:2' at (143192500, 159762500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(140652500, 152082500), (140652500, 157222500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(140652500, 157222500), (143192500, 159762500)]
13:38:42: [INFO] Routing SW55a with D55
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW55a:2' at (100171250, 171132500) with pad 'D55:2' at (105092500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW55 with D55
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW55:2' at (102552500, 171132500) with pad 'D55:2' at (105092500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW54 with D54
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW54:2' at (426402500, 113982500) with pad 'D54:2' at (428942500, 121662500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(426402500, 113982500), (426402500, 119122500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(426402500, 119122500), (428942500, 121662500)]
13:38:42: [INFO] Routing SW53a with D53
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW53a:2' at (362108750, 171132500) with pad 'D53:2' at (362267500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW53 with D53
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW53:2' at (359727500, 171132500) with pad 'D53:2' at (362267500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW52a with D52
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW52a:2' at (362108750, 123507500) with pad 'D52:2' at (355123750, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW52 with D52
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW52:2' at (352583750, 133032500) with pad 'D52:2' at (355123750, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(352583750, 133032500), (352583750, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(352583750, 138172500), (355123750, 140712500)]
13:38:42: [INFO] Routing SW51 with D51
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW51:2' at (302577500, 133032500) with pad 'D51:2' at (305117500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(302577500, 133032500), (302577500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(302577500, 138172500), (305117500, 140712500)]
13:38:42: [INFO] Routing SW50 with D50
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW50:2' at (264477500, 133032500) with pad 'D50:2' at (267017500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(264477500, 133032500), (264477500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(264477500, 138172500), (267017500, 140712500)]
13:38:42: [INFO] Routing SW49 with D49
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW49:2' at (226377500, 133032500) with pad 'D49:2' at (228917500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(226377500, 133032500), (226377500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(226377500, 138172500), (228917500, 140712500)]
13:38:42: [INFO] Routing SW48 with D48
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW48:2' at (188277500, 133032500) with pad 'D48:2' at (190817500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(188277500, 133032500), (188277500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(188277500, 138172500), (190817500, 140712500)]
13:38:42: [INFO] Routing SW47 with D47
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW47:2' at (150177500, 133032500) with pad 'D47:2' at (152717500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(150177500, 133032500), (150177500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(150177500, 138172500), (152717500, 140712500)]
13:38:42: [INFO] Routing SW46a with D46
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW46a:2' at (123983750, 171132500) with pad 'D46:2' at (128905000, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW46 with D46
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW46:2' at (126365000, 171132500) with pad 'D46:2' at (128905000, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW45 with D45
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW45:2' at (426402500, 94932500) with pad 'D45:2' at (428942500, 102612500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(426402500, 94932500), (426402500, 100072500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(426402500, 100072500), (428942500, 102612500)]
13:38:42: [INFO] Routing SW44a with D44
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW44a:2' at (338296250, 171132500) with pad 'D44:2' at (338455000, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW44 with D44
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW44:2' at (335915000, 171132500) with pad 'D44:2' at (338455000, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW43 with D43
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW43:2' at (321627500, 133032500) with pad 'D43:2' at (324167500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(321627500, 133032500), (321627500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(321627500, 138172500), (324167500, 140712500)]
13:38:42: [INFO] Routing SW42 with D42
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW42:2' at (283527500, 133032500) with pad 'D42:2' at (286067500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(283527500, 133032500), (283527500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(283527500, 138172500), (286067500, 140712500)]
13:38:42: [INFO] Routing SW41 with D41
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW41:2' at (245427500, 133032500) with pad 'D41:2' at (247967500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(245427500, 133032500), (245427500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(245427500, 138172500), (247967500, 140712500)]
13:38:42: [INFO] Routing SW40 with D40
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW40:2' at (207327500, 133032500) with pad 'D40:2' at (209867500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(207327500, 133032500), (207327500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(207327500, 138172500), (209867500, 140712500)]
13:38:42: [INFO] Routing SW39 with D39
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW39:2' at (169227500, 133032500) with pad 'D39:2' at (171767500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(169227500, 133032500), (169227500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(169227500, 138172500), (171767500, 140712500)]
13:38:42: [INFO] Routing SW38 with D38
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW38:2' at (131127500, 133032500) with pad 'D38:2' at (133667500, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(131127500, 133032500), (131127500, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(131127500, 138172500), (133667500, 140712500)]
13:38:42: [INFO] Routing SW37 with D37
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW37:2' at (104933750, 133032500) with pad 'D37:2' at (107473750, 140712500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(104933750, 133032500), (104933750, 138172500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(104933750, 138172500), (107473750, 140712500)]
13:38:42: [INFO] Routing SW36 with D36
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW36:2' at (407352500, 113982500) with pad 'D36:2' at (409892500, 121662500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(407352500, 113982500), (407352500, 119122500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(407352500, 119122500), (409892500, 121662500)]
13:38:42: [INFO] Routing SW35a with D35
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW35a:2' at (314483750, 171132500) with pad 'D35:2' at (314642500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW35 with D35
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW35:2' at (312102500, 171132500) with pad 'D35:2' at (314642500, 178812500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Routing SW34a with D34
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW34a:2' at (340677500, 133032500) with pad 'D34:2' at (362267500, 121662500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(340677500, 133032500), (352047500, 121662500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(352047500, 121662500), (362267500, 121662500)]
13:38:42: [INFO] Routing SW34 with D34
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW34:2' at (359727500, 113982500) with pad 'D34:2' at (362267500, 121662500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(359727500, 113982500), (359727500, 119122500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(359727500, 119122500), (362267500, 121662500)]
13:38:42: [INFO] Routing SW33 with D33
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW33:2' at (316865000, 113982500) with pad 'D33:2' at (319405000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(316865000, 113982500), (316865000, 119122500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(316865000, 119122500), (319405000, 121662500)]
13:38:42: [INFO] Routing SW32 with D32
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW32:2' at (278765000, 113982500) with pad 'D32:2' at (281305000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(278765000, 113982500), (278765000, 119122500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(278765000, 119122500), (281305000, 121662500)]
13:38:42: [INFO] Routing SW31 with D31
13:38:42: [INFO] Using internal autorouter method
13:38:42: [INFO] Routing pad 'SW31:2' at (240665000, 113982500) with pad 'D31:2' at (243205000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:42: [INFO] Adding track segment (B.Cu): [(240665000, 113982500), (240665000, 119122500)]
13:38:42: [INFO] Adding track segment (B.Cu): [(240665000, 119122500), (243205000, 121662500)]
13:38:43: [INFO] Routing SW30 with D30
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW30:2' at (202565000, 113982500) with pad 'D30:2' at (205105000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(202565000, 113982500), (202565000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(202565000, 119122500), (205105000, 121662500)]
13:38:43: [INFO] Routing SW29 with D29
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW29:2' at (164465000, 113982500) with pad 'D29:2' at (167005000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(164465000, 113982500), (164465000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(164465000, 119122500), (167005000, 121662500)]
13:38:43: [INFO] Routing SW28 with D28
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW28:2' at (126365000, 113982500) with pad 'D28:2' at (128905000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(126365000, 113982500), (126365000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(126365000, 119122500), (128905000, 121662500)]
13:38:43: [INFO] Routing SW27 with D27
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW27:2' at (388302500, 113982500) with pad 'D27:2' at (390842500, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(388302500, 113982500), (388302500, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(388302500, 119122500), (390842500, 121662500)]
13:38:43: [INFO] Routing SW26 with D26
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW26:2' at (290671250, 171132500) with pad 'D26:2' at (293211250, 178812500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(290671250, 171132500), (290671250, 176272500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(290671250, 176272500), (293211250, 178812500)]
13:38:43: [INFO] Routing SW25 with D25
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW25:2' at (335915000, 113982500) with pad 'D25:2' at (338455000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(335915000, 113982500), (335915000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(335915000, 119122500), (338455000, 121662500)]
13:38:43: [INFO] Routing SW24 with D24
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW24:2' at (297815000, 113982500) with pad 'D24:2' at (300355000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(297815000, 113982500), (297815000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(297815000, 119122500), (300355000, 121662500)]
13:38:43: [INFO] Routing SW23 with D23
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW23:2' at (259715000, 113982500) with pad 'D23:2' at (262255000, 121662500) using coordinate system rotated by 0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(259715000, 113982500), (259715000, 119122500)]
13:38:43: [INFO] Adding track segment (B.Cu): [(259715000, 119122500), (262255000, 121662500)]
13:38:43: [INFO] Routing SW22 with D22
13:38:43: [INFO] Using internal autorouter method
