=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwDoCsAaO4DutFIEwoC+G4AzGgAwA6AdnXQmguKRQg-bUyxhNPAT4klEpkrMynOhN6YeUrjObgAumgBQYcAE9clVGPCyUrOP32pSAY1zgAxAHZnL8EYmUzEW-AfX-AW6ksmbGaPihEmSRaAAsMabBaABsMY4xABwxAJwxCJ5JCHJhQl7YuPjuktK0HmUCcAbEhfHqWuA8ieZQluiYOIKGpEwF8irD4aFM0RPxE10dKVNo6RNZE7kT+ctFOxF85YPNmPiS9b1GPK2awOCnCF0W8E2kA3iOx3dUofc-k6SnGYnOJ-BanVIAlZ-dbAzbA7aQ3YHHyYJwuZyhN7CQhGe77boNF6YFF+AL+ILw67tdiPHrPKz9CoET4UGhKbjfNj-TAUIHkEFchYUCE8qFcmH8uH8hGipHdLFID5Gdj4GqnUZPRpDWVzAmWQivXDIJVcoRq8ayxScX5tW6xZi0wkMw54T72tmcVmhe0cdleg5vZBu8I1f3y3COIz25Khznho5R5i+z1x8A+1V+uMQQPatPVTMaula4MIKnaBoUTB6el9F1B0gAE1wABcAE4AVwApomPVx2N7mLG5Nmjbn7RmU8OXZHSNGh2UcyXk32LXmzZmWLbNfXGQnZ1RY-jtyJDXvMOPDwuI4mY5mj3Wx0nLwcGsgJLvXYmEFaVxEt0WdwfHF917OheXOelkgND9kGA89B0zIER0GOC8wnFckJdZJmRvWNMJzVCfWXMC0Hw0dCOYdCSMwp0oNrAiSx-ai1FUIA
13:28:55: [INFO] Routing pad 'SW55:2' at (188277500, 128270000) with pad 'D55:2' at (190817500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(188277500, 128270000), (188277500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(188277500, 133410000), (190817500, 135950000)]
13:28:55: [INFO] Routing SW54 with D54
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW54:2' at (169227500, 128270000) with pad 'D54:2' at (171767500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(169227500, 128270000), (169227500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(169227500, 133410000), (171767500, 135950000)]
13:28:55: [INFO] Routing SW53 with D53
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW53:2' at (150177500, 128270000) with pad 'D53:2' at (152717500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(150177500, 128270000), (150177500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(150177500, 133410000), (152717500, 135950000)]
13:28:55: [INFO] Routing SW52 with D52
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW52:2' at (131127500, 128270000) with pad 'D52:2' at (133667500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(131127500, 128270000), (131127500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(131127500, 133410000), (133667500, 135950000)]
13:28:55: [INFO] Routing SW51 with D51
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW51:2' at (112077500, 128270000) with pad 'D51:2' at (114617500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(112077500, 128270000), (112077500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(112077500, 133410000), (114617500, 135950000)]
13:28:55: [INFO] Routing SW50 with D50
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW50:2' at (93027500, 128270000) with pad 'D50:2' at (95567500, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(93027500, 128270000), (93027500, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(93027500, 133410000), (95567500, 135950000)]
13:28:55: [INFO] Routing SW49a with D49
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW49a:2' at (71596250, 128270000) with pad 'D49:2' at (83661250, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Routing SW49 with D49
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW49:2' at (81121250, 128270000) with pad 'D49:2' at (83661250, 135950000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(81121250, 128270000), (81121250, 133410000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(81121250, 133410000), (83661250, 135950000)]
13:28:55: [INFO] Routing SW48 with D48
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW48:2' at (40640000, 109220000) with pad 'D48:2' at (43180000, 116900000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(40640000, 109220000), (40640000, 114360000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(40640000, 114360000), (43180000, 116900000)]
13:28:55: [INFO] Routing SW47 with D47
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW47:2' at (364490000, 109220000) with pad 'D47:2' at (367030000, 116900000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(364490000, 109220000), (364490000, 114360000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(364490000, 114360000), (367030000, 116900000)]
13:28:55: [INFO] Routing SW46 with D46
13:28:55: [INFO] Using internal autorouter method
13:28:55: [INFO] Routing pad 'SW46:2' at (331152500, 90170000) with pad 'D46:2' at (333692500, 97850000) using coordinate system rotated by 0 degree(s)
13:28:55: [INFO] Adding track segment (B.Cu): [(331152500, 90170000), (331152500, 95310000)]
13:28:55: [INFO] Adding track segment (B.Cu): [(331152500, 95310000), (333692500, 97850000)]
13:28:55: [INFO] Routing SW45 with D45
13:28:55: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW45:2' at (324008750, 109220000) with pad 'D45:2' at (326548750, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(324008750, 109220000), (324008750, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(324008750, 114360000), (326548750, 116900000)]
13:28:56: [INFO] Routing SW44 with D44
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW44:2' at (293052500, 109220000) with pad 'D44:2' at (295592500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(293052500, 109220000), (293052500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(293052500, 114360000), (295592500, 116900000)]
13:28:56: [INFO] Routing SW43 with D43
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW43:2' at (274002500, 109220000) with pad 'D43:2' at (276542500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(274002500, 109220000), (274002500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(274002500, 114360000), (276542500, 116900000)]
13:28:56: [INFO] Routing SW42 with D42
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW42:2' at (254952500, 109220000) with pad 'D42:2' at (257492500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(254952500, 109220000), (254952500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(254952500, 114360000), (257492500, 116900000)]
13:28:56: [INFO] Routing SW41 with D41
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW41:2' at (235902500, 109220000) with pad 'D41:2' at (238442500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(235902500, 109220000), (235902500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(235902500, 114360000), (238442500, 116900000)]
13:28:56: [INFO] Routing SW40 with D40
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW40:2' at (216852500, 109220000) with pad 'D40:2' at (219392500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(216852500, 109220000), (216852500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(216852500, 114360000), (219392500, 116900000)]
13:28:56: [INFO] Routing SW39 with D39
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW39:2' at (197802500, 109220000) with pad 'D39:2' at (200342500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(197802500, 109220000), (197802500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(197802500, 114360000), (200342500, 116900000)]
13:28:56: [INFO] Routing SW38 with D38
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW38:2' at (178752500, 109220000) with pad 'D38:2' at (181292500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(178752500, 109220000), (178752500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(178752500, 114360000), (181292500, 116900000)]
13:28:56: [INFO] Routing SW37 with D37
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW37:2' at (159702500, 109220000) with pad 'D37:2' at (162242500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(159702500, 109220000), (159702500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(159702500, 114360000), (162242500, 116900000)]
13:28:56: [INFO] Routing SW36 with D36
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW36:2' at (140652500, 109220000) with pad 'D36:2' at (143192500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(140652500, 109220000), (140652500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(140652500, 114360000), (143192500, 116900000)]
13:28:56: [INFO] Routing SW35 with D35
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW35:2' at (121602500, 109220000) with pad 'D35:2' at (124142500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(121602500, 109220000), (121602500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(121602500, 114360000), (124142500, 116900000)]
13:28:56: [INFO] Routing SW34 with D34
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW34:2' at (102552500, 109220000) with pad 'D34:2' at (105092500, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(102552500, 109220000), (102552500, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(102552500, 114360000), (105092500, 116900000)]
13:28:56: [INFO] Routing SW33 with D33
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW33:2' at (76358750, 109220000) with pad 'D33:2' at (78898750, 116900000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(76358750, 109220000), (76358750, 114360000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(76358750, 114360000), (78898750, 116900000)]
13:28:56: [INFO] Routing SW32 with D32
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW32:2' at (40640000, 90170000) with pad 'D32:2' at (43180000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(40640000, 90170000), (40640000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(40640000, 95310000), (43180000, 97850000)]
13:28:56: [INFO] Routing SW31 with D31
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW31:2' at (364490000, 90170000) with pad 'D31:2' at (367030000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(364490000, 90170000), (364490000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(364490000, 95310000), (367030000, 97850000)]
13:28:56: [INFO] Routing SW30 with D30
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW30:2' at (335915000, 71120000) with pad 'D30:2' at (338455000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(335915000, 71120000), (335915000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(335915000, 76260000), (338455000, 78800000)]
13:28:56: [INFO] Routing SW29 with D29
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW29:2' at (307340000, 90170000) with pad 'D29:2' at (309880000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(307340000, 90170000), (307340000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(307340000, 95310000), (309880000, 97850000)]
13:28:56: [INFO] Routing SW28 with D28
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW28:2' at (288290000, 90170000) with pad 'D28:2' at (290830000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(288290000, 90170000), (288290000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(288290000, 95310000), (290830000, 97850000)]
13:28:56: [INFO] Routing SW27 with D27
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW27:2' at (269240000, 90170000) with pad 'D27:2' at (271780000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(269240000, 90170000), (269240000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(269240000, 95310000), (271780000, 97850000)]
13:28:56: [INFO] Routing SW26 with D26
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW26:2' at (250190000, 90170000) with pad 'D26:2' at (252730000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(250190000, 90170000), (250190000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(250190000, 95310000), (252730000, 97850000)]
13:28:56: [INFO] Routing SW25 with D25
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW25:2' at (231140000, 90170000) with pad 'D25:2' at (233680000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(231140000, 90170000), (231140000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(231140000, 95310000), (233680000, 97850000)]
13:28:56: [INFO] Routing SW24 with D24
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW24:2' at (212090000, 90170000) with pad 'D24:2' at (214630000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(212090000, 90170000), (212090000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(212090000, 95310000), (214630000, 97850000)]
13:28:56: [INFO] Routing SW23 with D23
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW23:2' at (193040000, 90170000) with pad 'D23:2' at (195580000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(193040000, 90170000), (193040000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(193040000, 95310000), (195580000, 97850000)]
13:28:56: [INFO] Routing SW22 with D22
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW22:2' at (173990000, 90170000) with pad 'D22:2' at (176530000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(173990000, 90170000), (173990000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(173990000, 95310000), (176530000, 97850000)]
13:28:56: [INFO] Routing SW21 with D21
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW21:2' at (154940000, 90170000) with pad 'D21:2' at (157480000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(154940000, 90170000), (154940000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(154940000, 95310000), (157480000, 97850000)]
13:28:56: [INFO] Routing SW20 with D20
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW20:2' at (135890000, 90170000) with pad 'D20:2' at (138430000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(135890000, 90170000), (135890000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(135890000, 95310000), (138430000, 97850000)]
13:28:56: [INFO] Routing SW19 with D19
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW19:2' at (116840000, 90170000) with pad 'D19:2' at (119380000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(116840000, 90170000), (116840000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(116840000, 95310000), (119380000, 97850000)]
13:28:56: [INFO] Routing SW18 with D18
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW18:2' at (97790000, 90170000) with pad 'D18:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:28:56: [INFO] Routing SW17 with D17
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW17:2' at (73977500, 90170000) with pad 'D17:2' at (76517500, 97850000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(73977500, 90170000), (73977500, 95310000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(73977500, 95310000), (76517500, 97850000)]
13:28:56: [INFO] Routing SW16 with D16
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW16:2' at (40640000, 71120000) with pad 'D16:2' at (43180000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(40640000, 71120000), (40640000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(40640000, 76260000), (43180000, 78800000)]
13:28:56: [INFO] Routing SW15 with D15
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW15:2' at (364490000, 71120000) with pad 'D15:2' at (367030000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(364490000, 71120000), (364490000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(364490000, 76260000), (367030000, 78800000)]
13:28:56: [INFO] Routing SW14a with D14
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW14a:2' at (316865000, 71120000) with pad 'D14:2' at (328930000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Routing SW14 with D14
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW14:2' at (326390000, 71120000) with pad 'D14:2' at (328930000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(326390000, 71120000), (326390000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(326390000, 76260000), (328930000, 78800000)]
13:28:56: [INFO] Routing SW13 with D13
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW13:2' at (297815000, 71120000) with pad 'D13:2' at (300355000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(297815000, 71120000), (297815000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(297815000, 76260000), (300355000, 78800000)]
13:28:56: [INFO] Routing SW12 with D12
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW12:2' at (278765000, 71120000) with pad 'D12:2' at (281305000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(278765000, 71120000), (278765000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(278765000, 76260000), (281305000, 78800000)]
13:28:56: [INFO] Routing SW11 with D11
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW11:2' at (259715000, 71120000) with pad 'D11:2' at (262255000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(259715000, 71120000), (259715000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(259715000, 76260000), (262255000, 78800000)]
13:28:56: [INFO] Routing SW10 with D10
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW10:2' at (240665000, 71120000) with pad 'D10:2' at (243205000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(240665000, 71120000), (240665000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(240665000, 76260000), (243205000, 78800000)]
13:28:56: [INFO] Routing SW9 with D9
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW9:2' at (221615000, 71120000) with pad 'D9:2' at (224155000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(221615000, 71120000), (221615000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(221615000, 76260000), (224155000, 78800000)]
13:28:56: [INFO] Routing SW8 with D8
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW8:2' at (202565000, 71120000) with pad 'D8:2' at (205105000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(202565000, 71120000), (202565000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(202565000, 76260000), (205105000, 78800000)]
13:28:56: [INFO] Routing SW7 with D7
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW7:2' at (183515000, 71120000) with pad 'D7:2' at (186055000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(183515000, 71120000), (183515000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(183515000, 76260000), (186055000, 78800000)]
13:28:56: [INFO] Routing SW6 with D6
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW6:2' at (164465000, 71120000) with pad 'D6:2' at (167005000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(164465000, 71120000), (164465000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(164465000, 76260000), (167005000, 78800000)]
13:28:56: [INFO] Routing SW5 with D5
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW5:2' at (145415000, 71120000) with pad 'D5:2' at (147955000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(145415000, 71120000), (145415000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(145415000, 76260000), (147955000, 78800000)]
13:28:56: [INFO] Routing SW4 with D4
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW4:2' at (126365000, 71120000) with pad 'D4:2' at (128905000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(126365000, 71120000), (126365000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(126365000, 76260000), (128905000, 78800000)]
13:28:56: [INFO] Routing SW3 with D3
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW3:2' at (107315000, 71120000) with pad 'D3:2' at (109855000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(107315000, 71120000), (107315000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(107315000, 76260000), (109855000, 78800000)]
13:28:56: [INFO] Routing SW2 with D2
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW2:2' at (88265000, 71120000) with pad 'D2:2' at (90805000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(88265000, 71120000), (88265000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(88265000, 76260000), (90805000, 78800000)]
13:28:56: [INFO] Routing SW1 with D1
13:28:56: [INFO] Using internal autorouter method
13:28:56: [INFO] Routing pad 'SW1:2' at (69215000, 71120000) with pad 'D1:2' at (71755000, 78800000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (B.Cu): [(69215000, 71120000), (69215000, 76260000)]
13:28:56: [INFO] Adding track segment (B.Cu): [(69215000, 76260000), (71755000, 78800000)]
13:28:56: [INFO] Routing COL0 pads
13:28:56: [INFO] Routing pad 'SW33:1' at (70008750, 111760000) with pad 'SW49a:1' at (65246250, 130810000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(70008750, 111760000), (70008750, 126047500)]
13:28:56: [INFO] Adding track segment (F.Cu): [(70008750, 126047500), (65246250, 130810000)]
13:28:56: [INFO] Routing pad 'SW49a:1' at (65246250, 130810000) with pad 'SW65a:1' at (65246250, 149860000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(65246250, 130810000), (65246250, 149860000)]
13:28:56: [INFO] Could not add track segment due to detected collision
13:28:56: [INFO] Routing pad 'SW1:1' at (62865000, 73660000) with pad 'SW17:1' at (67627500, 92710000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(62865000, 73660000), (62865000, 87947500)]
13:28:56: [INFO] Adding track segment (F.Cu): [(62865000, 87947500), (67627500, 92710000)]
13:28:56: [INFO] Routing pad 'SW65a:1' at (65246250, 149860000) with pad 'SW65:1' at (67627500, 149860000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(65246250, 149860000), (67627500, 149860000)]
13:28:56: [INFO] Routing pad 'SW17:1' at (67627500, 92710000) with pad 'SW33:1' at (70008750, 111760000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(67627500, 92710000), (67627500, 109378750)]
13:28:56: [INFO] Adding track segment (F.Cu): [(67627500, 109378750), (70008750, 111760000)]
13:28:56: [INFO] Routing pad 'SW49a:1' at (65246250, 130810000) with pad 'SW49:1' at (74771250, 130810000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(65246250, 130810000), (74771250, 130810000)]
13:28:56: [INFO] Routing COL9 pads
13:28:56: [INFO] Routing pad 'SW42:1' at (248602500, 111760000) with pad 'SW58:1' at (239077500, 130810000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(248602500, 111760000), (248602500, 121285000)]
13:28:56: [INFO] Adding track segment (F.Cu): [(248602500, 121285000), (239077500, 130810000)]
13:28:56: [INFO] Routing pad 'SW10:1' at (234315000, 73660000) with pad 'SW26:1' at (243840000, 92710000) using coordinate system rotated by 0 degree(s)
13:28:56: [INFO] Adding track segment (F.Cu): [(234315000, 73660000), (234315000, 83185000)]
13:28:56: [INFO] Adding track segment (F.Cu): [(234315000, 83185000), (243840000, 92710000)]
