=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIBNwLgAgC4CcCuBTAvgGjuADFngDoB2ppBe4OEAHrHAKw5QPLra4ECM5ZJlanAjR47TCwIAmPhSxShdBgBYWAYwbgAxAHY9+8J3xZuO2QPmLwG+NrX2HQ1mNQSuhc9PABdLACgwcHp4KQA6HWZcAE8GAFo8cMjrTV19PScAdwZuUKSAC2zcox5GT0Iff0DguASIlhj4eMTikzN+OSoaIIYAZiLJEwA2MqpfAKV4AA56uISkm1wtB0cW7mJ2iwUB0o2vAfW+PeFu+Dn1FIBDK+vDAakesq33KRldyzGqhgSpJIa4JsYLXuIyc0leh3KXWqYUBd14b06zwO-EEHwmcBhM0atVh7m4AE4QQNuJMQWiTnBptFZolzrYlssNKt4RCnsZhm82TxHhVxhTuDk6tTsbTcAttGl0iwsvAcvlCrjjNwdqzeZ9ZVj-t95ilGUz9kS8YbjOCUZD3A8EaCsMpDeipKtTXIuVg2qq7jzydUBblNU0fnTFtcbqtCZzrSTPZV0dw-TjA3ZGbd3CqzYj2caCG609bSVaBmGIYj7atLe73Hny8Yy2aFF7sqtkR0Iyyc8SnRZ0zwa83ibb88doat+1WCIXa9aRxOodkE6k0smlRzVeTxQzlk5RIhXEC7RSklvxC0e52rIedwMT0d0X0dfTg1dF9JW87rVIm5srNUAXO9Zu2BeRrhuS54cMSZTcFYa6SjoT5DBBX4qL+SYsKBbjVghXRoceZQ9Ih8AHgBYHPLharomcYqXA+cFSC+FiQXcH48PhNS+pR9J-i0U5yAx7jjjxEbcfRLFhHgw6kcSV5YHh7YSXidEEDJeJMdJZEUj0OFvLxxiVma2ndphg4MA6BZyTpZlZhZWDLmaSnGKmch4fWpyiuAfxNEKyT0jBmQKiwBSyv0eIOcJzlwD0cahAG7GLJxHpada2YCbJCUziEXFWVJdnSFZCmqQabxOdGFIUW5NLRV5QbUaGhlKrpAlhRFwpaq5a5xUBEL6dZtU8HlkFhfirnufGMUSpKvmBfKk2rCFilqdUOhDTSESrDZjksbeqxJRYRV8t6kWKjw23MWlcCxqN64rAVnXWrNJgRip-XFQtUW-DSd5VcGNF5dl8gqUp9pBSaWVvh2c0DWxZUiitxL8TtEb1fD5LDa1uoobg2HXXpLE-hdD4XDRUldS8hk3pDbXo8427ESapNU0e4GFSxjChAQGNEehlCkd43hAA
13:34:09: [INFO] Routing SW15 with D15
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW15:2' at (135890000, 137795000) with pad 'D15:2' at (138430000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW14c with D14
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW14c:2' at (78740000, 61595000) with pad 'D14:2' at (119380000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW14b with D14
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW14b:2' at (135890000, 80645000) with pad 'D14:2' at (119380000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW14a with D14
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW14a:2' at (59690000, 118745000) with pad 'D14:2' at (119380000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW14 with D14
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW14:2' at (116840000, 137795000) with pad 'D14:2' at (119380000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW13c with D13
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW13c:2' at (97790000, 61595000) with pad 'D13:2' at (100330000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW13b with D13
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW13b:2' at (135890000, 99695000) with pad 'D13:2' at (100330000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW13a with D13
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW13a:2' at (59690000, 99695000) with pad 'D13:2' at (100330000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW13 with D13
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW13:2' at (97790000, 137795000) with pad 'D13:2' at (100330000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW12c with D12
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW12c:2' at (116840000, 61595000) with pad 'D12:2' at (81280000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW12b with D12
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW12b:2' at (135890000, 118745000) with pad 'D12:2' at (81280000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW12a with D12
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW12a:2' at (59690000, 80645000) with pad 'D12:2' at (81280000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW12 with D12
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW12:2' at (78740000, 137795000) with pad 'D12:2' at (81280000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW11c with D11
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW11c:2' at (135890000, 61595000) with pad 'D11:2' at (62230000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW11b with D11
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW11b:2' at (135890000, 137795000) with pad 'D11:2' at (62230000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW11a with D11
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW11a:2' at (59690000, 61595000) with pad 'D11:2' at (62230000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW11 with D11
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW11:2' at (59690000, 137795000) with pad 'D11:2' at (62230000, 145475000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW10c with D10
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW10c:2' at (59690000, 80645000) with pad 'D10:2' at (138430000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW10b with D10
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW10b:2' at (116840000, 61595000) with pad 'D10:2' at (138430000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW10a with D10
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW10a:2' at (78740000, 137795000) with pad 'D10:2' at (138430000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW10 with D10
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW10:2' at (135890000, 118745000) with pad 'D10:2' at (138430000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW9c with D9
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW9c:2' at (78740000, 80645000) with pad 'D9:2' at (119380000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW9b with D9
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW9b:2' at (116840000, 80645000) with pad 'D9:2' at (119380000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW9a with D9
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW9a:2' at (78740000, 118745000) with pad 'D9:2' at (119380000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW9 with D9
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW9:2' at (116840000, 118745000) with pad 'D9:2' at (119380000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW8c with D8
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW8c:2' at (97790000, 80645000) with pad 'D8:2' at (100330000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW8b with D8
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW8b:2' at (116840000, 99695000) with pad 'D8:2' at (100330000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW8a with D8
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW8a:2' at (78740000, 99695000) with pad 'D8:2' at (100330000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW8 with D8
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW8:2' at (97790000, 118745000) with pad 'D8:2' at (100330000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW7c with D7
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW7c:2' at (116840000, 80645000) with pad 'D7:2' at (81280000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW7b with D7
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW7b:2' at (116840000, 118745000) with pad 'D7:2' at (81280000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW7a with D7
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW7a:2' at (78740000, 80645000) with pad 'D7:2' at (81280000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW7 with D7
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW7:2' at (78740000, 118745000) with pad 'D7:2' at (81280000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW6c with D6
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW6c:2' at (135890000, 80645000) with pad 'D6:2' at (62230000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW6b with D6
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW6b:2' at (116840000, 137795000) with pad 'D6:2' at (62230000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW6a with D6
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW6a:2' at (78740000, 61595000) with pad 'D6:2' at (62230000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW6 with D6
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW6:2' at (59690000, 118745000) with pad 'D6:2' at (62230000, 126425000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW5c with D5
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW5c:2' at (59690000, 99695000) with pad 'D5:2' at (138430000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW5b with D5
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW5b:2' at (97790000, 61595000) with pad 'D5:2' at (138430000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW5a with D5
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW5a:2' at (97790000, 137795000) with pad 'D5:2' at (138430000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW5 with D5
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW5:2' at (135890000, 99695000) with pad 'D5:2' at (138430000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW4c with D4
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW4c:2' at (78740000, 99695000) with pad 'D4:2' at (119380000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW4b with D4
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW4b:2' at (97790000, 80645000) with pad 'D4:2' at (119380000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW4a with D4
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW4a:2' at (97790000, 118745000) with pad 'D4:2' at (119380000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW4 with D4
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW4:2' at (116840000, 99695000) with pad 'D4:2' at (119380000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW3 with D3
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW3:2' at (97790000, 99695000) with pad 'D3:2' at (100330000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(97790000, 99695000), (97790000, 104835000)]
13:34:09: [INFO] Adding track segment (B.Cu): [(97790000, 104835000), (100330000, 107375000)]
13:34:09: [INFO] Routing SW2c with D2
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW2c:2' at (116840000, 99695000) with pad 'D2:2' at (81280000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW2b with D2
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW2b:2' at (97790000, 118745000) with pad 'D2:2' at (81280000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW2a with D2
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW2a:2' at (97790000, 80645000) with pad 'D2:2' at (81280000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW2 with D2
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW2:2' at (78740000, 99695000) with pad 'D2:2' at (81280000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW1c with D1
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW1c:2' at (135890000, 99695000) with pad 'D1:2' at (62230000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW1b with D1
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW1b:2' at (97790000, 137795000) with pad 'D1:2' at (62230000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW1a with D1
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW1a:2' at (97790000, 61595000) with pad 'D1:2' at (62230000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing SW1 with D1
13:34:09: [INFO] Using internal autorouter method
13:34:09: [INFO] Routing pad 'SW1:2' at (59690000, 99695000) with pad 'D1:2' at (62230000, 107375000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL2 pads
13:34:09: [INFO] Routing COL22 pads
13:34:09: [INFO] Routing pad 'SW23:1' at (58102500, 73660000) with pad 'SW23b:1' at (62865000, 159385000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW23:1' at (58102500, 73660000) with pad 'SW23a:1' at (139065000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW23b:1' at (62865000, 159385000) with pad 'SW23c:1' at (143827500, 149860000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL9 pads
13:34:09: [INFO] Routing pad 'SW10c:1' at (53340000, 83185000) with pad 'SW10a:1' at (72390000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW10c:1' at (53340000, 83185000) with pad 'SW10b:1' at (110490000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW10a:1' at (72390000, 140335000) with pad 'SW10:1' at (129540000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL19 pads
13:34:09: [INFO] Routing pad 'SW20b:1' at (43815000, 116522500) with pad 'SW20:1' at (81915000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW20b:1' at (43815000, 116522500) with pad 'SW20c:1' at (81915000, 154622500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW20:1' at (81915000, 78422500) with pad 'SW20a:1' at (120015000, 116522500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL1 pads
13:34:09: [INFO] Routing pad 'SW2:1' at (72390000, 102235000) with pad 'SW2a:1' at (91440000, 83185000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW2:1' at (72390000, 102235000) with pad 'SW2b:1' at (91440000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW2a:1' at (91440000, 83185000) with pad 'SW2c:1' at (110490000, 102235000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL6 pads
13:34:09: [INFO] Routing pad 'SW7a:1' at (72390000, 83185000) with pad 'SW7:1' at (72390000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(72390000, 83185000), (72390000, 121285000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'SW7a:1' at (72390000, 83185000) with pad 'SW7c:1' at (110490000, 83185000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(72390000, 83185000), (110490000, 83185000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'SW7:1' at (72390000, 121285000) with pad 'SW7b:1' at (110490000, 121285000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(72390000, 121285000), (110490000, 121285000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing COL14 pads
13:34:09: [INFO] Routing pad 'SW15c:1' at (53340000, 64135000) with pad 'SW15a:1' at (53340000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(53340000, 64135000), (53340000, 140335000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'SW15c:1' at (53340000, 64135000) with pad 'SW15b:1' at (129540000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(53340000, 64135000), (129540000, 64135000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'SW15a:1' at (53340000, 140335000) with pad 'SW15:1' at (129540000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(53340000, 140335000), (129540000, 140335000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing COL0 pads
13:34:09: [INFO] Routing pad 'SW1:1' at (53340000, 102235000) with pad 'SW1a:1' at (91440000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW1:1' at (53340000, 102235000) with pad 'SW1b:1' at (91440000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW1a:1' at (91440000, 64135000) with pad 'SW1c:1' at (129540000, 102235000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL4 pads
13:34:09: [INFO] Routing pad 'SW5c:1' at (53340000, 102235000) with pad 'SW5b:1' at (91440000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW5c:1' at (53340000, 102235000) with pad 'SW5a:1' at (91440000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW5b:1' at (91440000, 64135000) with pad 'SW5:1' at (129540000, 102235000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL21 pads
13:34:09: [INFO] Routing pad 'SW22c:1' at (39052500, 149860000) with pad 'SW22b:1' at (43815000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW22c:1' at (39052500, 149860000) with pad 'SW22a:1' at (120015000, 159385000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW22b:1' at (43815000, 64135000) with pad 'SW22:1' at (124777500, 73660000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL13 pads
13:34:09: [INFO] Routing pad 'SW14a:1' at (53340000, 121285000) with pad 'SW14c:1' at (72390000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW14a:1' at (53340000, 121285000) with pad 'SW14:1' at (110490000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW14c:1' at (72390000, 64135000) with pad 'SW14b:1' at (129540000, 83185000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL23 pads
13:34:09: [INFO] Routing pad 'SW24:1' at (39052500, 73660000) with pad 'SW24b:1' at (43815000, 159385000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW24:1' at (39052500, 73660000) with pad 'SW24a:1' at (120015000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW24b:1' at (43815000, 159385000) with pad 'SW24c:1' at (124777500, 149860000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL18 pads
13:34:09: [INFO] Routing pad 'SW19b:1' at (62865000, 116522500) with pad 'SW19:1' at (100965000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW19b:1' at (62865000, 116522500) with pad 'SW19c:1' at (100965000, 154622500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'SW19:1' at (100965000, 78422500) with pad 'SW19a:1' at (139065000, 116522500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing COL10 pads
13:34:09: [INFO] Routing pad 'SW11a:1' at (53340000, 64135000) with pad 'SW11:1' at (53340000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(53340000, 64135000), (53340000, 140335000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'SW11a:1' at (53340000, 64135000) with pad 'SW11c:1' at (129540000, 64135000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(53340000, 64135000), (129540000, 64135000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'SW11:1' at (53340000, 140335000) with pad 'SW11b:1' at (129540000, 140335000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (F.Cu): [(53340000, 140335000), (129540000, 140335000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing ROW0 pads
13:34:09: [INFO] Routing pad 'D24:1' at (47942500, 81600000) with pad 'D18:1' at (57467500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'D2:1' at (81280000, 110175000) with pad 'D1:1' at (62230000, 110175000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(81280000, 110175000), (62230000, 110175000)]
13:34:09: [INFO] Routing pad 'D1:1' at (62230000, 110175000) with pad 'D6:1' at (62230000, 129225000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(62230000, 110175000), (62230000, 129225000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D6:1' at (62230000, 129225000) with pad 'D11:1' at (62230000, 148275000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(62230000, 129225000), (62230000, 148275000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D24:1' at (47942500, 81600000) with pad 'D23:1' at (66992500, 81600000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(47942500, 81600000), (66992500, 81600000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D20:1' at (90805000, 86362500) with pad 'D2:1' at (81280000, 110175000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'D2:1' at (81280000, 110175000) with pad 'D7:1' at (81280000, 129225000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(81280000, 110175000), (81280000, 129225000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D11:1' at (62230000, 148275000) with pad 'D12:1' at (81280000, 148275000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(62230000, 148275000), (81280000, 148275000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D23:1' at (66992500, 81600000) with pad 'D20:1' at (90805000, 86362500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'D20:1' at (90805000, 86362500) with pad 'D16:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'D2:1' at (81280000, 110175000) with pad 'D3:1' at (100330000, 110175000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(81280000, 110175000), (100330000, 110175000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D7:1' at (81280000, 129225000) with pad 'D8:1' at (100330000, 129225000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(81280000, 129225000), (100330000, 129225000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D12:1' at (81280000, 148275000) with pad 'D13:1' at (100330000, 148275000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(81280000, 148275000), (100330000, 148275000)]
13:34:09: [INFO] Routing pad 'D20:1' at (90805000, 86362500) with pad 'D19:1' at (109855000, 86362500) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(90805000, 86362500), (109855000, 86362500)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D3:1' at (100330000, 110175000) with pad 'D4:1' at (119380000, 110175000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(100330000, 110175000), (119380000, 110175000)]
13:34:09: [INFO] Routing pad 'D8:1' at (100330000, 129225000) with pad 'D9:1' at (119380000, 129225000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(100330000, 129225000), (119380000, 129225000)]
13:34:09: [INFO] Could not add track segment due to detected collision
13:34:09: [INFO] Routing pad 'D13:1' at (100330000, 148275000) with pad 'D14:1' at (119380000, 148275000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Adding track segment (B.Cu): [(100330000, 148275000), (119380000, 148275000)]
13:34:09: [INFO] Routing pad 'D19:1' at (109855000, 86362500) with pad 'D22:1' at (133667500, 81600000) using coordinate system rotated by 0 degree(s)
13:34:09: [INFO] Routing pad 'D4:1' at (119380000, 110175000) with pad 'D5:1' at (138430000, 110175000) using coordinate system rotated by 0 degree(s)
