=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:42: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIB2I48AXw3AAY1LwMJp5KkF1Md5w8sfeyLqARjqZqCEVTQBmCdQAsIhrmatyotClloAbFoJaAHIqjKWKNZICcWwbQFpBw+4PH0TTMxaEy3jOM3NnBQBdNAAoMHdEVAoAT1NAzEEaCWSnJLRXDJ8MhQpkzXydVLR9IqMi6yLbEsdarIgOfABDVraJAHdcBAs0uQAdADshoeo7OCUPNmxcLl4+CykHHMn-T2qpEeHBoVqB7dGHcFCI1eRppq429oou+EFUCwQUt0vueZwno4pnrPBnnL-NB5TDPQqg4o-UoSZ4VCFVCE1KF1ZENcB3OAPRJAwSbA6DZLjVYBL6CEGrKRIajsWaEYhETq4B6sCgAC26t3E9ximFZXMxFEg-IAtCpsc9cVshmljuFIn5zhQ3tdWozuQRsUsiTNOO95vxMEt0uAln8loCliCTRoJEtdBQlmVDWg4daEdakc6URMdfh6Qzbt11l6EFKCS8fX4AkraR9Pg6HOSoshKIsHKH8TKTpFlSq1Zjg+A5DQwxLjG84waiw5S99I6YWTTdSrmvnkKoKMXKLXtRWPlXi39i4Di1bi+Dq-bMMWndXXcX3cXPdXvY1aS38w8NRYl2i-FiY7rKzvE7LTlFBNokBq4rhRdfsUuZNmzjzwPF4PfG76rnnA9yO0wdBu3xLVjAxZlsXQQQwzAtwIMLdAMy2OCfT7fV-zgK9APAdBtFgiM12bP9MAQqC0EsAjtTIixoJAlCUhfC8UAfW9P2YG8m3wY8KGgv5oMBaCQjlV8LnXEj0SZRCS1AutcJrWT0ggBCcKQgilJ-PU+EwghaJ0dTy3E65N2kyjFPAqTVIcejtiNM95SDaYPzWb8aN4mSGP4hTPIs7lyOQ2zMkMo9+0w7Q9Pw2S0VzYzMKxPSzJ8+CpPI2wCPEYJgiAA
13:39:49: [INFO] Routing SW71 with D71
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW71:2' at (293052500, 118745000) with pad 'D71:2' at (295592500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(293052500, 118745000), (293052500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(293052500, 123885000), (295592500, 126425000)]
13:39:49: [INFO] Routing SW70 with D70
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW70:2' at (274002500, 118745000) with pad 'D70:2' at (276542500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(274002500, 118745000), (274002500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(274002500, 123885000), (276542500, 126425000)]
13:39:49: [INFO] Routing SW69 with D69
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW69:2' at (254952500, 118745000) with pad 'D69:2' at (257492500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(254952500, 118745000), (254952500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(254952500, 123885000), (257492500, 126425000)]
13:39:49: [INFO] Routing SW68 with D68
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW68:2' at (235902500, 118745000) with pad 'D68:2' at (238442500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(235902500, 118745000), (235902500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(235902500, 123885000), (238442500, 126425000)]
13:39:49: [INFO] Routing SW67 with D67
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW67:2' at (216852500, 118745000) with pad 'D67:2' at (219392500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(216852500, 118745000), (216852500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(216852500, 123885000), (219392500, 126425000)]
13:39:49: [INFO] Routing SW66 with D66
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW66:2' at (197802500, 118745000) with pad 'D66:2' at (200342500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(197802500, 118745000), (197802500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(197802500, 123885000), (200342500, 126425000)]
13:39:49: [INFO] Routing SW65 with D65
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW65:2' at (178752500, 118745000) with pad 'D65:2' at (181292500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(178752500, 118745000), (178752500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(178752500, 123885000), (181292500, 126425000)]
13:39:49: [INFO] Routing SW64 with D64
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW64:2' at (159702500, 118745000) with pad 'D64:2' at (162242500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(159702500, 118745000), (159702500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(159702500, 123885000), (162242500, 126425000)]
13:39:49: [INFO] Routing SW63 with D63
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW63:2' at (140652500, 118745000) with pad 'D63:2' at (143192500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(140652500, 118745000), (140652500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(140652500, 123885000), (143192500, 126425000)]
13:39:49: [INFO] Routing SW62 with D62
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW62:2' at (121602500, 118745000) with pad 'D62:2' at (124142500, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(121602500, 118745000), (121602500, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(121602500, 123885000), (124142500, 126425000)]
13:39:49: [INFO] Routing SW61a with D61
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW61a:2' at (100171250, 118745000) with pad 'D61:2' at (112236250, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Routing SW61 with D61
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW61:2' at (109696250, 118745000) with pad 'D61:2' at (112236250, 126425000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(109696250, 118745000), (109696250, 123885000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(109696250, 123885000), (112236250, 126425000)]
13:39:49: [INFO] Routing SW60 with D60
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW60:2' at (393065000, 99695000) with pad 'D60:2' at (395605000, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(393065000, 99695000), (393065000, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(393065000, 104835000), (395605000, 107375000)]
13:39:49: [INFO] Routing SW59 with D59
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW59:2' at (393065000, 61595000) with pad 'D59:2' at (395605000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(393065000, 61595000), (393065000, 66735000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(393065000, 66735000), (395605000, 69275000)]
13:39:49: [INFO] Routing SW58a with D58
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW58a:2' at (340677500, 99695000) with pad 'D58:2' at (355123750, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Routing SW58 with D58
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW58:2' at (352583750, 99695000) with pad 'D58:2' at (355123750, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(352583750, 99695000), (352583750, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(352583750, 104835000), (355123750, 107375000)]
13:39:49: [INFO] Routing SW57 with D57
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW57:2' at (321627500, 99695000) with pad 'D57:2' at (324167500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(321627500, 99695000), (321627500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(321627500, 104835000), (324167500, 107375000)]
13:39:49: [INFO] Routing SW56 with D56
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW56:2' at (302577500, 99695000) with pad 'D56:2' at (305117500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(302577500, 99695000), (302577500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(302577500, 104835000), (305117500, 107375000)]
13:39:49: [INFO] Routing SW55 with D55
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW55:2' at (283527500, 99695000) with pad 'D55:2' at (286067500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(283527500, 99695000), (283527500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(283527500, 104835000), (286067500, 107375000)]
13:39:49: [INFO] Routing SW54 with D54
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW54:2' at (264477500, 99695000) with pad 'D54:2' at (267017500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(264477500, 99695000), (264477500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(264477500, 104835000), (267017500, 107375000)]
13:39:49: [INFO] Routing SW53 with D53
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW53:2' at (245427500, 99695000) with pad 'D53:2' at (247967500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(245427500, 99695000), (245427500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(245427500, 104835000), (247967500, 107375000)]
13:39:49: [INFO] Routing SW52 with D52
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW52:2' at (226377500, 99695000) with pad 'D52:2' at (228917500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(226377500, 99695000), (226377500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(226377500, 104835000), (228917500, 107375000)]
13:39:49: [INFO] Routing SW51 with D51
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW51:2' at (207327500, 99695000) with pad 'D51:2' at (209867500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(207327500, 99695000), (207327500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(207327500, 104835000), (209867500, 107375000)]
13:39:49: [INFO] Routing SW50 with D50
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW50:2' at (188277500, 99695000) with pad 'D50:2' at (190817500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(188277500, 99695000), (188277500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(188277500, 104835000), (190817500, 107375000)]
13:39:49: [INFO] Routing SW49 with D49
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW49:2' at (169227500, 99695000) with pad 'D49:2' at (171767500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(169227500, 99695000), (169227500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(169227500, 104835000), (171767500, 107375000)]
13:39:49: [INFO] Routing SW48 with D48
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW48:2' at (150177500, 99695000) with pad 'D48:2' at (152717500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(150177500, 99695000), (150177500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(150177500, 104835000), (152717500, 107375000)]
13:39:49: [INFO] Routing SW47 with D47
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW47:2' at (131127500, 99695000) with pad 'D47:2' at (133667500, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(131127500, 99695000), (131127500, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(131127500, 104835000), (133667500, 107375000)]
13:39:49: [INFO] Routing SW46 with D46
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW46:2' at (104933750, 99695000) with pad 'D46:2' at (107473750, 107375000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(104933750, 99695000), (104933750, 104835000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(104933750, 104835000), (107473750, 107375000)]
13:39:49: [INFO] Routing SW45 with D45
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW45:2' at (393065000, 80645000) with pad 'D45:2' at (395605000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(393065000, 80645000), (393065000, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(393065000, 85785000), (395605000, 88325000)]
13:39:49: [INFO] Routing SW44a with D44
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW44a:2' at (362108750, 90170000) with pad 'D44:2' at (362267500, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(362108750, 90170000), (362108750, 88483750)]
13:39:49: [INFO] Adding track segment (B.Cu): [(362108750, 88483750), (362267500, 88325000)]
13:39:49: [INFO] Routing SW44 with D44
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW44:2' at (359727500, 80645000) with pad 'D44:2' at (362267500, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(359727500, 80645000), (359727500, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(359727500, 85785000), (362267500, 88325000)]
13:39:49: [INFO] Routing SW43 with D43
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW43:2' at (335915000, 80645000) with pad 'D43:2' at (338455000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(335915000, 80645000), (335915000, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(335915000, 85785000), (338455000, 88325000)]
13:39:49: [INFO] Routing SW42 with D42
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW42:2' at (316865000, 80645000) with pad 'D42:2' at (319405000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(316865000, 80645000), (316865000, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(316865000, 85785000), (319405000, 88325000)]
13:39:49: [INFO] Routing SW41 with D41
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW41:2' at (297815000, 80645000) with pad 'D41:2' at (300355000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(297815000, 80645000), (297815000, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(297815000, 85785000), (300355000, 88325000)]
13:39:49: [INFO] Routing SW40 with D40
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW40:2' at (278765000, 80645000) with pad 'D40:2' at (281305000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(278765000, 80645000), (278765000, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(278765000, 85785000), (281305000, 88325000)]
13:39:49: [INFO] Routing SW39 with D39
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW39:2' at (259715000, 80645000) with pad 'D39:2' at (262255000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(259715000, 80645000), (259715000, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(259715000, 85785000), (262255000, 88325000)]
13:39:49: [INFO] Routing SW38 with D38
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW38:2' at (240665000, 80645000) with pad 'D38:2' at (243205000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(240665000, 80645000), (240665000, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(240665000, 85785000), (243205000, 88325000)]
13:39:49: [INFO] Routing SW37 with D37
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW37:2' at (221615000, 80645000) with pad 'D37:2' at (224155000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(221615000, 80645000), (221615000, 85785000)]
13:39:49: [INFO] Adding track segment (B.Cu): [(221615000, 85785000), (224155000, 88325000)]
13:39:49: [INFO] Routing SW36 with D36
13:39:49: [INFO] Using internal autorouter method
13:39:49: [INFO] Routing pad 'SW36:2' at (202565000, 80645000) with pad 'D36:2' at (205105000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:49: [INFO] Adding track segment (B.Cu): [(202565000, 80645000), (202565000, 85785000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(202565000, 85785000), (205105000, 88325000)]
13:39:50: [INFO] Routing SW35 with D35
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW35:2' at (183515000, 80645000) with pad 'D35:2' at (186055000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(183515000, 80645000), (183515000, 85785000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(183515000, 85785000), (186055000, 88325000)]
13:39:50: [INFO] Routing SW34 with D34
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW34:2' at (164465000, 80645000) with pad 'D34:2' at (167005000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(164465000, 80645000), (164465000, 85785000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(164465000, 85785000), (167005000, 88325000)]
13:39:50: [INFO] Routing SW33 with D33
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW33:2' at (145415000, 80645000) with pad 'D33:2' at (147955000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(145415000, 80645000), (145415000, 85785000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(145415000, 85785000), (147955000, 88325000)]
13:39:50: [INFO] Routing SW32 with D32
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW32:2' at (126365000, 80645000) with pad 'D32:2' at (128905000, 88325000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(126365000, 80645000), (126365000, 85785000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(126365000, 85785000), (128905000, 88325000)]
13:39:50: [INFO] Routing SW31 with D31
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW31:2' at (102552500, 80645000) with pad 'D31:2' at (105092500, 88325000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(102552500, 80645000), (102552500, 85785000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(102552500, 85785000), (105092500, 88325000)]
13:39:50: [INFO] Routing SW30a with D30
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW30a:2' at (364490000, 61595000) with pad 'D30:2' at (357505000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Routing SW30 with D30
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW30:2' at (354965000, 61595000) with pad 'D30:2' at (357505000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(354965000, 61595000), (354965000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(354965000, 66735000), (357505000, 69275000)]
13:39:50: [INFO] Routing SW29 with D29
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW29:2' at (345440000, 61595000) with pad 'D29:2' at (347980000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(345440000, 61595000), (345440000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(345440000, 66735000), (347980000, 69275000)]
13:39:50: [INFO] Routing SW28 with D28
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW28:2' at (326390000, 61595000) with pad 'D28:2' at (328930000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(326390000, 61595000), (326390000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(326390000, 66735000), (328930000, 69275000)]
13:39:50: [INFO] Routing SW27 with D27
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW27:2' at (307340000, 61595000) with pad 'D27:2' at (309880000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(307340000, 61595000), (307340000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(307340000, 66735000), (309880000, 69275000)]
13:39:50: [INFO] Routing SW26 with D26
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW26:2' at (288290000, 61595000) with pad 'D26:2' at (290830000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(288290000, 61595000), (288290000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(288290000, 66735000), (290830000, 69275000)]
13:39:50: [INFO] Routing SW25 with D25
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW25:2' at (269240000, 61595000) with pad 'D25:2' at (271780000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(269240000, 61595000), (269240000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(269240000, 66735000), (271780000, 69275000)]
13:39:50: [INFO] Routing SW24 with D24
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW24:2' at (250190000, 61595000) with pad 'D24:2' at (252730000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(250190000, 61595000), (250190000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(250190000, 66735000), (252730000, 69275000)]
13:39:50: [INFO] Routing SW23 with D23
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW23:2' at (231140000, 61595000) with pad 'D23:2' at (233680000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(231140000, 61595000), (231140000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(231140000, 66735000), (233680000, 69275000)]
13:39:50: [INFO] Routing SW22 with D22
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW22:2' at (212090000, 61595000) with pad 'D22:2' at (214630000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(212090000, 61595000), (212090000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(212090000, 66735000), (214630000, 69275000)]
13:39:50: [INFO] Routing SW21 with D21
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW21:2' at (193040000, 61595000) with pad 'D21:2' at (195580000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(193040000, 61595000), (193040000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(193040000, 66735000), (195580000, 69275000)]
13:39:50: [INFO] Routing SW20 with D20
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW20:2' at (173990000, 61595000) with pad 'D20:2' at (176530000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(173990000, 61595000), (173990000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(173990000, 66735000), (176530000, 69275000)]
13:39:50: [INFO] Routing SW19 with D19
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW19:2' at (154940000, 61595000) with pad 'D19:2' at (157480000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(154940000, 61595000), (154940000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(154940000, 66735000), (157480000, 69275000)]
13:39:50: [INFO] Routing SW18 with D18
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW18:2' at (135890000, 61595000) with pad 'D18:2' at (138430000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(135890000, 61595000), (135890000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(135890000, 66735000), (138430000, 69275000)]
13:39:50: [INFO] Routing SW17 with D17
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW17:2' at (116840000, 61595000) with pad 'D17:2' at (119380000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(116840000, 61595000), (116840000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(116840000, 66735000), (119380000, 69275000)]
13:39:50: [INFO] Routing SW16 with D16
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW16:2' at (97790000, 61595000) with pad 'D16:2' at (100330000, 69275000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(97790000, 61595000), (97790000, 66735000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(97790000, 66735000), (100330000, 69275000)]
13:39:50: [INFO] Routing SW15 with D15
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW15:2' at (393065000, 33020000) with pad 'D15:2' at (395605000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(393065000, 33020000), (393065000, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(393065000, 38160000), (395605000, 40700000)]
13:39:50: [INFO] Routing SW14 with D14
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW14:2' at (364490000, 33020000) with pad 'D14:2' at (367030000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:50: [INFO] Adding track segment (B.Cu): [(364490000, 33020000), (364490000, 38160000)]
13:39:50: [INFO] Adding track segment (B.Cu): [(364490000, 38160000), (367030000, 40700000)]
13:39:50: [INFO] Routing SW13 with D13
13:39:50: [INFO] Using internal autorouter method
13:39:50: [INFO] Routing pad 'SW13:2' at (340677500, 33020000) with pad 'D13:2' at (343217500, 40700000) using coordinate system rotated by 0 degree(s)
