=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:00: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4Ces4EYNwBjXcAYgHYrrwBfQgBjQYB0A7d99PcDCaeHiRNMJeOSKSpdRmjycObbr0wF5irnJXgmCBZp6ECejUq18ouBqkJjMZAIZPnMzEwDM+s4dVpPp5VkAFi9A3xCA8zh+KxtRUjIpaXo3NBRQqPACdMifHTQANgy8giLc8ABdNAAoMEt4ZHRMHHhrJuIE6hoU-NZIhhUY1qQEdrsJJJIegj6FdAHZdTnmbTUMhdSTZY2huGtR2wTnF2m0LcV57Q911b8b4Pvo+r2RsYTJqaM0CO2rtMesv9+n8yr8LAIXgd4uJHMcHK5AaCLitwbFRqcKH9MbIAByVGp1CEIITowjuQpeJh5CgU0xU-G1XaNQgtOAAWmsFDeMI+CIQKMw5I24H5eXJeX5CG05KlhH57mlfm0-KCitVcrSipQysKgw6MLh8MIAHdcAgeuSkewmDtnvsUBa0NjMPznSK0HiqoznghkFDsLgOa9DjCulRtKbBMHMAALM0mqVR9oxxP4QiQVNB0mYGlWthqBmEs1xAPwINckP2Q0R3BCB2EIICiDjRKTBGXBuZMLgRuyzDoPs9pWEdAKzvq-vfbSN7UjzWdgp6yP4VA9dB5mZ6iH2yvkatrp3Tw+dz0Epkk9qsrPc+y8g8brReosNEtXzk3vdwmtRrk9ApN-VbzbHoaWFf9qUyf9BxpQd-zHHNh0wf8J3AGkUP-WcEMw5tOjDb9EFeP9aQUTcn3PaNS3ZHdoSrL8TVrJBf0IHFiMUUVtAATlY9h2LIyjy3aZcLx6FjZkUcVOOYLwJNRYZ-WXP160wUTpIAls72YzIuLyFjBy4wcWPg8AuKMliUK4lCWMw4z5yeFtq3ol8mOU7i2H5W0IQvXdKDwnouMxPiiRLey6MwITVyMG0vEbYU8BmaKAPCpSsipBLbXUttHLgChpgIfwFBivUQuOfC61yoECoFFLXMKiwkvKvNaqebcKJbMNMXKt08CYLqmFPb0go-WESqy4TIqk0xGx8CBwuzLJ4smqIZoYuburkBLpsAiYknwgpCKMPKNqKo5QvAWbkrWnJKs287yquxQpqXFaLqYRqlrO56GqOioKiAA
13:33:06: [INFO] Routing pad 'SW84a:2' at (338296250, 190182500) with pad 'D84:2' at (338455000, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW84 with D84
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW84:2' at (335915000, 190182500) with pad 'D84:2' at (338455000, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Routing SW83 with D83
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW83:2' at (290671250, 190182500) with pad 'D83:2' at (293211250, 197862500) using coordinate system rotated by 0 degree(s)
13:33:06: [INFO] Adding track segment (B.Cu): [(290671250, 190182500), (290671250, 195322500)]
13:33:06: [INFO] Adding track segment (B.Cu): [(290671250, 195322500), (293211250, 197862500)]
13:33:06: [INFO] Routing SW82a with D82
13:33:06: [INFO] Using internal autorouter method
13:33:06: [INFO] Routing pad 'SW82a:2' at (147796250, 190182500) with pad 'D82:2' at (152717500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Routing SW82 with D82
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW82:2' at (150177500, 190182500) with pad 'D82:2' at (152717500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Routing SW81a with D81
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW81a:2' at (100171250, 190182500) with pad 'D81:2' at (105092500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Routing SW81 with D81
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW81:2' at (102552500, 190182500) with pad 'D81:2' at (105092500, 197862500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Routing SW80 with D80
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW80:2' at (407352500, 171132500) with pad 'D80:2' at (409892500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(407352500, 171132500), (407352500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(407352500, 176272500), (409892500, 178812500)]
13:33:07: [INFO] Routing SW79 with D79
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW79:2' at (364490000, 171132500) with pad 'D79:2' at (367030000, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(364490000, 171132500), (364490000, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(364490000, 176272500), (367030000, 178812500)]
13:33:07: [INFO] Routing SW78 with D78
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW78:2' at (312102500, 171132500) with pad 'D78:2' at (314642500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(312102500, 171132500), (312102500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(312102500, 176272500), (314642500, 178812500)]
13:33:07: [INFO] Routing SW77 with D77
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW77:2' at (274002500, 171132500) with pad 'D77:2' at (276542500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(274002500, 171132500), (274002500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(274002500, 176272500), (276542500, 178812500)]
13:33:07: [INFO] Routing SW76 with D76
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW76:2' at (235902500, 171132500) with pad 'D76:2' at (238442500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(235902500, 171132500), (235902500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(235902500, 176272500), (238442500, 178812500)]
13:33:07: [INFO] Routing SW75 with D75
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW75:2' at (197802500, 171132500) with pad 'D75:2' at (200342500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(197802500, 171132500), (197802500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(197802500, 176272500), (200342500, 178812500)]
13:33:07: [INFO] Routing SW74 with D74
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW74:2' at (159702500, 171132500) with pad 'D74:2' at (162242500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(159702500, 171132500), (159702500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(159702500, 176272500), (162242500, 178812500)]
13:33:07: [INFO] Routing SW73 with D73
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW73:2' at (121602500, 171132500) with pad 'D73:2' at (124142500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(121602500, 171132500), (121602500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(121602500, 176272500), (124142500, 178812500)]
13:33:07: [INFO] Routing SW72a with D72
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW72a:2' at (338296250, 171132500) with pad 'D72:2' at (350361250, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Routing SW72 with D72
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW72:2' at (347821250, 171132500) with pad 'D72:2' at (350361250, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(347821250, 171132500), (347821250, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(347821250, 176272500), (350361250, 178812500)]
13:33:07: [INFO] Routing SW71 with D71
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW71:2' at (293052500, 171132500) with pad 'D71:2' at (295592500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(293052500, 171132500), (293052500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(293052500, 176272500), (295592500, 178812500)]
13:33:07: [INFO] Routing SW70 with D70
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW70:2' at (254952500, 171132500) with pad 'D70:2' at (257492500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(254952500, 171132500), (254952500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(254952500, 176272500), (257492500, 178812500)]
13:33:07: [INFO] Routing SW69 with D69
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW69:2' at (216852500, 171132500) with pad 'D69:2' at (219392500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(216852500, 171132500), (216852500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(216852500, 176272500), (219392500, 178812500)]
13:33:07: [INFO] Routing SW68 with D68
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW68:2' at (178752500, 171132500) with pad 'D68:2' at (181292500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(178752500, 171132500), (178752500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(178752500, 176272500), (181292500, 178812500)]
13:33:07: [INFO] Routing SW67 with D67
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW67:2' at (140652500, 171132500) with pad 'D67:2' at (143192500, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(140652500, 171132500), (140652500, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(140652500, 176272500), (143192500, 178812500)]
13:33:07: [INFO] Routing SW66a with D66
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW66a:2' at (100171250, 171132500) with pad 'D66:2' at (112236250, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Routing SW66 with D66
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW66:2' at (109696250, 171132500) with pad 'D66:2' at (112236250, 178812500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(109696250, 171132500), (109696250, 176272500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(109696250, 176272500), (112236250, 178812500)]
13:33:07: [INFO] Routing SW65a with D65
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW65a:2' at (362108750, 142557500) with pad 'D65:2' at (367030000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Routing SW65 with D65
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW65:2' at (364490000, 113982500) with pad 'D65:2' at (367030000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(364490000, 113982500), (364490000, 119122500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(364490000, 119122500), (367030000, 121662500)]
13:33:07: [INFO] Routing SW64 with D64
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW64:2' at (321627500, 152082500) with pad 'D64:2' at (324167500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(321627500, 152082500), (321627500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(321627500, 157222500), (324167500, 159762500)]
13:33:07: [INFO] Routing SW63 with D63
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW63:2' at (283527500, 152082500) with pad 'D63:2' at (286067500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(283527500, 152082500), (283527500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(283527500, 157222500), (286067500, 159762500)]
13:33:07: [INFO] Routing SW62 with D62
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW62:2' at (245427500, 152082500) with pad 'D62:2' at (247967500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(245427500, 152082500), (245427500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(245427500, 157222500), (247967500, 159762500)]
13:33:07: [INFO] Routing SW61 with D61
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW61:2' at (207327500, 152082500) with pad 'D61:2' at (209867500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(207327500, 152082500), (207327500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(207327500, 157222500), (209867500, 159762500)]
13:33:07: [INFO] Routing SW60 with D60
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW60:2' at (169227500, 152082500) with pad 'D60:2' at (171767500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(169227500, 152082500), (169227500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(169227500, 157222500), (171767500, 159762500)]
13:33:07: [INFO] Routing SW59 with D59
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW59:2' at (131127500, 152082500) with pad 'D59:2' at (133667500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(131127500, 152082500), (131127500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(131127500, 157222500), (133667500, 159762500)]
13:33:07: [INFO] Routing SW58 with D58
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW58:2' at (352583750, 152082500) with pad 'D58:2' at (355123750, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(352583750, 152082500), (352583750, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(352583750, 157222500), (355123750, 159762500)]
13:33:07: [INFO] Routing SW57 with D57
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW57:2' at (302577500, 152082500) with pad 'D57:2' at (305117500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(302577500, 152082500), (302577500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(302577500, 157222500), (305117500, 159762500)]
13:33:07: [INFO] Routing SW56 with D56
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW56:2' at (264477500, 152082500) with pad 'D56:2' at (267017500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(264477500, 152082500), (264477500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(264477500, 157222500), (267017500, 159762500)]
13:33:07: [INFO] Routing SW55 with D55
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW55:2' at (226377500, 152082500) with pad 'D55:2' at (228917500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(226377500, 152082500), (226377500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(226377500, 157222500), (228917500, 159762500)]
13:33:07: [INFO] Routing SW54 with D54
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW54:2' at (188277500, 152082500) with pad 'D54:2' at (190817500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(188277500, 152082500), (188277500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(188277500, 157222500), (190817500, 159762500)]
13:33:07: [INFO] Routing SW53 with D53
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW53:2' at (150177500, 152082500) with pad 'D53:2' at (152717500, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(150177500, 152082500), (150177500, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(150177500, 157222500), (152717500, 159762500)]
13:33:07: [INFO] Routing SW52 with D52
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW52:2' at (104933750, 152082500) with pad 'D52:2' at (107473750, 159762500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(104933750, 152082500), (104933750, 157222500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(104933750, 157222500), (107473750, 159762500)]
13:33:07: [INFO] Routing SW51 with D51
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW51:2' at (388302500, 133032500) with pad 'D51:2' at (390842500, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(388302500, 133032500), (388302500, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(388302500, 138172500), (390842500, 140712500)]
13:33:07: [INFO] Routing SW50a with D50
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW50a:2' at (340677500, 152082500) with pad 'D50:2' at (362267500, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(340677500, 152082500), (352047500, 140712500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(352047500, 140712500), (362267500, 140712500)]
13:33:07: [INFO] Routing SW50 with D50
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW50:2' at (359727500, 133032500) with pad 'D50:2' at (362267500, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(359727500, 133032500), (359727500, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(359727500, 138172500), (362267500, 140712500)]
13:33:07: [INFO] Routing SW49 with D49
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW49:2' at (316865000, 133032500) with pad 'D49:2' at (319405000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(316865000, 133032500), (316865000, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(316865000, 138172500), (319405000, 140712500)]
13:33:07: [INFO] Routing SW48 with D48
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW48:2' at (278765000, 133032500) with pad 'D48:2' at (281305000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(278765000, 133032500), (278765000, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(278765000, 138172500), (281305000, 140712500)]
13:33:07: [INFO] Routing SW47 with D47
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW47:2' at (240665000, 133032500) with pad 'D47:2' at (243205000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(240665000, 133032500), (240665000, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(240665000, 138172500), (243205000, 140712500)]
13:33:07: [INFO] Routing SW46 with D46
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW46:2' at (202565000, 133032500) with pad 'D46:2' at (205105000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(202565000, 133032500), (202565000, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(202565000, 138172500), (205105000, 140712500)]
13:33:07: [INFO] Routing SW45 with D45
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW45:2' at (164465000, 133032500) with pad 'D45:2' at (167005000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(164465000, 133032500), (164465000, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(164465000, 138172500), (167005000, 140712500)]
13:33:07: [INFO] Routing SW44 with D44
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW44:2' at (126365000, 133032500) with pad 'D44:2' at (128905000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(126365000, 133032500), (126365000, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(126365000, 138172500), (128905000, 140712500)]
13:33:07: [INFO] Routing SW43 with D43
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW43:2' at (426402500, 133032500) with pad 'D43:2' at (428942500, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(426402500, 133032500), (426402500, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(426402500, 138172500), (428942500, 140712500)]
13:33:07: [INFO] Routing SW42 with D42
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW42:2' at (407352500, 133032500) with pad 'D42:2' at (409892500, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(407352500, 133032500), (407352500, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(407352500, 138172500), (409892500, 140712500)]
13:33:07: [INFO] Routing SW41 with D41
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW41:2' at (335915000, 133032500) with pad 'D41:2' at (338455000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:07: [INFO] Adding track segment (B.Cu): [(335915000, 133032500), (335915000, 138172500)]
13:33:07: [INFO] Adding track segment (B.Cu): [(335915000, 138172500), (338455000, 140712500)]
13:33:07: [INFO] Routing SW40 with D40
13:33:07: [INFO] Using internal autorouter method
13:33:07: [INFO] Routing pad 'SW40:2' at (297815000, 133032500) with pad 'D40:2' at (300355000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(297815000, 133032500), (297815000, 138172500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(297815000, 138172500), (300355000, 140712500)]
13:33:08: [INFO] Routing SW39 with D39
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW39:2' at (259715000, 133032500) with pad 'D39:2' at (262255000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(259715000, 133032500), (259715000, 138172500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(259715000, 138172500), (262255000, 140712500)]
13:33:08: [INFO] Routing SW38 with D38
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW38:2' at (221615000, 133032500) with pad 'D38:2' at (224155000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(221615000, 133032500), (221615000, 138172500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(221615000, 138172500), (224155000, 140712500)]
13:33:08: [INFO] Routing SW37 with D37
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW37:2' at (183515000, 133032500) with pad 'D37:2' at (186055000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(183515000, 133032500), (183515000, 138172500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(183515000, 138172500), (186055000, 140712500)]
13:33:08: [INFO] Routing SW36 with D36
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW36:2' at (145415000, 133032500) with pad 'D36:2' at (147955000, 140712500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(145415000, 133032500), (145415000, 138172500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(145415000, 138172500), (147955000, 140712500)]
13:33:08: [INFO] Routing SW35 with D35
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW35:2' at (102552500, 133032500) with pad 'D35:2' at (105092500, 140712500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(102552500, 133032500), (102552500, 138172500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(102552500, 138172500), (105092500, 140712500)]
13:33:08: [INFO] Routing SW34 with D34
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW34:2' at (388302500, 113982500) with pad 'D34:2' at (390842500, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(388302500, 113982500), (388302500, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(388302500, 119122500), (390842500, 121662500)]
13:33:08: [INFO] Routing SW33a with D33
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW33a:2' at (345440000, 113982500) with pad 'D33:2' at (357505000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Routing SW33 with D33
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW33:2' at (354965000, 113982500) with pad 'D33:2' at (357505000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(354965000, 113982500), (354965000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(354965000, 119122500), (357505000, 121662500)]
13:33:08: [INFO] Routing SW32 with D32
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW32:2' at (307340000, 113982500) with pad 'D32:2' at (309880000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(307340000, 113982500), (307340000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(307340000, 119122500), (309880000, 121662500)]
13:33:08: [INFO] Routing SW31 with D31
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW31:2' at (269240000, 113982500) with pad 'D31:2' at (271780000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(269240000, 113982500), (269240000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(269240000, 119122500), (271780000, 121662500)]
13:33:08: [INFO] Routing SW30 with D30
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW30:2' at (231140000, 113982500) with pad 'D30:2' at (233680000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(231140000, 113982500), (231140000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(231140000, 119122500), (233680000, 121662500)]
13:33:08: [INFO] Routing SW29 with D29
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW29:2' at (193040000, 113982500) with pad 'D29:2' at (195580000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(193040000, 113982500), (193040000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(193040000, 119122500), (195580000, 121662500)]
13:33:08: [INFO] Routing SW28 with D28
13:33:08: [INFO] Using internal autorouter method
13:33:08: [INFO] Routing pad 'SW28:2' at (154940000, 113982500) with pad 'D28:2' at (157480000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:08: [INFO] Adding track segment (B.Cu): [(154940000, 113982500), (154940000, 119122500)]
13:33:08: [INFO] Adding track segment (B.Cu): [(154940000, 119122500), (157480000, 121662500)]
13:33:08: [INFO] Routing SW27 with D27
13:33:08: [INFO] Using internal autorouter method
