=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUCZxotPAOwB0RArKuuTuALooBQYUsc2a4AnmwLQYkAHBSqYUCPHAJsAjKKwzJ0+OTKVONRflbwZJDKJoSGzZXBroe8fkJGcsGJTsRrDKRyZZW4N4evRY5JJiACxOhHAyenbUKGEaKEHaEQLY-uA0AGzBNEQ5KIL0TCwRCJzeNggx4DK0yWyk1Zm0nmYclnwCfqK1EvW6PShaUs6qTUPhsvqizcbFZhbcnbbptY79LuMe80vWXdW1Sei18SMRUa6czafgzUdmqenN2Vcoea+Frc5lHXskVekOLgNo10kQWjsIu1dj59oDxJMBpwOMMFpd0ODUc49AZOOC5qZRuVlt1ke5EZsweSvhU4aIOEdwBxTmYLtVwTdwfdsSQ0qJwXkvqViX8AaIysCzg10eBBBDCVCRbCVuKERs5JwyliImN0nLtVNceg5QSSmxFrSVZryRsEDK5dtCZbSegyoyyizsdE9XFgnLuSleT6Xsa3n6CkUFWxsCQLcsZGlOABjNjgADEAEMs9nwKIQmr0PnJWZMjKAJx1dAV01mEKxpU2ar5g3wOvVCuKL4AJzYCCw6C7EVLiy73jrifQERsE5hNkWKfg6aIy5XwQAFtG89Sdj3rH3OIPZDGZ6O2HXFlO7TOKsfFhv4NhRBWPHQgA
13:33:31: [INFO] Adding track segment (B.Cu): [(226377500, 56832500), (226377500, 61972500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(226377500, 61972500), (228917500, 64512500)]
13:33:31: [INFO] Routing SW37 with D37
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW37:2' at (383540000, 40163750) with pad 'D37:2' at (386080000, 47843750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(383540000, 40163750), (383540000, 45303750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(383540000, 45303750), (386080000, 47843750)]
13:33:31: [INFO] Routing SW36 with D36
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW36:2' at (364490000, 40163750) with pad 'D36:2' at (367030000, 47843750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(364490000, 40163750), (364490000, 45303750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(364490000, 45303750), (367030000, 47843750)]
13:33:31: [INFO] Routing SW35 with D35
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW35:2' at (345440000, 40163750) with pad 'D35:2' at (347980000, 47843750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(345440000, 40163750), (345440000, 45303750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(345440000, 45303750), (347980000, 47843750)]
13:33:31: [INFO] Routing SW34 with D34
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW34:2' at (321627500, 40163750) with pad 'D34:2' at (324167500, 47843750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(321627500, 40163750), (321627500, 45303750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(321627500, 45303750), (324167500, 47843750)]
13:33:31: [INFO] Routing SW33 with D33
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW33:2' at (302577500, 40163750) with pad 'D33:2' at (305117500, 47843750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(302577500, 40163750), (302577500, 45303750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(302577500, 45303750), (305117500, 47843750)]
13:33:31: [INFO] Routing SW32 with D32
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW32:2' at (283527500, 35401250) with pad 'D32:2' at (286067500, 43081250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(283527500, 35401250), (283527500, 40541250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(283527500, 40541250), (286067500, 43081250)]
13:33:31: [INFO] Routing SW31 with D31
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW31:2' at (264477500, 33020000) with pad 'D31:2' at (267017500, 40700000) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(264477500, 33020000), (264477500, 38160000)]
13:33:31: [INFO] Adding track segment (B.Cu): [(264477500, 38160000), (267017500, 40700000)]
13:33:31: [INFO] Routing SW30 with D30
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW30:2' at (245427500, 35401250) with pad 'D30:2' at (247967500, 43081250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(245427500, 35401250), (245427500, 40541250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(245427500, 40541250), (247967500, 43081250)]
13:33:31: [INFO] Routing SW29 with D29
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW29:2' at (226377500, 37782500) with pad 'D29:2' at (228917500, 45462500) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(226377500, 37782500), (226377500, 42922500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(226377500, 42922500), (228917500, 45462500)]
13:33:31: [INFO] Routing SW28 with D28
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW28:2' at (88265000, 113982500) with pad 'D28:2' at (90805000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(88265000, 113982500), (88265000, 119122500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(88265000, 119122500), (90805000, 121662500)]
13:33:31: [INFO] Routing SW27 with D27
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW27:2' at (107315000, 113982500) with pad 'D27:2' at (109855000, 121662500) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(107315000, 113982500), (107315000, 119122500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(107315000, 119122500), (109855000, 121662500)]
13:33:31: [INFO] Routing SW26 with D26
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW26:2' at (126365000, 118745000) with pad 'D26:2' at (128905000, 126425000) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(126365000, 118745000), (126365000, 123885000)]
13:33:31: [INFO] Adding track segment (B.Cu): [(126365000, 123885000), (128905000, 126425000)]
13:33:31: [INFO] Routing SW25 with D25
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW25:2' at (156501651, 117038233) with pad 'D25:2' at (154861355, 124959307) using coordinate system rotated by 30.0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(156501651, 117038233), (153931650, 121489604)]
13:33:31: [INFO] Adding track segment (B.Cu): [(153931650, 121489604), (154861355, 124959307)]
13:33:31: [INFO] Routing SW24 with D24
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW24:2' at (40640000, 97313750) with pad 'D24:2' at (43180000, 104993750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(40640000, 97313750), (40640000, 102453750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(40640000, 102453750), (43180000, 104993750)]
13:33:31: [INFO] Routing SW23 with D23
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW23:2' at (59690000, 97313750) with pad 'D23:2' at (62230000, 104993750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(59690000, 97313750), (59690000, 102453750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(59690000, 102453750), (62230000, 104993750)]
13:33:31: [INFO] Routing SW22 with D22
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW22:2' at (78740000, 92551250) with pad 'D22:2' at (81280000, 100231250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(78740000, 92551250), (78740000, 97691250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(78740000, 97691250), (81280000, 100231250)]
13:33:31: [INFO] Routing SW21 with D21
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW21:2' at (97790000, 90170000) with pad 'D21:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:33:31: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:33:31: [INFO] Routing SW20 with D20
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW20:2' at (116840000, 92551250) with pad 'D20:2' at (119380000, 100231250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(116840000, 92551250), (116840000, 97691250)]
13:33:31: [INFO] Adding track segment (B.Cu): [(116840000, 97691250), (119380000, 100231250)]
13:33:31: [INFO] Routing SW19 with D19
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW19:2' at (135890000, 94932500) with pad 'D19:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:33:31: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:33:31: [INFO] Routing SW18 with D18
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW18:2' at (40640000, 78263750) with pad 'D18:2' at (43180000, 85943750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(40640000, 78263750), (40640000, 83403750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(40640000, 83403750), (43180000, 85943750)]
13:33:31: [INFO] Routing SW17 with D17
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW17:2' at (59690000, 78263750) with pad 'D17:2' at (62230000, 85943750) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(59690000, 78263750), (59690000, 83403750)]
13:33:31: [INFO] Adding track segment (B.Cu): [(59690000, 83403750), (62230000, 85943750)]
13:33:31: [INFO] Routing SW16 with D16
13:33:31: [INFO] Using internal autorouter method
13:33:31: [INFO] Routing pad 'SW16:2' at (78740000, 73501250) with pad 'D16:2' at (81280000, 81181250) using coordinate system rotated by 0 degree(s)
13:33:31: [INFO] Adding track segment (B.Cu): [(78740000, 73501250), (78740000, 78641250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(78740000, 78641250), (81280000, 81181250)]
13:33:32: [INFO] Routing SW15 with D15
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW15:2' at (97790000, 71120000) with pad 'D15:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:33:32: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:33:32: [INFO] Routing SW14 with D14
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW14:2' at (116840000, 73501250) with pad 'D14:2' at (119380000, 81181250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(116840000, 73501250), (116840000, 78641250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(116840000, 78641250), (119380000, 81181250)]
13:33:32: [INFO] Routing SW13 with D13
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW13:2' at (135890000, 75882500) with pad 'D13:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:33:32: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:33:32: [INFO] Routing SW12 with D12
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW12:2' at (40640000, 59213750) with pad 'D12:2' at (43180000, 66893750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(40640000, 59213750), (40640000, 64353750)]
13:33:32: [INFO] Adding track segment (B.Cu): [(40640000, 64353750), (43180000, 66893750)]
13:33:32: [INFO] Routing SW11 with D11
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW11:2' at (59690000, 59213750) with pad 'D11:2' at (62230000, 66893750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(59690000, 59213750), (59690000, 64353750)]
13:33:32: [INFO] Adding track segment (B.Cu): [(59690000, 64353750), (62230000, 66893750)]
13:33:32: [INFO] Routing SW10 with D10
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW10:2' at (78740000, 54451250) with pad 'D10:2' at (81280000, 62131250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(78740000, 54451250), (78740000, 59591250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(78740000, 59591250), (81280000, 62131250)]
13:33:32: [INFO] Routing SW9 with D9
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW9:2' at (97790000, 52070000) with pad 'D9:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:33:32: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:33:32: [INFO] Routing SW8 with D8
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW8:2' at (116840000, 54451250) with pad 'D8:2' at (119380000, 62131250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(116840000, 54451250), (116840000, 59591250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(116840000, 59591250), (119380000, 62131250)]
13:33:32: [INFO] Routing SW7 with D7
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW7:2' at (135890000, 56832500) with pad 'D7:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:33:32: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:33:32: [INFO] Routing SW6 with D6
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW6:2' at (40640000, 40163750) with pad 'D6:2' at (43180000, 47843750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(40640000, 40163750), (40640000, 45303750)]
13:33:32: [INFO] Adding track segment (B.Cu): [(40640000, 45303750), (43180000, 47843750)]
13:33:32: [INFO] Routing SW5 with D5
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW5:2' at (59690000, 40163750) with pad 'D5:2' at (62230000, 47843750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(59690000, 40163750), (59690000, 45303750)]
13:33:32: [INFO] Adding track segment (B.Cu): [(59690000, 45303750), (62230000, 47843750)]
13:33:32: [INFO] Routing SW4 with D4
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW4:2' at (78740000, 35401250) with pad 'D4:2' at (81280000, 43081250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(78740000, 35401250), (78740000, 40541250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(78740000, 40541250), (81280000, 43081250)]
13:33:32: [INFO] Routing SW3 with D3
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW3:2' at (97790000, 33020000) with pad 'D3:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:33:32: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:33:32: [INFO] Routing SW2 with D2
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW2:2' at (116840000, 35401250) with pad 'D2:2' at (119380000, 43081250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(116840000, 35401250), (116840000, 40541250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(116840000, 40541250), (119380000, 43081250)]
13:33:32: [INFO] Routing SW1 with D1
13:33:32: [INFO] Using internal autorouter method
13:33:32: [INFO] Routing pad 'SW1:2' at (135890000, 37782500) with pad 'D1:2' at (138430000, 45462500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(135890000, 37782500), (135890000, 42922500)]
13:33:32: [INFO] Adding track segment (B.Cu): [(135890000, 42922500), (138430000, 45462500)]
13:33:32: [INFO] Routing ROW1 pads
13:33:32: [INFO] Routing pad 'D12:1' at (43180000, 69693750) with pad 'D11:1' at (62230000, 69693750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(43180000, 69693750), (62230000, 69693750)]
13:33:32: [INFO] Routing pad 'D11:1' at (62230000, 69693750) with pad 'D10:1' at (81280000, 64931250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(62230000, 69693750), (76517500, 69693750)]
13:33:32: [INFO] Adding track segment (B.Cu): [(76517500, 69693750), (81280000, 64931250)]
13:33:32: [INFO] Routing pad 'D10:1' at (81280000, 64931250) with pad 'D9:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(81280000, 64931250), (97948750, 64931250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(97948750, 64931250), (100330000, 62550000)]
13:33:32: [INFO] Routing pad 'D9:1' at (100330000, 62550000) with pad 'D8:1' at (119380000, 64931250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (116998750, 62550000)]
13:33:32: [INFO] Adding track segment (B.Cu): [(116998750, 62550000), (119380000, 64931250)]
13:33:32: [INFO] Routing pad 'D8:1' at (119380000, 64931250) with pad 'D7:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(119380000, 64931250), (136048750, 64931250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(136048750, 64931250), (138430000, 67312500)]
13:33:32: [INFO] Routing COL3 pads
13:33:32: [INFO] Routing pad 'SW4:1' at (72390000, 37941250) with pad 'SW10:1' at (72390000, 56991250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(72390000, 37941250), (72390000, 56991250)]
13:33:32: [INFO] Routing pad 'SW10:1' at (72390000, 56991250) with pad 'SW16:1' at (72390000, 76041250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(72390000, 56991250), (72390000, 76041250)]
13:33:32: [INFO] Routing pad 'SW16:1' at (72390000, 76041250) with pad 'SW22:1' at (72390000, 95091250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(72390000, 76041250), (72390000, 95091250)]
13:33:32: [INFO] Routing pad 'SW22:1' at (72390000, 95091250) with pad 'SW28:1' at (81915000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(72390000, 95091250), (72390000, 106997500)]
13:33:32: [INFO] Adding track segment (F.Cu): [(72390000, 106997500), (81915000, 116522500)]
13:33:32: [INFO] Routing pad 'SW28:1' at (81915000, 116522500) with pad 'SW66:1' at (267652500, 116522500) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(81915000, 116522500), (267652500, 116522500)]
13:33:32: [INFO] Could not add track segment due to detected collision
13:33:32: [INFO] Routing pad 'SW41:1' at (277177500, 56991250) with pad 'SW32:1' at (277177500, 37941250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(277177500, 56991250), (277177500, 37941250)]
13:33:32: [INFO] Routing pad 'SW50:1' at (277177500, 76041250) with pad 'SW41:1' at (277177500, 56991250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(277177500, 76041250), (277177500, 56991250)]
13:33:32: [INFO] Routing pad 'SW57:1' at (277177500, 95091250) with pad 'SW50:1' at (277177500, 76041250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(277177500, 95091250), (277177500, 76041250)]
13:33:32: [INFO] Routing pad 'SW66:1' at (267652500, 116522500) with pad 'SW57:1' at (277177500, 95091250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(267652500, 116522500), (277177500, 106997500)]
13:33:32: [INFO] Adding track segment (F.Cu): [(277177500, 106997500), (277177500, 95091250)]
13:33:32: [INFO] Routing ROW6 pads
13:33:32: [INFO] Routing pad 'D38:1' at (228917500, 67312500) with pad 'D39:1' at (247967500, 64931250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(228917500, 67312500), (245586250, 67312500)]
13:33:32: [INFO] Adding track segment (B.Cu): [(245586250, 67312500), (247967500, 64931250)]
13:33:32: [INFO] Routing pad 'D39:1' at (247967500, 64931250) with pad 'D40:1' at (267017500, 62550000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(247967500, 64931250), (264636250, 64931250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(264636250, 64931250), (267017500, 62550000)]
13:33:32: [INFO] Routing pad 'D40:1' at (267017500, 62550000) with pad 'D41:1' at (286067500, 64931250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(267017500, 62550000), (283686250, 62550000)]
13:33:32: [INFO] Adding track segment (B.Cu): [(283686250, 62550000), (286067500, 64931250)]
13:33:32: [INFO] Routing pad 'D41:1' at (286067500, 64931250) with pad 'D42:1' at (305117500, 69693750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(286067500, 64931250), (290830000, 69693750)]
13:33:32: [INFO] Adding track segment (B.Cu): [(290830000, 69693750), (305117500, 69693750)]
13:33:32: [INFO] Routing pad 'D42:1' at (305117500, 69693750) with pad 'D43:1' at (324167500, 69693750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(305117500, 69693750), (324167500, 69693750)]
13:33:32: [INFO] Routing pad 'D43:1' at (324167500, 69693750) with pad 'D44:1' at (347980000, 69693750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(324167500, 69693750), (347980000, 69693750)]
13:33:32: [INFO] Routing pad 'D44:1' at (347980000, 69693750) with pad 'D45:1' at (367030000, 69693750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(347980000, 69693750), (367030000, 69693750)]
13:33:32: [INFO] Routing pad 'D45:1' at (367030000, 69693750) with pad 'D46:1' at (386080000, 69693750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(367030000, 69693750), (386080000, 69693750)]
13:33:32: [INFO] Routing COL1 pads
13:33:32: [INFO] Routing pad 'SW2:1' at (110490000, 37941250) with pad 'SW8:1' at (110490000, 56991250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(110490000, 37941250), (110490000, 56991250)]
13:33:32: [INFO] Routing pad 'SW8:1' at (110490000, 56991250) with pad 'SW14:1' at (110490000, 76041250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(110490000, 56991250), (110490000, 76041250)]
13:33:32: [INFO] Routing pad 'SW14:1' at (110490000, 76041250) with pad 'SW20:1' at (110490000, 95091250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(110490000, 76041250), (110490000, 95091250)]
13:33:32: [INFO] Routing pad 'SW20:1' at (110490000, 95091250) with pad 'SW26:1' at (120015000, 121285000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(110490000, 95091250), (110490000, 111760000)]
13:33:32: [INFO] Adding track segment (F.Cu): [(110490000, 111760000), (120015000, 121285000)]
13:33:32: [INFO] Routing pad 'SW26:1' at (120015000, 121285000) with pad 'SW64:1' at (229552500, 121285000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(120015000, 121285000), (229552500, 121285000)]
13:33:32: [INFO] Could not add track segment due to detected collision
13:33:32: [INFO] Routing pad 'SW39:1' at (239077500, 56991250) with pad 'SW30:1' at (239077500, 37941250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(239077500, 56991250), (239077500, 37941250)]
13:33:32: [INFO] Routing pad 'SW48:1' at (239077500, 76041250) with pad 'SW39:1' at (239077500, 56991250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(239077500, 76041250), (239077500, 56991250)]
13:33:32: [INFO] Routing pad 'SW55:1' at (239077500, 95091250) with pad 'SW48:1' at (239077500, 76041250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(239077500, 95091250), (239077500, 76041250)]
13:33:32: [INFO] Routing pad 'SW64:1' at (229552500, 121285000) with pad 'SW55:1' at (239077500, 95091250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (F.Cu): [(229552500, 121285000), (239077500, 111760000)]
13:33:32: [INFO] Adding track segment (F.Cu): [(239077500, 111760000), (239077500, 95091250)]
13:33:32: [INFO] Routing ROW5 pads
13:33:32: [INFO] Routing pad 'D29:1' at (228917500, 48262500) with pad 'D30:1' at (247967500, 45881250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(228917500, 48262500), (245586250, 48262500)]
13:33:32: [INFO] Adding track segment (B.Cu): [(245586250, 48262500), (247967500, 45881250)]
13:33:32: [INFO] Routing pad 'D30:1' at (247967500, 45881250) with pad 'D31:1' at (267017500, 43500000) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(247967500, 45881250), (264636250, 45881250)]
13:33:32: [INFO] Adding track segment (B.Cu): [(264636250, 45881250), (267017500, 43500000)]
13:33:32: [INFO] Routing pad 'D31:1' at (267017500, 43500000) with pad 'D32:1' at (286067500, 45881250) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(267017500, 43500000), (283686250, 43500000)]
13:33:32: [INFO] Adding track segment (B.Cu): [(283686250, 43500000), (286067500, 45881250)]
13:33:32: [INFO] Routing pad 'D32:1' at (286067500, 45881250) with pad 'D33:1' at (305117500, 50643750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(286067500, 45881250), (290830000, 50643750)]
13:33:32: [INFO] Adding track segment (B.Cu): [(290830000, 50643750), (305117500, 50643750)]
13:33:32: [INFO] Routing pad 'D33:1' at (305117500, 50643750) with pad 'D34:1' at (324167500, 50643750) using coordinate system rotated by 0 degree(s)
13:33:32: [INFO] Adding track segment (B.Cu): [(305117500, 50643750), (324167500, 50643750)]
