=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:04: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0B2ArAGjuAnrIikgGwC+O4ADFhuDhAMaHgDEAhp1-bgO6EIUGCrgS1wAXSwAoMFEIAmdJQLwAtFRQBOMXwFCR1LFR5MWrRpavhDYk1NkRo8BBhQLsuVXA0oqWymZ4Ni5uSn54JQ9DAGZaAB0AOySkmhMGeXhNJEDzNHyCm0oFBOSymgRTcCDcDlD2HnAIomjKOIwU8qxKhzlnOCUSFUJfHXD9TEMS9LgzYIsrSyLcOPsZPoFUAA5PfBHNf1z5gsLDbDoMmpD6xubBScocul6Ib1GhvRd3YUpsKk6kmJKpQ0N0AYkgZJ1k5FMRdm9NFpds0oj9cH9wXYqlcFotluAcmtHJlEG5dHt1AcArgcSd8rd9K1cKCLrMmoy0eAhs9oSSlEh4fttOScfUGuMvkyucYqndvoZQUS5AAnAQ0XDK-pxDXeVAeSj9EpeEYxb5HWqLJaGCqNSGUGgKW1YR0vPny4rdRpxYG4EqOtrOqHEw3oTnYH0Ez2-QOPQOurXm66hBmSzlDBDg6ay2FSob+tkAZwAtixlQB7AAuAH0AKaMBCVQzpzNgsrgpI1pUQVXqBDq8CagSm-W4fpqVHDdRKXY4y3MSjFlj4mgxJ2r+1YJBOrfxkZKKhTLDrlZHxolLcBne8sfTs6n2PH8DYC9s2l0-E5K-BvehxN1ZMSgMoYKvebJyrmm6SBIQA
13:30:07: [INFO] Adding track segment (B.Cu): [(350202500, 52070000), (350202500, 57210000)]
13:30:07: [INFO] Adding track segment (B.Cu): [(350202500, 57210000), (352742500, 59750000)]
13:30:07: [INFO] Routing SW11 with D11
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW11:2' at (304204018, 53674437) with pad 'D11:2' at (308039048, 60796694) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(304204018, 53674437), (305096569, 58736347)]
13:30:07: [INFO] Adding track segment (B.Cu): [(305096569, 58736347), (308039048, 60796694)]
13:30:07: [INFO] Routing SW10 with D10
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW10:2' at (266682843, 60290433) with pad 'D10:2' at (270517873, 67412690) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(266682843, 60290433), (267575393, 65352344)]
13:30:07: [INFO] Adding track segment (B.Cu): [(267575393, 65352344), (270517873, 67412690)]
13:30:07: [INFO] Routing SW9 with D9
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW9:2' at (206151270, 62815115) with pad 'D9:2' at (207319063, 70819504) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(206151270, 62815115), (205258718, 67877026)]
13:30:07: [INFO] Adding track segment (B.Cu): [(205258718, 67877026), (207319063, 70819504)]
13:30:07: [INFO] Routing SW8 with D8
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW8:2' at (168630095, 56199119) with pad 'D8:2' at (169797888, 64203508) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(168630095, 56199119), (167737542, 61261030)]
13:30:07: [INFO] Adding track segment (B.Cu): [(167737542, 61261030), (169797888, 64203508)]
13:30:07: [INFO] Routing SW7 with D7
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW7:2' at (125412500, 53784500) with pad 'D7:2' at (127952500, 61464500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(125412500, 53784500), (125412500, 58924500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(125412500, 58924500), (127952500, 61464500)]
13:30:07: [INFO] Routing SW6 with D6
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW6:2' at (326390000, 52070000) with pad 'D6:2' at (328930000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(326390000, 52070000), (326390000, 57210000)]
13:30:07: [INFO] Adding track segment (B.Cu): [(326390000, 57210000), (328930000, 59750000)]
13:30:07: [INFO] Routing SW5 with D5
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW5:2' at (285443430, 56982435) with pad 'D5:2' at (289278460, 64104692) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(285443430, 56982435), (286335980, 62044345)]
13:30:07: [INFO] Adding track segment (B.Cu): [(286335980, 62044345), (289278460, 64104692)]
13:30:07: [INFO] Routing SW4 with D4
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW4:2' at (247922255, 63598431) with pad 'D4:2' at (251757285, 70720688) using coordinate system rotated by 350.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(247922255, 63598431), (248814806, 68660342)]
13:30:07: [INFO] Adding track segment (B.Cu): [(248814806, 68660342), (251757285, 70720688)]
13:30:07: [INFO] Routing SW3 with D3
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW3:2' at (187390683, 59507117) with pad 'D3:2' at (188558476, 67511506) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(187390683, 59507117), (186498130, 64569027)]
13:30:07: [INFO] Adding track segment (B.Cu): [(186498130, 64569027), (188558476, 67511506)]
13:30:07: [INFO] Routing SW2 with D2
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW2:2' at (149869507, 52891121) with pad 'D2:2' at (151037300, 60895510) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(149869507, 52891121), (148976955, 57953032)]
13:30:07: [INFO] Adding track segment (B.Cu): [(148976955, 57953032), (151037300, 60895510)]
13:30:07: [INFO] Routing SW1 with D1
13:30:07: [INFO] Using internal autorouter method
13:30:07: [INFO] Routing pad 'SW1:2' at (101600000, 53784500) with pad 'D1:2' at (104140000, 61464500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(101600000, 53784500), (101600000, 58924500)]
13:30:07: [INFO] Adding track segment (B.Cu): [(101600000, 58924500), (104140000, 61464500)]
13:30:07: [INFO] Routing ROW5 pads
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D31 at 90.0 degree(s) and footprint2: D32 at 80.0 degree(s)
13:30:07: [INFO] Routing pad 'D32:1' at (158005531, 103655146) with pad 'D33:1' at (195526707, 110271142) using coordinate system rotated by 280.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D33 at 80.0 degree(s) and footprint2: D34 at 100.0 degree(s)
13:30:07: [INFO] Routing pad 'D34:1' at (254169348, 111826325) with pad 'D35:1' at (291690523, 105210329) using coordinate system rotated by 260.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D35 at 100.0 degree(s) and footprint2: D36 at 90.0 degree(s)
13:30:07: [INFO] Routing ROW2 pads
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D13 at 90.0 degree(s) and footprint2: D14 at 80.0 degree(s)
13:30:07: [INFO] Routing pad 'D14:1' at (151933235, 83240559) with pad 'D15:1' at (189454411, 89856555) using coordinate system rotated by 280.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D15 at 80.0 degree(s) and footprint2: D16 at 100.0 degree(s)
13:30:07: [INFO] Routing pad 'D16:1' at (260241644, 91411738) with pad 'D17:1' at (297762819, 84795742) using coordinate system rotated by 260.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D17 at 100.0 degree(s) and footprint2: D18 at 90.0 degree(s)
13:30:07: [INFO] Routing ROW6 pads
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D37 at 90.0 degree(s) and footprint2: D38 at 80.0 degree(s)
13:30:07: [INFO] Routing pad 'D38:1' at (161732754, 123656233) with pad 'D39:1' at (194563782, 129445229) using coordinate system rotated by 280.0 degree(s)
13:30:07: [INFO] Adding track segment (B.Cu): [(161732754, 123656233), (194563782, 129445228)]
13:30:07: [INFO] Adding track segment (B.Cu): [(194563782, 129445228), (194563782, 129445229)]
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D39 at 80.0 degree(s) and footprint2: D40 at 100.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D40 at 100.0 degree(s) and footprint2: D41 at 90.0 degree(s)
13:30:07: [INFO] Routing COL1 pads
13:30:07: [INFO] Routing pad 'SW14:1' at (144557061, 73877454) with pad 'SW2:1' at (143174912, 54289867) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(144557061, 73877454), (140693912, 68360307)]
13:30:07: [INFO] Adding track segment (F.Cu): [(140693912, 68360307), (143174912, 54289867)]
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW43 at 0.0 degree(s) and footprint2: SW14 at -10.0 degree(s)
13:30:07: [INFO] Routing pad 'SW14:1' at (144557061, 73877454) with pad 'SW32:1' at (150629357, 94292041) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(144557061, 73877454), (142903061, 83257747)]
13:30:07: [INFO] Adding track segment (F.Cu): [(142903061, 83257747), (150629357, 94292041)]
13:30:07: [INFO] Routing pad 'SW32:1' at (150629357, 94292041) with pad 'SW38:1' at (154356580, 114293128) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(150629357, 94292041), (148561857, 106017406)]
13:30:07: [INFO] Adding track segment (F.Cu): [(148561857, 106017406), (154356580, 114293128)]
13:30:07: [INFO] Routing pad 'SW38:1' at (154356580, 114293128) with pad 'SW38a:S1' at (161782092, 120720195) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Routing pad 'SW2:1' at (143174912, 54289867) with pad 'SW8:1' at (161935500, 57597865) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(143174912, 54289867), (161935499, 57597864)]
13:30:07: [INFO] Adding track segment (F.Cu): [(161935499, 57597864), (161935500, 57597865)]
13:30:07: [INFO] Routing pad 'SW14:1' at (144557061, 73877454) with pad 'SW20:1' at (163317649, 77185452) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(144557061, 73877454), (163317649, 77185451)]
13:30:07: [INFO] Adding track segment (F.Cu): [(163317649, 77185451), (163317649, 77185452)]
13:30:07: [INFO] Routing pad 'SW32:1' at (150629357, 94292041) with pad 'SW26:1' at (169389945, 97600039) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(150629357, 94292041), (169389945, 97600038)]
13:30:07: [INFO] Adding track segment (F.Cu): [(169389945, 97600038), (169389945, 97600039)]
13:30:07: [INFO] Routing COL5 pads
13:30:07: [INFO] Routing pad 'SW18:1' at (329565000, 73660000) with pad 'SW36:1' at (321945000, 92710000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(329565000, 73660000), (329565000, 85090000)]
13:30:07: [INFO] Adding track segment (F.Cu): [(329565000, 85090000), (321945000, 92710000)]
13:30:07: [INFO] Routing pad 'SW36:1' at (321945000, 92710000) with pad 'SW45:1' at (329088750, 111760000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(321945000, 92710000), (321945000, 104616250)]
13:30:07: [INFO] Adding track segment (F.Cu): [(321945000, 104616250), (329088750, 111760000)]
13:30:07: [INFO] Routing pad 'SW6:1' at (320040000, 54610000) with pad 'SW18:1' at (329565000, 73660000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(320040000, 54610000), (320040000, 64135000)]
13:30:07: [INFO] Adding track segment (F.Cu): [(320040000, 64135000), (329565000, 73660000)]
13:30:07: [INFO] Routing pad 'SW18:1' at (329565000, 73660000) with pad 'SW24:1' at (341471250, 73660000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(329565000, 73660000), (341471250, 73660000)]
13:30:07: [INFO] Routing pad 'SW24:1' at (341471250, 73660000) with pad 'SW12:1' at (343852500, 54610000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(341471250, 73660000), (343852500, 71278750)]
13:30:07: [INFO] Adding track segment (F.Cu): [(343852500, 71278750), (343852500, 54610000)]
13:30:07: [INFO] Routing pad 'SW24a:1' at (350996250, 73660000) with pad 'SW30:1' at (348138750, 92710000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Routing pad 'SW24:1' at (341471250, 73660000) with pad 'SW24a:1' at (350996250, 73660000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(341471250, 73660000), (350996250, 73660000)]
13:30:07: [INFO] Routing pad 'SW30:1' at (348138750, 92710000) with pad 'SW41:1' at (352901250, 111760000) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(348138750, 92710000), (348138750, 106997500)]
13:30:07: [INFO] Adding track segment (F.Cu): [(348138750, 106997500), (352901250, 111760000)]
13:30:07: [INFO] Routing COL2 pads
13:30:07: [INFO] Routing pad 'SW3:1' at (180696088, 60905863) with pad 'SW15:1' at (182078237, 80493450) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(180696088, 60905863), (178215089, 74976302)]
13:30:07: [INFO] Adding track segment (F.Cu): [(178215089, 74976302), (182078237, 80493450)]
13:30:07: [INFO] Routing pad 'SW33:1' at (188150533, 100908037) with pad 'SW39:1' at (187187608, 120082124) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(188150533, 100908037), (185256034, 117323551)]
13:30:07: [INFO] Adding track segment (F.Cu): [(185256034, 117323551), (187187608, 120082124)]
13:30:07: [INFO] Routing pad 'SW27:1' at (206911120, 104216034) with pad 'SW33:1' at (188150533, 100908037) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(206911120, 104216034), (188150532, 100908035)]
13:30:07: [INFO] Adding track segment (F.Cu): [(188150532, 100908035), (188150533, 100908037)]
13:30:07: [INFO] Routing pad 'SW3:1' at (180696088, 60905863) with pad 'SW9:1' at (199456675, 64213861) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(180696088, 60905863), (199456673, 64213859)]
13:30:07: [INFO] Adding track segment (F.Cu): [(199456673, 64213859), (199456675, 64213861)]
13:30:07: [INFO] Routing pad 'SW15:1' at (182078237, 80493450) with pad 'SW21:1' at (200838824, 83801448) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(182078237, 80493450), (200838823, 83801446)]
13:30:07: [INFO] Adding track segment (F.Cu): [(200838823, 83801446), (200838824, 83801448)]
13:30:07: [INFO] Routing pad 'SW21:1' at (200838824, 83801448) with pad 'SW27:1' at (206911120, 104216034) using coordinate system rotated by 10.0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(200838824, 83801448), (199184824, 93181740)]
13:30:07: [INFO] Adding track segment (F.Cu): [(199184824, 93181740), (206911120, 104216034)]
13:30:07: [INFO] Routing ROW0 pads
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D1 at 90.0 degree(s) and footprint2: D2 at 80.0 degree(s)
13:30:07: [INFO] Routing pad 'D2:1' at (150551086, 63652972) with pad 'D3:1' at (188072262, 70268968) using coordinate system rotated by 280.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 80.0 degree(s) and footprint2: D4 at 100.0 degree(s)
13:30:07: [INFO] Routing pad 'D4:1' at (252243499, 73478150) with pad 'D5:1' at (289764674, 66862154) using coordinate system rotated by 260.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D5 at 100.0 degree(s) and footprint2: D6 at 90.0 degree(s)
13:30:07: [INFO] Routing ROW4 pads
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D25 at 90.0 degree(s) and footprint2: D26 at 80.0 degree(s)
13:30:07: [INFO] Routing pad 'D26:1' at (176766119, 106963144) with pad 'D27:1' at (214287294, 113579139) using coordinate system rotated by 280.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D27 at 80.0 degree(s) and footprint2: D28 at 100.0 degree(s)
13:30:07: [INFO] Routing pad 'D28:1' at (272929935, 108518327) with pad 'D29:1' at (310451111, 101902331) using coordinate system rotated by 260.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D29 at 100.0 degree(s) and footprint2: D30 at 90.0 degree(s)
13:30:07: [INFO] Routing ROW1 pads
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D7 at 90.0 degree(s) and footprint2: D8 at 80.0 degree(s)
13:30:07: [INFO] Routing pad 'D8:1' at (169311674, 66960970) with pad 'D9:1' at (206832849, 73576966) using coordinate system rotated by 280.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D9 at 80.0 degree(s) and footprint2: D10 at 100.0 degree(s)
13:30:07: [INFO] Routing pad 'D10:1' at (271004087, 70170152) with pad 'D11:1' at (308525262, 63554156) using coordinate system rotated by 260.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D11 at 100.0 degree(s) and footprint2: D12 at 90.0 degree(s)
13:30:07: [INFO] Routing ROW3 pads
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D19 at 90.0 degree(s) and footprint2: D20 at 80.0 degree(s)
13:30:07: [INFO] Routing pad 'D20:1' at (170693823, 86548557) with pad 'D21:1' at (208214998, 93164553) using coordinate system rotated by 280.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 80.0 degree(s) and footprint2: D22 at 100.0 degree(s)
13:30:07: [INFO] Routing pad 'D22:1' at (279002231, 88103740) with pad 'D23:1' at (316523407, 81487745) using coordinate system rotated by 260.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D23 at 100.0 degree(s) and footprint2: D24 at 90.0 degree(s)
13:30:07: [INFO] Routing ROW7 pads
13:30:07: [INFO] Routing pad 'D43:1' at (118427500, 102364500) with pad 'D42:1' at (120808750, 121414500) using coordinate system rotated by 0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D42 at 90.0 degree(s) and footprint2: D44 at 100.0 degree(s)
13:30:07: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 100.0 degree(s) and footprint2: D45 at 90.0 degree(s)
13:30:07: [INFO] Routing COL0 pads
13:30:07: [INFO] Routing pad 'SW31a:1' at (88106250, 94424500) with pad 'SW37:1' at (88106250, 113474500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(88106250, 94424500), (88106250, 113474500)]
13:30:07: [INFO] Could not add track segment due to detected collision
13:30:07: [INFO] Routing pad 'SW13:1' at (95726250, 75374500) with pad 'SW1:1' at (95250000, 56324500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(95726250, 75374500), (95726250, 56800750)]
13:30:07: [INFO] Adding track segment (F.Cu): [(95726250, 56800750), (95250000, 56324500)]
13:30:07: [INFO] Routing pad 'SW31:1' at (97631250, 94424500) with pad 'SW13:1' at (95726250, 75374500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Routing pad 'SW31a:1' at (88106250, 94424500) with pad 'SW31:1' at (97631250, 94424500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(88106250, 94424500), (97631250, 94424500)]
13:30:07: [INFO] Routing pad 'SW31:1' at (97631250, 94424500) with pad 'SW42:1' at (111918750, 113474500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Routing pad 'SW1:1' at (95250000, 56324500) with pad 'SW7:1' at (119062500, 56324500) using coordinate system rotated by 0 degree(s)
13:30:07: [INFO] Adding track segment (F.Cu): [(95250000, 56324500), (119062500, 56324500)]
13:30:08: [INFO] Routing pad 'SW7:1' at (119062500, 56324500) with pad 'SW19:1' at (121920000, 75374500) using coordinate system rotated by 0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(119062500, 56324500), (119062500, 72517000)]
13:30:08: [INFO] Adding track segment (F.Cu): [(119062500, 72517000), (121920000, 75374500)]
13:30:08: [INFO] Routing pad 'SW19:1' at (121920000, 75374500) with pad 'SW25:1' at (128587500, 94424500) using coordinate system rotated by 0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(121920000, 75374500), (121920000, 87757000)]
13:30:08: [INFO] Adding track segment (F.Cu): [(121920000, 87757000), (128587500, 94424500)]
13:30:08: [INFO] Routing COL4 pads
13:30:08: [INFO] Routing pad 'SW29:1' at (300317404, 95626690) with pad 'SW35:1' at (281556816, 98934688) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(300317404, 95626690), (281556815, 98934687)]
13:30:08: [INFO] Adding track segment (F.Cu): [(281556815, 98934687), (281556816, 98934688)]
13:30:08: [INFO] Routing pad 'SW5:1' at (279630967, 60586513) with pad 'SW17:1' at (287629112, 78520101) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(279630967, 60586513), (282111964, 74656952)]
13:30:08: [INFO] Adding track segment (F.Cu): [(282111964, 74656952), (287629112, 78520101)]
13:30:08: [INFO] Routing pad 'SW29:1' at (300317404, 95626690) with pad 'SW40:1' at (296590181, 115627777) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(300317404, 95626690), (302384901, 107352055)]
13:30:08: [INFO] Adding track segment (F.Cu): [(302384901, 107352055), (296590181, 115627777)]
13:30:08: [INFO] Routing pad 'SW5:1' at (279630967, 60586513) with pad 'SW11:1' at (298391555, 57278515) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(279630967, 60586513), (298391554, 57278514)]
13:30:08: [INFO] Adding track segment (F.Cu): [(298391554, 57278514), (298391555, 57278515)]
13:30:08: [INFO] Routing pad 'SW23:1' at (306389700, 75212104) with pad 'SW29:1' at (300317404, 95626690) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(306389700, 75212104), (308043698, 84592396)]
13:30:08: [INFO] Adding track segment (F.Cu): [(308043698, 84592396), (300317404, 95626690)]
13:30:08: [INFO] Routing pad 'SW17:1' at (287629112, 78520101) with pad 'SW23:1' at (306389700, 75212104) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(287629112, 78520101), (306389698, 75212103)]
13:30:08: [INFO] Adding track segment (F.Cu): [(306389698, 75212103), (306389700, 75212104)]
13:30:08: [INFO] Routing COL3 pads
13:30:08: [INFO] Routing pad 'SW16:1' at (250107937, 85136097) with pad 'SW34:1' at (244035641, 105550684) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(250107937, 85136097), (251761935, 94516391)]
13:30:08: [INFO] Adding track segment (F.Cu): [(251761935, 94516391), (244035641, 105550684)]
13:30:08: [INFO] Routing pad 'SW4:1' at (242109792, 67202509) with pad 'SW16:1' at (250107937, 85136097) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(242109792, 67202509), (244590790, 81272948)]
13:30:08: [INFO] Adding track segment (F.Cu): [(244590790, 81272948), (250107937, 85136097)]
13:30:08: [INFO] Routing pad 'SW28:1' at (262796228, 102242686) with pad 'SW44:1' at (259069006, 122243773) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(262796228, 102242686), (264863726, 113968054)]
13:30:08: [INFO] Adding track segment (F.Cu): [(264863726, 113968054), (259069006, 122243773)]
13:30:08: [INFO] Routing pad 'SW4:1' at (242109792, 67202509) with pad 'SW10:1' at (260870380, 63894511) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(242109792, 67202509), (260870378, 63894511)]
13:30:08: [INFO] Adding track segment (F.Cu): [(260870378, 63894511), (260870380, 63894511)]
13:30:08: [INFO] Routing pad 'SW34:1' at (244035641, 105550684) with pad 'SW28:1' at (262796228, 102242686) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(244035641, 105550684), (262796226, 102242686)]
13:30:08: [INFO] Adding track segment (F.Cu): [(262796226, 102242686), (262796228, 102242686)]
13:30:08: [INFO] Routing pad 'SW16:1' at (250107937, 85136097) with pad 'SW22:1' at (268868524, 81828099) using coordinate system rotated by 350.0 degree(s)
13:30:08: [INFO] Adding track segment (F.Cu): [(250107937, 85136097), (268868523, 81828098)]
13:30:08: [INFO] Adding track segment (F.Cu): [(268868523, 81828098), (268868524, 81828099)]
13:30:08: [INFO] Removing dangling tracks
