=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:46: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0AmJAaO4DGscBiAQ1LPAF9twAGTBAFnAF1MAoMcATwIFoaUAdiw588cIUFTplanRoAdAHYBRAMoBhcNghiiuA4dk46CbScxpztTAGZrdJjrwEJZclQtIHmAGw-BHwAOc11XQkMjTxsATh8EGnizOXorFIR7Zz03d2JjcFt6FnZOAHcCBBQkaIRMRKzwyIN82uScWrT2u2tapy7valr-QcxAkZCRuJGEnvo28FbOiGh4AQxqbMlpKWty+Er1nAALAjRqUqt9quojy8RqSDv+dGrpzLhlgjWRF3ESXJa9CYrA4ED2iCErxwZ3qH1++ia+TO8zOnXAZ3e6MwfSxA2hfmsZzG+Im+Km+Jm1GRKPo70+Vx+m1yeWiyOBJTBpxe0UKsLCfya+B5lmshUxhRxhTxBQJ1EKxJlpJl5JllJwhQQ8w1S3hOXc+Q1dN1W22BqBxVBxuZuwq3OoDDq1gdbU5Vww0QdaIdRs2gpt8AYVQ9srhTIB51t7vtmBVzth4Gd82dOs22x2wYyhNSTvNzGYQA
13:39:52: [INFO] Adding track segment (B.Cu): [(326390000, 81022500), (328930000, 83562500)]
13:39:52: [INFO] Routing SW44 with D44
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW44:2' at (278765000, 75882500) with pad 'D44:2' at (281305000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(278765000, 75882500), (278765000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(278765000, 81022500), (281305000, 83562500)]
13:39:52: [INFO] Routing SW43 with D43
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW43:2' at (307340000, 113982500) with pad 'D43:2' at (309880000, 121662500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(307340000, 113982500), (307340000, 119122500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(307340000, 119122500), (309880000, 121662500)]
13:39:52: [INFO] Routing SW42 with D42
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW42:2' at (259715000, 75882500) with pad 'D42:2' at (262255000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(259715000, 75882500), (259715000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(259715000, 81022500), (262255000, 83562500)]
13:39:52: [INFO] Routing SW41 with D41
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW41:2' at (240665000, 75882500) with pad 'D41:2' at (243205000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(240665000, 75882500), (240665000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(240665000, 81022500), (243205000, 83562500)]
13:39:52: [INFO] Routing SW40 with D40
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW40:2' at (221615000, 75882500) with pad 'D40:2' at (224155000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(221615000, 75882500), (221615000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(221615000, 81022500), (224155000, 83562500)]
13:39:52: [INFO] Routing SW39 with D39
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW39:2' at (202565000, 75882500) with pad 'D39:2' at (205105000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(202565000, 75882500), (202565000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(202565000, 81022500), (205105000, 83562500)]
13:39:52: [INFO] Routing SW38 with D38
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW38:2' at (183515000, 75882500) with pad 'D38:2' at (186055000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(183515000, 75882500), (183515000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(183515000, 81022500), (186055000, 83562500)]
13:39:52: [INFO] Routing SW37 with D37
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW37:2' at (164465000, 75882500) with pad 'D37:2' at (167005000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(164465000, 75882500), (164465000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(164465000, 81022500), (167005000, 83562500)]
13:39:52: [INFO] Routing SW36 with D36
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW36:2' at (145415000, 75882500) with pad 'D36:2' at (147955000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(145415000, 75882500), (145415000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(145415000, 81022500), (147955000, 83562500)]
13:39:52: [INFO] Routing SW35 with D35
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW35:2' at (126365000, 75882500) with pad 'D35:2' at (128905000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(126365000, 75882500), (126365000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(126365000, 81022500), (128905000, 83562500)]
13:39:52: [INFO] Routing SW34 with D34
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW34:2' at (107315000, 75882500) with pad 'D34:2' at (109855000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(107315000, 75882500), (107315000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(107315000, 81022500), (109855000, 83562500)]
13:39:52: [INFO] Routing SW33 with D33
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW33:2' at (88265000, 75882500) with pad 'D33:2' at (90805000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(88265000, 75882500), (88265000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(88265000, 81022500), (90805000, 83562500)]
13:39:52: [INFO] Routing SW32 with D32
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW32:2' at (69215000, 75882500) with pad 'D32:2' at (71755000, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(69215000, 75882500), (69215000, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(69215000, 81022500), (71755000, 83562500)]
13:39:52: [INFO] Routing SW31 with D31
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW31:2' at (43021250, 75882500) with pad 'D31:2' at (45561250, 83562500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(43021250, 75882500), (43021250, 81022500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(43021250, 81022500), (45561250, 83562500)]
13:39:52: [INFO] Routing SW30 with D30
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW30:2' at (326390000, 56832500) with pad 'D30:2' at (328930000, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(326390000, 56832500), (326390000, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(326390000, 61972500), (328930000, 64512500)]
13:39:52: [INFO] Routing SW29 with D29
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW29:2' at (300196250, 66357500) with pad 'D29:2' at (302736250, 74037500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(300196250, 66357500), (300196250, 71497500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(300196250, 71497500), (302736250, 74037500)]
13:39:52: [INFO] Routing SW28 with D28
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW28:2' at (274002500, 56832500) with pad 'D28:2' at (276542500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(274002500, 56832500), (274002500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(274002500, 61972500), (276542500, 64512500)]
13:39:52: [INFO] Routing SW27 with D27
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW27:2' at (254952500, 56832500) with pad 'D27:2' at (257492500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(254952500, 56832500), (254952500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(254952500, 61972500), (257492500, 64512500)]
13:39:52: [INFO] Routing SW26 with D26
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW26:2' at (235902500, 56832500) with pad 'D26:2' at (238442500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(235902500, 56832500), (235902500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(235902500, 61972500), (238442500, 64512500)]
13:39:52: [INFO] Routing SW25 with D25
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW25:2' at (216852500, 56832500) with pad 'D25:2' at (219392500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(216852500, 56832500), (216852500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(216852500, 61972500), (219392500, 64512500)]
13:39:52: [INFO] Routing SW24 with D24
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW24:2' at (197802500, 56832500) with pad 'D24:2' at (200342500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(197802500, 56832500), (197802500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(197802500, 61972500), (200342500, 64512500)]
13:39:52: [INFO] Routing SW23 with D23
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW23:2' at (178752500, 56832500) with pad 'D23:2' at (181292500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(178752500, 56832500), (178752500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(178752500, 61972500), (181292500, 64512500)]
13:39:52: [INFO] Routing SW22 with D22
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW22:2' at (159702500, 56832500) with pad 'D22:2' at (162242500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(159702500, 56832500), (159702500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(159702500, 61972500), (162242500, 64512500)]
13:39:52: [INFO] Routing SW21 with D21
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW21:2' at (140652500, 56832500) with pad 'D21:2' at (143192500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(140652500, 56832500), (140652500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(140652500, 61972500), (143192500, 64512500)]
13:39:52: [INFO] Routing SW20 with D20
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW20:2' at (121602500, 56832500) with pad 'D20:2' at (124142500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(121602500, 56832500), (121602500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(121602500, 61972500), (124142500, 64512500)]
13:39:52: [INFO] Routing SW19 with D19
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW19:2' at (102552500, 56832500) with pad 'D19:2' at (105092500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(102552500, 56832500), (102552500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(102552500, 61972500), (105092500, 64512500)]
13:39:52: [INFO] Routing SW18 with D18
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW18:2' at (83502500, 56832500) with pad 'D18:2' at (86042500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(83502500, 56832500), (83502500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(83502500, 61972500), (86042500, 64512500)]
13:39:52: [INFO] Routing SW17 with D17
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW17:2' at (64452500, 56832500) with pad 'D17:2' at (66992500, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(64452500, 56832500), (64452500, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(64452500, 61972500), (66992500, 64512500)]
13:39:52: [INFO] Routing SW16 with D16
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW16:2' at (40640000, 56832500) with pad 'D16:2' at (43180000, 64512500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(40640000, 56832500), (40640000, 61972500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(40640000, 61972500), (43180000, 64512500)]
13:39:52: [INFO] Routing SW15 with D15
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW15:2' at (326390000, 33020000) with pad 'D15:2' at (328930000, 40700000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(326390000, 33020000), (326390000, 38160000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(326390000, 38160000), (328930000, 40700000)]
13:39:52: [INFO] Routing SW14 with D14
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW14:2' at (283527500, 37782500) with pad 'D14:2' at (286067500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(283527500, 37782500), (283527500, 42922500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(283527500, 42922500), (286067500, 45462500)]
13:39:52: [INFO] Routing SW13 with D13
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW13:2' at (264477500, 37782500) with pad 'D13:2' at (267017500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(264477500, 37782500), (264477500, 42922500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(264477500, 42922500), (267017500, 45462500)]
13:39:52: [INFO] Routing SW12 with D12
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW12:2' at (245427500, 37782500) with pad 'D12:2' at (247967500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(245427500, 37782500), (245427500, 42922500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(245427500, 42922500), (247967500, 45462500)]
13:39:52: [INFO] Routing SW11 with D11
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW11:2' at (226377500, 37782500) with pad 'D11:2' at (228917500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(226377500, 37782500), (226377500, 42922500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(226377500, 42922500), (228917500, 45462500)]
13:39:52: [INFO] Routing SW10 with D10
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW10:2' at (207327500, 37782500) with pad 'D10:2' at (209867500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(207327500, 37782500), (207327500, 42922500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(207327500, 42922500), (209867500, 45462500)]
13:39:52: [INFO] Routing SW9 with D9
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW9:2' at (188277500, 37782500) with pad 'D9:2' at (190817500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(188277500, 37782500), (188277500, 42922500)]
13:39:52: [INFO] Adding track segment (B.Cu): [(188277500, 42922500), (190817500, 45462500)]
13:39:52: [INFO] Routing SW8 with D8
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW8:2' at (169227500, 37782500) with pad 'D8:2' at (171767500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(169227500, 37782500), (169227500, 42922500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(169227500, 42922500), (171767500, 45462500)]
13:39:53: [INFO] Routing SW7 with D7
13:39:53: [INFO] Using internal autorouter method
13:39:53: [INFO] Routing pad 'SW7:2' at (150177500, 37782500) with pad 'D7:2' at (152717500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(150177500, 37782500), (150177500, 42922500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(150177500, 42922500), (152717500, 45462500)]
13:39:53: [INFO] Routing SW6 with D6
13:39:53: [INFO] Using internal autorouter method
13:39:53: [INFO] Routing pad 'SW6:2' at (131127500, 37782500) with pad 'D6:2' at (133667500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(131127500, 37782500), (131127500, 42922500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(131127500, 42922500), (133667500, 45462500)]
13:39:53: [INFO] Routing SW5 with D5
13:39:53: [INFO] Using internal autorouter method
13:39:53: [INFO] Routing pad 'SW5:2' at (112077500, 37782500) with pad 'D5:2' at (114617500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(112077500, 37782500), (112077500, 42922500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(112077500, 42922500), (114617500, 45462500)]
13:39:53: [INFO] Routing SW4 with D4
13:39:53: [INFO] Using internal autorouter method
13:39:53: [INFO] Routing pad 'SW4:2' at (93027500, 37782500) with pad 'D4:2' at (95567500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(93027500, 37782500), (93027500, 42922500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(93027500, 42922500), (95567500, 45462500)]
13:39:53: [INFO] Routing SW3 with D3
13:39:53: [INFO] Using internal autorouter method
13:39:53: [INFO] Routing pad 'SW3:2' at (73977500, 37782500) with pad 'D3:2' at (76517500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(73977500, 37782500), (73977500, 42922500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(73977500, 42922500), (76517500, 45462500)]
13:39:53: [INFO] Routing SW2 with D2
13:39:53: [INFO] Using internal autorouter method
13:39:53: [INFO] Routing pad 'SW2:2' at (54927500, 37782500) with pad 'D2:2' at (57467500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(54927500, 37782500), (54927500, 42922500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(54927500, 42922500), (57467500, 45462500)]
13:39:53: [INFO] Routing SW1 with D1
13:39:53: [INFO] Using internal autorouter method
13:39:53: [INFO] Routing pad 'SW1:2' at (35877500, 37782500) with pad 'D1:2' at (38417500, 45462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(35877500, 37782500), (35877500, 42922500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(35877500, 42922500), (38417500, 45462500)]
13:39:53: [INFO] Routing COL3 pads
13:39:53: [INFO] Routing pad 'SW34:1' at (100965000, 78422500) with pad 'SW49:1' at (91440000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(100965000, 78422500), (100965000, 87947500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(100965000, 87947500), (91440000, 97472500)]
13:39:53: [INFO] Routing pad 'SW4:1' at (86677500, 40322500) with pad 'SW19:1' at (96202500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(86677500, 40322500), (86677500, 49847500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(86677500, 49847500), (96202500, 59372500)]
13:39:53: [INFO] Routing pad 'SW49:1' at (91440000, 97472500) with pad 'SW64:1' at (96202500, 116522500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(91440000, 97472500), (91440000, 111760000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(91440000, 111760000), (96202500, 116522500)]
13:39:53: [INFO] Routing pad 'SW19:1' at (96202500, 59372500) with pad 'SW34:1' at (100965000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(96202500, 59372500), (96202500, 73660000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(96202500, 73660000), (100965000, 78422500)]
13:39:53: [INFO] Routing COL10 pads
13:39:53: [INFO] Routing pad 'SW41:1' at (234315000, 78422500) with pad 'SW56:1' at (224790000, 97472500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(234315000, 78422500), (234315000, 87947500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(234315000, 87947500), (224790000, 97472500)]
13:39:53: [INFO] Routing pad 'SW56:1' at (224790000, 97472500) with pad 'SW67:1' at (224790000, 116522500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(224790000, 97472500), (224790000, 116522500)]
13:39:53: [INFO] Routing pad 'SW11:1' at (220027500, 40322500) with pad 'SW26:1' at (229552500, 59372500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(220027500, 40322500), (220027500, 49847500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(220027500, 49847500), (229552500, 59372500)]
13:39:53: [INFO] Routing pad 'SW26:1' at (229552500, 59372500) with pad 'SW41:1' at (234315000, 78422500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(229552500, 59372500), (229552500, 73660000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(229552500, 73660000), (234315000, 78422500)]
13:39:53: [INFO] Routing COL0 pads
13:39:53: [INFO] Routing pad 'SW46:1' at (41433750, 97472500) with pad 'SW61:1' at (31908750, 116522500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(41433750, 97472500), (41433750, 106997500)]
13:39:53: [INFO] Adding track segment (F.Cu): [(41433750, 106997500), (31908750, 116522500)]
13:39:53: [INFO] Routing pad 'SW1:1' at (29527500, 40322500) with pad 'SW16:1' at (34290000, 59372500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(29527500, 40322500), (29527500, 54610000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(29527500, 54610000), (34290000, 59372500)]
13:39:53: [INFO] Routing pad 'SW16:1' at (34290000, 59372500) with pad 'SW31:1' at (36671250, 78422500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(34290000, 59372500), (34290000, 76041250)]
13:39:53: [INFO] Adding track segment (F.Cu): [(34290000, 76041250), (36671250, 78422500)]
13:39:53: [INFO] Routing pad 'SW31:1' at (36671250, 78422500) with pad 'SW46:1' at (41433750, 97472500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(36671250, 78422500), (36671250, 92710000)]
13:39:53: [INFO] Adding track segment (F.Cu): [(36671250, 92710000), (41433750, 97472500)]
13:39:53: [INFO] Routing ROW2 pads
13:39:53: [INFO] Routing pad 'D31:1' at (45561250, 86362500) with pad 'D32:1' at (71755000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(45561250, 86362500), (71755000, 86362500)]
13:39:53: [INFO] Routing pad 'D32:1' at (71755000, 86362500) with pad 'D33:1' at (90805000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(71755000, 86362500), (90805000, 86362500)]
13:39:53: [INFO] Routing pad 'D33:1' at (90805000, 86362500) with pad 'D34:1' at (109855000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(90805000, 86362500), (109855000, 86362500)]
13:39:53: [INFO] Routing pad 'D34:1' at (109855000, 86362500) with pad 'D35:1' at (128905000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(109855000, 86362500), (128905000, 86362500)]
13:39:53: [INFO] Routing pad 'D35:1' at (128905000, 86362500) with pad 'D36:1' at (147955000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(128905000, 86362500), (147955000, 86362500)]
13:39:53: [INFO] Routing pad 'D36:1' at (147955000, 86362500) with pad 'D37:1' at (167005000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(147955000, 86362500), (167005000, 86362500)]
13:39:53: [INFO] Routing pad 'D37:1' at (167005000, 86362500) with pad 'D38:1' at (186055000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(167005000, 86362500), (186055000, 86362500)]
13:39:53: [INFO] Routing pad 'D38:1' at (186055000, 86362500) with pad 'D39:1' at (205105000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(186055000, 86362500), (205105000, 86362500)]
13:39:53: [INFO] Routing pad 'D39:1' at (205105000, 86362500) with pad 'D40:1' at (224155000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(205105000, 86362500), (224155000, 86362500)]
13:39:53: [INFO] Routing pad 'D40:1' at (224155000, 86362500) with pad 'D41:1' at (243205000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(224155000, 86362500), (243205000, 86362500)]
13:39:53: [INFO] Routing pad 'D41:1' at (243205000, 86362500) with pad 'D42:1' at (262255000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(243205000, 86362500), (262255000, 86362500)]
13:39:53: [INFO] Routing pad 'D42:1' at (262255000, 86362500) with pad 'D44:1' at (281305000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(262255000, 86362500), (281305000, 86362500)]
13:39:53: [INFO] Routing pad 'D44:1' at (281305000, 86362500) with pad 'D43:1' at (309880000, 124462500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Routing pad 'D43:1' at (309880000, 124462500) with pad 'D45:1' at (328930000, 86362500) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(309880000, 124462500), (328930000, 105412500)]
13:39:53: [INFO] Adding track segment (B.Cu): [(328930000, 105412500), (328930000, 86362500)]
13:39:53: [INFO] Routing COL14 pads
13:39:53: [INFO] Routing pad 'SW30:1' at (320040000, 59372500) with pad 'SW15:1' at (320040000, 35560000) using coordinate system rotated by 0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(320040000, 59372500), (320040000, 35560000)]
13:39:53: [INFO] Routing pad 'SW45:1' at (320040000, 78422500) with pad 'SW30:1' at (320040000, 59372500) using coordinate system rotated by 0 degree(s)
