=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0B2ArAXwDR3AjkgDoB2ZZADDguHuBkReadbQLo4BQYUsiKAEyN8AT36UhI8AGN+4AMQBDFavC581SnXyFt9NjoI0dEaPEnS58RUjv31BnINOz5CmZ6+Pdzo9QBmI0IgpwAWYJwIpwxI2KcANkikpzRItKckV2t8ZVUVIwB3fkENYxIWKhx9TRwATnBOHnBBauYyQlo8MwkpegALErKwtsrSPWz3L28ygOqjVq78OaWeixQrd3yC+mL4BA2y1pdutxsPablZv3pW0OWce5aoozno-Fb4h6-nlIe-54ZB5A55ZU57ATYehzMFwCA5RTbJQ+Z4NJrAcAjSjtcYmU7mATCegIi7TFGMGqYvH4RirPjrTbnJFFfgHTDDG5ws65S5XeiME74EZPRhPEbvBgvegjH6MH4jAGMAEjEGMIHwrbbFnwQRSDmwqlo7gYhKjZiLVwEyRE-CDHVlJBmlitGoa868lFoeb0U1LcBeulWjbEzX5bVwXXCMqmwVunmXT2c8Cmp5ep6miVeiWmn5en6mgFegGm9XcxFa3as9BQ-Be2Fx2z2Owo031st5MNlL1G5qO7FjC34qs29sesp1b1ciGlegThA4uau+lwSwhpkV-AQg418COwXgCex8Bbw70R33Buk7yV+AJPVnnBfS-Mm+EncTgGO0tBxm5JvN8ciCMR0DQnHteAJAI+jEXoRxJMcH3nMYViMOcFxMdh2CAA
13:33:12: [INFO] Routing pad 'SW73:2' at (340677500, 109220000) with pad 'D73:2' at (343217500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(340677500, 109220000), (340677500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(340677500, 114360000), (343217500, 116900000)]
13:33:12: [INFO] Routing SW72 with D72
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW72:2' at (302577500, 109220000) with pad 'D72:2' at (305117500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(302577500, 109220000), (302577500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(302577500, 114360000), (305117500, 116900000)]
13:33:12: [INFO] Routing SW71 with D71
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW71:2' at (264477500, 109220000) with pad 'D71:2' at (267017500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(264477500, 109220000), (264477500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(264477500, 114360000), (267017500, 116900000)]
13:33:12: [INFO] Routing SW70 with D70
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW70:2' at (226377500, 109220000) with pad 'D70:2' at (228917500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(226377500, 109220000), (226377500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(226377500, 114360000), (228917500, 116900000)]
13:33:12: [INFO] Routing SW69 with D69
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW69:2' at (188277500, 109220000) with pad 'D69:2' at (190817500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(188277500, 109220000), (188277500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(188277500, 114360000), (190817500, 116900000)]
13:33:12: [INFO] Routing SW68 with D68
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW68:2' at (116840000, 109220000) with pad 'D68:2' at (119380000, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(116840000, 109220000), (116840000, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(116840000, 114360000), (119380000, 116900000)]
13:33:12: [INFO] Routing SW67 with D67
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW67:2' at (78740000, 109220000) with pad 'D67:2' at (81280000, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(78740000, 109220000), (78740000, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(78740000, 114360000), (81280000, 116900000)]
13:33:12: [INFO] Routing SW66 with D66
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW66:2' at (412115000, 109220000) with pad 'D66:2' at (414655000, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(412115000, 109220000), (412115000, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(412115000, 114360000), (414655000, 116900000)]
13:33:12: [INFO] Routing SW65 with D65
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW65:2' at (359727500, 109220000) with pad 'D65:2' at (362267500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(359727500, 109220000), (359727500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(359727500, 114360000), (362267500, 116900000)]
13:33:12: [INFO] Routing SW64 with D64
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW64:2' at (321627500, 109220000) with pad 'D64:2' at (324167500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(321627500, 109220000), (321627500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(321627500, 114360000), (324167500, 116900000)]
13:33:12: [INFO] Routing SW63 with D63
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW63:2' at (283527500, 109220000) with pad 'D63:2' at (286067500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(283527500, 109220000), (283527500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(283527500, 114360000), (286067500, 116900000)]
13:33:12: [INFO] Routing SW62 with D62
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW62:2' at (245427500, 109220000) with pad 'D62:2' at (247967500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(245427500, 109220000), (245427500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(245427500, 114360000), (247967500, 116900000)]
13:33:12: [INFO] Routing SW61 with D61
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW61:2' at (207327500, 109220000) with pad 'D61:2' at (209867500, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(207327500, 109220000), (207327500, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(207327500, 114360000), (209867500, 116900000)]
13:33:12: [INFO] Routing SW60 with D60
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW60:2' at (157321250, 109220000) with pad 'D60:2' at (159861250, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(157321250, 109220000), (157321250, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(157321250, 114360000), (159861250, 116900000)]
13:33:12: [INFO] Routing SW59 with D59
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW59:2' at (97790000, 109220000) with pad 'D59:2' at (100330000, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(97790000, 109220000), (97790000, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(97790000, 114360000), (100330000, 116900000)]
13:33:12: [INFO] Routing SW58 with D58
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW58:2' at (59690000, 109220000) with pad 'D58:2' at (62230000, 116900000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(59690000, 109220000), (59690000, 114360000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(59690000, 114360000), (62230000, 116900000)]
13:33:12: [INFO] Routing SW57 with D57
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW57:2' at (412115000, 52070000) with pad 'D57:2' at (414655000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(412115000, 52070000), (412115000, 57210000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(412115000, 57210000), (414655000, 59750000)]
13:33:12: [INFO] Routing SW56 with D56
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW56:2' at (369252500, 90170000) with pad 'D56:2' at (371792500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(369252500, 90170000), (369252500, 95310000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(369252500, 95310000), (371792500, 97850000)]
13:33:12: [INFO] Routing SW55 with D55
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW55:2' at (331152500, 90170000) with pad 'D55:2' at (333692500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(331152500, 90170000), (331152500, 95310000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(331152500, 95310000), (333692500, 97850000)]
13:33:12: [INFO] Routing SW54 with D54
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW54:2' at (293052500, 90170000) with pad 'D54:2' at (295592500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(293052500, 90170000), (293052500, 95310000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(293052500, 95310000), (295592500, 97850000)]
13:33:12: [INFO] Routing SW53 with D53
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW53:2' at (254952500, 90170000) with pad 'D53:2' at (257492500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:12: [INFO] Adding track segment (B.Cu): [(254952500, 90170000), (254952500, 95310000)]
13:33:12: [INFO] Adding track segment (B.Cu): [(254952500, 95310000), (257492500, 97850000)]
13:33:12: [INFO] Routing SW52 with D52
13:33:12: [INFO] Using internal autorouter method
13:33:12: [INFO] Routing pad 'SW52:2' at (216852500, 90170000) with pad 'D52:2' at (219392500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(216852500, 90170000), (216852500, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(216852500, 95310000), (219392500, 97850000)]
13:33:13: [INFO] Routing SW51 with D51
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW51:2' at (178752500, 90170000) with pad 'D51:2' at (181292500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(178752500, 90170000), (178752500, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(178752500, 95310000), (181292500, 97850000)]
13:33:13: [INFO] Routing SW50 with D50
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW50:2' at (116840000, 90170000) with pad 'D50:2' at (119380000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(116840000, 90170000), (116840000, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(116840000, 95310000), (119380000, 97850000)]
13:33:13: [INFO] Routing SW49 with D49
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW49:2' at (78740000, 90170000) with pad 'D49:2' at (81280000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(78740000, 90170000), (78740000, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(78740000, 95310000), (81280000, 97850000)]
13:33:13: [INFO] Routing SW48 with D48
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW48:2' at (431165000, 90170000) with pad 'D48:2' at (433705000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(431165000, 90170000), (431165000, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(431165000, 95310000), (433705000, 97850000)]
13:33:13: [INFO] Routing SW47 with D47
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW47:2' at (400208750, 90170000) with pad 'D47:2' at (402748750, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(400208750, 90170000), (400208750, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(400208750, 95310000), (402748750, 97850000)]
13:33:13: [INFO] Routing SW46 with D46
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW46:2' at (350202500, 90170000) with pad 'D46:2' at (352742500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(350202500, 90170000), (350202500, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(350202500, 95310000), (352742500, 97850000)]
13:33:13: [INFO] Routing SW45 with D45
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW45:2' at (312102500, 90170000) with pad 'D45:2' at (314642500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(312102500, 90170000), (312102500, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(312102500, 95310000), (314642500, 97850000)]
13:33:13: [INFO] Routing SW44 with D44
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW44:2' at (274002500, 90170000) with pad 'D44:2' at (276542500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(274002500, 90170000), (274002500, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(274002500, 95310000), (276542500, 97850000)]
13:33:13: [INFO] Routing SW43 with D43
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW43:2' at (235902500, 90170000) with pad 'D43:2' at (238442500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(235902500, 90170000), (235902500, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(235902500, 95310000), (238442500, 97850000)]
13:33:13: [INFO] Routing SW42 with D42
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW42:2' at (197802500, 90170000) with pad 'D42:2' at (200342500, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(197802500, 90170000), (197802500, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(197802500, 95310000), (200342500, 97850000)]
13:33:13: [INFO] Routing SW41 with D41
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW41:2' at (152558750, 90170000) with pad 'D41:2' at (155098750, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(152558750, 90170000), (152558750, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(152558750, 95310000), (155098750, 97850000)]
13:33:13: [INFO] Routing SW40 with D40
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW40:2' at (97790000, 90170000) with pad 'D40:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:33:13: [INFO] Routing SW39a with D39
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW39a:2' at (59690000, 90170000) with pad 'D39:2' at (62230000, 88325000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(59690000, 90170000), (60385000, 90170000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(60385000, 90170000), (62230000, 88325000)]
13:33:13: [INFO] Routing SW39 with D39
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW39:2' at (59690000, 80645000) with pad 'D39:2' at (62230000, 88325000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(59690000, 80645000), (59690000, 85785000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(59690000, 85785000), (62230000, 88325000)]
13:33:13: [INFO] Routing SW38 with D38
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW38:2' at (407352500, 71120000) with pad 'D38:2' at (409892500, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(407352500, 71120000), (407352500, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(407352500, 76260000), (409892500, 78800000)]
13:33:13: [INFO] Routing SW37 with D37
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW37:2' at (364490000, 71120000) with pad 'D37:2' at (367030000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(364490000, 71120000), (364490000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(364490000, 76260000), (367030000, 78800000)]
13:33:13: [INFO] Routing SW36 with D36
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW36:2' at (326390000, 71120000) with pad 'D36:2' at (328930000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(326390000, 71120000), (326390000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(326390000, 76260000), (328930000, 78800000)]
13:33:13: [INFO] Routing SW35 with D35
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW35:2' at (288290000, 71120000) with pad 'D35:2' at (290830000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(288290000, 71120000), (288290000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(288290000, 76260000), (290830000, 78800000)]
13:33:13: [INFO] Routing SW34 with D34
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW34:2' at (250190000, 71120000) with pad 'D34:2' at (252730000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(250190000, 71120000), (250190000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(250190000, 76260000), (252730000, 78800000)]
13:33:13: [INFO] Routing SW33 with D33
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW33:2' at (212090000, 71120000) with pad 'D33:2' at (214630000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(212090000, 71120000), (212090000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(212090000, 76260000), (214630000, 78800000)]
13:33:13: [INFO] Routing SW32 with D32
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW32:2' at (173990000, 71120000) with pad 'D32:2' at (176530000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(173990000, 71120000), (173990000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(173990000, 76260000), (176530000, 78800000)]
13:33:13: [INFO] Routing SW31 with D31
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW31:2' at (116840000, 71120000) with pad 'D31:2' at (119380000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(116840000, 71120000), (116840000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(116840000, 76260000), (119380000, 78800000)]
13:33:13: [INFO] Routing SW30 with D30
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW30:2' at (78740000, 71120000) with pad 'D30:2' at (81280000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(78740000, 71120000), (78740000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(78740000, 76260000), (81280000, 78800000)]
13:33:13: [INFO] Routing SW29 with D29
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW29:2' at (431165000, 71120000) with pad 'D29:2' at (433705000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(431165000, 71120000), (431165000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(431165000, 76260000), (433705000, 78800000)]
13:33:13: [INFO] Routing SW28 with D28
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW28:2' at (383540000, 71120000) with pad 'D28:2' at (386080000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(383540000, 71120000), (383540000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(383540000, 76260000), (386080000, 78800000)]
13:33:13: [INFO] Routing SW27 with D27
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW27:2' at (345440000, 71120000) with pad 'D27:2' at (347980000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(345440000, 71120000), (345440000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(345440000, 76260000), (347980000, 78800000)]
13:33:13: [INFO] Routing SW26 with D26
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW26:2' at (307340000, 71120000) with pad 'D26:2' at (309880000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(307340000, 71120000), (307340000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(307340000, 76260000), (309880000, 78800000)]
13:33:13: [INFO] Routing SW25 with D25
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW25:2' at (269240000, 71120000) with pad 'D25:2' at (271780000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(269240000, 71120000), (269240000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(269240000, 76260000), (271780000, 78800000)]
13:33:13: [INFO] Routing SW24 with D24
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW24:2' at (231140000, 71120000) with pad 'D24:2' at (233680000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(231140000, 71120000), (231140000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(231140000, 76260000), (233680000, 78800000)]
13:33:13: [INFO] Routing SW23 with D23
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW23:2' at (193040000, 71120000) with pad 'D23:2' at (195580000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(193040000, 71120000), (193040000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(193040000, 76260000), (195580000, 78800000)]
13:33:13: [INFO] Routing SW22 with D22
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW22:2' at (150177500, 71120000) with pad 'D22:2' at (152717500, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(150177500, 71120000), (150177500, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(150177500, 76260000), (152717500, 78800000)]
13:33:13: [INFO] Routing SW21 with D21
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW21:2' at (97790000, 71120000) with pad 'D21:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:33:13: [INFO] Routing SW20 with D20
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW20:2' at (59690000, 71120000) with pad 'D20:2' at (62230000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(59690000, 71120000), (59690000, 76260000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(59690000, 76260000), (62230000, 78800000)]
13:33:13: [INFO] Routing SW19a with D19
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW19a:2' at (393065000, 52070000) with pad 'D19:2' at (405130000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Routing SW19 with D19
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW19:2' at (402590000, 52070000) with pad 'D19:2' at (405130000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(402590000, 52070000), (402590000, 57210000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(402590000, 57210000), (405130000, 59750000)]
13:33:13: [INFO] Routing SW18 with D18
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW18:2' at (354965000, 52070000) with pad 'D18:2' at (357505000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(354965000, 52070000), (354965000, 57210000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(354965000, 57210000), (357505000, 59750000)]
13:33:13: [INFO] Routing SW17 with D17
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW17:2' at (316865000, 52070000) with pad 'D17:2' at (319405000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(316865000, 52070000), (316865000, 57210000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(316865000, 57210000), (319405000, 59750000)]
13:33:13: [INFO] Routing SW16 with D16
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW16:2' at (278765000, 52070000) with pad 'D16:2' at (281305000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:13: [INFO] Adding track segment (B.Cu): [(278765000, 52070000), (278765000, 57210000)]
13:33:13: [INFO] Adding track segment (B.Cu): [(278765000, 57210000), (281305000, 59750000)]
13:33:13: [INFO] Routing SW15 with D15
13:33:13: [INFO] Using internal autorouter method
13:33:13: [INFO] Routing pad 'SW15:2' at (240665000, 52070000) with pad 'D15:2' at (243205000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(240665000, 52070000), (240665000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(240665000, 57210000), (243205000, 59750000)]
13:33:14: [INFO] Routing SW14 with D14
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW14:2' at (202565000, 52070000) with pad 'D14:2' at (205105000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(202565000, 52070000), (202565000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(202565000, 57210000), (205105000, 59750000)]
13:33:14: [INFO] Routing SW13 with D13
13:33:14: [INFO] Using internal autorouter method
13:33:14: [INFO] Routing pad 'SW13:2' at (164465000, 52070000) with pad 'D13:2' at (167005000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:14: [INFO] Adding track segment (B.Cu): [(164465000, 52070000), (164465000, 57210000)]
13:33:14: [INFO] Adding track segment (B.Cu): [(164465000, 57210000), (167005000, 59750000)]
