=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:43:12: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhAB6xwCMOU5Sk9Dm1+FReWATG+PgMzf4ALG1LlcAOgCs1aPCQBDRUqbtJArADZ1ydQA4R4MvAnSEshIgaNs7AJzqKhZlgqtnFLsUNjxHSTZ4XYXc1dy0AXSwAKDBwAE8ff2oqJwQqNzTObip+ZKxgzNDMrTydPP08+zzHbJcM8HTPOAhzBSVFbgB3cg4Allzm72NfUxo5SytoAPSChpciuYoI6NjWxHaO6m74CikAjgIDNcmp6gP6g6bwA4Hr-O4DhYOShAOy16wKj6qPmrO6h4uJotWjrDZdci7JK-AaiYZ+GSgk4qO4UWbnJ4uZYxEHjDbyCE7cTIaHgXiHLzHSYo8n1clXcm3cmzckLckvMlYd6cr6cn6cv4IWkZXEWNDoLY9EYBWn8SI4sYWfGEuAcaXUQQUwZUqwozVXTW3TWzTULTUczXczW8zX8zWC8D2kWKtrtFVqkkBe3AoaUEaI8bi1B6+bgeWrUHKyVEvwBaS4AA6ADtk8n8KkINs-bHqNIKKmU0n0wYs7scwhpBwC2mtaK6NTo3ANOqK5pq0Xay6wW7G2XSXnE4WaxnwKWW+A8-mhx2R2PyxOge3i145-2XLwl52jHAJAizKCgzo40FuHmFnnsbEEvDRmsowgx2vBwWWKeXJvnTrGL29rnOB+S3IZBjw0ADKUjcEfzXVwwNbDxYMzSFfzgjdp1fcJwiAA
13:43:19: [INFO] Adding track segment (B.Cu): [(235902500, 118745000), (235902500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(235902500, 123885000), (238442500, 126425000)]
13:43:19: [INFO] Routing SW72 with D72
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW72:2' at (216852500, 118745000) with pad 'D72:2' at (219392500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(216852500, 118745000), (216852500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(216852500, 123885000), (219392500, 126425000)]
13:43:19: [INFO] Routing SW71 with D71
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW71:2' at (197802500, 118745000) with pad 'D71:2' at (200342500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(197802500, 118745000), (197802500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(197802500, 123885000), (200342500, 126425000)]
13:43:19: [INFO] Routing SW70 with D70
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW70:2' at (178752500, 118745000) with pad 'D70:2' at (181292500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(178752500, 118745000), (178752500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(178752500, 123885000), (181292500, 126425000)]
13:43:19: [INFO] Routing SW69 with D69
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW69:2' at (159702500, 118745000) with pad 'D69:2' at (162242500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(159702500, 118745000), (159702500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(159702500, 123885000), (162242500, 126425000)]
13:43:19: [INFO] Routing SW68 with D68
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW68:2' at (140652500, 118745000) with pad 'D68:2' at (143192500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(140652500, 118745000), (140652500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(140652500, 123885000), (143192500, 126425000)]
13:43:19: [INFO] Routing SW67 with D67
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW67:2' at (121602500, 118745000) with pad 'D67:2' at (124142500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(121602500, 118745000), (121602500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(121602500, 123885000), (124142500, 126425000)]
13:43:19: [INFO] Routing SW66 with D66
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW66:2' at (102552500, 118745000) with pad 'D66:2' at (105092500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(102552500, 118745000), (102552500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(102552500, 123885000), (105092500, 126425000)]
13:43:19: [INFO] Routing SW65 with D65
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW65:2' at (83502500, 118745000) with pad 'D65:2' at (86042500, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(83502500, 118745000), (83502500, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(83502500, 123885000), (86042500, 126425000)]
13:43:19: [INFO] Routing SW64 with D64
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW64:2' at (52546250, 118745000) with pad 'D64:2' at (55086250, 126425000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(52546250, 118745000), (52546250, 123885000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(52546250, 123885000), (55086250, 126425000)]
13:43:19: [INFO] Routing SW63 with D63
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW63:2' at (295433750, 99695000) with pad 'D63:2' at (297973750, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(295433750, 99695000), (295433750, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(295433750, 104835000), (297973750, 107375000)]
13:43:19: [INFO] Routing SW62 with D62
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW62:2' at (264477500, 99695000) with pad 'D62:2' at (267017500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(264477500, 99695000), (264477500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(264477500, 104835000), (267017500, 107375000)]
13:43:19: [INFO] Routing SW61 with D61
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW61:2' at (245427500, 99695000) with pad 'D61:2' at (247967500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(245427500, 99695000), (245427500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(245427500, 104835000), (247967500, 107375000)]
13:43:19: [INFO] Routing SW60 with D60
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW60:2' at (226377500, 99695000) with pad 'D60:2' at (228917500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(226377500, 99695000), (226377500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(226377500, 104835000), (228917500, 107375000)]
13:43:19: [INFO] Routing SW59 with D59
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW59:2' at (207327500, 99695000) with pad 'D59:2' at (209867500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(207327500, 99695000), (207327500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(207327500, 104835000), (209867500, 107375000)]
13:43:19: [INFO] Routing SW58 with D58
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW58:2' at (188277500, 99695000) with pad 'D58:2' at (190817500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(188277500, 99695000), (188277500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(188277500, 104835000), (190817500, 107375000)]
13:43:19: [INFO] Routing SW57 with D57
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW57:2' at (169227500, 99695000) with pad 'D57:2' at (171767500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(169227500, 99695000), (169227500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(169227500, 104835000), (171767500, 107375000)]
13:43:19: [INFO] Routing SW56 with D56
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW56:2' at (150177500, 99695000) with pad 'D56:2' at (152717500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(150177500, 99695000), (150177500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(150177500, 104835000), (152717500, 107375000)]
13:43:19: [INFO] Routing SW55 with D55
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW55:2' at (131127500, 99695000) with pad 'D55:2' at (133667500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(131127500, 99695000), (131127500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(131127500, 104835000), (133667500, 107375000)]
13:43:19: [INFO] Routing SW54 with D54
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW54:2' at (112077500, 99695000) with pad 'D54:2' at (114617500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(112077500, 99695000), (112077500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(112077500, 104835000), (114617500, 107375000)]
13:43:19: [INFO] Routing SW53 with D53
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW53:2' at (93027500, 99695000) with pad 'D53:2' at (95567500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(93027500, 99695000), (93027500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(93027500, 104835000), (95567500, 107375000)]
13:43:19: [INFO] Routing SW52 with D52
13:43:19: [INFO] Using internal autorouter method
13:43:19: [INFO] Routing pad 'SW52:2' at (73977500, 99695000) with pad 'D52:2' at (76517500, 107375000) using coordinate system rotated by 0 degree(s)
13:43:19: [INFO] Adding track segment (B.Cu): [(73977500, 99695000), (73977500, 104835000)]
13:43:19: [INFO] Adding track segment (B.Cu): [(73977500, 104835000), (76517500, 107375000)]
13:43:20: [INFO] Routing SW51 with D51
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW51:2' at (47783750, 99695000) with pad 'D51:2' at (50323750, 107375000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(47783750, 99695000), (47783750, 104835000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(47783750, 104835000), (50323750, 107375000)]
13:43:20: [INFO] Routing SW50 with D50
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW50:2' at (369252500, 80645000) with pad 'D50:2' at (371792500, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(369252500, 80645000), (369252500, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(369252500, 85785000), (371792500, 88325000)]
13:43:20: [INFO] Routing SW49 with D49
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW49:2' at (350202500, 80645000) with pad 'D49:2' at (352742500, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(350202500, 80645000), (350202500, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(350202500, 85785000), (352742500, 88325000)]
13:43:20: [INFO] Routing SW48 with D48
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW48:2' at (331152500, 80645000) with pad 'D48:2' at (333692500, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(331152500, 80645000), (331152500, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(331152500, 85785000), (333692500, 88325000)]
13:43:20: [INFO] Routing SW47 with D47
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW47:2' at (302577500, 80645000) with pad 'D47:2' at (305117500, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(302577500, 80645000), (302577500, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(302577500, 85785000), (305117500, 88325000)]
13:43:20: [INFO] Routing SW46 with D46
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW46:2' at (278765000, 80645000) with pad 'D46:2' at (281305000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(278765000, 80645000), (278765000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(278765000, 85785000), (281305000, 88325000)]
13:43:20: [INFO] Routing SW45 with D45
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW45:2' at (259715000, 80645000) with pad 'D45:2' at (262255000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(259715000, 80645000), (259715000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(259715000, 85785000), (262255000, 88325000)]
13:43:20: [INFO] Routing SW44 with D44
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW44:2' at (240665000, 80645000) with pad 'D44:2' at (243205000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(240665000, 80645000), (240665000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(240665000, 85785000), (243205000, 88325000)]
13:43:20: [INFO] Routing SW43 with D43
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW43:2' at (221615000, 80645000) with pad 'D43:2' at (224155000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(221615000, 80645000), (221615000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(221615000, 85785000), (224155000, 88325000)]
13:43:20: [INFO] Routing SW42 with D42
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW42:2' at (202565000, 80645000) with pad 'D42:2' at (205105000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(202565000, 80645000), (202565000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(202565000, 85785000), (205105000, 88325000)]
13:43:20: [INFO] Routing SW41 with D41
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW41:2' at (183515000, 80645000) with pad 'D41:2' at (186055000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(183515000, 80645000), (183515000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(183515000, 85785000), (186055000, 88325000)]
13:43:20: [INFO] Routing SW40 with D40
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW40:2' at (164465000, 80645000) with pad 'D40:2' at (167005000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(164465000, 80645000), (164465000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(164465000, 85785000), (167005000, 88325000)]
13:43:20: [INFO] Routing SW39 with D39
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW39:2' at (145415000, 80645000) with pad 'D39:2' at (147955000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(145415000, 80645000), (145415000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(145415000, 85785000), (147955000, 88325000)]
13:43:20: [INFO] Routing SW38 with D38
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW38:2' at (126365000, 80645000) with pad 'D38:2' at (128905000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(126365000, 80645000), (126365000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(126365000, 85785000), (128905000, 88325000)]
13:43:20: [INFO] Routing SW37 with D37
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW37:2' at (107315000, 80645000) with pad 'D37:2' at (109855000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(107315000, 80645000), (107315000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(107315000, 85785000), (109855000, 88325000)]
13:43:20: [INFO] Routing SW36 with D36
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW36:2' at (88265000, 80645000) with pad 'D36:2' at (90805000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(88265000, 80645000), (88265000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(88265000, 85785000), (90805000, 88325000)]
13:43:20: [INFO] Routing SW35 with D35
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW35:2' at (69215000, 80645000) with pad 'D35:2' at (71755000, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(69215000, 80645000), (69215000, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(69215000, 85785000), (71755000, 88325000)]
13:43:20: [INFO] Routing SW34 with D34
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW34:2' at (45402500, 80645000) with pad 'D34:2' at (47942500, 88325000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(45402500, 80645000), (45402500, 85785000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(45402500, 85785000), (47942500, 88325000)]
13:43:20: [INFO] Routing SW33 with D33
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW33:2' at (369252500, 61595000) with pad 'D33:2' at (371792500, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(369252500, 61595000), (369252500, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(369252500, 66735000), (371792500, 69275000)]
13:43:20: [INFO] Routing SW32 with D32
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW32:2' at (350202500, 61595000) with pad 'D32:2' at (352742500, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(350202500, 61595000), (350202500, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(350202500, 66735000), (352742500, 69275000)]
13:43:20: [INFO] Routing SW31 with D31
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW31:2' at (331152500, 61595000) with pad 'D31:2' at (333692500, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(331152500, 61595000), (331152500, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(331152500, 66735000), (333692500, 69275000)]
13:43:20: [INFO] Routing SW30 with D30
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW30:2' at (269240000, 61595000) with pad 'D30:2' at (271780000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(269240000, 61595000), (269240000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(269240000, 66735000), (271780000, 69275000)]
13:43:20: [INFO] Routing SW29 with D29
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW29:2' at (250190000, 61595000) with pad 'D29:2' at (252730000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(250190000, 61595000), (250190000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(250190000, 66735000), (252730000, 69275000)]
13:43:20: [INFO] Routing SW28 with D28
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW28:2' at (231140000, 61595000) with pad 'D28:2' at (233680000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(231140000, 61595000), (231140000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(231140000, 66735000), (233680000, 69275000)]
13:43:20: [INFO] Routing SW27 with D27
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW27:2' at (212090000, 61595000) with pad 'D27:2' at (214630000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(212090000, 61595000), (212090000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(212090000, 66735000), (214630000, 69275000)]
13:43:20: [INFO] Routing SW26 with D26
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW26:2' at (193040000, 61595000) with pad 'D26:2' at (195580000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(193040000, 61595000), (193040000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(193040000, 66735000), (195580000, 69275000)]
13:43:20: [INFO] Routing SW25 with D25
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW25:2' at (173990000, 61595000) with pad 'D25:2' at (176530000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(173990000, 61595000), (173990000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(173990000, 66735000), (176530000, 69275000)]
13:43:20: [INFO] Routing SW24 with D24
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW24:2' at (154940000, 61595000) with pad 'D24:2' at (157480000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(154940000, 61595000), (154940000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(154940000, 66735000), (157480000, 69275000)]
13:43:20: [INFO] Routing SW23 with D23
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW23:2' at (135890000, 61595000) with pad 'D23:2' at (138430000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(135890000, 61595000), (135890000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(135890000, 66735000), (138430000, 69275000)]
13:43:20: [INFO] Routing SW22 with D22
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW22:2' at (116840000, 61595000) with pad 'D22:2' at (119380000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(116840000, 61595000), (116840000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(116840000, 66735000), (119380000, 69275000)]
13:43:20: [INFO] Routing SW21 with D21
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW21:2' at (97790000, 61595000) with pad 'D21:2' at (100330000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(97790000, 61595000), (97790000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(97790000, 66735000), (100330000, 69275000)]
13:43:20: [INFO] Routing SW20 with D20
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW20:2' at (78740000, 61595000) with pad 'D20:2' at (81280000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(78740000, 61595000), (78740000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(78740000, 66735000), (81280000, 69275000)]
13:43:20: [INFO] Routing SW19 with D19
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW19:2' at (59690000, 61595000) with pad 'D19:2' at (62230000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(59690000, 61595000), (59690000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(59690000, 66735000), (62230000, 69275000)]
13:43:20: [INFO] Routing SW18 with D18
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW18:2' at (40640000, 61595000) with pad 'D18:2' at (43180000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(40640000, 61595000), (40640000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(40640000, 66735000), (43180000, 69275000)]
13:43:20: [INFO] Routing SW17 with D17
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW17:2' at (369252500, 33020000) with pad 'D17:2' at (371792500, 40700000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(369252500, 33020000), (369252500, 38160000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(369252500, 38160000), (371792500, 40700000)]
13:43:20: [INFO] Routing SW16 with D16
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW16:2' at (350202500, 33020000) with pad 'D16:2' at (352742500, 40700000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(350202500, 33020000), (350202500, 38160000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(350202500, 38160000), (352742500, 40700000)]
13:43:20: [INFO] Routing SW15 with D15
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW15:2' at (331152500, 33020000) with pad 'D15:2' at (333692500, 40700000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(331152500, 33020000), (331152500, 38160000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(331152500, 38160000), (333692500, 40700000)]
13:43:20: [INFO] Routing SW14 with D14
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW14:2' at (297815000, 61595000) with pad 'D14:2' at (300355000, 69275000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(297815000, 61595000), (297815000, 66735000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(297815000, 66735000), (300355000, 69275000)]
13:43:20: [INFO] Routing SW13 with D13
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW13:2' at (307340000, 33020000) with pad 'D13:2' at (309880000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(307340000, 33020000), (307340000, 38160000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(307340000, 38160000), (309880000, 40700000)]
13:43:20: [INFO] Routing SW12 with D12
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW12:2' at (288290000, 33020000) with pad 'D12:2' at (290830000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(288290000, 33020000), (288290000, 38160000)]
13:43:20: [INFO] Adding track segment (B.Cu): [(288290000, 38160000), (290830000, 40700000)]
13:43:20: [INFO] Routing SW11 with D11
13:43:20: [INFO] Using internal autorouter method
13:43:20: [INFO] Routing pad 'SW11:2' at (269240000, 33020000) with pad 'D11:2' at (271780000, 40700000) using coordinate system rotated by 0 degree(s)
13:43:20: [INFO] Adding track segment (B.Cu): [(269240000, 33020000), (269240000, 38160000)]
