=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:23: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwBo7gJ6zgBgHQEYBmAXxXCyQPBQmngE4TUBWC8AXSQCgwpMDSM8ALS4A7E0ZkkAJipwamPJPII5C+KMktV1XvCWkWsjt3VwAbAMwicADlvKkTNXrgTDT9lx6040q8Ji7qjkeC6+hFpIYSY+igFwNraipADGmOAAxACGuXngjljhiiyo6fBZqVXVBR5FsWbIqIKJQZJ4rLq+DKSWlA2u-M3WbaQdsl2K7Ug68q6avTPF+pKWxt5mlsOBdg5jnpPwweCWzgO+-tutOOLTYYdwkYsxG64dV0kpZRk5ebm1qA6RQeeFK4HKqEy1RqqyQ9Vevia6BGN2O-koDx6qBS-QRfASNlupH8EzmEVIADtMAAXABOAFcAKaSfyzMxfcBU+B0pmSFJst58mReUyuLbInb2FkHMmYY4pM6vFqfNI-P7-STIYGy-QLVB0OEiuLwS4S672VUVKHQ9LS+46x7EUgpF6i8kfXDJS2Q9XZAHgfzasygoXwt2YJHKoLeyo2-38DEOrHgWysc74j2oyT8UnB7NLB56lMFh0GVCp9bh+DiqO7fPOB7HVOKqt+AmjVD8e3Bp3l6JG4PtuwciFZX3xw0gpuG9NHIfHZCJ9mSA241s1lEW1BcuA85mkZAC3xgnd7ldLWdwDm15KamVmXvgA1nNhAA
13:30:28: [INFO] Routing pad 'SW23:2' at (135890000, 94932500) with pad 'D23:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:30:28: [INFO] Routing SW22 with D22
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW22:2' at (116840000, 90170000) with pad 'D22:2' at (119380000, 97850000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(116840000, 90170000), (116840000, 95310000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(116840000, 95310000), (119380000, 97850000)]
13:30:28: [INFO] Routing SW21 with D21
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW21:2' at (97790000, 94932500) with pad 'D21:2' at (100330000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(97790000, 94932500), (97790000, 100072500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(97790000, 100072500), (100330000, 102612500)]
13:30:28: [INFO] Routing SW20 with D20
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW20:2' at (78740000, 101981000) with pad 'D20:2' at (81280000, 109661000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(78740000, 101981000), (78740000, 107121000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(78740000, 107121000), (81280000, 109661000)]
13:30:28: [INFO] Routing SW19 with D19
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW19:2' at (59690000, 104457500) with pad 'D19:2' at (62230000, 112137500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(59690000, 104457500), (59690000, 109597500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(59690000, 109597500), (62230000, 112137500)]
13:30:28: [INFO] Routing SW18 with D18
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW18:2' at (154940000, 78168500) with pad 'D18:2' at (157480000, 85848500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 78168500), (154940000, 83308500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 83308500), (157480000, 85848500)]
13:30:28: [INFO] Routing SW17 with D17
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW17:2' at (135890000, 75882500) with pad 'D17:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:30:28: [INFO] Routing SW16 with D16
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW16:2' at (116840000, 71120000) with pad 'D16:2' at (119380000, 78800000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(116840000, 71120000), (116840000, 76260000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(116840000, 76260000), (119380000, 78800000)]
13:30:28: [INFO] Routing SW15 with D15
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW15:2' at (97790000, 75882500) with pad 'D15:2' at (100330000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(97790000, 75882500), (97790000, 81022500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(97790000, 81022500), (100330000, 83562500)]
13:30:28: [INFO] Routing SW14 with D14
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW14:2' at (78740000, 82931000) with pad 'D14:2' at (81280000, 90611000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(78740000, 82931000), (78740000, 88071000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(78740000, 88071000), (81280000, 90611000)]
13:30:28: [INFO] Routing SW13 with D13
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW13:2' at (59690000, 85407500) with pad 'D13:2' at (62230000, 93087500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(59690000, 85407500), (59690000, 90547500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(59690000, 90547500), (62230000, 93087500)]
13:30:28: [INFO] Routing SW12 with D12
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW12:2' at (154940000, 59118500) with pad 'D12:2' at (157480000, 66798500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 59118500), (154940000, 64258500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 64258500), (157480000, 66798500)]
13:30:28: [INFO] Routing SW11 with D11
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW11:2' at (135890000, 56832500) with pad 'D11:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:30:28: [INFO] Routing SW10 with D10
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW10:2' at (116840000, 52069999) with pad 'D10:2' at (119380000, 59749999) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(116840000, 52069999), (116840000, 57209999)]
13:30:28: [INFO] Adding track segment (B.Cu): [(116840000, 57209999), (119380000, 59749999)]
13:30:28: [INFO] Routing SW9 with D9
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW9:2' at (97790000, 56832500) with pad 'D9:2' at (100330000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(97790000, 56832500), (97790000, 61972500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(97790000, 61972500), (100330000, 64512500)]
13:30:28: [INFO] Routing SW8 with D8
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW8:2' at (78740000, 63881000) with pad 'D8:2' at (81280000, 71561000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(78740000, 63881000), (78740000, 69021000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(78740000, 69021000), (81280000, 71561000)]
13:30:28: [INFO] Routing SW7 with D7
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW7:2' at (59690000, 66357500) with pad 'D7:2' at (62230000, 74037500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(59690000, 66357500), (59690000, 71497500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(59690000, 71497500), (62230000, 74037500)]
13:30:28: [INFO] Routing SW6 with D6
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW6:2' at (154940000, 40068500) with pad 'D6:2' at (157480000, 47748500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 40068500), (154940000, 45208500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(154940000, 45208500), (157480000, 47748500)]
13:30:28: [INFO] Routing SW5 with D5
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW5:2' at (135890000, 37782500) with pad 'D5:2' at (138430000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 37782500), (135890000, 42922500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(135890000, 42922500), (138430000, 45462500)]
13:30:28: [INFO] Routing SW4 with D4
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW4:2' at (116840000, 33020000) with pad 'D4:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:30:28: [INFO] Routing SW3 with D3
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW3:2' at (97790000, 37782500) with pad 'D3:2' at (100330000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(97790000, 37782500), (97790000, 42922500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(97790000, 42922500), (100330000, 45462500)]
13:30:28: [INFO] Routing SW2 with D2
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW2:2' at (78740000, 44831000) with pad 'D2:2' at (81280000, 52511000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(78740000, 44831000), (78740000, 49971000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(78740000, 49971000), (81280000, 52511000)]
13:30:28: [INFO] Routing SW1 with D1
13:30:28: [INFO] Using internal autorouter method
13:30:28: [INFO] Routing pad 'SW1:2' at (59690000, 47307499) with pad 'D1:2' at (62230000, 54987499) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(59690000, 47307499), (59690000, 52447499)]
13:30:28: [INFO] Adding track segment (B.Cu): [(59690000, 52447499), (62230000, 54987499)]
13:30:28: [INFO] Routing COL5 pads
13:30:28: [INFO] Routing pad 'SW6:1' at (148590000, 42608500) with pad 'SW12:1' at (148590000, 61658500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(148590000, 42608500), (148590000, 61658500)]
13:30:28: [INFO] Routing pad 'SW12:1' at (148590000, 61658500) with pad 'SW18:1' at (148590000, 80708500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(148590000, 61658500), (148590000, 80708500)]
13:30:28: [INFO] Routing pad 'SW18:1' at (148590000, 80708500) with pad 'SW24:1' at (148590000, 99758500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(148590000, 80708500), (148590000, 99758500)]
13:30:28: [INFO] Routing pad 'SW24:1' at (148590000, 99758500) with pad 'SW28:1' at (167640000, 121285000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(148590000, 99758500), (148590000, 102235000)]
13:30:28: [INFO] Adding track segment (F.Cu): [(148590000, 102235000), (167640000, 121285000)]
13:30:28: [INFO] Routing pad 'SW28:1' at (167640000, 121285000) with pad 'SW56:1' at (243840000, 121285000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(167640000, 121285000), (243840000, 121285000)]
13:30:28: [INFO] Routing pad 'SW40:1' at (262890000, 61658500) with pad 'SW34:1' at (262890000, 42608500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(262890000, 61658500), (262890000, 42608500)]
13:30:28: [INFO] Routing pad 'SW46:1' at (262890000, 80708500) with pad 'SW40:1' at (262890000, 61658500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(262890000, 80708500), (262890000, 61658500)]
13:30:28: [INFO] Routing pad 'SW52:1' at (262890000, 99758500) with pad 'SW46:1' at (262890000, 80708500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(262890000, 99758500), (262890000, 80708500)]
13:30:28: [INFO] Routing pad 'SW56:1' at (243840000, 121285000) with pad 'SW52:1' at (262890000, 99758500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Routing ROW8 pads
13:30:28: [INFO] Routing pad 'D52:1' at (271780000, 107698500) with pad 'D51:1' at (290830000, 105412500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(271780000, 107698500), (288544000, 107698500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(288544000, 107698500), (290830000, 105412500)]
13:30:28: [INFO] Routing pad 'D51:1' at (290830000, 105412500) with pad 'D50:1' at (309880000, 100650000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(290830000, 105412500), (305117500, 105412500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(305117500, 105412500), (309880000, 100650000)]
13:30:28: [INFO] Routing pad 'D50:1' at (309880000, 100650000) with pad 'D49:1' at (328930000, 105412500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(309880000, 100650000), (314642500, 105412500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(314642500, 105412500), (328930000, 105412500)]
13:30:28: [INFO] Routing pad 'D49:1' at (328930000, 105412500) with pad 'D48:1' at (347980000, 112461000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(328930000, 105412500), (335978500, 112461000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(335978500, 112461000), (347980000, 112461000)]
13:30:28: [INFO] Routing pad 'D48:1' at (347980000, 112461000) with pad 'D47:1' at (367030000, 114937500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(347980000, 112461000), (364553500, 112461000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(364553500, 112461000), (367030000, 114937500)]
13:30:28: [INFO] Routing ROW7 pads
13:30:28: [INFO] Routing pad 'D46:1' at (271780000, 88648500) with pad 'D45:1' at (290830000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(271780000, 88648500), (288544000, 88648500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(288544000, 88648500), (290830000, 86362500)]
13:30:28: [INFO] Routing pad 'D45:1' at (290830000, 86362500) with pad 'D44:1' at (309880000, 81600000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(290830000, 86362500), (305117500, 86362500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(305117500, 86362500), (309880000, 81600000)]
13:30:28: [INFO] Routing pad 'D44:1' at (309880000, 81600000) with pad 'D43:1' at (328930000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(309880000, 81600000), (314642500, 86362500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(314642500, 86362500), (328930000, 86362500)]
13:30:28: [INFO] Routing pad 'D43:1' at (328930000, 86362500) with pad 'D42:1' at (347980000, 93411000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(328930000, 86362500), (335978500, 93411000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(335978500, 93411000), (347980000, 93411000)]
13:30:28: [INFO] Routing pad 'D42:1' at (347980000, 93411000) with pad 'D41:1' at (367030000, 95887500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(347980000, 93411000), (364553500, 93411000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(364553500, 93411000), (367030000, 95887500)]
13:30:28: [INFO] Routing ROW4 pads
13:30:28: [INFO] Routing pad 'D25:1' at (43180000, 91125000) with pad 'D26:1' at (138430000, 124462500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Routing pad 'D26:1' at (138430000, 124462500) with pad 'D27:1' at (157480000, 126748500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(138430000, 124462500), (155194000, 124462500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(155194000, 124462500), (157480000, 126748500)]
13:30:28: [INFO] Routing pad 'D27:1' at (157480000, 126748500) with pad 'D28:1' at (176530000, 129225000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(157480000, 126748500), (174053500, 126748500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(174053500, 126748500), (176530000, 129225000)]
13:30:28: [INFO] Routing ROW2 pads
13:30:28: [INFO] Routing pad 'D13:1' at (62230000, 95887500) with pad 'D14:1' at (81280000, 93411000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(62230000, 95887500), (78803500, 95887500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(78803500, 95887500), (81280000, 93411000)]
13:30:28: [INFO] Routing pad 'D14:1' at (81280000, 93411000) with pad 'D15:1' at (100330000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(81280000, 93411000), (93281500, 93411000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(93281500, 93411000), (100330000, 86362500)]
13:30:28: [INFO] Routing pad 'D15:1' at (100330000, 86362500) with pad 'D16:1' at (119380000, 81600000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(100330000, 86362500), (114617500, 86362500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(114617500, 86362500), (119380000, 81600000)]
13:30:28: [INFO] Routing pad 'D16:1' at (119380000, 81600000) with pad 'D17:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(119380000, 81600000), (124142500, 86362500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(124142500, 86362500), (138430000, 86362500)]
13:30:28: [INFO] Routing pad 'D17:1' at (138430000, 86362500) with pad 'D18:1' at (157480000, 88648500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(138430000, 86362500), (155194000, 86362500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(155194000, 86362500), (157480000, 88648500)]
13:30:28: [INFO] Routing ROW6 pads
13:30:28: [INFO] Routing pad 'D40:1' at (271780000, 69598500) with pad 'D39:1' at (290830000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(271780000, 69598500), (288544000, 69598500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(288544000, 69598500), (290830000, 67312500)]
13:30:28: [INFO] Routing pad 'D39:1' at (290830000, 67312500) with pad 'D38:1' at (309880000, 62549999) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(290830000, 67312500), (305117499, 67312500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(305117499, 67312500), (309880000, 62549999)]
13:30:28: [INFO] Routing pad 'D38:1' at (309880000, 62549999) with pad 'D37:1' at (328930000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(309880000, 62549999), (314642501, 67312500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(314642501, 67312500), (328930000, 67312500)]
13:30:28: [INFO] Routing pad 'D37:1' at (328930000, 67312500) with pad 'D36:1' at (347980000, 74361000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(328930000, 67312500), (335978500, 74361000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(335978500, 74361000), (347980000, 74361000)]
13:30:28: [INFO] Routing pad 'D36:1' at (347980000, 74361000) with pad 'D35:1' at (367030000, 76837500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(347980000, 74361000), (364553500, 74361000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(364553500, 74361000), (367030000, 76837500)]
13:30:28: [INFO] Routing COL1 pads
13:30:28: [INFO] Routing pad 'SW2:1' at (72390000, 47371000) with pad 'SW8:1' at (72390000, 66421000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(72390000, 47371000), (72390000, 66421000)]
13:30:28: [INFO] Routing pad 'SW8:1' at (72390000, 66421000) with pad 'SW14:1' at (72390000, 85471000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(72390000, 66421000), (72390000, 85471000)]
13:30:28: [INFO] Routing pad 'SW14:1' at (72390000, 85471000) with pad 'SW20:1' at (72390000, 104521000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(72390000, 85471000), (72390000, 104521000)]
13:30:28: [INFO] Routing pad 'SW2:1' at (72390000, 47371000) with pad 'SW30:1' at (339090000, 47371000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(72390000, 47371000), (339090000, 47371000)]
13:30:28: [INFO] Could not add track segment due to detected collision
13:30:28: [INFO] Routing pad 'SW30:1' at (339090000, 47371000) with pad 'SW36:1' at (339090000, 66421000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(339090000, 47371000), (339090000, 66421000)]
13:30:28: [INFO] Routing pad 'SW36:1' at (339090000, 66421000) with pad 'SW42:1' at (339090000, 85471000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(339090000, 66421000), (339090000, 85471000)]
13:30:28: [INFO] Routing pad 'SW42:1' at (339090000, 85471000) with pad 'SW48:1' at (339090000, 104521000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (F.Cu): [(339090000, 85471000), (339090000, 104521000)]
13:30:28: [INFO] Routing ROW1 pads
13:30:28: [INFO] Routing pad 'D7:1' at (62230000, 76837500) with pad 'D8:1' at (81280000, 74361000) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(62230000, 76837500), (78803500, 76837500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(78803500, 76837500), (81280000, 74361000)]
13:30:28: [INFO] Routing pad 'D8:1' at (81280000, 74361000) with pad 'D9:1' at (100330000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(81280000, 74361000), (93281500, 74361000)]
13:30:28: [INFO] Adding track segment (B.Cu): [(93281500, 74361000), (100330000, 67312500)]
13:30:28: [INFO] Routing pad 'D9:1' at (100330000, 67312500) with pad 'D10:1' at (119380000, 62549999) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(100330000, 67312500), (114617499, 67312500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(114617499, 67312500), (119380000, 62549999)]
13:30:28: [INFO] Routing pad 'D10:1' at (119380000, 62549999) with pad 'D11:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(119380000, 62549999), (124142501, 67312500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(124142501, 67312500), (138430000, 67312500)]
13:30:28: [INFO] Routing pad 'D11:1' at (138430000, 67312500) with pad 'D12:1' at (157480000, 69598500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(138430000, 67312500), (155194000, 67312500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(155194000, 67312500), (157480000, 69598500)]
13:30:28: [INFO] Routing ROW5 pads
13:30:28: [INFO] Routing pad 'D34:1' at (271780000, 50548500) with pad 'D33:1' at (290830000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:28: [INFO] Adding track segment (B.Cu): [(271780000, 50548500), (288544000, 50548500)]
13:30:28: [INFO] Adding track segment (B.Cu): [(288544000, 50548500), (290830000, 48262500)]
13:30:28: [INFO] Routing pad 'D33:1' at (290830000, 48262500) with pad 'D32:1' at (309880000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(290830000, 48262500), (305117500, 48262500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(305117500, 48262500), (309880000, 43500000)]
13:30:29: [INFO] Routing pad 'D32:1' at (309880000, 43500000) with pad 'D31:1' at (328930000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(309880000, 43500000), (314642500, 48262500)]
13:30:29: [INFO] Adding track segment (B.Cu): [(314642500, 48262500), (328930000, 48262500)]
13:30:29: [INFO] Routing pad 'D31:1' at (328930000, 48262500) with pad 'D30:1' at (347980000, 55311000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(328930000, 48262500), (335978500, 55311000)]
13:30:29: [INFO] Adding track segment (B.Cu): [(335978500, 55311000), (347980000, 55311000)]
13:30:29: [INFO] Routing pad 'D30:1' at (347980000, 55311000) with pad 'D29:1' at (367030000, 57787499) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (B.Cu): [(347980000, 55311000), (364553501, 55311000)]
13:30:29: [INFO] Adding track segment (B.Cu): [(364553501, 55311000), (367030000, 57787499)]
13:30:29: [INFO] Routing COL3 pads
13:30:29: [INFO] Routing pad 'SW4:1' at (110490000, 35560000) with pad 'SW10:1' at (110490000, 54609999) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(110490000, 35560000), (110490000, 54609999)]
13:30:29: [INFO] Routing pad 'SW10:1' at (110490000, 54609999) with pad 'SW16:1' at (110490000, 73660000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(110490000, 54609999), (110490000, 73660000)]
13:30:29: [INFO] Routing pad 'SW16:1' at (110490000, 73660000) with pad 'SW22:1' at (110490000, 92710000) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(110490000, 73660000), (110490000, 92710000)]
13:30:29: [INFO] Routing pad 'SW22:1' at (110490000, 92710000) with pad 'SW26:1' at (129540000, 116522500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(110490000, 92710000), (110490000, 97472500)]
13:30:29: [INFO] Adding track segment (F.Cu): [(110490000, 97472500), (129540000, 116522500)]
13:30:29: [INFO] Routing pad 'SW26:1' at (129540000, 116522500) with pad 'SW54:1' at (281940000, 116522500) using coordinate system rotated by 0 degree(s)
13:30:29: [INFO] Adding track segment (F.Cu): [(129540000, 116522500), (281940000, 116522500)]
13:30:29: [INFO] Could not add track segment due to detected collision
13:30:29: [INFO] Routing pad 'SW38:1' at (300990000, 54609999) with pad 'SW32:1' at (300990000, 35560000) using coordinate system rotated by 0 degree(s)
