=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0BWANHcATWcAXAJwFcBTAXy3AQGYMAGAHQDtXWHHwsIBjfcAGIAhqLHgq2Oo3ZsWnBOAC6GAFBhwAT3wBaBumr94QgOxnzE6pwbc4EaPH0AmTNiPZBvL98vYFt8E4nAM5aEIwAFlt7fGdXcHchMXFJGi5qBAxFDIxgnLCeKFiUF0MBT28vX3AndOxa7PrcgNqCuyLHEvjEkWThatqowoc4ONT6JxtqCcbwCeCVdRj4ZANsbXg9NYTyyqrqPHhiclTpBFkOOr5yvv7T+nO5S8VFjQ24LdK3Xb3qpAw0AF-gA2IEYExgpBggCcYIQU2w-wQsyReURWTa4CRQ3RCEB1CRoIJWQhhR6twCAHd8E5UkikBcWJkEctRl1UhFcgjwJynLNeQs1BpqSt0KloQDojtjBVKtUJUTsBLSUqMFDqBLYRqstyJciAnq0eA9Zi9TjjVl8aqEIqLQgVRARYgxdqENDGfQWR02V9pR4KalMJMAkHZkHBUtwE6ECgTGhTpwrdcZXt+AmMLb4eCAln1VJOFr8zqcwpZlmEEby5jy+by1aaApFcmPOYLNQnU52RkFAynixPcohc2kn0qTSu1JMmhGbUvT1U9VkdmMpk8zRMoX18WV1ky5kKzn99X97X9-WlzapeTR+3x3HTvve7JOV6RjHfT1W2ZqsDclFXsOvTJGOoouKctTTn2mBetGE40LUwKMtBUqwWBGS1CYSFXH6QgLre8DAnBFYYlhc43De2CofG6GWqRKH4O+1FSA0iFQdhVHgVkT5yMhhQcTRbp0cMxQfuUX4QqkJi5JiUlOOasmAgBWgid05HAfhzpoZOAIzlkV4-HKD4ZrpjSsvCsaqTKAbEsgjL7nC7p9vZSlvrQFllDK4kgZp8QABY0u2wSin5QWINQkChZ8TF2o5sgPIOkZvp2cYeR4C7prZfbxS5DG1N8VkUVGDEWUZmXPnpO6CX2nIvEORXBZxkGyJgZYIVhpn1c60XEZhbEdfOvwaSYnF0O1+kFeplHFd1LFjQJ3GsC19ENQJsU8XpSmwTNOlsZWbW7ctXWcb1zXNGSBk+BptCcQtLBBjmDS0FhaKOvg10CREz3jf6hVbSNrGnXtXFfXx00jWti3NJtYM0U161tGZKCcFNK3MeCWEIzhsqXSjcDDQJT1sZj16TZ1MbbTaGNSm+SMaeT4NU9DqPwTtp04ojyNky6aMnet7NY3huPvWjt2YLWj1YfzTrCyzCCfWx-Mk+IdPc7LAN89TxWc39q2S8oShAA
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW91:2' at (257333750, 152082500) with pad 'D91:2' at (259873750, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW90 with D90
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW90:2' at (233521250, 152082500) with pad 'D90:2' at (236061250, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(233521250, 152082500), (233521250, 157222500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(233521250, 157222500), (236061250, 159762500)]
13:31:06: [INFO] Routing SW89 with D89
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW89:2' at (212090000, 152082500) with pad 'D89:2' at (214630000, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(212090000, 152082500), (212090000, 157222500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(212090000, 157222500), (214630000, 159762500)]
13:31:06: [INFO] Routing SW88a with D88
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW88a:2' at (173990000, 152082500) with pad 'D88:2' at (164623750, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW88 with D88
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW88:2' at (162083750, 152082500) with pad 'D88:2' at (164623750, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(162083750, 152082500), (162083750, 157222500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(162083750, 157222500), (164623750, 159762500)]
13:31:06: [INFO] Routing SW87 with D87
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW87:2' at (135890000, 152082500) with pad 'D87:2' at (138430000, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(135890000, 152082500), (135890000, 157222500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(135890000, 157222500), (138430000, 159762500)]
13:31:06: [INFO] Routing SW86a with D86
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW86a:2' at (93027500, 152082500) with pad 'D86:2' at (93186250, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW86 with D86
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW86:2' at (90646250, 152082500) with pad 'D86:2' at (93186250, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW85a with D85
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW85a:2' at (69215000, 152082500) with pad 'D85:2' at (69373750, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW85 with D85
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW85:2' at (66833750, 152082500) with pad 'D85:2' at (69373750, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW84a with D84
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW84a:2' at (45402500, 152082500) with pad 'D84:2' at (45561250, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW84 with D84
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW84:2' at (43021250, 152082500) with pad 'D84:2' at (45561250, 159762500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW83 with D83
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW83:2' at (307340000, 133032500) with pad 'D83:2' at (309880000, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(307340000, 133032500), (307340000, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(307340000, 138172500), (309880000, 140712500)]
13:31:06: [INFO] Routing SW82a with D82
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW82a:2' at (281146250, 133032500) with pad 'D82:2' at (293211250, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW82 with D82
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW82:2' at (290671250, 133032500) with pad 'D82:2' at (293211250, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(290671250, 133032500), (290671250, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(290671250, 138172500), (293211250, 140712500)]
13:31:06: [INFO] Routing SW81 with D81
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW81:2' at (254952500, 133032500) with pad 'D81:2' at (257492500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(254952500, 133032500), (254952500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(254952500, 138172500), (257492500, 140712500)]
13:31:06: [INFO] Routing SW80 with D80
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW80:2' at (235902500, 133032500) with pad 'D80:2' at (238442500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(235902500, 133032500), (235902500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(235902500, 138172500), (238442500, 140712500)]
13:31:06: [INFO] Routing SW79 with D79
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW79:2' at (216852500, 133032500) with pad 'D79:2' at (219392500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(216852500, 133032500), (216852500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(216852500, 138172500), (219392500, 140712500)]
13:31:06: [INFO] Routing SW78 with D78
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW78:2' at (197802500, 133032500) with pad 'D78:2' at (200342500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(197802500, 133032500), (197802500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(197802500, 138172500), (200342500, 140712500)]
13:31:06: [INFO] Routing SW77 with D77
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW77:2' at (178752500, 133032500) with pad 'D77:2' at (181292500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(178752500, 133032500), (178752500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(178752500, 138172500), (181292500, 140712500)]
13:31:06: [INFO] Routing SW76 with D76
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW76:2' at (159702500, 133032500) with pad 'D76:2' at (162242500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(159702500, 133032500), (159702500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(159702500, 138172500), (162242500, 140712500)]
13:31:06: [INFO] Routing SW75 with D75
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW75:2' at (140652500, 133032500) with pad 'D75:2' at (143192500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(140652500, 133032500), (140652500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(140652500, 138172500), (143192500, 140712500)]
13:31:06: [INFO] Routing SW74 with D74
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW74:2' at (121602500, 133032500) with pad 'D74:2' at (124142500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(121602500, 133032500), (121602500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(121602500, 138172500), (124142500, 140712500)]
13:31:06: [INFO] Routing SW73 with D73
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW73:2' at (102552500, 133032500) with pad 'D73:2' at (105092500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(102552500, 133032500), (102552500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(102552500, 138172500), (105092500, 140712500)]
13:31:06: [INFO] Routing SW72 with D72
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW72:2' at (83502500, 133032500) with pad 'D72:2' at (86042500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(83502500, 133032500), (83502500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(83502500, 138172500), (86042500, 140712500)]
13:31:06: [INFO] Routing SW71 with D71
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW71:2' at (64452500, 133032500) with pad 'D71:2' at (66992500, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(64452500, 133032500), (64452500, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(64452500, 138172500), (66992500, 140712500)]
13:31:06: [INFO] Routing SW70a with D70
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW70a:2' at (43021250, 133032500) with pad 'D70:2' at (55086250, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW70 with D70
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW70:2' at (52546250, 133032500) with pad 'D70:2' at (55086250, 140712500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(52546250, 133032500), (52546250, 138172500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(52546250, 138172500), (55086250, 140712500)]
13:31:06: [INFO] Routing SW69a with D69
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW69a:2' at (283527500, 113982500) with pad 'D69:2' at (297973750, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Routing SW69 with D69
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW69:2' at (295433750, 113982500) with pad 'D69:2' at (297973750, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(295433750, 113982500), (295433750, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(295433750, 119122500), (297973750, 121662500)]
13:31:06: [INFO] Routing SW68 with D68
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW68:2' at (264477500, 113982500) with pad 'D68:2' at (267017500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(264477500, 113982500), (264477500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(264477500, 119122500), (267017500, 121662500)]
13:31:06: [INFO] Routing SW67 with D67
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW67:2' at (245427500, 113982500) with pad 'D67:2' at (247967500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(245427500, 113982500), (245427500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(245427500, 119122500), (247967500, 121662500)]
13:31:06: [INFO] Routing SW66 with D66
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW66:2' at (226377500, 113982500) with pad 'D66:2' at (228917500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(226377500, 113982500), (226377500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(226377500, 119122500), (228917500, 121662500)]
13:31:06: [INFO] Routing SW65 with D65
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW65:2' at (207327500, 113982500) with pad 'D65:2' at (209867500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(207327500, 113982500), (207327500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(207327500, 119122500), (209867500, 121662500)]
13:31:06: [INFO] Routing SW64 with D64
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW64:2' at (188277500, 113982500) with pad 'D64:2' at (190817500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(188277500, 113982500), (188277500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(188277500, 119122500), (190817500, 121662500)]
13:31:06: [INFO] Routing SW63 with D63
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW63:2' at (169227500, 113982500) with pad 'D63:2' at (171767500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(169227500, 113982500), (169227500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(169227500, 119122500), (171767500, 121662500)]
13:31:06: [INFO] Routing SW62 with D62
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW62:2' at (150177500, 113982500) with pad 'D62:2' at (152717500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(150177500, 113982500), (150177500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(150177500, 119122500), (152717500, 121662500)]
13:31:06: [INFO] Routing SW61 with D61
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW61:2' at (131127500, 113982500) with pad 'D61:2' at (133667500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(131127500, 113982500), (131127500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(131127500, 119122500), (133667500, 121662500)]
13:31:06: [INFO] Routing SW60 with D60
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW60:2' at (112077500, 113982500) with pad 'D60:2' at (114617500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:06: [INFO] Adding track segment (B.Cu): [(112077500, 113982500), (112077500, 119122500)]
13:31:06: [INFO] Adding track segment (B.Cu): [(112077500, 119122500), (114617500, 121662500)]
13:31:06: [INFO] Routing SW59 with D59
13:31:06: [INFO] Using internal autorouter method
13:31:06: [INFO] Routing pad 'SW59:2' at (93027500, 113982500) with pad 'D59:2' at (95567500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(93027500, 113982500), (93027500, 119122500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(93027500, 119122500), (95567500, 121662500)]
13:31:07: [INFO] Routing SW58 with D58
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW58:2' at (73977500, 113982500) with pad 'D58:2' at (76517500, 121662500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(73977500, 113982500), (73977500, 119122500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(73977500, 119122500), (76517500, 121662500)]
13:31:07: [INFO] Routing SW57 with D57
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW57:2' at (47783750, 113982500) with pad 'D57:2' at (50323750, 121662500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(47783750, 113982500), (47783750, 119122500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(47783750, 119122500), (50323750, 121662500)]
13:31:07: [INFO] Routing SW56a with D56
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW56a:2' at (304958750, 104457500) with pad 'D56:2' at (305117500, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(304958750, 104457500), (304958750, 102771250)]
13:31:07: [INFO] Adding track segment (B.Cu): [(304958750, 102771250), (305117500, 102612500)]
13:31:07: [INFO] Routing SW56 with D56
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW56:2' at (302577500, 94932500) with pad 'D56:2' at (305117500, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(302577500, 94932500), (302577500, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(302577500, 100072500), (305117500, 102612500)]
13:31:07: [INFO] Routing SW55 with D55
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW55:2' at (278765000, 94932500) with pad 'D55:2' at (281305000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(278765000, 94932500), (278765000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(278765000, 100072500), (281305000, 102612500)]
13:31:07: [INFO] Routing SW54 with D54
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW54:2' at (259715000, 94932500) with pad 'D54:2' at (262255000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(259715000, 94932500), (259715000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(259715000, 100072500), (262255000, 102612500)]
13:31:07: [INFO] Routing SW53 with D53
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW53:2' at (240665000, 94932500) with pad 'D53:2' at (243205000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(240665000, 94932500), (240665000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(240665000, 100072500), (243205000, 102612500)]
13:31:07: [INFO] Routing SW52 with D52
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW52:2' at (221615000, 94932500) with pad 'D52:2' at (224155000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(221615000, 94932500), (221615000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(221615000, 100072500), (224155000, 102612500)]
13:31:07: [INFO] Routing SW51 with D51
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW51:2' at (202565000, 94932500) with pad 'D51:2' at (205105000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(202565000, 94932500), (202565000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(202565000, 100072500), (205105000, 102612500)]
13:31:07: [INFO] Routing SW50 with D50
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW50:2' at (183515000, 94932500) with pad 'D50:2' at (186055000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(183515000, 94932500), (183515000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(183515000, 100072500), (186055000, 102612500)]
13:31:07: [INFO] Routing SW49 with D49
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW49:2' at (164465000, 94932500) with pad 'D49:2' at (167005000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(164465000, 94932500), (164465000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(164465000, 100072500), (167005000, 102612500)]
13:31:07: [INFO] Routing SW48 with D48
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW48:2' at (145415000, 94932500) with pad 'D48:2' at (147955000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(145415000, 94932500), (145415000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(145415000, 100072500), (147955000, 102612500)]
13:31:07: [INFO] Routing SW47 with D47
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW47:2' at (126365000, 94932500) with pad 'D47:2' at (128905000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(126365000, 94932500), (126365000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(126365000, 100072500), (128905000, 102612500)]
13:31:07: [INFO] Routing SW46 with D46
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW46:2' at (107315000, 94932500) with pad 'D46:2' at (109855000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(107315000, 94932500), (107315000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(107315000, 100072500), (109855000, 102612500)]
13:31:07: [INFO] Routing SW45 with D45
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW45:2' at (88265000, 94932500) with pad 'D45:2' at (90805000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(88265000, 94932500), (88265000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(88265000, 100072500), (90805000, 102612500)]
13:31:07: [INFO] Routing SW44 with D44
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW44:2' at (69215000, 94932500) with pad 'D44:2' at (71755000, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(69215000, 94932500), (69215000, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(69215000, 100072500), (71755000, 102612500)]
13:31:07: [INFO] Routing SW43 with D43
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW43:2' at (45402500, 94932500) with pad 'D43:2' at (47942500, 102612500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(45402500, 94932500), (45402500, 100072500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(45402500, 100072500), (47942500, 102612500)]
13:31:07: [INFO] Routing SW42 with D42
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW42:2' at (307340000, 75882500) with pad 'D42:2' at (309880000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(307340000, 75882500), (307340000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(307340000, 81022500), (309880000, 83562500)]
13:31:07: [INFO] Routing SW41a with D41
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW41a:2' at (288290000, 75882500) with pad 'D41:2' at (300355000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Routing SW41 with D41
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW41:2' at (297815000, 75882500) with pad 'D41:2' at (300355000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(297815000, 75882500), (297815000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(297815000, 81022500), (300355000, 83562500)]
13:31:07: [INFO] Routing SW40 with D40
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW40:2' at (269240000, 75882500) with pad 'D40:2' at (271780000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(269240000, 75882500), (269240000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(269240000, 81022500), (271780000, 83562500)]
13:31:07: [INFO] Routing SW39 with D39
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW39:2' at (250190000, 75882500) with pad 'D39:2' at (252730000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(250190000, 75882500), (250190000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(250190000, 81022500), (252730000, 83562500)]
13:31:07: [INFO] Routing SW38 with D38
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW38:2' at (231140000, 75882500) with pad 'D38:2' at (233680000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(231140000, 75882500), (231140000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(231140000, 81022500), (233680000, 83562500)]
13:31:07: [INFO] Routing SW37 with D37
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW37:2' at (212090000, 75882500) with pad 'D37:2' at (214630000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(212090000, 75882500), (212090000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(212090000, 81022500), (214630000, 83562500)]
13:31:07: [INFO] Routing SW36 with D36
13:31:07: [INFO] Using internal autorouter method
13:31:07: [INFO] Routing pad 'SW36:2' at (193040000, 75882500) with pad 'D36:2' at (195580000, 83562500) using coordinate system rotated by 0 degree(s)
13:31:07: [INFO] Adding track segment (B.Cu): [(193040000, 75882500), (193040000, 81022500)]
13:31:07: [INFO] Adding track segment (B.Cu): [(193040000, 81022500), (195580000, 83562500)]
13:31:07: [INFO] Routing SW35 with D35
13:31:07: [INFO] Using internal autorouter method
