=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0SC+AaO4AMmEBmAHQDsyz8Fxs8CAWC80q8AXUwCgwpY4AmNLQCefXCn5JaAYz7gAxAHZlK8Fhz5cNOBFnwF0w0bW1WpzP211CV-PVuYkDgGwPFDgBwOAnA4RbzBGpAy2xdOXkAQ2iYqwB3Pn51OiImSkwAnXA9HHkjY2T6BnYuHmh4QSkcHIUY2NoE+AQ0ZIQM7XD9PPzZVoIrNtCcNptaNvsxxwHMV0n3Sa9J30n-aaC1oYhGxBaVkmYyNszwNoQJrPKdyRkIlVUGvmbrnAALRIbLJqFXz8RaSF+AFpxJJkvwCPsmKcStwIJdKjcunVovFHihFBhaODMp1cj1elj+oShuBwaMcODzqSpoTZhTMPN6Yt6ct6atCeswtlbndGeBtoJQRzIcwjh1uV18SY2ec4WIJJi2fw0qRoRxYfy0UKcIQMirwcEdQR9USLvLnhLcsjIqiKgrkrrcCacZaDD1peBdSTdeTPZgqbqnLRdXS-Xzdcy-ay-eyjZysjUosjbTsMQ6CJtXUpeR7dURxYmpemzjCyolvlnrSmnorwEUnQdSI7xdsa4VjY3m1zW-baEVlZ32lzC+6HvBnL2cEVnCquwmIlWx1da0VvLOh1ke9q6wQG0w53L4OIqlnee52-GdwgSUV8+qy3aT6IjwrEVbk0vmiu9YPDVf14aWxot+A77qauJuvkKaKO2M6-gWC4fjgPbfv4AHsGwQA
13:34:59: [INFO] Routing pad 'SW48:2' at (140652500, 109220000) with pad 'D48:2' at (143192500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(140652500, 109220000), (140652500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(140652500, 114360000), (143192500, 116900000)]
13:34:59: [INFO] Routing SW47 with D47
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW47:2' at (121602500, 109220000) with pad 'D47:2' at (124142500, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(121602500, 109220000), (121602500, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(121602500, 114360000), (124142500, 116900000)]
13:34:59: [INFO] Routing SW46a with D46
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW46a:2' at (100171250, 109220000) with pad 'D46:2' at (112236250, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW46 with D46
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW46:2' at (109696250, 109220000) with pad 'D46:2' at (112236250, 116900000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(109696250, 109220000), (109696250, 114360000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(109696250, 114360000), (112236250, 116900000)]
13:34:59: [INFO] Routing SW45 with D45
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW45:2' at (383540000, 90170000) with pad 'D45:2' at (386080000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(383540000, 90170000), (383540000, 95310000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(383540000, 95310000), (386080000, 97850000)]
13:34:59: [INFO] Routing SW44a with D44
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW44a:2' at (362108750, 80645000) with pad 'D44:2' at (355123750, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Routing SW44 with D44
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW44:2' at (352583750, 90170000) with pad 'D44:2' at (355123750, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(352583750, 90170000), (352583750, 95310000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(352583750, 95310000), (355123750, 97850000)]
13:34:59: [INFO] Routing SW43 with D43
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW43:2' at (340677500, 90170000) with pad 'D43:2' at (343217500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(340677500, 90170000), (340677500, 95310000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(340677500, 95310000), (343217500, 97850000)]
13:34:59: [INFO] Routing SW42 with D42
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW42:2' at (321627500, 90170000) with pad 'D42:2' at (324167500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(321627500, 90170000), (321627500, 95310000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(321627500, 95310000), (324167500, 97850000)]
13:34:59: [INFO] Routing SW41 with D41
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW41:2' at (302577500, 90170000) with pad 'D41:2' at (305117500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(302577500, 90170000), (302577500, 95310000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(302577500, 95310000), (305117500, 97850000)]
13:34:59: [INFO] Routing SW40 with D40
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW40:2' at (283527500, 90170000) with pad 'D40:2' at (286067500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(283527500, 90170000), (283527500, 95310000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(283527500, 95310000), (286067500, 97850000)]
13:34:59: [INFO] Routing SW39 with D39
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW39:2' at (264477500, 90170000) with pad 'D39:2' at (267017500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(264477500, 90170000), (264477500, 95310000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(264477500, 95310000), (267017500, 97850000)]
13:34:59: [INFO] Routing SW38 with D38
13:34:59: [INFO] Using internal autorouter method
13:34:59: [INFO] Routing pad 'SW38:2' at (245427500, 90170000) with pad 'D38:2' at (247967500, 97850000) using coordinate system rotated by 0 degree(s)
13:34:59: [INFO] Adding track segment (B.Cu): [(245427500, 90170000), (245427500, 95310000)]
13:34:59: [INFO] Adding track segment (B.Cu): [(245427500, 95310000), (247967500, 97850000)]
13:35:00: [INFO] Routing SW37 with D37
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW37:2' at (226377500, 90170000) with pad 'D37:2' at (228917500, 97850000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(226377500, 90170000), (226377500, 95310000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(226377500, 95310000), (228917500, 97850000)]
13:35:00: [INFO] Routing SW36 with D36
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW36:2' at (207327500, 90170000) with pad 'D36:2' at (209867500, 97850000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(207327500, 90170000), (207327500, 95310000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(207327500, 95310000), (209867500, 97850000)]
13:35:00: [INFO] Routing SW35 with D35
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW35:2' at (188277500, 90170000) with pad 'D35:2' at (190817500, 97850000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(188277500, 90170000), (188277500, 95310000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(188277500, 95310000), (190817500, 97850000)]
13:35:00: [INFO] Routing SW34 with D34
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW34:2' at (169227500, 90170000) with pad 'D34:2' at (171767500, 97850000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(169227500, 90170000), (169227500, 95310000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(169227500, 95310000), (171767500, 97850000)]
13:35:00: [INFO] Routing SW33 with D33
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW33:2' at (150177500, 90170000) with pad 'D33:2' at (152717500, 97850000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(150177500, 90170000), (150177500, 95310000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(150177500, 95310000), (152717500, 97850000)]
13:35:00: [INFO] Routing SW32 with D32
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW32:2' at (131127500, 90170000) with pad 'D32:2' at (133667500, 97850000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(131127500, 90170000), (131127500, 95310000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(131127500, 95310000), (133667500, 97850000)]
13:35:00: [INFO] Routing SW31 with D31
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW31:2' at (104933750, 90170000) with pad 'D31:2' at (107473750, 97850000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(104933750, 90170000), (104933750, 95310000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(104933750, 95310000), (107473750, 97850000)]
13:35:00: [INFO] Routing SW30 with D30
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW30:2' at (383540000, 71120000) with pad 'D30:2' at (386080000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(383540000, 71120000), (383540000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(383540000, 76260000), (386080000, 78800000)]
13:35:00: [INFO] Routing SW29 with D29
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW29:2' at (359727500, 71120000) with pad 'D29:2' at (362267500, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(359727500, 71120000), (359727500, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(359727500, 76260000), (362267500, 78800000)]
13:35:00: [INFO] Routing SW28 with D28
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW28:2' at (335915000, 71120000) with pad 'D28:2' at (338455000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(335915000, 71120000), (335915000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(335915000, 76260000), (338455000, 78800000)]
13:35:00: [INFO] Routing SW27 with D27
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW27:2' at (316865000, 71120000) with pad 'D27:2' at (319405000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(316865000, 71120000), (316865000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(316865000, 76260000), (319405000, 78800000)]
13:35:00: [INFO] Routing SW26 with D26
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW26:2' at (297815000, 71120000) with pad 'D26:2' at (300355000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(297815000, 71120000), (297815000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(297815000, 76260000), (300355000, 78800000)]
13:35:00: [INFO] Routing SW25 with D25
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW25:2' at (278765000, 71120000) with pad 'D25:2' at (281305000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(278765000, 71120000), (278765000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(278765000, 76260000), (281305000, 78800000)]
13:35:00: [INFO] Routing SW24 with D24
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW24:2' at (259715000, 71120000) with pad 'D24:2' at (262255000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(259715000, 71120000), (259715000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(259715000, 76260000), (262255000, 78800000)]
13:35:00: [INFO] Routing SW23 with D23
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW23:2' at (240665000, 71120000) with pad 'D23:2' at (243205000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(240665000, 71120000), (240665000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(240665000, 76260000), (243205000, 78800000)]
13:35:00: [INFO] Routing SW22 with D22
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW22:2' at (221615000, 71120000) with pad 'D22:2' at (224155000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(221615000, 71120000), (221615000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(221615000, 76260000), (224155000, 78800000)]
13:35:00: [INFO] Routing SW21 with D21
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW21:2' at (202565000, 71120000) with pad 'D21:2' at (205105000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(202565000, 71120000), (202565000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(202565000, 76260000), (205105000, 78800000)]
13:35:00: [INFO] Routing SW20 with D20
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW20:2' at (183515000, 71120000) with pad 'D20:2' at (186055000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(183515000, 71120000), (183515000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(183515000, 76260000), (186055000, 78800000)]
13:35:00: [INFO] Routing SW19 with D19
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW19:2' at (164465000, 71120000) with pad 'D19:2' at (167005000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(164465000, 71120000), (164465000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(164465000, 76260000), (167005000, 78800000)]
13:35:00: [INFO] Routing SW18 with D18
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW18:2' at (145415000, 71120000) with pad 'D18:2' at (147955000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(145415000, 71120000), (145415000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(145415000, 76260000), (147955000, 78800000)]
13:35:00: [INFO] Routing SW17 with D17
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW17:2' at (126365000, 71120000) with pad 'D17:2' at (128905000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(126365000, 71120000), (126365000, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(126365000, 76260000), (128905000, 78800000)]
13:35:00: [INFO] Routing SW16 with D16
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW16:2' at (102552500, 71120000) with pad 'D16:2' at (105092500, 78800000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(102552500, 71120000), (102552500, 76260000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(102552500, 76260000), (105092500, 78800000)]
13:35:00: [INFO] Routing SW15 with D15
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW15:2' at (364490000, 52070000) with pad 'D15:2' at (367030000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(364490000, 52070000), (364490000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(364490000, 57210000), (367030000, 59750000)]
13:35:00: [INFO] Routing SW14a with D14
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW14a:2' at (345440000, 52070000) with pad 'D14:2' at (357505000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Routing SW14 with D14
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW14:2' at (354965000, 52070000) with pad 'D14:2' at (357505000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(354965000, 52070000), (354965000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(354965000, 57210000), (357505000, 59750000)]
13:35:00: [INFO] Routing SW13 with D13
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW13:2' at (326390000, 52070000) with pad 'D13:2' at (328930000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(326390000, 52070000), (326390000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(326390000, 57210000), (328930000, 59750000)]
13:35:00: [INFO] Routing SW12 with D12
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW12:2' at (307340000, 52070000) with pad 'D12:2' at (309880000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(307340000, 52070000), (307340000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(307340000, 57210000), (309880000, 59750000)]
13:35:00: [INFO] Routing SW11 with D11
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW11:2' at (288290000, 52070000) with pad 'D11:2' at (290830000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(288290000, 52070000), (288290000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(288290000, 57210000), (290830000, 59750000)]
13:35:00: [INFO] Routing SW10 with D10
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW10:2' at (269240000, 52070000) with pad 'D10:2' at (271780000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(269240000, 52070000), (269240000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(269240000, 57210000), (271780000, 59750000)]
13:35:00: [INFO] Routing SW9 with D9
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW9:2' at (250190000, 52070000) with pad 'D9:2' at (252730000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(250190000, 52070000), (250190000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(250190000, 57210000), (252730000, 59750000)]
13:35:00: [INFO] Routing SW8 with D8
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW8:2' at (231140000, 52070000) with pad 'D8:2' at (233680000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(231140000, 52070000), (231140000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(231140000, 57210000), (233680000, 59750000)]
13:35:00: [INFO] Routing SW7 with D7
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW7:2' at (212090000, 52070000) with pad 'D7:2' at (214630000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(212090000, 52070000), (212090000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(212090000, 57210000), (214630000, 59750000)]
13:35:00: [INFO] Routing SW6 with D6
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW6:2' at (193040000, 52070000) with pad 'D6:2' at (195580000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(193040000, 52070000), (193040000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(193040000, 57210000), (195580000, 59750000)]
13:35:00: [INFO] Routing SW5 with D5
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW5:2' at (173990000, 52070000) with pad 'D5:2' at (176530000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(173990000, 52070000), (173990000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(173990000, 57210000), (176530000, 59750000)]
13:35:00: [INFO] Routing SW4 with D4
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW4:2' at (154940000, 52070000) with pad 'D4:2' at (157480000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(154940000, 52070000), (154940000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(154940000, 57210000), (157480000, 59750000)]
13:35:00: [INFO] Routing SW3 with D3
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW3:2' at (135890000, 52070000) with pad 'D3:2' at (138430000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(135890000, 52070000), (135890000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(135890000, 57210000), (138430000, 59750000)]
13:35:00: [INFO] Routing SW2 with D2
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW2:2' at (116840000, 52070000) with pad 'D2:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(116840000, 52070000), (116840000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(116840000, 57210000), (119380000, 59750000)]
13:35:00: [INFO] Routing SW1 with D1
13:35:00: [INFO] Using internal autorouter method
13:35:00: [INFO] Routing pad 'SW1:2' at (97790000, 52070000) with pad 'D1:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:35:00: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:35:00: [INFO] Routing COL7 pads
13:35:00: [INFO] Routing pad 'SW38:1' at (239077500, 92710000) with pad 'SW53:1' at (229552500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(239077500, 92710000), (239077500, 102235000)]
13:35:00: [INFO] Adding track segment (F.Cu): [(239077500, 102235000), (229552500, 111760000)]
13:35:00: [INFO] Routing pad 'SW8:1' at (224790000, 54610000) with pad 'SW23:1' at (234315000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(224790000, 54610000), (224790000, 64135000)]
13:35:00: [INFO] Adding track segment (F.Cu): [(224790000, 64135000), (234315000, 73660000)]
13:35:00: [INFO] Routing pad 'SW23:1' at (234315000, 73660000) with pad 'SW38:1' at (239077500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(234315000, 73660000), (234315000, 87947500)]
13:35:00: [INFO] Adding track segment (F.Cu): [(234315000, 87947500), (239077500, 92710000)]
13:35:00: [INFO] Routing COL3 pads
13:35:00: [INFO] Routing pad 'SW34:1' at (162877500, 92710000) with pad 'SW49:1' at (153352500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(162877500, 92710000), (162877500, 102235000)]
13:35:00: [INFO] Adding track segment (F.Cu): [(162877500, 102235000), (153352500, 111760000)]
13:35:00: [INFO] Routing pad 'SW4:1' at (148590000, 54610000) with pad 'SW19:1' at (158115000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(148590000, 54610000), (148590000, 64135000)]
13:35:00: [INFO] Adding track segment (F.Cu): [(148590000, 64135000), (158115000, 73660000)]
13:35:00: [INFO] Routing pad 'SW19:1' at (158115000, 73660000) with pad 'SW34:1' at (162877500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(158115000, 73660000), (158115000, 87947500)]
13:35:00: [INFO] Adding track segment (F.Cu): [(158115000, 87947500), (162877500, 92710000)]
13:35:00: [INFO] Routing COL6 pads
13:35:00: [INFO] Routing pad 'SW37:1' at (220027500, 92710000) with pad 'SW52:1' at (210502500, 111760000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(220027500, 92710000), (220027500, 102235000)]
13:35:00: [INFO] Adding track segment (F.Cu): [(220027500, 102235000), (210502500, 111760000)]
13:35:00: [INFO] Routing pad 'SW52:1' at (210502500, 111760000) with pad 'SW64:1' at (212883750, 130810000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(210502500, 111760000), (210502500, 128428750)]
13:35:00: [INFO] Adding track segment (F.Cu): [(210502500, 128428750), (212883750, 130810000)]
13:35:00: [INFO] Routing pad 'SW7:1' at (205740000, 54610000) with pad 'SW22:1' at (215265000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(205740000, 54610000), (205740000, 64135000)]
13:35:00: [INFO] Adding track segment (F.Cu): [(205740000, 64135000), (215265000, 73660000)]
13:35:00: [INFO] Routing pad 'SW22:1' at (215265000, 73660000) with pad 'SW37:1' at (220027500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(215265000, 73660000), (215265000, 87947500)]
13:35:00: [INFO] Adding track segment (F.Cu): [(215265000, 87947500), (220027500, 92710000)]
13:35:00: [INFO] Routing pad 'SW64:1' at (212883750, 130810000) with pad 'SW64a:1' at (224790000, 130810000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(212883750, 130810000), (224790000, 130810000)]
13:35:00: [INFO] Routing COL12 pads
13:35:00: [INFO] Routing pad 'SW13:1' at (320040000, 54610000) with pad 'SW28:1' at (329565000, 73660000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(320040000, 54610000), (320040000, 64135000)]
13:35:00: [INFO] Adding track segment (F.Cu): [(320040000, 64135000), (329565000, 73660000)]
13:35:00: [INFO] Routing pad 'SW43:1' at (334327500, 92710000) with pad 'SW58:1' at (331946250, 111760000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(334327500, 92710000), (334327500, 109378750)]
13:35:00: [INFO] Adding track segment (F.Cu): [(334327500, 109378750), (331946250, 111760000)]
13:35:00: [INFO] Routing pad 'SW28:1' at (329565000, 73660000) with pad 'SW43:1' at (334327500, 92710000) using coordinate system rotated by 0 degree(s)
13:35:00: [INFO] Adding track segment (F.Cu): [(329565000, 73660000), (329565000, 87947500)]
13:35:00: [INFO] Adding track segment (F.Cu): [(329565000, 87947500), (334327500, 92710000)]
13:35:01: [INFO] Routing pad 'SW58:1' at (331946250, 111760000) with pad 'SW68:1' at (358140000, 130810000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Routing ROW3 pads
13:35:01: [INFO] Routing pad 'D46:1' at (112236250, 119700000) with pad 'D47:1' at (124142500, 119700000) using coordinate system rotated by 0 degree(s)
13:35:01: [INFO] Adding track segment (B.Cu): [(112236250, 119700000), (124142500, 119700000)]
13:35:01: [INFO] Routing pad 'D47:1' at (124142500, 119700000) with pad 'D48:1' at (143192500, 119700000) using coordinate system rotated by 0 degree(s)
