=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:26: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgAwDoEFYA0dwDNZwIwC+m4C6C4JZ+lcEAHnvgsVtRVevjQLroBQYcI3jJ8qVuHzlaUrrQZNkAJknTms9bwFCRiJBiwBjPOADEAdlRWr4ScpmYIJ+OaPuPdkg5pPheAE4Dey4OLB9tQUVRJGVDcBcsS2sUrywAZkcM+T89ZhQSRLcPdzTwTI0SCsihACclElq9TKxa6HgAFlj4vQBaaSx2uF6ulk5lWTJ0yfQOmdRwPij-eF7kKzV0CZJpaZ3ZzXQFpd08Ne6Q7fD0Peu57yPFnWj9K0LTZJsFyUzbiAB3PCqKpHAA6ADsIRCyBQTi98Eg3oM8CoJCCOlDIeDqLJMqhMdD5HDwPVVsxGnllAYSH0uvEhiNuu9XGYSqVJGQAGwzCwzAAcMwCT2WtIu+25+15+wF+yFxNFGweEuuUuuMuucueK2GXSRCQ+X1sJEB8GB2U5BPB0jC5XQAvlZ119JRYvNlvUuPQFndRJ4QA
13:40:29: [INFO] Adding track segment (B.Cu): [(238046250, 41158814), (240988730, 43219161)]
13:40:29: [INFO] Routing SW9 with D9
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW9:2' at (218393112, 39404902) with pad 'D9:2' at (222228142, 46527159) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(218393112, 39404902), (219285663, 44466813)]
13:40:29: [INFO] Adding track segment (B.Cu): [(219285663, 44466813), (222228142, 46527159)]
13:40:29: [INFO] Routing SW8 with D8
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW8:2' at (199632524, 42712899) with pad 'D8:2' at (203467554, 49835156) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(199632524, 42712899), (200525075, 47774809)]
13:40:29: [INFO] Adding track segment (B.Cu): [(200525075, 47774809), (203467554, 49835156)]
13:40:29: [INFO] Routing SW7 with D7
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW7:2' at (180871937, 46020897) with pad 'D7:2' at (184706967, 53143154) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(180871937, 46020897), (181764487, 51082807)]
13:40:29: [INFO] Adding track segment (B.Cu): [(181764487, 51082807), (184706967, 53143154)]
13:40:29: [INFO] Routing SW6 with D6
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW6:2' at (147588005, 46631181) with pad 'D6:2' at (148755798, 54635570) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(147588005, 46631181), (146695453, 51693092)]
13:40:29: [INFO] Adding track segment (B.Cu): [(146695453, 51693092), (148755798, 54635570)]
13:40:29: [INFO] Routing SW5 with D5
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW5:2' at (128827418, 43323183) with pad 'D5:2' at (129995211, 51327572) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(128827418, 43323183), (127934865, 48385094)]
13:40:29: [INFO] Adding track segment (B.Cu): [(127934865, 48385094), (129995211, 51327572)]
13:40:29: [INFO] Routing SW4 with D4
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW4:2' at (110066830, 40015185) with pad 'D4:2' at (111234623, 48019574) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(110066830, 40015185), (109174277, 45077096)]
13:40:29: [INFO] Adding track segment (B.Cu): [(109174277, 45077096), (111234623, 48019574)]
13:40:29: [INFO] Routing SW3 with D3
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW3:2' at (91306242, 36707187) with pad 'D3:2' at (92474035, 44711576) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(91306242, 36707187), (90413690, 41769099)]
13:40:29: [INFO] Adding track segment (B.Cu): [(90413690, 41769099), (92474035, 44711576)]
13:40:29: [INFO] Routing SW2 with D2
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW2:2' at (59690000, 33020000) with pad 'D2:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
13:40:29: [INFO] Routing SW1 with D1
13:40:29: [INFO] Using internal autorouter method
13:40:29: [INFO] Routing pad 'SW1:2' at (40640000, 33020000) with pad 'D1:2' at (43180000, 40700000) using coordinate system rotated by 0 degree(s)
13:40:29: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
13:40:29: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
13:40:29: [INFO] Routing COL8 pads
13:40:29: [INFO] Routing pad 'SW21:1' at (220578794, 60942568) with pad 'SW33:1' at (214506498, 81357155) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (F.Cu): [(220578794, 60942568), (222232792, 70322861)]
13:40:29: [INFO] Adding track segment (F.Cu): [(222232792, 70322861), (214506498, 81357155)]
13:40:29: [INFO] Routing pad 'SW33:1' at (214506498, 81357155) with pad 'SW44:1' at (217814495, 100117742) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (F.Cu): [(214506498, 81357155), (217814494, 100117740)]
13:40:29: [INFO] Adding track segment (F.Cu): [(217814494, 100117740), (217814495, 100117742)]
13:40:29: [INFO] Routing pad 'SW9:1' at (212580649, 43008980) with pad 'SW21:1' at (220578794, 60942568) using coordinate system rotated by 350.0 degree(s)
13:40:29: [INFO] Adding track segment (F.Cu): [(212580649, 43008980), (215061647, 57079420)]
13:40:29: [INFO] Adding track segment (F.Cu): [(215061647, 57079420), (220578794, 60942568)]
13:40:29: [INFO] Routing COL5 pads
13:40:29: [INFO] Routing pad 'SW18:1' at (142275560, 67617514) with pad 'SW6:1' at (140893410, 48029927) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (F.Cu): [(142275560, 67617514), (138412411, 62100366)]
13:40:29: [INFO] Adding track segment (F.Cu): [(138412411, 62100366), (140893410, 48029927)]
13:40:29: [INFO] Routing pad 'SW30:1' at (148347856, 88032100) with pad 'SW18:1' at (142275560, 67617514) using coordinate system rotated by 10.0 degree(s)
13:40:29: [INFO] Adding track segment (F.Cu): [(148347856, 88032100), (140621560, 76997806)]
13:40:29: [INFO] Adding track segment (F.Cu): [(140621560, 76997806), (142275560, 67617514)]
13:40:30: [INFO] Routing pad 'SW41:1' at (135659564, 105138689) with pad 'SW41a:1' at (145039858, 106792688) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(135659564, 105138689), (145039856, 106792686)]
13:40:30: [INFO] Adding track segment (F.Cu): [(145039856, 106792686), (145039858, 106792688)]
13:40:30: [INFO] Routing pad 'SW41a:1' at (145039858, 106792688) with pad 'SW30:1' at (148347856, 88032100) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(145039858, 106792688), (148347855, 88032099)]
13:40:30: [INFO] Adding track segment (F.Cu): [(148347855, 88032099), (148347856, 88032100)]
13:40:30: [INFO] Routing COL9 pads
13:40:30: [INFO] Routing pad 'SW22:1' at (239339381, 57634570) with pad 'SW34:1' at (233267085, 78049157) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(239339381, 57634570), (240993378, 67014864)]
13:40:30: [INFO] Adding track segment (F.Cu): [(240993378, 67014864), (233267085, 78049157)]
13:40:30: [INFO] Routing pad 'SW10:1' at (231341237, 39700982) with pad 'SW22:1' at (239339381, 57634570) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(231341237, 39700982), (233822234, 53771422)]
13:40:30: [INFO] Adding track segment (F.Cu): [(233822234, 53771422), (239339381, 57634570)]
13:40:30: [INFO] Routing COL2 pads
13:40:30: [INFO] Routing pad 'SW3:1' at (84611647, 38105933) with pad 'SW15:1' at (85993797, 57693520) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(84611647, 38105933), (82130648, 52176371)]
13:40:30: [INFO] Adding track segment (F.Cu): [(82130648, 52176371), (85993797, 57693520)]
13:40:30: [INFO] Routing pad 'SW15:1' at (85993797, 57693520) with pad 'SW27:1' at (92066093, 78108107) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(85993797, 57693520), (84339797, 67073814)]
13:40:30: [INFO] Adding track segment (F.Cu): [(84339797, 67073814), (92066093, 78108107)]
13:40:30: [INFO] Routing COL11 pads
13:40:30: [INFO] Routing pad 'SW24:1' at (288607500, 54610000) with pad 'SW36:1' at (281940000, 73660000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(288607500, 54610000), (288607500, 66992500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(288607500, 66992500), (281940000, 73660000)]
13:40:30: [INFO] Routing pad 'SW36:1' at (281940000, 73660000) with pad 'SW46:1' at (286702500, 92710000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(281940000, 73660000), (281940000, 87947500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(281940000, 87947500), (286702500, 92710000)]
13:40:30: [INFO] Routing pad 'SW12:1' at (281940000, 35560000) with pad 'SW24:1' at (288607500, 54610000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(281940000, 35560000), (281940000, 47942500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(281940000, 47942500), (288607500, 54610000)]
13:40:30: [INFO] Routing ROW1 pads
13:40:30: [INFO] Routing pad 'D13:1' at (46037500, 62550000) with pad 'D14:1' at (65087500, 62550000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(46037500, 62550000), (65087500, 62550000)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D14 at 90.0 degree(s) and footprint2: D15 at 80.0 degree(s)
13:40:30: [INFO] Routing pad 'D15:1' at (93369971, 67056625) with pad 'D16:1' at (112130558, 70364623) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(93369971, 67056625), (112130556, 70364621)]
13:40:30: [INFO] Adding track segment (B.Cu): [(112130556, 70364621), (112130558, 70364623)]
13:40:30: [INFO] Routing pad 'D16:1' at (112130558, 70364623) with pad 'D17:1' at (130891146, 73672621) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(112130558, 70364623), (130891145, 73672620)]
13:40:30: [INFO] Adding track segment (B.Cu): [(130891145, 73672620), (130891146, 73672621)]
13:40:30: [INFO] Routing pad 'D17:1' at (130891146, 73672621) with pad 'D18:1' at (149651734, 76980619) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(130891146, 73672621), (149651733, 76980618)]
13:40:30: [INFO] Adding track segment (B.Cu): [(149651733, 76980618), (149651734, 76980619)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D18 at 80.0 degree(s) and footprint2: D19 at 100.0 degree(s)
13:40:30: [INFO] Routing pad 'D19:1' at (193191325, 73834205) with pad 'D20:1' at (211951913, 70526207) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(193191325, 73834205), (211951911, 70526207)]
13:40:30: [INFO] Adding track segment (B.Cu): [(211951911, 70526207), (211951913, 70526207)]
13:40:30: [INFO] Routing pad 'D20:1' at (211951913, 70526207) with pad 'D21:1' at (230712501, 67218209) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(211951913, 70526207), (230712500, 67218208)]
13:40:30: [INFO] Adding track segment (B.Cu): [(230712500, 67218208), (230712501, 67218209)]
13:40:30: [INFO] Routing pad 'D21:1' at (230712501, 67218209) with pad 'D22:1' at (249473088, 63910211) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(230712501, 67218209), (249473087, 63910210)]
13:40:30: [INFO] Adding track segment (B.Cu): [(249473087, 63910210), (249473088, 63910211)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D22 at 100.0 degree(s) and footprint2: D23 at 90.0 degree(s)
13:40:30: [INFO] Routing pad 'D23:1' at (278447500, 62550000) with pad 'D24:1' at (297497500, 62550000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(278447500, 62550000), (297497500, 62550000)]
13:40:30: [INFO] Routing COL7 pads
13:40:30: [INFO] Routing pad 'SW20:1' at (201818206, 64250566) with pad 'SW32:1' at (195745910, 84665152) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(201818206, 64250566), (203472204, 73630858)]
13:40:30: [INFO] Adding track segment (F.Cu): [(203472204, 73630858), (195745910, 84665152)]
13:40:30: [INFO] Routing pad 'SW32:1' at (195745910, 84665152) with pad 'SW43:1' at (199053908, 103425740) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(195745910, 84665152), (199053907, 103425739)]
13:40:30: [INFO] Adding track segment (F.Cu): [(199053907, 103425739), (199053908, 103425740)]
13:40:30: [INFO] Routing pad 'SW8:1' at (193820061, 46316977) with pad 'SW20:1' at (201818206, 64250566) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(193820061, 46316977), (196301059, 60387418)]
13:40:30: [INFO] Adding track segment (F.Cu): [(196301059, 60387418), (201818206, 64250566)]
13:40:30: [INFO] Routing COL4 pads
13:40:30: [INFO] Routing pad 'SW5:1' at (122132823, 44721929) with pad 'SW17:1' at (123514972, 64309516) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(122132823, 44721929), (119651824, 58792369)]
13:40:30: [INFO] Adding track segment (F.Cu): [(119651824, 58792369), (123514972, 64309516)]
13:40:30: [INFO] Routing pad 'SW29:1' at (129587268, 84724102) with pad 'SW40:1' at (126279270, 103484690) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Routing pad 'SW17:1' at (123514972, 64309516) with pad 'SW29:1' at (129587268, 84724102) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(123514972, 64309516), (121860973, 73689808)]
13:40:30: [INFO] Adding track segment (F.Cu): [(121860973, 73689808), (129587268, 84724102)]
13:40:30: [INFO] Routing COL3 pads
13:40:30: [INFO] Routing pad 'SW4:1' at (103372235, 41413931) with pad 'SW16:1' at (104754384, 61001518) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(103372235, 41413931), (100891236, 55484371)]
13:40:30: [INFO] Adding track segment (F.Cu): [(100891236, 55484371), (104754384, 61001518)]
13:40:30: [INFO] Routing pad 'SW28:1' at (110826680, 81416105) with pad 'SW39:1' at (107518683, 100176692) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(110826680, 81416105), (107518681, 100176690)]
13:40:30: [INFO] Adding track segment (F.Cu): [(107518681, 100176690), (107518683, 100176692)]
13:40:30: [INFO] Routing pad 'SW16:1' at (104754384, 61001518) with pad 'SW28:1' at (110826680, 81416105) using coordinate system rotated by 10.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(104754384, 61001518), (103100384, 70381811)]
13:40:30: [INFO] Adding track segment (F.Cu): [(103100384, 70381811), (110826680, 81416105)]
13:40:30: [INFO] Routing COL1 pads
13:40:30: [INFO] Routing pad 'SW2:1' at (53340000, 35560000) with pad 'SW14:1' at (56197500, 54610000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (53340000, 51752500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(53340000, 51752500), (56197500, 54610000)]
13:40:30: [INFO] Routing pad 'SW26:1' at (62865000, 73660000) with pad 'SW38:1' at (58102500, 92710000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(62865000, 73660000), (62865000, 87947500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(62865000, 87947500), (58102500, 92710000)]
13:40:30: [INFO] Routing pad 'SW14:1' at (56197500, 54610000) with pad 'SW26:1' at (62865000, 73660000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(56197500, 54610000), (56197500, 66992500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(56197500, 66992500), (62865000, 73660000)]
13:40:30: [INFO] Routing COL6 pads
13:40:30: [INFO] Routing pad 'SW19:1' at (183057618, 67558564) with pad 'SW31:1' at (176985322, 87973150) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(183057618, 67558564), (184711615, 76938857)]
13:40:30: [INFO] Adding track segment (F.Cu): [(184711615, 76938857), (176985322, 87973150)]
13:40:30: [INFO] Routing pad 'SW31:1' at (176985322, 87973150) with pad 'SW42a:1' at (180293320, 106733738) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Routing pad 'SW7:1' at (175059474, 49624975) with pad 'SW19:1' at (183057618, 67558564) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(175059474, 49624975), (177540471, 63695417)]
13:40:30: [INFO] Adding track segment (F.Cu): [(177540471, 63695417), (183057618, 67558564)]
13:40:30: [INFO] Routing pad 'SW42a:1' at (180293320, 106733738) with pad 'SW42:1' at (189673614, 105079739) using coordinate system rotated by 350.0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(180293320, 106733738), (189673613, 105079739)]
13:40:30: [INFO] Adding track segment (F.Cu): [(189673613, 105079739), (189673614, 105079739)]
13:40:30: [INFO] Routing COL0 pads
13:40:30: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW13:1' at (37147500, 54610000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(34290000, 35560000), (34290000, 51752500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(34290000, 51752500), (37147500, 54610000)]
13:40:30: [INFO] Routing pad 'SW25:1' at (43815000, 73660000) with pad 'SW37:1' at (39052500, 92710000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(43815000, 73660000), (43815000, 87947500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(43815000, 87947500), (39052500, 92710000)]
13:40:30: [INFO] Routing pad 'SW13:1' at (37147500, 54610000) with pad 'SW25:1' at (43815000, 73660000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(37147500, 54610000), (37147500, 66992500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(37147500, 66992500), (43815000, 73660000)]
13:40:30: [INFO] Routing ROW2 pads
13:40:30: [INFO] Routing pad 'D25:1' at (52705000, 81600000) with pad 'D26:1' at (71755000, 81600000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(52705000, 81600000), (71755000, 81600000)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 90.0 degree(s) and footprint2: D27 at 80.0 degree(s)
13:40:30: [INFO] Routing pad 'D27:1' at (99442267, 87471212) with pad 'D28:1' at (118202854, 90779210) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(99442267, 87471212), (118202853, 90779209)]
13:40:30: [INFO] Adding track segment (B.Cu): [(118202853, 90779209), (118202854, 90779210)]
13:40:30: [INFO] Routing pad 'D28:1' at (118202854, 90779210) with pad 'D29:1' at (136963442, 94087207) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(118202854, 90779210), (136963440, 94087206)]
13:40:30: [INFO] Adding track segment (B.Cu): [(136963440, 94087206), (136963442, 94087207)]
13:40:30: [INFO] Routing pad 'D29:1' at (136963442, 94087207) with pad 'D30:1' at (155724030, 97395205) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(136963442, 94087207), (155724029, 97395203)]
13:40:30: [INFO] Adding track segment (B.Cu): [(155724029, 97395203), (155724030, 97395205)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D30 at 80.0 degree(s) and footprint2: D31 at 100.0 degree(s)
13:40:30: [INFO] Routing pad 'D31:1' at (187119029, 94248791) with pad 'D32:1' at (205879617, 90940793) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(187119029, 94248791), (205879616, 90940792)]
13:40:30: [INFO] Adding track segment (B.Cu): [(205879616, 90940792), (205879617, 90940793)]
13:40:30: [INFO] Routing pad 'D32:1' at (205879617, 90940793) with pad 'D33:1' at (224640205, 87632796) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(205879617, 90940793), (224640203, 87632795)]
13:40:30: [INFO] Adding track segment (B.Cu): [(224640203, 87632795), (224640205, 87632796)]
13:40:30: [INFO] Routing pad 'D33:1' at (224640205, 87632796) with pad 'D34:1' at (243400792, 84324798) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(224640205, 87632796), (243400790, 84324798)]
13:40:30: [INFO] Adding track segment (B.Cu): [(243400790, 84324798), (243400792, 84324798)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D34 at 100.0 degree(s) and footprint2: D35 at 90.0 degree(s)
13:40:30: [INFO] Routing pad 'D35:1' at (271780000, 81600000) with pad 'D36:1' at (290830000, 81600000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(271780000, 81600000), (290830000, 81600000)]
13:40:30: [INFO] Routing ROW3 pads
13:40:30: [INFO] Routing pad 'D37:1' at (47942500, 100650000) with pad 'D38:1' at (66992500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(47942500, 100650000), (66992500, 100650000)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D38 at 90.0 degree(s) and footprint2: D39 at 80.0 degree(s)
13:40:30: [INFO] Routing pad 'D39:1' at (114894857, 109539797) with pad 'D40:1' at (133655444, 112847795) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(114894857, 109539797), (133655442, 112847793)]
13:40:30: [INFO] Adding track segment (B.Cu): [(133655442, 112847793), (133655444, 112847795)]
13:40:30: [INFO] Routing pad 'D40:1' at (133655444, 112847795) with pad 'D41:1' at (143035738, 114501794) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(133655444, 112847795), (143035737, 114501793)]
13:40:30: [INFO] Adding track segment (B.Cu): [(143035737, 114501793), (143035738, 114501794)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D41 at 80.0 degree(s) and footprint2: D42 at 100.0 degree(s)
13:40:30: [INFO] Routing pad 'D42:1' at (199807321, 111355380) with pad 'D43:1' at (209187615, 109701381) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(199807321, 111355380), (209187614, 109701380)]
13:40:30: [INFO] Adding track segment (B.Cu): [(209187614, 109701380), (209187615, 109701381)]
13:40:30: [INFO] Routing pad 'D43:1' at (209187615, 109701381) with pad 'D44:1' at (227948202, 106393383) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(209187615, 109701381), (227948201, 106393382)]
13:40:30: [INFO] Adding track segment (B.Cu): [(227948201, 106393382), (227948202, 106393383)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D44 at 100.0 degree(s) and footprint2: D45 at 90.0 degree(s)
13:40:30: [INFO] Routing pad 'D45:1' at (276542500, 100650000) with pad 'D46:1' at (295592500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(276542500, 100650000), (295592500, 100650000)]
13:40:30: [INFO] Routing COL10 pads
13:40:30: [INFO] Routing pad 'SW23:1' at (269557500, 54610000) with pad 'SW35:1' at (262890000, 73660000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(269557500, 54610000), (269557500, 66992500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(269557500, 66992500), (262890000, 73660000)]
13:40:30: [INFO] Routing pad 'SW35:1' at (262890000, 73660000) with pad 'SW45:1' at (267652500, 92710000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(262890000, 73660000), (262890000, 87947500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(262890000, 87947500), (267652500, 92710000)]
13:40:30: [INFO] Routing pad 'SW11:1' at (262890000, 35560000) with pad 'SW23:1' at (269557500, 54610000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (F.Cu): [(262890000, 35560000), (262890000, 47942500)]
13:40:30: [INFO] Adding track segment (F.Cu): [(262890000, 47942500), (269557500, 54610000)]
13:40:30: [INFO] Routing ROW0 pads
13:40:30: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (62230000, 43500000) using coordinate system rotated by 0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (62230000, 43500000)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D2 at 90.0 degree(s) and footprint2: D3 at 80.0 degree(s)
13:40:30: [INFO] Routing pad 'D3:1' at (91987821, 47469038) with pad 'D4:1' at (110748409, 50777036) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(91987821, 47469038), (110748408, 50777035)]
13:40:30: [INFO] Adding track segment (B.Cu): [(110748408, 50777035), (110748409, 50777036)]
13:40:30: [INFO] Routing pad 'D4:1' at (110748409, 50777036) with pad 'D5:1' at (129508997, 54085034) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(110748409, 50777036), (129508996, 54085033)]
13:40:30: [INFO] Adding track segment (B.Cu): [(129508996, 54085033), (129508997, 54085034)]
13:40:30: [INFO] Routing pad 'D5:1' at (129508997, 54085034) with pad 'D6:1' at (148269584, 57393032) using coordinate system rotated by 280.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(129508997, 54085034), (148269583, 57393031)]
13:40:30: [INFO] Adding track segment (B.Cu): [(148269583, 57393031), (148269584, 57393032)]
13:40:30: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D6 at 80.0 degree(s) and footprint2: D7 at 100.0 degree(s)
13:40:30: [INFO] Routing pad 'D7:1' at (185193181, 55900616) with pad 'D8:1' at (203953768, 52592618) using coordinate system rotated by 260.0 degree(s)
13:40:30: [INFO] Adding track segment (B.Cu): [(185193181, 55900616), (203953767, 52592618)]
13:40:30: [INFO] Adding track segment (B.Cu): [(203953767, 52592618), (203953768, 52592618)]
13:40:30: [INFO] Routing pad 'D8:1' at (203953768, 52592618) with pad 'D9:1' at (222714356, 49284621) using coordinate system rotated by 260.0 degree(s)
