=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwDoCsAaO4DGtMGIBDI48AXw3AAY0FwMJp4BOJAJhXM2oA5wBdNACgwUXK1QUAnrgC0lJNwDsHCtVZ04DXAEYklTlTQAWfkJGM428cqmz5TJiq5pFGrfF37VaJqeHu4FAlMaXg5BW4DahQ3UXgg9ii0ADY-cx1g8FC4cKUnQ200gPl0ELskB1LsXHA8RXqGsm9KWIttIzYqnHha4hIk7RbvbUKBfzjETOzwhG4KbvwsJeWmzG0aVtwWRIp13jH0+HEq6fk8g3X1egnPC+Mim+sT8sq712u2vTvfA4Cg57CZ0iuzQMQ+uAS+XWqV+Nym5XOINGZmK8MBFUc8xqhD6BFW4HWQ00Nw67CxPTwyxWd0GsQWvVx+PWIweFmQAJy8lm5MWVJwBlYG3BzE6ArQ+xRE2OtnRiMwgquxM+Xnl91hbSeMs5GPygveSoyKvAgp+kos-y1uWBqrBBviooogphZoyHNyyjFyPGFhKlvsmMw9JxfXxgqJAXanR5tT5-MdaFp1yDuLxnq9hzgySQNjK6I9FCMoM2R2z+ULzu9uHZfqQyQQ0cpfPx9dowrg23y9YllZLbrO+cw9cVEa+FHrJnVOk1ue1rzHLmLllHg58rIhaO13Gt4Hrtr+DpXFYzuj7CgHO4Ta-gvpn4UqDZTzbQ4ZJUcD2NjT8TxOTjIM9ZZSd4FJU9WAQAxC2HCZFFLCDnyvQI3yyF44NbO1EPPQtuxEAAnXBkmoTAcIsDsKBw7JkDJTBPkLW9dCo8AAHdXTg1xYTwsICIoCwZGQQjkLCeiqmYjxUDgic+CAA
13:34:55: [INFO] Adding track segment (B.Cu): [(59690000, 83499000), (62230000, 86039000)]
13:34:55: [INFO] Routing SW24 with D24
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW24:2' at (369252500, 59309000) with pad 'D24:2' at (371792500, 66989000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(369252500, 59309000), (369252500, 64449000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(369252500, 64449000), (371792500, 66989000)]
13:34:55: [INFO] Routing SW23 with D23
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW23:2' at (350202500, 59309000) with pad 'D23:2' at (352742500, 66989000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(350202500, 59309000), (350202500, 64449000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(350202500, 64449000), (352742500, 66989000)]
13:34:55: [INFO] Routing SW22 with D22
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW22:2' at (331152500, 54546499) with pad 'D22:2' at (333692500, 62226499) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(331152500, 54546499), (331152500, 59686499)]
13:34:55: [INFO] Adding track segment (B.Cu): [(331152500, 59686499), (333692500, 62226499)]
13:34:55: [INFO] Routing SW21 with D21
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW21:2' at (312102500, 52070000) with pad 'D21:2' at (314642500, 59750000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(312102500, 52070000), (312102500, 57210000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(312102500, 57210000), (314642500, 59750000)]
13:34:55: [INFO] Routing SW20 with D20
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW20:2' at (293052500, 54546499) with pad 'D20:2' at (295592500, 62226499) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(293052500, 54546499), (293052500, 59686499)]
13:34:55: [INFO] Adding track segment (B.Cu): [(293052500, 59686499), (295592500, 62226499)]
13:34:55: [INFO] Routing SW19 with D19
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW19:2' at (274002500, 56832500) with pad 'D19:2' at (276542500, 64512500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(274002500, 56832500), (274002500, 61972500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(274002500, 61972500), (276542500, 64512500)]
13:34:55: [INFO] Routing SW18 with D18
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW18:2' at (154940000, 56832500) with pad 'D18:2' at (157480000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(154940000, 56832500), (154940000, 61972500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(154940000, 61972500), (157480000, 64512500)]
13:34:55: [INFO] Routing SW17 with D17
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW17:2' at (135890000, 54451250) with pad 'D17:2' at (138430000, 62131250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(135890000, 54451250), (135890000, 59591250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(135890000, 59591250), (138430000, 62131250)]
13:34:55: [INFO] Routing SW16 with D16
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW16:2' at (116840000, 52070000) with pad 'D16:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(116840000, 52070000), (116840000, 57210000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(116840000, 57210000), (119380000, 59750000)]
13:34:55: [INFO] Routing SW15 with D15
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW15:2' at (97790000, 54451250) with pad 'D15:2' at (100330000, 62131250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(97790000, 54451250), (97790000, 59591250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(97790000, 59591250), (100330000, 62131250)]
13:34:55: [INFO] Routing SW14 with D14
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW14:2' at (78740000, 59213750) with pad 'D14:2' at (81280000, 66893750) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(78740000, 59213750), (78740000, 64353750)]
13:34:55: [INFO] Adding track segment (B.Cu): [(78740000, 64353750), (81280000, 66893750)]
13:34:55: [INFO] Routing SW13 with D13
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW13:2' at (59690000, 59309000) with pad 'D13:2' at (62230000, 66989000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(59690000, 59309000), (59690000, 64449000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(59690000, 64449000), (62230000, 66989000)]
13:34:55: [INFO] Routing SW12 with D12
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW12:2' at (369252500, 40259000) with pad 'D12:2' at (371792500, 47939000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(369252500, 40259000), (369252500, 45399000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(369252500, 45399000), (371792500, 47939000)]
13:34:55: [INFO] Routing SW11 with D11
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW11:2' at (350202500, 40259000) with pad 'D11:2' at (352742500, 47939000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(350202500, 40259000), (350202500, 45399000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(350202500, 45399000), (352742500, 47939000)]
13:34:55: [INFO] Routing SW10 with D10
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW10:2' at (331152500, 35496500) with pad 'D10:2' at (333692500, 43176500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(331152500, 35496500), (331152500, 40636500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(331152500, 40636500), (333692500, 43176500)]
13:34:55: [INFO] Routing SW9 with D9
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW9:2' at (312102500, 33020000) with pad 'D9:2' at (314642500, 40700000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(312102500, 33020000), (312102500, 38160000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(312102500, 38160000), (314642500, 40700000)]
13:34:55: [INFO] Routing SW8 with D8
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW8:2' at (293052500, 35496500) with pad 'D8:2' at (295592500, 43176500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(293052500, 35496500), (293052500, 40636500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(293052500, 40636500), (295592500, 43176500)]
13:34:55: [INFO] Routing SW7 with D7
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW7:2' at (274002500, 37782500) with pad 'D7:2' at (276542500, 45462500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(274002500, 37782500), (274002500, 42922500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(274002500, 42922500), (276542500, 45462500)]
13:34:55: [INFO] Routing SW6 with D6
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW6:2' at (154940000, 37782500) with pad 'D6:2' at (157480000, 45462500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(154940000, 37782500), (154940000, 42922500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(154940000, 42922500), (157480000, 45462500)]
13:34:55: [INFO] Routing SW5 with D5
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW5:2' at (135890000, 35401250) with pad 'D5:2' at (138430000, 43081250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(135890000, 35401250), (135890000, 40541250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(135890000, 40541250), (138430000, 43081250)]
13:34:55: [INFO] Routing SW4 with D4
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW4:2' at (116840000, 33020000) with pad 'D4:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:34:55: [INFO] Routing SW3 with D3
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW3:2' at (97790000, 35401250) with pad 'D3:2' at (100330000, 43081250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(97790000, 35401250), (97790000, 40541250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(97790000, 40541250), (100330000, 43081250)]
13:34:55: [INFO] Routing SW2 with D2
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW2:2' at (78740000, 40163750) with pad 'D2:2' at (81280000, 47843750) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(78740000, 40163750), (78740000, 45303750)]
13:34:55: [INFO] Adding track segment (B.Cu): [(78740000, 45303750), (81280000, 47843750)]
13:34:55: [INFO] Routing SW1 with D1
13:34:55: [INFO] Using internal autorouter method
13:34:55: [INFO] Routing pad 'SW1:2' at (59690000, 40259000) with pad 'D1:2' at (62230000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(59690000, 40259000), (59690000, 45399000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(59690000, 45399000), (62230000, 47939000)]
13:34:55: [INFO] Routing ROW2 pads
13:34:55: [INFO] Routing pad 'D25:1' at (62230000, 88839000) with pad 'D26:1' at (81280000, 88743750) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(62230000, 88839000), (81184750, 88839000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(81184750, 88839000), (81280000, 88743750)]
13:34:55: [INFO] Routing pad 'D26:1' at (81280000, 88743750) with pad 'D27:1' at (100330000, 83981250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(81280000, 88743750), (95567500, 88743750)]
13:34:55: [INFO] Adding track segment (B.Cu): [(95567500, 88743750), (100330000, 83981250)]
13:34:55: [INFO] Routing pad 'D27:1' at (100330000, 83981250) with pad 'D28:1' at (119380000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(100330000, 83981250), (116998750, 83981250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(116998750, 83981250), (119380000, 81600000)]
13:34:55: [INFO] Routing pad 'D28:1' at (119380000, 81600000) with pad 'D29:1' at (138430000, 83981250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(119380000, 81600000), (136048750, 81600000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(136048750, 81600000), (138430000, 83981250)]
13:34:55: [INFO] Routing pad 'D29:1' at (138430000, 83981250) with pad 'D30:1' at (157480000, 86362500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(138430000, 83981250), (155098750, 83981250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(155098750, 83981250), (157480000, 86362500)]
13:34:55: [INFO] Routing pad 'D30:1' at (157480000, 86362500) with pad 'D31:1' at (276542500, 86362500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(157480000, 86362500), (276542500, 86362500)]
13:34:55: [INFO] Could not add track segment due to detected collision
13:34:55: [INFO] Routing pad 'D31:1' at (276542500, 86362500) with pad 'D32:1' at (295592500, 84076500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(276542500, 86362500), (293306500, 86362500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(293306500, 86362500), (295592500, 84076500)]
13:34:55: [INFO] Routing pad 'D32:1' at (295592500, 84076500) with pad 'D33:1' at (314642500, 81600000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(295592500, 84076500), (312166000, 84076500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(312166000, 84076500), (314642500, 81600000)]
13:34:55: [INFO] Routing pad 'D33:1' at (314642500, 81600000) with pad 'D34:1' at (333692500, 84076500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(314642500, 81600000), (331216000, 81600000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(331216000, 81600000), (333692500, 84076500)]
13:34:55: [INFO] Routing pad 'D34:1' at (333692500, 84076500) with pad 'D35:1' at (352742500, 88839000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(333692500, 84076500), (338455000, 88839000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(338455000, 88839000), (352742500, 88839000)]
13:34:55: [INFO] Routing pad 'D35:1' at (352742500, 88839000) with pad 'D36:1' at (371792500, 88839000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(352742500, 88839000), (371792500, 88839000)]
13:34:55: [INFO] Routing COL9 pads
13:34:55: [INFO] Routing pad 'SW10:1' at (324802500, 38036500) with pad 'SW22:1' at (324802500, 57086499) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(324802500, 38036500), (324802500, 57086499)]
13:34:55: [INFO] Routing pad 'SW22:1' at (324802500, 57086499) with pad 'SW34:1' at (324802500, 76136500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(324802500, 57086499), (324802500, 76136500)]
13:34:55: [INFO] Routing pad 'SW34:1' at (324802500, 76136500) with pad 'SW46:1' at (324802500, 95186500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(324802500, 76136500), (324802500, 95186500)]
13:34:55: [INFO] Routing COL8 pads
13:34:55: [INFO] Routing pad 'SW21:1' at (305752500, 54610000) with pad 'SW9:1' at (305752500, 35560000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(305752500, 54610000), (305752500, 35560000)]
13:34:55: [INFO] Routing pad 'SW33:1' at (305752500, 73660000) with pad 'SW21:1' at (305752500, 54610000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(305752500, 73660000), (305752500, 54610000)]
13:34:55: [INFO] Routing pad 'SW45:1' at (305752500, 92710000) with pad 'SW33:1' at (305752500, 73660000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(305752500, 92710000), (305752500, 73660000)]
13:34:55: [INFO] Routing pad 'SW56:1' at (272415000, 116522500) with pad 'SW45:1' at (305752500, 92710000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Routing ROW3 pads
13:34:55: [INFO] Routing pad 'D37:1' at (62230000, 107889000) with pad 'D38:1' at (81280000, 107793750) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(62230000, 107889000), (81184750, 107889000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(81184750, 107889000), (81280000, 107793750)]
13:34:55: [INFO] Routing pad 'D38:1' at (81280000, 107793750) with pad 'D39:1' at (100330000, 103031250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(81280000, 107793750), (95567500, 107793750)]
13:34:55: [INFO] Adding track segment (B.Cu): [(95567500, 107793750), (100330000, 103031250)]
13:34:55: [INFO] Routing pad 'D39:1' at (100330000, 103031250) with pad 'D40:1' at (119380000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(100330000, 103031250), (116998750, 103031250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(116998750, 103031250), (119380000, 100650000)]
13:34:55: [INFO] Routing pad 'D40:1' at (119380000, 100650000) with pad 'D41:1' at (138430000, 103031250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(119380000, 100650000), (136048750, 100650000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(136048750, 100650000), (138430000, 103031250)]
13:34:55: [INFO] Routing pad 'D41:1' at (138430000, 103031250) with pad 'D42:1' at (157480000, 105412500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(138430000, 103031250), (155098750, 103031250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(155098750, 103031250), (157480000, 105412500)]
13:34:55: [INFO] Routing pad 'D42:1' at (157480000, 105412500) with pad 'D43:1' at (276542500, 105412500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(157480000, 105412500), (276542500, 105412500)]
13:34:55: [INFO] Routing pad 'D43:1' at (276542500, 105412500) with pad 'D44:1' at (295592500, 103126500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(276542500, 105412500), (293306500, 105412500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(293306500, 105412500), (295592500, 103126500)]
13:34:55: [INFO] Routing pad 'D44:1' at (295592500, 103126500) with pad 'D45:1' at (314642500, 100650000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(295592500, 103126500), (312166000, 103126500)]
13:34:55: [INFO] Adding track segment (B.Cu): [(312166000, 103126500), (314642500, 100650000)]
13:34:55: [INFO] Routing pad 'D45:1' at (314642500, 100650000) with pad 'D46:1' at (333692500, 103126500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(314642500, 100650000), (331216000, 100650000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(331216000, 100650000), (333692500, 103126500)]
13:34:55: [INFO] Routing pad 'D46:1' at (333692500, 103126500) with pad 'D47:1' at (352742500, 107889000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(333692500, 103126500), (338455000, 107889000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(338455000, 107889000), (352742500, 107889000)]
13:34:55: [INFO] Routing pad 'D47:1' at (352742500, 107889000) with pad 'D48:1' at (371792500, 107889000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(352742500, 107889000), (371792500, 107889000)]
13:34:55: [INFO] Routing COL10 pads
13:34:55: [INFO] Routing pad 'SW11:1' at (343852500, 42799000) with pad 'SW23:1' at (343852500, 61849000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(343852500, 42799000), (343852500, 61849000)]
13:34:55: [INFO] Routing pad 'SW23:1' at (343852500, 61849000) with pad 'SW35:1' at (343852500, 80899000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(343852500, 61849000), (343852500, 80899000)]
13:34:55: [INFO] Routing pad 'SW35:1' at (343852500, 80899000) with pad 'SW47:1' at (343852500, 99949000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(343852500, 80899000), (343852500, 99949000)]
13:34:55: [INFO] Routing COL2 pads
13:34:55: [INFO] Routing pad 'SW3:1' at (91440000, 37941250) with pad 'SW15:1' at (91440000, 56991250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(91440000, 37941250), (91440000, 56991250)]
13:34:55: [INFO] Routing pad 'SW15:1' at (91440000, 56991250) with pad 'SW27:1' at (91440000, 76041250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(91440000, 56991250), (91440000, 76041250)]
13:34:55: [INFO] Routing pad 'SW27:1' at (91440000, 76041250) with pad 'SW39:1' at (91440000, 95091250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(91440000, 76041250), (91440000, 95091250)]
13:34:55: [INFO] Routing pad 'SW39:1' at (91440000, 95091250) with pad 'SW50:1' at (124777500, 114617500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(91440000, 95091250), (105251250, 95091250)]
13:34:55: [INFO] Adding track segment (F.Cu): [(105251250, 95091250), (124777500, 114617500)]
13:34:55: [INFO] Routing COL5 pads
13:34:55: [INFO] Routing pad 'SW6:1' at (148590000, 40322500) with pad 'SW18:1' at (148590000, 59372500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(148590000, 40322500), (148590000, 59372500)]
13:34:55: [INFO] Routing pad 'SW18:1' at (148590000, 59372500) with pad 'SW30:1' at (148590000, 78422500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(148590000, 59372500), (148590000, 78422500)]
13:34:55: [INFO] Routing pad 'SW30:1' at (148590000, 78422500) with pad 'SW42:1' at (148590000, 97472500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(148590000, 78422500), (148590000, 97472500)]
13:34:55: [INFO] Routing pad 'SW30:1' at (148590000, 78422500) with pad 'SW53:1' at (172402500, 85661500) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(148590000, 78422500), (165163500, 78422500)]
13:34:55: [INFO] Adding track segment (F.Cu): [(165163500, 78422500), (172402500, 85661500)]
13:34:55: [INFO] Routing COL4 pads
13:34:55: [INFO] Routing pad 'SW5:1' at (129540000, 37941250) with pad 'SW17:1' at (129540000, 56991250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(129540000, 37941250), (129540000, 56991250)]
13:34:55: [INFO] Routing pad 'SW17:1' at (129540000, 56991250) with pad 'SW29:1' at (129540000, 76041250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(129540000, 56991250), (129540000, 76041250)]
13:34:55: [INFO] Routing pad 'SW29:1' at (129540000, 76041250) with pad 'SW41:1' at (129540000, 95091250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (F.Cu): [(129540000, 76041250), (129540000, 95091250)]
13:34:55: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW41 at 0.0 degree(s) and footprint2: SW52 at 60.0 degree(s)
13:34:55: [INFO] Routing ROW1 pads
13:34:55: [INFO] Routing pad 'D13:1' at (62230000, 69789000) with pad 'D14:1' at (81280000, 69693750) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(62230000, 69789000), (81184750, 69789000)]
13:34:55: [INFO] Adding track segment (B.Cu): [(81184750, 69789000), (81280000, 69693750)]
13:34:55: [INFO] Routing pad 'D14:1' at (81280000, 69693750) with pad 'D15:1' at (100330000, 64931250) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(81280000, 69693750), (95567500, 69693750)]
13:34:55: [INFO] Adding track segment (B.Cu): [(95567500, 69693750), (100330000, 64931250)]
13:34:55: [INFO] Routing pad 'D15:1' at (100330000, 64931250) with pad 'D16:1' at (119380000, 62550000) using coordinate system rotated by 0 degree(s)
13:34:55: [INFO] Adding track segment (B.Cu): [(100330000, 64931250), (116998750, 64931250)]
13:34:55: [INFO] Adding track segment (B.Cu): [(116998750, 64931250), (119380000, 62550000)]
13:34:55: [INFO] Routing pad 'D16:1' at (119380000, 62550000) with pad 'D17:1' at (138430000, 64931250) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(119380000, 62550000), (136048750, 62550000)]
13:34:56: [INFO] Adding track segment (B.Cu): [(136048750, 62550000), (138430000, 64931250)]
13:34:56: [INFO] Routing pad 'D17:1' at (138430000, 64931250) with pad 'D18:1' at (157480000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(138430000, 64931250), (155098750, 64931250)]
13:34:56: [INFO] Adding track segment (B.Cu): [(155098750, 64931250), (157480000, 67312500)]
13:34:56: [INFO] Routing pad 'D18:1' at (157480000, 67312500) with pad 'D19:1' at (276542500, 67312500) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(157480000, 67312500), (276542500, 67312500)]
13:34:56: [INFO] Routing pad 'D19:1' at (276542500, 67312500) with pad 'D20:1' at (295592500, 65026499) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(276542500, 67312500), (293306499, 67312500)]
13:34:56: [INFO] Adding track segment (B.Cu): [(293306499, 67312500), (295592500, 65026499)]
13:34:56: [INFO] Routing pad 'D20:1' at (295592500, 65026499) with pad 'D21:1' at (314642500, 62550000) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(295592500, 65026499), (312166001, 65026499)]
13:34:56: [INFO] Adding track segment (B.Cu): [(312166001, 65026499), (314642500, 62550000)]
13:34:56: [INFO] Routing pad 'D21:1' at (314642500, 62550000) with pad 'D22:1' at (333692500, 65026499) using coordinate system rotated by 0 degree(s)
13:34:56: [INFO] Adding track segment (B.Cu): [(314642500, 62550000), (331216001, 62550000)]
13:34:56: [INFO] Adding track segment (B.Cu): [(331216001, 62550000), (333692500, 65026499)]
13:34:56: [INFO] Routing pad 'D22:1' at (333692500, 65026499) with pad 'D23:1' at (352742500, 69789000) using coordinate system rotated by 0 degree(s)
