=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:08: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIHdwLgAgIwDoBMBWAvgGjuALFgAwA6AdmWQlguDvtReaVTThAB6yKFIDsmdFgGZGZQtVq4U1EUzESAulgBQYcAGMu4AMS89+8NlziSc0kIltwneFVyb4O9c5eG64lKPOXjWWYwtWXzwvQMlwcTRQnw4uHgFfADZooIisXhTw8QAOTPcsAE48uFj4eKM0hFMAn0qEYsrPMzD8hH8mMKVVCABPOKQ0OgdcXX09N19qjqJJUrgedCGtbRdXCvF65pn8pprCLL9o-fyQreOS6370dawos4Pk+-yMp99c17mFhLSi18qpsgWc51I4HBC7abnT6ob4bdqA7YXGzzGE3BB4MFoMGJcBdNR9MqowSI8AscJUFDkvxUjHErHEnHE3hU7JUgpUqoc1IsSlWaDwFAVYReEyzS6E67E9Ec+m4Fg4vEQfmIAYVaTA6SpaS8qTUujSWm62XgaSM3XM-VYVmW9mWzl2rXUHVKrjIb6BIRi5FfNXUQ0m6jGzUKlRqZXIfgVIHhFq4Cw68AWT10Cz+izGixmxPpGNW3O2uPUYGBIIQYbgMbjOjKlBEwvgr1XQb2ZarZzhAAmXAALgAnACuAFMKgR0V5R+FR3dGBPFVAuLXJbgCADmCSCAmCMnl1h-QRjQQswQLTvrTuC-R7TuEKX5wK+N9RxCyOrGxLH37x+vA1-gaPHjOiLQs2d4qpGdBPl4mqTjIUGKKGLq2KqdCDKuqHhIMmyMOhfKushuCDM+pA4Rcyq8BUgwAUwJGISq3yYVh1EkphRE0aBboUbBZhsd6dbgJh-qYcamEht04AEiiIHhvh-FEF4mFil28B9kOnGMWQCm4Uh9FYKxMSgeRKFYFRGn6dJOk3vJ+lKXAKnDkZ4JWbe5lqfCxHwWJ0lLrJaG6W+KKJIsuBeRZVnOuxfGEWFYrKokkXGdFWkqt5DGJaReEpU6aXQoFUkZRZbmEbiChAA
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW84a:2' at (78740000, 190182500) with pad 'D84:2' at (71755000, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW84 with D84
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW84:2' at (69215000, 190182500) with pad 'D84:2' at (71755000, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(69215000, 190182500), (69215000, 195322500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(69215000, 195322500), (71755000, 197862500)]
13:29:15: [INFO] Routing SW83a with D83
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW83a:2' at (43021250, 190182500) with pad 'D83:2' at (47942500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW83 with D83
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW83:2' at (45402500, 190182500) with pad 'D83:2' at (47942500, 197862500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW82 with D82
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW82:2' at (369252500, 171132500) with pad 'D82:2' at (371792500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(369252500, 171132500), (369252500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(369252500, 176272500), (371792500, 178812500)]
13:29:15: [INFO] Routing SW81 with D81
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW81:2' at (350202500, 171132500) with pad 'D81:2' at (352742500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(350202500, 171132500), (350202500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(350202500, 176272500), (352742500, 178812500)]
13:29:15: [INFO] Routing SW80 with D80
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW80:2' at (331152500, 171132500) with pad 'D80:2' at (333692500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(331152500, 171132500), (331152500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(331152500, 176272500), (333692500, 178812500)]
13:29:15: [INFO] Routing SW79 with D79
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW79:2' at (307340000, 171132500) with pad 'D79:2' at (309880000, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(307340000, 171132500), (307340000, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(307340000, 176272500), (309880000, 178812500)]
13:29:15: [INFO] Routing SW78a with D78
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW78a:2' at (281146250, 171132500) with pad 'D78:2' at (293211250, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW78 with D78
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW78:2' at (290671250, 171132500) with pad 'D78:2' at (293211250, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(290671250, 171132500), (290671250, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(290671250, 176272500), (293211250, 178812500)]
13:29:15: [INFO] Routing SW77 with D77
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW77:2' at (254952500, 171132500) with pad 'D77:2' at (257492500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(254952500, 171132500), (254952500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(254952500, 176272500), (257492500, 178812500)]
13:29:15: [INFO] Routing SW76 with D76
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW76:2' at (235902500, 171132500) with pad 'D76:2' at (238442500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(235902500, 171132500), (235902500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(235902500, 176272500), (238442500, 178812500)]
13:29:15: [INFO] Routing SW75 with D75
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW75:2' at (216852500, 171132500) with pad 'D75:2' at (219392500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(216852500, 171132500), (216852500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(216852500, 176272500), (219392500, 178812500)]
13:29:15: [INFO] Routing SW74 with D74
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW74:2' at (197802500, 171132500) with pad 'D74:2' at (200342500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(197802500, 171132500), (197802500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(197802500, 176272500), (200342500, 178812500)]
13:29:15: [INFO] Routing SW73 with D73
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW73:2' at (178752500, 171132500) with pad 'D73:2' at (181292500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(178752500, 171132500), (178752500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(178752500, 176272500), (181292500, 178812500)]
13:29:15: [INFO] Routing SW72 with D72
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW72:2' at (159702500, 171132500) with pad 'D72:2' at (162242500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(159702500, 171132500), (159702500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(159702500, 176272500), (162242500, 178812500)]
13:29:15: [INFO] Routing SW71 with D71
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW71:2' at (140652500, 171132500) with pad 'D71:2' at (143192500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(140652500, 171132500), (140652500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(140652500, 176272500), (143192500, 178812500)]
13:29:15: [INFO] Routing SW70 with D70
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW70:2' at (121602500, 171132500) with pad 'D70:2' at (124142500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(121602500, 171132500), (121602500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(121602500, 176272500), (124142500, 178812500)]
13:29:15: [INFO] Routing SW69 with D69
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW69:2' at (102552500, 171132500) with pad 'D69:2' at (105092500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(102552500, 171132500), (102552500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(102552500, 176272500), (105092500, 178812500)]
13:29:15: [INFO] Routing SW68 with D68
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW68:2' at (83502500, 171132500) with pad 'D68:2' at (86042500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(83502500, 171132500), (83502500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(83502500, 176272500), (86042500, 178812500)]
13:29:15: [INFO] Routing SW67 with D67
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW67:2' at (64452500, 171132500) with pad 'D67:2' at (66992500, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(64452500, 171132500), (64452500, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(64452500, 176272500), (66992500, 178812500)]
13:29:15: [INFO] Routing SW66a with D66
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW66a:2' at (43021250, 171132500) with pad 'D66:2' at (55086250, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Routing SW66 with D66
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW66:2' at (52546250, 171132500) with pad 'D66:2' at (55086250, 178812500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(52546250, 171132500), (52546250, 176272500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(52546250, 176272500), (55086250, 178812500)]
13:29:15: [INFO] Routing SW65 with D65
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW65:2' at (302577500, 133032500) with pad 'D65:2' at (305117500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(302577500, 133032500), (302577500, 138172500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(302577500, 138172500), (305117500, 140712500)]
13:29:15: [INFO] Routing SW64 with D64
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW64:2' at (295433750, 152082500) with pad 'D64:2' at (297973750, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(295433750, 152082500), (295433750, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(295433750, 157222500), (297973750, 159762500)]
13:29:15: [INFO] Routing SW63 with D63
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW63:2' at (264477500, 152082500) with pad 'D63:2' at (267017500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(264477500, 152082500), (264477500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(264477500, 157222500), (267017500, 159762500)]
13:29:15: [INFO] Routing SW62 with D62
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW62:2' at (245427500, 152082500) with pad 'D62:2' at (247967500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(245427500, 152082500), (245427500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(245427500, 157222500), (247967500, 159762500)]
13:29:15: [INFO] Routing SW61 with D61
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW61:2' at (226377500, 152082500) with pad 'D61:2' at (228917500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(226377500, 152082500), (226377500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(226377500, 157222500), (228917500, 159762500)]
13:29:15: [INFO] Routing SW60 with D60
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW60:2' at (207327500, 152082500) with pad 'D60:2' at (209867500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(207327500, 152082500), (207327500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(207327500, 157222500), (209867500, 159762500)]
13:29:15: [INFO] Routing SW59 with D59
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW59:2' at (188277500, 152082500) with pad 'D59:2' at (190817500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(188277500, 152082500), (188277500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(188277500, 157222500), (190817500, 159762500)]
13:29:15: [INFO] Routing SW58 with D58
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW58:2' at (169227500, 152082500) with pad 'D58:2' at (171767500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(169227500, 152082500), (169227500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(169227500, 157222500), (171767500, 159762500)]
13:29:15: [INFO] Routing SW57 with D57
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW57:2' at (150177500, 152082500) with pad 'D57:2' at (152717500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(150177500, 152082500), (150177500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(150177500, 157222500), (152717500, 159762500)]
13:29:15: [INFO] Routing SW56 with D56
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW56:2' at (131127500, 152082500) with pad 'D56:2' at (133667500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(131127500, 152082500), (131127500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(131127500, 157222500), (133667500, 159762500)]
13:29:15: [INFO] Routing SW55 with D55
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW55:2' at (112077500, 152082500) with pad 'D55:2' at (114617500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(112077500, 152082500), (112077500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(112077500, 157222500), (114617500, 159762500)]
13:29:15: [INFO] Routing SW54 with D54
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW54:2' at (93027500, 152082500) with pad 'D54:2' at (95567500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(93027500, 152082500), (93027500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(93027500, 157222500), (95567500, 159762500)]
13:29:15: [INFO] Routing SW53 with D53
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW53:2' at (73977500, 152082500) with pad 'D53:2' at (76517500, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(73977500, 152082500), (73977500, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(73977500, 157222500), (76517500, 159762500)]
13:29:15: [INFO] Routing SW52 with D52
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW52:2' at (47783750, 152082500) with pad 'D52:2' at (50323750, 159762500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(47783750, 152082500), (47783750, 157222500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(47783750, 157222500), (50323750, 159762500)]
13:29:15: [INFO] Routing SW51 with D51
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW51:2' at (369252500, 133032500) with pad 'D51:2' at (371792500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(369252500, 133032500), (369252500, 138172500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(369252500, 138172500), (371792500, 140712500)]
13:29:15: [INFO] Routing SW50 with D50
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW50:2' at (350202500, 133032500) with pad 'D50:2' at (352742500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(350202500, 133032500), (350202500, 138172500)]
13:29:15: [INFO] Adding track segment (B.Cu): [(350202500, 138172500), (352742500, 140712500)]
13:29:15: [INFO] Routing SW49 with D49
13:29:15: [INFO] Using internal autorouter method
13:29:15: [INFO] Routing pad 'SW49:2' at (331152500, 133032500) with pad 'D49:2' at (333692500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:15: [INFO] Adding track segment (B.Cu): [(331152500, 133032500), (331152500, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(331152500, 138172500), (333692500, 140712500)]
13:29:16: [INFO] Routing SW48 with D48
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW48:2' at (307340000, 113982500) with pad 'D48:2' at (309880000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(307340000, 113982500), (307340000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(307340000, 119122500), (309880000, 121662500)]
13:29:16: [INFO] Routing SW47 with D47
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW47:2' at (278765000, 133032500) with pad 'D47:2' at (281305000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(278765000, 133032500), (278765000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(278765000, 138172500), (281305000, 140712500)]
13:29:16: [INFO] Routing SW46 with D46
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW46:2' at (259715000, 133032500) with pad 'D46:2' at (262255000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(259715000, 133032500), (259715000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(259715000, 138172500), (262255000, 140712500)]
13:29:16: [INFO] Routing SW45 with D45
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW45:2' at (240665000, 133032500) with pad 'D45:2' at (243205000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(240665000, 133032500), (240665000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(240665000, 138172500), (243205000, 140712500)]
13:29:16: [INFO] Routing SW44 with D44
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW44:2' at (221615000, 133032500) with pad 'D44:2' at (224155000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(221615000, 133032500), (221615000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(221615000, 138172500), (224155000, 140712500)]
13:29:16: [INFO] Routing SW43 with D43
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW43:2' at (202565000, 133032500) with pad 'D43:2' at (205105000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(202565000, 133032500), (202565000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(202565000, 138172500), (205105000, 140712500)]
13:29:16: [INFO] Routing SW42 with D42
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW42:2' at (183515000, 133032500) with pad 'D42:2' at (186055000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(183515000, 133032500), (183515000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(183515000, 138172500), (186055000, 140712500)]
13:29:16: [INFO] Routing SW41 with D41
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW41:2' at (164465000, 133032500) with pad 'D41:2' at (167005000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(164465000, 133032500), (164465000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(164465000, 138172500), (167005000, 140712500)]
13:29:16: [INFO] Routing SW40 with D40
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW40:2' at (145415000, 133032500) with pad 'D40:2' at (147955000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(145415000, 133032500), (145415000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(145415000, 138172500), (147955000, 140712500)]
13:29:16: [INFO] Routing SW39 with D39
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW39:2' at (126365000, 133032500) with pad 'D39:2' at (128905000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(126365000, 133032500), (126365000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(126365000, 138172500), (128905000, 140712500)]
13:29:16: [INFO] Routing SW38 with D38
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW38:2' at (107315000, 133032500) with pad 'D38:2' at (109855000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(107315000, 133032500), (107315000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(107315000, 138172500), (109855000, 140712500)]
13:29:16: [INFO] Routing SW37 with D37
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW37:2' at (88265000, 133032500) with pad 'D37:2' at (90805000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(88265000, 133032500), (88265000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(88265000, 138172500), (90805000, 140712500)]
13:29:16: [INFO] Routing SW36 with D36
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW36:2' at (69215000, 133032500) with pad 'D36:2' at (71755000, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(69215000, 133032500), (69215000, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(69215000, 138172500), (71755000, 140712500)]
13:29:16: [INFO] Routing SW35 with D35
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW35:2' at (45402500, 133032500) with pad 'D35:2' at (47942500, 140712500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(45402500, 133032500), (45402500, 138172500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(45402500, 138172500), (47942500, 140712500)]
13:29:16: [INFO] Routing SW34 with D34
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW34:2' at (369252500, 113982500) with pad 'D34:2' at (371792500, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(369252500, 113982500), (369252500, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(369252500, 119122500), (371792500, 121662500)]
13:29:16: [INFO] Routing SW33 with D33
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW33:2' at (350202500, 113982500) with pad 'D33:2' at (352742500, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(350202500, 113982500), (350202500, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(350202500, 119122500), (352742500, 121662500)]
13:29:16: [INFO] Routing SW32 with D32
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW32:2' at (331152500, 113982500) with pad 'D32:2' at (333692500, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(331152500, 113982500), (331152500, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(331152500, 119122500), (333692500, 121662500)]
13:29:16: [INFO] Routing SW31a with D31
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW31a:2' at (288290000, 113982500) with pad 'D31:2' at (300355000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Routing SW31 with D31
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW31:2' at (297815000, 113982500) with pad 'D31:2' at (300355000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(297815000, 113982500), (297815000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(297815000, 119122500), (300355000, 121662500)]
13:29:16: [INFO] Routing SW30 with D30
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW30:2' at (269240000, 113982500) with pad 'D30:2' at (271780000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(269240000, 113982500), (269240000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(269240000, 119122500), (271780000, 121662500)]
13:29:16: [INFO] Routing SW29 with D29
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW29:2' at (250190000, 113982500) with pad 'D29:2' at (252730000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(250190000, 113982500), (250190000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(250190000, 119122500), (252730000, 121662500)]
13:29:16: [INFO] Routing SW28 with D28
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW28:2' at (231140000, 113982500) with pad 'D28:2' at (233680000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(231140000, 113982500), (231140000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(231140000, 119122500), (233680000, 121662500)]
13:29:16: [INFO] Routing SW27 with D27
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW27:2' at (212090000, 113982500) with pad 'D27:2' at (214630000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(212090000, 113982500), (212090000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(212090000, 119122500), (214630000, 121662500)]
13:29:16: [INFO] Routing SW26 with D26
13:29:16: [INFO] Using internal autorouter method
13:29:16: [INFO] Routing pad 'SW26:2' at (193040000, 113982500) with pad 'D26:2' at (195580000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:16: [INFO] Adding track segment (B.Cu): [(193040000, 113982500), (193040000, 119122500)]
13:29:16: [INFO] Adding track segment (B.Cu): [(193040000, 119122500), (195580000, 121662500)]
