=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIBDI48AXw3AAY1LwMJp5KkF1Md5w8B2XvsigEYadOA1zNWFDvmIlymaoNHhhyitQQrhW+lAmoFVNAGZtpldQAs5m3sZxmKI9RTm3GtADZzP+wdYjYW5LNAAOcwiAXTQAKDB9eEEAThZnCgRwgB0AO1zc6loKE2y8ssLRcXgTVGlcLixGppUAd1xMzAALALZwABNcABcAJwBXAFMjfPK0ZRj4qsRazABPXABaZm5emS45IgFMTKKxRMc0us48JuajEpPwTPVMEufHtF0Xj5VMs2KLDJoOxfYHvDxfcHvPxfaEQXaEfatdpGTLcaa5YQnRY1dJHNBosoY2YqEoE6ZqSpnJwo0rTJQk2kzOZxBIOFIXVYbSQ7erXG44ChteAdcDdJgc-pDMaTCjonIVeas9rLcBreCbJDbS6yRFGKwifziqSYIVwQSGCjoLHYXn8nB64mWx2YfWfcDoN36v6YdDe8D60HoUH6yHoSH66Hu7yU03m3H+-Fy46Uhzc7V7XUUfVhOUVPTwu1Io29MWICgDeAjCZTQnyg2neH7AiHKM52t505slXwvj8QW4c3G0XtQVaJIqzpjs0USBTjWBCheRO1p4pnrpvk3IvnIelkUVuBVmWYXPOxZp9i8pst7Ont7oNt04mKxbIeNL62piWxzXx7j1uFbX5Fslzef83iXN1-zdJc-X-P0l1Bf9QSXSF-0hJdYRtK5e14bdkAXTAlzJMpk0NHceSua8jCXR8Zk-HojH-OiCgAqlfw3QsmO8JMzzOc0tUvKjMyIxlWLAsS62ZBZwB-QjwGSGg5VeSkC2AowwlmZS+K-IdGxE8BNIY4t+2FNIjEUyhtOtNStws51DO+ChFLdTS-UUv1NNBRTQU0yFFMhTSsP0uRtwE+NFK8OV9QeTSSNyGK13HCLJI7c9v2VbZ7Ki2t9WeRY43slipPAF9+MUzl1S2eNNOiFlXxVNU4HneNBDS9ihx-VrMW0ek9C6oIKXzICt1MuAvEGgEGyvRExsKoRXG0YRwQgAaFujMq2U0yrmuqoJqBCIRgl68JSqiIA
13:41:42: [INFO] Routing pad 'SW89:2' at (316865000, 133032500) with pad 'D89:2' at (319405000, 140712500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(316865000, 133032500), (316865000, 138172500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(316865000, 138172500), (319405000, 140712500)]
13:41:42: [INFO] Routing SW88 with D88
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW88:2' at (150177500, 133032500) with pad 'D88:2' at (152717500, 140712500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(150177500, 133032500), (150177500, 138172500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(150177500, 138172500), (152717500, 140712500)]
13:41:42: [INFO] Routing SW87 with D87
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW87:2' at (97790000, 133032500) with pad 'D87:2' at (100330000, 140712500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(97790000, 133032500), (97790000, 138172500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(97790000, 138172500), (100330000, 140712500)]
13:41:42: [INFO] Routing SW86a with D86
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW86a:2' at (440690000, 113982500) with pad 'D86:2' at (438467500, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Routing SW86 with D86
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW86:2' at (435927500, 113982500) with pad 'D86:2' at (438467500, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Routing SW85a with D85
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW85a:2' at (371633750, 113982500) with pad 'D85:2' at (364648750, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Routing SW85 with D85
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW85:2' at (362108750, 113982500) with pad 'D85:2' at (364648750, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(362108750, 113982500), (362108750, 119122500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(362108750, 119122500), (364648750, 121662500)]
13:41:42: [INFO] Routing SW84 with D84
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW84:2' at (316865000, 113982500) with pad 'D84:2' at (319405000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(316865000, 113982500), (316865000, 119122500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(316865000, 119122500), (319405000, 121662500)]
13:41:42: [INFO] Routing SW83 with D83
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW83:2' at (278765000, 113982500) with pad 'D83:2' at (281305000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(278765000, 113982500), (278765000, 119122500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(278765000, 119122500), (281305000, 121662500)]
13:41:42: [INFO] Routing SW82 with D82
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW82:2' at (240665000, 113982500) with pad 'D82:2' at (243205000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(240665000, 113982500), (240665000, 119122500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(240665000, 119122500), (243205000, 121662500)]
13:41:42: [INFO] Routing SW81 with D81
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW81:2' at (202565000, 113982500) with pad 'D81:2' at (205105000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(202565000, 113982500), (202565000, 119122500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(202565000, 119122500), (205105000, 121662500)]
13:41:42: [INFO] Routing SW80 with D80
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW80:2' at (164465000, 113982500) with pad 'D80:2' at (167005000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(164465000, 113982500), (164465000, 119122500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(164465000, 119122500), (167005000, 121662500)]
13:41:42: [INFO] Routing SW79a with D79
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW79a:2' at (123983750, 113982500) with pad 'D79:2' at (136048750, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Routing SW79 with D79
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW79:2' at (133508750, 113982500) with pad 'D79:2' at (136048750, 121662500) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(133508750, 113982500), (133508750, 119122500)]
13:41:42: [INFO] Adding track segment (B.Cu): [(133508750, 119122500), (136048750, 121662500)]
13:41:42: [INFO] Routing SW78 with D78
13:41:42: [INFO] Using internal autorouter method
13:41:42: [INFO] Routing pad 'SW78:2' at (412115000, 118745000) with pad 'D78:2' at (414655000, 126425000) using coordinate system rotated by 0 degree(s)
13:41:42: [INFO] Adding track segment (B.Cu): [(412115000, 118745000), (412115000, 123885000)]
13:41:42: [INFO] Adding track segment (B.Cu): [(412115000, 123885000), (414655000, 126425000)]
13:41:43: [INFO] Routing SW77 with D77
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW77:2' at (388302500, 113982500) with pad 'D77:2' at (390842500, 121662500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(388302500, 113982500), (388302500, 119122500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(388302500, 119122500), (390842500, 121662500)]
13:41:43: [INFO] Routing SW76 with D76
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW76:2' at (335915000, 113982500) with pad 'D76:2' at (338455000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(335915000, 113982500), (335915000, 119122500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(335915000, 119122500), (338455000, 121662500)]
13:41:43: [INFO] Routing SW75 with D75
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW75:2' at (297815000, 113982500) with pad 'D75:2' at (300355000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(297815000, 113982500), (297815000, 119122500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(297815000, 119122500), (300355000, 121662500)]
13:41:43: [INFO] Routing SW74 with D74
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW74:2' at (259715000, 113982500) with pad 'D74:2' at (262255000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(259715000, 113982500), (259715000, 119122500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(259715000, 119122500), (262255000, 121662500)]
13:41:43: [INFO] Routing SW73 with D73
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW73:2' at (221615000, 113982500) with pad 'D73:2' at (224155000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(221615000, 113982500), (221615000, 119122500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(221615000, 119122500), (224155000, 121662500)]
13:41:43: [INFO] Routing SW72 with D72
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW72:2' at (183515000, 113982500) with pad 'D72:2' at (186055000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(183515000, 113982500), (183515000, 119122500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(183515000, 119122500), (186055000, 121662500)]
13:41:43: [INFO] Routing SW71 with D71
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW71:2' at (145415000, 113982500) with pad 'D71:2' at (147955000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(145415000, 113982500), (145415000, 119122500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(145415000, 119122500), (147955000, 121662500)]
13:41:43: [INFO] Routing SW70 with D70
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW70:2' at (97790000, 113982500) with pad 'D70:2' at (100330000, 121662500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(97790000, 113982500), (97790000, 119122500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(97790000, 119122500), (100330000, 121662500)]
13:41:43: [INFO] Routing SW69a with D69
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW69a:2' at (440690000, 94932500) with pad 'D69:2' at (438467500, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Routing SW69 with D69
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW69:2' at (435927500, 94932500) with pad 'D69:2' at (438467500, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Routing SW68 with D68
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW68:2' at (364490000, 94932500) with pad 'D68:2' at (367030000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(364490000, 94932500), (364490000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(364490000, 100072500), (367030000, 102612500)]
13:41:43: [INFO] Routing SW67 with D67
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW67:2' at (326390000, 94932500) with pad 'D67:2' at (328930000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(326390000, 94932500), (326390000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(326390000, 100072500), (328930000, 102612500)]
13:41:43: [INFO] Routing SW66 with D66
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW66:2' at (288290000, 94932500) with pad 'D66:2' at (290830000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(288290000, 94932500), (288290000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(288290000, 100072500), (290830000, 102612500)]
13:41:43: [INFO] Routing SW65 with D65
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW65:2' at (250190000, 94932500) with pad 'D65:2' at (252730000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(250190000, 94932500), (250190000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(250190000, 100072500), (252730000, 102612500)]
13:41:43: [INFO] Routing SW64 with D64
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW64:2' at (212090000, 94932500) with pad 'D64:2' at (214630000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(212090000, 94932500), (212090000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(212090000, 100072500), (214630000, 102612500)]
13:41:43: [INFO] Routing SW63 with D63
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW63:2' at (173990000, 94932500) with pad 'D63:2' at (176530000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(173990000, 94932500), (173990000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(173990000, 100072500), (176530000, 102612500)]
13:41:43: [INFO] Routing SW62 with D62
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW62:2' at (128746250, 94932500) with pad 'D62:2' at (131286250, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(128746250, 94932500), (128746250, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(128746250, 100072500), (131286250, 102612500)]
13:41:43: [INFO] Routing SW61a with D61
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW61a:2' at (421640000, 94932500) with pad 'D61:2' at (414655000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Routing SW61 with D61
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW61:2' at (412115000, 94932500) with pad 'D61:2' at (414655000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(412115000, 94932500), (412115000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(412115000, 100072500), (414655000, 102612500)]
13:41:43: [INFO] Routing SW60a with D60
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW60a:2' at (381158750, 85407500) with pad 'D60:2' at (378936250, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(381158750, 85407500), (381158750, 100390000)]
13:41:43: [INFO] Adding track segment (B.Cu): [(381158750, 100390000), (378936250, 102612500)]
13:41:43: [INFO] Routing SW60 with D60
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW60:2' at (376396250, 94932500) with pad 'D60:2' at (378936250, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(376396250, 94932500), (376396250, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(376396250, 100072500), (378936250, 102612500)]
13:41:43: [INFO] Routing SW59 with D59
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW59:2' at (345440000, 94932500) with pad 'D59:2' at (347980000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(345440000, 94932500), (345440000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(345440000, 100072500), (347980000, 102612500)]
13:41:43: [INFO] Routing SW58 with D58
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW58:2' at (307340000, 94932500) with pad 'D58:2' at (309880000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(307340000, 94932500), (307340000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(307340000, 100072500), (309880000, 102612500)]
13:41:43: [INFO] Routing SW57 with D57
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW57:2' at (269240000, 94932500) with pad 'D57:2' at (271780000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(269240000, 94932500), (269240000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(269240000, 100072500), (271780000, 102612500)]
13:41:43: [INFO] Routing SW56 with D56
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW56:2' at (231140000, 94932500) with pad 'D56:2' at (233680000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(231140000, 94932500), (231140000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(231140000, 100072500), (233680000, 102612500)]
13:41:43: [INFO] Routing SW55 with D55
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW55:2' at (193040000, 94932500) with pad 'D55:2' at (195580000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(193040000, 94932500), (193040000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(193040000, 100072500), (195580000, 102612500)]
13:41:43: [INFO] Routing SW54 with D54
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW54:2' at (154940000, 94932500) with pad 'D54:2' at (157480000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(154940000, 94932500), (154940000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(154940000, 100072500), (157480000, 102612500)]
13:41:43: [INFO] Routing SW53 with D53
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW53:2' at (97790000, 94932500) with pad 'D53:2' at (100330000, 102612500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(97790000, 94932500), (97790000, 100072500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(97790000, 100072500), (100330000, 102612500)]
13:41:43: [INFO] Routing SW52a with D52
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW52a:2' at (440690000, 75882500) with pad 'D52:2' at (438467500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Routing SW52 with D52
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW52:2' at (435927500, 75882500) with pad 'D52:2' at (438467500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Routing SW51 with D51
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW51:2' at (359727500, 75882500) with pad 'D51:2' at (362267500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(359727500, 75882500), (359727500, 81022500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(359727500, 81022500), (362267500, 83562500)]
13:41:43: [INFO] Routing SW50 with D50
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW50:2' at (321627500, 75882500) with pad 'D50:2' at (324167500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(321627500, 75882500), (321627500, 81022500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(321627500, 81022500), (324167500, 83562500)]
13:41:43: [INFO] Routing SW49 with D49
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW49:2' at (283527500, 75882500) with pad 'D49:2' at (286067500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(283527500, 75882500), (283527500, 81022500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(283527500, 81022500), (286067500, 83562500)]
13:41:43: [INFO] Routing SW48 with D48
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW48:2' at (245427500, 75882500) with pad 'D48:2' at (247967500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(245427500, 75882500), (245427500, 81022500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(245427500, 81022500), (247967500, 83562500)]
13:41:43: [INFO] Routing SW47 with D47
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW47:2' at (207327500, 75882500) with pad 'D47:2' at (209867500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(207327500, 75882500), (207327500, 81022500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(207327500, 81022500), (209867500, 83562500)]
13:41:43: [INFO] Routing SW46 with D46
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW46:2' at (169227500, 75882500) with pad 'D46:2' at (171767500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(169227500, 75882500), (169227500, 81022500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(169227500, 81022500), (171767500, 83562500)]
13:41:43: [INFO] Routing SW45 with D45
13:41:43: [INFO] Using internal autorouter method
13:41:43: [INFO] Routing pad 'SW45:2' at (126365000, 75882500) with pad 'D45:2' at (128905000, 83562500) using coordinate system rotated by 0 degree(s)
13:41:43: [INFO] Adding track segment (B.Cu): [(126365000, 75882500), (126365000, 81022500)]
13:41:43: [INFO] Adding track segment (B.Cu): [(126365000, 81022500), (128905000, 83562500)]
13:41:44: [INFO] Routing SW44a with D44
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW44a:2' at (421640000, 75882500) with pad 'D44:2' at (414655000, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Routing SW44 with D44
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW44:2' at (412115000, 75882500) with pad 'D44:2' at (414655000, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(412115000, 75882500), (412115000, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(412115000, 81022500), (414655000, 83562500)]
13:41:44: [INFO] Routing SW43 with D43
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW43:2' at (383540000, 75882500) with pad 'D43:2' at (386080000, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(383540000, 75882500), (383540000, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(383540000, 81022500), (386080000, 83562500)]
13:41:44: [INFO] Routing SW42 with D42
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW42:2' at (340677500, 75882500) with pad 'D42:2' at (343217500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(340677500, 75882500), (340677500, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(340677500, 81022500), (343217500, 83562500)]
13:41:44: [INFO] Routing SW41 with D41
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW41:2' at (302577500, 75882500) with pad 'D41:2' at (305117500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(302577500, 75882500), (302577500, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(302577500, 81022500), (305117500, 83562500)]
13:41:44: [INFO] Routing SW40 with D40
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW40:2' at (264477500, 75882500) with pad 'D40:2' at (267017500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(264477500, 75882500), (264477500, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(264477500, 81022500), (267017500, 83562500)]
13:41:44: [INFO] Routing SW39 with D39
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW39:2' at (226377500, 75882500) with pad 'D39:2' at (228917500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(226377500, 75882500), (226377500, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(226377500, 81022500), (228917500, 83562500)]
13:41:44: [INFO] Routing SW38 with D38
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW38:2' at (188277500, 75882500) with pad 'D38:2' at (190817500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(188277500, 75882500), (188277500, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(188277500, 81022500), (190817500, 83562500)]
13:41:44: [INFO] Routing SW37 with D37
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW37:2' at (150177500, 75882500) with pad 'D37:2' at (152717500, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(150177500, 75882500), (150177500, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(150177500, 81022500), (152717500, 83562500)]
13:41:44: [INFO] Routing SW36 with D36
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW36:2' at (97790000, 75882500) with pad 'D36:2' at (100330000, 83562500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(97790000, 75882500), (97790000, 81022500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(97790000, 81022500), (100330000, 83562500)]
13:41:44: [INFO] Routing SW35a with D35
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW35a:2' at (440690000, 56832500) with pad 'D35:2' at (438467500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(440690000, 56832500), (440690000, 57527500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(440690000, 57527500), (438467500, 59750000)]
13:41:44: [INFO] Routing SW35 with D35
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW35:2' at (435927500, 52070000) with pad 'D35:2' at (438467500, 59750000) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(435927500, 52070000), (435927500, 57210000)]
13:41:44: [INFO] Adding track segment (B.Cu): [(435927500, 57210000), (438467500, 59750000)]
13:41:44: [INFO] Routing SW34 with D34
13:41:44: [INFO] Using internal autorouter method
13:41:44: [INFO] Routing pad 'SW34:2' at (388302500, 56832500) with pad 'D34:2' at (390842500, 64512500) using coordinate system rotated by 0 degree(s)
13:41:44: [INFO] Adding track segment (B.Cu): [(388302500, 56832500), (388302500, 61972500)]
13:41:44: [INFO] Adding track segment (B.Cu): [(388302500, 61972500), (390842500, 64512500)]
13:41:44: [INFO] Routing SW33 with D33
13:41:44: [INFO] Using internal autorouter method
