=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:57: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgKwDoDsCA0dwE9ZwAyoIC+m4+6ATOALroBQYUeAjMgGwZa7wC0hAThJkKLFrQZNo8Ski448-JAA4yAYzzgAxCl17wpLAGZ04zBGkEkleRvja1jpwZHp84V2bgXWLJPkNyU2pzcDssLQBDaJiXLFEjAB0AOxSUindPABY01OSMj29meD8AsizTLMKfEv8yAHc8SkCE3PTTCUYauFkbQJZK6uKrGwbWOX63IfCHJ0c48AGvboEJsiXMrCWvReDpzSiY6MLwRtrhLdMjTqkmwMpB0MtCUawzuD80e6nQma05+bfZbDFiEMpYB6gk6Q4F-PT6MYyawXcCQ650LrDExYP5HY6InrIwImTYQP4AjTEqhDSyrFEmMQnBkhIq4vEnd6felXfb2HTwlALBlVDG3eDYsIHPGRDnjFEVfBtZIDTbgCosJUqmmsF7y0yKvIpLVPcZodQHAWCwLqnbqllqnmi7oStlHWXna1uTUdX4HCknAAmeAALgAnACuAFNPRrDcqfUVLKDkea+dLAyGI9HyvrveIneBQzqyKGk2RLOxUxF-S10NdXFVXAgThR2DdusgUQN7QN65dG5dmwXLMgvmQHvaHn3UegBzOh5JuuwiWQTNOTHOTM3V+g28O8JWcVL2QS-HqknHjayLQL3T1PQhvaTJWn2Z72E-28ND6c5Z6L7kSy8hElp3s0OaPpeCZksebrvnmX5FnwoLlsW3CKLIth+gCCwUIKrjKC26ACERUL7vAdKTG26zoPhlyETRJHkXAqxjhCu7QrRnEMexTGLsMqx9DudHgCYPGicRTL6l+tIpkefKgQSshsQ6yifr6r5uqeK5YBUAifsxglYQpt5KUQnpqVBsLYXMd5+EJunEQhNA0EAA
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW48:2' at (170827019, 116766785) with pad 'D48:2' at (171994812, 124771174) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(170827019, 116766785), (169934467, 121828696)]
13:29:03: [INFO] Adding track segment (B.Cu): [(169934467, 121828696), (171994812, 124771174)]
13:29:03: [INFO] Routing SW47 with D47
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW47:2' at (145415000, 113982500) with pad 'D47:2' at (147955000, 121662500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(145415000, 113982500), (145415000, 119122500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(145415000, 119122500), (147955000, 121662500)]
13:29:03: [INFO] Routing SW46 with D46
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW46:2' at (93027500, 56832500) with pad 'D46:2' at (95567500, 64512500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(93027500, 56832500), (93027500, 61972500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(93027500, 61972500), (95567500, 64512500)]
13:29:03: [INFO] Routing SW45 with D45
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW45:2' at (114458750, 113982500) with pad 'D45:2' at (116998750, 121662500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(114458750, 113982500), (114458750, 119122500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(114458750, 119122500), (116998750, 121662500)]
13:29:03: [INFO] Routing SW44 with D44
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW44:2' at (83502500, 94932500) with pad 'D44:2' at (86042500, 102612500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(83502500, 94932500), (83502500, 100072500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(83502500, 100072500), (86042500, 102612500)]
13:29:03: [INFO] Routing SW43 with D43
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW43:2' at (400208750, 94932500) with pad 'D43:2' at (402748750, 102612500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(400208750, 94932500), (400208750, 100072500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(400208750, 100072500), (402748750, 102612500)]
13:29:03: [INFO] Routing SW42 with D42
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW42:2' at (369252500, 94932500) with pad 'D42:2' at (371792500, 102612500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(369252500, 94932500), (369252500, 100072500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(369252500, 100072500), (371792500, 102612500)]
13:29:03: [INFO] Routing SW41 with D41
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW41:2' at (350202500, 94932500) with pad 'D41:2' at (352742500, 102612500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(350202500, 94932500), (350202500, 100072500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(350202500, 100072500), (352742500, 102612500)]
13:29:03: [INFO] Routing SW40 with D40
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW40:2' at (322432553, 96626166) with pad 'D40:2' at (326267583, 103748423) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(322432553, 96626166), (323325104, 101688077)]
13:29:03: [INFO] Adding track segment (B.Cu): [(323325104, 101688077), (326267583, 103748423)]
13:29:03: [INFO] Routing SW39 with D39
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW39:2' at (303671965, 99934163) with pad 'D39:2' at (307506995, 107056420) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(303671965, 99934163), (304564516, 104996074)]
13:29:03: [INFO] Adding track segment (B.Cu): [(304564516, 104996074), (307506995, 107056420)]
13:29:03: [INFO] Routing SW38 with D38
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW38:2' at (284911377, 103242161) with pad 'D38:2' at (288746407, 110364418) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(284911377, 103242161), (285803927, 108304071)]
13:29:03: [INFO] Adding track segment (B.Cu): [(285803927, 108304071), (288746407, 110364418)]
13:29:03: [INFO] Routing SW37 with D37
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW37:2' at (266150790, 106550159) with pad 'D37:2' at (269985820, 113672416) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(266150790, 106550159), (267043341, 111612070)]
13:29:03: [INFO] Adding track segment (B.Cu): [(267043341, 111612070), (269985820, 113672416)]
13:29:03: [INFO] Routing SW36 with D36
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW36:2' at (221036486, 106276192) with pad 'D36:2' at (222204279, 114280581) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(221036486, 106276192), (220143934, 111338103)]
13:29:03: [INFO] Adding track segment (B.Cu): [(220143934, 111338103), (222204279, 114280581)]
13:29:03: [INFO] Routing SW35 with D35
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW35:2' at (202275898, 102968194) with pad 'D35:2' at (203443691, 110972583) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(202275898, 102968194), (201383345, 108030104)]
13:29:03: [INFO] Adding track segment (B.Cu): [(201383345, 108030104), (203443691, 110972583)]
13:29:03: [INFO] Routing SW34 with D34
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW34:2' at (183515310, 99660196) with pad 'D34:2' at (184683103, 107664585) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(183515310, 99660196), (182622757, 104722107)]
13:29:03: [INFO] Adding track segment (B.Cu): [(182622757, 104722107), (184683103, 107664585)]
13:29:03: [INFO] Routing SW33 with D33
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW33:2' at (164754723, 96352198) with pad 'D33:2' at (165922516, 104356587) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(164754723, 96352198), (163862171, 101414109)]
13:29:03: [INFO] Adding track segment (B.Cu): [(163862171, 101414109), (165922516, 104356587)]
13:29:03: [INFO] Routing SW32 with D32
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW32:2' at (140652500, 94932500) with pad 'D32:2' at (143192500, 102612500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(140652500, 94932500), (140652500, 100072500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(140652500, 100072500), (143192500, 102612500)]
13:29:03: [INFO] Routing SW31 with D31
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW31:2' at (114458750, 94932500) with pad 'D31:2' at (116998750, 102612500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(114458750, 94932500), (114458750, 100072500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(114458750, 100072500), (116998750, 102612500)]
13:29:03: [INFO] Routing SW30 with D30
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW30:2' at (88265000, 75882500) with pad 'D30:2' at (90805000, 83562500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(88265000, 75882500), (88265000, 81022500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(88265000, 81022500), (90805000, 83562500)]
13:29:03: [INFO] Routing SW29 with D29
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW29:2' at (402590000, 75882500) with pad 'D29:2' at (405130000, 83562500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(402590000, 75882500), (402590000, 81022500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(402590000, 81022500), (405130000, 83562500)]
13:29:03: [INFO] Routing SW28 with D28
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW28:2' at (378777500, 75882500) with pad 'D28:2' at (381317500, 83562500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(378777500, 75882500), (378777500, 81022500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(378777500, 81022500), (381317500, 83562500)]
13:29:03: [INFO] Routing SW27 with D27
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW27:2' at (359727500, 75882500) with pad 'D27:2' at (362267500, 83562500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(359727500, 75882500), (359727500, 81022500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(359727500, 81022500), (362267500, 83562500)]
13:29:03: [INFO] Routing SW26 with D26
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW26:2' at (340677500, 75882500) with pad 'D26:2' at (343217500, 83562500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(340677500, 75882500), (340677500, 81022500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(340677500, 81022500), (343217500, 83562500)]
13:29:03: [INFO] Routing SW25 with D25
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW25:2' at (314434408, 78692577) with pad 'D25:2' at (318269438, 85814834) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(314434408, 78692577), (315326959, 83754488)]
13:29:03: [INFO] Adding track segment (B.Cu): [(315326959, 83754488), (318269438, 85814834)]
13:29:03: [INFO] Routing SW24 with D24
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW24:2' at (295673820, 82000575) with pad 'D24:2' at (299508850, 89122832) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(295673820, 82000575), (296566370, 87062484)]
13:29:03: [INFO] Adding track segment (B.Cu): [(296566370, 87062484), (299508850, 89122832)]
13:29:03: [INFO] Routing SW23 with D23
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW23:2' at (276913233, 85308573) with pad 'D23:2' at (280748263, 92430830) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(276913233, 85308573), (277805784, 90370484)]
13:29:03: [INFO] Adding track segment (B.Cu): [(277805784, 90370484), (280748263, 92430830)]
13:29:03: [INFO] Routing SW22 with D22
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW22:2' at (258152645, 88616571) with pad 'D22:2' at (261987675, 95738828) using coordinate system rotated by 350.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(258152645, 88616571), (259045196, 93678482)]
13:29:03: [INFO] Adding track segment (B.Cu): [(259045196, 93678482), (261987675, 95738828)]
13:29:03: [INFO] Routing SW21 with D21
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW21:2' at (219654337, 86688605) with pad 'D21:2' at (220822130, 94692994) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(219654337, 86688605), (218761785, 91750516)]
13:29:03: [INFO] Adding track segment (B.Cu): [(218761785, 91750516), (220822130, 94692994)]
13:29:03: [INFO] Routing SW20 with D20
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW20:2' at (200893749, 83380607) with pad 'D20:2' at (202061542, 91384996) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(200893749, 83380607), (200001197, 88442519)]
13:29:03: [INFO] Adding track segment (B.Cu): [(200001197, 88442519), (202061542, 91384996)]
13:29:03: [INFO] Routing SW19 with D19
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW19:2' at (182133161, 80072609) with pad 'D19:2' at (183300954, 88076998) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(182133161, 80072609), (181240608, 85134520)]
13:29:03: [INFO] Adding track segment (B.Cu): [(181240608, 85134520), (183300954, 88076998)]
13:29:03: [INFO] Routing SW18 with D18
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW18:2' at (163372573, 76764611) with pad 'D18:2' at (164540366, 84769000) using coordinate system rotated by 10.0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(163372573, 76764611), (162480021, 81826522)]
13:29:03: [INFO] Adding track segment (B.Cu): [(162480021, 81826522), (164540366, 84769000)]
13:29:03: [INFO] Routing SW17 with D17
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW17:2' at (140652500, 75882500) with pad 'D17:2' at (143192500, 83562500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(140652500, 75882500), (140652500, 81022500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(140652500, 81022500), (143192500, 83562500)]
13:29:03: [INFO] Routing SW16 with D16
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW16:2' at (116840000, 75882500) with pad 'D16:2' at (119380000, 83562500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(116840000, 75882500), (116840000, 81022500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(116840000, 81022500), (119380000, 83562500)]
13:29:03: [INFO] Routing SW15 with D15
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW15:2' at (402590000, 56832500) with pad 'D15:2' at (405130000, 64512500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(402590000, 56832500), (402590000, 61972500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(402590000, 61972500), (405130000, 64512500)]
13:29:03: [INFO] Routing SW14a with D14
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW14a:2' at (393065000, 56832500) with pad 'D14:2' at (386080000, 64512500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Routing SW14 with D14
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW14:2' at (383540000, 56832500) with pad 'D14:2' at (386080000, 64512500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(383540000, 56832500), (383540000, 61972500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(383540000, 61972500), (386080000, 64512500)]
13:29:03: [INFO] Routing SW13 with D13
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW13:2' at (364490000, 56832500) with pad 'D13:2' at (367030000, 64512500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(364490000, 56832500), (364490000, 61972500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(364490000, 61972500), (367030000, 64512500)]
13:29:03: [INFO] Routing SW12 with D12
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW12:2' at (343535000, 53022500) with pad 'D12:2' at (346075000, 60702500) using coordinate system rotated by 0 degree(s)
13:29:03: [INFO] Adding track segment (B.Cu): [(343535000, 53022500), (343535000, 58162500)]
13:29:03: [INFO] Adding track segment (B.Cu): [(343535000, 58162500), (346075000, 60702500)]
13:29:03: [INFO] Routing SW11 with D11
13:29:03: [INFO] Using internal autorouter method
13:29:03: [INFO] Routing pad 'SW11:2' at (320506704, 58277991) with pad 'D11:2' at (324341734, 65400248) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(320506704, 58277991), (321399255, 63339902)]
13:29:04: [INFO] Adding track segment (B.Cu): [(321399255, 63339902), (324341734, 65400248)]
13:29:04: [INFO] Routing SW10 with D10
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW10:2' at (301746116, 61585988) with pad 'D10:2' at (305581146, 68708245) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(301746116, 61585988), (302638666, 66647898)]
13:29:04: [INFO] Adding track segment (B.Cu): [(302638666, 66647898), (305581146, 68708245)]
13:29:04: [INFO] Routing SW9 with D9
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW9:2' at (282985529, 64893986) with pad 'D9:2' at (286820559, 72016243) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(282985529, 64893986), (283878079, 69955897)]
13:29:04: [INFO] Adding track segment (B.Cu): [(283878079, 69955897), (286820559, 72016243)]
13:29:04: [INFO] Routing SW8 with D8
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW8:2' at (264224941, 68201984) with pad 'D8:2' at (268059971, 75324241) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(264224941, 68201984), (265117492, 73263894)]
13:29:04: [INFO] Adding track segment (B.Cu): [(265117492, 73263894), (268059971, 75324241)]
13:29:04: [INFO] Routing SW7 with D7
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW7:2' at (232342628, 69582016) with pad 'D7:2' at (233510421, 77586405) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(232342628, 69582016), (231450075, 74643927)]
13:29:04: [INFO] Adding track segment (B.Cu): [(231450075, 74643927), (233510421, 77586405)]
13:29:04: [INFO] Routing SW6 with D6
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW6:2' at (213582041, 66274018) with pad 'D6:2' at (214749834, 74278407) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(213582041, 66274018), (212689489, 71335929)]
13:29:04: [INFO] Adding track segment (B.Cu): [(212689489, 71335929), (214749834, 74278407)]
13:29:04: [INFO] Routing SW5 with D5
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW5:2' at (194821453, 62966020) with pad 'D5:2' at (195989246, 70970409) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(194821453, 62966020), (193928900, 68027930)]
13:29:04: [INFO] Adding track segment (B.Cu): [(193928900, 68027930), (195989246, 70970409)]
13:29:04: [INFO] Routing SW4 with D4
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW4:2' at (176060865, 59658022) with pad 'D4:2' at (177228658, 67662411) using coordinate system rotated by 10.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(176060865, 59658022), (175168312, 64719933)]
13:29:04: [INFO] Adding track segment (B.Cu): [(175168312, 64719933), (177228658, 67662411)]
13:29:04: [INFO] Routing SW3 with D3
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW3:2' at (154940000, 52070000) with pad 'D3:2' at (157480000, 59750000) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(154940000, 52070000), (154940000, 57210000)]
13:29:04: [INFO] Adding track segment (B.Cu): [(154940000, 57210000), (157480000, 59750000)]
13:29:04: [INFO] Routing SW2 with D2
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW2:2' at (135890000, 56832500) with pad 'D2:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:29:04: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:29:04: [INFO] Routing SW1 with D1
13:29:04: [INFO] Using internal autorouter method
13:29:04: [INFO] Routing pad 'SW1:2' at (116840000, 56832500) with pad 'D1:2' at (119380000, 64512500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(116840000, 56832500), (116840000, 61972500)]
13:29:04: [INFO] Adding track segment (B.Cu): [(116840000, 61972500), (119380000, 64512500)]
13:29:04: [INFO] Routing COL10 pads
13:29:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW26 at 0.0 degree(s) and footprint2: SW11 at 10.0 degree(s)
13:29:04: [INFO] Routing pad 'SW41:1' at (343852500, 97472500) with pad 'SW26:1' at (334327500, 78422500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(343852500, 97472500), (334327500, 87947500)]
13:29:04: [INFO] Adding track segment (F.Cu): [(334327500, 87947500), (334327500, 78422500)]
13:29:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW55 at 10.0 degree(s) and footprint2: SW67 at 0.0 degree(s)
13:29:04: [INFO] Routing pad 'SW67:1' at (339090000, 135572500) with pad 'SW41:1' at (343852500, 97472500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Routing COL7 pads
13:29:04: [INFO] Routing pad 'SW23:1' at (271100770, 88912651) with pad 'SW8:1' at (258412478, 71806062) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(271100770, 88912651), (260066475, 81186354)]
13:29:04: [INFO] Adding track segment (F.Cu): [(260066475, 81186354), (258412478, 71806062)]
13:29:04: [INFO] Routing pad 'SW38:1' at (279098914, 106846239) with pad 'SW23:1' at (271100770, 88912651) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(279098914, 106846239), (273581768, 102983092)]
13:29:04: [INFO] Adding track segment (F.Cu): [(273581768, 102983092), (271100770, 88912651)]
13:29:04: [INFO] Routing pad 'SW52:1' at (254266031, 130568823) with pad 'SW38:1' at (279098914, 106846239) using coordinate system rotated by 350.0 degree(s)
13:29:04: [INFO] Adding track segment (F.Cu): [(254266031, 130568823), (269718620, 108500237)]
13:29:04: [INFO] Adding track segment (F.Cu): [(269718620, 108500237), (279098914, 106846239)]
13:29:04: [INFO] Routing ROW1 pads
13:29:04: [INFO] Routing pad 'D30:1' at (90805000, 86362500) with pad 'D16:1' at (119380000, 86362500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(90805000, 86362500), (119380000, 86362500)]
13:29:04: [INFO] Routing pad 'D16:1' at (119380000, 86362500) with pad 'D17:1' at (143192500, 86362500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(119380000, 86362500), (143192500, 86362500)]
13:29:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D17 at 90.0 degree(s) and footprint2: D18 at 80.0 degree(s)
13:29:04: [INFO] Routing pad 'D18:1' at (164054152, 87526462) with pad 'D19:1' at (182814740, 90834460) using coordinate system rotated by 280.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(164054152, 87526462), (182814739, 90834458)]
13:29:04: [INFO] Adding track segment (B.Cu): [(182814739, 90834458), (182814740, 90834460)]
13:29:04: [INFO] Routing pad 'D19:1' at (182814740, 90834460) with pad 'D20:1' at (201575328, 94142458) using coordinate system rotated by 280.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(182814740, 90834460), (201575327, 94142456)]
13:29:04: [INFO] Adding track segment (B.Cu): [(201575327, 94142456), (201575328, 94142458)]
13:29:04: [INFO] Routing pad 'D20:1' at (201575328, 94142458) with pad 'D21:1' at (220335916, 97450456) using coordinate system rotated by 280.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(201575328, 94142458), (220335915, 97450455)]
13:29:04: [INFO] Adding track segment (B.Cu): [(220335915, 97450455), (220335916, 97450456)]
13:29:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 80.0 degree(s) and footprint2: D22 at 100.0 degree(s)
13:29:04: [INFO] Routing pad 'D22:1' at (262473889, 98496290) with pad 'D23:1' at (281234477, 95188292) using coordinate system rotated by 260.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(262473889, 98496290), (281234476, 95188291)]
13:29:04: [INFO] Adding track segment (B.Cu): [(281234476, 95188291), (281234477, 95188292)]
13:29:04: [INFO] Routing pad 'D23:1' at (281234477, 95188292) with pad 'D24:1' at (299995064, 91880294) using coordinate system rotated by 260.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(281234477, 95188292), (299995063, 91880293)]
13:29:04: [INFO] Adding track segment (B.Cu): [(299995063, 91880293), (299995064, 91880294)]
13:29:04: [INFO] Routing pad 'D24:1' at (299995064, 91880294) with pad 'D25:1' at (318755652, 88572296) using coordinate system rotated by 260.0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(299995064, 91880294), (318755650, 88572296)]
13:29:04: [INFO] Adding track segment (B.Cu): [(318755650, 88572296), (318755652, 88572296)]
13:29:04: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D25 at 100.0 degree(s) and footprint2: D26 at 90.0 degree(s)
13:29:04: [INFO] Routing pad 'D26:1' at (343217500, 86362500) with pad 'D27:1' at (362267500, 86362500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(343217500, 86362500), (362267500, 86362500)]
13:29:04: [INFO] Routing pad 'D27:1' at (362267500, 86362500) with pad 'D28:1' at (381317500, 86362500) using coordinate system rotated by 0 degree(s)
13:29:04: [INFO] Adding track segment (B.Cu): [(362267500, 86362500), (381317500, 86362500)]
13:29:04: [INFO] Routing pad 'D28:1' at (381317500, 86362500) with pad 'D29:1' at (405130000, 86362500) using coordinate system rotated by 0 degree(s)
