=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwBo7gJ6zgBgHQE4BfFcLJAJnBQmngA4cEjUBWJBcAXSQCgwpMAzMQzwAtLkLFSARkpxqmabkbFWzORADGmcAGIAhoaNzwAd0xkm4VgDYN-MdOYNi2+HoDsX7+CuksnDx8NHDSAjhhwpjiOFisqG6oupopqb7ENmyBvArw0jge8ejREkWJekbGxOZ5OMxW0kgBVODlyakp6aiNFC0hePhWmeoZSHYtNaF1Q0ge2cGKOJkJOgaV+iaT+YVWZE32bR2du+T2-Thk9cQeWddII-Ktq94+1RYXV6g3c1w5DlPIFbuNaVTbvS5WITNR6HI5dcBCXqPEL0GyfcC0W6oTEPLSrdYbN61HbETHjbGzea5KbLMyLdHIaHgZCyPqKfIQ4h4Mb2LbTLmU358ABOij2qGFIVwl2IwpEUyKIQQBSK8tE+TKqyO2j8SAEJlI7Ck9wNPKF1OVnO6epMjSN1oe4EadnN-2V6L2+uIe3t4D2jr2LqC1OcWEhNuIQl9QkdQiDfxCNjqRLglmIyFxT2BBPhyHjIpCGtl8twisE+Ci8HCmNQfIZNtdosc4vAksUzhlEvl0m2ZbE4UKlbg6vypCBSW18NYTNYrJYp1UDeD-1ElvRmSZmTn4EySJ3S4T0WVYbuTJu25ue5u+tdIVX-IpTMx28xe8xN+Xd-dKbIKqs3NkW9onyNEhxiPBNWzdYwVqdFuRvDggA
13:39:37: [INFO] Adding track segment (B.Cu): [(343535000, 53975000), (343535000, 59115000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(343535000, 59115000), (346075000, 61655000)]
13:39:37: [INFO] Routing SW36 with D36
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW36:2' at (314960000, 53975000) with pad 'D36:2' at (317500000, 61655000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(314960000, 53975000), (314960000, 59115000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(314960000, 59115000), (317500000, 61655000)]
13:39:37: [INFO] Routing SW35 with D35
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW35:2' at (295910000, 52070000) with pad 'D35:2' at (298450000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(295910000, 52070000), (295910000, 57210000)]
13:39:37: [INFO] Adding track segment (B.Cu): [(295910000, 57210000), (298450000, 59750000)]
13:39:37: [INFO] Routing SW34 with D34
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW34:2' at (274269840, 54156620) with pad 'D34:2' at (278351096, 61140698) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(274269840, 54156620), (275338505, 59184299)]
13:39:37: [INFO] Adding track segment (B.Cu): [(275338505, 59184299), (278351096, 61140698)]
13:39:37: [INFO] Routing SW33 with D33
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW33:2' at (255636128, 58117337) with pad 'D33:2' at (259717384, 65101415) using coordinate system rotated by 348.0 degree(s)
13:39:37: [INFO] Adding track segment (B.Cu): [(255636128, 58117337), (256704793, 63145016)]
13:39:37: [INFO] Adding track segment (B.Cu): [(256704793, 63145016), (259717384, 65101415)]
13:39:37: [INFO] Routing SW32 with D32
13:39:37: [INFO] Using internal autorouter method
13:39:37: [INFO] Routing pad 'SW32:2' at (237002417, 62078055) with pad 'D32:2' at (241083673, 69062133) using coordinate system rotated by 348.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(237002417, 62078055), (238071082, 67105733)]
13:39:38: [INFO] Adding track segment (B.Cu): [(238071082, 67105733), (241083673, 69062133)]
13:39:38: [INFO] Routing SW31 with D31
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW31:2' at (218368705, 66038773) with pad 'D31:2' at (222449961, 73022851) using coordinate system rotated by 348.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(218368705, 66038773), (219437370, 71066451)]
13:39:38: [INFO] Adding track segment (B.Cu): [(219437370, 71066451), (222449961, 73022851)]
13:39:38: [INFO] Routing SW30 with D30
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW30:2' at (192699439, 146161701) with pad 'D30:2' at (193587172, 154201969) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(192699439, 146161701), (191630772, 151189378)]
13:39:38: [INFO] Adding track segment (B.Cu): [(191630772, 151189378), (193587172, 154201969)]
13:39:38: [INFO] Routing SW29 with D29
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW29:2' at (164748871, 140220624) with pad 'D29:2' at (165636604, 148260892) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(164748871, 140220624), (163680204, 145248300)]
13:39:38: [INFO] Adding track segment (B.Cu): [(163680204, 145248300), (165636604, 148260892)]
13:39:38: [INFO] Routing SW28 with D28
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW28:2' at (130306360, 134106404) with pad 'D28:2' at (131194093, 142146672) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(130306360, 134106404), (129237693, 139134080)]
13:39:38: [INFO] Adding track segment (B.Cu): [(129237693, 139134080), (131194093, 142146672)]
13:39:38: [INFO] Routing SW27 with D27
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW27:2' at (99695000, 130175000) with pad 'D27:2' at (102235000, 137855000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(99695000, 130175000), (99695000, 135315000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(99695000, 135315000), (102235000, 137855000)]
13:39:38: [INFO] Routing SW26 with D26
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW26:2' at (75882500, 130175000) with pad 'D26:2' at (78422500, 137855000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(75882500, 130175000), (75882500, 135315000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(75882500, 135315000), (78422500, 137855000)]
13:39:38: [INFO] Routing SW25 with D25
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW25:2' at (187343301, 125547630) with pad 'D25:2' at (188231034, 133587898) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(187343301, 125547630), (186274634, 130575307)]
13:39:38: [INFO] Adding track segment (B.Cu): [(186274634, 130575307), (188231034, 133587898)]
13:39:38: [INFO] Routing SW24 with D24
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW24:2' at (168709589, 121586912) with pad 'D24:2' at (169597322, 129627180) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(168709589, 121586912), (167640922, 126614590)]
13:39:38: [INFO] Adding track segment (B.Cu): [(167640922, 126614590), (169597322, 129627180)]
13:39:38: [INFO] Routing SW23 with D23
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW23:2' at (150075877, 117626195) with pad 'D23:2' at (150963610, 125666463) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(150075877, 117626195), (149007211, 122653872)]
13:39:38: [INFO] Adding track segment (B.Cu): [(149007211, 122653872), (150963610, 125666463)]
13:39:38: [INFO] Routing SW22 with D22
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW22:2' at (131442165, 113665477) with pad 'D22:2' at (132329898, 121705745) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(131442165, 113665477), (130373498, 118693153)]
13:39:38: [INFO] Adding track segment (B.Cu): [(130373498, 118693153), (132329898, 121705745)]
13:39:38: [INFO] Routing SW21 with D21
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW21:2' at (110172500, 111125000) with pad 'D21:2' at (112712500, 118805000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(110172500, 111125000), (110172500, 116265000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(110172500, 116265000), (112712500, 118805000)]
13:39:38: [INFO] Routing SW20 with D20
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW20:2' at (79216250, 111125000) with pad 'D20:2' at (81756250, 118805000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(79216250, 111125000), (79216250, 116265000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(79216250, 116265000), (81756250, 118805000)]
13:39:38: [INFO] Routing SW19 with D19
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW19:2' at (181987163, 104933559) with pad 'D19:2' at (182874896, 112973827) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(181987163, 104933559), (180918496, 109961235)]
13:39:38: [INFO] Adding track segment (B.Cu): [(180918496, 109961235), (182874896, 112973827)]
13:39:38: [INFO] Routing SW18 with D18
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW18:2' at (163353451, 100972842) with pad 'D18:2' at (164241184, 109013110) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(163353451, 100972842), (162284784, 106000518)]
13:39:38: [INFO] Adding track segment (B.Cu): [(162284784, 106000518), (164241184, 109013110)]
13:39:38: [INFO] Routing SW17 with D17
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW17:2' at (144719739, 97012124) with pad 'D17:2' at (145607472, 105052392) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(144719739, 97012124), (143651072, 102039801)]
13:39:38: [INFO] Adding track segment (B.Cu): [(143651072, 102039801), (145607472, 105052392)]
13:39:38: [INFO] Routing SW16 with D16
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW16:2' at (126086027, 93051406) with pad 'D16:2' at (126973760, 101091674) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(126086027, 93051406), (125017360, 98079083)]
13:39:38: [INFO] Adding track segment (B.Cu): [(125017360, 98079083), (126973760, 101091674)]
13:39:38: [INFO] Routing SW15 with D15
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW15:2' at (104457500, 92075000) with pad 'D15:2' at (106997500, 99755000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(104457500, 92075000), (104457500, 97215000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(104457500, 97215000), (106997500, 99755000)]
13:39:38: [INFO] Routing SW14 with D14
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW14:2' at (78263750, 92075000) with pad 'D14:2' at (80803750, 99755000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(78263750, 92075000), (78263750, 97215000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(78263750, 97215000), (80803750, 99755000)]
13:39:38: [INFO] Routing SW13 with D13
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW13:2' at (181289452, 85309668) with pad 'D13:2' at (182177185, 93349936) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(181289452, 85309668), (180220785, 90337344)]
13:39:38: [INFO] Adding track segment (B.Cu): [(180220785, 90337344), (182177185, 93349936)]
13:39:38: [INFO] Routing SW12 with D12
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW12:2' at (162655741, 81348951) with pad 'D12:2' at (163543474, 89389219) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(162655741, 81348951), (161587074, 86376627)]
13:39:38: [INFO] Adding track segment (B.Cu): [(161587074, 86376627), (163543474, 89389219)]
13:39:38: [INFO] Routing SW11 with D11
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW11:2' at (144022029, 77388233) with pad 'D11:2' at (144909762, 85428501) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(144022029, 77388233), (142953362, 82415909)]
13:39:38: [INFO] Adding track segment (B.Cu): [(142953362, 82415909), (144909762, 85428501)]
13:39:38: [INFO] Routing SW10 with D10
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW10:2' at (125388317, 73427515) with pad 'D10:2' at (126276050, 81467783) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(125388317, 73427515), (124319650, 78455193)]
13:39:38: [INFO] Adding track segment (B.Cu): [(124319650, 78455193), (126276050, 81467783)]
13:39:38: [INFO] Routing SW9 with D9
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW9:2' at (102552500, 73025000) with pad 'D9:2' at (105092500, 80705000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(102552500, 73025000), (102552500, 78165000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(102552500, 78165000), (105092500, 80705000)]
13:39:38: [INFO] Routing SW8 with D8
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW8:2' at (78740000, 73025000) with pad 'D8:2' at (81280000, 80705000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(78740000, 73025000), (78740000, 78165000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(78740000, 78165000), (81280000, 80705000)]
13:39:38: [INFO] Routing SW7 with D7
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW7:2' at (194567026, 68656315) with pad 'D7:2' at (195454759, 76696583) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(194567026, 68656315), (193498359, 73683993)]
13:39:38: [INFO] Adding track segment (B.Cu): [(193498359, 73683993), (195454759, 76696583)]
13:39:38: [INFO] Routing SW6 with D6
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW6:2' at (175933314, 64695598) with pad 'D6:2' at (176821047, 72735866) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(175933314, 64695598), (174864648, 69723275)]
13:39:38: [INFO] Adding track segment (B.Cu): [(174864648, 69723275), (176821047, 72735866)]
13:39:38: [INFO] Routing SW5 with D5
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW5:2' at (157299602, 60734880) with pad 'D5:2' at (158187335, 68775148) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(157299602, 60734880), (156230935, 65762556)]
13:39:38: [INFO] Adding track segment (B.Cu): [(156230935, 65762556), (158187335, 68775148)]
13:39:38: [INFO] Routing SW4 with D4
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW4:2' at (138665891, 56774162) with pad 'D4:2' at (139553624, 64814430) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(138665891, 56774162), (137597224, 61801839)]
13:39:38: [INFO] Adding track segment (B.Cu): [(137597224, 61801839), (139553624, 64814430)]
13:39:38: [INFO] Routing SW3 with D3
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW3:2' at (116840000, 52070000) with pad 'D3:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(116840000, 52070000), (116840000, 57210000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(116840000, 57210000), (119380000, 59750000)]
13:39:38: [INFO] Routing SW2 with D2
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW2:2' at (97790000, 53975000) with pad 'D2:2' at (100330000, 61655000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(97790000, 53975000), (97790000, 59115000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(97790000, 59115000), (100330000, 61655000)]
13:39:38: [INFO] Routing SW1 with D1
13:39:38: [INFO] Using internal autorouter method
13:39:38: [INFO] Routing pad 'SW1:2' at (78740000, 53975000) with pad 'D1:2' at (81280000, 61655000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(78740000, 53975000), (78740000, 59115000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(78740000, 59115000), (81280000, 61655000)]
13:39:38: [INFO] Routing COL6 pads
13:39:38: [INFO] Routing pad 'SW13:1' at (174550119, 86473924) with pad 'SW19:1' at (175247830, 106097815) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (F.Cu): [(174550119, 86473924), (171579580, 100449205)]
13:39:38: [INFO] Adding track segment (F.Cu): [(171579580, 100449205), (175247830, 106097815)]
13:39:38: [INFO] Routing pad 'SW19:1' at (175247830, 106097815) with pad 'SW25:1' at (180603968, 126711886) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (F.Cu): [(175247830, 106097815), (173267470, 115414670)]
13:39:38: [INFO] Adding track segment (F.Cu): [(173267470, 115414670), (180603968, 126711886)]
13:39:38: [INFO] Routing pad 'SW25:1' at (180603968, 126711886) with pad 'SW30:1' at (185960106, 147325957) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (F.Cu): [(180603968, 126711886), (178623608, 136028741)]
13:39:38: [INFO] Adding track segment (F.Cu): [(178623608, 136028741), (185960106, 147325957)]
13:39:38: [INFO] Routing pad 'SW13:1' at (174550119, 86473924) with pad 'SW7:1' at (187827693, 69820571) using coordinate system rotated by 12.0 degree(s)
13:39:38: [INFO] Adding track segment (F.Cu): [(174550119, 86473924), (185847334, 79137425)]
13:39:38: [INFO] Adding track segment (F.Cu): [(185847334, 79137425), (187827693, 69820571)]
13:39:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW7 at -12.0 degree(s) and footprint2: SW44 at 0.0 degree(s)
13:39:38: [INFO] Routing pad 'SW59:1' at (332898750, 113665000) with pad 'SW63:1' at (326707500, 132715000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (F.Cu): [(332898750, 113665000), (332898750, 126523750)]
13:39:38: [INFO] Adding track segment (F.Cu): [(332898750, 126523750), (326707500, 132715000)]
13:39:38: [INFO] Routing pad 'SW44:1' at (322897500, 75565000) with pad 'SW59:1' at (332898750, 113665000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (F.Cu): [(322897500, 75565000), (322897500, 103663750)]
13:39:38: [INFO] Adding track segment (F.Cu): [(322897500, 103663750), (332898750, 113665000)]
13:39:38: [INFO] Routing pad 'SW44:1' at (322897500, 75565000) with pad 'SW37:1' at (337185000, 56515000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Routing ROW0 pads
13:39:38: [INFO] Routing pad 'D1:1' at (81280000, 64455000) with pad 'D2:1' at (100330000, 64455000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(81280000, 64455000), (100330000, 64455000)]
13:39:38: [INFO] Routing pad 'D2:1' at (100330000, 64455000) with pad 'D3:1' at (119380000, 62550000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(100330000, 64455000), (117475000, 64455000)]
13:39:38: [INFO] Adding track segment (B.Cu): [(117475000, 64455000), (119380000, 62550000)]
13:39:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D4 at 78.0 degree(s)
13:39:38: [INFO] Routing pad 'D4:1' at (138971472, 67553244) with pad 'D5:1' at (157605183, 71513962) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(138971472, 67553244), (157605181, 71513960)]
13:39:38: [INFO] Adding track segment (B.Cu): [(157605181, 71513960), (157605183, 71513962)]
13:39:38: [INFO] Routing pad 'D5:1' at (157605183, 71513962) with pad 'D6:1' at (176238895, 75474680) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(157605183, 71513962), (176238894, 75474679)]
13:39:38: [INFO] Adding track segment (B.Cu): [(176238894, 75474679), (176238895, 75474680)]
13:39:38: [INFO] Routing pad 'D6:1' at (176238895, 75474680) with pad 'D7:1' at (194872607, 79435397) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(176238895, 75474680), (194872605, 79435396)]
13:39:38: [INFO] Adding track segment (B.Cu): [(194872605, 79435396), (194872607, 79435397)]
13:39:38: [INFO] Routing ROW1 pads
13:39:38: [INFO] Routing pad 'D8:1' at (81280000, 83505000) with pad 'D9:1' at (105092500, 83505000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(81280000, 83505000), (105092500, 83505000)]
13:39:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D9 at 90.0 degree(s) and footprint2: D10 at 78.0 degree(s)
13:39:38: [INFO] Routing pad 'D10:1' at (125693898, 84206597) with pad 'D11:1' at (144327610, 88167315) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(125693898, 84206597), (144327608, 88167313)]
13:39:38: [INFO] Adding track segment (B.Cu): [(144327608, 88167313), (144327610, 88167315)]
13:39:38: [INFO] Routing pad 'D11:1' at (144327610, 88167315) with pad 'D12:1' at (162961322, 92128033) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(144327610, 88167315), (162961321, 92128032)]
13:39:38: [INFO] Adding track segment (B.Cu): [(162961321, 92128032), (162961322, 92128033)]
13:39:38: [INFO] Routing pad 'D12:1' at (162961322, 92128033) with pad 'D13:1' at (181595033, 96088750) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(162961322, 92128033), (181595031, 96088749)]
13:39:38: [INFO] Adding track segment (B.Cu): [(181595031, 96088749), (181595033, 96088750)]
13:39:38: [INFO] Routing ROW3 pads
13:39:38: [INFO] Routing pad 'D20:1' at (81756250, 121605000) with pad 'D21:1' at (112712500, 121605000) using coordinate system rotated by 0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(81756250, 121605000), (112712500, 121605000)]
13:39:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D21 at 90.0 degree(s) and footprint2: D22 at 78.0 degree(s)
13:39:38: [INFO] Routing pad 'D22:1' at (131747746, 124444559) with pad 'D23:1' at (150381458, 128405277) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(131747746, 124444559), (150381457, 128405276)]
13:39:38: [INFO] Adding track segment (B.Cu): [(150381457, 128405276), (150381458, 128405277)]
13:39:38: [INFO] Routing pad 'D23:1' at (150381458, 128405277) with pad 'D24:1' at (169015170, 132365994) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(150381458, 128405277), (169015168, 132365993)]
13:39:38: [INFO] Adding track segment (B.Cu): [(169015168, 132365993), (169015170, 132365994)]
13:39:38: [INFO] Routing pad 'D24:1' at (169015170, 132365994) with pad 'D25:1' at (187648882, 136326712) using coordinate system rotated by 282.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(169015170, 132365994), (187648881, 136326710)]
13:39:38: [INFO] Adding track segment (B.Cu): [(187648881, 136326710), (187648882, 136326712)]
13:39:38: [INFO] Routing ROW6 pads
13:39:38: [INFO] Routing pad 'D38:1' at (217675975, 96375735) with pad 'D39:1' at (236309686, 92415018) using coordinate system rotated by 258.0 degree(s)
13:39:38: [INFO] Adding track segment (B.Cu): [(217675975, 96375735), (236309683, 92415016)]
13:39:39: [INFO] Adding track segment (B.Cu): [(236309683, 92415016), (236309686, 92415018)]
13:39:39: [INFO] Routing pad 'D39:1' at (236309686, 92415018) with pad 'D40:1' at (254943398, 88454300) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(236309686, 92415018), (254943397, 88454299)]
13:39:39: [INFO] Adding track segment (B.Cu): [(254943397, 88454299), (254943398, 88454300)]
13:39:39: [INFO] Routing pad 'D40:1' at (254943398, 88454300) with pad 'D41:1' at (273577110, 84493582) using coordinate system rotated by 258.0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(254943398, 88454300), (273577109, 84493582)]
13:39:39: [INFO] Adding track segment (B.Cu): [(273577109, 84493582), (273577110, 84493582)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D41 at 102.0 degree(s) and footprint2: D42 at 90.0 degree(s)
13:39:39: [INFO] Routing pad 'D42:1' at (293306500, 82552500) with pad 'D43:1' at (312737500, 83505000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(293306500, 82552500), (311785000, 82552500)]
13:39:39: [INFO] Adding track segment (B.Cu): [(311785000, 82552500), (312737500, 83505000)]
13:39:39: [INFO] Routing pad 'D43:1' at (312737500, 83505000) with pad 'D44:1' at (331787500, 83505000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(312737500, 83505000), (331787500, 83505000)]
13:39:39: [INFO] Routing pad 'D44:1' at (331787500, 83505000) with pad 'D45:1' at (355600000, 83505000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (B.Cu): [(331787500, 83505000), (355600000, 83505000)]
13:39:39: [INFO] Routing COL2 pads
13:39:39: [INFO] Routing pad 'SW9:1' at (96202500, 75565000) with pad 'SW15:1' at (98107500, 94615000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(96202500, 75565000), (96202500, 92710000)]
13:39:39: [INFO] Adding track segment (F.Cu): [(96202500, 92710000), (98107500, 94615000)]
13:39:39: [INFO] Routing pad 'SW15:1' at (98107500, 94615000) with pad 'SW21:1' at (103822500, 113665000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(98107500, 94615000), (98107500, 107950000)]
13:39:39: [INFO] Adding track segment (F.Cu): [(98107500, 107950000), (103822500, 113665000)]
13:39:39: [INFO] Routing pad 'SW9:1' at (96202500, 75565000) with pad 'SW3:1' at (110490000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(96202500, 75565000), (110490000, 61277500)]
13:39:39: [INFO] Adding track segment (F.Cu): [(110490000, 61277500), (110490000, 54610000)]
13:39:39: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW3 at 0.0 degree(s) and footprint2: SW40 at 12.0 degree(s)
13:39:39: [INFO] Routing pad 'SW48:1' at (253215994, 100179675) with pad 'SW55:1' at (247859856, 120793746) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(253215994, 100179675), (255196352, 109496530)]
13:39:39: [INFO] Adding track segment (F.Cu): [(255196352, 109496530), (247859856, 120793746)]
13:39:39: [INFO] Routing pad 'SW40:1' at (244596848, 82536143) with pad 'SW33:1' at (249952986, 61922072) using coordinate system rotated by 348.0 degree(s)
13:39:39: [INFO] Adding track segment (F.Cu): [(244596848, 82536143), (251933343, 71238927)]
