=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:28: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoBsAmANHcBPWikEAOLcAY33AGIB2O+8AX1IQwXCwgvmrL-6YsMARg5wI0eAE4kNFM2ythoocLRiulKgENdeseADu+NAvBKAzAB0Adrdut2qgKzgAuhgBQYKPmQAWKVJjeGEkZzNhNg1yLX4BSJEYyTgZBGFE5QMotWyRCxiQuDCI0hz-GO5sHT1dQWwc1w9vCT8kC2dg-DCaUuxMJ3FYnip4vnrwTBUhlJkLDNIp6cmRdU5h6voGLvg0JDQ+leEK9arqWrqzKaavHxTkTGwivYOzC2jTuLGJ97WZ-CIqFMpHeWRBq0qWgu2gMRR6h1BBU+Iy2dB+IhOQzONVq6OENxavngDx2xX2h38HyGcPJZkp01a0iBpLCr1I9IZRm6tPZEORm1RE3pSOw9Mx4HpBLu3X85NIeGJcuw2LGFDMlnsdhsSkhI2hEyU-k1DiSzR8ACcAaRzSk9r1SCrvuqMH9zBgRW7xaxXEIUO5boyCIcoq6oh6ouKolLA8helcXQZMB7MOLMNGiWS2dh3h73uL3j7sxg-WbA6zOsqoRdYdysxL3brqqqa7tZBSMOnLfAALQkbA27p2isZ7uyw6sGgGVhEKcYKSz4TsUsj5yERKTsoYGeb+ebxf+wkpUdt+Mb-pbxNzy-75dH1d195n8DvbdF3dFm8BldKrmtuuU19ND1asWR5UUrzcNwgA
13:30:33: [INFO] Routing SW47 with D47
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW47:2' at (94551500, 90170000) with pad 'D47:2' at (97091500, 97850000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(94551500, 90170000), (94551500, 95310000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(94551500, 95310000), (97091500, 97850000)]
13:30:33: [INFO] Routing SW46 with D46
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW46:2' at (63595250, 90170000) with pad 'D46:2' at (66135250, 97850000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(63595250, 90170000), (63595250, 95310000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(63595250, 95310000), (66135250, 97850000)]
13:30:33: [INFO] Routing SW45 with D45
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW45:2' at (365252000, 71120000) with pad 'D45:2' at (367792000, 78800000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(365252000, 71120000), (365252000, 76260000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(365252000, 76260000), (367792000, 78800000)]
13:30:33: [INFO] Routing SW44 with D44
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW44:2' at (334295750, 71120000) with pad 'D44:2' at (336835750, 78800000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(334295750, 71120000), (334295750, 76260000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(334295750, 76260000), (336835750, 78800000)]
13:30:33: [INFO] Routing SW43 with D43
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW43:2' at (303339500, 71120000) with pad 'D43:2' at (305879500, 78800000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(303339500, 71120000), (303339500, 76260000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(303339500, 76260000), (305879500, 78800000)]
13:30:33: [INFO] Routing SW42 with D42
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW42:2' at (284289500, 71120000) with pad 'D42:2' at (286829500, 78800000) using coordinate system rotated by 0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(284289500, 71120000), (284289500, 76260000)]
13:30:33: [INFO] Adding track segment (B.Cu): [(284289500, 76260000), (286829500, 78800000)]
13:30:33: [INFO] Routing SW41 with D41
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW41:2' at (263557143, 72142515) with pad 'D41:2' at (267141273, 79394273) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(263557143, 72142515), (264272492, 77232491)]
13:30:33: [INFO] Adding track segment (B.Cu): [(264272492, 77232491), (267141273, 79394273)]
13:30:33: [INFO] Routing SW40 with D40
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW40:2' at (244692536, 74793763) with pad 'D40:2' at (248276666, 82045521) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(244692536, 74793763), (245407885, 79883740)]
13:30:33: [INFO] Adding track segment (B.Cu): [(245407885, 79883740), (248276666, 82045521)]
13:30:33: [INFO] Routing SW39 with D39
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW39:2' at (225827929, 77445010) with pad 'D39:2' at (229412059, 84696768) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(225827929, 77445010), (226543277, 82534986)]
13:30:33: [INFO] Adding track segment (B.Cu): [(226543277, 82534986), (229412059, 84696768)]
13:30:33: [INFO] Routing SW38 with D38
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW38:2' at (206963322, 80096258) with pad 'D38:2' at (210547452, 87348016) using coordinate system rotated by 352.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(206963322, 80096258), (207678670, 85186233)]
13:30:33: [INFO] Adding track segment (B.Cu): [(207678670, 85186233), (210547452, 87348016)]
13:30:33: [INFO] Routing SW37 with D37
13:30:33: [INFO] Using internal autorouter method
13:30:33: [INFO] Routing pad 'SW37:2' at (164970240, 80803257) with pad 'D37:2' at (166416671, 88762015) using coordinate system rotated by 8.0 degree(s)
13:30:33: [INFO] Adding track segment (B.Cu): [(164970240, 80803257), (164254889, 85893234)]
13:30:33: [INFO] Adding track segment (B.Cu): [(164254889, 85893234), (166416671, 88762015)]
13:30:34: [INFO] Routing SW36 with D36
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW36:2' at (146105633, 78152009) with pad 'D36:2' at (147552064, 86110767) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(146105633, 78152009), (145390282, 83241986)]
13:30:34: [INFO] Adding track segment (B.Cu): [(145390282, 83241986), (147552064, 86110767)]
13:30:34: [INFO] Routing SW35 with D35
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW35:2' at (127241026, 75500762) with pad 'D35:2' at (128687457, 83459520) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(127241026, 75500762), (126525675, 80590740)]
13:30:34: [INFO] Adding track segment (B.Cu): [(126525675, 80590740), (128687457, 83459520)]
13:30:34: [INFO] Routing SW34 with D34
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW34:2' at (108376419, 72849514) with pad 'D34:2' at (109822850, 80808272) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(108376419, 72849514), (107661068, 77939490)]
13:30:34: [INFO] Adding track segment (B.Cu): [(107661068, 77939490), (109822850, 80808272)]
13:30:34: [INFO] Routing SW33 with D33
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW33:2' at (87884000, 71120000) with pad 'D33:2' at (90424000, 78800000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(87884000, 71120000), (87884000, 76260000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(87884000, 76260000), (90424000, 78800000)]
13:30:34: [INFO] Routing SW32 with D32
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW32:2' at (61690250, 71120000) with pad 'D32:2' at (64230250, 78800000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(61690250, 71120000), (61690250, 76260000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(61690250, 76260000), (64230250, 78800000)]
13:30:34: [INFO] Routing SW31 with D31
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW31:2' at (362204000, 52070000) with pad 'D31:2' at (364744000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(362204000, 52070000), (362204000, 57210000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(362204000, 57210000), (364744000, 59750000)]
13:30:34: [INFO] Routing SW30 with D30
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW30:2' at (338391500, 52070000) with pad 'D30:2' at (340931500, 59750000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(338391500, 52070000), (338391500, 57210000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(338391500, 57210000), (340931500, 59750000)]
13:30:34: [INFO] Routing SW29 with D29
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW29:2' at (314579000, 52070000) with pad 'D29:2' at (317119000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(314579000, 52070000), (314579000, 57210000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(314579000, 57210000), (317119000, 59750000)]
13:30:34: [INFO] Routing SW28 with D28
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW28:2' at (295529000, 52070000) with pad 'D28:2' at (298069000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(295529000, 52070000), (295529000, 57210000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(295529000, 57210000), (298069000, 59750000)]
13:30:34: [INFO] Routing SW27 with D27
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW27:2' at (276479000, 52070000) with pad 'D27:2' at (279019000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(276479000, 52070000), (276479000, 57210000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(276479000, 57210000), (279019000, 59750000)]
13:30:34: [INFO] Routing SW26 with D26
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW26:2' at (256189743, 53940720) with pad 'D26:2' at (259773873, 61192478) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(256189743, 53940720), (256905091, 59030696)]
13:30:34: [INFO] Adding track segment (B.Cu): [(256905091, 59030696), (259773873, 61192478)]
13:30:34: [INFO] Routing SW25 with D25
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW25:2' at (237325137, 56591968) with pad 'D25:2' at (240909267, 63843726) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(237325137, 56591968), (238040486, 61681943)]
13:30:34: [INFO] Adding track segment (B.Cu): [(238040486, 61681943), (240909267, 63843726)]
13:30:34: [INFO] Routing SW24 with D24
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW24:2' at (218460530, 59243216) with pad 'D24:2' at (222044660, 66494974) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(218460530, 59243216), (219175879, 64333193)]
13:30:34: [INFO] Adding track segment (B.Cu): [(219175879, 64333193), (222044660, 66494974)]
13:30:34: [INFO] Routing SW23 with D23
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW23:2' at (199595923, 61894463) with pad 'D23:2' at (203180053, 69146221) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(199595923, 61894463), (200311271, 66984439)]
13:30:34: [INFO] Adding track segment (B.Cu): [(200311271, 66984439), (203180053, 69146221)]
13:30:34: [INFO] Routing SW22 with D22
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW22:2' at (162905335, 61275838) with pad 'D22:2' at (164351766, 69234596) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(162905335, 61275838), (162189984, 66365814)]
13:30:34: [INFO] Adding track segment (B.Cu): [(162189984, 66365814), (164351766, 69234596)]
13:30:34: [INFO] Routing SW21 with D21
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW21:2' at (144040729, 58624591) with pad 'D21:2' at (145487160, 66583349) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(144040729, 58624591), (143325378, 63714568)]
13:30:34: [INFO] Adding track segment (B.Cu): [(143325378, 63714568), (145487160, 66583349)]
13:30:34: [INFO] Routing SW20 with D20
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW20:2' at (125176122, 55973343) with pad 'D20:2' at (126622553, 63932101) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(125176122, 55973343), (124460771, 61063320)]
13:30:34: [INFO] Adding track segment (B.Cu): [(124460771, 61063320), (126622553, 63932101)]
13:30:34: [INFO] Routing SW19 with D19
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW19:2' at (106311515, 53322096) with pad 'D19:2' at (107757946, 61280854) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(106311515, 53322096), (105596165, 58412074)]
13:30:34: [INFO] Adding track segment (B.Cu): [(105596165, 58412074), (107757946, 61280854)]
13:30:34: [INFO] Routing SW18 with D18
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW18:2' at (85788500, 52070000) with pad 'D18:2' at (88328500, 59750000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(85788500, 52070000), (85788500, 57210000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(85788500, 57210000), (88328500, 59750000)]
13:30:34: [INFO] Routing SW17 with D17
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW17:2' at (61976000, 52070000) with pad 'D17:2' at (64516000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(61976000, 52070000), (61976000, 57210000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(61976000, 57210000), (64516000, 59750000)]
13:30:34: [INFO] Routing SW16 with D16
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW16:2' at (359918000, 33020000) with pad 'D16:2' at (362458000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(359918000, 33020000), (359918000, 38160000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(359918000, 38160000), (362458000, 40700000)]
13:30:34: [INFO] Routing SW15 with D15
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW15:2' at (340868000, 33020000) with pad 'D15:2' at (343408000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(340868000, 33020000), (340868000, 38160000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(340868000, 38160000), (343408000, 40700000)]
13:30:34: [INFO] Routing SW14a with D14
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW14a:2' at (321818000, 33020000) with pad 'D14:2' at (333883000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Routing SW14 with D14
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW14:2' at (331343000, 33020000) with pad 'D14:2' at (333883000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(331343000, 33020000), (331343000, 38160000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(331343000, 38160000), (333883000, 40700000)]
13:30:34: [INFO] Routing SW13 with D13
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW13:2' at (302768000, 33020000) with pad 'D13:2' at (305308000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(302768000, 33020000), (302768000, 38160000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(302768000, 38160000), (305308000, 40700000)]
13:30:34: [INFO] Routing SW12 with D12
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW12:2' at (283718000, 33020000) with pad 'D12:2' at (286258000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(283718000, 33020000), (283718000, 38160000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(283718000, 38160000), (286258000, 40700000)]
13:30:34: [INFO] Routing SW11 with D11
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW11:2' at (262970799, 33750490) with pad 'D11:2' at (266554929, 41002248) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(262970799, 33750490), (263686147, 38840465)]
13:30:34: [INFO] Adding track segment (B.Cu): [(263686147, 38840465), (266554929, 41002248)]
13:30:34: [INFO] Routing SW10 with D10
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW10:2' at (244106192, 36401738) with pad 'D10:2' at (247690322, 43653496) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(244106192, 36401738), (244821540, 41491714)]
13:30:34: [INFO] Adding track segment (B.Cu): [(244821540, 41491714), (247690322, 43653496)]
13:30:34: [INFO] Routing SW9 with D9
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW9:2' at (225241586, 39052985) with pad 'D9:2' at (228825716, 46304743) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(225241586, 39052985), (225956935, 44142960)]
13:30:34: [INFO] Adding track segment (B.Cu): [(225956935, 44142960), (228825716, 46304743)]
13:30:34: [INFO] Routing SW8 with D8
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW8:2' at (206376979, 41704233) with pad 'D8:2' at (209961109, 48955991) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(206376979, 41704233), (207092327, 46794209)]
13:30:34: [INFO] Adding track segment (B.Cu): [(207092327, 46794209), (209961109, 48955991)]
13:30:34: [INFO] Routing SW7 with D7
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW7:2' at (174988886, 43736855) with pad 'D7:2' at (176435317, 51695613) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(174988886, 43736855), (174273535, 48826831)]
13:30:34: [INFO] Adding track segment (B.Cu): [(174273535, 48826831), (176435317, 51695613)]
13:30:34: [INFO] Routing SW6 with D6
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW6:2' at (156124280, 41085608) with pad 'D6:2' at (157570711, 49044366) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(156124280, 41085608), (155408929, 46175585)]
13:30:34: [INFO] Adding track segment (B.Cu): [(155408929, 46175585), (157570711, 49044366)]
13:30:34: [INFO] Routing SW5 with D5
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW5:2' at (137259673, 38434360) with pad 'D5:2' at (138706104, 46393118) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(137259673, 38434360), (136544322, 43524337)]
13:30:34: [INFO] Adding track segment (B.Cu): [(136544322, 43524337), (138706104, 46393118)]
13:30:34: [INFO] Routing SW4 with D4
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW4:2' at (118395066, 35783113) with pad 'D4:2' at (119841497, 43741871) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(118395066, 35783113), (117679716, 40873091)]
13:30:34: [INFO] Adding track segment (B.Cu): [(117679716, 40873091), (119841497, 43741871)]
13:30:34: [INFO] Routing SW3 with D3
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW3:2' at (99530460, 33131865) with pad 'D3:2' at (100976891, 41090623) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(99530460, 33131865), (98815109, 38221841)]
13:30:34: [INFO] Adding track segment (B.Cu): [(98815109, 38221841), (100976891, 41090623)]
13:30:34: [INFO] Routing SW2 with D2
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW2:2' at (78740000, 33020000) with pad 'D2:2' at (81280000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(78740000, 33020000), (78740000, 38160000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(78740000, 38160000), (81280000, 40700000)]
13:30:34: [INFO] Routing SW1 with D1
13:30:34: [INFO] Using internal autorouter method
13:30:34: [INFO] Routing pad 'SW1:2' at (59690000, 33020000) with pad 'D1:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
13:30:34: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
13:30:34: [INFO] Routing COL7 pads
13:30:34: [INFO] Routing pad 'SW38:1' at (201028619, 83495288) with pad 'SW52:1' at (194247564, 103685518) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (F.Cu): [(201028619, 83495288), (202354242, 92927590)]
13:30:34: [INFO] Adding track segment (F.Cu): [(202354242, 92927590), (194247564, 103685518)]
13:30:34: [INFO] Routing pad 'SW23:1' at (193661220, 65293493) with pad 'SW8:1' at (200442276, 45103263) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (F.Cu): [(193661220, 65293493), (201767899, 54535565)]
13:30:34: [INFO] Adding track segment (F.Cu): [(201767899, 54535565), (200442276, 45103263)]
13:30:34: [INFO] Routing pad 'SW23:1' at (193661220, 65293493) with pad 'SW38:1' at (201028619, 83495288) using coordinate system rotated by 352.0 degree(s)
13:30:34: [INFO] Adding track segment (F.Cu): [(193661220, 65293493), (195649655, 79441947)]
13:30:34: [INFO] Adding track segment (F.Cu): [(195649655, 79441947), (201028619, 83495288)]
13:30:34: [INFO] Routing COL2 pads
13:30:34: [INFO] Routing pad 'SW19:1' at (99669813, 54953628) with pad 'SW3:1' at (92888758, 34763397) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (F.Cu): [(99669813, 54953628), (91563133, 44195700)]
13:30:34: [INFO] Adding track segment (F.Cu): [(91563133, 44195700), (92888758, 34763397)]
13:30:34: [INFO] Routing pad 'SW34:1' at (101734717, 74481046) with pad 'SW19:1' at (99669813, 54953628) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Adding track segment (F.Cu): [(101734717, 74481046), (97681377, 69102082)]
13:30:34: [INFO] Adding track segment (F.Cu): [(97681377, 69102082), (99669813, 54953628)]
13:30:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW47 at 0.0 degree(s) and footprint2: SW34 at -8.0 degree(s)
13:30:34: [INFO] Routing ROW1 pads
13:30:34: [INFO] Routing pad 'D17:1' at (64516000, 62550000) with pad 'D18:1' at (88328500, 62550000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(64516000, 62550000), (88328500, 62550000)]
13:30:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D18 at 90.0 degree(s) and footprint2: D19 at 82.0 degree(s)
13:30:34: [INFO] Routing pad 'D19:1' at (107368262, 64053604) with pad 'D20:1' at (126232869, 66704851) using coordinate system rotated by 278.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(107368262, 64053604), (126232868, 66704850)]
13:30:34: [INFO] Adding track segment (B.Cu): [(126232868, 66704850), (126232869, 66704851)]
13:30:34: [INFO] Routing pad 'D20:1' at (126232869, 66704851) with pad 'D21:1' at (145097476, 69356099) using coordinate system rotated by 278.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(126232869, 66704851), (145097475, 69356098)]
13:30:34: [INFO] Adding track segment (B.Cu): [(145097475, 69356098), (145097476, 69356099)]
13:30:34: [INFO] Routing pad 'D21:1' at (145097476, 69356099) with pad 'D22:1' at (163962082, 72007346) using coordinate system rotated by 278.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(145097476, 69356099), (163962081, 72007345)]
13:30:34: [INFO] Adding track segment (B.Cu): [(163962081, 72007345), (163962082, 72007346)]
13:30:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D22 at 82.0 degree(s) and footprint2: D23 at 98.0 degree(s)
13:30:34: [INFO] Routing pad 'D23:1' at (203569737, 71918971) with pad 'D24:1' at (222434344, 69267724) using coordinate system rotated by 262.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(203569737, 71918971), (222434343, 69267723)]
13:30:34: [INFO] Adding track segment (B.Cu): [(222434343, 69267723), (222434344, 69267724)]
13:30:34: [INFO] Routing pad 'D24:1' at (222434344, 69267724) with pad 'D25:1' at (241298951, 66616476) using coordinate system rotated by 262.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(222434344, 69267724), (241298950, 66616475)]
13:30:34: [INFO] Adding track segment (B.Cu): [(241298950, 66616475), (241298951, 66616476)]
13:30:34: [INFO] Routing pad 'D25:1' at (241298951, 66616476) with pad 'D26:1' at (260163557, 63965228) using coordinate system rotated by 262.0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(241298951, 66616476), (260163556, 63965228)]
13:30:34: [INFO] Adding track segment (B.Cu): [(260163556, 63965228), (260163557, 63965228)]
13:30:34: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 98.0 degree(s) and footprint2: D27 at 90.0 degree(s)
13:30:34: [INFO] Routing pad 'D27:1' at (279019000, 62550000) with pad 'D28:1' at (298069000, 62550000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(279019000, 62550000), (298069000, 62550000)]
13:30:34: [INFO] Routing pad 'D28:1' at (298069000, 62550000) with pad 'D29:1' at (317119000, 62550000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(298069000, 62550000), (317119000, 62550000)]
13:30:34: [INFO] Routing pad 'D29:1' at (317119000, 62550000) with pad 'D30:1' at (340931500, 62550000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(317119000, 62550000), (340931500, 62550000)]
13:30:34: [INFO] Routing pad 'D30:1' at (340931500, 62550000) with pad 'D31:1' at (364744000, 62550000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(340931500, 62550000), (364744000, 62550000)]
13:30:34: [INFO] Routing COL6 pads
13:30:34: [INFO] Routing pad 'SW51:1' at (165109593, 102625019) with pad 'SW7:1' at (168347184, 45368387) using coordinate system rotated by 8.0 degree(s)
13:30:34: [INFO] Routing ROW0 pads
13:30:34: [INFO] Routing pad 'D1:1' at (62230000, 43500000) with pad 'D2:1' at (81280000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:34: [INFO] Adding track segment (B.Cu): [(62230000, 43500000), (81280000, 43500000)]
