=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:41: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgIwDoAMBWANHcBjW2BiAdhNPC3AHd8AmAXwpQwQB0A7d9gZmfLggAe+ZDXqMMKThzY8UfCHnjgCOVWvANsTVtO4T54IfAQ0kaHtkWEAhrbt8qtTeABsGNFPYJ9WQcKQ0mJb4ymrqzm4ALJ5s3ggGVsp29hHuMXHgALoYAFBghrRIAJxEFNTGZs7ecr64ISpheFW8tUaIpihczqWRCfXJtg7liJUUpWhZufltpgAcpdjDyERozjQ+-HVKDWEaFOvxrcKmNF0Usxi9tYnEpCRD-ivOFxPZeQr9Aw8Vgc6yMdo+ttGk0KDwdFJAUd4CgkJEFlsbF8yoVfmCJACNh9gY09tgeDQDG0EMhzM4ihguEDCHd7uTLjF1jVNjcBtZviM0dgKR5dGwmUT8LDAij4CdVhQeYzeG9poUSs5IhtwErDtglYToYhSRZEcpaUQ8eAEEwqRQTZcHBbXlMINB4ABaWFFILgADOAFsQgAnAD2ABcAPoAUxwJKNmBoMVVMRiweZfngRSQCFdnpCEYwUb5SoTBR+EuwJMpMUwebasyQszTXqUfqDofDVW8XFLzFjfPjk3e+bgydm62C2zZDnTSkz5f8RQQzctsog3uETGw3pmSBWFG99rgXHXrrXIuw24du8Pep24XEmq0lIcTCuN4mFEwNp7a6e5qzVtvn4fxvcDiYL0869ruKBrF++w-tg6x-usT7YJgVIgW0u6FuAPBmvilrogh4CYPEKH4LuG5DkiyQciI6FKshtrgIu8CkfRxKwq6W74Gge4UMSqAUMenFnjcIKUaMRaAkRFTLo4FToRacggQxcAOkxq5Cpu277kKKZ8fgRBmKKIzUXOdFtLC3iLP4RmvvkikOhaK7EoO9HbpEASacYOmOuKs7Mq4ypuGqfnXn5tFvpZ3TKqUgWlMFpShXKMJ7rOgUXL5FwpZB2AXPFiacrJ3jBRSvkUoFFKEhJO5cWRSTIhZBZVEw5WZEAA
13:39:46: [INFO] Adding track segment (B.Cu): [(354815915, 95526180), (357758394, 97586526)]
13:39:46: [INFO] Routing SW51 with D51
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW51:2' at (335162776, 93772266) with pad 'D51:2' at (338997806, 100894523) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(335162776, 93772266), (336055327, 98834177)]
13:39:46: [INFO] Adding track segment (B.Cu): [(336055327, 98834177), (338997806, 100894523)]
13:39:46: [INFO] Routing SW50 with D50
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW50:2' at (316402188, 97080264) with pad 'D50:2' at (320237218, 104202521) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(316402188, 97080264), (317294738, 102142174)]
13:39:46: [INFO] Adding track segment (B.Cu): [(317294738, 102142174), (320237218, 104202521)]
13:39:46: [INFO] Routing SW49 with D49
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW49:2' at (297641601, 100388262) with pad 'D49:2' at (301476631, 107510519) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(297641601, 100388262), (298534152, 105450173)]
13:39:46: [INFO] Adding track segment (B.Cu): [(298534152, 105450173), (301476631, 107510519)]
13:39:46: [INFO] Routing SW48 with D48
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW48:2' at (393636500, 71120000) with pad 'D48:2' at (396176500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(393636500, 71120000), (393636500, 76260000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(393636500, 76260000), (396176500, 78800000)]
13:39:46: [INFO] Routing SW47 with D47
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW47:2' at (369824000, 71120000) with pad 'D47:2' at (372364000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(369824000, 71120000), (369824000, 76260000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(369824000, 76260000), (372364000, 78800000)]
13:39:46: [INFO] Routing SW46 with D46
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW46:2' at (345925219, 72530680) with pad 'D46:2' at (349760249, 79652937) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(345925219, 72530680), (346817770, 77592591)]
13:39:46: [INFO] Adding track segment (B.Cu): [(346817770, 77592591), (349760249, 79652937)]
13:39:46: [INFO] Routing SW45 with D45
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW45:2' at (327164631, 75838678) with pad 'D45:2' at (330999661, 82960935) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(327164631, 75838678), (328057181, 80900587)]
13:39:46: [INFO] Adding track segment (B.Cu): [(328057181, 80900587), (330999661, 82960935)]
13:39:46: [INFO] Routing SW44 with D44
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW44:2' at (308404044, 79146676) with pad 'D44:2' at (312239074, 86268933) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(308404044, 79146676), (309296595, 84208587)]
13:39:46: [INFO] Adding track segment (B.Cu): [(309296595, 84208587), (312239074, 86268933)]
13:39:46: [INFO] Routing SW43 with D43
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW43:2' at (289643456, 82454674) with pad 'D43:2' at (293478486, 89576931) using coordinate system rotated by 350.0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(289643456, 82454674), (290536007, 87516585)]
13:39:46: [INFO] Adding track segment (B.Cu): [(290536007, 87516585), (293478486, 89576931)]
13:39:46: [INFO] Routing SW42a with D42
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW42a:2' at (393636500, 52070000) with pad 'D42:2' at (386651500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Routing SW42 with D42
13:39:46: [INFO] Using internal autorouter method
13:39:46: [INFO] Routing pad 'SW42:2' at (384111500, 52070000) with pad 'D42:2' at (386651500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:46: [INFO] Adding track segment (B.Cu): [(384111500, 52070000), (384111500, 57210000)]
13:39:46: [INFO] Adding track segment (B.Cu): [(384111500, 57210000), (386651500, 59750000)]
13:39:47: [INFO] Routing SW41 with D41
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW41:2' at (374586500, 52070000) with pad 'D41:2' at (377126500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(374586500, 52070000), (374586500, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(374586500, 57210000), (377126500, 59750000)]
13:39:47: [INFO] Routing SW40 with D40
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW40:2' at (351997515, 52116094) with pad 'D40:2' at (355832545, 59238351) using coordinate system rotated by 350.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(351997515, 52116094), (352890066, 57178005)]
13:39:47: [INFO] Adding track segment (B.Cu): [(352890066, 57178005), (355832545, 59238351)]
13:39:47: [INFO] Routing SW39 with D39
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW39:2' at (333236928, 55424092) with pad 'D39:2' at (337071958, 62546349) using coordinate system rotated by 350.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(333236928, 55424092), (334129478, 60486002)]
13:39:47: [INFO] Adding track segment (B.Cu): [(334129478, 60486002), (337071958, 62546349)]
13:39:47: [INFO] Routing SW38 with D38
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW38:2' at (314476340, 58732089) with pad 'D38:2' at (318311370, 65854346) using coordinate system rotated by 350.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(314476340, 58732089), (315368890, 63794000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(315368890, 63794000), (318311370, 65854346)]
13:39:47: [INFO] Routing SW37 with D37
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW37:2' at (295715752, 62040087) with pad 'D37:2' at (299550782, 69162344) using coordinate system rotated by 350.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(295715752, 62040087), (296608303, 67101998)]
13:39:47: [INFO] Adding track segment (B.Cu): [(296608303, 67101998), (299550782, 69162344)]
13:39:47: [INFO] Routing SW36 with D36
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW36:2' at (215886005, 65235612) with pad 'D36:2' at (217053798, 73240001) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(215886005, 65235612), (214993452, 70297523)]
13:39:47: [INFO] Adding track segment (B.Cu): [(214993452, 70297523), (217053798, 73240001)]
13:39:47: [INFO] Routing SW35 with D35
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW35:2' at (221958301, 85650198) with pad 'D35:2' at (223126094, 93654587) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(221958301, 85650198), (221065748, 90712109)]
13:39:47: [INFO] Adding track segment (B.Cu): [(221065748, 90712109), (223126094, 93654587)]
13:39:47: [INFO] Routing SW34 with D34
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW34:2' at (223340450, 105237786) with pad 'D34:2' at (224508243, 113242175) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(223340450, 105237786), (222447897, 110299697)]
13:39:47: [INFO] Adding track segment (B.Cu): [(222447897, 110299697), (224508243, 113242175)]
13:39:47: [INFO] Routing SW33a with D33
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW33a:S2' at (234266500, 131802500) with pad 'D33:2' at (232346500, 136902500) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(234266500, 131802500), (234266500, 134982500)]
13:39:47: [INFO] Adding track segment (B.Cu): [(234266500, 134982500), (232346500, 136902500)]
13:39:47: [INFO] Routing SW33 with D33
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW33:2' at (229806500, 129222500) with pad 'D33:2' at (232346500, 136902500) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(229806500, 129222500), (229806500, 134362500)]
13:39:47: [INFO] Adding track segment (B.Cu): [(229806500, 134362500), (232346500, 136902500)]
13:39:47: [INFO] Routing SW32 with D32
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW32:2' at (210652158, 122344374) with pad 'D32:2' at (211819951, 130348763) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(210652158, 122344374), (209759605, 127406284)]
13:39:47: [INFO] Adding track segment (B.Cu): [(209759605, 127406284), (211819951, 130348763)]
13:39:47: [INFO] Routing SW31 with D31
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW31:2' at (223520000, 148272500) with pad 'D31:2' at (226060000, 155952500) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(223520000, 148272500), (223520000, 153412500)]
13:39:47: [INFO] Adding track segment (B.Cu): [(223520000, 153412500), (226060000, 155952500)]
13:39:47: [INFO] Routing SW30 with D30
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW30:2' at (189933407, 147838019) with pad 'D30:2' at (198009118, 147372297) using coordinate system rotated by 285.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(189933407, 147838019), (194898264, 149168348)]
13:39:47: [INFO] Adding track segment (B.Cu): [(194898264, 149168348), (198009118, 147372297)]
13:39:47: [INFO] Routing SW29 with D29
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW29:2' at (171532520, 142907517) with pad 'D29:2' at (179608231, 142441795) using coordinate system rotated by 285.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(171532520, 142907517), (176497377, 144237846)]
13:39:47: [INFO] Adding track segment (B.Cu): [(176497377, 144237846), (179608231, 142441795)]
13:39:47: [INFO] Routing SW28 with D28
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW28:2' at (158097618, 132421468) with pad 'D28:2' at (159265411, 140425857) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(158097618, 132421468), (157205065, 137483379)]
13:39:47: [INFO] Adding track segment (B.Cu): [(157205065, 137483379), (159265411, 140425857)]
13:39:47: [INFO] Routing SW27 with D27
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW27:2' at (131127500, 128270000) with pad 'D27:2' at (133667500, 135950000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(131127500, 128270000), (131127500, 133410000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(131127500, 133410000), (133667500, 135950000)]
13:39:47: [INFO] Routing SW26 with D26
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW26:2' at (112077500, 128270000) with pad 'D26:2' at (114617500, 135950000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(112077500, 128270000), (112077500, 133410000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(112077500, 133410000), (114617500, 135950000)]
13:39:47: [INFO] Routing SW25 with D25
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW25:2' at (93027500, 128270000) with pad 'D25:2' at (95567500, 135950000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(93027500, 128270000), (93027500, 133410000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(93027500, 133410000), (95567500, 135950000)]
13:39:47: [INFO] Routing SW24 with D24
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW24:2' at (191891571, 119036377) with pad 'D24:2' at (193059364, 127040766) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(191891571, 119036377), (190999018, 124098288)]
13:39:47: [INFO] Adding track segment (B.Cu): [(190999018, 124098288), (193059364, 127040766)]
13:39:47: [INFO] Routing SW23 with D23
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW23:2' at (173130983, 115728379) with pad 'D23:2' at (174298776, 123732768) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(173130983, 115728379), (172238430, 120790290)]
13:39:47: [INFO] Adding track segment (B.Cu): [(172238430, 120790290), (174298776, 123732768)]
13:39:47: [INFO] Routing SW22 with D22
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW22:2' at (154370395, 112420381) with pad 'D22:2' at (155538188, 120424770) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(154370395, 112420381), (153477843, 117482292)]
13:39:47: [INFO] Adding track segment (B.Cu): [(153477843, 117482292), (155538188, 120424770)]
13:39:47: [INFO] Routing SW21 with D21
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW21:2' at (131127500, 109220000) with pad 'D21:2' at (133667500, 116900000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(131127500, 109220000), (131127500, 114360000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(131127500, 114360000), (133667500, 116900000)]
13:39:47: [INFO] Routing SW20 with D20
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW20:2' at (112077500, 109220000) with pad 'D20:2' at (114617500, 116900000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(112077500, 109220000), (112077500, 114360000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(112077500, 114360000), (114617500, 116900000)]
13:39:47: [INFO] Routing SW19a with D19
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW19a:2' at (90646250, 109220000) with pad 'D19:2' at (102711250, 116900000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing SW19 with D19
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW19:2' at (100171250, 109220000) with pad 'D19:2' at (102711250, 116900000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(100171250, 109220000), (100171250, 114360000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(100171250, 114360000), (102711250, 116900000)]
13:39:47: [INFO] Routing SW18 with D18
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW18:2' at (204579862, 101929788) with pad 'D18:2' at (205747655, 109934177) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(204579862, 101929788), (203687310, 106991699)]
13:39:47: [INFO] Adding track segment (B.Cu): [(203687310, 106991699), (205747655, 109934177)]
13:39:47: [INFO] Routing SW17 with D17
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW17:2' at (185819275, 98621790) with pad 'D17:2' at (186987068, 106626179) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(185819275, 98621790), (184926722, 103683701)]
13:39:47: [INFO] Adding track segment (B.Cu): [(184926722, 103683701), (186987068, 106626179)]
13:39:47: [INFO] Routing SW16 with D16
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW16:2' at (167058687, 95313792) with pad 'D16:2' at (168226480, 103318181) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(167058687, 95313792), (166166135, 100375703)]
13:39:47: [INFO] Adding track segment (B.Cu): [(166166135, 100375703), (168226480, 103318181)]
13:39:47: [INFO] Routing SW15 with D15
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW15:2' at (148298099, 92005794) with pad 'D15:2' at (149465892, 100010183) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(148298099, 92005794), (147405547, 97067705)]
13:39:47: [INFO] Adding track segment (B.Cu): [(147405547, 97067705), (149465892, 100010183)]
13:39:47: [INFO] Routing SW14 with D14
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW14:2' at (124460000, 90170000) with pad 'D14:2' at (127000000, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(124460000, 90170000), (124460000, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(124460000, 95310000), (127000000, 97850000)]
13:39:47: [INFO] Routing SW13 with D13
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW13:2' at (98266250, 90170000) with pad 'D13:2' at (100806250, 97850000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(98266250, 90170000), (98266250, 95310000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(98266250, 95310000), (100806250, 97850000)]
13:39:47: [INFO] Routing SW12 with D12
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW12:2' at (203197713, 82342201) with pad 'D12:2' at (204365506, 90346590) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(203197713, 82342201), (202305161, 87404112)]
13:39:47: [INFO] Adding track segment (B.Cu): [(202305161, 87404112), (204365506, 90346590)]
13:39:47: [INFO] Routing SW11 with D11
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW11:2' at (184437126, 79034203) with pad 'D11:2' at (185604919, 87038592) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(184437126, 79034203), (183544573, 84096113)]
13:39:47: [INFO] Adding track segment (B.Cu): [(183544573, 84096113), (185604919, 87038592)]
13:39:47: [INFO] Routing SW10 with D10
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW10:2' at (165676538, 75726205) with pad 'D10:2' at (166844331, 83730594) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(165676538, 75726205), (164783985, 80788116)]
13:39:47: [INFO] Adding track segment (B.Cu): [(164783985, 80788116), (166844331, 83730594)]
13:39:47: [INFO] Routing SW9 with D9
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW9:2' at (146915950, 72418207) with pad 'D9:2' at (148083743, 80422596) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(146915950, 72418207), (146023398, 77480118)]
13:39:47: [INFO] Adding track segment (B.Cu): [(146023398, 77480118), (148083743, 80422596)]
13:39:47: [INFO] Routing SW8 with D8
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW8:2' at (121602500, 71120000) with pad 'D8:2' at (124142500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(121602500, 71120000), (121602500, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(121602500, 76260000), (124142500, 78800000)]
13:39:47: [INFO] Routing SW7 with D7
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW7:2' at (97790000, 71120000) with pad 'D7:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:39:47: [INFO] Routing SW6 with D6
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW6:2' at (197125417, 61927614) with pad 'D6:2' at (198293210, 69932003) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(197125417, 61927614), (196232865, 66989525)]
13:39:47: [INFO] Adding track segment (B.Cu): [(196232865, 66989525), (198293210, 69932003)]
13:39:47: [INFO] Routing SW5 with D5
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW5:2' at (178364829, 58619616) with pad 'D5:2' at (179532622, 66624005) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(178364829, 58619616), (177472276, 63681526)]
13:39:47: [INFO] Adding track segment (B.Cu): [(177472276, 63681526), (179532622, 66624005)]
13:39:47: [INFO] Routing SW4 with D4
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW4:2' at (159604242, 55311619) with pad 'D4:2' at (160772035, 63316008) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(159604242, 55311619), (158711689, 60373530)]
13:39:47: [INFO] Adding track segment (B.Cu): [(158711689, 60373530), (160772035, 63316008)]
13:39:47: [INFO] Routing SW3 with D3
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW3:2' at (140843654, 52003621) with pad 'D3:2' at (142011447, 60008010) using coordinate system rotated by 10.0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(140843654, 52003621), (139951101, 57065532)]
13:39:47: [INFO] Adding track segment (B.Cu): [(139951101, 57065532), (142011447, 60008010)]
13:39:47: [INFO] Routing SW2a with D2
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW2a:2' at (107315000, 52070000) with pad 'D2:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing SW2 with D2
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW2:2' at (116840000, 52070000) with pad 'D2:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(116840000, 52070000), (116840000, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(116840000, 57210000), (119380000, 59750000)]
13:39:47: [INFO] Routing SW1 with D1
13:39:47: [INFO] Using internal autorouter method
13:39:47: [INFO] Routing pad 'SW1:2' at (97790000, 52070000) with pad 'D1:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:39:47: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:39:47: [INFO] Routing COL0 pads
13:39:47: [INFO] Routing pad 'SW19a:1' at (84296250, 111760000) with pad 'SW25:1' at (86677500, 130810000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing pad 'SW7:1' at (91440000, 73660000) with pad 'SW1:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 54610000)]
13:39:47: [INFO] Could not add track segment due to detected collision
13:39:47: [INFO] Routing pad 'SW13:1' at (91916250, 92710000) with pad 'SW7:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (F.Cu): [(91916250, 92710000), (91916250, 74136250)]
13:39:47: [INFO] Adding track segment (F.Cu): [(91916250, 74136250), (91440000, 73660000)]
13:39:47: [INFO] Routing pad 'SW19:1' at (93821250, 111760000) with pad 'SW13:1' at (91916250, 92710000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing pad 'SW19a:1' at (84296250, 111760000) with pad 'SW19:1' at (93821250, 111760000) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Adding track segment (F.Cu): [(84296250, 111760000), (93821250, 111760000)]
13:39:47: [INFO] Routing pad 'SW19:1' at (93821250, 111760000) with pad 'SW31:1' at (217170000, 150812500) using coordinate system rotated by 0 degree(s)
13:39:47: [INFO] Routing pad 'SW43:1' at (283830993, 86058752) with pad 'SW67:1' at (271142701, 68952163) using coordinate system rotated by 350.0 degree(s)
13:39:47: [INFO] Adding track segment (F.Cu): [(283830993, 86058752), (272796699, 78332456)]
13:39:47: [INFO] Adding track segment (F.Cu): [(272796699, 78332456), (271142701, 68952163)]
13:39:47: [INFO] Routing pad 'SW49:1' at (291829138, 103992340) with pad 'SW43:1' at (283830993, 86058752) using coordinate system rotated by 350.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(291829138, 103992340), (286311990, 100129191)]
13:39:48: [INFO] Adding track segment (F.Cu): [(286311990, 100129191), (283830993, 86058752)]
13:39:48: [INFO] Routing pad 'SW67:1' at (271142701, 68952163) with pad 'SW37:1' at (289903289, 65644165) using coordinate system rotated by 350.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(271142701, 68952163), (289903288, 65644164)]
13:39:48: [INFO] Adding track segment (F.Cu): [(289903288, 65644164), (289903289, 65644165)]
13:39:48: [INFO] Routing pad 'SW55:1' at (304517429, 121098929) with pad 'SW49:1' at (291829138, 103992340) using coordinate system rotated by 350.0 degree(s)
13:39:48: [INFO] Adding track segment (F.Cu): [(304517429, 121098929), (293483136, 113372634)]
13:39:48: [INFO] Adding track segment (F.Cu): [(293483136, 113372634), (291829138, 103992340)]
13:39:48: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW31 at 0.0 degree(s) and footprint2: SW61 at -75.0 degree(s)
