=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:46: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoAcAaO4Ces4EYkEBWDcAY13AGIBDO+8UgZwFtKAnAewBcB9AUzJ484AL6kSRADoA7WbIBMaPPLlrV-BIzgRWlMRLTT1MpVowRo8ZABYlmCvGoB2V24OYSN7REeYqZIFBHuAkAMw+ULgAnEhEYeKYCGgAbNrgyc6RftT0DKQA7rgKiRlo0aqyyeY6UdZIziQOlAFBgSHJKJUyySIW5C15dB3l3b3gALpoAFBgdfgNpSlGkVaISArOhbgERKUk0dktbe37aCirMYQJpHip6XdZt+eRRfC7pXeHU7OWO0jLZpOWhDELLbz9NbIMLbd4NEqkZaHfo5VptMEvSFXBQ3TBKJ54zG1VFudywuAKDZ7UhKb4zOZrSnOewDYFDGjpN4UqlLNAKI7Ak4UXk1P7wFBxXHgGFpUgwgm+Fqk1whGFdEx3UWs-zszn-RqlGEVDVoLVQqnkpnUzBG7p3EQ-BnFJDRLaYLkEBTW8DLPq1D080g2U2XeCxBBS4Oy4lK5UhYME8DBi5B8qTekQdg7ZKYdiMhpNcDsHDwMIF0j5r2kEtwAC0ZarQP8QpCJH5hj9oRDpGq6XGjrF3INhkTJGj4E1D2U6d+8zLCF5ERp3cJnaU-IHc7ivMTy3HMJq0unm7WZcLqN15M93uDfsVgpOevglK9pWD7ZjbNBb7QEU3WfgWs8BzIs1jwFli1wGwLUwNYgOrXBaytUhURbUpkg-MolySNAIRwogZydQCPmeTC7mwidcKnAiT0Q69SiUCilDw8AlAI5c0lo4iC0NPl0hhCiYRYmEaIzeYgPLd1nWHTBgzw+8dW-VMaImIA
13:39:51: [INFO] Routing pad 'SW49:2' at (358775000, 128270000) with pad 'D49:2' at (361315000, 135950000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(358775000, 128270000), (358775000, 133410000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(358775000, 133410000), (361315000, 135950000)]
13:39:51: [INFO] Routing SW48 with D48
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW48:2' at (339725000, 128270000) with pad 'D48:2' at (342265000, 135950000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(339725000, 128270000), (339725000, 133410000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(339725000, 133410000), (342265000, 135950000)]
13:39:51: [INFO] Routing SW47 with D47
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW47:2' at (320675000, 128270000) with pad 'D47:2' at (323215000, 135950000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(320675000, 128270000), (320675000, 133410000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(320675000, 133410000), (323215000, 135950000)]
13:39:51: [INFO] Routing SW46 with D46
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW46:2' at (296534157, 131010142) with pad 'D46:2' at (300369187, 138132399) using coordinate system rotated by 350.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(296534157, 131010142), (297426708, 136072053)]
13:39:51: [INFO] Adding track segment (B.Cu): [(297426708, 136072053), (300369187, 138132399)]
13:39:51: [INFO] Routing SW45 with D45
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW45:2' at (261358055, 137212638) with pad 'D45:2' at (265193085, 144334895) using coordinate system rotated by 350.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(261358055, 137212638), (262250606, 142274549)]
13:39:51: [INFO] Adding track segment (B.Cu): [(262250606, 142274549), (265193085, 144334895)]
13:39:51: [INFO] Routing SW44 with D44
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW44:2' at (224725454, 142758961) with pad 'D44:2' at (225893247, 150763350) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(224725454, 142758961), (223832901, 147820872)]
13:39:51: [INFO] Adding track segment (B.Cu): [(223832901, 147820872), (225893247, 150763350)]
13:39:51: [INFO] Routing SW43 with D43
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW43:2' at (194239499, 137383465) with pad 'D43:2' at (195407292, 145387854) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(194239499, 137383465), (193346946, 142445375)]
13:39:51: [INFO] Adding track segment (B.Cu): [(193346946, 142445375), (195407292, 145387854)]
13:39:51: [INFO] Routing SW42 with D42
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW42:2' at (161408471, 131594468) with pad 'D42:2' at (162576264, 139598857) using coordinate system rotated by 10.0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(161408471, 131594468), (160515919, 136656379)]
13:39:51: [INFO] Adding track segment (B.Cu): [(160515919, 136656379), (162576264, 139598857)]
13:39:51: [INFO] Routing SW41 with D41
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW41:2' at (127222250, 128270000) with pad 'D41:2' at (129762250, 135950000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(127222250, 128270000), (127222250, 133410000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(127222250, 133410000), (129762250, 135950000)]
13:39:51: [INFO] Routing SW40a with D40
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW40a:2' at (375443750, 109220000) with pad 'D40:2' at (387508750, 116900000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Routing SW40 with D40
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW40:2' at (384968750, 109220000) with pad 'D40:2' at (387508750, 116900000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(384968750, 109220000), (384968750, 114360000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(384968750, 114360000), (387508750, 116900000)]
13:39:51: [INFO] Routing SW39 with D39
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW39:2' at (358775000, 109220000) with pad 'D39:2' at (361315000, 116900000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(358775000, 109220000), (358775000, 114360000)]
13:39:51: [INFO] Adding track segment (B.Cu): [(358775000, 114360000), (361315000, 116900000)]
13:39:51: [INFO] Routing SW38 with D38
13:39:51: [INFO] Using internal autorouter method
13:39:51: [INFO] Routing pad 'SW38:2' at (339725000, 109220000) with pad 'D38:2' at (342265000, 116900000) using coordinate system rotated by 0 degree(s)
13:39:51: [INFO] Adding track segment (B.Cu): [(339725000, 109220000), (339725000, 114360000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(339725000, 114360000), (342265000, 116900000)]
13:39:52: [INFO] Routing SW37 with D37
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW37:2' at (320675000, 109220000) with pad 'D37:2' at (323215000, 116900000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(320675000, 109220000), (320675000, 114360000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(320675000, 114360000), (323215000, 116900000)]
13:39:52: [INFO] Routing SW36 with D36
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW36:2' at (297916306, 111422555) with pad 'D36:2' at (301751336, 118544812) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(297916306, 111422555), (298808857, 116484466)]
13:39:52: [INFO] Adding track segment (B.Cu): [(298808857, 116484466), (301751336, 118544812)]
13:39:52: [INFO] Routing SW35 with D35
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW35:2' at (279155718, 114730552) with pad 'D35:2' at (282990748, 121852809) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(279155718, 114730552), (280048269, 119792463)]
13:39:52: [INFO] Adding track segment (B.Cu): [(280048269, 119792463), (282990748, 121852809)]
13:39:52: [INFO] Routing SW34 with D34
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW34:2' at (260395130, 118038550) with pad 'D34:2' at (264230160, 125160807) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(260395130, 118038550), (261287680, 123100460)]
13:39:52: [INFO] Adding track segment (B.Cu): [(261287680, 123100460), (264230160, 125160807)]
13:39:52: [INFO] Routing SW33 with D33
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW33:2' at (241634543, 121346548) with pad 'D33:2' at (245469573, 128468805) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(241634543, 121346548), (242527094, 126408459)]
13:39:52: [INFO] Adding track segment (B.Cu): [(242527094, 126408459), (245469573, 128468805)]
13:39:52: [INFO] Routing SW32 with D32
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW32:2' at (218653158, 122344374) with pad 'D32:2' at (219820951, 130348763) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(218653158, 122344374), (217760605, 127406285)]
13:39:52: [INFO] Adding track segment (B.Cu): [(217760605, 127406285), (219820951, 130348763)]
13:39:52: [INFO] Routing SW31 with D31
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW31:2' at (199892571, 119036377) with pad 'D31:2' at (201060364, 127040766) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(199892571, 119036377), (199000018, 124098288)]
13:39:52: [INFO] Adding track segment (B.Cu): [(199000018, 124098288), (201060364, 127040766)]
13:39:52: [INFO] Routing SW30 with D30
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW30:2' at (377348750, 90170000) with pad 'D30:2' at (379888750, 97850000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(377348750, 90170000), (377348750, 95310000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(377348750, 95310000), (379888750, 97850000)]
13:39:52: [INFO] Routing SW29 with D29
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW29:2' at (346392500, 90170000) with pad 'D29:2' at (348932500, 97850000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(346392500, 90170000), (346392500, 95310000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(346392500, 95310000), (348932500, 97850000)]
13:39:52: [INFO] Routing SW28 with D28
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW28:2' at (327342500, 90170000) with pad 'D28:2' at (329882500, 97850000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(327342500, 90170000), (327342500, 95310000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(327342500, 95310000), (329882500, 97850000)]
13:39:52: [INFO] Routing SW27 with D27
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW27:2' at (303988602, 91007968) with pad 'D27:2' at (307823632, 98130225) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(303988602, 91007968), (304881153, 96069879)]
13:39:52: [INFO] Adding track segment (B.Cu): [(304881153, 96069879), (307823632, 98130225)]
13:39:52: [INFO] Routing SW26 with D26
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW26:2' at (285228014, 94315966) with pad 'D26:2' at (289063044, 101438223) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(285228014, 94315966), (286120564, 99377876)]
13:39:52: [INFO] Adding track segment (B.Cu): [(286120564, 99377876), (289063044, 101438223)]
13:39:52: [INFO] Routing SW25 with D25
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW25:2' at (266467426, 97623964) with pad 'D25:2' at (270302456, 104746221) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(266467426, 97623964), (267359976, 102685875)]
13:39:52: [INFO] Adding track segment (B.Cu): [(267359976, 102685875), (270302456, 104746221)]
13:39:52: [INFO] Routing SW24 with D24
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW24:2' at (247706839, 100931961) with pad 'D24:2' at (251541869, 108054218) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(247706839, 100931961), (248599390, 105993872)]
13:39:52: [INFO] Adding track segment (B.Cu): [(248599390, 105993872), (251541869, 108054218)]
13:39:52: [INFO] Routing SW23 with D23
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW23:2' at (212580862, 101929788) with pad 'D23:2' at (213748655, 109934177) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(212580862, 101929788), (211688309, 106991698)]
13:39:52: [INFO] Adding track segment (B.Cu): [(211688309, 106991698), (213748655, 109934177)]
13:39:52: [INFO] Routing SW22 with D22
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW22:2' at (193820275, 98621790) with pad 'D22:2' at (194988068, 106626179) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(193820275, 98621790), (192927722, 103683701)]
13:39:52: [INFO] Adding track segment (B.Cu): [(192927722, 103683701), (194988068, 106626179)]
13:39:52: [INFO] Routing SW21 with D21
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW21:2' at (175059687, 95313792) with pad 'D21:2' at (176227480, 103318181) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(175059687, 95313792), (174167135, 100375703)]
13:39:52: [INFO] Adding track segment (B.Cu): [(174167135, 100375703), (176227480, 103318181)]
13:39:52: [INFO] Routing SW20 with D20
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW20:2' at (382587500, 71120000) with pad 'D20:2' at (385127500, 78800000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(382587500, 71120000), (382587500, 76260000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(382587500, 76260000), (385127500, 78800000)]
13:39:52: [INFO] Routing SW19 with D19
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW19:2' at (358775000, 71120000) with pad 'D19:2' at (361315000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(358775000, 71120000), (358775000, 76260000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(358775000, 76260000), (361315000, 78800000)]
13:39:52: [INFO] Routing SW18 with D18
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW18:2' at (339725000, 71120000) with pad 'D18:2' at (342265000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(339725000, 71120000), (339725000, 76260000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(339725000, 76260000), (342265000, 78800000)]
13:39:52: [INFO] Routing SW17 with D17
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW17:2' at (320675000, 71120000) with pad 'D17:2' at (323215000, 78800000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(320675000, 71120000), (320675000, 76260000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(320675000, 76260000), (323215000, 78800000)]
13:39:52: [INFO] Routing SW16 with D16
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW16:2' at (295990457, 73074380) with pad 'D16:2' at (299825487, 80196637) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(295990457, 73074380), (296883007, 78136290)]
13:39:52: [INFO] Adding track segment (B.Cu): [(296883007, 78136290), (299825487, 80196637)]
13:39:52: [INFO] Routing SW15 with D15
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW15:2' at (277229869, 76382378) with pad 'D15:2' at (281064899, 83504635) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(277229869, 76382378), (278122419, 81444289)]
13:39:52: [INFO] Adding track segment (B.Cu): [(278122419, 81444289), (281064899, 83504635)]
13:39:52: [INFO] Routing SW14 with D14
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW14:2' at (258469282, 79690375) with pad 'D14:2' at (262304312, 86812632) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(258469282, 79690375), (259361833, 84752285)]
13:39:52: [INFO] Adding track segment (B.Cu): [(259361833, 84752285), (262304312, 86812632)]
13:39:52: [INFO] Routing SW13 with D13
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW13:2' at (239708694, 82998373) with pad 'D13:2' at (243543724, 90120630) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(239708694, 82998373), (240601245, 88060283)]
13:39:52: [INFO] Adding track segment (B.Cu): [(240601245, 88060283), (243543724, 90120630)]
13:39:52: [INFO] Routing SW12 with D12
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW12:2' at (211198713, 82342201) with pad 'D12:2' at (212366506, 90346590) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(211198713, 82342201), (210306161, 87404112)]
13:39:52: [INFO] Adding track segment (B.Cu): [(210306161, 87404112), (212366506, 90346590)]
13:39:52: [INFO] Routing SW11 with D11
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW11:2' at (192438126, 79034203) with pad 'D11:2' at (193605919, 87038592) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(192438126, 79034203), (191545573, 84096114)]
13:39:52: [INFO] Adding track segment (B.Cu): [(191545573, 84096114), (193605919, 87038592)]
13:39:52: [INFO] Routing SW10a with D10
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW10a:2' at (382587500, 52070000) with pad 'D10:2' at (375602500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Routing SW10 with D10
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW10:2' at (373062500, 52070000) with pad 'D10:2' at (375602500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(373062500, 52070000), (373062500, 57210000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(373062500, 57210000), (375602500, 59750000)]
13:39:52: [INFO] Routing SW9 with D9
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW9:2' at (363537500, 52070000) with pad 'D9:2' at (366077500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(363537500, 52070000), (363537500, 57210000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(363537500, 57210000), (366077500, 59750000)]
13:39:52: [INFO] Routing SW8 with D8
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW8:2' at (344487500, 52070000) with pad 'D8:2' at (347027500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(344487500, 52070000), (344487500, 57210000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(344487500, 57210000), (347027500, 59750000)]
13:39:52: [INFO] Routing SW7 with D7
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW7:2' at (325437500, 52070000) with pad 'D7:2' at (327977500, 59750000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(325437500, 52070000), (325437500, 57210000)]
13:39:52: [INFO] Adding track segment (B.Cu): [(325437500, 57210000), (327977500, 59750000)]
13:39:52: [INFO] Routing SW6 with D6
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW6:2' at (302062753, 52659793) with pad 'D6:2' at (305897783, 59782050) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(302062753, 52659793), (302955303, 57721703)]
13:39:52: [INFO] Adding track segment (B.Cu): [(302955303, 57721703), (305897783, 59782050)]
13:39:52: [INFO] Routing SW5 with D5
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW5:2' at (283302166, 55967791) with pad 'D5:2' at (287137196, 63090048) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(283302166, 55967791), (284194716, 61029702)]
13:39:52: [INFO] Adding track segment (B.Cu): [(284194716, 61029702), (287137196, 63090048)]
13:39:52: [INFO] Routing SW4 with D4
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW4:2' at (264541578, 59275789) with pad 'D4:2' at (268376608, 66398046) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(264541578, 59275789), (265434129, 64337700)]
13:39:52: [INFO] Adding track segment (B.Cu): [(265434129, 64337700), (268376608, 66398046)]
13:39:52: [INFO] Routing SW3 with D3
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW3:2' at (245780990, 62583787) with pad 'D3:2' at (249616020, 69706044) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(245780990, 62583787), (246673540, 67645697)]
13:39:52: [INFO] Adding track segment (B.Cu): [(246673540, 67645697), (249616020, 69706044)]
13:39:52: [INFO] Routing SW2 with D2
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW2:2' at (223887005, 65235612) with pad 'D2:2' at (225054798, 73240001) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(223887005, 65235612), (222994452, 70297523)]
13:39:52: [INFO] Adding track segment (B.Cu): [(222994452, 70297523), (225054798, 73240001)]
13:39:52: [INFO] Routing SW1 with D1
13:39:52: [INFO] Using internal autorouter method
13:39:52: [INFO] Routing pad 'SW1:2' at (205126417, 61927614) with pad 'D1:2' at (206294210, 69932003) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(205126417, 61927614), (204233865, 66989525)]
13:39:52: [INFO] Adding track segment (B.Cu): [(204233865, 66989525), (206294210, 69932003)]
13:39:52: [INFO] Routing ROW1 pads
13:39:52: [INFO] Routing pad 'D11:1' at (193119705, 89796054) with pad 'D12:1' at (211880292, 93104052) using coordinate system rotated by 280.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(193119705, 89796054), (211880291, 93104051)]
13:39:52: [INFO] Adding track segment (B.Cu): [(211880291, 93104051), (211880292, 93104052)]
13:39:52: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D12 at 80.0 degree(s) and footprint2: D13 at 100.0 degree(s)
13:39:52: [INFO] Routing pad 'D13:1' at (244029938, 92878092) with pad 'D14:1' at (262790526, 89570094) using coordinate system rotated by 260.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(244029938, 92878092), (262790524, 89570094)]
13:39:52: [INFO] Adding track segment (B.Cu): [(262790524, 89570094), (262790526, 89570094)]
13:39:52: [INFO] Routing pad 'D14:1' at (262790526, 89570094) with pad 'D15:1' at (281551113, 86262097) using coordinate system rotated by 260.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(262790526, 89570094), (281551111, 86262095)]
13:39:52: [INFO] Adding track segment (B.Cu): [(281551111, 86262095), (281551113, 86262097)]
13:39:52: [INFO] Routing pad 'D15:1' at (281551113, 86262097) with pad 'D16:1' at (300311701, 82954099) using coordinate system rotated by 260.0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(281551113, 86262097), (300311700, 82954098)]
13:39:52: [INFO] Adding track segment (B.Cu): [(300311700, 82954098), (300311701, 82954099)]
13:39:52: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D16 at 100.0 degree(s) and footprint2: D17 at 90.0 degree(s)
13:39:52: [INFO] Routing pad 'D17:1' at (323215000, 81600000) with pad 'D18:1' at (342265000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(323215000, 81600000), (342265000, 81600000)]
13:39:52: [INFO] Routing pad 'D18:1' at (342265000, 81600000) with pad 'D19:1' at (361315000, 81600000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(342265000, 81600000), (361315000, 81600000)]
13:39:52: [INFO] Routing pad 'D19:1' at (361315000, 81600000) with pad 'D20:1' at (385127500, 81600000) using coordinate system rotated by 0 degree(s)
13:39:52: [INFO] Adding track segment (B.Cu): [(361315000, 81600000), (385127500, 81600000)]
13:39:52: [INFO] Routing COL3 pads
13:39:52: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW54 at 0.0 degree(s) and footprint2: SW64 at -10.0 degree(s)
13:39:52: [INFO] Routing pad 'SW64:1' at (149604504, 93404540) with pad 'SW44:1' at (218030859, 144157707) using coordinate system rotated by 10.0 degree(s)
13:39:52: [INFO] Routing pad 'SW34:1' at (254582667, 121642628) with pad 'SW24:1' at (241894376, 104536039) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(254582667, 121642628), (243548374, 113916333)]
13:39:52: [INFO] Adding track segment (F.Cu): [(243548374, 113916333), (241894376, 104536039)]
13:39:52: [INFO] Routing pad 'SW24:1' at (241894376, 104536039) with pad 'SW14:1' at (252656819, 83294453) using coordinate system rotated by 350.0 degree(s)
13:39:52: [INFO] Adding track segment (F.Cu): [(241894376, 104536039), (253483818, 87984599)]
13:39:52: [INFO] Adding track segment (F.Cu): [(253483818, 87984599), (252656819, 83294453)]
13:39:52: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW44 at -10.0 degree(s) and footprint2: SW34 at 10.0 degree(s)
13:39:52: [INFO] Routing pad 'SW14:1' at (252656819, 83294453) with pad 'SW4:1' at (258729115, 62879867) using coordinate system rotated by 350.0 degree(s)
13:39:53: [INFO] Adding track segment (F.Cu): [(252656819, 83294453), (260383113, 72260160)]
13:39:53: [INFO] Adding track segment (F.Cu): [(260383113, 72260160), (258729115, 62879867)]
13:39:53: [INFO] Routing ROW2 pads
13:39:53: [INFO] Routing pad 'D21:1' at (175741266, 106075643) with pad 'D22:1' at (194501854, 109383641) using coordinate system rotated by 280.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(175741266, 106075643), (194501853, 109383640)]
13:39:53: [INFO] Adding track segment (B.Cu): [(194501853, 109383640), (194501854, 109383641)]
13:39:53: [INFO] Routing pad 'D22:1' at (194501854, 109383641) with pad 'D23:1' at (213262441, 112691639) using coordinate system rotated by 280.0 degree(s)
13:39:53: [INFO] Adding track segment (B.Cu): [(194501854, 109383641), (213262441, 112691638)]
13:39:53: [INFO] Adding track segment (B.Cu): [(213262441, 112691638), (213262441, 112691639)]
13:39:53: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D23 at 80.0 degree(s) and footprint2: D24 at 100.0 degree(s)
13:39:53: [INFO] Routing pad 'D24:1' at (252028083, 110811680) with pad 'D25:1' at (270788670, 107503683) using coordinate system rotated by 260.0 degree(s)
