=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:15: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwHYA0dwGNboMQEMDDwBfNcBFJcMgBhQA5r0LGBdFAKDCm2TIE9sNAHQAmAKyl0AZkpNwohvNltO3aPGRTw4uWQAsSsrtVcIGxPQG9hNbVdPreSbQgpUyCOo08tw7M3AAJ15FdAsEMV10QXgAWgA2KLIseHAcJEyskloUGiZzGzp0VNwMcoqc9DoEeQpa3NE6lCaAp01kmKFOzGx0wiJtRXy0CFL0isrtWRH0RQaZFAWFFuVVskVpfzVCjokUvvwBvHkAdxtJAzyC3rScSfKqnWur5d1lwybjVbbdxB7xkcBmcbEhLugEi84GNDg8sNpULNwJDlqhlpCvuhUK0djw9tFbrhjicyOd4KIovYoTC7nCngBOKHgKzLRnLKyY8CMnGBCIAw7EkEdcHkOizP6RYrgMn-EVuPIAHQAdsrlWK6jVVSqlerRoT0llsqTsBSJK46Dz2nBpMIwdZ4CJ9iUBccnvKaFq1UsbjLInLNdqvbVfnjrbaCb7Kb5FYGdetodKbGbPAGtRbtoEQvEEGFghFxOGyBY4vR+bSHm6UFtcvpmrXcuIbhZHXKUI3cglmp3clQQ8XS1LYnAW9Mq-JFPXFpOVu3FrOVt2EzLRKPO33sCXhCLDNX0Lpd+BDNPdNPDPPdPPDIuIJGRbo17j+1GIWOyKgD5Dp6hp5D56hZzSuCGpkQpwKaIqoA+vIbqWdrOuWkxPFYB6MgeVjToy05WPOjIAfqQJEMaHRglSCSekqwzyIyZGxpR67xLBBKAsBHjoMu4auBQu6Af0rqcSg+jkRQ4qJsK5ptkJ1KhpKRGyuJUFWoktj2sOPS3vxgmxvUGoSVp3r0XASlSpGybMBQmlahQmI3km-q6ZZPy4kEESoOEG6GF08BJE6olgRxZDUeR8z+KwQA
13:34:22: [INFO] Routing pad 'SW80:2' at (116485402, 154052076) with pad 'D80:2' at (117373135, 162092344) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Routing SW79 with D79
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW79:2' at (46608983, 139199384) with pad 'D79:2' at (47496716, 147239652) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(46608983, 139199384), (45540316, 144227061)]
13:34:22: [INFO] Adding track segment (B.Cu): [(45540316, 144227061), (47496716, 147239652)]
13:34:22: [INFO] Routing SW78a with D78
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW78a:2' at (323753220, 121984929) with pad 'D78:2' at (343618613, 120552482) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(323753220, 121984929), (326990096, 124086981)]
13:34:22: [INFO] Adding track segment (B.Cu): [(326990096, 124086981), (343618613, 120552482)]
13:34:22: [INFO] Routing SW78 with D78
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW78:2' at (339537357, 113568404) with pad 'D78:2' at (343618613, 120552482) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(339537357, 113568404), (340606022, 118596082)]
13:34:22: [INFO] Adding track segment (B.Cu): [(340606022, 118596082), (343618613, 120552482)]
13:34:22: [INFO] Routing SW77 with D77
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW77:2' at (288294650, 124460378) with pad 'D77:2' at (292375906, 131444456) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(288294650, 124460378), (289363315, 129488057)]
13:34:22: [INFO] Adding track segment (B.Cu): [(289363315, 129488057), (292375906, 131444456)]
13:34:22: [INFO] Routing SW76 with D76
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW76:2' at (251027226, 132381813) with pad 'D76:2' at (255108482, 139365891) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(251027226, 132381813), (252095891, 137409491)]
13:34:22: [INFO] Adding track segment (B.Cu): [(252095891, 137409491), (255108482, 139365891)]
13:34:22: [INFO] Routing SW75 with D75
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW75:2' at (213759803, 140303248) with pad 'D75:2' at (217841059, 147287326) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(213759803, 140303248), (214828468, 145330926)]
13:34:22: [INFO] Adding track segment (B.Cu): [(214828468, 145330926), (217841059, 147287326)]
13:34:22: [INFO] Routing SW74 with D74
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW74:2' at (162371971, 144329979) with pad 'D74:2' at (163259704, 152370247) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(162371971, 144329979), (161303304, 149357655)]
13:34:22: [INFO] Adding track segment (B.Cu): [(161303304, 149357655), (163259704, 152370247)]
13:34:22: [INFO] Routing SW73 with D73
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW73:2' at (125104548, 136408543) with pad 'D73:2' at (125992281, 144448811) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(125104548, 136408543), (124035881, 141436220)]
13:34:22: [INFO] Adding track segment (B.Cu): [(124035881, 141436220), (125992281, 144448811)]
13:34:22: [INFO] Routing SW72 with D72
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW72:2' at (87837124, 128487108) with pad 'D72:2' at (88724857, 136527376) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(87837124, 128487108), (86768457, 133514785)]
13:34:22: [INFO] Adding track segment (B.Cu): [(86768457, 133514785), (88724857, 136527376)]
13:34:22: [INFO] Routing SW71 with D71
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW71:2' at (383540000, 113982500) with pad 'D71:2' at (386080000, 121662500) using coordinate system rotated by 0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(383540000, 113982500), (383540000, 119122500)]
13:34:22: [INFO] Adding track segment (B.Cu): [(383540000, 119122500), (386080000, 121662500)]
13:34:22: [INFO] Routing SW70 with D70
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW70:2' at (313916004, 119014391) with pad 'D70:2' at (317997260, 125998469) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Routing SW69 with D69
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW69:2' at (269660938, 128421095) with pad 'D69:2' at (273742194, 135405173) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(269660938, 128421095), (270729603, 133448774)]
13:34:22: [INFO] Adding track segment (B.Cu): [(270729603, 133448774), (273742194, 135405173)]
13:34:22: [INFO] Routing SW68 with D68
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW68:2' at (232393514, 136342531) with pad 'D68:2' at (236474770, 143326609) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(232393514, 136342531), (233462178, 141370208)]
13:34:22: [INFO] Adding track segment (B.Cu): [(233462178, 141370208), (236474770, 143326609)]
13:34:22: [INFO] Routing SW67 with D67
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW67:2' at (195126091, 144263966) with pad 'D67:2' at (199207347, 151248044) using coordinate system rotated by 348.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(195126091, 144263966), (196194756, 149291645)]
13:34:22: [INFO] Adding track segment (B.Cu): [(196194756, 149291645), (199207347, 151248044)]
13:34:22: [INFO] Routing SW66 with D66
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW66:2' at (143738259, 140369261) with pad 'D66:2' at (144625992, 148409529) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(143738259, 140369261), (142669592, 145396938)]
13:34:22: [INFO] Adding track segment (B.Cu): [(142669592, 145396938), (144625992, 148409529)]
13:34:22: [INFO] Routing SW65 with D65
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW65:2' at (106470836, 132447826) with pad 'D65:2' at (107358569, 140488094) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(106470836, 132447826), (105402169, 137475503)]
13:34:22: [INFO] Adding track segment (B.Cu): [(105402169, 137475503), (107358569, 140488094)]
13:34:22: [INFO] Routing SW64 with D64
13:34:22: [INFO] Using internal autorouter method
13:34:22: [INFO] Routing pad 'SW64:2' at (57557342, 122050942) with pad 'D64:2' at (58445075, 130091210) using coordinate system rotated by 12.0 degree(s)
13:34:22: [INFO] Adding track segment (B.Cu): [(57557342, 122050942), (56488675, 127078618)]
13:34:23: [INFO] Adding track segment (B.Cu): [(56488675, 127078618), (58445075, 130091210)]
13:34:23: [INFO] Routing SW63 with D63
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW63:2' at (323930570, 97410141) with pad 'D63:2' at (328011826, 104394219) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(323930570, 97410141), (324999235, 102437819)]
13:34:23: [INFO] Adding track segment (B.Cu): [(324999235, 102437819), (328011826, 104394219)]
13:34:23: [INFO] Routing SW62 with D62
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW62:2' at (293650788, 103846307) with pad 'D62:2' at (297732044, 110830385) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(293650788, 103846307), (294719453, 108873985)]
13:34:23: [INFO] Adding track segment (B.Cu): [(294719453, 108873985), (297732044, 110830385)]
13:34:23: [INFO] Routing SW61 with D61
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW61:2' at (256383364, 111767742) with pad 'D61:2' at (260464620, 118751820) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(256383364, 111767742), (257452030, 116795421)]
13:34:23: [INFO] Adding track segment (B.Cu): [(257452030, 116795421), (260464620, 118751820)]
13:34:23: [INFO] Routing SW60 with D60
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW60:2' at (219115941, 119689178) with pad 'D60:2' at (223197197, 126673256) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(219115941, 119689178), (220184606, 124716857)]
13:34:23: [INFO] Adding track segment (B.Cu): [(220184606, 124716857), (223197197, 126673256)]
13:34:23: [INFO] Routing SW59 with D59
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW59:2' at (157015833, 123715908) with pad 'D59:2' at (157903566, 131756176) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(157015833, 123715908), (155947166, 128743585)]
13:34:23: [INFO] Adding track segment (B.Cu): [(155947166, 128743585), (157903566, 131756176)]
13:34:23: [INFO] Routing SW58 with D58
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW58:2' at (119748409, 115794473) with pad 'D58:2' at (120636142, 123834741) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(119748409, 115794473), (118679742, 120822149)]
13:34:23: [INFO] Adding track segment (B.Cu): [(118679742, 120822149), (120636142, 123834741)]
13:34:23: [INFO] Routing SW57 with D57
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW57:2' at (82480986, 107873037) with pad 'D57:2' at (83368719, 115913305) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(82480986, 107873037), (81412320, 112900714)]
13:34:23: [INFO] Adding track segment (B.Cu): [(81412320, 112900714), (83368719, 115913305)]
13:34:23: [INFO] Routing SW56 with D56
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW56:2' at (275017076, 107807025) with pad 'D56:2' at (279098332, 114791103) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(275017076, 107807025), (276085742, 112834704)]
13:34:23: [INFO] Adding track segment (B.Cu): [(276085742, 112834704), (279098332, 114791103)]
13:34:23: [INFO] Routing SW55 with D55
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW55:2' at (237749653, 115728460) with pad 'D55:2' at (241830909, 122712538) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(237749653, 115728460), (238818318, 120756138)]
13:34:23: [INFO] Adding track segment (B.Cu): [(238818318, 120756138), (241830909, 122712538)]
13:34:23: [INFO] Routing SW54 with D54
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW54:2' at (200482229, 123649895) with pad 'D54:2' at (204563485, 130633973) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(200482229, 123649895), (201550894, 128677574)]
13:34:23: [INFO] Adding track segment (B.Cu): [(201550894, 128677574), (204563485, 130633973)]
13:34:23: [INFO] Routing SW53 with D53
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW53:2' at (138382121, 119755190) with pad 'D53:2' at (139269854, 127795458) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(138382121, 119755190), (137313454, 124782866)]
13:34:23: [INFO] Adding track segment (B.Cu): [(137313454, 124782866), (139269854, 127795458)]
13:34:23: [INFO] Routing SW52 with D52
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW52:2' at (101114698, 111833755) with pad 'D52:2' at (102002431, 119874023) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(101114698, 111833755), (100046031, 116861433)]
13:34:23: [INFO] Adding track segment (B.Cu): [(100046031, 116861433), (102002431, 119874023)]
13:34:23: [INFO] Routing SW51 with D51
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW51:2' at (56859632, 102427050) with pad 'D51:2' at (57747365, 110467318) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(56859632, 102427050), (55790965, 107454726)]
13:34:23: [INFO] Adding track segment (B.Cu): [(55790965, 107454726), (57747365, 110467318)]
13:34:23: [INFO] Routing SW50 with D50
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW50:2' at (402590000, 75882500) with pad 'D50:2' at (405130000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(402590000, 75882500), (402590000, 81022500)]
13:34:23: [INFO] Adding track segment (B.Cu): [(402590000, 81022500), (405130000, 83562500)]
13:34:23: [INFO] Routing SW49 with D49
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW49:2' at (364490000, 75882500) with pad 'D49:2' at (367030000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(364490000, 75882500), (364490000, 81022500)]
13:34:23: [INFO] Adding track segment (B.Cu): [(364490000, 81022500), (367030000, 83562500)]
13:34:23: [INFO] Routing SW48 with D48
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW48:2' at (326957494, 77291160) with pad 'D48:2' at (331038750, 84275238) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(326957494, 77291160), (328026159, 82318839)]
13:34:23: [INFO] Adding track segment (B.Cu): [(328026159, 82318839), (331038750, 84275238)]
13:34:23: [INFO] Routing SW47 with D47
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW47:2' at (285031642, 86202775) with pad 'D47:2' at (289112898, 93186853) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(285031642, 86202775), (286100308, 91230454)]
13:34:23: [INFO] Adding track segment (B.Cu): [(286100308, 91230454), (289112898, 93186853)]
13:34:23: [INFO] Routing SW46 with D46
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW46:2' at (247764219, 94124210) with pad 'D46:2' at (251845475, 101108288) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(247764219, 94124210), (248832884, 99151887)]
13:34:23: [INFO] Adding track segment (B.Cu): [(248832884, 99151887), (251845475, 101108288)]
13:34:23: [INFO] Routing SW45 with D45
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW45:2' at (210496795, 102045645) with pad 'D45:2' at (214578051, 109029723) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(210496795, 102045645), (211565460, 107073324)]
13:34:23: [INFO] Adding track segment (B.Cu): [(211565460, 107073324), (214578051, 109029723)]
13:34:23: [INFO] Routing SW44 with D44
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW44:2' at (156318123, 104092017) with pad 'D44:2' at (157205856, 112132285) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(156318123, 104092017), (155249456, 109119695)]
13:34:23: [INFO] Adding track segment (B.Cu): [(155249456, 109119695), (157205856, 112132285)]
13:34:23: [INFO] Routing SW43 with D43
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW43:2' at (119050699, 96170581) with pad 'D43:2' at (119938432, 104210849) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(119050699, 96170581), (117982032, 101198257)]
13:34:23: [INFO] Adding track segment (B.Cu): [(117982032, 101198257), (119938432, 104210849)]
13:34:23: [INFO] Routing SW42 with D42
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW42:2' at (81783276, 88249146) with pad 'D42:2' at (82671009, 96289414) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(81783276, 88249146), (80714609, 93276824)]
13:34:23: [INFO] Adding track segment (B.Cu): [(80714609, 93276824), (82671009, 96289414)]
13:34:23: [INFO] Routing SW41 with D41
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW41:2' at (383540000, 75882500) with pad 'D41:2' at (386080000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(383540000, 75882500), (383540000, 81022500)]
13:34:23: [INFO] Adding track segment (B.Cu): [(383540000, 81022500), (386080000, 83562500)]
13:34:23: [INFO] Routing SW40 with D40
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW40:2' at (303665354, 82242057) with pad 'D40:2' at (307746610, 89226135) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(303665354, 82242057), (304734019, 87269735)]
13:34:23: [INFO] Adding track segment (B.Cu): [(304734019, 87269735), (307746610, 89226135)]
13:34:23: [INFO] Routing SW39 with D39
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW39:2' at (266397931, 90163492) with pad 'D39:2' at (270479187, 97147570) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(266397931, 90163492), (267466596, 95191170)]
13:34:23: [INFO] Adding track segment (B.Cu): [(267466596, 95191170), (270479187, 97147570)]
13:34:23: [INFO] Routing SW38 with D38
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW38:2' at (229130507, 98084928) with pad 'D38:2' at (233211763, 105069006) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(229130507, 98084928), (230199172, 103112607)]
13:34:23: [INFO] Adding track segment (B.Cu): [(230199172, 103112607), (233211763, 105069006)]
13:34:23: [INFO] Routing SW37 with D37
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW37:2' at (191863083, 106006363) with pad 'D37:2' at (195944339, 112990441) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(191863083, 106006363), (192931749, 111034042)]
13:34:23: [INFO] Adding track segment (B.Cu): [(192931749, 111034042), (195944339, 112990441)]
13:34:23: [INFO] Routing SW36 with D36
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW36:2' at (137684411, 100131299) with pad 'D36:2' at (138572144, 108171567) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(137684411, 100131299), (136615744, 105158975)]
13:34:23: [INFO] Adding track segment (B.Cu): [(136615744, 105158975), (138572144, 108171567)]
13:34:23: [INFO] Routing SW35 with D35
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW35:2' at (100416987, 92209864) with pad 'D35:2' at (101304720, 100250132) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(100416987, 92209864), (99348320, 97237540)]
13:34:23: [INFO] Adding track segment (B.Cu): [(99348320, 97237540), (101304720, 100250132)]
13:34:23: [INFO] Routing SW34 with D34
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW34:2' at (58491136, 83298249) with pad 'D34:2' at (59378869, 91338517) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(58491136, 83298249), (57422469, 88325927)]
13:34:23: [INFO] Adding track segment (B.Cu): [(57422469, 88325927), (59378869, 91338517)]
13:34:23: [INFO] Routing SW33 with D33
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW33:2' at (402590000, 56832500) with pad 'D33:2' at (405130000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(402590000, 56832500), (402590000, 61972500)]
13:34:23: [INFO] Adding track segment (B.Cu): [(402590000, 61972500), (405130000, 64512500)]
13:34:23: [INFO] Routing SW32 with D32
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW32:2' at (364490000, 56832500) with pad 'D32:2' at (367030000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(364490000, 56832500), (364490000, 61972500)]
13:34:23: [INFO] Adding track segment (B.Cu): [(364490000, 61972500), (367030000, 64512500)]
13:34:23: [INFO] Routing SW31 with D31
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW31:2' at (318338348, 59647627) with pad 'D31:2' at (322419604, 66631705) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(318338348, 59647627), (319407013, 64675306)]
13:34:23: [INFO] Adding track segment (B.Cu): [(319407013, 64675306), (322419604, 66631705)]
13:34:23: [INFO] Routing SW30 with D30
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW30:2' at (271754069, 69549422) with pad 'D30:2' at (275835325, 76533500) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(271754069, 69549422), (272822734, 74577101)]
13:34:23: [INFO] Adding track segment (B.Cu): [(272822734, 74577101), (275835325, 76533500)]
13:34:23: [INFO] Routing SW29 with D29
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW29:2' at (234486645, 77470857) with pad 'D29:2' at (238567901, 84454935) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(234486645, 77470857), (235555310, 82498535)]
13:34:23: [INFO] Adding track segment (B.Cu): [(235555310, 82498535), (238567901, 84454935)]
13:34:23: [INFO] Routing SW28 with D28
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW28:2' at (197219222, 85392292) with pad 'D28:2' at (201300478, 92376370) using coordinate system rotated by 348.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(197219222, 85392292), (198287888, 90419971)]
13:34:23: [INFO] Adding track segment (B.Cu): [(198287888, 90419971), (201300478, 92376370)]
13:34:23: [INFO] Routing SW27 with D27
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW27:2' at (150961985, 83477946) with pad 'D27:2' at (151849718, 91518214) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(150961985, 83477946), (149893318, 88505623)]
13:34:23: [INFO] Adding track segment (B.Cu): [(149893318, 88505623), (151849718, 91518214)]
13:34:23: [INFO] Routing SW26 with D26
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW26:2' at (113694561, 75556511) with pad 'D26:2' at (114582294, 83596779) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(113694561, 75556511), (112625895, 80584189)]
13:34:23: [INFO] Adding track segment (B.Cu): [(112625895, 80584189), (114582294, 83596779)]
13:34:23: [INFO] Routing SW25 with D25
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW25:2' at (76427137, 67635075) with pad 'D25:2' at (77314870, 75675343) using coordinate system rotated by 12.0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(76427137, 67635075), (75358470, 72662751)]
13:34:23: [INFO] Adding track segment (B.Cu): [(75358470, 72662751), (77314870, 75675343)]
13:34:23: [INFO] Routing SW24 with D24
13:34:23: [INFO] Using internal autorouter method
13:34:23: [INFO] Routing pad 'SW24:2' at (383540000, 56832500) with pad 'D24:2' at (386080000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:23: [INFO] Adding track segment (B.Cu): [(383540000, 56832500), (383540000, 61972500)]
13:34:23: [INFO] Adding track segment (B.Cu): [(383540000, 61972500), (386080000, 64512500)]
13:34:24: [INFO] Routing SW23 with D23
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW23:2' at (290387781, 65588704) with pad 'D23:2' at (294469037, 72572782) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(290387781, 65588704), (291456445, 70616381)]
13:34:24: [INFO] Adding track segment (B.Cu): [(291456445, 70616381), (294469037, 72572782)]
13:34:24: [INFO] Routing SW22 with D22
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW22:2' at (253120357, 73510139) with pad 'D22:2' at (257201613, 80494217) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(253120357, 73510139), (254189022, 78537818)]
13:34:24: [INFO] Adding track segment (B.Cu): [(254189022, 78537818), (257201613, 80494217)]
13:34:24: [INFO] Routing SW21 with D21
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW21:2' at (215852933, 81431575) with pad 'D21:2' at (219934189, 88415653) using coordinate system rotated by 348.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(215852933, 81431575), (216921599, 86459253)]
13:34:24: [INFO] Adding track segment (B.Cu): [(216921599, 86459253), (219934189, 88415653)]
13:34:24: [INFO] Routing SW20 with D20
13:34:24: [INFO] Using internal autorouter method
13:34:24: [INFO] Routing pad 'SW20:2' at (169595696, 87438664) with pad 'D20:2' at (170483429, 95478932) using coordinate system rotated by 12.0 degree(s)
13:34:24: [INFO] Adding track segment (B.Cu): [(169595696, 87438664), (168527029, 92466341)]
13:34:24: [INFO] Adding track segment (B.Cu): [(168527029, 92466341), (170483429, 95478932)]
13:34:24: [INFO] Routing SW19 with D19
