=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:39: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCICdwLgAgIwFYA0dwA9ZwCwF81wEUFwBdFAKDE2wGZCBPbAWgAYA6AdiQPWLbg0ELPAR9wAJhSCK1EdmLpm8dt16E2Moei2lhteHQnTScmqNxNWnDfxR1yVC-WurOPCcUk6FYkyg+5n6IbnBqnpqBOuBajgaWxoTSjsGGVso2HHZEKEhO8ukMme7qXig4vuniyRUFLmJhETlalVH5CfQB+WmWOE225Vz1IcXgKuEeOcQAbFWWNejSc72KA+qEAMbY4ADEAIaHR+ASWnMG2-B7mze3J1HDnUYBw6vwqOiX6Ltcv3-36Bm2jecCBJUmZUIQLMzgg0CMWnQlgAHBwxhMWHQOGwckCgrCoKw6IioAsPlAJsjCJYWDM0U0cNwJEDUgT4eFkNTWP1wSxGWMvtdbjcAeB+rICTTyRiphIGPo4CFFmKSCN0rT1pF0AxBE84El0KhdYbVSC+escv18YUpZqcgx4orqhJ+qybawweMslrwAwfHqDeBUP6TW6GuEeV7Spa6mbpd77Xl5ooXUmzZ6ZZDtXUAxJUG0TT1JdyLamVsXVPHSj6GI8nQtU68K+EMwm5ShzvWuoRUJ2IIKDkdDqLUE33ZWtjsfn9fqKgUXxy27czY2QgA
13:38:43: [INFO] Routing pad 'SW20:2' at (142088012, 93175539) with pad 'D20:2' at (142553734, 101251250) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(142088012, 93175539), (140757681, 98140396)]
13:38:43: [INFO] Adding track segment (B.Cu): [(140757681, 98140396), (142553734, 101251250)]
13:38:43: [INFO] Routing SW19 with D19
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW19:2' at (124919751, 83644815) with pad 'D19:2' at (125385473, 91720526) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(124919751, 83644815), (123589420, 88609672)]
13:38:43: [INFO] Adding track segment (B.Cu): [(123589420, 88609672), (125385473, 91720526)]
13:38:43: [INFO] Routing SW18 with D18
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW18:2' at (147018515, 74774652) with pad 'D18:2' at (147484237, 82850363) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(147018515, 74774652), (145688184, 79739508)]
13:38:43: [INFO] Adding track segment (B.Cu): [(145688184, 79739508), (147484237, 82850363)]
13:38:43: [INFO] Routing SW17 with D17
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW17:2' at (129850253, 65243928) with pad 'D17:2' at (130315975, 73319639) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(129850253, 65243928), (128519923, 70208786)]
13:38:43: [INFO] Adding track segment (B.Cu): [(128519923, 70208786), (130315975, 73319639)]
13:38:43: [INFO] Routing SW16 with D16
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW16:2' at (97890484, 110915864) with pad 'D16:2' at (98356206, 118991575) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(97890484, 110915864), (96560153, 115880721)]
13:38:43: [INFO] Adding track segment (B.Cu): [(96560153, 115880721), (98356206, 118991575)]
13:38:43: [INFO] Routing SW15 with D15
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW15:2' at (78256971, 110585583) with pad 'D15:2' at (78722693, 118661294) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(78256971, 110585583), (76926641, 115550440)]
13:38:43: [INFO] Adding track segment (B.Cu): [(76926641, 115550440), (78722693, 118661294)]
13:38:43: [INFO] Routing SW14 with D14
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW14:2' at (102820986, 92514977) with pad 'D14:2' at (103286708, 100590688) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(102820986, 92514977), (101490655, 97479834)]
13:38:43: [INFO] Adding track segment (B.Cu): [(101490655, 97479834), (103286708, 100590688)]
13:38:43: [INFO] Routing SW13 with D13
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW13:2' at (83187474, 92184696) with pad 'D13:2' at (83653196, 100260407) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(83187474, 92184696), (81857143, 97149553)]
13:38:43: [INFO] Adding track segment (B.Cu): [(81857143, 97149553), (83653196, 100260407)]
13:38:43: [INFO] Routing SW12 with D12
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW12:2' at (107751489, 74114090) with pad 'D12:2' at (108217211, 82189801) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(107751489, 74114090), (106421159, 79078948)]
13:38:43: [INFO] Adding track segment (B.Cu): [(106421159, 79078948), (108217211, 82189801)]
13:38:43: [INFO] Routing SW11 with D11
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW11:2' at (88117977, 73783809) with pad 'D11:2' at (88583699, 81859520) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(88117977, 73783809), (86787646, 78748666)]
13:38:43: [INFO] Adding track segment (B.Cu): [(86787646, 78748666), (88583699, 81859520)]
13:38:43: [INFO] Routing SW10 with D10
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW10:2' at (112681992, 55713203) with pad 'D10:2' at (113147714, 63788914) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(112681992, 55713203), (111351661, 60678061)]
13:38:43: [INFO] Adding track segment (B.Cu): [(111351661, 60678061), (113147714, 63788914)]
13:38:43: [INFO] Routing SW9 with D9
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW9:2' at (93048479, 55382922) with pad 'D9:2' at (93514201, 63458633) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(93048479, 55382922), (91718148, 60347779)]
13:38:43: [INFO] Adding track segment (B.Cu): [(91718148, 60347779), (93514201, 63458633)]
13:38:43: [INFO] Routing SW8 with D8
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW8:2' at (58623458, 110255302) with pad 'D8:2' at (59089180, 118331013) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(58623458, 110255302), (57293128, 115220160)]
13:38:43: [INFO] Adding track segment (B.Cu): [(57293128, 115220160), (59089180, 118331013)]
13:38:43: [INFO] Routing SW7 with D7
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW7:2' at (40222571, 105324799) with pad 'D7:2' at (40688293, 113400510) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(40222571, 105324799), (38892241, 110289657)]
13:38:43: [INFO] Adding track segment (B.Cu): [(38892241, 110289657), (40688293, 113400510)]
13:38:43: [INFO] Routing SW6 with D6
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW6:2' at (63553961, 91854415) with pad 'D6:2' at (64019683, 99930126) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(63553961, 91854415), (62223630, 96819273)]
13:38:43: [INFO] Adding track segment (B.Cu): [(62223630, 96819273), (64019683, 99930126)]
13:38:43: [INFO] Routing SW5 with D5
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW5:2' at (45153074, 86923912) with pad 'D5:2' at (45618796, 94999623) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(45153074, 86923912), (43822743, 91888770)]
13:38:43: [INFO] Adding track segment (B.Cu): [(43822743, 91888770), (45618796, 94999623)]
13:38:43: [INFO] Routing SW4 with D4
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW4:2' at (68484464, 73453528) with pad 'D4:2' at (68950186, 81529239) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(68484464, 73453528), (67154133, 78418385)]
13:38:43: [INFO] Adding track segment (B.Cu): [(67154133, 78418385), (68950186, 81529239)]
13:38:43: [INFO] Routing SW3 with D3
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW3:2' at (50083577, 68523025) with pad 'D3:2' at (50549299, 76598736) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(50083577, 68523025), (48753246, 73487882)]
13:38:43: [INFO] Adding track segment (B.Cu): [(48753246, 73487882), (50549299, 76598736)]
13:38:43: [INFO] Routing SW2 with D2
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW2:2' at (73414967, 55052641) with pad 'D2:2' at (73880689, 63128352) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(73414967, 55052641), (72084636, 60017498)]
13:38:43: [INFO] Adding track segment (B.Cu): [(72084636, 60017498), (73880689, 63128352)]
13:38:43: [INFO] Routing SW1 with D1
13:38:43: [INFO] Using internal autorouter method
13:38:43: [INFO] Routing pad 'SW1:2' at (55014080, 50122138) with pad 'D1:2' at (55479802, 58197849) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (B.Cu): [(55014080, 50122138), (53683749, 55086995)]
13:38:43: [INFO] Adding track segment (B.Cu): [(53683749, 55086995), (55479802, 58197849)]
13:38:43: [INFO] Routing COL7 pads
13:38:43: [INFO] Routing pad 'SW8:1' at (51832429, 111065253) with pad 'SW16:1' at (91099455, 111725815) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (F.Cu): [(51832429, 111065253), (63498123, 104330060)]
13:38:43: [INFO] Adding track segment (F.Cu): [(63498123, 104330060), (91099455, 111725815)]
13:38:43: [INFO] Routing pad 'SW16:1' at (91099455, 111725815) with pad 'SW24:1' at (125435977, 130787264) using coordinate system rotated by 15.0 degree(s)
13:38:43: [INFO] Adding track segment (F.Cu): [(91099455, 111725815), (118700784, 119121568)]
13:38:43: [INFO] Adding track segment (F.Cu): [(118700784, 119121568), (125435977, 130787264)]
13:38:43: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW24 at -15.0 degree(s) and footprint2: SW32 at 15.0 degree(s)
13:38:43: [INFO] Routing pad 'SW32:1' at (206228794, 123491142) with pad 'SW40:1' at (243030568, 113630136) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (F.Cu): [(206228794, 123491142), (243030566, 113630135)]
13:38:43: [INFO] Adding track segment (F.Cu): [(243030566, 113630135), (243030568, 113630136)]
13:38:43: [INFO] Routing pad 'SW40:1' at (243030568, 113630136) with pad 'SW48:1' at (281064967, 108369352) using coordinate system rotated by 345.0 degree(s)
13:38:43: [INFO] Adding track segment (F.Cu): [(243030568, 113630136), (275232119, 105001755)]
13:38:43: [INFO] Adding track segment (F.Cu): [(275232119, 105001755), (281064967, 108369352)]
13:38:43: [INFO] Routing COL5 pads
13:38:43: [INFO] Routing pad 'SW6:1' at (56762932, 92664366) with pad 'SW14:1' at (96029957, 93324928) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(56762932, 92664366), (68428626, 85929173)]
13:38:44: [INFO] Adding track segment (F.Cu): [(68428626, 85929173), (96029957, 93324928)]
13:38:44: [INFO] Routing pad 'SW14:1' at (96029957, 93324928) with pad 'SW22:1' at (130366480, 112386377) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(96029957, 93324928), (123631287, 100720681)]
13:38:44: [INFO] Adding track segment (F.Cu): [(123631287, 100720681), (130366480, 112386377)]
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW22 at -15.0 degree(s) and footprint2: SW30 at 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW30:1' at (201298291, 105090255) with pad 'SW54:1' at (212391922, 146492251) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Routing pad 'SW30:1' at (201298291, 105090255) with pad 'SW38:1' at (238100065, 95229249) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(201298291, 105090255), (238100064, 95229248)]
13:38:44: [INFO] Adding track segment (F.Cu): [(238100064, 95229248), (238100065, 95229249)]
13:38:44: [INFO] Routing pad 'SW38:1' at (238100065, 95229249) with pad 'SW46:1' at (276134464, 89968465) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(238100065, 95229249), (270301616, 86600868)]
13:38:44: [INFO] Adding track segment (F.Cu): [(270301616, 86600868), (276134464, 89968465)]
13:38:44: [INFO] Routing COL3 pads
13:38:44: [INFO] Routing pad 'SW4:1' at (61693435, 74263479) with pad 'SW12:1' at (100960460, 74924041) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(61693435, 74263479), (73359129, 67528286)]
13:38:44: [INFO] Adding track segment (F.Cu): [(73359129, 67528286), (100960460, 74924041)]
13:38:44: [INFO] Routing pad 'SW12:1' at (100960460, 74924041) with pad 'SW20:1' at (135296983, 93985490) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(100960460, 74924041), (128561790, 82319794)]
13:38:44: [INFO] Adding track segment (F.Cu): [(128561790, 82319794), (135296983, 93985490)]
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW20 at -15.0 degree(s) and footprint2: SW52 at 30.0 degree(s)
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW20 at -15.0 degree(s) and footprint2: SW28 at 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW28:1' at (196367788, 86689368) with pad 'SW36:1' at (233169562, 76828362) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(196367788, 86689368), (233169561, 76828361)]
13:38:44: [INFO] Adding track segment (F.Cu): [(233169561, 76828361), (233169562, 76828362)]
13:38:44: [INFO] Routing pad 'SW36:1' at (233169562, 76828362) with pad 'SW44:1' at (271203962, 71567578) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(233169562, 76828362), (265371113, 68199981)]
13:38:44: [INFO] Adding track segment (F.Cu): [(265371113, 68199981), (271203962, 71567578)]
13:38:44: [INFO] Routing ROW0 pads
13:38:44: [INFO] Routing pad 'D7:1' at (39963599, 116105102) with pad 'D5:1' at (44894102, 97704215) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D5:1' at (44894102, 97704215) with pad 'D3:1' at (49824605, 79303328) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D3:1' at (49824605, 79303328) with pad 'D1:1' at (54755108, 60902441) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D7:1' at (39963599, 116105102) with pad 'D8:1' at (58364486, 121035605) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(39963599, 116105102), (58364485, 121035604)]
13:38:44: [INFO] Adding track segment (B.Cu): [(58364485, 121035604), (58364486, 121035605)]
13:38:44: [INFO] Routing pad 'D5:1' at (44894102, 97704215) with pad 'D6:1' at (63294989, 102634718) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(44894102, 97704215), (63294988, 102634716)]
13:38:44: [INFO] Adding track segment (B.Cu): [(63294988, 102634716), (63294989, 102634718)]
13:38:44: [INFO] Routing pad 'D3:1' at (49824605, 79303328) with pad 'D4:1' at (68225492, 84233831) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(49824605, 79303328), (68225490, 84233829)]
13:38:44: [INFO] Adding track segment (B.Cu): [(68225490, 84233829), (68225492, 84233831)]
13:38:44: [INFO] Routing pad 'D1:1' at (54755108, 60902441) with pad 'D2:1' at (73155995, 65832944) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(54755108, 60902441), (73155993, 65832942)]
13:38:44: [INFO] Adding track segment (B.Cu): [(73155993, 65832942), (73155995, 65832944)]
13:38:44: [INFO] Routing ROW6 pads
13:38:44: [INFO] Routing pad 'D49:1' at (108636644, 154228000) with pad 'D50:1' at (125804906, 163758725) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(108636644, 154228000), (112004240, 160060847)]
13:38:44: [INFO] Adding track segment (B.Cu): [(112004240, 160060847), (125804906, 163758725)]
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D50 at 75.0 degree(s) and footprint2: D51 at 60.0 degree(s)
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D51 at 60.0 degree(s) and footprint2: D52 at 120.0 degree(s)
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D52 at 120.0 degree(s) and footprint2: D53 at 105.0 degree(s)
13:38:44: [INFO] Routing pad 'D53:1' at (205865765, 161391524) with pad 'D54:1' at (223034026, 151860800) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(205865765, 161391524), (219666429, 157693646)]
13:38:44: [INFO] Adding track segment (B.Cu): [(219666429, 157693646), (223034026, 151860800)]
13:38:44: [INFO] Routing ROW3 pads
13:38:44: [INFO] Routing pad 'D25:1' at (184911128, 83187755) with pad 'D27:1' at (189841631, 101588642) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D27:1' at (189841631, 101588642) with pad 'D29:1' at (194772134, 119989528) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D29:1' at (194772134, 119989528) with pad 'D31:1' at (199702636, 138390415) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D25:1' at (184911128, 83187755) with pad 'D26:1' at (202079389, 73657030) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(184911128, 83187755), (198711792, 79489877)]
13:38:44: [INFO] Adding track segment (B.Cu): [(198711792, 79489877), (202079389, 73657030)]
13:38:44: [INFO] Routing pad 'D26:1' at (202079389, 73657030) with pad 'D28:1' at (207009892, 92057917) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D28:1' at (207009892, 92057917) with pad 'D30:1' at (211940395, 110458804) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D30:1' at (211940395, 110458804) with pad 'D32:1' at (216870898, 128859691) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing ROW4 pads
13:38:44: [INFO] Routing pad 'D33:1' at (219247650, 64126305) with pad 'D35:1' at (224178153, 82527192) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D35:1' at (224178153, 82527192) with pad 'D37:1' at (229108656, 100928079) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D37:1' at (229108656, 100928079) with pad 'D39:1' at (234039159, 119328966) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D33:1' at (219247650, 64126305) with pad 'D34:1' at (238881163, 63796024) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(219247650, 64126305), (225080496, 67493900)]
13:38:44: [INFO] Adding track segment (B.Cu): [(225080496, 67493900), (238881163, 63796024)]
13:38:44: [INFO] Routing pad 'D34:1' at (238881163, 63796024) with pad 'D36:1' at (243811666, 82196911) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D36:1' at (243811666, 82196911) with pad 'D38:1' at (248742169, 100597798) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D38:1' at (248742169, 100597798) with pad 'D40:1' at (253672672, 118998685) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing ROW2 pads
13:38:44: [INFO] Routing pad 'D23:1' at (114799773, 131226892) with pad 'D21:1' at (119730276, 112826005) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D21:1' at (119730276, 112826005) with pad 'D19:1' at (124660779, 94425118) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D19:1' at (124660779, 94425118) with pad 'D17:1' at (129591281, 76024231) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D23:1' at (114799773, 131226892) with pad 'D24:1' at (131968034, 140757616) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(114799773, 131226892), (118167368, 137059737)]
13:38:44: [INFO] Adding track segment (B.Cu): [(118167368, 137059737), (131968034, 140757616)]
13:38:44: [INFO] Routing pad 'D24:1' at (131968034, 140757616) with pad 'D22:1' at (136898537, 122356729) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D22:1' at (136898537, 122356729) with pad 'D20:1' at (141829040, 103955842) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing pad 'D20:1' at (141829040, 103955842) with pad 'D18:1' at (146759543, 85554955) using coordinate system rotated by 285.0 degree(s)
13:38:44: [INFO] Routing ROW5 pads
13:38:44: [INFO] Routing pad 'D41:1' at (258514676, 63465743) with pad 'D43:1' at (263445179, 81866630) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D43:1' at (263445179, 81866630) with pad 'D45:1' at (268375681, 100267517) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D45:1' at (268375681, 100267517) with pad 'D47:1' at (273306184, 118668404) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D41:1' at (258514676, 63465743) with pad 'D42:1' at (276915563, 58535240) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(258514676, 63465743), (276915562, 58535239)]
13:38:44: [INFO] Adding track segment (B.Cu): [(276915562, 58535239), (276915563, 58535240)]
13:38:44: [INFO] Routing pad 'D43:1' at (263445179, 81866630) with pad 'D44:1' at (281846066, 76936127) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(263445179, 81866630), (281846065, 76936126)]
13:38:44: [INFO] Adding track segment (B.Cu): [(281846065, 76936126), (281846066, 76936127)]
13:38:44: [INFO] Routing pad 'D44:1' at (281846066, 76936127) with pad 'D46:1' at (286776568, 95337014) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Routing pad 'D47:1' at (273306184, 118668404) with pad 'D48:1' at (291707071, 113737901) using coordinate system rotated by 255.0 degree(s)
13:38:44: [INFO] Adding track segment (B.Cu): [(273306184, 118668404), (291707070, 113737900)]
13:38:44: [INFO] Adding track segment (B.Cu): [(291707070, 113737900), (291707071, 113737901)]
13:38:44: [INFO] Routing COL6 pads
13:38:44: [INFO] Routing pad 'SW7:1' at (33431542, 106134750) with pad 'SW15:1' at (71465942, 111395534) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW15:1' at (71465942, 111395534) with pad 'SW23:1' at (108267716, 121256540) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(71465942, 111395534), (108267715, 121256539)]
13:38:44: [INFO] Adding track segment (F.Cu): [(108267715, 121256539), (108267716, 121256540)]
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW23 at -15.0 degree(s) and footprint2: SW31 at 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW31:1' at (189060532, 133021866) with pad 'SW39:1' at (223397055, 113960417) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(189060532, 133021866), (195795723, 121356170)]
13:38:44: [INFO] Adding track segment (F.Cu): [(195795723, 121356170), (223397055, 113960417)]
13:38:44: [INFO] Routing pad 'SW39:1' at (223397055, 113960417) with pad 'SW47:1' at (262664080, 113299855) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Routing COL0 pads
13:38:44: [INFO] Routing pad 'SW1:1' at (48223051, 50932089) with pad 'SW9:1' at (86257450, 56192873) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(48223051, 50932089), (54055898, 47564492)]
13:38:44: [INFO] Adding track segment (F.Cu): [(54055898, 47564492), (86257450, 56192873)]
13:38:44: [INFO] Routing pad 'SW17:1' at (123059224, 66053879) with pad 'SW49:1' at (102104587, 144257648) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW9:1' at (86257450, 56192873) with pad 'SW17:1' at (123059224, 66053879) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(86257450, 56192873), (123059223, 66053878)]
13:38:44: [INFO] Adding track segment (F.Cu): [(123059223, 66053878), (123059224, 66053879)]
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW17 at -15.0 degree(s) and footprint2: SW25 at 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW25:1' at (174269024, 77819206) with pad 'SW33:1' at (208605546, 58757756) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(174269024, 77819206), (181004216, 66153509)]
13:38:44: [INFO] Adding track segment (F.Cu): [(181004216, 66153509), (208605546, 58757756)]
13:38:44: [INFO] Routing pad 'SW33:1' at (208605546, 58757756) with pad 'SW41:1' at (247872572, 58097194) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(208605546, 58757756), (236206876, 51362001)]
13:38:44: [INFO] Adding track segment (F.Cu): [(236206876, 51362001), (247872572, 58097194)]
13:38:44: [INFO] Routing COL4 pads
13:38:44: [INFO] Routing pad 'SW5:1' at (38362045, 87733863) with pad 'SW13:1' at (76396445, 92994647) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW13:1' at (76396445, 92994647) with pad 'SW21:1' at (113198219, 102855653) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(76396445, 92994647), (113198219, 102855652)]
13:38:44: [INFO] Adding track segment (F.Cu): [(113198219, 102855652), (113198219, 102855653)]
13:38:44: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW21 at -15.0 degree(s) and footprint2: SW29 at 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW29:1' at (184130030, 114620979) with pad 'SW53:1' at (195223661, 156022975) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Routing pad 'SW29:1' at (184130030, 114620979) with pad 'SW37:1' at (218466552, 95559530) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Adding track segment (F.Cu): [(184130030, 114620979), (190865221, 102955283)]
13:38:44: [INFO] Adding track segment (F.Cu): [(190865221, 102955283), (218466552, 95559530)]
13:38:44: [INFO] Routing pad 'SW37:1' at (218466552, 95559530) with pad 'SW45:1' at (257733577, 94898968) using coordinate system rotated by 345.0 degree(s)
13:38:44: [INFO] Routing COL2 pads
13:38:44: [INFO] Routing pad 'SW3:1' at (43292548, 69332976) with pad 'SW11:1' at (81326948, 74593760) using coordinate system rotated by 15.0 degree(s)
13:38:44: [INFO] Routing pad 'SW11:1' at (81326948, 74593760) with pad 'SW19:1' at (118128722, 84454766) using coordinate system rotated by 15.0 degree(s)
