=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
14:30:47: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoDMB2ArAXwDR3AjguHgTgIwn6EBMVE08AbEjdqQCw52cVXhdiAXRwAoMFFhwUqTKQCeUgLTIAHJlzUcKepPgdW7fFx0jxDKQfQYFytRtKEOuxnBqHNAnM7MTXyNlt4FQ9SciJ+cMow7hcpFiNwGx58G2jUiN8LeBlA-EVg+0TwnTxsuANEm1MxP0tDILgQ9WLvOPh3KrasvUQkcjzwAqaAxJoI0nH08HGU8pYHfCZY0mXp5eFa8pkBm3y7JBbPcdK4coNF8GWa816DXcbmy-HnMt73S+WfLaGDtk8UBN8ID0uUAJyeNB8UhQza3VzjfaFJBgxKAua9NCQ2I9VyApEjQ5Y0iA07lRJQm51fSPNSqAFtN547HfeFSPa-ZHqBkYdpwcjY3lCIRAA
14:30:50: [INFO] Adding track segment (B.Cu): [(40640000, 33020000), (40640000, 38160000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(40640000, 38160000), (43180000, 40700000)]
14:30:50: [INFO] Routing ROW6 pads
14:30:50: [INFO] Routing pad 'D36:1' at (186055000, 86362500) with pad 'D35:1' at (205105000, 83981250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(186055000, 86362500), (202723750, 86362500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(202723750, 86362500), (205105000, 83981250)]
14:30:50: [INFO] Routing pad 'D35:1' at (205105000, 83981250) with pad 'D34:1' at (224155000, 81600000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(205105000, 83981250), (221773750, 83981250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(221773750, 83981250), (224155000, 81600000)]
14:30:50: [INFO] Routing pad 'D34:1' at (224155000, 81600000) with pad 'D33:1' at (243205000, 81600000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(224155000, 81600000), (243205000, 81600000)]
14:30:50: [INFO] Routing pad 'D33:1' at (243205000, 81600000) with pad 'D32:1' at (262255000, 81600000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(243205000, 81600000), (262255000, 81600000)]
14:30:50: [INFO] Routing COL5 pads
14:30:50: [INFO] Routing pad 'SW21:1' at (122396250, 100901500) with pad 'SW42:1' at (160496250, 100901500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(122396250, 100901500), (160496250, 100901500)]
14:30:50: [INFO] Routing ROW3 pads
14:30:50: [INFO] Routing pad 'D16:1' at (36036250, 100650000) with pad 'D17:1' at (55086250, 100650000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(36036250, 100650000), (55086250, 100650000)]
14:30:50: [INFO] Routing pad 'D17:1' at (55086250, 100650000) with pad 'D18:1' at (74136250, 101602500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(55086250, 100650000), (73183750, 100650000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(73183750, 100650000), (74136250, 101602500)]
14:30:50: [INFO] Routing pad 'D18:1' at (74136250, 101602500) with pad 'D19:1' at (93186250, 104079000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(74136250, 101602500), (90709750, 101602500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(90709750, 101602500), (93186250, 104079000)]
14:30:50: [INFO] Routing pad 'D19:1' at (93186250, 104079000) with pad 'D20:1' at (112236250, 106365000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(93186250, 104079000), (109950250, 104079000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(109950250, 104079000), (112236250, 106365000)]
14:30:50: [INFO] Routing pad 'D20:1' at (112236250, 106365000) with pad 'D21:1' at (131286250, 108841500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(112236250, 106365000), (128809750, 106365000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(128809750, 106365000), (131286250, 108841500)]
14:30:50: [INFO] Routing COL1 pads
14:30:50: [INFO] Routing pad 'SW17:1' at (46196250, 92710000) with pad 'SW12:1' at (48577500, 73660000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(46196250, 92710000), (48577500, 90328750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(48577500, 90328750), (48577500, 73660000)]
14:30:50: [INFO] Routing pad 'SW12:1' at (48577500, 73660000) with pad 'SW7:1' at (50958750, 54610000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(48577500, 73660000), (50958750, 71278750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(50958750, 71278750), (50958750, 54610000)]
14:30:50: [INFO] Routing pad 'SW7:1' at (50958750, 54610000) with pad 'SW2:1' at (53340000, 35560000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(50958750, 54610000), (53340000, 52228750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(53340000, 52228750), (53340000, 35560000)]
14:30:50: [INFO] Routing pad 'SW2:1' at (53340000, 35560000) with pad 'SW23:1' at (229552500, 35560000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(53340000, 35560000), (229552500, 35560000)]
14:30:50: [INFO] Could not add track segment due to detected collision
14:30:50: [INFO] Routing pad 'SW23:1' at (229552500, 35560000) with pad 'SW28:1' at (231933750, 54610000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(229552500, 35560000), (229552500, 52228750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(229552500, 52228750), (231933750, 54610000)]
14:30:50: [INFO] Routing pad 'SW28:1' at (231933750, 54610000) with pad 'SW33:1' at (234315000, 73660000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(231933750, 54610000), (231933750, 71278750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(231933750, 71278750), (234315000, 73660000)]
14:30:50: [INFO] Routing pad 'SW33:1' at (234315000, 73660000) with pad 'SW38:1' at (236696250, 92710000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(234315000, 73660000), (234315000, 90328750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(234315000, 90328750), (236696250, 92710000)]
14:30:50: [INFO] Routing COL4 pads
14:30:50: [INFO] Routing pad 'SW20:1' at (103346250, 98425000) with pad 'SW15:1' at (105727500, 78422500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(103346250, 98425000), (105727500, 96043750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(105727500, 96043750), (105727500, 78422500)]
14:30:50: [INFO] Routing pad 'SW15:1' at (105727500, 78422500) with pad 'SW10:1' at (108108750, 59372500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(105727500, 78422500), (108108750, 76041250)]
14:30:50: [INFO] Adding track segment (F.Cu): [(108108750, 76041250), (108108750, 59372500)]
14:30:50: [INFO] Routing pad 'SW10:1' at (108108750, 59372500) with pad 'SW5:1' at (110490000, 40322500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(108108750, 59372500), (110490000, 56991250)]
14:30:50: [INFO] Adding track segment (F.Cu): [(110490000, 56991250), (110490000, 40322500)]
14:30:50: [INFO] Routing pad 'SW5:1' at (110490000, 40322500) with pad 'SW26:1' at (172402500, 40322500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(110490000, 40322500), (172402500, 40322500)]
14:30:50: [INFO] Routing pad 'SW26:1' at (172402500, 40322500) with pad 'SW31:1' at (174783750, 59372500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(172402500, 40322500), (172402500, 56991250)]
14:30:50: [INFO] Adding track segment (F.Cu): [(172402500, 56991250), (174783750, 59372500)]
14:30:50: [INFO] Routing pad 'SW31:1' at (174783750, 59372500) with pad 'SW36:1' at (177165000, 78422500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(174783750, 59372500), (174783750, 76041250)]
14:30:50: [INFO] Adding track segment (F.Cu): [(174783750, 76041250), (177165000, 78422500)]
14:30:50: [INFO] Routing pad 'SW36:1' at (177165000, 78422500) with pad 'SW41:1' at (179546250, 98425000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(177165000, 78422500), (177165000, 96043750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(177165000, 96043750), (179546250, 98425000)]
14:30:50: [INFO] Routing ROW5 pads
14:30:50: [INFO] Routing pad 'D31:1' at (183673750, 67312500) with pad 'D30:1' at (202723750, 64931250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(183673750, 67312500), (200342500, 67312500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(200342500, 67312500), (202723750, 64931250)]
14:30:50: [INFO] Routing pad 'D30:1' at (202723750, 64931250) with pad 'D29:1' at (221773750, 62550000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(202723750, 64931250), (219392500, 64931250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(219392500, 64931250), (221773750, 62550000)]
14:30:50: [INFO] Routing pad 'D29:1' at (221773750, 62550000) with pad 'D28:1' at (240823750, 62550000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(221773750, 62550000), (240823750, 62550000)]
14:30:50: [INFO] Routing pad 'D28:1' at (240823750, 62550000) with pad 'D27:1' at (259873750, 62550000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(240823750, 62550000), (259873750, 62550000)]
14:30:50: [INFO] Routing ROW1 pads
14:30:50: [INFO] Routing pad 'D6:1' at (40798750, 62550000) with pad 'D7:1' at (59848750, 62550000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(40798750, 62550000), (59848750, 62550000)]
14:30:50: [INFO] Routing pad 'D7:1' at (59848750, 62550000) with pad 'D8:1' at (78898750, 62550000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(59848750, 62550000), (78898750, 62550000)]
14:30:50: [INFO] Routing pad 'D8:1' at (78898750, 62550000) with pad 'D9:1' at (97948750, 64931250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(78898750, 62550000), (95567500, 62550000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(95567500, 62550000), (97948750, 64931250)]
14:30:50: [INFO] Routing pad 'D9:1' at (97948750, 64931250) with pad 'D10:1' at (116998750, 67312500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(97948750, 64931250), (114617500, 64931250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(114617500, 64931250), (116998750, 67312500)]
14:30:50: [INFO] Routing COL3 pads
14:30:50: [INFO] Routing pad 'SW19:1' at (84296250, 96139000) with pad 'SW14:1' at (86677500, 76041250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(84296250, 96139000), (86677500, 93757750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(86677500, 93757750), (86677500, 76041250)]
14:30:50: [INFO] Routing pad 'SW14:1' at (86677500, 76041250) with pad 'SW9:1' at (89058750, 56991250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(86677500, 76041250), (89058750, 73660000)]
14:30:50: [INFO] Adding track segment (F.Cu): [(89058750, 73660000), (89058750, 56991250)]
14:30:50: [INFO] Routing pad 'SW9:1' at (89058750, 56991250) with pad 'SW4:1' at (91440000, 37941250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(89058750, 56991250), (91440000, 54610000)]
14:30:50: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 37941250)]
14:30:50: [INFO] Routing pad 'SW4:1' at (91440000, 37941250) with pad 'SW25:1' at (191452500, 37941250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(91440000, 37941250), (191452500, 37941250)]
14:30:50: [INFO] Could not add track segment due to detected collision
14:30:50: [INFO] Routing pad 'SW25:1' at (191452500, 37941250) with pad 'SW30:1' at (193833750, 56991250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(191452500, 37941250), (191452500, 54610000)]
14:30:50: [INFO] Adding track segment (F.Cu): [(191452500, 54610000), (193833750, 56991250)]
14:30:50: [INFO] Routing pad 'SW30:1' at (193833750, 56991250) with pad 'SW35:1' at (196215000, 76041250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(193833750, 56991250), (193833750, 73660000)]
14:30:50: [INFO] Adding track segment (F.Cu): [(193833750, 73660000), (196215000, 76041250)]
14:30:50: [INFO] Routing pad 'SW35:1' at (196215000, 76041250) with pad 'SW40:1' at (198596250, 96139000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(196215000, 76041250), (196215000, 93757750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(196215000, 93757750), (198596250, 96139000)]
14:30:50: [INFO] Routing ROW2 pads
14:30:50: [INFO] Routing pad 'D11:1' at (38417500, 81600000) with pad 'D12:1' at (57467500, 81600000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(38417500, 81600000), (57467500, 81600000)]
14:30:50: [INFO] Routing pad 'D12:1' at (57467500, 81600000) with pad 'D13:1' at (76517500, 81600000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(57467500, 81600000), (76517500, 81600000)]
14:30:50: [INFO] Routing pad 'D13:1' at (76517500, 81600000) with pad 'D14:1' at (95567500, 83981250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(76517500, 81600000), (93186250, 81600000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(93186250, 81600000), (95567500, 83981250)]
14:30:50: [INFO] Routing pad 'D14:1' at (95567500, 83981250) with pad 'D15:1' at (114617500, 86362500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(95567500, 83981250), (112236250, 83981250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(112236250, 83981250), (114617500, 86362500)]
14:30:50: [INFO] Routing ROW4 pads
14:30:50: [INFO] Routing pad 'D26:1' at (181292500, 48262500) with pad 'D25:1' at (200342500, 45881250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(181292500, 48262500), (197961250, 48262500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(197961250, 48262500), (200342500, 45881250)]
14:30:50: [INFO] Routing pad 'D25:1' at (200342500, 45881250) with pad 'D24:1' at (219392500, 43500000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(200342500, 45881250), (217011250, 45881250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(217011250, 45881250), (219392500, 43500000)]
14:30:50: [INFO] Routing pad 'D24:1' at (219392500, 43500000) with pad 'D23:1' at (238442500, 43500000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(219392500, 43500000), (238442500, 43500000)]
14:30:50: [INFO] Routing pad 'D23:1' at (238442500, 43500000) with pad 'D22:1' at (257492500, 43500000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(238442500, 43500000), (257492500, 43500000)]
14:30:50: [INFO] Routing COL2 pads
14:30:50: [INFO] Routing pad 'SW18:1' at (65246250, 93662500) with pad 'SW13:1' at (67627500, 73660000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(65246250, 93662500), (67627500, 91281250)]
14:30:50: [INFO] Adding track segment (F.Cu): [(67627500, 91281250), (67627500, 73660000)]
14:30:50: [INFO] Routing pad 'SW13:1' at (67627500, 73660000) with pad 'SW8:1' at (70008750, 54610000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(67627500, 73660000), (70008750, 71278750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(70008750, 71278750), (70008750, 54610000)]
14:30:50: [INFO] Routing pad 'SW8:1' at (70008750, 54610000) with pad 'SW3:1' at (72390000, 35560000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(70008750, 54610000), (72390000, 52228750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(72390000, 52228750), (72390000, 35560000)]
14:30:50: [INFO] Routing pad 'SW3:1' at (72390000, 35560000) with pad 'SW24:1' at (210502500, 35560000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(72390000, 35560000), (210502500, 35560000)]
14:30:50: [INFO] Could not add track segment due to detected collision
14:30:50: [INFO] Routing pad 'SW24:1' at (210502500, 35560000) with pad 'SW29:1' at (212883750, 54610000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(210502500, 35560000), (210502500, 52228750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(210502500, 52228750), (212883750, 54610000)]
14:30:50: [INFO] Routing pad 'SW29:1' at (212883750, 54610000) with pad 'SW34:1' at (215265000, 73660000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(212883750, 54610000), (212883750, 71278750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(212883750, 71278750), (215265000, 73660000)]
14:30:50: [INFO] Routing pad 'SW34:1' at (215265000, 73660000) with pad 'SW39:1' at (217646250, 93662500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(215265000, 73660000), (215265000, 91281250)]
14:30:50: [INFO] Adding track segment (F.Cu): [(215265000, 91281250), (217646250, 93662500)]
14:30:50: [INFO] Routing ROW0 pads
14:30:50: [INFO] Routing pad 'D1:1' at (43180000, 43500000) with pad 'D2:1' at (62230000, 43500000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(43180000, 43500000), (62230000, 43500000)]
14:30:50: [INFO] Routing pad 'D2:1' at (62230000, 43500000) with pad 'D3:1' at (81280000, 43500000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(62230000, 43500000), (81280000, 43500000)]
14:30:50: [INFO] Routing pad 'D3:1' at (81280000, 43500000) with pad 'D4:1' at (100330000, 45881250) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(81280000, 43500000), (97948750, 43500000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(97948750, 43500000), (100330000, 45881250)]
14:30:50: [INFO] Routing pad 'D4:1' at (100330000, 45881250) with pad 'D5:1' at (119380000, 48262500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(100330000, 45881250), (116998750, 45881250)]
14:30:50: [INFO] Adding track segment (B.Cu): [(116998750, 45881250), (119380000, 48262500)]
14:30:50: [INFO] Routing COL0 pads
14:30:50: [INFO] Routing pad 'SW16:1' at (27146250, 92710000) with pad 'SW11:1' at (29527500, 73660000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(27146250, 92710000), (29527500, 90328750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(29527500, 90328750), (29527500, 73660000)]
14:30:50: [INFO] Routing pad 'SW11:1' at (29527500, 73660000) with pad 'SW6:1' at (31908750, 54610000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(29527500, 73660000), (31908750, 71278750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(31908750, 71278750), (31908750, 54610000)]
14:30:50: [INFO] Routing pad 'SW6:1' at (31908750, 54610000) with pad 'SW1:1' at (34290000, 35560000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(31908750, 54610000), (34290000, 52228750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(34290000, 52228750), (34290000, 35560000)]
14:30:50: [INFO] Routing pad 'SW1:1' at (34290000, 35560000) with pad 'SW22:1' at (248602500, 35560000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(34290000, 35560000), (248602500, 35560000)]
14:30:50: [INFO] Could not add track segment due to detected collision
14:30:50: [INFO] Routing pad 'SW22:1' at (248602500, 35560000) with pad 'SW27:1' at (250983750, 54610000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(248602500, 35560000), (248602500, 52228750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(248602500, 52228750), (250983750, 54610000)]
14:30:50: [INFO] Routing pad 'SW27:1' at (250983750, 54610000) with pad 'SW32:1' at (253365000, 73660000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(250983750, 54610000), (250983750, 71278750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(250983750, 71278750), (253365000, 73660000)]
14:30:50: [INFO] Routing pad 'SW32:1' at (253365000, 73660000) with pad 'SW37:1' at (255746250, 92710000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (F.Cu): [(253365000, 73660000), (253365000, 90328750)]
14:30:50: [INFO] Adding track segment (F.Cu): [(253365000, 90328750), (255746250, 92710000)]
14:30:50: [INFO] Routing ROW7 pads
14:30:50: [INFO] Routing pad 'D42:1' at (169386250, 108841500) with pad 'D41:1' at (188436250, 106365000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(169386250, 108841500), (185959750, 108841500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(185959750, 108841500), (188436250, 106365000)]
14:30:50: [INFO] Routing pad 'D41:1' at (188436250, 106365000) with pad 'D40:1' at (207486250, 104079000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(188436250, 106365000), (205200250, 106365000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(205200250, 106365000), (207486250, 104079000)]
14:30:50: [INFO] Routing pad 'D40:1' at (207486250, 104079000) with pad 'D39:1' at (226536250, 101602500) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(207486250, 104079000), (224059750, 104079000)]
14:30:50: [INFO] Adding track segment (B.Cu): [(224059750, 104079000), (226536250, 101602500)]
14:30:50: [INFO] Routing pad 'D39:1' at (226536250, 101602500) with pad 'D38:1' at (245586250, 100650000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(226536250, 101602500), (244633750, 101602500)]
14:30:50: [INFO] Adding track segment (B.Cu): [(244633750, 101602500), (245586250, 100650000)]
14:30:50: [INFO] Routing pad 'D38:1' at (245586250, 100650000) with pad 'D37:1' at (264636250, 100650000) using coordinate system rotated by 0 degree(s)
14:30:50: [INFO] Adding track segment (B.Cu): [(245586250, 100650000), (264636250, 100650000)]
14:30:50: [INFO] Removing dangling tracks
