=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoBsAaO4Ces4AYkEBmAVgF8Nw80FwBdNAKDClwPUx3gFoCBOABwlKAY1zgAxAEMZs8BUzU84DBDHxJIrdvmVqARnpMW0ePuQB2YZ1y8kfCwqpp9hhswim4+gCxIrlFxwdoKi4tKyMiqYAO64CE4GRAA6AHZpaQbRnrZESNSY6pgS2jqJLrR6LinptUrZ4EWSkVFO+i4+GXVoyu4mbEjW2LYEeENxZoNtPQ1NJaVi027GOWbIPoEj9o6U7fq9K6xmeRs2PPwCS4a7FQ0T3lM3+kRGHkf4SKfD5-lDcy1SaLge76fzkSgIGaqRrhBaLCEuV79NZIASbH58cGYSH7IE465wNThCwk0lA+7IBBY8A42h9VYfKno4KjP7hAHk+KEalEKGEmEaealXSYXnLN5ecyfZkhHkuZSUMUEomCjmUEFgpxihBdNLtBX8rzcUEBWJcqxaiq61J7BpG0F4S2+a36pEMghMs4s37q3Cg6kbPDWwNAjb6YMzenvD1DIKy32TKlOQMR5XAv3c5MuVN2v2gvhZ8wRg0M435BMPJOUMM62ppMO5n6e9OTAMdYuN4Kg5saquYMOdOupBtRgBOuAslFHXjyzdHQT8zbjfgKAuKcJFzheVR8QOoJD3aBQbvedmp7UqmHa26vaF3NwPUaNMackMvNLQN4-9+xaEfhy8F9FRoIFeS-Xkf3AXl-wlAY2VVFpOVbLMai6SES1Pf0UOtHFOwIeD1wWJDEEzas-xwyNDmnP1LCGedcFnIYjQsVFmWQfRxnNNsSAo8UWHHHhJ0wI08lNb5ghQJAOPKCxDwEQ8+EPXEn1sRdzyPIF2lkm55JuRSVJ4PJMVfDSEW039dN-fSANUz45WPYDzKgtBLOc6zYJ4PwfE4+BaKzCxrV5DCjVoisEjIgKhzFWZ2UQrMBECxFoWfbkKywsi+ES4LbG7HzKzbTKosROg6CAA
13:34:36: [INFO] Routing SW47 with D47
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW47:2' at (154405480, 97258592) with pad 'D47:2' at (155990591, 105190893) using coordinate system rotated by 7.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(154405480, 97258592), (153779071, 102360277)]
13:34:36: [INFO] Adding track segment (B.Cu): [(153779071, 102360277), (155990591, 105190893)]
13:34:36: [INFO] Routing SW46 with D46
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW46:2' at (135497476, 94936981) with pad 'D46:2' at (137082587, 102869282) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(135497476, 94936981), (134871067, 100038665)]
13:34:37: [INFO] Adding track segment (B.Cu): [(134871067, 100038665), (137082587, 102869282)]
13:34:37: [INFO] Routing SW45 with D45
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW45:2' at (116589472, 92615370) with pad 'D45:2' at (118174583, 100547671) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(116589472, 92615370), (115963063, 97717055)]
13:34:37: [INFO] Adding track segment (B.Cu): [(115963063, 97717055), (118174583, 100547671)]
13:34:37: [INFO] Routing SW44 with D44
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW44:2' at (95885000, 90455750) with pad 'D44:2' at (98425000, 98135750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(95885000, 90455750), (95885000, 95595750)]
13:34:37: [INFO] Adding track segment (B.Cu): [(95885000, 95595750), (98425000, 98135750)]
13:34:37: [INFO] Routing SW43 with D43
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW43:2' at (64928750, 90455750) with pad 'D43:2' at (67468750, 98135750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(64928750, 90455750), (64928750, 95595750)]
13:34:37: [INFO] Adding track segment (B.Cu): [(64928750, 95595750), (67468750, 98135750)]
13:34:37: [INFO] Routing SW42 with D42
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW42:2' at (342106250, 72358250) with pad 'D42:2' at (344646250, 80038250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(342106250, 72358250), (342106250, 77498250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(342106250, 77498250), (344646250, 80038250)]
13:34:37: [INFO] Routing SW41 with D41
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW41:2' at (311150000, 72358250) with pad 'D41:2' at (313690000, 80038250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(311150000, 72358250), (311150000, 77498250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(311150000, 77498250), (313690000, 80038250)]
13:34:37: [INFO] Routing SW40 with D40
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW40:2' at (292100000, 72358250) with pad 'D40:2' at (294640000, 80038250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(292100000, 72358250), (292100000, 77498250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(292100000, 77498250), (294640000, 80038250)]
13:34:37: [INFO] Routing SW39 with D39
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW39:2' at (271315064, 72249790) with pad 'D39:2' at (274772087, 79562996) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(271315064, 72249790), (271941472, 77351477)]
13:34:37: [INFO] Adding track segment (B.Cu): [(271941472, 77351477), (274772087, 79562996)]
13:34:37: [INFO] Routing SW38 with D38
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW38:2' at (252407059, 74571401) with pad 'D38:2' at (255864082, 81884607) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(252407059, 74571401), (253033467, 79673088)]
13:34:37: [INFO] Adding track segment (B.Cu): [(253033467, 79673088), (255864082, 81884607)]
13:34:37: [INFO] Routing SW37 with D37
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW37:2' at (233499055, 76893012) with pad 'D37:2' at (236956078, 84206218) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(233499055, 76893012), (234125462, 81994699)]
13:34:37: [INFO] Adding track segment (B.Cu): [(234125462, 81994699), (236956078, 84206218)]
13:34:37: [INFO] Routing SW36 with D36
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW36:2' at (214591051, 79214623) with pad 'D36:2' at (218048074, 86527829) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(214591051, 79214623), (215217458, 84316309)]
13:34:37: [INFO] Adding track segment (B.Cu): [(215217458, 84316309), (218048074, 86527829)]
13:34:37: [INFO] Routing SW35 with D35
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW35:2' at (166181093, 79511393) with pad 'D35:2' at (167766204, 87443694) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(166181093, 79511393), (165554684, 84613077)]
13:34:37: [INFO] Adding track segment (B.Cu): [(165554684, 84613077), (167766204, 87443694)]
13:34:37: [INFO] Routing SW34 with D34
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW34:2' at (147273089, 77189782) with pad 'D34:2' at (148858200, 85122083) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(147273089, 77189782), (146646680, 82291466)]
13:34:37: [INFO] Adding track segment (B.Cu): [(146646680, 82291466), (148858200, 85122083)]
13:34:37: [INFO] Routing SW33 with D33
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW33:2' at (128365085, 74868171) with pad 'D33:2' at (129950196, 82800472) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(128365085, 74868171), (127738676, 79969854)]
13:34:37: [INFO] Adding track segment (B.Cu): [(127738676, 79969854), (129950196, 82800472)]
13:34:37: [INFO] Routing SW32 with D32
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW32:2' at (109457081, 72546560) with pad 'D32:2' at (111042192, 80478861) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(109457081, 72546560), (108830672, 77648244)]
13:34:37: [INFO] Adding track segment (B.Cu): [(108830672, 77648244), (111042192, 80478861)]
13:34:37: [INFO] Routing SW31 with D31
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW31:2' at (89217500, 71405750) with pad 'D31:2' at (91757500, 79085750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(89217500, 71405750), (89217500, 76545750)]
13:34:37: [INFO] Adding track segment (B.Cu): [(89217500, 76545750), (91757500, 79085750)]
13:34:37: [INFO] Routing SW30 with D30
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW30:2' at (63023750, 71405750) with pad 'D30:2' at (65563750, 79085750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(63023750, 71405750), (63023750, 76545750)]
13:34:37: [INFO] Adding track segment (B.Cu): [(63023750, 76545750), (65563750, 79085750)]
13:34:37: [INFO] Routing SW29 with D29
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW29:2' at (348297500, 34258250) with pad 'D29:2' at (350837500, 41938250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(348297500, 34258250), (348297500, 39398250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(348297500, 39398250), (350837500, 41938250)]
13:34:37: [INFO] Routing SW28 with D28
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW28:2' at (346392500, 53308250) with pad 'D28:2' at (348932500, 60988250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(346392500, 53308250), (346392500, 58448250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(346392500, 58448250), (348932500, 60988250)]
13:34:37: [INFO] Routing SW27 with D27
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW27:2' at (322580000, 53308250) with pad 'D27:2' at (325120000, 60988250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(322580000, 53308250), (322580000, 58448250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(322580000, 58448250), (325120000, 60988250)]
13:34:37: [INFO] Routing SW26 with D26
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW26:2' at (303530000, 53308250) with pad 'D26:2' at (306070000, 60988250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(303530000, 53308250), (303530000, 58448250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(303530000, 58448250), (306070000, 60988250)]
13:34:37: [INFO] Routing SW25 with D25
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW25:2' at (284480000, 52927250) with pad 'D25:2' at (287020000, 60607250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(284480000, 52927250), (284480000, 58067250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(284480000, 58067250), (287020000, 60607250)]
13:34:37: [INFO] Routing SW24 with D24
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW24:2' at (263321051, 54038269) with pad 'D24:2' at (266778074, 61351475) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(263321051, 54038269), (263947459, 59139956)]
13:34:37: [INFO] Adding track segment (B.Cu): [(263947459, 59139956), (266778074, 61351475)]
13:34:37: [INFO] Routing SW23 with D23
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW23:2' at (244413047, 56359880) with pad 'D23:2' at (247870070, 63673086) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(244413047, 56359880), (245039454, 61461567)]
13:34:37: [INFO] Adding track segment (B.Cu): [(245039454, 61461567), (247870070, 63673086)]
13:34:37: [INFO] Routing SW22 with D22
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW22:2' at (225505043, 58681491) with pad 'D22:2' at (228962066, 65994697) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(225505043, 58681491), (226131450, 63783177)]
13:34:37: [INFO] Adding track segment (B.Cu): [(226131450, 63783177), (228962066, 65994697)]
13:34:37: [INFO] Routing SW21 with D21
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW21:2' at (206597039, 61003102) with pad 'D21:2' at (210054062, 68316308) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(206597039, 61003102), (207223447, 66104789)]
13:34:37: [INFO] Adding track segment (B.Cu): [(207223447, 66104789), (210054062, 68316308)]
13:34:37: [INFO] Routing SW20 with D20
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW20:2' at (163775703, 60022987) with pad 'D20:2' at (165360814, 67955288) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(163775703, 60022987), (163149294, 65124671)]
13:34:37: [INFO] Adding track segment (B.Cu): [(163149294, 65124671), (165360814, 67955288)]
13:34:37: [INFO] Routing SW19 with D19
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW19:2' at (144867699, 57701376) with pad 'D19:2' at (146452810, 65633677) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(144867699, 57701376), (144241290, 62803059)]
13:34:37: [INFO] Adding track segment (B.Cu): [(144241290, 62803059), (146452810, 65633677)]
13:34:37: [INFO] Routing SW18 with D18
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW18:2' at (125959695, 55379765) with pad 'D18:2' at (127544806, 63312066) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(125959695, 55379765), (125333286, 60481449)]
13:34:37: [INFO] Adding track segment (B.Cu): [(125333286, 60481449), (127544806, 63312066)]
13:34:37: [INFO] Routing SW17 with D17
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW17:2' at (107051690, 53058154) with pad 'D17:2' at (108636801, 60990455) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(107051690, 53058154), (106425281, 58159838)]
13:34:37: [INFO] Adding track segment (B.Cu): [(106425281, 58159838), (108636801, 60990455)]
13:34:37: [INFO] Routing SW16 with D16
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW16:2' at (86360000, 52355750) with pad 'D16:2' at (88900000, 60035750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(86360000, 52355750), (86360000, 57495750)]
13:34:37: [INFO] Adding track segment (B.Cu): [(86360000, 57495750), (88900000, 60035750)]
13:34:37: [INFO] Routing SW15 with D15
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW15:2' at (62547500, 52355750) with pad 'D15:2' at (65087500, 60035750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(62547500, 52355750), (62547500, 57495750)]
13:34:37: [INFO] Adding track segment (B.Cu): [(62547500, 57495750), (65087500, 60035750)]
13:34:37: [INFO] Routing SW14a with D14
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW14a:2' at (338772500, 34258250) with pad 'D14:2' at (331787500, 41938250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Routing SW14 with D14
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW14:2' at (329247500, 34258250) with pad 'D14:2' at (331787500, 41938250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(329247500, 34258250), (329247500, 39398250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(329247500, 39398250), (331787500, 41938250)]
13:34:37: [INFO] Routing SW13 with D13
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW13:2' at (310197500, 34258250) with pad 'D13:2' at (312737500, 41938250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(310197500, 34258250), (310197500, 39398250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(310197500, 39398250), (312737500, 41938250)]
13:34:37: [INFO] Routing SW12 with D12
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW12:2' at (291147500, 33877250) with pad 'D12:2' at (293687500, 41557250) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(291147500, 33877250), (291147500, 39017250)]
13:34:37: [INFO] Adding track segment (B.Cu): [(291147500, 39017250), (293687500, 41557250)]
13:34:37: [INFO] Routing SW11 with D11
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW11:2' at (270453442, 33969459) with pad 'D11:2' at (273910465, 41282665) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(270453442, 33969459), (271079850, 39071146)]
13:34:37: [INFO] Adding track segment (B.Cu): [(271079850, 39071146), (273910465, 41282665)]
13:34:37: [INFO] Routing SW10 with D10
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW10:2' at (251545438, 36291070) with pad 'D10:2' at (255002461, 43604276) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(251545438, 36291070), (252171845, 41392757)]
13:34:37: [INFO] Adding track segment (B.Cu): [(252171845, 41392757), (255002461, 43604276)]
13:34:37: [INFO] Routing SW9 with D9
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW9:2' at (232637434, 38612681) with pad 'D9:2' at (236094457, 45925887) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(232637434, 38612681), (233263841, 43714367)]
13:34:37: [INFO] Adding track segment (B.Cu): [(233263841, 43714367), (236094457, 45925887)]
13:34:37: [INFO] Routing SW8 with D8
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW8:2' at (213729430, 40934292) with pad 'D8:2' at (217186453, 48247498) using coordinate system rotated by 353.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(213729430, 40934292), (214355837, 46035978)]
13:34:37: [INFO] Adding track segment (B.Cu): [(214355837, 46035978), (217186453, 48247498)]
13:34:37: [INFO] Routing SW7 with D7
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW7:2' at (175551316, 42275788) with pad 'D7:2' at (177136427, 50208089) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(175551316, 42275788), (174924907, 47377473)]
13:34:37: [INFO] Adding track segment (B.Cu): [(174924907, 47377473), (177136427, 50208089)]
13:34:37: [INFO] Routing SW6 with D6
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW6:2' at (156643312, 39954177) with pad 'D6:2' at (158228423, 47886478) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(156643312, 39954177), (156016903, 45055862)]
13:34:37: [INFO] Adding track segment (B.Cu): [(156016903, 45055862), (158228423, 47886478)]
13:34:37: [INFO] Routing SW5 with D5
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW5:2' at (137735308, 37632566) with pad 'D5:2' at (139320419, 45564867) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(137735308, 37632566), (137108899, 42734251)]
13:34:37: [INFO] Adding track segment (B.Cu): [(137108899, 42734251), (139320419, 45564867)]
13:34:37: [INFO] Routing SW4 with D4
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW4:2' at (118827304, 35310955) with pad 'D4:2' at (120412415, 43243256) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(118827304, 35310955), (118200895, 40412640)]
13:34:37: [INFO] Adding track segment (B.Cu): [(118200895, 40412640), (120412415, 43243256)]
13:34:37: [INFO] Routing SW3 with D3
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW3:2' at (97790000, 33020000) with pad 'D3:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:34:37: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:34:37: [INFO] Routing SW2 with D2
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW2:2' at (78740000, 33305750) with pad 'D2:2' at (81280000, 40985750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(78740000, 33305750), (78740000, 38445750)]
13:34:37: [INFO] Adding track segment (B.Cu): [(78740000, 38445750), (81280000, 40985750)]
13:34:37: [INFO] Routing SW1 with D1
13:34:37: [INFO] Using internal autorouter method
13:34:37: [INFO] Routing pad 'SW1:2' at (59690000, 33305750) with pad 'D1:2' at (62230000, 40985750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (B.Cu): [(59690000, 33305750), (59690000, 38445750)]
13:34:37: [INFO] Adding track segment (B.Cu): [(59690000, 38445750), (62230000, 40985750)]
13:34:37: [INFO] Routing COL0 pads
13:34:37: [INFO] Routing pad 'SW57a:1' at (49053750, 112045750) with pad 'SW57:1' at (51435000, 112045750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(49053750, 112045750), (51435000, 112045750)]
13:34:37: [INFO] Routing pad 'SW15:1' at (56197500, 54895750) with pad 'SW1:1' at (53340000, 35845750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(56197500, 54895750), (53340000, 52038250)]
13:34:37: [INFO] Adding track segment (F.Cu): [(53340000, 52038250), (53340000, 35845750)]
13:34:37: [INFO] Routing pad 'SW30:1' at (56673750, 73945750) with pad 'SW15:1' at (56197500, 54895750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(56673750, 73945750), (56673750, 55372000)]
13:34:37: [INFO] Adding track segment (F.Cu): [(56673750, 55372000), (56197500, 54895750)]
13:34:37: [INFO] Routing pad 'SW43:1' at (58578750, 92995750) with pad 'SW30:1' at (56673750, 73945750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(58578750, 92995750), (56673750, 91090750)]
13:34:37: [INFO] Adding track segment (F.Cu): [(56673750, 91090750), (56673750, 73945750)]
13:34:37: [INFO] Routing pad 'SW57:1' at (51435000, 112045750) with pad 'SW43:1' at (58578750, 92995750) using coordinate system rotated by 0 degree(s)
13:34:37: [INFO] Routing COL5 pads
13:34:37: [INFO] Routing pad 'SW20:1' at (157163487, 61770184) with pad 'SW6:1' at (150031096, 41701374) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(157163487, 61770184), (148870290, 51155376)]
13:34:37: [INFO] Adding track segment (F.Cu): [(148870290, 51155376), (150031096, 41701374)]
13:34:37: [INFO] Routing pad 'SW60a:1' at (147974251, 118215221) with pad 'SW60:1' at (152562155, 118784397) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(147974251, 118215221), (152557096, 118777922)]
13:34:37: [INFO] Adding track segment (F.Cu): [(152557096, 118777922), (152562155, 118784397)]
13:34:37: [INFO] Routing pad 'SW35:1' at (159568877, 81258590) with pad 'SW20:1' at (157163487, 61770184) using coordinate system rotated by 7.0 degree(s)
13:34:37: [INFO] Adding track segment (F.Cu): [(159568877, 81258590), (155422277, 75951185)]
13:34:37: [INFO] Adding track segment (F.Cu): [(155422277, 75951185), (157163487, 61770184)]
13:34:37: [INFO] Routing pad 'SW48:1' at (166701268, 101327400) with pad 'SW35:1' at (159568877, 81258590) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Adding track segment (F.Cu): [(166701268, 101327400), (158408070, 90712591)]
13:34:38: [INFO] Adding track segment (F.Cu): [(158408070, 90712591), (159568877, 81258590)]
13:34:38: [INFO] Routing pad 'SW60:1' at (152562155, 118784397) with pad 'SW48:1' at (166701268, 101327400) using coordinate system rotated by 7.0 degree(s)
13:34:38: [INFO] Routing ROW0 pads
13:34:38: [INFO] Routing pad 'D1:1' at (62230000, 43785750) with pad 'D2:1' at (81280000, 43785750) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(62230000, 43785750), (81280000, 43785750)]
13:34:38: [INFO] Routing pad 'D2:1' at (81280000, 43785750) with pad 'D3:1' at (100330000, 43500000) using coordinate system rotated by 0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(81280000, 43785750), (100044250, 43785750)]
13:34:38: [INFO] Adding track segment (B.Cu): [(100044250, 43785750), (100330000, 43500000)]
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D3 at 90.0 degree(s) and footprint2: D4 at 83.0 degree(s)
13:34:38: [INFO] Routing pad 'D4:1' at (120071181, 46022386) with pad 'D5:1' at (138979185, 48343997) using coordinate system rotated by 277.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(120071181, 46022386), (138979184, 48343996)]
13:34:38: [INFO] Adding track segment (B.Cu): [(138979184, 48343996), (138979185, 48343997)]
13:34:38: [INFO] Routing pad 'D5:1' at (138979185, 48343997) with pad 'D6:1' at (157887189, 50665608) using coordinate system rotated by 277.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(138979185, 48343997), (157887188, 50665607)]
13:34:38: [INFO] Adding track segment (B.Cu): [(157887188, 50665607), (157887189, 50665608)]
13:34:38: [INFO] Routing pad 'D6:1' at (157887189, 50665608) with pad 'D7:1' at (176795193, 52987219) using coordinate system rotated by 277.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(157887189, 50665608), (176795192, 52987218)]
13:34:38: [INFO] Adding track segment (B.Cu): [(176795192, 52987218), (176795193, 52987219)]
13:34:38: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D7 at 83.0 degree(s) and footprint2: D8 at 97.0 degree(s)
13:34:38: [INFO] Routing pad 'D8:1' at (217527687, 51026628) with pad 'D9:1' at (236435691, 48705017) using coordinate system rotated by 263.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(217527687, 51026628), (236435690, 48705016)]
13:34:38: [INFO] Adding track segment (B.Cu): [(236435690, 48705016), (236435691, 48705017)]
13:34:38: [INFO] Routing pad 'D9:1' at (236435691, 48705017) with pad 'D10:1' at (255343695, 46383406) using coordinate system rotated by 263.0 degree(s)
13:34:38: [INFO] Adding track segment (B.Cu): [(236435691, 48705017), (255343694, 46383405)]
13:34:38: [INFO] Adding track segment (B.Cu): [(255343694, 46383405), (255343695, 46383406)]
