=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14A2AOgHYBWVdc7cAXRQCgwpY4AmNcATzYFoMxABykqmFO1xx8bAIxisAFikz4ispS41JeVvFnEMYmsobNVcGul7wBwoQpTkVejhuMpZ9Jixtw7IlwAxmzgAMQAhlHR4I4YLiHw4UEpqbFcWF66BHCyghQezrqJ6JHRUenUKITe5q6EXH4BQsGhYalpjjXZbPmaVfFmLDkIjfyC-eCytD1E7lwNOEMWnNbjwqJc0zrSrvJbKMqzcOoFCxIuOQZG56Y+FlY860IOB0W7Oezz6A1ey0+2QSBdAlcLlCpiabxYptDopSpTTyXOR9MQNd4QUFlcoIho1f45BprQH2VpJdpwhHTbofXrfcANQb3VyjYn+CZiTg4Y4kM7oUi0AlsVYA9kbTkXY77dCcI60tT0gU7CzXMQCu51HKPJpA14ypzI+BfPngAV-Zk6jZk0rgiIIzjQ3ZYuEhCVZeW5VFcAUY8BY20IgX45mEsYkl7W5KUiU0ixe-koJmatis0V2Sajbke3mTFpLEPCsNikRiUbKvalw6Gk70lrlq6GMQtDXDNja5568CjX2fWtI-6W4F+toByuOzGw6NcUbulXx8AtX3+8EIlrB5NEIvNSMUjoI0ax1zzlpJ1tGsjTNl2BACkEjldiRQzD2kYgIRRiACcguZACc21wv45Oo7CPL+finI8OTpiKlrkJ+j5Vv8-76F8YFasQYF+FB6ykESaaCIQT53uSpBkeRCJPs4yHCiKQFsCQWFtsQoFcNBfRbhMqbLjiiHriwKH+OwdE5EILE4SSrFXlxX6JrUAn8LIaGATkn7iYB2Fses7CppaRE7uRFGyeadSCXw6Eoup6DgWwkFaZJsHrOQt7DuSo5cN+kh0HQQA
13:33:55: [INFO] Adding track segment (B.Cu): [(264477500, 40636500), (267017500, 43176500)]
13:33:55: [INFO] Routing SW36 with D36
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW36:2' at (245427500, 33020000) with pad 'D36:2' at (247967500, 40700000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(245427500, 33020000), (245427500, 38160000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(245427500, 38160000), (247967500, 40700000)]
13:33:55: [INFO] Routing SW35 with D35
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW35:2' at (226377500, 35496500) with pad 'D35:2' at (228917500, 43176500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(226377500, 35496500), (226377500, 40636500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(226377500, 40636500), (228917500, 43176500)]
13:33:55: [INFO] Routing SW34 with D34
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW34:2' at (207327500, 37782500) with pad 'D34:2' at (209867500, 45462500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(207327500, 37782500), (207327500, 42922500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(207327500, 42922500), (209867500, 45462500)]
13:33:55: [INFO] Routing SW33 with D33
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW33:2' at (188277500, 42545000) with pad 'D33:2' at (190817500, 50225000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(188277500, 42545000), (188277500, 47685000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(188277500, 47685000), (190817500, 50225000)]
13:33:55: [INFO] Routing SW32 with D32
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW32:2' at (152456423, 122514958) with pad 'D32:2' at (151934491, 130587230) using coordinate system rotated by 22.0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(152456423, 122514958), (150530944, 127280681)]
13:33:55: [INFO] Adding track segment (B.Cu): [(150530944, 127280681), (151934491, 130587230)]
13:33:55: [INFO] Routing SW31 with D31
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW31:2' at (132670955, 115739366) with pad 'D31:2' at (133488490, 123787076) using coordinate system rotated by 12.5 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(132670955, 115739366), (131558454, 120757527)]
13:33:55: [INFO] Adding track segment (B.Cu): [(131558454, 120757527), (133488490, 123787076)]
13:33:55: [INFO] Routing SW30 with D30
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW30:2' at (112280464, 112482025) with pad 'D30:2' at (114141442, 120354174) using coordinate system rotated by 5.0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(112280464, 112482025), (111832483, 117602464)]
13:33:55: [INFO] Adding track segment (B.Cu): [(111832483, 117602464), (114141442, 120354174)]
13:33:55: [INFO] Routing SW29 with D29
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW29:2' at (92265500, 111696500) with pad 'D29:2' at (94805500, 119376500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(92265500, 111696500), (92265500, 116836500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(92265500, 116836500), (94805500, 119376500)]
13:33:55: [INFO] Routing SW28 with D28
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW28:2' at (154940000, 99695000) with pad 'D28:2' at (157480000, 107375000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(154940000, 99695000), (154940000, 104835000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(154940000, 104835000), (157480000, 107375000)]
13:33:55: [INFO] Routing SW27 with D27
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW27:2' at (135890000, 94932500) with pad 'D27:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:33:55: [INFO] Routing SW26 with D26
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW26:2' at (116840000, 92646500) with pad 'D26:2' at (119380000, 100326500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(116840000, 92646500), (116840000, 97786500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(116840000, 97786500), (119380000, 100326500)]
13:33:55: [INFO] Routing SW25 with D25
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW25:2' at (97790000, 90170000) with pad 'D25:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:33:55: [INFO] Routing SW24 with D24
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW24:2' at (78740000, 92646500) with pad 'D24:2' at (81280000, 100326500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(78740000, 92646500), (78740000, 97786500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(78740000, 97786500), (81280000, 100326500)]
13:33:55: [INFO] Routing SW23 with D23
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW23:2' at (59690000, 97409000) with pad 'D23:2' at (62230000, 105089000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(59690000, 97409000), (59690000, 102549000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(59690000, 102549000), (62230000, 105089000)]
13:33:55: [INFO] Routing SW22 with D22
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW22:2' at (40640000, 97409000) with pad 'D22:2' at (43180000, 105089000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(40640000, 97409000), (40640000, 102549000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(40640000, 102549000), (43180000, 105089000)]
13:33:55: [INFO] Routing SW21 with D21
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW21:2' at (154940000, 80645000) with pad 'D21:2' at (157480000, 88325000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(154940000, 80645000), (154940000, 85785000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(154940000, 85785000), (157480000, 88325000)]
13:33:55: [INFO] Routing SW20 with D20
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW20:2' at (135890000, 75882500) with pad 'D20:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:33:55: [INFO] Routing SW19 with D19
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW19:2' at (116840000, 73596500) with pad 'D19:2' at (119380000, 81276500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(116840000, 73596500), (116840000, 78736500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(116840000, 78736500), (119380000, 81276500)]
13:33:55: [INFO] Routing SW18 with D18
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW18:2' at (97790000, 71120000) with pad 'D18:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:33:55: [INFO] Routing SW17 with D17
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW17:2' at (78740000, 73596500) with pad 'D17:2' at (81280000, 81276500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(78740000, 73596500), (78740000, 78736500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(78740000, 78736500), (81280000, 81276500)]
13:33:55: [INFO] Routing SW16 with D16
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW16:2' at (59690000, 78359000) with pad 'D16:2' at (62230000, 86039000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(59690000, 78359000), (59690000, 83499000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(59690000, 83499000), (62230000, 86039000)]
13:33:55: [INFO] Routing SW15 with D15
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW15:2' at (40640000, 78359000) with pad 'D15:2' at (43180000, 86039000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(40640000, 78359000), (40640000, 83499000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(40640000, 83499000), (43180000, 86039000)]
13:33:55: [INFO] Routing SW14 with D14
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW14:2' at (154940000, 61595000) with pad 'D14:2' at (157480000, 69275000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(154940000, 61595000), (154940000, 66735000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(154940000, 66735000), (157480000, 69275000)]
13:33:55: [INFO] Routing SW13 with D13
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW13:2' at (135890000, 56832500) with pad 'D13:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:33:55: [INFO] Routing SW12 with D12
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW12:2' at (116840000, 54546499) with pad 'D12:2' at (119380000, 62226499) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(116840000, 54546499), (116840000, 59686499)]
13:33:55: [INFO] Adding track segment (B.Cu): [(116840000, 59686499), (119380000, 62226499)]
13:33:55: [INFO] Routing SW11 with D11
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW11:2' at (97790000, 52070000) with pad 'D11:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:33:55: [INFO] Routing SW10 with D10
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW10:2' at (78740000, 54546499) with pad 'D10:2' at (81280000, 62226499) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(78740000, 54546499), (78740000, 59686499)]
13:33:55: [INFO] Adding track segment (B.Cu): [(78740000, 59686499), (81280000, 62226499)]
13:33:55: [INFO] Routing SW9 with D9
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW9:2' at (59690000, 59309000) with pad 'D9:2' at (62230000, 66989000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(59690000, 59309000), (59690000, 64449000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(59690000, 64449000), (62230000, 66989000)]
13:33:55: [INFO] Routing SW8 with D8
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW8:2' at (40640000, 59309000) with pad 'D8:2' at (43180000, 66989000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(40640000, 59309000), (40640000, 64449000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(40640000, 64449000), (43180000, 66989000)]
13:33:55: [INFO] Routing SW7 with D7
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW7:2' at (154940000, 42545000) with pad 'D7:2' at (157480000, 50225000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(154940000, 42545000), (154940000, 47685000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(154940000, 47685000), (157480000, 50225000)]
13:33:55: [INFO] Routing SW6 with D6
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW6:2' at (135890000, 37782500) with pad 'D6:2' at (138430000, 45462500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(135890000, 37782500), (135890000, 42922500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(135890000, 42922500), (138430000, 45462500)]
13:33:55: [INFO] Routing SW5 with D5
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW5:2' at (116840000, 35496500) with pad 'D5:2' at (119380000, 43176500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(116840000, 35496500), (116840000, 40636500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(116840000, 40636500), (119380000, 43176500)]
13:33:55: [INFO] Routing SW4 with D4
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:33:55: [INFO] Routing SW3 with D3
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW3:2' at (78740000, 35496500) with pad 'D3:2' at (81280000, 43176500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(78740000, 35496500), (78740000, 40636500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(78740000, 40636500), (81280000, 43176500)]
13:33:55: [INFO] Routing SW2 with D2
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW2:2' at (59690000, 40259000) with pad 'D2:2' at (62230000, 47939000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(59690000, 40259000), (59690000, 45399000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(59690000, 45399000), (62230000, 47939000)]
13:33:55: [INFO] Routing SW1 with D1
13:33:55: [INFO] Using internal autorouter method
13:33:55: [INFO] Routing pad 'SW1:2' at (40640000, 40259000) with pad 'D1:2' at (43180000, 47939000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(40640000, 40259000), (40640000, 45399000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(40640000, 45399000), (43180000, 47939000)]
13:33:55: [INFO] Routing ROW1 pads
13:33:55: [INFO] Routing pad 'D8:1' at (43180000, 69789000) with pad 'D9:1' at (62230000, 69789000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(43180000, 69789000), (62230000, 69789000)]
13:33:55: [INFO] Routing pad 'D9:1' at (62230000, 69789000) with pad 'D10:1' at (81280000, 65026499) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(62230000, 69789000), (76517499, 69789000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(76517499, 69789000), (81280000, 65026499)]
13:33:55: [INFO] Routing pad 'D10:1' at (81280000, 65026499) with pad 'D11:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(81280000, 65026499), (97853501, 65026499)]
13:33:55: [INFO] Adding track segment (B.Cu): [(97853501, 65026499), (100330000, 62550000)]
13:33:55: [INFO] Routing pad 'D11:1' at (100330000, 62550000) with pad 'D12:1' at (119380000, 65026499) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (116903501, 62550000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(116903501, 62550000), (119380000, 65026499)]
13:33:55: [INFO] Routing pad 'D12:1' at (119380000, 65026499) with pad 'D13:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(119380000, 65026499), (136143999, 65026499)]
13:33:55: [INFO] Adding track segment (B.Cu): [(136143999, 65026499), (138430000, 67312500)]
13:33:55: [INFO] Routing pad 'D13:1' at (138430000, 67312500) with pad 'D14:1' at (157480000, 72075000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(138430000, 67312500), (143192500, 72075000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(143192500, 72075000), (157480000, 72075000)]
13:33:55: [INFO] Routing COL3 pads
13:33:55: [INFO] Routing pad 'SW11:1' at (91440000, 54610000) with pad 'SW4:1' at (91440000, 35560000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 35560000)]
13:33:55: [INFO] Routing pad 'SW18:1' at (91440000, 73660000) with pad 'SW11:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 54610000)]
13:33:55: [INFO] Routing pad 'SW25:1' at (91440000, 92710000) with pad 'SW18:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(91440000, 92710000), (91440000, 73660000)]
13:33:55: [INFO] Routing pad 'SW29:1' at (85915500, 114236500) with pad 'SW25:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(85915500, 114236500), (91440000, 108712000)]
13:33:55: [INFO] Adding track segment (F.Cu): [(91440000, 108712000), (91440000, 92710000)]
13:33:55: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW36:1' at (239077500, 35560000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (239077500, 35560000)]
13:33:55: [INFO] Could not add track segment due to detected collision
13:33:55: [INFO] Routing pad 'SW36:1' at (239077500, 35560000) with pad 'SW43:1' at (239077500, 54610000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(239077500, 35560000), (239077500, 54610000)]
13:33:55: [INFO] Routing pad 'SW43:1' at (239077500, 54610000) with pad 'SW50:1' at (239077500, 73660000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(239077500, 54610000), (239077500, 73660000)]
13:33:55: [INFO] Routing pad 'SW50:1' at (239077500, 73660000) with pad 'SW57:1' at (239077500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(239077500, 73660000), (239077500, 92710000)]
13:33:55: [INFO] Routing pad 'SW57:1' at (239077500, 92710000) with pad 'SW64:1' at (244792500, 114236500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(239077500, 92710000), (239077500, 108521500)]
13:33:55: [INFO] Adding track segment (F.Cu): [(239077500, 108521500), (244792500, 114236500)]
13:33:55: [INFO] Routing COL0 pads
13:33:55: [INFO] Routing pad 'SW1:1' at (34290000, 42799000) with pad 'SW8:1' at (34290000, 61849000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(34290000, 42799000), (34290000, 61849000)]
13:33:55: [INFO] Routing pad 'SW8:1' at (34290000, 61849000) with pad 'SW15:1' at (34290000, 80899000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(34290000, 61849000), (34290000, 80899000)]
13:33:55: [INFO] Routing pad 'SW15:1' at (34290000, 80899000) with pad 'SW22:1' at (34290000, 99949000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(34290000, 80899000), (34290000, 99949000)]
13:33:55: [INFO] Routing pad 'SW1:1' at (34290000, 42799000) with pad 'SW33:1' at (181927500, 45085000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Routing pad 'SW33:1' at (181927500, 45085000) with pad 'SW40:1' at (181927500, 64135000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(181927500, 45085000), (181927500, 64135000)]
13:33:55: [INFO] Routing pad 'SW40:1' at (181927500, 64135000) with pad 'SW47:1' at (181927500, 83185000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(181927500, 64135000), (181927500, 83185000)]
13:33:55: [INFO] Routing pad 'SW47:1' at (181927500, 83185000) with pad 'SW54:1' at (181927500, 102235000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(181927500, 83185000), (181927500, 102235000)]
13:33:55: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW54 at 0.0 degree(s) and footprint2: SW61 at 22.0 degree(s)
13:33:55: [INFO] Routing COL5 pads
13:33:55: [INFO] Routing pad 'SW13:1' at (129540000, 59372500) with pad 'SW6:1' at (129540000, 40322500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(129540000, 59372500), (129540000, 40322500)]
13:33:55: [INFO] Routing pad 'SW20:1' at (129540000, 78422500) with pad 'SW13:1' at (129540000, 59372500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 59372500)]
13:33:55: [INFO] Routing pad 'SW27:1' at (129540000, 97472500) with pad 'SW20:1' at (129540000, 78422500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(129540000, 97472500), (129540000, 78422500)]
13:33:55: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW31 at -12.5 degree(s) and footprint2: SW27 at 0.0 degree(s)
13:33:55: [INFO] Routing pad 'SW6:1' at (129540000, 40322500) with pad 'SW38:1' at (277177500, 42799000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Routing pad 'SW38:1' at (277177500, 42799000) with pad 'SW45:1' at (277177500, 61849000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(277177500, 42799000), (277177500, 61849000)]
13:33:55: [INFO] Routing pad 'SW45:1' at (277177500, 61849000) with pad 'SW52:1' at (277177500, 80899000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(277177500, 61849000), (277177500, 80899000)]
13:33:55: [INFO] Routing pad 'SW52:1' at (277177500, 80899000) with pad 'SW59:1' at (277177500, 99949000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (F.Cu): [(277177500, 80899000), (277177500, 99949000)]
13:33:55: [INFO] Routing ROW4 pads
13:33:55: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D29 at 90.0 degree(s) and footprint2: D30 at 85.0 degree(s)
13:33:55: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D30 at 85.0 degree(s) and footprint2: D31 at 77.5 degree(s)
13:33:55: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D31 at 77.5 degree(s) and footprint2: D32 at 68.0 degree(s)
13:33:55: [INFO] Routing ROW8 pads
13:33:55: [INFO] Routing pad 'D54:1' at (190817500, 110175000) with pad 'D55:1' at (209867500, 105412500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(190817500, 110175000), (205105000, 110175000)]
13:33:55: [INFO] Adding track segment (B.Cu): [(205105000, 110175000), (209867500, 105412500)]
13:33:55: [INFO] Routing pad 'D55:1' at (209867500, 105412500) with pad 'D56:1' at (228917500, 103126500) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(209867500, 105412500), (226631500, 105412500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(226631500, 105412500), (228917500, 103126500)]
13:33:55: [INFO] Routing pad 'D56:1' at (228917500, 103126500) with pad 'D57:1' at (247967500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:55: [INFO] Adding track segment (B.Cu): [(228917500, 103126500), (245491000, 103126500)]
13:33:55: [INFO] Adding track segment (B.Cu): [(245491000, 103126500), (247967500, 100650000)]
13:33:55: [INFO] Routing pad 'D57:1' at (247967500, 100650000) with pad 'D58:1' at (267017500, 103126500) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(247967500, 100650000), (264541000, 100650000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(264541000, 100650000), (267017500, 103126500)]
13:33:56: [INFO] Routing pad 'D58:1' at (267017500, 103126500) with pad 'D59:1' at (286067500, 107889000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(267017500, 103126500), (271780000, 107889000)]
13:33:56: [INFO] Adding track segment (B.Cu): [(271780000, 107889000), (286067500, 107889000)]
13:33:56: [INFO] Routing pad 'D59:1' at (286067500, 107889000) with pad 'D60:1' at (305117500, 107889000) using coordinate system rotated by 0 degree(s)
13:33:56: [INFO] Adding track segment (B.Cu): [(286067500, 107889000), (305117500, 107889000)]
13:33:56: [INFO] Routing ROW5 pads
13:33:56: [INFO] Routing pad 'D33:1' at (190817500, 53025000) with pad 'D34:1' at (209867500, 48262500) using coordinate system rotated by 0 degree(s)
