=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14AOVdAVm3AF0UAoMKWOAJjXAE9GBaDAOkIHYSmFE1xx8jAIxCsAFjET4ANiHl5eBvGmtyo6nUVxy6DvG59irLKQWa4s1Shv76puOYGsAxo3ABifkCg8BkUDAAdADsoqJYMWx94fy8U1JCrFElbAnseJmNwRPQAoMCxcABnAFtfACcAewAXAH0AUy9JLNCI6N6WSRjewajWrI0cyTyCov8AQ3mF9LIw4ciETNXV1pxxxlkead8-VLTWat8l8HIx8UKjhcXHHsH1+JdDdZMuXgRCbyOTilLpIKLsiEIlBR3nYWF8zLwBEIQaIwXBtOgQepbjkVKxIVjDOjwJC9LR6DkCm4PJYMU5snsIXToVSEfx-kk-A95sCwgkAYCeTdCUxGUK7hyubNLpC3mSPqwWTxfuzioCfEIWDtsYwaeA2ThoTlYexvnxBKwWCjtVoNSgCXZceg2faJkI2aSDHZKabCLqWDZUQ5WGznHKTfCzSq5lzLnE+Ry1bHMvStCLg8mNDNOTG3bzDYxPuH3D8-ugs4mhOstYZdX8DWGjQqfeb0OsrYTK3aU3BHeA-i6pEI-h7yYxvRHfZ2A9b7EOmWHFZ4y-cc6xXvHVQLO2KJmn0H8xVnJZc-rLPTkEAcmxHJMhWLIRN3+DwMEIAJyP-Pwfbj4tmoQPtWXovu+UJhrUBZYOgtQ5KWdi8JCcK5LeUYlKUlwPqQqxYPEGjnEkDQtO0nQYU42EbEMlEjGeo7wAhZw1EkpGyORuHoA+LGUVgWTQhBZgIFBdicEwPCIUWwkvgxdRNG0HRdKwH5YZRIIDFRlGtO2lSMeglyKasII0YYEm9h+nGDCp5SmfpeaUEAA
13:34:36: [INFO] Routing pad 'SW28a:S2' at (162333990, 116772176) with pad 'D28:2' at (158121221, 120228905) using coordinate system rotated by 30.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(162333990, 116772176), (160743990, 119526135)]
13:34:36: [INFO] Adding track segment (B.Cu): [(160743990, 119526135), (158121221, 120228905)]
13:34:36: [INFO] Routing SW28 with D28
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW28:2' at (159761517, 112307831) with pad 'D28:2' at (158121221, 120228905) using coordinate system rotated by 30.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(159761517, 112307831), (157191516, 116759201)]
13:34:36: [INFO] Adding track segment (B.Cu): [(157191516, 116759201), (158121221, 120228905)]
13:34:36: [INFO] Routing SW27 with D27
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW27:2' at (150236517, 128805615) with pad 'D27:2' at (148596221, 136726689) using coordinate system rotated by 30.0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(150236517, 128805615), (147666516, 133256984)]
13:34:36: [INFO] Adding track segment (B.Cu): [(147666516, 133256984), (148596221, 136726689)]
13:34:36: [INFO] Routing SW26 with D26
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW26:2' at (126365000, 116459000) with pad 'D26:2' at (128905000, 124139000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(126365000, 116459000), (126365000, 121599000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(126365000, 121599000), (128905000, 124139000)]
13:34:36: [INFO] Routing SW25 with D25
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW25:2' at (107315000, 113982500) with pad 'D25:2' at (109855000, 121662500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(107315000, 113982500), (107315000, 119122500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(107315000, 119122500), (109855000, 121662500)]
13:34:36: [INFO] Routing SW24 with D24
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW24:2' at (135890000, 94932500) with pad 'D24:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:34:36: [INFO] Routing SW23 with D23
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW23:2' at (116840000, 92646500) with pad 'D23:2' at (119380000, 100326500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(116840000, 92646500), (116840000, 97786500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(116840000, 97786500), (119380000, 100326500)]
13:34:36: [INFO] Routing SW22 with D22
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW22:2' at (97790000, 90170000) with pad 'D22:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:34:36: [INFO] Routing SW21 with D21
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW21:2' at (78740000, 92646500) with pad 'D21:2' at (81280000, 100326500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(78740000, 92646500), (78740000, 97786500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(78740000, 97786500), (81280000, 100326500)]
13:34:36: [INFO] Routing SW20 with D20
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW20:2' at (59690000, 97409000) with pad 'D20:2' at (62230000, 105089000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(59690000, 97409000), (59690000, 102549000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(59690000, 102549000), (62230000, 105089000)]
13:34:36: [INFO] Routing SW19 with D19
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW19:2' at (40640000, 97409000) with pad 'D19:2' at (43180000, 105089000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(40640000, 97409000), (40640000, 102549000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(40640000, 102549000), (43180000, 105089000)]
13:34:36: [INFO] Routing SW18 with D18
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW18:2' at (135890000, 75882500) with pad 'D18:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:34:36: [INFO] Routing SW17 with D17
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW17:2' at (116840000, 73596500) with pad 'D17:2' at (119380000, 81276500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(116840000, 73596500), (116840000, 78736500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(116840000, 78736500), (119380000, 81276500)]
13:34:36: [INFO] Routing SW16 with D16
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW16:2' at (97790000, 71120000) with pad 'D16:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:34:36: [INFO] Routing SW15 with D15
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW15:2' at (78740000, 73596500) with pad 'D15:2' at (81280000, 81276500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(78740000, 73596500), (78740000, 78736500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(78740000, 78736500), (81280000, 81276500)]
13:34:36: [INFO] Routing SW14 with D14
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW14:2' at (59690000, 78359000) with pad 'D14:2' at (62230000, 86039000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(59690000, 78359000), (59690000, 83499000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(59690000, 83499000), (62230000, 86039000)]
13:34:36: [INFO] Routing SW13 with D13
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW13:2' at (40640000, 78359000) with pad 'D13:2' at (43180000, 86039000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(40640000, 78359000), (40640000, 83499000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(40640000, 83499000), (43180000, 86039000)]
13:34:36: [INFO] Routing SW12 with D12
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW12:2' at (135890000, 56832500) with pad 'D12:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:34:36: [INFO] Routing SW11 with D11
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW11:2' at (116840000, 54546499) with pad 'D11:2' at (119380000, 62226499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(116840000, 54546499), (116840000, 59686499)]
13:34:36: [INFO] Adding track segment (B.Cu): [(116840000, 59686499), (119380000, 62226499)]
13:34:36: [INFO] Routing SW10 with D10
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW10:2' at (97790000, 52070000) with pad 'D10:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:34:36: [INFO] Routing SW9 with D9
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW9:2' at (78740000, 54546499) with pad 'D9:2' at (81280000, 62226499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(78740000, 54546499), (78740000, 59686499)]
13:34:36: [INFO] Adding track segment (B.Cu): [(78740000, 59686499), (81280000, 62226499)]
13:34:36: [INFO] Routing SW8 with D8
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW8:2' at (59690000, 59309000) with pad 'D8:2' at (62230000, 66989000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(59690000, 59309000), (59690000, 64449000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(59690000, 64449000), (62230000, 66989000)]
13:34:36: [INFO] Routing SW7 with D7
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW7:2' at (40640000, 59309000) with pad 'D7:2' at (43180000, 66989000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(40640000, 59309000), (40640000, 64449000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(40640000, 64449000), (43180000, 66989000)]
13:34:36: [INFO] Routing SW6 with D6
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW6:2' at (135890000, 37782500) with pad 'D6:2' at (138430000, 45462500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(135890000, 37782500), (135890000, 42922500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(135890000, 42922500), (138430000, 45462500)]
13:34:36: [INFO] Routing SW5 with D5
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW5:2' at (116840000, 35496500) with pad 'D5:2' at (119380000, 43176500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(116840000, 35496500), (116840000, 40636500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(116840000, 40636500), (119380000, 43176500)]
13:34:36: [INFO] Routing SW4 with D4
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW4:2' at (97790000, 33020000) with pad 'D4:2' at (100330000, 40700000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(97790000, 33020000), (97790000, 38160000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(97790000, 38160000), (100330000, 40700000)]
13:34:36: [INFO] Routing SW3 with D3
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW3:2' at (78740000, 35496500) with pad 'D3:2' at (81280000, 43176500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(78740000, 35496500), (78740000, 40636500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(78740000, 40636500), (81280000, 43176500)]
13:34:36: [INFO] Routing SW2 with D2
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW2:2' at (59690000, 40259000) with pad 'D2:2' at (62230000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(59690000, 40259000), (59690000, 45399000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(59690000, 45399000), (62230000, 47939000)]
13:34:36: [INFO] Routing SW1a with D1
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW1a:S2' at (45100000, 42839000) with pad 'D1:2' at (43180000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(45100000, 42839000), (45100000, 46019000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(45100000, 46019000), (43180000, 47939000)]
13:34:36: [INFO] Routing SW1 with D1
13:34:36: [INFO] Using internal autorouter method
13:34:36: [INFO] Routing pad 'SW1:2' at (40640000, 40259000) with pad 'D1:2' at (43180000, 47939000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(40640000, 40259000), (40640000, 45399000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(40640000, 45399000), (43180000, 47939000)]
13:34:36: [INFO] Routing ROW4 pads
13:34:36: [INFO] Routing pad 'D25:1' at (109855000, 124462500) with pad 'D26:1' at (128905000, 126939000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(109855000, 124462500), (126428500, 124462500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(126428500, 124462500), (128905000, 126939000)]
13:34:36: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D26 at 90.0 degree(s) and footprint2: D27 at 60.0 degree(s)
13:34:36: [INFO] Routing pad 'D27:1' at (147196221, 139151561) with pad 'D28:1' at (156721221, 122653777) using coordinate system rotated by 300.0 degree(s)
13:34:36: [INFO] Routing ROW7 pads
13:34:36: [INFO] Routing pad 'D46:1' at (233680000, 86362500) with pad 'D45:1' at (252730000, 84076500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(233680000, 86362500), (250444000, 86362500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(250444000, 86362500), (252730000, 84076500)]
13:34:36: [INFO] Routing pad 'D45:1' at (252730000, 84076500) with pad 'D44:1' at (271780000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(252730000, 84076500), (269303500, 84076500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(269303500, 84076500), (271780000, 81600000)]
13:34:36: [INFO] Routing pad 'D44:1' at (271780000, 81600000) with pad 'D43:1' at (290830000, 84076500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(271780000, 81600000), (288353500, 81600000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(288353500, 81600000), (290830000, 84076500)]
13:34:36: [INFO] Routing pad 'D43:1' at (290830000, 84076500) with pad 'D42:1' at (309880000, 88839000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(290830000, 84076500), (295592500, 88839000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(295592500, 88839000), (309880000, 88839000)]
13:34:36: [INFO] Routing pad 'D42:1' at (309880000, 88839000) with pad 'D41:1' at (328930000, 88839000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(309880000, 88839000), (328930000, 88839000)]
13:34:36: [INFO] Routing ROW1 pads
13:34:36: [INFO] Routing pad 'D7:1' at (43180000, 69789000) with pad 'D8:1' at (62230000, 69789000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(43180000, 69789000), (62230000, 69789000)]
13:34:36: [INFO] Routing pad 'D8:1' at (62230000, 69789000) with pad 'D9:1' at (81280000, 65026499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(62230000, 69789000), (76517499, 69789000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(76517499, 69789000), (81280000, 65026499)]
13:34:36: [INFO] Routing pad 'D9:1' at (81280000, 65026499) with pad 'D10:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(81280000, 65026499), (97853501, 65026499)]
13:34:36: [INFO] Adding track segment (B.Cu): [(97853501, 65026499), (100330000, 62550000)]
13:34:36: [INFO] Routing pad 'D10:1' at (100330000, 62550000) with pad 'D11:1' at (119380000, 65026499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (116903501, 62550000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(116903501, 62550000), (119380000, 65026499)]
13:34:36: [INFO] Routing pad 'D11:1' at (119380000, 65026499) with pad 'D12:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(119380000, 65026499), (136143999, 65026499)]
13:34:36: [INFO] Adding track segment (B.Cu): [(136143999, 65026499), (138430000, 67312500)]
13:34:36: [INFO] Routing ROW2 pads
13:34:36: [INFO] Routing pad 'D13:1' at (43180000, 88839000) with pad 'D14:1' at (62230000, 88839000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(43180000, 88839000), (62230000, 88839000)]
13:34:36: [INFO] Routing pad 'D14:1' at (62230000, 88839000) with pad 'D15:1' at (81280000, 84076500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(62230000, 88839000), (76517500, 88839000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(76517500, 88839000), (81280000, 84076500)]
13:34:36: [INFO] Routing pad 'D15:1' at (81280000, 84076500) with pad 'D16:1' at (100330000, 81600000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(81280000, 84076500), (97853500, 84076500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(97853500, 84076500), (100330000, 81600000)]
13:34:36: [INFO] Routing pad 'D16:1' at (100330000, 81600000) with pad 'D17:1' at (119380000, 84076500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(100330000, 81600000), (116903500, 81600000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(116903500, 81600000), (119380000, 84076500)]
13:34:36: [INFO] Routing pad 'D17:1' at (119380000, 84076500) with pad 'D18:1' at (138430000, 86362500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(119380000, 84076500), (136144000, 84076500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(136144000, 84076500), (138430000, 86362500)]
13:34:36: [INFO] Routing COL3 pads
13:34:36: [INFO] Routing pad 'SW4:1' at (91440000, 35560000) with pad 'SW10:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 54610000)]
13:34:36: [INFO] Routing pad 'SW10:1' at (91440000, 54610000) with pad 'SW16:1' at (91440000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(91440000, 54610000), (91440000, 73660000)]
13:34:36: [INFO] Routing pad 'SW16:1' at (91440000, 73660000) with pad 'SW22:1' at (91440000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(91440000, 73660000), (91440000, 92710000)]
13:34:36: [INFO] Routing pad 'SW22:1' at (91440000, 92710000) with pad 'SW26:1' at (120015000, 118999000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing pad 'SW26:1' at (120015000, 118999000) with pad 'SW54:1' at (234315000, 118999000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(120015000, 118999000), (234315000, 118999000)]
13:34:36: [INFO] Could not add track segment due to detected collision
13:34:36: [INFO] Routing pad 'SW38:1' at (262890000, 54610000) with pad 'SW32:1' at (262890000, 35560000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(262890000, 54610000), (262890000, 35560000)]
13:34:36: [INFO] Routing pad 'SW44:1' at (262890000, 73660000) with pad 'SW38:1' at (262890000, 54610000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(262890000, 73660000), (262890000, 54610000)]
13:34:36: [INFO] Routing pad 'SW50:1' at (262890000, 92710000) with pad 'SW44:1' at (262890000, 73660000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(262890000, 92710000), (262890000, 73660000)]
13:34:36: [INFO] Routing pad 'SW54:1' at (234315000, 118999000) with pad 'SW50:1' at (262890000, 92710000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(234315000, 118999000), (260604000, 92710000)]
13:34:36: [INFO] Adding track segment (F.Cu): [(260604000, 92710000), (262890000, 92710000)]
13:34:36: [INFO] Routing COL1 pads
13:34:36: [INFO] Routing pad 'SW2:1' at (53340000, 42799000) with pad 'SW8:1' at (53340000, 61849000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(53340000, 42799000), (53340000, 61849000)]
13:34:36: [INFO] Routing pad 'SW8:1' at (53340000, 61849000) with pad 'SW14:1' at (53340000, 80899000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(53340000, 61849000), (53340000, 80899000)]
13:34:36: [INFO] Routing pad 'SW14:1' at (53340000, 80899000) with pad 'SW20:1' at (53340000, 99949000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(53340000, 80899000), (53340000, 99949000)]
13:34:36: [INFO] Routing pad 'SW2:1' at (53340000, 42799000) with pad 'SW30:1' at (300990000, 42799000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(53340000, 42799000), (300990000, 42799000)]
13:34:36: [INFO] Could not add track segment due to detected collision
13:34:36: [INFO] Routing pad 'SW30:1' at (300990000, 42799000) with pad 'SW36:1' at (300990000, 61849000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(300990000, 42799000), (300990000, 61849000)]
13:34:36: [INFO] Routing pad 'SW36:1' at (300990000, 61849000) with pad 'SW42:1' at (300990000, 80899000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(300990000, 61849000), (300990000, 80899000)]
13:34:36: [INFO] Routing pad 'SW42:1' at (300990000, 80899000) with pad 'SW48:1' at (300990000, 99949000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(300990000, 80899000), (300990000, 99949000)]
13:34:36: [INFO] Routing ROW9 pads
13:34:36: [INFO] Routing pad 'D56:1' at (214027597, 117573777) with pad 'D55:1' at (223552597, 134071561) using coordinate system rotated by 240.0 degree(s)
13:34:36: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D55 at 120.0 degree(s) and footprint2: D54 at 90.0 degree(s)
13:34:36: [INFO] Routing pad 'D54:1' at (243205000, 126939000) with pad 'D53:1' at (262255000, 124462500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(243205000, 126939000), (259778500, 126939000)]
13:34:36: [INFO] Adding track segment (B.Cu): [(259778500, 126939000), (262255000, 124462500)]
13:34:36: [INFO] Routing COL2 pads
13:34:36: [INFO] Routing pad 'SW3:1' at (72390000, 38036500) with pad 'SW9:1' at (72390000, 57086499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(72390000, 38036500), (72390000, 57086499)]
13:34:36: [INFO] Routing pad 'SW9:1' at (72390000, 57086499) with pad 'SW15:1' at (72390000, 76136500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(72390000, 57086499), (72390000, 76136500)]
13:34:36: [INFO] Routing pad 'SW15:1' at (72390000, 76136500) with pad 'SW21:1' at (72390000, 95186500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(72390000, 76136500), (72390000, 95186500)]
13:34:36: [INFO] Routing pad 'SW21:1' at (72390000, 95186500) with pad 'SW25:1' at (100965000, 116522500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Routing pad 'SW25:1' at (100965000, 116522500) with pad 'SW53:1' at (253365000, 116522500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(100965000, 116522500), (253365000, 116522500)]
13:34:36: [INFO] Could not add track segment due to detected collision
13:34:36: [INFO] Routing pad 'SW37:1' at (281940000, 57086499) with pad 'SW31:1' at (281940000, 38036500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(281940000, 57086499), (281940000, 38036500)]
13:34:36: [INFO] Routing pad 'SW43:1' at (281940000, 76136500) with pad 'SW37:1' at (281940000, 57086499) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(281940000, 76136500), (281940000, 57086499)]
13:34:36: [INFO] Routing pad 'SW49:1' at (281940000, 95186500) with pad 'SW43:1' at (281940000, 76136500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(281940000, 95186500), (281940000, 76136500)]
13:34:36: [INFO] Routing pad 'SW53:1' at (253365000, 116522500) with pad 'SW49:1' at (281940000, 95186500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (F.Cu): [(253365000, 116522500), (274701000, 95186500)]
13:34:36: [INFO] Adding track segment (F.Cu): [(274701000, 95186500), (281940000, 95186500)]
13:34:36: [INFO] Routing ROW8 pads
13:34:36: [INFO] Routing pad 'D52:1' at (233680000, 105412500) with pad 'D51:1' at (252730000, 103126500) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(233680000, 105412500), (250444000, 105412500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(250444000, 105412500), (252730000, 103126500)]
13:34:36: [INFO] Routing pad 'D51:1' at (252730000, 103126500) with pad 'D50:1' at (271780000, 100650000) using coordinate system rotated by 0 degree(s)
13:34:36: [INFO] Adding track segment (B.Cu): [(252730000, 103126500), (269303500, 103126500)]
13:34:36: [INFO] Adding track segment (B.Cu): [(269303500, 103126500), (271780000, 100650000)]
