=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:31: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgAwDoDsBWANHcBPWikBGLcAY33AGIUbbwBfEhDAJnCwmnhaRc23LwqpEaIYlibDlHwAOJGkbZiATnABdDACgwM+ITQKSeeAFpks-mQqUAhvYftsAd3wsl4YoUIAdAHb+-swITpz4hLyKEhjegQF+zIROnjEscUExoXpwpoTy6CSC2JSiYh7EIdFJ0lxwhMhRyjEhmjph8A3G+OZEVkVUDo4eiRraurWEAMyRXWbIKn02pSLi2CwYaq3j4ahWJjnzhTaD9smu+goe65VwEP0ly6vg69W32fVICFfNyS+vd8cTmcdo1nqlRm1ssg+LMDr1hhgWmN2nUjNh9j1LCRzqj0B5JoisvdluR8ZkavgVJcSAT6slaf9rEJqLQaMDuJEyYQ2FsIBjkAYjsyTrYnsxJhDtvp8ntuhYrDieHiSJhYvF-F4srVTCxoQq3JySAAWQnSYmPDwmxm1KlfY0-e3eImAwbs3Gg1W+dV+CrJK1pb2+3nvGYuEEeTA3FFTXbY8Mq8HBgBO4XW2CTtUMViT+2I2G1nXRctQQuKJKexAl0SNyWIaGSzHrwe1ETta1YvwwVfbNZI6ybyOyPWV2AJUlHXfpGF7E4HkILhuwJvH4BN3dX079GDnUoIBQENlZbLjHL4EcnZpdjhPqLPCZ3KJ6srmSBUN4id+wmB5g5TZm5JAZuEBLpvs0xWNqIG4N00wwgezLlgiABstYYCh0QoKhsiSo+4EIphfZoZ2BHtthzYwYu4AEuhE4kVRGDYTSGw4UO0wjhuNEbnRJqMUuzHkWYbGLMyR50YquznphAk5Hm0Evm+8HFCKboRB6-HqEAA
13:29:36: [INFO] Routing pad 'SW44:2' at (307340000, 73977500) with pad 'D44:2' at (309880000, 81657500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(307340000, 73977500), (307340000, 79117500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(307340000, 79117500), (309880000, 81657500)]
13:29:36: [INFO] Routing SW43 with D43
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW43:2' at (284103694, 72882451) with pad 'D43:2' at (288184950, 79866529) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(284103694, 72882451), (285172360, 77910129)]
13:29:36: [INFO] Adding track segment (B.Cu): [(285172360, 77910129), (288184950, 79866529)]
13:29:36: [INFO] Routing SW42 with D42
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW42:2' at (265469982, 76843168) with pad 'D42:2' at (269551238, 83827246) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(265469982, 76843168), (266538647, 81870846)]
13:29:36: [INFO] Adding track segment (B.Cu): [(266538647, 81870846), (269551238, 83827246)]
13:29:36: [INFO] Routing SW41 with D41
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW41:2' at (246836270, 80803886) with pad 'D41:2' at (250917526, 87787964) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(246836270, 80803886), (247904935, 85831564)]
13:29:36: [INFO] Adding track segment (B.Cu): [(247904935, 85831564), (250917526, 87787964)]
13:29:36: [INFO] Routing SW40 with D40
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW40:2' at (228202558, 84764604) with pad 'D40:2' at (232283814, 91748682) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(228202558, 84764604), (229271223, 89792283)]
13:29:36: [INFO] Adding track segment (B.Cu): [(229271223, 89792283), (232283814, 91748682)]
13:29:36: [INFO] Routing SW39 with D39
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW39:2' at (185766602, 85711761) with pad 'D39:2' at (186654335, 93752029) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(185766602, 85711761), (184697935, 90739438)]
13:29:36: [INFO] Adding track segment (B.Cu): [(184697935, 90739438), (186654335, 93752029)]
13:29:36: [INFO] Routing SW38 with D38
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW38:2' at (167132890, 81751043) with pad 'D38:2' at (168020623, 89791311) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(167132890, 81751043), (166064223, 86778719)]
13:29:36: [INFO] Adding track segment (B.Cu): [(166064223, 86778719), (168020623, 89791311)]
13:29:36: [INFO] Routing SW37 with D37
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW37:2' at (148499178, 77790326) with pad 'D37:2' at (149386911, 85830594) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(148499178, 77790326), (147430511, 82818002)]
13:29:36: [INFO] Adding track segment (B.Cu): [(147430511, 82818002), (149386911, 85830594)]
13:29:36: [INFO] Routing SW36 with D36
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW36:2' at (129865466, 73829608) with pad 'D36:2' at (130753199, 81869876) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(129865466, 73829608), (128796799, 78857285)]
13:29:36: [INFO] Adding track segment (B.Cu): [(128796799, 78857285), (130753199, 81869876)]
13:29:36: [INFO] Routing SW35 with D35
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW35:2' at (107315000, 73977500) with pad 'D35:2' at (109855000, 81657500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(107315000, 73977500), (107315000, 79117500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(107315000, 79117500), (109855000, 81657500)]
13:29:36: [INFO] Routing SW34 with D34
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW34:2' at (81121250, 73977500) with pad 'D34:2' at (83661250, 81657500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(81121250, 73977500), (81121250, 79117500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(81121250, 79117500), (83661250, 81657500)]
13:29:36: [INFO] Routing SW33 with D33
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW33:2' at (359727500, 54927500) with pad 'D33:2' at (362267500, 62607500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(359727500, 54927500), (359727500, 60067500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(359727500, 60067500), (362267500, 62607500)]
13:29:36: [INFO] Routing SW32 with D32
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW32:2' at (335915000, 54927500) with pad 'D32:2' at (338455000, 62607500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(335915000, 54927500), (335915000, 60067500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(335915000, 60067500), (338455000, 62607500)]
13:29:36: [INFO] Routing SW31 with D31
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW31:2' at (316865000, 54927500) with pad 'D31:2' at (319405000, 62607500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(316865000, 54927500), (316865000, 60067500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(316865000, 60067500), (319405000, 62607500)]
13:29:36: [INFO] Routing SW30 with D30
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW30:2' at (297815000, 53022500) with pad 'D30:2' at (300355000, 60702500) using coordinate system rotated by 0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(297815000, 53022500), (297815000, 58162500)]
13:29:36: [INFO] Adding track segment (B.Cu): [(297815000, 58162500), (300355000, 60702500)]
13:29:36: [INFO] Routing SW29 with D29
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW29:2' at (275484548, 55238918) with pad 'D29:2' at (279565804, 62222996) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(275484548, 55238918), (276553213, 60266596)]
13:29:36: [INFO] Adding track segment (B.Cu): [(276553213, 60266596), (279565804, 62222996)]
13:29:36: [INFO] Routing SW28 with D28
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW28:2' at (256850836, 59199636) with pad 'D28:2' at (260932092, 66183714) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(256850836, 59199636), (257919501, 64227315)]
13:29:36: [INFO] Adding track segment (B.Cu): [(257919501, 64227315), (260932092, 66183714)]
13:29:36: [INFO] Routing SW27 with D27
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW27:2' at (238217124, 63160354) with pad 'D27:2' at (242298380, 70144432) using coordinate system rotated by 348.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(238217124, 63160354), (239285789, 68188032)]
13:29:36: [INFO] Adding track segment (B.Cu): [(239285789, 68188032), (242298380, 70144432)]
13:29:36: [INFO] Routing SW26 with D26
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW26:2' at (185068891, 66087870) with pad 'D26:2' at (185956624, 74128138) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(185068891, 66087870), (184000224, 71115547)]
13:29:36: [INFO] Adding track segment (B.Cu): [(184000224, 71115547), (185956624, 74128138)]
13:29:36: [INFO] Routing SW25 with D25
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW25:2' at (166435180, 62127152) with pad 'D25:2' at (167322913, 70167420) using coordinate system rotated by 12.0 degree(s)
13:29:36: [INFO] Adding track segment (B.Cu): [(166435180, 62127152), (165366513, 67154829)]
13:29:36: [INFO] Adding track segment (B.Cu): [(165366513, 67154829), (167322913, 70167420)]
13:29:36: [INFO] Routing SW24 with D24
13:29:36: [INFO] Using internal autorouter method
13:29:36: [INFO] Routing pad 'SW24:2' at (147801468, 58166434) with pad 'D24:2' at (148689201, 66206702) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(147801468, 58166434), (146732801, 63194110)]
13:29:37: [INFO] Adding track segment (B.Cu): [(146732801, 63194110), (148689201, 66206702)]
13:29:37: [INFO] Routing SW23 with D23
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW23:2' at (129167756, 54205717) with pad 'D23:2' at (130055489, 62245985) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(129167756, 54205717), (128099089, 59233394)]
13:29:37: [INFO] Adding track segment (B.Cu): [(128099089, 59233394), (130055489, 62245985)]
13:29:37: [INFO] Routing SW22 with D22
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW22:2' at (107315000, 54927500) with pad 'D22:2' at (109855000, 62607500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(107315000, 54927500), (107315000, 60067500)]
13:29:37: [INFO] Adding track segment (B.Cu): [(107315000, 60067500), (109855000, 62607500)]
13:29:37: [INFO] Routing SW21 with D21
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW21:2' at (83502500, 54927500) with pad 'D21:2' at (86042500, 62607500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(83502500, 54927500), (83502500, 60067500)]
13:29:37: [INFO] Adding track segment (B.Cu): [(83502500, 60067500), (86042500, 62607500)]
13:29:37: [INFO] Routing SW20 with D20
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW20:2' at (359727500, 35877500) with pad 'D20:2' at (362267500, 43557500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(359727500, 35877500), (359727500, 41017500)]
13:29:37: [INFO] Adding track segment (B.Cu): [(359727500, 41017500), (362267500, 43557500)]
13:29:37: [INFO] Routing SW19a with D19
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW19a:2' at (340677500, 35877500) with pad 'D19:2' at (352742500, 43557500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Routing SW19 with D19
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW19:2' at (350202500, 35877500) with pad 'D19:2' at (352742500, 43557500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(350202500, 35877500), (350202500, 41017500)]
13:29:37: [INFO] Adding track segment (B.Cu): [(350202500, 41017500), (352742500, 43557500)]
13:29:37: [INFO] Routing SW18 with D18
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW18:2' at (321627500, 35877500) with pad 'D18:2' at (324167500, 43557500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(321627500, 35877500), (321627500, 41017500)]
13:29:37: [INFO] Adding track segment (B.Cu): [(321627500, 41017500), (324167500, 43557500)]
13:29:37: [INFO] Routing SW17 with D17
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW17:2' at (302577500, 33020000) with pad 'D17:2' at (305117500, 40700000) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(302577500, 33020000), (302577500, 38160000)]
13:29:37: [INFO] Adding track segment (B.Cu): [(302577500, 38160000), (305117500, 40700000)]
13:29:37: [INFO] Routing SW16 with D16
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW16:2' at (280840686, 34624848) with pad 'D16:2' at (284921942, 41608926) using coordinate system rotated by 348.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(280840686, 34624848), (281909351, 39652526)]
13:29:37: [INFO] Adding track segment (B.Cu): [(281909351, 39652526), (284921942, 41608926)]
13:29:37: [INFO] Routing SW15 with D15
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW15:2' at (262206974, 38585565) with pad 'D15:2' at (266288230, 45569643) using coordinate system rotated by 348.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(262206974, 38585565), (263275639, 43613244)]
13:29:37: [INFO] Adding track segment (B.Cu): [(263275639, 43613244), (266288230, 45569643)]
13:29:37: [INFO] Routing SW14 with D14
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW14:2' at (243573263, 42546283) with pad 'D14:2' at (247654519, 49530361) using coordinate system rotated by 348.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(243573263, 42546283), (244641929, 47573962)]
13:29:37: [INFO] Adding track segment (B.Cu): [(244641929, 47573962), (247654519, 49530361)]
13:29:37: [INFO] Routing SW13 with D13
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW13:2' at (179712753, 45473799) with pad 'D13:2' at (180600486, 53514067) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(179712753, 45473799), (178644086, 50501475)]
13:29:37: [INFO] Adding track segment (B.Cu): [(178644086, 50501475), (180600486, 53514067)]
13:29:37: [INFO] Routing SW12 with D12
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW12:2' at (161079041, 41513081) with pad 'D12:2' at (161966774, 49553349) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(161079041, 41513081), (160010374, 46540758)]
13:29:37: [INFO] Adding track segment (B.Cu): [(160010374, 46540758), (161966774, 49553349)]
13:29:37: [INFO] Routing SW11 with D11
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW11:2' at (142445330, 37552364) with pad 'D11:2' at (143333063, 45592632) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(142445330, 37552364), (141376663, 42580042)]
13:29:37: [INFO] Adding track segment (B.Cu): [(141376663, 42580042), (143333063, 45592632)]
13:29:37: [INFO] Routing SW10 with D10
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW10:2' at (121602500, 33020000) with pad 'D10:2' at (124142500, 40700000) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(121602500, 33020000), (121602500, 38160000)]
13:29:37: [INFO] Adding track segment (B.Cu): [(121602500, 38160000), (124142500, 40700000)]
13:29:37: [INFO] Routing SW9 with D9
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW9:2' at (102552500, 35877500) with pad 'D9:2' at (105092500, 43557500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(102552500, 35877500), (102552500, 41017500)]
13:29:37: [INFO] Adding track segment (B.Cu): [(102552500, 41017500), (105092500, 43557500)]
13:29:37: [INFO] Routing SW8 with D8
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW8:2' at (83502500, 35877500) with pad 'D8:2' at (86042500, 43557500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(83502500, 35877500), (83502500, 41017500)]
13:29:37: [INFO] Adding track segment (B.Cu): [(83502500, 41017500), (86042500, 43557500)]
13:29:37: [INFO] Routing SW7 with D7
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW7:2' at (219583413, 67121071) with pad 'D7:2' at (223664669, 74105149) using coordinate system rotated by 348.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(219583413, 67121071), (220652079, 72148750)]
13:29:37: [INFO] Adding track segment (B.Cu): [(220652079, 72148750), (223664669, 74105149)]
13:29:37: [INFO] Routing SW6 with D6
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW6:2' at (224939551, 46507001) with pad 'D6:2' at (229020807, 53491079) using coordinate system rotated by 348.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(224939551, 46507001), (226008216, 51534679)]
13:29:37: [INFO] Adding track segment (B.Cu): [(226008216, 51534679), (229020807, 53491079)]
13:29:37: [INFO] Routing SW5 with D5
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW5:2' at (198346465, 49434517) with pad 'D5:2' at (199234198, 57474785) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(198346465, 49434517), (197277798, 54462194)]
13:29:37: [INFO] Adding track segment (B.Cu): [(197277798, 54462194), (199234198, 57474785)]
13:29:37: [INFO] Routing SW4 with D4
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW4:2' at (45402500, 90170000) with pad 'D4:2' at (47942500, 97850000) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(45402500, 90170000), (45402500, 95310000)]
13:29:37: [INFO] Adding track segment (B.Cu): [(45402500, 95310000), (47942500, 97850000)]
13:29:37: [INFO] Routing SW3 with D3
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW3:2' at (59690000, 33020000) with pad 'D3:2' at (62230000, 40700000) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(59690000, 33020000), (59690000, 38160000)]
13:29:37: [INFO] Adding track segment (B.Cu): [(59690000, 38160000), (62230000, 40700000)]
13:29:37: [INFO] Routing SW2 with D2
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW2:2' at (54927500, 52070000) with pad 'D2:2' at (57467500, 59750000) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(54927500, 52070000), (54927500, 57210000)]
13:29:37: [INFO] Adding track segment (B.Cu): [(54927500, 57210000), (57467500, 59750000)]
13:29:37: [INFO] Routing SW1 with D1
13:29:37: [INFO] Using internal autorouter method
13:29:37: [INFO] Routing pad 'SW1:2' at (50165000, 71120000) with pad 'D1:2' at (52705000, 78800000) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(50165000, 71120000), (50165000, 76260000)]
13:29:37: [INFO] Adding track segment (B.Cu): [(50165000, 76260000), (52705000, 78800000)]
13:29:37: [INFO] Routing ROW5 pads
13:29:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D60 at 90.0 degree(s) and footprint2: D61 at 78.0 degree(s)
13:29:37: [INFO] Routing pad 'D61:1' at (128841182, 125224754) with pad 'D62:1' at (161846249, 130292639) using coordinate system rotated by 282.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(128841182, 125224754), (131100624, 123757453)]
13:29:37: [INFO] Adding track segment (B.Cu): [(131100624, 123757453), (161846249, 130292639)]
13:29:37: [INFO] Routing pad 'D62:1' at (161846249, 130292639) with pad 'D63:1' at (194455245, 137223895) using coordinate system rotated by 282.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(161846249, 130292639), (194455244, 137223894)]
13:29:37: [INFO] Adding track segment (B.Cu): [(194455244, 137223894), (194455245, 137223895)]
13:29:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D63 at 78.0 degree(s) and footprint2: D64 at 102.0 degree(s)
13:29:37: [INFO] Routing pad 'D64:1' at (247775044, 130269650) with pad 'D65:1' at (287767753, 123716496) using coordinate system rotated by 258.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(247775044, 130269650), (285508309, 122249195)]
13:29:37: [INFO] Adding track segment (B.Cu): [(285508309, 122249195), (287767753, 123716496)]
13:29:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D65 at 102.0 degree(s) and footprint2: D66 at 90.0 degree(s)
13:29:37: [INFO] Routing pad 'D66:1' at (350361250, 103507500) with pad 'D67:1' at (367030000, 122557500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Routing COL3 pads
13:29:37: [INFO] Routing pad 'SW24:1' at (141062135, 59330690) with pad 'SW11:1' at (135705997, 38716620) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(141062135, 59330690), (133725637, 48033476)]
13:29:37: [INFO] Adding track segment (F.Cu): [(133725637, 48033476), (135705997, 38716620)]
13:29:37: [INFO] Routing pad 'SW37:1' at (141759845, 78954582) with pad 'SW24:1' at (141062135, 59330690) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(141759845, 78954582), (138091595, 73305973)]
13:29:37: [INFO] Adding track segment (F.Cu): [(138091595, 73305973), (141062135, 59330690)]
13:29:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW4 at 0.0 degree(s) and footprint2: SW37 at -12.0 degree(s)
13:29:37: [INFO] Routing pad 'SW37:1' at (141759845, 78954582) with pad 'SW50:1' at (147115983, 99568652) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(141759845, 78954582), (139779485, 88271436)]
13:29:37: [INFO] Adding track segment (F.Cu): [(139779485, 88271436), (147115983, 99568652)]
13:29:37: [INFO] Routing pad 'SW50:1' at (147115983, 99568652) with pad 'SW62:1' at (154801335, 120677813) using coordinate system rotated by 12.0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(147115983, 99568652), (145630713, 106556293)]
13:29:37: [INFO] Adding track segment (F.Cu): [(145630713, 106556293), (154801335, 120677813)]
13:29:37: [INFO] Routing ROW4 pads
13:29:37: [INFO] Routing pad 'D47:1' at (83661250, 103507500) with pad 'D48:1' at (114617500, 103507500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(83661250, 103507500), (114617500, 103507500)]
13:29:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D48 at 90.0 degree(s) and footprint2: D49 at 78.0 degree(s)
13:29:37: [INFO] Routing pad 'D49:1' at (135527185, 105222760) with pad 'D50:1' at (154160897, 109183478) using coordinate system rotated by 282.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(135527185, 105222760), (154160897, 109183477)]
13:29:37: [INFO] Adding track segment (B.Cu): [(154160897, 109183477), (154160897, 109183478)]
13:29:37: [INFO] Routing pad 'D50:1' at (154160897, 109183478) with pad 'D51:1' at (172794609, 113144196) using coordinate system rotated by 282.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(154160897, 109183478), (172794608, 113144195)]
13:29:37: [INFO] Adding track segment (B.Cu): [(172794608, 113144195), (172794609, 113144196)]
13:29:37: [INFO] Routing pad 'D51:1' at (172794609, 113144196) with pad 'D52:1' at (191428321, 117104914) using coordinate system rotated by 282.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(172794609, 113144196), (191428320, 117104913)]
13:29:37: [INFO] Adding track segment (B.Cu): [(191428320, 117104913), (191428321, 117104914)]
13:29:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D52 at 78.0 degree(s) and footprint2: D53 at 102.0 degree(s)
13:29:37: [INFO] Routing pad 'D53:1' at (227509828, 115101567) with pad 'D54:1' at (246143540, 111140849) using coordinate system rotated by 258.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(227509828, 115101567), (246143539, 111140848)]
13:29:37: [INFO] Adding track segment (B.Cu): [(246143539, 111140848), (246143540, 111140849)]
13:29:37: [INFO] Routing pad 'D54:1' at (246143540, 111140849) with pad 'D55:1' at (264777252, 107180131) using coordinate system rotated by 258.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(246143540, 111140849), (264777251, 107180130)]
13:29:37: [INFO] Adding track segment (B.Cu): [(264777251, 107180130), (264777252, 107180131)]
13:29:37: [INFO] Routing pad 'D55:1' at (264777252, 107180131) with pad 'D56:1' at (283410963, 103219413) using coordinate system rotated by 258.0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(264777252, 107180131), (283410961, 103219413)]
13:29:37: [INFO] Adding track segment (B.Cu): [(283410961, 103219413), (283410963, 103219413)]
13:29:37: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D56 at 102.0 degree(s) and footprint2: D57 at 90.0 degree(s)
13:29:37: [INFO] Routing pad 'D57:1' at (305117500, 103507500) with pad 'D58:1' at (324167500, 103507500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(305117500, 103507500), (324167500, 103507500)]
13:29:37: [INFO] Routing pad 'D58:1' at (324167500, 103507500) with pad 'D59:1' at (376555000, 103507500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (B.Cu): [(324167500, 103507500), (376555000, 103507500)]
13:29:37: [INFO] Could not add track segment due to detected collision
13:29:37: [INFO] Routing COL12 pads
13:29:37: [INFO] Routing pad 'SW33:1' at (353377500, 57467500) with pad 'SW20:1' at (353377500, 38417500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(353377500, 57467500), (353377500, 38417500)]
13:29:37: [INFO] Could not add track segment due to detected collision
13:29:37: [INFO] Routing pad 'SW46:1' at (350996250, 76517500) with pad 'SW33:1' at (353377500, 57467500) using coordinate system rotated by 0 degree(s)
13:29:37: [INFO] Adding track segment (F.Cu): [(350996250, 76517500), (353377500, 74136250)]
13:29:37: [INFO] Adding track segment (F.Cu): [(353377500, 74136250), (353377500, 57467500)]
13:29:37: [INFO] Routing pad 'SW59:1' at (367665000, 95567500) with pad 'SW67:1' at (358140000, 114617500) using coordinate system rotated by 0 degree(s)
