=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:35:15: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwBo7gJ6zgRgL4vAAxILgoTTxa74Csx4AukgFBhSYBM+G8AtAQDoAHAHY8qIh1JxymahKQAWabPgBOceDrKy7SprpSmrVXDqoecfsKGaiNFXrhjaSB8baXrIrqgDGmOAAxCKhYeB2SASOAfDBfgmJEfhEWI4U2DQGSGm6saghYaHJqHTRHqbIFpjWNFXg+fGJCSXgWPS6GVSaAGz0FU6+6DWCoprtUp1y40rpmBr4fToyTvLgfUYsbBnmw3yjtvjtDlPwLqh97lsQXoI++I1BAIYvr63t0XmBQc0tM7krLpZRY5aTrKKMa5OPrVfbCBCRHpzeDA0pIJEDDL1W4Cc7gLgkU7YNYifpQjJDHFjfBcSaA6Y02ZEhaoUnLUwkpCbExOXZUw6oLgnelnTSkq48nH3fzfV5vTRcT4rR6-AIK0FErCo8CkgE6iGYzAwvZWUYIo7o5FmXqWw3wbEjXGaZCEkXEzRCMk8incR3U1DIOkc51Mt0s8Ce9mrD1cyHezB8v0C8DIYWmPGeiWeR3ShqyuVPVrIJUQFW-Isat1amMA0vfIrFGPlcmYB1wuoPfNy1qKDpV9oyuKFIqtNRe7acX1w0SdocFwuaXtB6P4XtRjLhsfruSzgoNkSj2MDHHGx7znsQ1eVjm7R77w96sfNnkAJ1bRFQL4yPQEuxflkUAQOF2DJBCwUlYTgQRT2+VVWi4JF8GQDEWzhBB6jvBswQAdzkX9FzcMFexQ18agQD9wC-OR6gyXgOAEY1LEEBBb1g8sY0Q1lbVQqx6Jgod700MdOIgXDKHw-Ax3cBggA
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 78736500), (347980000, 81276500)]
13:35:20: [INFO] Routing SW44 with D44
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW44:2' at (364490000, 81216500) with pad 'D44:2' at (367030000, 88896500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 81216500), (364490000, 86356500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 86356500), (367030000, 88896500)]
13:35:20: [INFO] Routing SW43 with D43
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW43:2' at (383540000, 81216500) with pad 'D43:2' at (386080000, 88896500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 81216500), (383540000, 86356500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 86356500), (386080000, 88896500)]
13:35:20: [INFO] Routing SW42 with D42
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW42:2' at (269240000, 84455000) with pad 'D42:2' at (271780000, 92135000) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(269240000, 84455000), (269240000, 89595000)]
13:35:20: [INFO] Adding track segment (B.Cu): [(269240000, 89595000), (271780000, 92135000)]
13:35:20: [INFO] Routing SW41 with D41
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW41:2' at (288290000, 56832500) with pad 'D41:2' at (290830000, 64512500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(288290000, 56832500), (288290000, 61972500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(288290000, 61972500), (290830000, 64512500)]
13:35:20: [INFO] Routing SW40 with D40
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW40:2' at (307340000, 54546499) with pad 'D40:2' at (309880000, 62226499) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 54546499), (307340000, 59686499)]
13:35:20: [INFO] Adding track segment (B.Cu): [(307340000, 59686499), (309880000, 62226499)]
13:35:20: [INFO] Routing SW39 with D39
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW39:2' at (326390000, 52070000) with pad 'D39:2' at (328930000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 52070000), (326390000, 57210000)]
13:35:20: [INFO] Adding track segment (B.Cu): [(326390000, 57210000), (328930000, 59750000)]
13:35:20: [INFO] Routing SW38 with D38
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW38:2' at (345440000, 54546499) with pad 'D38:2' at (347980000, 62226499) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 54546499), (345440000, 59686499)]
13:35:20: [INFO] Adding track segment (B.Cu): [(345440000, 59686499), (347980000, 62226499)]
13:35:20: [INFO] Routing SW37 with D37
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW37:2' at (364490000, 62166500) with pad 'D37:2' at (367030000, 69846500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 62166500), (364490000, 67306500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(364490000, 67306500), (367030000, 69846500)]
13:35:20: [INFO] Routing SW36 with D36
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW36:2' at (383540000, 62166500) with pad 'D36:2' at (386080000, 69846500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 62166500), (383540000, 67306500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(383540000, 67306500), (386080000, 69846500)]
13:35:20: [INFO] Routing SW35 with D35
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW35:2' at (164688504, 156960187) with pad 'D35:2' at (163048208, 164881261) using coordinate system rotated by 30.0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(164688504, 156960187), (162118503, 161411556)]
13:35:20: [INFO] Adding track segment (B.Cu): [(162118503, 161411556), (163048208, 164881261)]
13:35:20: [INFO] Routing SW34 with D34
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW34:2' at (144066274, 145053937) with pad 'D34:2' at (142425978, 152975011) using coordinate system rotated by 30.0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(144066274, 145053937), (141496273, 149505306)]
13:35:20: [INFO] Adding track segment (B.Cu): [(141496273, 149505306), (142425978, 152975011)]
13:35:20: [INFO] Routing SW33 with D33
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW33:2' at (116840000, 130746500) with pad 'D33:2' at (119380000, 138426500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(116840000, 130746500), (116840000, 135886500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(116840000, 135886500), (119380000, 138426500)]
13:35:20: [INFO] Routing SW32 with D32
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW32:2' at (97790000, 128270000) with pad 'D32:2' at (100330000, 135950000) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(97790000, 128270000), (97790000, 133410000)]
13:35:20: [INFO] Adding track segment (B.Cu): [(97790000, 133410000), (100330000, 135950000)]
13:35:20: [INFO] Routing SW31 with D31
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW31:2' at (78740000, 130746500) with pad 'D31:2' at (81280000, 138426500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(78740000, 130746500), (78740000, 135886500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(78740000, 135886500), (81280000, 138426500)]
13:35:20: [INFO] Routing SW30 with D30
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW30:2' at (59690000, 138366500) with pad 'D30:2' at (62230000, 146046500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(59690000, 138366500), (59690000, 143506500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(59690000, 143506500), (62230000, 146046500)]
13:35:20: [INFO] Routing SW29 with D29
13:35:20: [INFO] Using internal autorouter method
13:35:20: [INFO] Routing pad 'SW29:2' at (40640000, 138366500) with pad 'D29:2' at (43180000, 146046500) using coordinate system rotated by 0 degree(s)
13:35:20: [INFO] Adding track segment (B.Cu): [(40640000, 138366500), (40640000, 143506500)]
13:35:20: [INFO] Adding track segment (B.Cu): [(40640000, 143506500), (43180000, 146046500)]
13:35:21: [INFO] Routing SW28 with D28
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW28:2' at (174213504, 140462403) with pad 'D28:2' at (172573208, 148383477) using coordinate system rotated by 30.0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(174213504, 140462403), (171643503, 144913773)]
13:35:21: [INFO] Adding track segment (B.Cu): [(171643503, 144913773), (172573208, 148383477)]
13:35:21: [INFO] Routing SW27 with D27
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW27:2' at (135890000, 113982500) with pad 'D27:2' at (138430000, 121662500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(135890000, 113982500), (135890000, 119122500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(135890000, 119122500), (138430000, 121662500)]
13:35:21: [INFO] Routing SW26 with D26
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW26:2' at (116840000, 111696500) with pad 'D26:2' at (119380000, 119376500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(116840000, 111696500), (116840000, 116836500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(116840000, 116836500), (119380000, 119376500)]
13:35:21: [INFO] Routing SW25 with D25
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW25:2' at (97790000, 109220000) with pad 'D25:2' at (100330000, 116900000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(97790000, 109220000), (97790000, 114360000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(97790000, 114360000), (100330000, 116900000)]
13:35:21: [INFO] Routing SW24 with D24
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW24:2' at (78740000, 111696500) with pad 'D24:2' at (81280000, 119376500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(78740000, 111696500), (78740000, 116836500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(78740000, 116836500), (81280000, 119376500)]
13:35:21: [INFO] Routing SW23 with D23
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW23:2' at (59690000, 119316500) with pad 'D23:2' at (62230000, 126996500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(59690000, 119316500), (59690000, 124456500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(59690000, 124456500), (62230000, 126996500)]
13:35:21: [INFO] Routing SW22 with D22
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW22:2' at (40640000, 119316500) with pad 'D22:2' at (43180000, 126996500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(40640000, 119316500), (40640000, 124456500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(40640000, 124456500), (43180000, 126996500)]
13:35:21: [INFO] Routing SW21 with D21
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW21:2' at (157715720, 130937403) with pad 'D21:2' at (156075424, 138858477) using coordinate system rotated by 30.0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(157715720, 130937403), (155145719, 135388773)]
13:35:21: [INFO] Adding track segment (B.Cu): [(155145719, 135388773), (156075424, 138858477)]
13:35:21: [INFO] Routing SW20 with D20
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW20:2' at (135890000, 94932500) with pad 'D20:2' at (138430000, 102612500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(135890000, 94932500), (135890000, 100072500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(135890000, 100072500), (138430000, 102612500)]
13:35:21: [INFO] Routing SW19 with D19
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW19:2' at (116840000, 92646500) with pad 'D19:2' at (119380000, 100326500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(116840000, 92646500), (116840000, 97786500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(116840000, 97786500), (119380000, 100326500)]
13:35:21: [INFO] Routing SW18 with D18
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW18:2' at (97790000, 90170000) with pad 'D18:2' at (100330000, 97850000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(97790000, 90170000), (97790000, 95310000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(97790000, 95310000), (100330000, 97850000)]
13:35:21: [INFO] Routing SW17 with D17
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW17:2' at (78740000, 92646500) with pad 'D17:2' at (81280000, 100326500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(78740000, 92646500), (78740000, 97786500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(78740000, 97786500), (81280000, 100326500)]
13:35:21: [INFO] Routing SW16 with D16
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW16:2' at (59690000, 100266499) with pad 'D16:2' at (62230000, 107946499) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(59690000, 100266499), (59690000, 105406499)]
13:35:21: [INFO] Adding track segment (B.Cu): [(59690000, 105406499), (62230000, 107946499)]
13:35:21: [INFO] Routing SW15 with D15
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW15:2' at (40640000, 100266499) with pad 'D15:2' at (43180000, 107946499) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(40640000, 100266499), (40640000, 105406499)]
13:35:21: [INFO] Adding track segment (B.Cu): [(40640000, 105406499), (43180000, 107946499)]
13:35:21: [INFO] Routing SW14 with D14
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW14:2' at (154940000, 103505000) with pad 'D14:2' at (157480000, 111185000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(154940000, 103505000), (154940000, 108645000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(154940000, 108645000), (157480000, 111185000)]
13:35:21: [INFO] Routing SW13 with D13
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW13:2' at (135890000, 75882500) with pad 'D13:2' at (138430000, 83562500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(135890000, 75882500), (135890000, 81022500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(135890000, 81022500), (138430000, 83562500)]
13:35:21: [INFO] Routing SW12 with D12
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW12:2' at (116840000, 73596500) with pad 'D12:2' at (119380000, 81276500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(116840000, 73596500), (116840000, 78736500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(116840000, 78736500), (119380000, 81276500)]
13:35:21: [INFO] Routing SW11 with D11
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW11:2' at (97790000, 71120000) with pad 'D11:2' at (100330000, 78800000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(97790000, 71120000), (97790000, 76260000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(97790000, 76260000), (100330000, 78800000)]
13:35:21: [INFO] Routing SW10 with D10
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW10:2' at (78740000, 73596500) with pad 'D10:2' at (81280000, 81276500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(78740000, 73596500), (78740000, 78736500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(78740000, 78736500), (81280000, 81276500)]
13:35:21: [INFO] Routing SW9 with D9
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW9:2' at (59690000, 81216500) with pad 'D9:2' at (62230000, 88896500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(59690000, 81216500), (59690000, 86356500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(59690000, 86356500), (62230000, 88896500)]
13:35:21: [INFO] Routing SW8 with D8
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW8:2' at (40640000, 81216500) with pad 'D8:2' at (43180000, 88896500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(40640000, 81216500), (40640000, 86356500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(40640000, 86356500), (43180000, 88896500)]
13:35:21: [INFO] Routing SW7 with D7
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW7:2' at (154940000, 84455000) with pad 'D7:2' at (157480000, 92135000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(154940000, 84455000), (154940000, 89595000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(154940000, 89595000), (157480000, 92135000)]
13:35:21: [INFO] Routing SW6 with D6
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW6:2' at (135890000, 56832500) with pad 'D6:2' at (138430000, 64512500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(135890000, 56832500), (135890000, 61972500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(135890000, 61972500), (138430000, 64512500)]
13:35:21: [INFO] Routing SW5 with D5
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW5:2' at (116840000, 54546499) with pad 'D5:2' at (119380000, 62226499) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(116840000, 54546499), (116840000, 59686499)]
13:35:21: [INFO] Adding track segment (B.Cu): [(116840000, 59686499), (119380000, 62226499)]
13:35:21: [INFO] Routing SW4 with D4
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW4:2' at (97790000, 52070000) with pad 'D4:2' at (100330000, 59750000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(97790000, 52070000), (97790000, 57210000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(97790000, 57210000), (100330000, 59750000)]
13:35:21: [INFO] Routing SW3 with D3
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW3:2' at (78740000, 54546499) with pad 'D3:2' at (81280000, 62226499) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(78740000, 54546499), (78740000, 59686499)]
13:35:21: [INFO] Adding track segment (B.Cu): [(78740000, 59686499), (81280000, 62226499)]
13:35:21: [INFO] Routing SW2 with D2
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW2:2' at (59690000, 62166500) with pad 'D2:2' at (62230000, 69846500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(59690000, 62166500), (59690000, 67306500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(59690000, 67306500), (62230000, 69846500)]
13:35:21: [INFO] Routing SW1 with D1
13:35:21: [INFO] Using internal autorouter method
13:35:21: [INFO] Routing pad 'SW1:2' at (40640000, 62166500) with pad 'D1:2' at (43180000, 69846500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(40640000, 62166500), (40640000, 67306500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(40640000, 67306500), (43180000, 69846500)]
13:35:21: [INFO] Routing COL2 pads
13:35:21: [INFO] Routing pad 'SW3:1' at (72390000, 57086499) with pad 'SW10:1' at (72390000, 76136500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(72390000, 57086499), (72390000, 76136500)]
13:35:21: [INFO] Routing pad 'SW10:1' at (72390000, 76136500) with pad 'SW17:1' at (72390000, 95186500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(72390000, 76136500), (72390000, 95186500)]
13:35:21: [INFO] Routing pad 'SW17:1' at (72390000, 95186500) with pad 'SW24:1' at (72390000, 114236500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(72390000, 95186500), (72390000, 114236500)]
13:35:21: [INFO] Routing pad 'SW24:1' at (72390000, 114236500) with pad 'SW31:1' at (72390000, 133286500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(72390000, 114236500), (72390000, 133286500)]
13:35:21: [INFO] Routing pad 'SW3:1' at (72390000, 57086499) with pad 'SW38:1' at (339090000, 57086499) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(72390000, 57086499), (339090000, 57086499)]
13:35:21: [INFO] Could not add track segment due to detected collision
13:35:21: [INFO] Routing pad 'SW38:1' at (339090000, 57086499) with pad 'SW45:1' at (339090000, 76136500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(339090000, 57086499), (339090000, 76136500)]
13:35:21: [INFO] Routing pad 'SW45:1' at (339090000, 76136500) with pad 'SW52:1' at (339090000, 95186500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(339090000, 76136500), (339090000, 95186500)]
13:35:21: [INFO] Routing pad 'SW52:1' at (339090000, 95186500) with pad 'SW59:1' at (339090000, 114236500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(339090000, 95186500), (339090000, 114236500)]
13:35:21: [INFO] Routing pad 'SW59:1' at (339090000, 114236500) with pad 'SW66:1' at (339090000, 133286500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(339090000, 114236500), (339090000, 133286500)]
13:35:21: [INFO] Routing ROW0 pads
13:35:21: [INFO] Routing pad 'D1:1' at (43180000, 72646500) with pad 'D2:1' at (62230000, 72646500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(43180000, 72646500), (62230000, 72646500)]
13:35:21: [INFO] Routing pad 'D2:1' at (62230000, 72646500) with pad 'D3:1' at (81280000, 65026499) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(62230000, 72646500), (73659999, 72646500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(73659999, 72646500), (81280000, 65026499)]
13:35:21: [INFO] Routing pad 'D3:1' at (81280000, 65026499) with pad 'D4:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(81280000, 65026499), (97853501, 65026499)]
13:35:21: [INFO] Adding track segment (B.Cu): [(97853501, 65026499), (100330000, 62550000)]
13:35:21: [INFO] Routing pad 'D4:1' at (100330000, 62550000) with pad 'D5:1' at (119380000, 65026499) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (116903501, 62550000)]
13:35:21: [INFO] Adding track segment (B.Cu): [(116903501, 62550000), (119380000, 65026499)]
13:35:21: [INFO] Routing pad 'D5:1' at (119380000, 65026499) with pad 'D6:1' at (138430000, 67312500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(119380000, 65026499), (136143999, 65026499)]
13:35:21: [INFO] Adding track segment (B.Cu): [(136143999, 65026499), (138430000, 67312500)]
13:35:21: [INFO] Routing pad 'D6:1' at (138430000, 67312500) with pad 'D7:1' at (157480000, 94935000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Routing COL4 pads
13:35:21: [INFO] Routing pad 'SW5:1' at (110490000, 57086499) with pad 'SW12:1' at (110490000, 76136500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(110490000, 57086499), (110490000, 76136500)]
13:35:21: [INFO] Routing pad 'SW12:1' at (110490000, 76136500) with pad 'SW19:1' at (110490000, 95186500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(110490000, 76136500), (110490000, 95186500)]
13:35:21: [INFO] Routing pad 'SW19:1' at (110490000, 95186500) with pad 'SW26:1' at (110490000, 114236500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(110490000, 95186500), (110490000, 114236500)]
13:35:21: [INFO] Routing pad 'SW26:1' at (110490000, 114236500) with pad 'SW33:1' at (110490000, 133286500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(110490000, 114236500), (110490000, 133286500)]
13:35:21: [INFO] Routing pad 'SW5:1' at (110490000, 57086499) with pad 'SW40:1' at (300990000, 57086499) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(110490000, 57086499), (300990000, 57086499)]
13:35:21: [INFO] Could not add track segment due to detected collision
13:35:21: [INFO] Routing pad 'SW40:1' at (300990000, 57086499) with pad 'SW47:1' at (300990000, 76136500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(300990000, 57086499), (300990000, 76136500)]
13:35:21: [INFO] Routing pad 'SW47:1' at (300990000, 76136500) with pad 'SW54:1' at (300990000, 95186500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(300990000, 76136500), (300990000, 95186500)]
13:35:21: [INFO] Routing pad 'SW54:1' at (300990000, 95186500) with pad 'SW61:1' at (300990000, 114236500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(300990000, 95186500), (300990000, 114236500)]
13:35:21: [INFO] Routing pad 'SW61:1' at (300990000, 114236500) with pad 'SW68:1' at (300990000, 133286500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (F.Cu): [(300990000, 114236500), (300990000, 133286500)]
13:35:21: [INFO] Routing ROW4 pads
13:35:21: [INFO] Routing pad 'D29:1' at (43180000, 148846500) with pad 'D30:1' at (62230000, 148846500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(43180000, 148846500), (62230000, 148846500)]
13:35:21: [INFO] Routing pad 'D30:1' at (62230000, 148846500) with pad 'D31:1' at (81280000, 141226500) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(62230000, 148846500), (73660000, 148846500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(73660000, 148846500), (81280000, 141226500)]
13:35:21: [INFO] Routing pad 'D31:1' at (81280000, 141226500) with pad 'D32:1' at (100330000, 138750000) using coordinate system rotated by 0 degree(s)
13:35:21: [INFO] Adding track segment (B.Cu): [(81280000, 141226500), (97853500, 141226500)]
13:35:21: [INFO] Adding track segment (B.Cu): [(97853500, 141226500), (100330000, 138750000)]
13:35:21: [INFO] Routing pad 'D32:1' at (100330000, 138750000) with pad 'D33:1' at (119380000, 141226500) using coordinate system rotated by 0 degree(s)
