=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:36:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgJwDoBMBWANHcBPWc0lNsBnAW33ACcB7AFwH0BTAYwEY3wBfLcAZgwAOADoA7MRPFTJYpgAZwAXQwAoMNXxti1aPAAsvKnn2ptxuAFo9SOb3KVuvW3yWr1uy217mLcpAHY0HmxbFHAsCA82YPBbPVc1SPwLAWwfP0DeFkoAYn98gscQjAUI8Gz4cByWGtqi2IxOMo8+GNs0BPV0ohivF2VEqGSvNOSMoN4vMObNXox4gfdk1NwxgO0K7ByAQ129+q9SuAhNqtq6uabjofhWyYwOxYhuiewUDH63JPgLEdWf8Yxd7Ta5RIHzTrfSwrbqZbCnHZ7Xb1d5HE65c41FGNcKg-B3N4PSE3SwGUYAnq8AxokkE-gfXFQlAxAQANmJHl+3jWgRZGBBUOivAECy+JJS3IpcPKuSRyL5NIRmOyfKuULpAkeYpeWVlcvqBk+g05f1hr3ABgFJKF2AMouNyXe5MsgKpOJmtxiBi1gyo+Ns2CoHlZSAQhnMhGlHj8prWWl1lTyBXyBow7KeGn02iD+EE4fwrN40aQZP+cBjXow-mJfp+emzUTYRCLwxLkvLSBtFqENeWAZ0mhQzcDEfWLZ+Tf73S0lYQvYnDc0hHQ+ZMK+wnPG7asNgTW2V9VsbDCGZNY+dvnWbUaautNmvbCNSx+Q+lZofNJa96cjXiP60HI8mYazml4x6ARO55lpevL3BwjJ3nIlxPlCFivsBUqgY0n74t+2BgX++GND6z4ulBLzguBp6tm+QGUbeUR4eA7yPhBljodurqEmwOG3ExLGEeiiZyts2IAdRPx8ORIF7mcmL1AIc4enAQ5IcKjRWl+am2sRbG-NJmGqgxmhMQIrESexBlkbB2BmbxcBSdp9JsIJMrCfqqokahW4Xn45oGFRYpnrRhluvBymTpW5lBY6Vkwf52EIVpUULIoQA
13:36:46: [INFO] Adding track segment (B.Cu): [(149782969, 127139254), (148452638, 132104111)]
13:36:46: [INFO] Adding track segment (B.Cu): [(148452638, 132104111), (150248691, 135214965)]
13:36:46: [INFO] Routing SW41 with D41
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW41:2' at (132614708, 117608529) with pad 'D41:2' at (133080430, 125684240) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(132614708, 117608529), (131284377, 122573386)]
13:36:46: [INFO] Adding track segment (B.Cu): [(131284377, 122573386), (133080430, 125684240)]
13:36:46: [INFO] Routing SW40 with D40
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW40:2' at (115446447, 108077805) with pad 'D40:2' at (115912169, 116153516) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(115446447, 108077805), (114116116, 113042662)]
13:36:46: [INFO] Adding track segment (B.Cu): [(114116116, 113042662), (115912169, 116153516)]
13:36:46: [INFO] Routing SW39 with D39
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW39:2' at (95812934, 107747524) with pad 'D39:2' at (96278656, 115823235) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(95812934, 107747524), (94482603, 112712381)]
13:36:46: [INFO] Adding track segment (B.Cu): [(94482603, 112712381), (96278656, 115823235)]
13:36:46: [INFO] Routing SW38 with D38
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW38:2' at (76179422, 107417243) with pad 'D38:2' at (76645144, 115492954) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(76179422, 107417243), (74849091, 112382100)]
13:36:46: [INFO] Adding track segment (B.Cu): [(74849091, 112382100), (76645144, 115492954)]
13:36:46: [INFO] Routing SW37 with D37
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW37:2' at (57778535, 102486740) with pad 'D37:2' at (58244257, 110562451) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(57778535, 102486740), (56448205, 107451596)]
13:36:46: [INFO] Adding track segment (B.Cu): [(56448205, 107451596), (58244257, 110562451)]
13:36:46: [INFO] Routing SW36 with D36
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW36:2' at (361135587, 81538426) with pad 'D36:2' at (365576768, 88299336) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(361135587, 81538426), (362465916, 86503285)]
13:36:46: [INFO] Adding track segment (B.Cu): [(362465916, 86503285), (365576768, 88299336)]
13:36:46: [INFO] Routing SW35 with D35
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW35:2' at (342734700, 86468929) with pad 'D35:2' at (347175881, 93229839) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(342734700, 86468929), (344065029, 91433788)]
13:36:46: [INFO] Adding track segment (B.Cu): [(344065029, 91433788), (347175881, 93229839)]
13:36:46: [INFO] Routing SW34 with D34
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW34:2' at (323101188, 86799210) with pad 'D34:2' at (327542369, 93560120) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(323101188, 86799210), (324431517, 91764069)]
13:36:46: [INFO] Adding track segment (B.Cu): [(324431517, 91764069), (327542369, 93560120)]
13:36:46: [INFO] Routing SW33 with D33
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW33:2' at (303467675, 87129491) with pad 'D33:2' at (307908856, 93890401) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(303467675, 87129491), (304798004, 92094350)]
13:36:46: [INFO] Adding track segment (B.Cu): [(304798004, 92094350), (307908856, 93890401)]
13:36:46: [INFO] Routing SW32 with D32
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW32:2' at (286299414, 96660216) with pad 'D32:2' at (290740595, 103421126) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(286299414, 96660216), (287629743, 101625074)]
13:36:46: [INFO] Adding track segment (B.Cu): [(287629743, 101625074), (290740595, 103421126)]
13:36:46: [INFO] Routing SW31 with D31
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW31:2' at (269131152, 106190940) with pad 'D31:2' at (273572333, 112951850) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(269131152, 106190940), (270461481, 111155799)]
13:36:46: [INFO] Adding track segment (B.Cu): [(270461481, 111155799), (273572333, 112951850)]
13:36:46: [INFO] Routing SW30 with D30
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW30:2' at (154713472, 108738367) with pad 'D30:2' at (155179194, 116814078) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(154713472, 108738367), (153383141, 113703224)]
13:36:46: [INFO] Adding track segment (B.Cu): [(153383141, 113703224), (155179194, 116814078)]
13:36:46: [INFO] Routing SW29 with D29
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW29:2' at (137545211, 99207642) with pad 'D29:2' at (138010933, 107283353) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(137545211, 99207642), (136214880, 104172499)]
13:36:46: [INFO] Adding track segment (B.Cu): [(136214880, 104172499), (138010933, 107283353)]
13:36:46: [INFO] Routing SW28 with D28
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW28:2' at (120376950, 89676918) with pad 'D28:2' at (120842672, 97752629) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(120376950, 89676918), (119046620, 94641775)]
13:36:46: [INFO] Adding track segment (B.Cu): [(119046620, 94641775), (120842672, 97752629)]
13:36:46: [INFO] Routing SW27 with D27
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW27:2' at (100743437, 89346637) with pad 'D27:2' at (101209159, 97422348) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(100743437, 89346637), (99413106, 94311494)]
13:36:46: [INFO] Adding track segment (B.Cu): [(99413106, 94311494), (101209159, 97422348)]
13:36:46: [INFO] Routing SW26 with D26
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW26:2' at (81109924, 89016356) with pad 'D26:2' at (81575646, 97092067) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(81109924, 89016356), (79779593, 93981213)]
13:36:46: [INFO] Adding track segment (B.Cu): [(79779593, 93981213), (81575646, 97092067)]
13:36:46: [INFO] Routing SW25 with D25
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW25:2' at (62709037, 84085853) with pad 'D25:2' at (63174759, 92161564) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(62709037, 84085853), (61378706, 89050710)]
13:36:46: [INFO] Adding track segment (B.Cu): [(61378706, 89050710), (63174759, 92161564)]
13:36:46: [INFO] Routing SW24 with D24
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW24:2' at (356205085, 63137539) with pad 'D24:2' at (360646266, 69898449) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(356205085, 63137539), (357535414, 68102398)]
13:36:46: [INFO] Adding track segment (B.Cu): [(357535414, 68102398), (360646266, 69898449)]
13:36:46: [INFO] Routing SW23 with D23
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW23:2' at (337804198, 68068042) with pad 'D23:2' at (342245379, 74828952) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(337804198, 68068042), (339134527, 73032901)]
13:36:46: [INFO] Adding track segment (B.Cu): [(339134527, 73032901), (342245379, 74828952)]
13:36:46: [INFO] Routing SW22 with D22
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW22:2' at (318170685, 68398323) with pad 'D22:2' at (322611866, 75159233) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(318170685, 68398323), (319501014, 73363182)]
13:36:46: [INFO] Adding track segment (B.Cu): [(319501014, 73363182), (322611866, 75159233)]
13:36:46: [INFO] Routing SW21 with D21
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW21:2' at (298537172, 68728604) with pad 'D21:2' at (302978353, 75489514) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(298537172, 68728604), (299867500, 73693462)]
13:36:46: [INFO] Adding track segment (B.Cu): [(299867500, 73693462), (302978353, 75489514)]
13:36:46: [INFO] Routing SW20 with D20
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW20:2' at (281368911, 78259329) with pad 'D20:2' at (285810092, 85020239) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(281368911, 78259329), (282699240, 83224187)]
13:36:46: [INFO] Adding track segment (B.Cu): [(282699240, 83224187), (285810092, 85020239)]
13:36:46: [INFO] Routing SW19 with D19
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW19:2' at (264200650, 87790053) with pad 'D19:2' at (268641831, 94550963) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(264200650, 87790053), (265530979, 92754912)]
13:36:46: [INFO] Adding track segment (B.Cu): [(265530979, 92754912), (268641831, 94550963)]
13:36:46: [INFO] Routing SW18 with D18
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW18:2' at (159643975, 90337480) with pad 'D18:2' at (160109697, 98413191) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(159643975, 90337480), (158313644, 95302336)]
13:36:46: [INFO] Adding track segment (B.Cu): [(158313644, 95302336), (160109697, 98413191)]
13:36:46: [INFO] Routing SW17 with D17
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW17:2' at (142475714, 80806755) with pad 'D17:2' at (142941436, 88882466) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(142475714, 80806755), (141145383, 85771612)]
13:36:46: [INFO] Adding track segment (B.Cu): [(141145383, 85771612), (142941436, 88882466)]
13:36:46: [INFO] Routing SW16 with D16
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW16:2' at (125307453, 71276031) with pad 'D16:2' at (125773175, 79351742) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(125307453, 71276031), (123977123, 76240887)]
13:36:46: [INFO] Adding track segment (B.Cu): [(123977123, 76240887), (125773175, 79351742)]
13:36:46: [INFO] Routing SW15 with D15
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW15:2' at (105673940, 70945750) with pad 'D15:2' at (106139662, 79021461) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(105673940, 70945750), (104343610, 75910608)]
13:36:46: [INFO] Adding track segment (B.Cu): [(104343610, 75910608), (106139662, 79021461)]
13:36:46: [INFO] Routing SW14 with D14
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW14:2' at (86040427, 70615469) with pad 'D14:2' at (86506149, 78691180) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(86040427, 70615469), (84710096, 75580326)]
13:36:46: [INFO] Adding track segment (B.Cu): [(84710096, 75580326), (86506149, 78691180)]
13:36:46: [INFO] Routing SW13 with D13
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW13:2' at (67639540, 65684966) with pad 'D13:2' at (68105262, 73760677) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(67639540, 65684966), (66309209, 70649823)]
13:36:46: [INFO] Adding track segment (B.Cu): [(66309209, 70649823), (68105262, 73760677)]
13:36:46: [INFO] Routing SW12 with D12
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW12:2' at (351274582, 44736652) with pad 'D12:2' at (355715763, 51497562) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(351274582, 44736652), (352604911, 49701511)]
13:36:46: [INFO] Adding track segment (B.Cu): [(352604911, 49701511), (355715763, 51497562)]
13:36:46: [INFO] Routing SW11 with D11
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW11:2' at (332873695, 49667155) with pad 'D11:2' at (337314876, 56428065) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(332873695, 49667155), (334204024, 54632014)]
13:36:46: [INFO] Adding track segment (B.Cu): [(334204024, 54632014), (337314876, 56428065)]
13:36:46: [INFO] Routing SW10 with D10
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW10:2' at (313240182, 49997436) with pad 'D10:2' at (317681363, 56758346) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(313240182, 49997436), (314570510, 54962294)]
13:36:46: [INFO] Adding track segment (B.Cu): [(314570510, 54962294), (317681363, 56758346)]
13:36:46: [INFO] Routing SW9 with D9
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW9:2' at (293606669, 50327717) with pad 'D9:2' at (298047850, 57088627) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(293606669, 50327717), (294936998, 55292576)]
13:36:46: [INFO] Adding track segment (B.Cu): [(294936998, 55292576), (298047850, 57088627)]
13:36:46: [INFO] Routing SW8 with D8
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW8:2' at (276438408, 59858442) with pad 'D8:2' at (280879589, 66619352) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(276438408, 59858442), (277768736, 64823300)]
13:36:46: [INFO] Adding track segment (B.Cu): [(277768736, 64823300), (280879589, 66619352)]
13:36:46: [INFO] Routing SW7 with D7
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW7:2' at (259270147, 69389166) with pad 'D7:2' at (263711328, 76150076) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(259270147, 69389166), (260600476, 74354025)]
13:36:46: [INFO] Adding track segment (B.Cu): [(260600476, 74354025), (263711328, 76150076)]
13:36:46: [INFO] Routing SW6 with D6
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW6:2' at (164574478, 71936593) with pad 'D6:2' at (165040200, 80012304) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(164574478, 71936593), (163244147, 76901449)]
13:36:46: [INFO] Adding track segment (B.Cu): [(163244147, 76901449), (165040200, 80012304)]
13:36:46: [INFO] Routing SW5 with D5
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW5:2' at (147406217, 62405868) with pad 'D5:2' at (147871939, 70481579) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(147406217, 62405868), (146075887, 67370726)]
13:36:46: [INFO] Adding track segment (B.Cu): [(146075887, 67370726), (147871939, 70481579)]
13:36:46: [INFO] Routing SW4 with D4
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW4:2' at (130237955, 52875144) with pad 'D4:2' at (130703677, 60950855) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(130237955, 52875144), (128907624, 57840001)]
13:36:46: [INFO] Adding track segment (B.Cu): [(128907624, 57840001), (130703677, 60950855)]
13:36:46: [INFO] Routing SW3 with D3
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW3:2' at (110604443, 52544863) with pad 'D3:2' at (111070165, 60620574) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(110604443, 52544863), (109274113, 57509720)]
13:36:46: [INFO] Adding track segment (B.Cu): [(109274113, 57509720), (111070165, 60620574)]
13:36:46: [INFO] Routing SW2 with D2
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW2:2' at (90970930, 52214582) with pad 'D2:2' at (91436652, 60290293) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(90970930, 52214582), (89640599, 57179439)]
13:36:46: [INFO] Adding track segment (B.Cu): [(89640599, 57179439), (91436652, 60290293)]
13:36:46: [INFO] Routing SW1 with D1
13:36:46: [INFO] Using internal autorouter method
13:36:46: [INFO] Routing pad 'SW1:2' at (72570043, 47284079) with pad 'D1:2' at (73035765, 55359790) using coordinate system rotated by 15.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(72570043, 47284079), (71239712, 52248935)]
13:36:46: [INFO] Adding track segment (B.Cu): [(71239712, 52248935), (73035765, 55359790)]
13:36:46: [INFO] Routing COL12 pads
13:36:46: [INFO] Routing pad 'SW9:1' at (288130440, 54424670) with pad 'SW21:1' at (293060943, 72825557) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (F.Cu): [(288130440, 54424670), (293060942, 72825556)]
13:36:46: [INFO] Adding track segment (F.Cu): [(293060942, 72825556), (293060943, 72825557)]
13:36:46: [INFO] Routing pad 'SW21:1' at (293060943, 72825557) with pad 'SW33:1' at (297991446, 91226444) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (F.Cu): [(293060943, 72825557), (297991445, 91226443)]
13:36:46: [INFO] Adding track segment (F.Cu): [(297991445, 91226443), (297991446, 91226444)]
13:36:46: [INFO] Routing pad 'SW33:1' at (297991446, 91226444) with pad 'SW48:1' at (302921949, 109627331) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (F.Cu): [(297991446, 91226444), (302921948, 109627330)]
13:36:46: [INFO] Adding track segment (F.Cu): [(302921948, 109627330), (302921949, 109627331)]
13:36:46: [INFO] Routing pad 'SW48:1' at (302921949, 109627331) with pad 'SW64:1' at (307852452, 128028218) using coordinate system rotated by 345.0 degree(s)
13:36:46: [INFO] Adding track segment (F.Cu): [(302921949, 109627331), (307852450, 128028217)]
13:36:46: [INFO] Adding track segment (F.Cu): [(307852450, 128028217), (307852452, 128028218)]
13:36:46: [INFO] Routing ROW2 pads
13:36:46: [INFO] Routing pad 'D25:1' at (62450065, 94866156) with pad 'D26:1' at (80850952, 99796659) using coordinate system rotated by 285.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(62450065, 94866156), (80850950, 99796657)]
13:36:46: [INFO] Adding track segment (B.Cu): [(80850950, 99796657), (80850952, 99796659)]
13:36:46: [INFO] Routing pad 'D26:1' at (80850952, 99796659) with pad 'D27:1' at (100484465, 100126940) using coordinate system rotated by 285.0 degree(s)
13:36:46: [INFO] Adding track segment (B.Cu): [(80850952, 99796659), (94651615, 103494535)]
13:36:46: [INFO] Adding track segment (B.Cu): [(94651615, 103494535), (100484465, 100126940)]
13:36:46: [INFO] Routing pad 'D27:1' at (100484465, 100126940) with pad 'D28:1' at (120117978, 100457221) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(100484465, 100126940), (114285130, 103824816)]
13:36:47: [INFO] Adding track segment (B.Cu): [(114285130, 103824816), (120117978, 100457221)]
13:36:47: [INFO] Routing pad 'D28:1' at (120117978, 100457221) with pad 'D29:1' at (137286239, 109987945) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(120117978, 100457221), (123485574, 106290067)]
13:36:47: [INFO] Adding track segment (B.Cu): [(123485574, 106290067), (137286239, 109987945)]
13:36:47: [INFO] Routing pad 'D29:1' at (137286239, 109987945) with pad 'D30:1' at (154454500, 119518670) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(137286239, 109987945), (140653834, 115820791)]
13:36:47: [INFO] Adding track segment (B.Cu): [(140653834, 115820791), (154454500, 119518670)]
13:36:47: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D30 at 75.0 degree(s) and footprint2: D31 at 105.0 degree(s)
13:36:47: [INFO] Routing pad 'D31:1' at (274297027, 115656442) with pad 'D32:1' at (291465289, 106125718) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(274297027, 115656442), (288097693, 111958563)]
13:36:47: [INFO] Adding track segment (B.Cu): [(288097693, 111958563), (291465289, 106125718)]
13:36:47: [INFO] Routing pad 'D32:1' at (291465289, 106125718) with pad 'D33:1' at (308633550, 96594993) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(291465289, 106125718), (305265953, 102427840)]
13:36:47: [INFO] Adding track segment (B.Cu): [(305265953, 102427840), (308633550, 96594993)]
13:36:47: [INFO] Routing pad 'D33:1' at (308633550, 96594993) with pad 'D34:1' at (328267063, 96264712) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(308633550, 96594993), (314466396, 99962589)]
13:36:47: [INFO] Adding track segment (B.Cu): [(314466396, 99962589), (328267063, 96264712)]
13:36:47: [INFO] Routing pad 'D34:1' at (328267063, 96264712) with pad 'D35:1' at (347900575, 95934431) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(328267063, 96264712), (334099910, 99632307)]
13:36:47: [INFO] Adding track segment (B.Cu): [(334099910, 99632307), (347900575, 95934431)]
13:36:47: [INFO] Routing pad 'D35:1' at (347900575, 95934431) with pad 'D36:1' at (366301462, 91003928) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(347900575, 95934431), (366301460, 91003928)]
13:36:47: [INFO] Adding track segment (B.Cu): [(366301460, 91003928), (366301462, 91003928)]
13:36:47: [INFO] Routing ROW4 pads
13:36:47: [INFO] Routing pad 'D52:1' at (41583927, 99136097) with pad 'D53:1' at (70989947, 136598433) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(41583927, 99136097), (61789502, 134133180)]
13:36:47: [INFO] Adding track segment (B.Cu): [(61789502, 134133180), (70989947, 136598433)]
13:36:47: [INFO] Routing pad 'D53:1' at (70989947, 136598433) with pad 'D54:1' at (90623459, 136928714) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(70989947, 136598433), (84790612, 140296309)]
13:36:47: [INFO] Adding track segment (B.Cu): [(84790612, 140296309), (90623459, 136928714)]
13:36:47: [INFO] Routing pad 'D54:1' at (90623459, 136928714) with pad 'D55:1' at (110256972, 137258995) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(90623459, 136928714), (104424122, 140626590)]
13:36:47: [INFO] Adding track segment (B.Cu): [(104424122, 140626590), (110256972, 137258995)]
13:36:47: [INFO] Routing pad 'D55:1' at (110256972, 137258995) with pad 'D56:1' at (127425233, 146789719) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(110256972, 137258995), (113624567, 143091841)]
13:36:47: [INFO] Adding track segment (B.Cu): [(113624567, 143091841), (127425233, 146789719)]
13:36:47: [INFO] Routing pad 'D56:1' at (127425233, 146789719) with pad 'D57:1' at (144593495, 156320444) using coordinate system rotated by 285.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(127425233, 146789719), (130792828, 152622565)]
13:36:47: [INFO] Adding track segment (B.Cu): [(130792828, 152622565), (144593495, 156320444)]
13:36:47: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D57 at 75.0 degree(s) and footprint2: D58 at 60.0 degree(s)
13:36:47: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D58 at 60.0 degree(s) and footprint2: D59 at 45.0 degree(s)
13:36:47: [INFO] Routing pad 'D59:1' at (180027341, 180016054) with pad 'D60:1' at (246256863, 172831850) using coordinate system rotated by 315.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(180027341, 180016054), (239072657, 180016053)]
13:36:47: [INFO] Adding track segment (B.Cu): [(239072657, 180016053), (246256863, 172831850)]
13:36:47: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D60 at 135.0 degree(s) and footprint2: D61 at 120.0 degree(s)
13:36:47: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D61 at 120.0 degree(s) and footprint2: D62 at 105.0 degree(s)
13:36:47: [INFO] Routing pad 'D62:1' at (284158033, 152458216) with pad 'D63:1' at (301326294, 142927492) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(284158033, 152458216), (297958697, 148760339)]
13:36:47: [INFO] Adding track segment (B.Cu): [(297958697, 148760339), (301326294, 142927492)]
13:36:47: [INFO] Routing pad 'D63:1' at (301326294, 142927492) with pad 'D64:1' at (318494556, 133396767) using coordinate system rotated by 255.0 degree(s)
13:36:47: [INFO] Adding track segment (B.Cu): [(301326294, 142927492), (315126959, 139229614)]
