=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:40:36: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIE9wLgAgIwBo7gMa1QYgEwDZ99wVwAXTcLAMxtvAF8SAGJJ4uCDeS2uk87libCRDZkgTtwLHFJYBmOUgAsSgKxK8SgOxKAHEoCcShGxScKWbfOvWpA7LxpjULBJIC6SAFBhwAd0wEADocNUZUZDMOdEsnKntLEVEI8GRJEmRZTKRFHNUcjRytHN0cgxzjc1jBQgIS1AceJylA+BDtcJz3cC9fC0FbGzzUNsRgztScVnYBxxb+JOS2KaRs1GmR8GmCjaQivYbtpDK9ir2qmK5sIbtFwXjWoNCuvdMpaZ6+vzGQsNT5DMSICMqhAesIGM8C8AUgGpDnv9gRJogj2jDkV8PEA
13:40:40: [INFO] Adding track segment (B.Cu): [(133667500, 100650000), (152717500, 100650000)]
13:40:40: [INFO] Routing pad 'D29:1' at (152717500, 100650000) with pad 'D30:1' at (171767500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(152717500, 100650000), (171767500, 100650000)]
13:40:40: [INFO] Routing pad 'D30:1' at (171767500, 100650000) with pad 'D31:1' at (190817500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(171767500, 100650000), (190817500, 100650000)]
13:40:40: [INFO] Routing pad 'D31:1' at (190817500, 100650000) with pad 'D32:1' at (209867500, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(190817500, 100650000), (209867500, 100650000)]
13:40:40: [INFO] Routing pad 'D32:1' at (209867500, 100650000) with pad 'D33:1' at (231298750, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(209867500, 100650000), (231298750, 100650000)]
13:40:40: [INFO] Routing pad 'D33:1' at (231298750, 100650000) with pad 'D34:1' at (252730000, 100650000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(231298750, 100650000), (252730000, 100650000)]
13:40:40: [INFO] Routing COL5 pads
13:40:40: [INFO] Routing pad 'SW18:1' at (134302500, 73660000) with pad 'SW6:1' at (129540000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(134302500, 73660000), (129540000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(129540000, 68897500), (129540000, 54610000)]
13:40:40: [INFO] Routing pad 'SW28:1' at (124777500, 92710000) with pad 'SW18:1' at (134302500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(124777500, 92710000), (134302500, 83185000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(134302500, 83185000), (134302500, 73660000)]
13:40:40: [INFO] Routing COL3 pads
13:40:40: [INFO] Routing pad 'SW16:1' at (96202500, 73660000) with pad 'SW4:1' at (91440000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(96202500, 73660000), (91440000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(91440000, 68897500), (91440000, 54610000)]
13:40:40: [INFO] Routing pad 'SW26:1' at (86677500, 92710000) with pad 'SW16:1' at (96202500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(86677500, 92710000), (96202500, 83185000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(96202500, 83185000), (96202500, 73660000)]
13:40:40: [INFO] Routing ROW1 pads
13:40:40: [INFO] Routing pad 'D13:1' at (45561250, 81600000) with pad 'D14:1' at (66992500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(45561250, 81600000), (66992500, 81600000)]
13:40:40: [INFO] Routing pad 'D14:1' at (66992500, 81600000) with pad 'D15:1' at (86042500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(66992500, 81600000), (86042500, 81600000)]
13:40:40: [INFO] Routing pad 'D15:1' at (86042500, 81600000) with pad 'D16:1' at (105092500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(86042500, 81600000), (105092500, 81600000)]
13:40:40: [INFO] Routing pad 'D16:1' at (105092500, 81600000) with pad 'D17:1' at (124142500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(105092500, 81600000), (124142500, 81600000)]
13:40:40: [INFO] Routing pad 'D17:1' at (124142500, 81600000) with pad 'D18:1' at (143192500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(124142500, 81600000), (143192500, 81600000)]
13:40:40: [INFO] Routing pad 'D18:1' at (143192500, 81600000) with pad 'D19:1' at (162242500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(143192500, 81600000), (162242500, 81600000)]
13:40:40: [INFO] Routing pad 'D19:1' at (162242500, 81600000) with pad 'D20:1' at (181292500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(162242500, 81600000), (181292500, 81600000)]
13:40:40: [INFO] Routing pad 'D20:1' at (181292500, 81600000) with pad 'D21:1' at (200342500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(181292500, 81600000), (200342500, 81600000)]
13:40:40: [INFO] Routing pad 'D21:1' at (200342500, 81600000) with pad 'D22:1' at (219392500, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(200342500, 81600000), (219392500, 81600000)]
13:40:40: [INFO] Routing pad 'D22:1' at (219392500, 81600000) with pad 'D23:1' at (245586250, 81600000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(219392500, 81600000), (245586250, 81600000)]
13:40:40: [INFO] Routing ROW0 pads
13:40:40: [INFO] Routing pad 'D1:1' at (43180000, 62550000) with pad 'D2:1' at (62230000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(43180000, 62550000), (62230000, 62550000)]
13:40:40: [INFO] Routing pad 'D2:1' at (62230000, 62550000) with pad 'D3:1' at (81280000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(62230000, 62550000), (81280000, 62550000)]
13:40:40: [INFO] Routing pad 'D3:1' at (81280000, 62550000) with pad 'D4:1' at (100330000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(81280000, 62550000), (100330000, 62550000)]
13:40:40: [INFO] Routing pad 'D4:1' at (100330000, 62550000) with pad 'D5:1' at (119380000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(100330000, 62550000), (119380000, 62550000)]
13:40:40: [INFO] Routing pad 'D5:1' at (119380000, 62550000) with pad 'D6:1' at (138430000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(119380000, 62550000), (138430000, 62550000)]
13:40:40: [INFO] Routing pad 'D6:1' at (138430000, 62550000) with pad 'D7:1' at (157480000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(138430000, 62550000), (157480000, 62550000)]
13:40:40: [INFO] Routing pad 'D7:1' at (157480000, 62550000) with pad 'D8:1' at (176530000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(157480000, 62550000), (176530000, 62550000)]
13:40:40: [INFO] Routing pad 'D8:1' at (176530000, 62550000) with pad 'D9:1' at (195580000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(176530000, 62550000), (195580000, 62550000)]
13:40:40: [INFO] Routing pad 'D9:1' at (195580000, 62550000) with pad 'D10:1' at (214630000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(195580000, 62550000), (214630000, 62550000)]
13:40:40: [INFO] Routing pad 'D10:1' at (214630000, 62550000) with pad 'D11:1' at (233680000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(214630000, 62550000), (233680000, 62550000)]
13:40:40: [INFO] Routing pad 'D11:1' at (233680000, 62550000) with pad 'D12:1' at (252730000, 62550000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(233680000, 62550000), (252730000, 62550000)]
13:40:40: [INFO] Routing COL11 pads
13:40:40: [INFO] Routing pad 'SW34:1' at (243840000, 92710000) with pad 'SW40:1' at (241458750, 111760000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(243840000, 92710000), (243840000, 109378750)]
13:40:40: [INFO] Adding track segment (F.Cu): [(243840000, 109378750), (241458750, 111760000)]
13:40:40: [INFO] Routing pad 'SW23:1' at (236696250, 73660000) with pad 'SW12:1' at (243840000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(236696250, 73660000), (243840000, 66516250)]
13:40:40: [INFO] Adding track segment (F.Cu): [(243840000, 66516250), (243840000, 54610000)]
13:40:40: [INFO] Routing pad 'SW23:1' at (236696250, 73660000) with pad 'SW34:1' at (243840000, 92710000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(236696250, 73660000), (236696250, 85566250)]
13:40:40: [INFO] Adding track segment (F.Cu): [(236696250, 85566250), (243840000, 92710000)]
13:40:40: [INFO] Routing COL6 pads
13:40:40: [INFO] Routing pad 'SW29:1' at (143827500, 92710000) with pad 'SW38:1' at (146208750, 111760000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(143827500, 92710000), (143827500, 109378750)]
13:40:40: [INFO] Adding track segment (F.Cu): [(143827500, 109378750), (146208750, 111760000)]
13:40:40: [INFO] Routing pad 'SW19:1' at (153352500, 73660000) with pad 'SW7:1' at (148590000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(153352500, 73660000), (148590000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(148590000, 68897500), (148590000, 54610000)]
13:40:40: [INFO] Routing pad 'SW29:1' at (143827500, 92710000) with pad 'SW19:1' at (153352500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(143827500, 92710000), (153352500, 83185000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(153352500, 83185000), (153352500, 73660000)]
13:40:40: [INFO] Routing COL10 pads
13:40:40: [INFO] Routing pad 'SW39:1' at (217646250, 111760000) with pad 'SW33:1' at (222408750, 92710000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(217646250, 111760000), (222408750, 106997500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(222408750, 106997500), (222408750, 92710000)]
13:40:40: [INFO] Routing pad 'SW33:1' at (222408750, 92710000) with pad 'SW11:1' at (224790000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(222408750, 92710000), (224790000, 90328750)]
13:40:40: [INFO] Adding track segment (F.Cu): [(224790000, 90328750), (224790000, 54610000)]
13:40:40: [INFO] Routing COL0 pads
13:40:40: [INFO] Routing pad 'SW1:1' at (34290000, 54610000) with pad 'SW13:1' at (36671250, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(34290000, 54610000), (34290000, 71278750)]
13:40:40: [INFO] Adding track segment (F.Cu): [(34290000, 71278750), (36671250, 73660000)]
13:40:40: [INFO] Routing pad 'SW24:1' at (41433750, 92710000) with pad 'SW35:1' at (36671250, 111760000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(41433750, 92710000), (41433750, 106997500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(41433750, 106997500), (36671250, 111760000)]
13:40:40: [INFO] Routing pad 'SW13:1' at (36671250, 73660000) with pad 'SW24:1' at (41433750, 92710000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(36671250, 73660000), (36671250, 87947500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(36671250, 87947500), (41433750, 92710000)]
13:40:40: [INFO] Routing COL9 pads
13:40:40: [INFO] Routing pad 'SW22:1' at (210502500, 73660000) with pad 'SW10:1' at (205740000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(210502500, 73660000), (205740000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(205740000, 68897500), (205740000, 54610000)]
13:40:40: [INFO] Routing pad 'SW32:1' at (200977500, 92710000) with pad 'SW22:1' at (210502500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(200977500, 92710000), (210502500, 83185000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(210502500, 83185000), (210502500, 73660000)]
13:40:40: [INFO] Routing COL7 pads
13:40:40: [INFO] Routing pad 'SW20:1' at (172402500, 73660000) with pad 'SW8:1' at (167640000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(172402500, 73660000), (167640000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(167640000, 68897500), (167640000, 54610000)]
13:40:40: [INFO] Routing pad 'SW30:1' at (162877500, 92710000) with pad 'SW20:1' at (172402500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(162877500, 92710000), (172402500, 83185000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(172402500, 83185000), (172402500, 73660000)]
13:40:40: [INFO] Routing COL8 pads
13:40:40: [INFO] Routing pad 'SW21:1' at (191452500, 73660000) with pad 'SW9:1' at (186690000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(191452500, 73660000), (186690000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(186690000, 68897500), (186690000, 54610000)]
13:40:40: [INFO] Routing pad 'SW31:1' at (181927500, 92710000) with pad 'SW21:1' at (191452500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(181927500, 92710000), (191452500, 83185000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(191452500, 83185000), (191452500, 73660000)]
13:40:40: [INFO] Routing COL4 pads
13:40:40: [INFO] Routing pad 'SW17:1' at (115252500, 73660000) with pad 'SW5:1' at (110490000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(115252500, 73660000), (110490000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(110490000, 68897500), (110490000, 54610000)]
13:40:40: [INFO] Routing pad 'SW27:1' at (105727500, 92710000) with pad 'SW17:1' at (115252500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(105727500, 92710000), (115252500, 83185000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(115252500, 83185000), (115252500, 73660000)]
13:40:40: [INFO] Routing ROW3 pads
13:40:40: [INFO] Routing pad 'D35:1' at (45561250, 119700000) with pad 'D36:1' at (66992500, 119700000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(45561250, 119700000), (66992500, 119700000)]
13:40:40: [INFO] Routing pad 'D36:1' at (66992500, 119700000) with pad 'D37:1' at (86042500, 119700000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(66992500, 119700000), (86042500, 119700000)]
13:40:40: [INFO] Routing pad 'D37:1' at (86042500, 119700000) with pad 'D38:1' at (155098750, 119700000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(86042500, 119700000), (155098750, 119700000)]
13:40:40: [INFO] Routing pad 'D38:1' at (155098750, 119700000) with pad 'D39:1' at (226536250, 119700000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(155098750, 119700000), (226536250, 119700000)]
13:40:40: [INFO] Routing pad 'D39:1' at (226536250, 119700000) with pad 'D40:1' at (250348750, 119700000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (B.Cu): [(226536250, 119700000), (250348750, 119700000)]
13:40:40: [INFO] Routing COL2 pads
13:40:40: [INFO] Routing pad 'SW15:1' at (77152500, 73660000) with pad 'SW3:1' at (72390000, 54610000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(77152500, 73660000), (72390000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(72390000, 68897500), (72390000, 54610000)]
13:40:40: [INFO] Routing pad 'SW25:1' at (67627500, 92710000) with pad 'SW15:1' at (77152500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(67627500, 92710000), (77152500, 83185000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(77152500, 83185000), (77152500, 73660000)]
13:40:40: [INFO] Routing pad 'SW25:1' at (67627500, 92710000) with pad 'SW37:1' at (77152500, 111760000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(67627500, 92710000), (67627500, 102235000)]
13:40:40: [INFO] Adding track segment (F.Cu): [(67627500, 102235000), (77152500, 111760000)]
13:40:40: [INFO] Routing COL1 pads
13:40:40: [INFO] Routing pad 'SW2:1' at (53340000, 54610000) with pad 'SW14:1' at (58102500, 73660000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(53340000, 54610000), (53340000, 68897500)]
13:40:40: [INFO] Adding track segment (F.Cu): [(53340000, 68897500), (58102500, 73660000)]
13:40:40: [INFO] Routing pad 'SW14:1' at (58102500, 73660000) with pad 'SW36:1' at (58102500, 111760000) using coordinate system rotated by 0 degree(s)
13:40:40: [INFO] Adding track segment (F.Cu): [(58102500, 73660000), (58102500, 111760000)]
13:40:40: [INFO] Removing dangling tracks
