=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:19: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwDoCsAaO4Ces4AYkAmFAXw3DzQXAwmngHZUzMA2NQ8AXTQCgwouQqnI54AWgIAOBqXKVOtQfACMSPCwpoALDTh1cKZuXYq9B1es3tqPfhbhr0mMXElIZczJTNL6iK3k0FHNlAK9wdjxQ-2QNEx1uPgF-AmdsXHcpYk1KaL9cFWQI9hC7FNxi0UyCbRzyFSoY3CYIhg4k+zDhdNcs2U1GxX0wtXjMRt0C+CM2tF8R-zHNdttkhydqiWkBhvnm+DjB4IPwlbR8xcrAzHbdcoc0rbdpeomL06LjW5OHsKqXDUkHUIoQmtM4K1NFIOn9-D1nv1QR0IctyGCplcZt9wDCFhsbrimnDCiJAdsPLtMGD8f9CWCQhDitCPkzCTD7uswk9yS8PG9wGDLhtmeQYWUubEyRkKSDNAhwVjITiAJywyVCaV9HYRBXDAnjcAKzEOWaaNW0paEtVrLpW3pAzzy-Zsw0KxlK0WYNXCumGtWcu24HkyvnZXWspVfCJqiVdABOQnI8aWlEw8dc2ml8OBiIIxHIAGNcOAAMQAQ0rVfAg0otoEifg2mT-lY2cywgQmmb9YgjccadD4mEg+L8DLDEnU5r5HQcYbqfIUu0Dop7UwY8wFarlZnE0ogYbhXSKdwbfS-nEakavPzEWbh77QkHfTUBY3JdLU+n5AAFqT71+Ll+2HQdT1UQdLxvcB-0sCIVDyTojwkFQL2DJBoO1JBZCLT8d13Wt9j+ECEJbM92wkLMVzzbDuyI4DF0wKDETGXDxy-b8GD3cAVEaaJiMyZsmNJBUP3Y-Dy240jOAEiQwXTVsKLcZAhKHO86JkrggA
13:30:24: [INFO] Adding track segment (B.Cu): [(240665000, 42922500), (243205000, 45462500)]
13:30:24: [INFO] Routing SW30 with D30
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW30:2' at (176342837, 97249448) with pad 'D30:2' at (177510630, 105253837) using coordinate system rotated by 10.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(176342837, 97249448), (175450284, 102311359)]
13:30:24: [INFO] Adding track segment (B.Cu): [(175450284, 102311359), (177510630, 105253837)]
13:30:24: [INFO] Routing SW29 with D29
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW29:2' at (170113241, 122316193) with pad 'D29:2' at (169873344, 130401762) using coordinate system rotated by 20.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(170113241, 122316193), (168355256, 127146214)]
13:30:24: [INFO] Adding track segment (B.Cu): [(168355256, 127146214), (169873344, 130401762)]
13:30:24: [INFO] Routing SW28 with D28
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW28:2' at (150954843, 116130361) with pad 'D28:2' at (151420565, 124206072) using coordinate system rotated by 15.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(150954843, 116130361), (149624512, 121095218)]
13:30:24: [INFO] Adding track segment (B.Cu): [(149624512, 121095218), (151420565, 124206072)]
13:30:24: [INFO] Routing SW27 with D27
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW27:2' at (129942274, 111756904) with pad 'D27:2' at (131940356, 119595377) using coordinate system rotated by 4.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(129942274, 111756904), (129583725, 116884383)]
13:30:24: [INFO] Adding track segment (B.Cu): [(129583725, 116884383), (131940356, 119595377)]
13:30:24: [INFO] Routing SW26 with D26
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW26:2' at (109241026, 111059572) with pad 'D26:2' at (112047507, 118646248) using coordinate system rotated by 358.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(109241026, 111059572), (109420409, 116196439)]
13:30:24: [INFO] Adding track segment (B.Cu): [(109420409, 116196439), (112047507, 118646248)]
13:30:24: [INFO] Routing SW25 with D25
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW25:2' at (88778358, 113408084) with pad 'D25:2' at (92613388, 120530341) using coordinate system rotated by 350.0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(88778358, 113408084), (89670909, 118469995)]
13:30:24: [INFO] Adding track segment (B.Cu): [(89670909, 118469995), (92613388, 120530341)]
13:30:24: [INFO] Routing SW24 with D24
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW24:2' at (154940000, 94932500) with pad 'D24:2' at (157480000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(154940000, 94932500), (154940000, 100072500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(154940000, 100072500), (157480000, 102612500)]
13:30:24: [INFO] Routing SW23 with D23
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW23:2' at (135890000, 92551250) with pad 'D23:2' at (138430000, 100231250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(135890000, 92551250), (135890000, 97691250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(135890000, 97691250), (138430000, 100231250)]
13:30:24: [INFO] Routing SW22 with D22
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW22:2' at (116840000, 90170000) with pad 'D22:2' at (119380000, 97850000) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(116840000, 90170000), (116840000, 95310000)]
13:30:24: [INFO] Adding track segment (B.Cu): [(116840000, 95310000), (119380000, 97850000)]
13:30:24: [INFO] Routing SW21 with D21
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW21:2' at (97790000, 92551250) with pad 'D21:2' at (100330000, 100231250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(97790000, 92551250), (97790000, 97691250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(97790000, 97691250), (100330000, 100231250)]
13:30:24: [INFO] Routing SW20 with D20
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW20:2' at (78740000, 94932500) with pad 'D20:2' at (81280000, 102612500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(78740000, 94932500), (78740000, 100072500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(78740000, 100072500), (81280000, 102612500)]
13:30:24: [INFO] Routing SW19 with D19
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW19:2' at (59690000, 98266250) with pad 'D19:2' at (62230000, 105946250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(59690000, 98266250), (59690000, 103406250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(59690000, 103406250), (62230000, 105946250)]
13:30:24: [INFO] Routing SW18 with D18
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW18:2' at (154940000, 75882500) with pad 'D18:2' at (157480000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(154940000, 75882500), (154940000, 81022500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(154940000, 81022500), (157480000, 83562500)]
13:30:24: [INFO] Routing SW17 with D17
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW17:2' at (135890000, 73501250) with pad 'D17:2' at (138430000, 81181250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(135890000, 73501250), (135890000, 78641250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(135890000, 78641250), (138430000, 81181250)]
13:30:24: [INFO] Routing SW16 with D16
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW16:2' at (116840000, 71120000) with pad 'D16:2' at (119380000, 78800000) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(116840000, 71120000), (116840000, 76260000)]
13:30:24: [INFO] Adding track segment (B.Cu): [(116840000, 76260000), (119380000, 78800000)]
13:30:24: [INFO] Routing SW15 with D15
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW15:2' at (97790000, 73501250) with pad 'D15:2' at (100330000, 81181250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(97790000, 73501250), (97790000, 78641250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(97790000, 78641250), (100330000, 81181250)]
13:30:24: [INFO] Routing SW14 with D14
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW14:2' at (78740000, 75882500) with pad 'D14:2' at (81280000, 83562500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(78740000, 75882500), (78740000, 81022500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(78740000, 81022500), (81280000, 83562500)]
13:30:24: [INFO] Routing SW13 with D13
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW13:2' at (59690000, 79216250) with pad 'D13:2' at (62230000, 86896250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(59690000, 79216250), (59690000, 84356250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(59690000, 84356250), (62230000, 86896250)]
13:30:24: [INFO] Routing SW12 with D12
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW12:2' at (154940000, 56832500) with pad 'D12:2' at (157480000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(154940000, 56832500), (154940000, 61972500)]
13:30:24: [INFO] Adding track segment (B.Cu): [(154940000, 61972500), (157480000, 64512500)]
13:30:24: [INFO] Routing SW11 with D11
13:30:24: [INFO] Using internal autorouter method
13:30:24: [INFO] Routing pad 'SW11:2' at (135890000, 54451250) with pad 'D11:2' at (138430000, 62131250) using coordinate system rotated by 0 degree(s)
13:30:24: [INFO] Adding track segment (B.Cu): [(135890000, 54451250), (135890000, 59591250)]
13:30:24: [INFO] Adding track segment (B.Cu): [(135890000, 59591250), (138430000, 62131250)]
13:30:25: [INFO] Routing SW10 with D10
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW10:2' at (116840000, 52070000) with pad 'D10:2' at (119380000, 59750000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(116840000, 52070000), (116840000, 57210000)]
13:30:25: [INFO] Adding track segment (B.Cu): [(116840000, 57210000), (119380000, 59750000)]
13:30:25: [INFO] Routing SW9 with D9
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW9:2' at (97790000, 54451250) with pad 'D9:2' at (100330000, 62131250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(97790000, 54451250), (97790000, 59591250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(97790000, 59591250), (100330000, 62131250)]
13:30:25: [INFO] Routing SW8 with D8
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW8:2' at (78740000, 56832500) with pad 'D8:2' at (81280000, 64512500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(78740000, 56832500), (78740000, 61972500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(78740000, 61972500), (81280000, 64512500)]
13:30:25: [INFO] Routing SW7 with D7
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW7:2' at (59690000, 60166250) with pad 'D7:2' at (62230000, 67846250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(59690000, 60166250), (59690000, 65306250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(59690000, 65306250), (62230000, 67846250)]
13:30:25: [INFO] Routing SW6 with D6
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW6:2' at (154940000, 37782500) with pad 'D6:2' at (157480000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(154940000, 37782500), (154940000, 42922500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(154940000, 42922500), (157480000, 45462500)]
13:30:25: [INFO] Routing SW5 with D5
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW5:2' at (135890000, 35401250) with pad 'D5:2' at (138430000, 43081250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(135890000, 35401250), (135890000, 40541250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(135890000, 40541250), (138430000, 43081250)]
13:30:25: [INFO] Routing SW4 with D4
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW4:2' at (116840000, 33020000) with pad 'D4:2' at (119380000, 40700000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(116840000, 33020000), (116840000, 38160000)]
13:30:25: [INFO] Adding track segment (B.Cu): [(116840000, 38160000), (119380000, 40700000)]
13:30:25: [INFO] Routing SW3 with D3
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW3:2' at (97790000, 35401250) with pad 'D3:2' at (100330000, 43081250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(97790000, 35401250), (97790000, 40541250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(97790000, 40541250), (100330000, 43081250)]
13:30:25: [INFO] Routing SW2 with D2
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW2:2' at (78740000, 37782500) with pad 'D2:2' at (81280000, 45462500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(78740000, 37782500), (78740000, 42922500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(78740000, 42922500), (81280000, 45462500)]
13:30:25: [INFO] Routing SW1 with D1
13:30:25: [INFO] Using internal autorouter method
13:30:25: [INFO] Routing pad 'SW1:2' at (59690000, 41116250) with pad 'D1:2' at (62230000, 48796250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(59690000, 41116250), (59690000, 46256250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(59690000, 46256250), (62230000, 48796250)]
13:30:25: [INFO] Routing ROW11 pads
13:30:25: [INFO] Routing COL2 pads
13:30:25: [INFO] Routing pad 'SW3:1' at (91440000, 37941250) with pad 'SW9:1' at (91440000, 56991250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(91440000, 37941250), (91440000, 56991250)]
13:30:25: [INFO] Routing pad 'SW9:1' at (91440000, 56991250) with pad 'SW15:1' at (91440000, 76041250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(91440000, 56991250), (91440000, 76041250)]
13:30:25: [INFO] Routing pad 'SW15:1' at (91440000, 76041250) with pad 'SW21:1' at (91440000, 95091250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(91440000, 76041250), (91440000, 95091250)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW21 at 0.0 degree(s) and footprint2: SW26 at 2.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW26 at 2.0 degree(s) and footprint2: SW57 at 4.0 degree(s)
13:30:25: [INFO] Routing pad 'SW39:1' at (272415000, 54610000) with pad 'SW33:1' at (272415000, 35560000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(272415000, 54610000), (272415000, 35560000)]
13:30:25: [INFO] Routing pad 'SW45:1' at (272415000, 73660000) with pad 'SW39:1' at (272415000, 54610000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(272415000, 73660000), (272415000, 54610000)]
13:30:25: [INFO] Routing pad 'SW51:1' at (272415000, 92710000) with pad 'SW45:1' at (272415000, 73660000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(272415000, 92710000), (272415000, 73660000)]
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW57 at 4.0 degree(s) and footprint2: SW51 at 0.0 degree(s)
13:30:25: [INFO] Routing ROW2 pads
13:30:25: [INFO] Routing pad 'D13:1' at (62230000, 89696250) with pad 'D14:1' at (81280000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(62230000, 89696250), (77946250, 89696250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(77946250, 89696250), (81280000, 86362500)]
13:30:25: [INFO] Routing pad 'D14:1' at (81280000, 86362500) with pad 'D15:1' at (100330000, 83981250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(81280000, 86362500), (97948750, 86362500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(97948750, 86362500), (100330000, 83981250)]
13:30:25: [INFO] Routing pad 'D15:1' at (100330000, 83981250) with pad 'D16:1' at (119380000, 81600000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(100330000, 83981250), (116998750, 83981250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(116998750, 83981250), (119380000, 81600000)]
13:30:25: [INFO] Routing pad 'D16:1' at (119380000, 81600000) with pad 'D17:1' at (138430000, 83981250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(119380000, 81600000), (136048750, 81600000)]
13:30:25: [INFO] Adding track segment (B.Cu): [(136048750, 81600000), (138430000, 83981250)]
13:30:25: [INFO] Routing pad 'D17:1' at (138430000, 83981250) with pad 'D18:1' at (157480000, 86362500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(138430000, 83981250), (155098750, 83981250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(155098750, 83981250), (157480000, 86362500)]
13:30:25: [INFO] Routing ROW9 pads
13:30:25: [INFO] Routing pad 'D49:1' at (243205000, 105412500) with pad 'D50:1' at (262255000, 103031250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(243205000, 105412500), (259873750, 105412500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(259873750, 105412500), (262255000, 103031250)]
13:30:25: [INFO] Routing pad 'D50:1' at (262255000, 103031250) with pad 'D51:1' at (281305000, 100650000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(262255000, 103031250), (278923750, 103031250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(278923750, 103031250), (281305000, 100650000)]
13:30:25: [INFO] Routing pad 'D51:1' at (281305000, 100650000) with pad 'D52:1' at (300355000, 103031250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(281305000, 100650000), (297973750, 100650000)]
13:30:25: [INFO] Adding track segment (B.Cu): [(297973750, 100650000), (300355000, 103031250)]
13:30:25: [INFO] Routing pad 'D52:1' at (300355000, 103031250) with pad 'D53:1' at (319405000, 105412500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(300355000, 103031250), (317023750, 103031250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(317023750, 103031250), (319405000, 105412500)]
13:30:25: [INFO] Routing pad 'D53:1' at (319405000, 105412500) with pad 'D54:1' at (338455000, 108746250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(319405000, 105412500), (322738750, 108746250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(322738750, 108746250), (338455000, 108746250)]
13:30:25: [INFO] Routing ROW3 pads
13:30:25: [INFO] Routing pad 'D19:1' at (62230000, 108746250) with pad 'D20:1' at (81280000, 105412500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(62230000, 108746250), (77946250, 108746250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(77946250, 108746250), (81280000, 105412500)]
13:30:25: [INFO] Routing pad 'D20:1' at (81280000, 105412500) with pad 'D21:1' at (100330000, 103031250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(81280000, 105412500), (97948750, 105412500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(97948750, 105412500), (100330000, 103031250)]
13:30:25: [INFO] Routing pad 'D21:1' at (100330000, 103031250) with pad 'D22:1' at (119380000, 100650000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(100330000, 103031250), (116998750, 103031250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(116998750, 103031250), (119380000, 100650000)]
13:30:25: [INFO] Routing pad 'D22:1' at (119380000, 100650000) with pad 'D23:1' at (138430000, 103031250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(119380000, 100650000), (136048750, 100650000)]
13:30:25: [INFO] Adding track segment (B.Cu): [(136048750, 100650000), (138430000, 103031250)]
13:30:25: [INFO] Routing pad 'D23:1' at (138430000, 103031250) with pad 'D24:1' at (157480000, 105412500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(138430000, 103031250), (155098750, 103031250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(155098750, 103031250), (157480000, 105412500)]
13:30:25: [INFO] Routing ROW6 pads
13:30:25: [INFO] Routing pad 'D31:1' at (243205000, 48262500) with pad 'D32:1' at (262255000, 45881250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(243205000, 48262500), (259873750, 48262500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(259873750, 48262500), (262255000, 45881250)]
13:30:25: [INFO] Routing pad 'D32:1' at (262255000, 45881250) with pad 'D33:1' at (281305000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(262255000, 45881250), (278923750, 45881250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(278923750, 45881250), (281305000, 43500000)]
13:30:25: [INFO] Routing pad 'D33:1' at (281305000, 43500000) with pad 'D34:1' at (300355000, 45881250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(281305000, 43500000), (297973750, 43500000)]
13:30:25: [INFO] Adding track segment (B.Cu): [(297973750, 43500000), (300355000, 45881250)]
13:30:25: [INFO] Routing pad 'D34:1' at (300355000, 45881250) with pad 'D35:1' at (319405000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(300355000, 45881250), (317023750, 45881250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(317023750, 45881250), (319405000, 48262500)]
13:30:25: [INFO] Routing pad 'D35:1' at (319405000, 48262500) with pad 'D36:1' at (338455000, 51596250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(319405000, 48262500), (322738750, 51596250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(322738750, 51596250), (338455000, 51596250)]
13:30:25: [INFO] Routing ROW0 pads
13:30:25: [INFO] Routing pad 'D1:1' at (62230000, 51596250) with pad 'D2:1' at (81280000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(62230000, 51596250), (77946250, 51596250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(77946250, 51596250), (81280000, 48262500)]
13:30:25: [INFO] Routing pad 'D2:1' at (81280000, 48262500) with pad 'D3:1' at (100330000, 45881250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(81280000, 48262500), (97948750, 48262500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(97948750, 48262500), (100330000, 45881250)]
13:30:25: [INFO] Routing pad 'D3:1' at (100330000, 45881250) with pad 'D4:1' at (119380000, 43500000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(100330000, 45881250), (116998750, 45881250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(116998750, 45881250), (119380000, 43500000)]
13:30:25: [INFO] Routing pad 'D4:1' at (119380000, 43500000) with pad 'D5:1' at (138430000, 45881250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(119380000, 43500000), (136048750, 43500000)]
13:30:25: [INFO] Adding track segment (B.Cu): [(136048750, 43500000), (138430000, 45881250)]
13:30:25: [INFO] Routing pad 'D5:1' at (138430000, 45881250) with pad 'D6:1' at (157480000, 48262500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(138430000, 45881250), (155098750, 45881250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(155098750, 45881250), (157480000, 48262500)]
13:30:25: [INFO] Routing ROW10 pads
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D55 at 110.0 degree(s) and footprint2: D56 at 105.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D56 at 105.0 degree(s) and footprint2: D57 at 94.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D57 at 94.0 degree(s) and footprint2: D58 at 88.0 degree(s)
13:30:25: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: D58 at 88.0 degree(s) and footprint2: D59 at 80.0 degree(s)
13:30:25: [INFO] Routing ROW7 pads
13:30:25: [INFO] Routing pad 'D37:1' at (243205000, 67312500) with pad 'D38:1' at (262255000, 64931250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(243205000, 67312500), (259873750, 67312500)]
13:30:25: [INFO] Adding track segment (B.Cu): [(259873750, 67312500), (262255000, 64931250)]
13:30:25: [INFO] Routing pad 'D38:1' at (262255000, 64931250) with pad 'D39:1' at (281305000, 62550000) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(262255000, 64931250), (278923750, 64931250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(278923750, 64931250), (281305000, 62550000)]
13:30:25: [INFO] Routing pad 'D39:1' at (281305000, 62550000) with pad 'D40:1' at (300355000, 64931250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(281305000, 62550000), (297973750, 62550000)]
13:30:25: [INFO] Adding track segment (B.Cu): [(297973750, 62550000), (300355000, 64931250)]
13:30:25: [INFO] Routing pad 'D40:1' at (300355000, 64931250) with pad 'D41:1' at (319405000, 67312500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(300355000, 64931250), (317023750, 64931250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(317023750, 64931250), (319405000, 67312500)]
13:30:25: [INFO] Routing pad 'D41:1' at (319405000, 67312500) with pad 'D42:1' at (338455000, 70646250) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (B.Cu): [(319405000, 67312500), (322738750, 70646250)]
13:30:25: [INFO] Adding track segment (B.Cu): [(322738750, 70646250), (338455000, 70646250)]
13:30:25: [INFO] Routing COL5 pads
13:30:25: [INFO] Routing pad 'SW6:1' at (148590000, 40322500) with pad 'SW12:1' at (148590000, 59372500) using coordinate system rotated by 0 degree(s)
13:30:25: [INFO] Adding track segment (F.Cu): [(148590000, 40322500), (148590000, 59372500)]
13:30:25: [INFO] Routing pad 'SW12:1' at (148590000, 59372500) with pad 'SW18:1' at (148590000, 78422500) using coordinate system rotated by 0 degree(s)
