=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwBYB0BWANHcBPWcAGFAzbAY33AGIBDO+8AXy3AIwHYAdAOx57YTgWCDn17cB4ALoYAUGCj4ipXEpQAmFRXjV2e-U2EYCQuBG3YqZazcPZJWCNHgIiBZvYwA2U+BE-HcAtqegYWAHd8dQ9WUXF+Y1MnNTQYgGYOaTkFZ0INFUiXdHTEwOCrG2s7cHUMQUDcgE5ilgy0X1qA7Ayu80paUJpfQsQW7Fr2LPlkl3Z8ljx4AFoiAA4YzEmZacV4IgQVRbgVjQj8BBR2VJYkUrMg-sqqjbqk3bhm9hjb9pZMXoeOio+gMZ3g6ny30y2xy5zmh3wJy8LHKgyGMXY0OyECOJ1u2BGEM0GLufSBTwoMWR9XuTWIJN+2GRANRg2G50u12wmJ8MJmiC882wuKIVxR-RBemqyK22NUyyImnFQLR7KKxJYjVJ4BGFw12FWrwa5zcYNG+vAWsZEF1kJYht5ctyByF8uOoq0Esl1S1XXAhsmmqxOwATiaWCHchlsCGjqgldhcicxcLEWliMrLBTqiIabF1L4RAWWGw0oWMGW+e8ThaMnnasXuhhGzUK1NgOBbnnMI2INx8AAXEMAVwAplCW5hK06UiS88iW5iW8jpztch7MyE2Wa9VzLUb7oTOTFDQWq2Hlq4I86ISok+mU26lum2ORHk9qmwkOXvyWMIy-H-dt+SWeM9wyMsWFqX8mxg1t2irJNUHcG420Cft4CHMcXjg244MwBCZ2WVA90xSCmQwODMTg5FCLXREwM3AZQjVOAiT3LUYJtDkLUNBCpCAA
13:37:59: [INFO] Adding track segment (B.Cu): [(171129344, 126934939), (173189689, 129877417)]
13:37:59: [INFO] Routing SW46 with D46
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW46:2' at (134500720, 115257032) with pad 'D46:2' at (135668513, 123261421) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(134500720, 115257032), (133608168, 120318943)]
13:37:59: [INFO] Adding track segment (B.Cu): [(133608168, 120318943), (135668513, 123261421)]
13:37:59: [INFO] Routing SW45 with D45
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW45:2' at (93027500, 109220000) with pad 'D45:2' at (95567500, 116900000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(93027500, 109220000), (93027500, 114360000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(93027500, 114360000), (95567500, 116900000)]
13:37:59: [INFO] Routing SW44 with D44
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW44:2' at (378777500, 74930000) with pad 'D44:2' at (381317500, 82610000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(378777500, 74930000), (378777500, 80070000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(378777500, 80070000), (381317500, 82610000)]
13:37:59: [INFO] Routing SW43 with D43
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW43:2' at (309245000, 90170000) with pad 'D43:2' at (311785000, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(309245000, 90170000), (309245000, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(309245000, 95310000), (311785000, 97850000)]
13:37:59: [INFO] Routing SW42 with D42
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW42:2' at (266809986, 90652315) with pad 'D42:2' at (270645016, 97774572) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(266809986, 90652315), (267702537, 95714226)]
13:37:59: [INFO] Adding track segment (B.Cu): [(267702537, 95714226), (270645016, 97774572)]
13:37:59: [INFO] Routing SW41 with D41
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW41:2' at (229288811, 97268311) with pad 'D41:2' at (233123841, 104390568) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(229288811, 97268311), (230181361, 102330221)]
13:37:59: [INFO] Adding track segment (B.Cu): [(230181361, 102330221), (233123841, 104390568)]
13:37:59: [INFO] Routing SW40 with D40
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW40:2' at (165949600, 101458441) with pad 'D40:2' at (167117393, 109462830) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(165949600, 101458441), (165057048, 106520352)]
13:37:59: [INFO] Adding track segment (B.Cu): [(165057048, 106520352), (167117393, 109462830)]
13:37:59: [INFO] Routing SW39 with D39
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW39:2' at (128428424, 94842446) with pad 'D39:2' at (129596217, 102846835) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(128428424, 94842446), (127535871, 99904357)]
13:37:59: [INFO] Adding track segment (B.Cu): [(127535871, 99904357), (129596217, 102846835)]
13:37:59: [INFO] Routing SW38 with D38
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW38:2' at (86360000, 90170000) with pad 'D38:2' at (88900000, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(86360000, 90170000), (86360000, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(86360000, 95310000), (88900000, 97850000)]
13:37:59: [INFO] Routing SW37 with D37
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW37:2' at (340201250, 90170000) with pad 'D37:2' at (342741250, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(340201250, 90170000), (340201250, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(340201250, 95310000), (342741250, 97850000)]
13:37:59: [INFO] Routing SW36 with D36
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW36:2' at (290195000, 90170000) with pad 'D36:2' at (292735000, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(290195000, 90170000), (290195000, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(290195000, 95310000), (292735000, 97850000)]
13:37:59: [INFO] Routing SW35 with D35
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW35:2' at (248049399, 93960313) with pad 'D35:2' at (251884429, 101082570) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(248049399, 93960313), (248941950, 99022224)]
13:37:59: [INFO] Adding track segment (B.Cu): [(248941950, 99022224), (251884429, 101082570)]
13:37:59: [INFO] Routing SW34 with D34
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW34:2' at (210528223, 100576308) with pad 'D34:2' at (214363253, 107698565) using coordinate system rotated by 350.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(210528223, 100576308), (211420773, 105638219)]
13:37:59: [INFO] Adding track segment (B.Cu): [(211420773, 105638219), (214363253, 107698565)]
13:37:59: [INFO] Routing SW33 with D33
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW33:2' at (147189012, 98150444) with pad 'D33:2' at (148356805, 106154833) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(147189012, 98150444), (146296459, 103212354)]
13:37:59: [INFO] Adding track segment (B.Cu): [(146296459, 103212354), (148356805, 106154833)]
13:37:59: [INFO] Routing SW32 with D32
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW32:2' at (109667837, 91534448) with pad 'D32:2' at (110835630, 99538837) using coordinate system rotated by 10.0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(109667837, 91534448), (108775285, 96596359)]
13:37:59: [INFO] Adding track segment (B.Cu): [(108775285, 96596359), (110835630, 99538837)]
13:37:59: [INFO] Routing SW31 with D31
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW31:2' at (60166250, 90170000) with pad 'D31:2' at (62706250, 97850000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(60166250, 90170000), (60166250, 95310000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(60166250, 95310000), (62706250, 97850000)]
13:37:59: [INFO] Routing SW30 with D30
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW30:2' at (374015000, 52070000) with pad 'D30:2' at (376555000, 59750000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(374015000, 52070000), (374015000, 57210000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(374015000, 57210000), (376555000, 59750000)]
13:37:59: [INFO] Routing SW29 with D29
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW29:2' at (321627500, 71120000) with pad 'D29:2' at (324167500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(321627500, 71120000), (321627500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(321627500, 76260000), (324167500, 78800000)]
13:37:59: [INFO] Routing SW28 with D28
13:37:59: [INFO] Using internal autorouter method
13:37:59: [INFO] Routing pad 'SW28:2' at (283527500, 71120000) with pad 'D28:2' at (286067500, 78800000) using coordinate system rotated by 0 degree(s)
13:37:59: [INFO] Adding track segment (B.Cu): [(283527500, 71120000), (283527500, 76260000)]
13:37:59: [INFO] Adding track segment (B.Cu): [(283527500, 76260000), (286067500, 78800000)]
13:38:00: [INFO] Routing SW27 with D27
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW27:2' at (240051254, 76026725) with pad 'D27:2' at (243886284, 83148982) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(240051254, 76026725), (240943804, 81088635)]
13:38:00: [INFO] Adding track segment (B.Cu): [(240943804, 81088635), (243886284, 83148982)]
13:38:00: [INFO] Routing SW26 with D26
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW26:2' at (202530078, 82642720) with pad 'D26:2' at (206365108, 89764977) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(202530078, 82642720), (203422629, 87704631)]
13:38:00: [INFO] Adding track segment (B.Cu): [(203422629, 87704631), (206365108, 89764977)]
13:38:00: [INFO] Routing SW25 with D25
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW25:2' at (145806863, 78562856) with pad 'D25:2' at (146974656, 86567245) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(145806863, 78562856), (144914310, 83624766)]
13:38:00: [INFO] Adding track segment (B.Cu): [(144914310, 83624766), (146974656, 86567245)]
13:38:00: [INFO] Routing SW24 with D24
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW24:2' at (108285688, 71946861) with pad 'D24:2' at (109453481, 79951250) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(108285688, 71946861), (107393136, 77008772)]
13:38:00: [INFO] Adding track segment (B.Cu): [(107393136, 77008772), (109453481, 79951250)]
13:38:00: [INFO] Routing SW23 with D23
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW23:2' at (59690000, 71120000) with pad 'D23:2' at (62230000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(59690000, 71120000), (59690000, 76260000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(59690000, 76260000), (62230000, 78800000)]
13:38:00: [INFO] Routing SW22 with D22
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW22:2' at (345440000, 71120000) with pad 'D22:2' at (347980000, 78800000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(345440000, 71120000), (345440000, 76260000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(345440000, 76260000), (347980000, 78800000)]
13:38:00: [INFO] Routing SW21 with D21
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW21:2' at (302577500, 71120000) with pad 'D21:2' at (305117500, 78800000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(302577500, 71120000), (302577500, 76260000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(302577500, 76260000), (305117500, 78800000)]
13:38:00: [INFO] Routing SW20 with D20
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW20:2' at (258811842, 72718727) with pad 'D20:2' at (262646872, 79840984) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(258811842, 72718727), (259704393, 77780638)]
13:38:00: [INFO] Adding track segment (B.Cu): [(259704393, 77780638), (262646872, 79840984)]
13:38:00: [INFO] Routing SW19 with D19
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW19:2' at (221290666, 79334722) with pad 'D19:2' at (225125696, 86456979) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(221290666, 79334722), (222183216, 84396633)]
13:38:00: [INFO] Adding track segment (B.Cu): [(222183216, 84396633), (225125696, 86456979)]
13:38:00: [INFO] Routing SW18 with D18
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW18:2' at (164567451, 81870854) with pad 'D18:2' at (165735244, 89875243) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(164567451, 81870854), (163674899, 86932766)]
13:38:00: [INFO] Adding track segment (B.Cu): [(163674899, 86932766), (165735244, 89875243)]
13:38:00: [INFO] Routing SW17 with D17
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW17:2' at (127046275, 75254859) with pad 'D17:2' at (128214068, 83259248) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(127046275, 75254859), (126153722, 80316770)]
13:38:00: [INFO] Adding track segment (B.Cu): [(126153722, 80316770), (128214068, 83259248)]
13:38:00: [INFO] Routing SW16 with D16
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW16:2' at (83502500, 71120000) with pad 'D16:2' at (86042500, 78800000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(83502500, 71120000), (83502500, 76260000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(83502500, 76260000), (86042500, 78800000)]
13:38:00: [INFO] Routing SW15 with D15
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW15:2' at (345440000, 52070000) with pad 'D15:2' at (347980000, 59750000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(345440000, 52070000), (345440000, 57210000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(345440000, 57210000), (347980000, 59750000)]
13:38:00: [INFO] Routing SW14 with D14
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW14:2' at (307340000, 52070000) with pad 'D14:2' at (309880000, 59750000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(307340000, 52070000), (307340000, 57210000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(307340000, 57210000), (309880000, 59750000)]
13:38:00: [INFO] Routing SW13 with D13
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW13:2' at (264884138, 52304140) with pad 'D13:2' at (268719168, 59426397) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(264884138, 52304140), (265776689, 57366051)]
13:38:00: [INFO] Adding track segment (B.Cu): [(265776689, 57366051), (268719168, 59426397)]
13:38:00: [INFO] Routing SW12 with D12
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW12:2' at (227362962, 58920136) with pad 'D12:2' at (231197992, 66042393) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(227362962, 58920136), (228255513, 63982047)]
13:38:00: [INFO] Adding track segment (B.Cu): [(228255513, 63982047), (231197992, 66042393)]
13:38:00: [INFO] Routing SW11 with D11
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW11:2' at (177255742, 64764265) with pad 'D11:2' at (178423535, 72768654) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(177255742, 64764265), (176363189, 69826176)]
13:38:00: [INFO] Adding track segment (B.Cu): [(176363189, 69826176), (178423535, 72768654)]
13:38:00: [INFO] Routing SW10 with D10
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW10:2' at (139734567, 58148270) with pad 'D10:2' at (140902360, 66152659) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(139734567, 58148270), (138842015, 63210181)]
13:38:00: [INFO] Adding track segment (B.Cu): [(138842015, 63210181), (140902360, 66152659)]
13:38:00: [INFO] Routing SW9 with D9
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW9:2' at (102213392, 51532274) with pad 'D9:2' at (103381185, 59536663) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(102213392, 51532274), (101320840, 56594185)]
13:38:00: [INFO] Adding track segment (B.Cu): [(101320840, 56594185), (103381185, 59536663)]
13:38:00: [INFO] Routing SW8 with D8
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW8:2' at (59690000, 52070000) with pad 'D8:2' at (62230000, 59750000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(59690000, 52070000), (59690000, 57210000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(59690000, 57210000), (62230000, 59750000)]
13:38:00: [INFO] Routing SW7a with D7
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW7a:2' at (326390000, 52070000) with pad 'D7:2' at (338455000, 59750000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Routing SW7 with D7
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW7:2' at (335915000, 52070000) with pad 'D7:2' at (338455000, 59750000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(335915000, 52070000), (335915000, 57210000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(335915000, 57210000), (338455000, 59750000)]
13:38:00: [INFO] Routing SW6 with D6
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW6:2' at (288290000, 52070000) with pad 'D6:2' at (290830000, 59750000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(288290000, 52070000), (288290000, 57210000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(288290000, 57210000), (290830000, 59750000)]
13:38:00: [INFO] Routing SW5 with D5
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW5:2' at (246123550, 55612138) with pad 'D5:2' at (249958580, 62734395) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(246123550, 55612138), (247016100, 60674048)]
13:38:00: [INFO] Adding track segment (B.Cu): [(247016100, 60674048), (249958580, 62734395)]
13:38:00: [INFO] Routing SW4 with D4
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW4:2' at (208602375, 62228134) with pad 'D4:2' at (212437405, 69350391) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(208602375, 62228134), (209494926, 67290044)]
13:38:00: [INFO] Adding track segment (B.Cu): [(209494926, 67290044), (212437405, 69350391)]
13:38:00: [INFO] Routing SW3 with D3
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW3:2' at (158495155, 61456268) with pad 'D3:2' at (159662948, 69460657) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(158495155, 61456268), (157602603, 66518179)]
13:38:00: [INFO] Adding track segment (B.Cu): [(157602603, 66518179), (159662948, 69460657)]
13:38:00: [INFO] Routing SW2 with D2
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW2:2' at (120973979, 54840272) with pad 'D2:2' at (122141772, 62844661) using coordinate system rotated by 10.0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(120973979, 54840272), (120081426, 59902183)]
13:38:00: [INFO] Adding track segment (B.Cu): [(120081426, 59902183), (122141772, 62844661)]
13:38:00: [INFO] Routing SW1 with D1
13:38:00: [INFO] Using internal autorouter method
13:38:00: [INFO] Routing pad 'SW1:2' at (78740000, 52070000) with pad 'D1:2' at (81280000, 59750000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (B.Cu): [(78740000, 52070000), (78740000, 57210000)]
13:38:00: [INFO] Adding track segment (B.Cu): [(78740000, 57210000), (81280000, 59750000)]
13:38:00: [INFO] Routing COL7 pads
13:38:00: [INFO] Routing pad 'SW7a:1' at (320040000, 54610000) with pad 'SW7:1' at (329565000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(320040000, 54610000), (329565000, 54610000)]
13:38:00: [INFO] Routing pad 'SW22:1' at (339090000, 73660000) with pad 'SW37:1' at (333851250, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(339090000, 73660000), (339090000, 87471250)]
13:38:00: [INFO] Adding track segment (F.Cu): [(339090000, 87471250), (333851250, 92710000)]
13:38:00: [INFO] Routing pad 'SW7:1' at (329565000, 54610000) with pad 'SW15:1' at (339090000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(329565000, 54610000), (339090000, 54610000)]
13:38:00: [INFO] Routing pad 'SW15:1' at (339090000, 54610000) with pad 'SW22:1' at (339090000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(339090000, 54610000), (339090000, 73660000)]
13:38:00: [INFO] Could not add track segment due to detected collision
13:38:00: [INFO] Routing pad 'SW59:1' at (377190000, 100330000) with pad 'SW51:1' at (353377500, 116522500) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(377190000, 100330000), (369570000, 100330000)]
13:38:00: [INFO] Adding track segment (F.Cu): [(369570000, 100330000), (353377500, 116522500)]
13:38:00: [INFO] Routing pad 'SW51:1' at (353377500, 116522500) with pad 'SW64:1' at (353377500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(353377500, 116522500), (353377500, 135572500)]
13:38:00: [INFO] Routing pad 'SW15:1' at (339090000, 54610000) with pad 'SW30:1' at (367665000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(339090000, 54610000), (367665000, 54610000)]
13:38:00: [INFO] Routing pad 'SW30:1' at (367665000, 54610000) with pad 'SW44:1' at (372427500, 77470000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(367665000, 54610000), (367665000, 72707500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(367665000, 72707500), (372427500, 77470000)]
13:38:00: [INFO] Routing pad 'SW64:1' at (353377500, 135572500) with pad 'SW70:1' at (372427500, 135572500) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(353377500, 135572500), (372427500, 135572500)]
13:38:00: [INFO] Routing pad 'SW44:1' at (372427500, 77470000) with pad 'SW59:1' at (377190000, 100330000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(372427500, 77470000), (372427500, 95567500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(372427500, 95567500), (377190000, 100330000)]
13:38:00: [INFO] Routing COL5 pads
13:38:00: [INFO] Routing pad 'SW49:1' at (254925227, 114670980) with pad 'SW62:1' at (251198005, 134672066) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(254925227, 114670980), (256992725, 126396347)]
13:38:00: [INFO] Adding track segment (F.Cu): [(256992725, 126396347), (251198005, 134672066)]
13:38:00: [INFO] Routing pad 'SW5:1' at (240311087, 59216216) with pad 'SW20:1' at (252999379, 76322805) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(240311087, 59216216), (241965085, 68596510)]
13:38:00: [INFO] Adding track segment (F.Cu): [(241965085, 68596510), (252999379, 76322805)]
13:38:00: [INFO] Routing pad 'SW42:1' at (260997523, 94256393) with pad 'SW49:1' at (254925227, 114670980) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(260997523, 94256393), (262651521, 103636687)]
13:38:00: [INFO] Adding track segment (F.Cu): [(262651521, 103636687), (254925227, 114670980)]
13:38:00: [INFO] Routing pad 'SW5:1' at (240311087, 59216216) with pad 'SW13:1' at (259071675, 55908218) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(240311087, 59216216), (259071673, 55908217)]
13:38:00: [INFO] Adding track segment (F.Cu): [(259071673, 55908217), (259071675, 55908218)]
13:38:00: [INFO] Routing pad 'SW20:1' at (252999379, 76322805) with pad 'SW42:1' at (260997523, 94256393) using coordinate system rotated by 350.0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(252999379, 76322805), (255480376, 90393244)]
13:38:00: [INFO] Adding track segment (F.Cu): [(255480376, 90393244), (260997523, 94256393)]
13:38:00: [INFO] Routing pad 'SW36:1' at (283845000, 92710000) with pad 'SW28:1' at (277177500, 73660000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(283845000, 92710000), (277177500, 86042500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(277177500, 86042500), (277177500, 73660000)]
13:38:00: [WARNING] Could not route pads when parent footprints not rotated the same, footprint1: SW49 at 10.0 degree(s) and footprint2: SW57 at 0.0 degree(s)
13:38:00: [INFO] Routing pad 'SW57:1' at (277177500, 111760000) with pad 'SW36:1' at (283845000, 92710000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(277177500, 111760000), (283845000, 105092500)]
13:38:00: [INFO] Adding track segment (F.Cu): [(283845000, 105092500), (283845000, 92710000)]
13:38:00: [INFO] Routing pad 'SW57:1' at (277177500, 111760000) with pad 'SW68:1' at (284321250, 130810000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(277177500, 111760000), (277177500, 123666250)]
13:38:00: [INFO] Adding track segment (F.Cu): [(277177500, 123666250), (284321250, 130810000)]
13:38:00: [INFO] Routing COL0 pads
13:38:00: [INFO] Routing pad 'SW23:1' at (53340000, 73660000) with pad 'SW8:1' at (53340000, 54610000) using coordinate system rotated by 0 degree(s)
13:38:00: [INFO] Adding track segment (F.Cu): [(53340000, 73660000), (53340000, 54610000)]
13:38:00: [INFO] Routing pad 'SW31:1' at (53816250, 92710000) with pad 'SW23:1' at (53340000, 73660000) using coordinate system rotated by 0 degree(s)
